U' R2 U2 F' B' R'
U' R2 U2 B' F' R'
U B L R2 U2 B2
U B R2 L U2 B2
U B R2 U2 B2 R'
U B' D2 L2 R' F2
U B' D2 L2 F2 R'
U B' D2 R' L2 F2
U B' D2 R' F2 L2
U B' D2 F2 L2 R'
U B' D2 F2 R' L2
D2 U B' L2 D2 F2 R'
D2 U B' R' L2 D2 F2
D2 U B2 L2 F B R'
D2 U B2 L2 B R' F
D2 U B2 L2 B F R'
F' U B L R2 U2 B2
F2 U B L R2 U2 B2
F' U B R2 L U2 B2
F' U B R2 U2 B2 R'
F2 U B R2 L U2 B2
F2 U B R2 U2 B2 R'
B2 U B D2 L2 F2 R
F U B L R2 U2 B2
B2 U B' R2 U2 R B2
B2 U B' R2 U2 B2 R
F U B R2 L U2 B2
F U B R2 U2 B2 R'
F' U B' D2 L2 R' F2
F' U B' D2 L2 F2 R'
F' U B' D2 R' L2 F2
F' U B' D2 R' F2 L2
B2 U B' U2 R' B2 L
F' U B' D2 F2 L2 R'
F' U B' D2 F2 R' L2
F2 U B' D2 L2 R' F2
F2 U B' D2 L2 F2 R'
F2 U B' D2 R' L2 F2
F2 U B' D2 R' F2 L2
F2 U B' D2 F2 L2 R'
F2 U B' D2 F2 R' L2
F U B' D2 L2 R' F2
F U B' D2 L2 F2 R'
F U B' D2 R' L2 F2
F U B' D2 R' F2 L2
F U B' D2 F2 L2 R'
F U B' D2 F2 R' L2
F' U' R2 U2 F' B' R'
F' U' R2 U2 B' F' R'
F2 U' R2 U2 F' B' R'
F2 U' R2 U2 B' F' R'
B2 U' R2 F' B' L' U2
B2 U' R2 B' F' L' U2
F U' R2 U2 F' B' R'
F U' R2 U2 B' F' R'
B2 U' D2 L2 F B R
B2 U' D2 L2 B F R
D2 U' B2 L2 F B R
D2 U' B2 L2 B F R
U D2 R' B' L2 R' F'
U D2 R' B' R' L2 F'
U D2 R' B' R' F' L2
U D2 R2 F' B' L2 R'
U D2 R2 F' B' R' L2
U D2 R2 B' L2 F' R'
U D2 R2 B' F' L2 R'
U D2 R2 B' F' R' L2
U D2 B L U2 L B2
U' D2 B2 L2 F B R
U' D2 B2 L2 B F R
U D2 B U2 B2 L2 R'
U D2 B U2 B2 R' L2
U D2 B' L2 R' D2 F2
U D2 B' L2 D2 R' F2
U D2 B' L2 D2 F2 R'
U D2 B' R' L2 D2 F2
U D2 B2 L2 F B R'
U D2 B2 L2 B R' F
U D2 B2 L2 B F R'
U' F R2 U2 F' R' B'
L2 F R2 U2 D F' R
L2 F R2 D U2 F' R
U' F B R2 U2 R' B2
U' F B' R D2 F2 L'
U' F B' D2 L2 R F2
U' F B' D2 R L2 F2
U' F B' D2 R F2 L2
U F B L R2 U2 B2
U F B R2 L U2 B2
U F B R2 U2 B2 R'
U F B' D2 L2 R' F2
U F B' D2 L2 F2 R'
U F B' D2 R' L2 F2
U F B' D2 R' F2 L2
U F B' D2 F2 L2 R'
U F B' D2 F2 R' L2
U' F' B L' R2 U2 B2
U' F' B R2 L' U2 B2
U' F' B' D2 F2 L2 R
U' F' B' D2 F2 R L2
U F' B L R2 U2 B2
U F' B R2 L U2 B2
U F' B R2 U2 B2 R'
U F' B' D2 L2 R' F2
U F' B' D2 L2 F2 R'
U F' B' D2 R' L2 F2
U F' B' D2 R' F2 L2
U F' B' D2 F2 L2 R'
U F' B' D2 F2 R' L2
U' F2 R2 U2 F' R B'
U' F2 R2 U2 F' B' R
U' F2 R2 U2 B' F' R
D' F2 R2 U F' B' R'
D' F2 R2 U B' F' R'
D' F2 U R' B' R' F'
D' F2 U R2 F' B' R'
D' F2 U R2 B' F' R'
D' F2 U B' R' D2 F2
D' F2 U B' D2 R' F2
D' F2 U B' D2 F2 R'
B' D2 L2 F' D F' R
B2 D2 L2 D' F B R'
B2 D2 L2 D' B R' F
B2 D2 L2 D' B F R'
B2 D2 L2 F D' B R'
U F2 B L R2 U2 B2
U F2 B R2 L U2 B2
U F2 B R2 U2 B2 R'
B2 D2 U' L2 F B R
B2 D2 U' L2 B F R
U F2 B' D2 L2 R' F2
U F2 B' D2 L2 F2 R'
U F2 B' D2 R' L2 F2
U F2 B' D2 R' F2 L2
U F2 B' D2 F2 L2 R'
U F2 B' D2 F2 R' L2
U B L R' U2 B2 L
U B L R2 U2 B2 D
U B L R2 U2 B2 D'
U B L R2 U2 B2 D2
U B L R2 D2 F2 U2
U B L R2 F U2 B2
U B L R2 F' U2 B2
U B L R2 F2 U2 B2
U B L U2 B2 D2 L2
B' D2 F' L2 D F' R
U B L D2 F2 U2 L2
U B L F R2 U2 B2
U B L F' R2 U2 B2
U B L F2 R2 U2 B2
U' B R2 U2 B' R' B'
U' B R2 F U2 R B2
U' B R2 F U2 B2 R
U' B R2 F' L' U2 B2
U B R' L U2 B2 L
L2 B R2 D F L' U2
U B R' U2 B2 L R'
U B R' U2 B2 R' L
U B R2 L U2 B2 D
U B R2 L U2 B2 D'
U B R2 L U2 B2 D2
U B R2 L D2 F2 U2
U B R2 L F U2 B2
U B R2 L F' U2 B2
U B R2 L F2 U2 B2
L B R2 U' F R U'
U B R2 U2 R B2 R'
U B R2 U2 R' B2 R'
U B R2 U2 R2 B2 R'
U B R2 U2 B2 R' D
U B R2 U2 B2 R' D'
U B R2 U2 B2 R' D2
U B R2 U2 B2 D R'
U B R2 U2 B2 D' R'
U B R2 U2 B2 D2 R'
U B R2 D2 L F2 U2
U B R2 D2 F2 L U2
U B R2 F L U2 B2
U B R2 F U2 B2 R'
U B R2 F' L U2 B2
U B R2 F' U2 B2 R'
U B R2 F2 L U2 B2
U B R2 F2 U2 B2 R'
U B U2 R' B2 L R'
U B U2 R' B2 R' L
U B U2 B2 D2 L2 R'
U B U2 B2 D2 R' L2
U' B F R2 U2 R' B2
U' B F' L' R2 U2 B2
U' B F' R2 L' U2 B2
U B D2 L F2 U2 L
U B D2 F2 L U2 L
U B F L R2 U2 B2
U B F R2 L U2 B2
U B F R2 U2 B2 R'
U B F' L R2 U2 B2
U B F' R2 L U2 B2
U B F' R2 U2 B2 R'
U B F2 L R2 U2 B2
U B F2 R2 L U2 B2
U B F2 R2 U2 B2 R'
U B' L D2 L2 R' F2
U B' L D2 L2 F2 R'
U B' L D2 R' L2 F2
U B' L D2 R' F2 L2
U B' L D2 F2 L2 R'
U B' L D2 F2 R' L2
U B' L' D2 L2 R' F2
U B' L' D2 L2 F2 R'
U B' L' D2 R' L2 F2
U B' L' D2 R' F2 L2
U B' L' D2 F2 L2 R'
U B' L' D2 F2 R' L2
U B' L2 D2 L2 R' F2
U B' L2 D2 L2 F2 R'
U B' L2 D2 R' L2 F2
U B' L2 D2 R' F2 L2
U B' L2 D2 F2 L2 R'
U B' L2 D2 F2 R' L2
U B' R' U2 R' B2 U2
U B' R' U2 B2 U2 L
U B' R2 B2 U2 R B2
U B' R2 B2 U2 B2 R
U B' U2 R2 B2 U2 R
U' B' D2 L2 F R F
U B' U2 B2 L R2 U2
U B' U2 B2 R2 L U2
U' B' D2 F R F L2
U B' D R' D L2 F2
U B' D R' D F2 L2
U' B' F R D2 F2 L'
U' B' F D2 L2 R F2
U' B' F D2 R L2 F2
U' B' F D2 R F2 L2
U' B' F' D2 F2 L2 R
U' B' F' D2 F2 R L2
U B' D2 L R' F2 L
U B' D2 L F2 L R'
U B' D2 L F2 R' L
U B' D2 L2 R F2 R2
U B' D2 L2 R' F2 D
U B' D2 L2 R' F2 D'
U B' D2 L2 R' F2 D2
U B' D2 L2 F R' F
U B' D2 L2 F2 R' D
U B' D2 L2 F2 R' D'
U B' D2 L2 F2 R' D2
U B' D2 L2 F2 D R'
U B' D2 L2 F2 D' R'
U B' D2 L2 F2 D2 R'
U B' D2 R L2 F2 R2
U B' D2 R F2 L2 R2
U B' D2 R F2 R2 L2
U B' D2 R' L F2 L
U B' D2 R' L2 F2 D
U B' D2 R' L2 F2 D'
U B' D2 R' L2 F2 D2
U B' D2 R' F' L2 F'
U B' D2 R' F2 L2 D
U B' D2 R' F2 L2 D'
U B' D2 R' F2 L2 D2
U B' D2 F R' F L2
U B' D2 F' L2 F' R'
U B' D2 F2 L2 R' D
U B' D2 F2 L2 R' D'
U B' D2 F2 L2 R' D2
U B' D2 F2 L2 D R'
U B' D2 F2 L2 D' R'
U B' D2 F2 L2 D2 R'
U B' D2 F2 R' L2 D
U B' D2 F2 R' L2 D'
U B' D2 F2 R' L2 D2
U B' F D2 L2 R' F2
U B' F D2 L2 F2 R'
U B' F D2 R' L2 F2
U B' F D2 R' F2 L2
U B' F D2 F2 L2 R'
U B' F D2 F2 R' L2
U B' F' D2 L2 R' F2
U B' F' D2 L2 F2 R'
U B' F' D2 R' L2 F2
U B' F' D2 R' F2 L2
U B' F' D2 F2 L2 R'
U B' F' D2 F2 R' L2
U B' F2 D2 L2 R' F2
U B' F2 D2 L2 F2 R'
U B' F2 D2 R' L2 F2
U B' F2 D2 R' F2 L2
U B' F2 D2 F2 L2 R'
U B' F2 D2 F2 R' L2
D2 B2 L2 D' F B R'
D2 B2 L2 D' B R' F
D2 B2 L2 D' B F R'
D2 B2 L2 F D' B R'
U' B2 R2 F' B' L' U2
U' B2 R2 B' F' L' U2
D2 B2 U' L2 F B R
D2 B2 U' L2 B F R
U B2 R2 F' B' L U2
U B2 R2 B' L F' U2
U B2 R2 B' F' L U2
D B2 U B' U2 R' B2
U' B2 D2 L2 F B R
U' B2 D2 L2 B F R
