U' L U2 L2 F
U' L B' U2 L2
U L' D2 R2 F
U L' D2 R2 F
U L' D2 F R2
U L' F D2 R2
B2 U L' R' F
B2 U L' F R'
B2 U R' L' F
U' L R D2 R2 B' U2
U' L R D2 B' R2 U2
U' L R B' R U2 L2
U' L R B' R' U2 L2
U' L R B' R2 U2 L2
U' L R B' U2 L2 D
U' L R B' U2 L2 D'
U' L R B' U2 L2 D2
U' L R B' D2 R2 U2
F2 L R B' U L' U
U L R B' U2 L2 B
U L R B' U2 B L2
U' L R' U2 L2 D F
U' L R' U2 L2 D' F
U' L R' U2 L2 D2 F
U' L R' U2 L2 F D
U' L R' U2 L2 F D'
U' L R' U2 L2 F D2
U' L R' U2 F L2 F
U' L R' U2 F' L2 F
U' L R' U2 F2 L2 F
U' L R' D2 R2 B' U2
U' L R' D2 B' R2 U2
U' L R' B' R U2 L2
U' L R' B' R' U2 L2
U' L R' B' R2 U2 L2
U' L R' B' U2 L2 D
U' L R' B' U2 L2 D'
U' L R' B' U2 L2 D2
U' L R' B' D2 R2 U2
U L R' B' U2 L2 B
U L R' B' U2 B L2
U' L R2 U2 L2 D F
U' L R2 U2 L2 D' F
U' L R2 U2 L2 D2 F
U' L R2 U2 L2 F D
U' L R2 U2 L2 F D'
U' L R2 U2 L2 F D2
U' L R2 U2 F L2 F
U' L R2 U2 F' L2 F
U' L R2 U2 F2 L2 F
U' L R2 D2 R2 B' U2
U' L R2 D2 B' R2 U2
U' L R2 B' R U2 L2
U' L R2 B' R' U2 L2
U' L R2 B' R2 U2 L2
U' L R2 B' U2 L2 D
U' L R2 B' U2 L2 D'
U' L R2 B' U2 L2 D2
U' L R2 B' D2 R2 U2
U L R2 B' U2 L2 B
U L R2 B' U2 B L2
U' L U R U L2 F
U' L U R' U L2 F
U' L U R2 U L2 F
U' L U F U L2 F
U' L U F' U L2 F
U' L U F2 U L2 F
U' L U' L' U' L' F
U' L U2 L D L F
U' L U2 L D' L F
U' L U2 L D2 L F
U' L U2 L F L F
U' L U2 L F' L F
U' L U2 L F2 L F
U' L U2 L2 R F R'
U' L U2 L2 R2 F R2
U' L U2 L2 D F D
U' L U2 L2 D F D'
U' L U2 L2 D F D2
U' L U2 L2 D' F D
U' L U2 L2 D' F D'
U' L U2 L2 D' F D2
U' L U2 L2 D2 F D
U' L U2 L2 D2 F D'
U' L U2 L2 D2 F D2
U' L U2 L2 F2 D F'
U' L U2 L2 F2 D' F'
U' L U2 L2 F2 D2 F'
U' L U2 R L2 F R'
U2 L U2 L2 D' F B2
U2 L U2 L2 D' B2 F
U2 L U2 L2 F D' B2
U' L U2 R2 L2 F R2
U' L U2 F L2 D F
U' L U2 F L2 D' F
U' L U2 F L2 D2 F
U' L U2 F L2 F D
U' L U2 F L2 F D'
U' L U2 F L2 F D2
U' L U2 F' L2 D F
U' L U2 F' L2 D' F
U' L U2 F' L2 D2 F
U' L U2 F' L2 F D
U' L U2 F' L2 F D'
U' L U2 F' L2 F D2
U' L U2 F2 L2 D F
U' L U2 F2 L2 D' F
U' L U2 F2 L2 D2 F
U' L U2 F2 L2 F D
U' L U2 F2 L2 F D'
U' L U2 F2 L2 F D2
U L U2 F' L2 F B'
U L U2 F' L2 B' F
U' L D B' U F2 U
U' L D B' U2 D' L2
U' L D B' D R2 U2
U' L D B' D' U2 L2
U' L D' B' U' B' U'
U' L D2 R B' R U2
U' L D2 R2 D B' U2
U' L D2 R2 D' B' U2
U' L D2 R2 D2 B' U2
U' L D2 R2 B' U2 D
U' L D2 R2 B' U2 D'
U' L D2 R2 B' U2 D2
U' L D2 R2 B' D U2
U' L D2 R2 B' D' U2
U' L D2 R2 B' D2 U2
U L D2 R2 B' U2 B
U' L D2 B R2 B2 U2
U' L D2 B' R2 U2 D
U' L D2 B' R2 U2 D'
U' L D2 B' R2 U2 D2
U' L D2 B' R2 D U2
U' L D2 B' R2 D' U2
U' L D2 B' R2 D2 U2
U' L D2 B' U2 D2 L2
U' L D2 B' D2 U2 L2
U' L D2 B2 R2 U2 F'
U L D2 B' R2 F' U2
U L F L2 D2 R2 F
U L F L2 D2 F R2
U L F L2 F D2 R2
U L F B' U2 L2 B
U L F B' U2 B L2
U L F' L2 D2 R2 F
U L F' L2 D2 F R2
U L F' L2 F D2 R2
U' L F' U2 L2 F B'
U' L F' U2 L2 B' F
R' L B' U L' U L'
R2 L B' U L' U L'
L R B' U L' U L'
U' L F' B' U2 L2 B'
R L B' U L' U L'
U L F' B' U2 L2 B
U L F' B' U2 B L2
U L F2 L2 D2 R2 F
U L F2 L2 D2 F R2
U L F2 L2 F D2 R2
U L F2 B' U2 L2 B
U L F2 B' U2 B L2
U' L B R B2 U2 L2
U' L B R' B2 U2 L2
U' L B R2 B2 U2 L2
U' L B U2 L2 D2 F2
L R' U L' U L' F
U' L B D2 R2 U2 F2
U L B U2 B' L2 F
F2 L B' R U L' U
U' L B' R U2 L2 D
U' L B' R U2 L2 D'
U' L B' R U2 L2 D2
U' L B' R D2 R2 U2
U' L B' R' U2 L2 D
U' L B' R' U2 L2 D'
U' L B' R' U2 L2 D2
U' L B' R' D2 R2 U2
U' L B' R2 U2 L2 D
U' L B' R2 U2 L2 D'
U' L B' R2 U2 L2 D2
U' L B' R2 D2 R2 U2
U' L B' U D F2 U
U' L B' U F U L2
U' L B' U F' U L2
U' L B' U F2 U L2
U' L B' U' D' B2 U'
U' L B' U' B U' L2
U' L B' U' B' U' L2
U' L B' U' B2 U' L2
U' L B' U2 L D L
U' L B' U2 L D' L
U' L B' U2 L D2 L
U' L B' U2 L' D L'
U' L B' U2 L' D' L'
U' L B' U2 L' D2 L'
U2 L B' U2 L2 D' B2
U' L B' U2 F L2 F'
U' L B' U2 F2 L2 F2
U' L B' U2 B' L2 B
U' L B' U2 B2 L2 B2
U L B' R2 F' U2 L2
U' L B' D U F2 U
U' L B' D' U' B2 U'
U' L B' D2 R2 U2 D
U' L B' D2 R2 U2 D'
U' L B' D2 R2 U2 D2
U' L B' D2 R2 D U2
U' L B' D2 R2 D' U2
U' L B' D2 R2 D2 U2
U L B' U2 L' B L'
U L B' U2 L2 D B
U L B' U2 L2 D' B
U L B' U2 L2 D2 B
U L B' U2 L2 B D
U L B' U2 L2 B D'
U L B' U2 L2 B D2
U L B' U2 B L2 D
U L B' U2 B L2 D'
U L B' U2 B L2 D2
U L B' U2 B' L2 B2
U' L B' F' U2 L2 B'
U L B' D2 R2 F' U2
U L B' F U2 L2 B
U L B' F U2 B L2
U L B' F' U2 L2 B
U L B' F' U2 B L2
U L B' F2 U2 L2 B
U L B' F2 U2 B L2
U' L B2 R2 U2 L2 F'
U' L B2 R2 U2 F' L2
U' L B2 D2 R2 U2 F'
U' L B2 D2 B R2 U2
U L B2 U2 B2 L2 F
U' L' R D2 F R2 B
U L' R U2 L2 B' U2
U' L' R F D2 R2 B
U L' R D' F D' R2
U L' R D2 R' F R'
U L' R D2 R2 D F
U L' R D2 R2 D' F
U L' R D2 R2 D2 F
U L' R D2 R2 F D
U L' R D2 R2 F D'
U L' R D2 R2 F D2
U L' R D2 F R2 D
U L' R D2 F R2 D'
U L' R D2 F R2 D2
U L' R D2 F' R2 F2
U L' R F R D2 R2
U L' R F R' D2 R2
U L' R F R2 D2 R2
U L' R F U2 L2 U2
U L' R F D2 R2 D
U L' R F D2 R2 D'
U L' R F D2 R2 D2
U L' R F2 D2 F' R2
U' L' R' D2 F R2 B
U L' R' U2 L2 B' U2
U' L' R' F D2 R2 B
B2 L' R' F U' L U
U L' R' D' F D' R2
U L' R' D2 R' F R'
U L' R' D2 R2 D F
U L' R' D2 R2 D' F
U L' R' D2 R2 D2 F
U L' R' D2 R2 F D
U L' R' D2 R2 F D'
U L' R' D2 R2 F D2
U L' R' D2 F R2 D
U L' R' D2 F R2 D'
U L' R' D2 F R2 D2
U L' R' D2 F' R2 F2
U L' R' F R D2 R2
U L' R' F R' D2 R2
U L' R' F R2 D2 R2
U L' R' F U2 L2 U2
U L' R' F D2 R2 D
U L' R' F D2 R2 D'
U L' R' F D2 R2 D2
U L' R' F2 D2 F' R2
U' L' R2 D2 F R2 B
U L' R2 U2 L2 B' U2
U' L' R2 F D2 R2 B
U L' R2 D' F D' R2
U L' R2 D2 R' F R'
U L' R2 D2 R2 D F
U L' R2 D2 R2 D' F
U L' R2 D2 R2 D2 F
U L' R2 D2 R2 F D
U L' R2 D2 R2 F D'
U L' R2 D2 R2 F D2
U L' R2 D2 F R2 D
U L' R2 D2 F R2 D'
U L' R2 D2 F R2 D2
U L' R2 D2 F' R2 F2
U L' R2 F R D2 R2
U L' R2 F R' D2 R2
U L' R2 F R2 D2 R2
U L' R2 F U2 L2 U2
U L' R2 F D2 R2 D
U L' R2 F D2 R2 D'
U L' R2 F D2 R2 D2
U L' R2 F2 D2 F' R2
U L' U D F2 U' F'
U L' U' D' B2 U F
U' L' U2 L2 B' U2 B
U L' U2 L2 D B' U2
U L' U2 L2 D' B' U2
U L' U2 L2 D2 B' U2
U L' U2 L2 B' U2 D
U L' U2 L2 B' U2 D'
U L' U2 L2 B' U2 D2
U L' U2 L2 B' D U2
U L' U2 L2 B' D' U2
U L' U2 L2 B' D2 U2
U L' U2 B L2 B' U2
U L' U2 B' L2 B' U2
U L' U2 B2 L2 B' U2
U L' D R D R2 F
U L' D R D F R2
U L' D R' D R2 F
U L' D R' D F R2
U L' D R2 D R2 F
U L' D R2 D F R2
U L' D U F2 U' F'
U L' D F U F U'
U L' D' R D' R2 F
U L' D' R D' F R2
U L' D' R F D' R2
U' L' D' F D' R2 B
U L' D' R' D' R2 F
U L' D' R' D' F R2
U L' D' R' F D' R2
U L' D' R2 D' R2 F
U L' D' R2 D' F R2
U L' D' R2 F D' R2
U L' D' U' B2 U F
U L' D' F R D' R2
U L' D' F R' D' R2
U L' D' F R2 D' R2
U L' D' F U' B2 U
U L' D' F D' R2 D
U L' D' F D' R2 D'
U L' D' F D' R2 D2
U L' D' F2 D' F' R2
U2 L' D2 R2 D F B2
U2 L' D2 R2 D B2 F
U2 L' D2 R2 F D B2
L R' B' U L' U L'
U' L' D2 F R2 D B
U' L' D2 F R2 D' B
U' L' D2 F R2 D2 B
U' L' D2 F R2 B D
U' L' D2 F R2 B D'
U' L' D2 F R2 B D2
U L' D2 R D R F
U L' D2 R D' R F
U L' D2 R D2 R F
U' L' D2 F B R2 B
U' L' D2 F B' R2 B
U' L' D2 F B2 R2 B
U L' D2 R' D R' F
U L' D2 R' D F R'
U L' D2 R' D' R' F
U L' D2 R' D' F R'
U L' D2 R' D2 R' F
U L' D2 R' D2 F R'
U L' D2 R' F R' D
U L' D2 R' F R' D'
U L' D2 R' F R' D2
U L' D2 R' F D R'
U L' D2 R' F D' R'
U L' D2 R' F D2 R'
U2 L' D2 F R2 D B2
U L' D2 R' F' R' F2
U L' D2 R2 D F D
U L' D2 R2 D F D'
U L' D2 R2 D F D2
U L' D2 R2 D' F D
U L' D2 R2 D' F D'
U L' D2 R2 D' F D2
U L' D2 R2 D2 F D
U L' D2 R2 D2 F D'
U L' D2 R2 D2 F D2
U L' D2 R2 F2 D F'
U L' D2 R2 F2 D' F'
U L' D2 R2 F2 D2 F'
U' L' D2 B F R2 B
U' L' D2 B' F R2 B
U' L' D2 B2 F R2 B
U L' D2 F R D R
U L' D2 F R D' R
U L' D2 F R D2 R
U L' D2 F R' D R'
U L' D2 F R' D' R'
U L' D2 F R' D2 R'
U L' D2 F B R2 B'
U L' D2 F B2 R2 B2
U L' D2 F' R' F2 R'
U L' D2 F' R2 F2 D
U L' D2 F' R2 F2 D'
U L' D2 F' R2 F2 D2
U L' D2 B R2 F B'
U L' D2 B R2 B' F
U L' D2 B F R2 B'
U L' D2 B2 R2 F B2
U L' D2 B2 R2 B2 F
U' L' F R2 D2 B R2
U L' D2 B2 F R2 B2
U' L' F R2 B D2 R2
B2 L' F R' U' L U
U' L' F U2 L2 F' U2
U' L' F U2 F' L2 U2
B2 L' F U' L U R'
U L' F R U2 L2 U2
U L' F R D2 R2 D
U L' F R D2 R2 D'
U L' F R D2 R2 D2
U L' F R' U2 L2 U2
U L' F R' D2 R2 D
U L' F R' D2 R2 D'
U L' F R' D2 R2 D2
U L' F R2 U2 L2 U2
U' L' F D2 R2 D B
U' L' F D2 R2 D' B
U' L' F D2 R2 D2 B
U' L' F D2 R2 B D
U' L' F D2 R2 B D'
U' L' F D2 R2 B D2
U L' F R2 D2 R2 D
U L' F R2 D2 R2 D'
U L' F R2 D2 R2 D2
U' L' F D2 B R2 B
U' L' F D2 B' R2 B
U' L' F D2 B2 R2 B
U L' F U D F2 U'
U' L' F B D2 R2 B
U2 L' F D2 R2 D B2
U L' F U' D' B2 U
U' L' F B' D2 R2 B
U L' F U2 L2 U2 D
U L' F U2 L2 U2 D'
U L' F U2 L2 U2 D2
U L' F U2 L2 D U2
U L' F U2 L2 D' U2
U L' F U2 L2 D2 U2
U' L' F B2 D2 R2 B
U L' F D R D R2
U L' F D R' D R2
U L' F D R2 D R2
U L' F D U F2 U'
U L' F D' R D' R2
B L' F B D' R' B
U L' F D' R' D' R2
U L' F D' R2 D' R2
U L' F D' U' B2 U
U L' F D2 R D R
U L' F D2 R D' R
U L' F D2 R D2 R
U L' F D2 R' D R'
U L' F D2 R' D' R'
U L' F D2 R' D2 R'
L R2 U L' U L' F
U L' F D2 F' R2 F
U L' F D2 F2 R2 F2
U L' F D2 B R2 B'
U L' F D2 B2 R2 B2
U L' F B D2 R2 B'
U L' F B D2 B' R2
U L' F B' D2 B R2
U L' F' L' F2 L R
U L' F' L' F2 R L
U L' F' R F2 D2 R2
U L' F' R' F2 D2 R2
U L' F' R2 F2 D2 R2
U L' F' U2 L2 U2 F2
U L' F' D2 R2 D2 F2
U' L' F2 D2 F' R2 B2
U' L' F2 D2 F' B2 R2
U L' F2 R2 D2 R2 F'
U' L' F2 D2 B2 F' R2
U L' F2 U2 L2 U2 F'
U' L' B L2 U2 L2 F
U L' F2 D' F' D' R2
U' L' B L2 B' U2 L2
U L' F2 D2 F R2 F2
U L' F2 D2 F' R2 D
U L' F2 D2 F' R2 D'
U L' F2 D2 F' R2 D2
U L' F2 D2 F2 R2 F
U' L' B D2 F R2 B
U' L' B F D2 R2 B
B L' B D' R' F B
B L' B D' R' B F
B L' B D' F R' B
B L' B F D' R' B
U' L' B' L2 U2 L2 F
U' L' B' L2 B' U2 L2
U L' B D2 R2 F B'
U L' B D2 R2 B' F
U L' B D2 F R2 B'
U L' B D2 F B' R2
U L' B D2 B' R2 F
U L' B D2 B' F R2
U L' B F D2 R2 B'
U L' B F D2 B' R2
U' L' B' D2 F R2 B
U' L' B' F D2 R2 B
U' L' B2 L2 U2 L2 F
U' L' B2 L2 B' U2 L2
U L' B' D2 F B R2
U L' B' D2 B R2 F
U L' B' D2 B F R2
U L' B' F D2 B R2
U' L' B2 D2 F R2 B
U' L' B2 F D2 R2 B
U L2 R F L F R
U L2 R F2 L R F
U L2 R F2 R L F
B2 L2 R' D' L F B2
B2 L2 R' D' L B2 F
U L2 R' F L F R
U L2 R' F2 L R F
U L2 R' F2 R L F
U L2 R2 F L F R
U L2 R2 F2 L R F
U L2 R2 F2 R L F
U' L2 D L' U2 L2 F
U' L2 D L' B' U2 L2
L R2 B' U L' U L'
U L2 D L D2 R2 F
U L2 D L D2 F R2
U L2 D L F D2 R2
U' L2 D' L' U2 L2 F
U' L2 D' L' B' U2 L2
B2 L2 D' L R' F B2
B2 L2 D' L R' B2 F
U L2 D F L F R
B2 L2 D' L F R' B2
U L2 D F2 L R F
U L2 D F2 R L F
B2 L2 D' R' L F B2
B2 L2 D' R' L B2 F
U L2 D' L D2 R2 F
U L2 D' L D2 F R2
U L2 D' L F D2 R2
U' L2 D2 L' U2 L2 F
U' L2 D2 L' B' U2 L2
R' U L B' U2 L2 B
R' U L B' U2 B L2
U L2 D' F L F R
R' U L' R D2 R2 F
R' U L' R D2 F R2
R' U L' R F D2 R2
U L2 D' F2 L R F
U L2 D' F2 R L F
R' U L' R' D2 R2 F
R' U L' R' D2 F R2
R' U L' R' F D2 R2
R' U L' R2 D2 R2 F
R' U L' R2 D2 F R2
R' U L' R2 F D2 R2
R' U L' U2 L2 B' U2
U L2 D2 L D2 R2 F
U L2 D2 L D2 F R2
U L2 D2 L F D2 R2
R2 U L B' U2 L2 B
R2 U L B' U2 B L2
R' U L' D' F D' R2
R' U L' D2 R' F R'
R' U L' D2 R2 D F
R' U L' D2 R2 D' F
R' U L' D2 R2 D2 F
R' U L' D2 R2 F D
R' U L' D2 R2 F D'
R' U L' D2 R2 F D2
R2 U L' R D2 R2 F
R2 U L' R D2 F R2
R' U L' D2 F R2 D
R' U L' D2 F R2 D'
R' U L' D2 F R2 D2
R' U L' D2 F' R2 F2
R2 U L' R F D2 R2
R' U L' F R D2 R2
R' U L' F R' D2 R2
R' U L' F R2 D2 R2
L U L' R U L' F
R2 U L' R' D2 R2 F
R2 U L' R' D2 F R2
R2 U L' R' F D2 R2
R' U L' F U2 L2 U2
R' U L' F D2 R2 D
R' U L' F D2 R2 D'
R' U L' F D2 R2 D2
R U L B' U2 L2 B
L U L' R' U L' F
R U L B' U2 B L2
R2 U L' R2 D2 R2 F
R2 U L' R2 D2 F R2
R2 U L' R2 F D2 R2
L U L' R2 U L' F
R' U L' F2 D2 F' R2
L U L' U L' D F
L U L' U L' D' F
L U L' U L' D2 F
L U L' U L' F D
L U L' U L' F D'
L U L' U L' F D2
R U L' R D2 R2 F
R U L' R D2 F R2
R U L' R F D2 R2
R U L' R' D2 R2 F
R U L' R' D2 F R2
R2 U L' U2 L2 B' U2
R U L' R' F D2 R2
R U L' R2 D2 R2 F
R U L' R2 D2 F R2
R U L' R2 F D2 R2
U L2 D2 F L F R
R2 U L' D' F D' R2
R2 U L' D2 R' F R'
U L2 D2 F2 L R F
R2 U L' D2 R2 D F
R2 U L' D2 R2 D' F
R2 U L' D2 R2 D2 F
R2 U L' D2 R2 F D
R2 U L' D2 R2 F D'
R2 U L' D2 R2 F D2
U L2 D2 F2 R L F
R2 U L' D2 F R2 D
R2 U L' D2 F R2 D'
R2 U L' D2 F R2 D2
R U L' U2 L2 B' U2
R2 U L' D2 F' R2 F2
R2 U L' F R D2 R2
R2 U L' F R' D2 R2
R2 U L' F R2 D2 R2
R2 U L' F U2 L2 U2
R2 U L' F D2 R2 D
R2 U L' F D2 R2 D'
R2 U L' F D2 R2 D2
R U L' D' F D' R2
R U L' D2 R' F R'
R2 U L' F2 D2 F' R2
R U L' D2 R2 D F
R U L' D2 R2 D' F
R U L' D2 R2 D2 F
R U L' D2 R2 F D
R U L' D2 R2 F D'
R U L' D2 R2 F D2
R U L' D2 F R2 D
R U L' D2 F R2 D'
R U L' D2 F R2 D2
R U L' D2 F' R2 F2
U L2 F L R F R
U L2 F L R' F R
U L2 F L R2 F R
R U L' F R D2 R2
R U L' F R' D2 R2
U L2 F L D F R
R U L' F R2 D2 R2
U L2 F L D' F R
U L2 F L D2 F R
U L2 F L F R D
U L2 F L F R D'
U L2 F L F R D2
R U L' F U2 L2 U2
U L2 F L F D R
U L2 F L F D' R
U L2 F L F D2 R
R U L' F D2 R2 D
R U L' F D2 R2 D'
R U L' F D2 R2 D2
R U L' F2 D2 F' R2
U L2 F R L F R
R' U L2 F L F R
U L2 F R' L F R
U L2 F R2 L F R
R' U L2 F2 L R F
R' U L2 F2 R L F
U L2 F D L F R
U L2 F D' L F R
R' U R L' D2 R2 F
R' U R L' D2 F R2
R' U R L' F D2 R2
U L2 F D2 L F R
R2 U L2 F L F R
R2 U L2 F2 L R F
R2 U L2 F2 R L F
R U L2 F L F R
U L2 F' L F' R F2
R U L2 F2 L R F
R U L2 F2 R L F
R2 U R L' D2 R2 F
R2 U R L' D2 F R2
R2 U R L' F D2 R2
L U R L' U L' F
R U R L' D2 R2 F
R U R L' D2 F R2
R U R L' F D2 R2
R' U R' L' D2 R2 F
R' U R' L' D2 F R2
R' U R' L' F D2 R2
U L2 F2 L R D F
U L2 F2 L R D' F
U L2 F2 L R D2 F
U L2 F2 L R F D
U L2 F2 L R F D'
U L2 F2 L R F D2
U L2 F2 L R' F R2
U L2 F2 L R2 F R'
U L2 F2 L D R F
U L2 F2 L D' R F
U L2 F2 L D2 R F
U L2 F2 R L D F
U L2 F2 R L D' F
U L2 F2 R L D2 F
U L2 F2 R L F D
U L2 F2 R L F D'
U L2 F2 R L F D2
U L2 F2 R D L F
U L2 F2 R D' L F
U L2 F2 R D2 L F
U L2 F2 R F L F
U L2 F2 R F' L F
U L2 F2 R F2 L F
U L2 F2 R' L F R2
R2 U R' L' D2 R2 F
R2 U R' L' D2 F R2
R2 U R' L' F D2 R2
U L2 F2 R2 L F R'
L U R' L' U L' F
U' L2 B L' B' U2 L
R U R' L' D2 R2 F
R U R' L' D2 F R2
R U R' L' F D2 R2
U L2 F2 D L R F
U L2 F2 D R L F
U L2 F2 D' L R F
U L2 F2 D' R L F
R' U R2 L' D2 R2 F
R' U R2 L' D2 F R2
R' U R2 L' F D2 R2
U L2 F2 D2 L R F
U L2 F2 D2 R L F
R2 U R2 L' D2 R2 F
R2 U R2 L' D2 F R2
R2 U R2 L' F D2 R2
L U R2 L' U L' F
U' L2 B' L' B' R' U2
R U R2 L' D2 R2 F
R U R2 L' D2 F R2
R U R2 L' F D2 R2
U' L2 B2 L' R' B' U2
U' L2 B2 R' L' B' U2
U' R L U2 L2 D F
U' R L U2 L2 D' F
U' R L U2 L2 D2 F
U' R L U2 L2 F D
U' R L U2 L2 F D'
U' R L U2 L2 F D2
U' R L U2 F L2 F
U' R L U2 F' L2 F
U' R L U2 F2 L2 F
U' R L D2 R2 B' U2
U' R L D2 B' R2 U2
U' R L B' R U2 L2
U' R L B' R' U2 L2
U' R L B' R2 U2 L2
U' R L B' U2 L2 D
U' R L B' U2 L2 D'
U' R L B' U2 L2 D2
U' R L B' D2 R2 U2
F2 R L B' U L' U
U' R L' D2 F R2 B
U' R L' F D2 R2 B
U R L B' U2 L2 B
U R L B' U2 B L2
U R L' U2 L2 B' U2
U R L' D' F D' R2
U R L' D2 R' F R'
U R L' D2 R2 D F
U R L' D2 R2 D' F
U R L' D2 R2 D2 F
U R L' D2 R2 F D
U R L' D2 R2 F D'
U R L' D2 R2 F D2
U R L' D2 F R2 D
U R L' D2 F R2 D'
U R L' D2 F R2 D2
U R L' D2 F' R2 F2
U R L' F R D2 R2
U R L' F R' D2 R2
U R L' F R2 D2 R2
U R L' F U2 L2 U2
U R L' F D2 R2 D
U R L' F D2 R2 D'
U R L' F D2 R2 D2
U R L' F2 D2 F' R2
D2 R U L' D2 F' R2
D2 R U L' F' D2 R2
B2 R U L' R' F R'
B2 R U L' R2 D F
B2 R U L' R2 D' F
B2 R U L' R2 D2 F
B2 R U L' R2 F D
B2 R U L' R2 F D'
B2 R U L' R2 F D2
B2 R U L' F R2 D
B2 R U L' F R2 D'
B2 R U L' F R2 D2
B2 R U L' F' R2 F2
U R L2 F L F R
B2 R U R' L' F R'
U R L2 F2 L R F
U R L2 F2 R L F
B2 R U R2 L' D F
B2 R U R2 L' D' F
B2 R U R2 L' D2 F
B2 R U R2 L' F D
B2 R U R2 L' F D'
B2 R U R2 L' F D2
D2 R U' L U2 L2 F'
D2 R U' L U2 F' L2
B2 R U' L' F R2 B
U' R U2 L' D2 R2 F
U' R U2 L' D2 F R2
U' R U2 L' F D2 R2
U R U2 L U2 L2 F
U R U2 L B' U2 L2
