U L' U F' R' B'
F R U' R2 F2 L'
F R' F2 L' D B2
F R' F2 D L' B2
F R' F2 D B2 L'
F U' R U' R2 F2
F U' R U' F2 R2
F U2 R' F2 D B2
F2 U2 D R' F B
F2 U2 D R' B F
F2 U2 D F R' B
F2 D U2 R' F B
F2 D U2 R' B F
F2 D U2 F R' B
R2 U' R2 U2 F' R' B
F' R B2 L R2 D' B2
F' R B2 R2 L D' B2
F R B2 U' L R2 F2
F R B2 U' L F2 R2
F R B2 U' R2 L F2
F R B2 U' R2 F2 L
F R B2 U' F2 L R2
F R B2 U' F2 R2 L
F R' L F2 L' D B2
F R' L F2 D L' B2
F R' L F2 D B2 L'
F R' L' F2 L' D B2
F R' L' F2 D L' B2
F R' L' F2 D B2 L'
F R' L2 F2 L' D B2
U2 R' U R U' F' B
U2 R' U R U' B F'
F R' L2 F2 D L' B2
F R' L2 F2 D B2 L'
F' R' U' L' U' R U2
F' R' U' L' F2 U L'
F' R' U2 R U L' U
R2 U' B R2 U2 R' B
F R' D B2 D' F2 L'
F R' F' D F' L' B2
F R' F' D F' B2 L'
F R' F' D B2 F' L'
F R' F2 L' U R2 U'
F R' F2 L' D B2 D
F R' F2 L' D B2 D'
F R' F2 L' D B2 D2
F R' F2 L' B D B2
F R' F2 L' B' D B2
F R' F2 L' B2 D B2
F R' F2 L2 D L B2
F R' F2 U R2 U' L'
F R' F2 D L B2 L2
F R' F2 D L' B2 D
F R' F2 D L' B2 D'
F R' F2 D L' B2 D2
F R' F2 D B L' B
F R' F2 D B2 L' D
F R' F2 D B2 L' D'
F R' F2 D B2 L' D2
F R' F2 D B2 D L'
F R' F2 D B2 D' L'
F R' F2 D B2 D2 L'
F R' F2 D' L' D2 B2
F R' F2 B L' D B2
F R' F2 B D L' B2
F R' F2 B D B2 L'
F R' F2 B' L' D B2
F R' F2 B' D L' B2
F R' F2 B' D B2 L'
F R' F2 B2 L' D B2
F R' F2 B2 D L' B2
F R' F2 B2 D B2 L'
F R' B F2 L' D B2
F R' B F2 D L' B2
F R' B F2 D B2 L'
F R' B' F2 L' D B2
F R' B' F2 D L' B2
F R' B' F2 D B2 L'
F R' B2 F2 L' D B2
F R' B2 F2 D L' B2
F R' B2 F2 D B2 L'
D' U L' U F' R' B'
D2 U L' U F' R' B'
F' U L' U2 L U' R'
D U L' U F' R' B'
U D L' U F' R' B'
U D' L' U F' R' B'
F U' L R U' R2 F2
F U' L R U' F2 R2
F U' L' R U' R2 F2
F U' L' R U' F2 R2
F U' L2 R U' R2 F2
F U' L2 R U' F2 R2
F U' R L U' R2 F2
F U' R L U' F2 R2
F U' R L' U' R2 F2
F U' R L' U' F2 R2
F U' R L2 U' R2 F2
F U' R L2 U' F2 R2
F U' R U' R' F2 R'
F U' R U' R2 F2 D
F U' R U' R2 F2 D'
F U' R U' R2 F2 D2
F U' R U' F R2 F
F U' R U' F2 R2 D
F U' R U' F2 R2 D'
F U' R U' F2 R2 D2
F U' R D' L2 F2 U'
F U' R D' F2 L2 U'
F U' R F U' R2 F
F U' R F U' F R2
F U' R F' U' F' R2
F U' D' L2 R U' R2
F U' D' R L2 U' R2
F2 U' F' R U' R2 F2
F2 U' F' R U' F2 R2
U D2 L' U F' R' B'
F2 U2 R' F U' L' U
F U2 R F2 R2 D B2
F U2 R' U R2 U' F2
F U2 R' D B2 D' F2
F U2 R' F D F B2
F U2 R' F D B2 F
F U2 R' F' D F' B2
F U2 R' F' D B2 F'
F U2 R' F2 U R2 U'
F U2 R' F2 D B2 D
F U2 R' F2 D B2 D'
F U2 R' F2 D B2 D2
F U2 R' F2 B D B2
F U2 R' F2 B' D B2
F U2 R' F2 B2 D B2
F U2 R' B F2 D B2
F U2 R' B' F2 D B2
F U2 R' B2 F2 D B2
F2 U2 D R' D F B
F2 U2 D R' D B F
F2 U2 D R' D' F B
F2 U2 D R' D' B F
F2 U2 D R' D2 F B
F2 U2 D R' D2 B F
F2 U2 D R' F D B
F2 U2 D R' F D' B
F2 U2 D R' F D2 B
F2 U2 D R' F B D
F2 U2 D R' F B D'
F2 U2 D R' F B D2
F2 U2 D R' B D F
F2 U2 D R' B D' F
F2 U2 D R' B D2 F
F2 U2 D R' B F D
F2 U2 D R' B F D'
F2 U2 D R' B F D2
F2 U2 D F R' D B
F2 U2 D F R' D' B
F2 U2 D F R' D2 B
F2 U2 D F R' B D
F2 U2 D F R' B D'
F2 U2 D F R' B D2
F2 U2 D F' R' F2 B
F2 U2 D F' R' B F2
F2 U2 D' F D2 R' B
F2 U2 D2 F D' R' B
F U2 D' R' D F2 B2
F U2 D' R' D B2 F2
F2 U2 F R' U' L' U
F2 U2 F U' L' U R'
U' F R U' F2 B R2
U' F R U' B R2 F2
U' F R U' B F2 R2
D' F R U' R2 F2 L'
D2 F R U' R2 F2 L'
F2 U2 F' R' F2 D B2
L' F R U' R2 F2 L'
F U2 F D R' F B
F U2 F D R' B F
F U2 F D F R' B
B2 U2 F' B2 D' R' B
L2 F R U' R2 F2 L'
D F R U' R2 F2 L'
D' F R' F2 L' D B2
D' F R' F2 D L' B2
D' F R' F2 D B2 L'
D2 F R' F2 L' D B2
D2 F R' F2 D L' B2
D2 F R' F2 D B2 L'
L' F R' F2 L' D B2
L' F R' F2 D L' B2
L' F R' F2 D B2 L'
L F R U' R2 F2 L'
F U2 F2 R' U' L' U
L2 F R' F2 L' D B2
L2 F R' F2 D L' B2
L2 F R' F2 D B2 L'
F U2 F2 U' L' U R'
D F R' F2 L' D B2
D F R' F2 D L' B2
D F R' F2 D B2 L'
L F R' F2 L' D B2
L F R' F2 D L' B2
L F R' F2 D B2 L'
D' F U' R U' R2 F2
D' F U' R U' F2 R2
D2 F U' R U' R2 F2
D2 F U' R U' F2 R2
L' F U' R U' R2 F2
L' F U' R U' F2 R2
B2 U2 B2 D' F' R' B
B2 U2 B2 F' D' R' B
L2 F U' R U' R2 F2
L2 F U' R U' F2 R2
D' F U2 R' F2 D B2
D2 F U2 R' F2 D B2
L' F U2 R' F2 D B2
D F U' R U' R2 F2
D F U' R U' F2 R2
L2 F U2 R' F2 D B2
L F U' R U' R2 F2
L F U' R U' F2 R2
F2 D L' U2 R' F' B
F2 D L' U2 R' B F'
D F U2 R' F2 D B2
L F U2 R' F2 D B2
F2 D R' F2 L' F' B
F2 D R' F2 L' B F'
F2 D R' F2 B L' F'
F2 D R' B F2 L' F'
F2 D U2 R' D F B
F2 D U2 R' D B F
F2 D U2 R' D' F B
F2 D U2 R' D' B F
F2 D U2 R' D2 F B
F2 D U2 R' D2 B F
F2 D U2 R' F D B
F2 D U2 R' F D' B
F2 D U2 R' F D2 B
F2 D U2 R' F B D
F2 D U2 R' F B D'
F2 D U2 R' F B D2
F2 D U2 R' B D F
F2 D U2 R' B D' F
F2 D U2 R' B D2 F
F2 D U2 R' B F D
F2 D U2 R' B F D'
F2 D U2 R' B F D2
F2 D U2 F R' D B
F2 D U2 F R' D' B
F2 D U2 F R' D2 B
F2 D U2 F R' B D
F2 D U2 F R' B D'
F2 D U2 F R' B D2
F2 D U2 F' R' F2 B
F2 D U2 F' R' B F2
F2 D F' R' F2 L' B
F2 D F' R' F2 B L'
F2 D F' R' B F2 L'
F2 D F' U2 R' F2 B
F2 D F' U2 R' B F2
F2 D F' U2 F2 R' B
F2 D F2 U2 F' R' B
U2 F' R' U R U' B
U2 F' R' U' L' U B'
U2 F' R' B U' L U
U2 F' R' B' U R' U'
U2 F' R2 B' R D B2
U2 F' U R U' B R2
U2 F' U' L' U R' B'
F2 D' L' F U2 R' F'
F D' R' D F2 L' B2
F D' R' D F2 B2 L'
F D' R' D B2 F2 L'
U2 F' B2 D' B2 R' B
F2 D' U2 F D2 R' B
F D' U' L2 R U' R2
F D' U' R L2 U' R2
F D' U2 R' D F2 B2
F D' U2 R' D B2 F2
U' F2 R U' F B R2
U' F2 R U' B R2 F
U' F2 R U' B F R2
D2 F2 U2 D R' F B
D2 F2 U2 D R' B F
D2 F2 U2 D F R' B
D' F2 U2 D R' F B
D' F2 U2 D R' B F
D' F2 U2 D F R' B
L' F2 U2 D R' F B
L' F2 U2 D R' B F
L' F2 U2 D F R' B
L2 F2 U2 D R' F B
L2 F2 U2 D R' B F
L2 F2 U2 D F R' B
D2 F2 D U2 R' F B
D2 F2 D U2 R' B F
D2 F2 D U2 F R' B
D' F2 D U2 R' F B
D' F2 D U2 R' B F
D' F2 D U2 F R' B
L' F2 D U2 R' F B
L' F2 D U2 R' B F
L' F2 D U2 F R' B
D F2 U2 D R' F B
D F2 U2 D R' B F
D F2 U2 D F R' B
L2 F2 D U2 R' F B
L2 F2 D U2 R' B F
L2 F2 D U2 F R' B
L F2 U2 D R' F B
L F2 U2 D R' B F
L F2 U2 D F R' B
D F2 D U2 R' F B
D F2 D U2 R' B F
D F2 D U2 F R' B
L F2 D U2 R' F B
L F2 D U2 R' B F
L F2 D U2 F R' B
F2 D2 U2 F D' R' B
B2 F L U' R U' F2
F D2 B2 L U' R U'
B2 F' L D F2 U2 F2
U2 B' D2 F' R D B2
F' B2 L D F2 U2 F2
F B2 L U' R U' F2
U2 B2 D' F' B2 R' B
U2 B2 D' B2 F' R' B
U2 B2 F' D' B2 R' B
