B' L U R2 F
B' L U F R2
B' L R U R F
B' L R' U R' F
B' L R' U F R'
B' L U R' F R'
B' L U R2 D F
B' L U R2 D' F
B' L U R2 D2 F
B' L U R2 D2 F
B' L U R2 F D
B' L U R2 F D'
B' L U R2 F D2
B' L U F R2 D
B' L U F R2 D'
B' L U F R2 D2
B' L U F' R2 F2
B' L D B2 U F
B' L B U R2 F
B' L B U F R2
B' L B' U R2 F
B' L B' U R2 F
B' L B' U F R2
B' L B2 U R2 F
B' L B2 U F R2
D L B2 U F B
D L B2 U B F
B' R L U R F
B' R' L U R' F
B' R' L U F R'
B U2 R' U' F' R'
B' D L B2 U F
B D B2 L U F
R B' L U R F
D B2 L U F B'
D B2 L U B' F
D L B2 U B F D
D L B2 U B F D'
D L B2 U B F D2
B' L B2 D B2 U F
D L B2 D U F B
D L B2 D U B F
D L B2 D' U F B
D L B2 D' U B F
D L B2 D2 U F B
D L B2 D2 U B F
L R' D' U R' F B
L R' D' U R' B F
L R' D' U F R' B
B' L' B2 L2 U R2 F'
B L' B2 L U R2 F'
D L' B2 U' F B U2
D L' B2 U' B F U2
B' L2 B L' U R2 F
B' L2 B L' U F R2
L U R' D' R' F B
L U R' D' R' B F
L U R' D' F R' B
L U R' F D' R' B
B' L2 B' L' U R2 F
B' L2 B' L' U F R2
B' L2 B2 L' U R2 F
B' L2 B2 L' U F R2
D L2 B2 L' U F B'
D L2 B2 L' U B' F
B' R L U R D F
B' R L U R D' F
B' R L U R D2 F
B' R L U R F D
B' R L U R F D'
B' R L U R F D2
B' R L U R' F R2
B' R L U R2 F R'
B' R L U D R F
B' R L U D' R F
B' R L U D2 R F
B2 R L U R F B
B2 R L U R B F
B' R L D U R F
B' R L D' U R F
B' R L D2 U R F
B' R L B U R F
B' R L B' U R F
B' R L B2 U R F
D R L B2 U F B
D R L B2 U B F
L U F R' D' R' B
R2 U B L R' U' L'
R2 U B R' L U' L'
B' R D L U R F
B' R D' L U R F
B' R D2 L U R F
B2 R B L U R F
D R B2 L U F B'
D R B2 L U B' F
B' R' L U R F R2
B' R' L U R' D F
B' R' L U R' D' F
B' R' L U R' D2 F
B' R' L U R' F D
B' R' L U R' F D'
B' R' L U R' F D2
B' R' L U D R' F
B' R' L U D F R'
B' R' L U D' R' F
B' R' L U D' F R'
B' R' L U D2 R' F
B' R' L U D2 F R'
B' R' L U F R' D
B' R' L U F R' D'
B' R' L U F R' D2
B' R' L U F D R'
B' R' L U F D' R'
B' R' L U F D2 R'
B' R' L U F' R' F2
B' R' L D U R' F
B' R' L D U F R'
B' R' L D' U R' F
B' R' L D' U F R'
B' R' L D2 U R' F
B' R' L D2 U F R'
D R' L B2 U F B
D R' L B2 U B F
U2 R' U' D' F' R' B
U2 R' U' F' D' R' B
L' U' B' U L U R2
B' R' D L U R' F
B' R' D L U F R'
B' R' D' L U R' F
B' R' D' L U F R'
U2 R' D' U' F' R' B
B' R' D2 L U R' F
B' R' D2 L U F R'
D R' B2 L U F B'
D R' B2 L U B' F
D R2 L B2 U F B
D R2 L B2 U B F
F R2 U B L R' U'
F R2 U B R' L U'
R' D L U R' F B'
R' D L U R' B' F
R' D L U F R' B'
R D L U R F B'
R D L U R B' F
R D L U B' R F
U R2 B U L R' U'
U R2 B U R' L U'
U R2 B' U' L R' U
U R2 B' U' R' L U
D R2 B2 L U F B'
D R2 B2 L U B' F
B' U R2 U' L U F
R' D' L U R' F B
R' D' L U R' B F
R' D' L U F R' B
U2 D' R' F2 U' F B
U2 D' R' F2 U' B F
U2 D' F2 R' U' F' B
U2 D' F2 R' U' B F'
D' U2 R' F2 U' F B
D' U2 R' F2 U' B F
B U2 L R' U' F' R'
B U2 L' R' U' F' R'
D' U2 F2 R' U' F' B
D' U2 F2 R' U' B F'
B U2 L2 R' U' F' R'
B U2 R' L U' F' R'
B U2 R' L' U' F' R'
B U2 R' L2 U' F' R'
B U2 R' U' D F' R'
B U2 R' U' D' F' R'
B U2 R' U' D2 F' R'
B U2 R' U' F R' F2
B U2 R' U' F' R' D
B U2 R' U' F' R' D'
B U2 R' U' F' R' D2
B U2 R' U' F' D R'
B U2 R' U' F' D' R'
B U2 R' U' F' D2 R'
B U2 R' U' F2 R' F
B U2 R' D U' F' R'
B U2 R' D' U' F' R'
B U2 R' D2 U' F' R'
B U2 R' F U' R' F2
B U2 R' F U' F2 R'
B U2 R' F2 U' R' F
B U2 R' F2 U' F R'
B U2 D' R' F2 U' F
B U2 D' F2 R' U' F'
B U2 F R' U' F' R'
B U2 F' R' U' F' R'
B U2 F2 R' U' F' R'
L F R2 U B R' U'
B' D L R B2 U F
B' D L R' B2 U F
B' D L R2 B2 U F
B' D L U D' R2 F
B' D L U D' F R2
B' D L U F D' R2
B' D L D' U R2 F
B' D L D' U F R2
B' D L B2 R U F
B' D L B2 R' U F
B' D L B2 R2 U F
B' D L B2 U D F
B' D L B2 U D' F
B' D L B2 U D2 F
B' D L B2 U F D
B' D L B2 U F D'
B' D L B2 U F D2
B' D L B2 D U F
B' D L B2 D' U F
B' D L B2 D2 U F
B' D L2 B2 L' U F
B' D R L B2 U F
B' D R' L B2 U F
B' D R2 L B2 U F
B2 D B L B U F
B' D B2 U2 R' U' F'
B' D' L U D R2 F
B' D' L U D F R2
B' D' L U2 F2 U' F'
B D B2 L R U F
B D B2 L R' U F
B D B2 L R2 U F
B D B2 L U D F
B D B2 L U D' F
B D B2 L U D2 F
B D B2 L U F D
B D B2 L U F D'
B D B2 L U F D2
B' D' L D U R2 F
B' D' L D U F R2
B D B2 L D U F
B D B2 L D' U F
B D B2 L D2 U F
B' D' L D2 B2 U F
B D B2 R L U F
B D B2 R' L U F
B D B2 R2 L U F
B D B2 D L U F
B D B2 D' L U F
B D B2 D2 L U F
B D' U2 R' F2 U' F
B D' U2 F2 R' U' F'
B' D2 L B2 U R' F
B' D2 L B2 U F R'
U B L R' U' L' R'
U B L R' U' R' L'
D B L B U F B2
D B L B U B2 F
U B R' L U' L' R'
U B R' L U' R' L'
U' B U' R' U' F' R'
U B R2 U L R U'
U B R2 U R L U'
B' F L F' U R2 F2
B' F L F' U F2 R2
U B U L R' U' R'
U B U R' L U' R'
L B U2 R' U' R' F
L B U2 R' U' F R'
R B U2 R' U' F' R2
L' B' L U R2 D' F2
R' B' L B U R' F
R' B' L B U F R'
L' B' L B' U R2 F'
L2 B' L U' B' U2 R2
R2 B' L R U R' F
R2 B' L R U F R'
R2 B' L R' U R F
R2 B' L R2 U R2 F
R2 B' L R2 U F R2
D B' L U F B' R'
D B' L U B' R' F
D B' L U B' F R'
L2 B' L B2 U R2 F'
U B' L R' U L' R'
U B' L R' U R' L'
R B' L R' U R2 F
R B' L R' U F R2
R B' L R2 U R' F
R B' L R2 U F R'
R B' L U R D F
R B' L U R D' F
R B' L U R D2 F
R B' L U R F D
R B' L U R F D'
R B' L U R F D2
R B' L U R' F R2
R B' L U R2 F R'
R B' L U D R F
R B' L U D' R F
R B' L U D2 R F
R B' L D U R F
R B' L D' U R F
R B' L D2 U R F
R B' L B U R F
R B' L B' U R F
R B' L B2 U R F
R2 B' R L U R' F
R2 B' R L U F R'
R2 B' R' L U R F
U' B' U L U R2 F
U' B' U L U F R2
L' B' U L U L' R2
U B' R' L U L' R'
L' B' U L U R2 L'
U B' R' L U R' L'
R2 B' R2 L U R2 F
R2 B' R2 L U F R2
F2 B' L F2 U F' R2
R B' R' L U R2 F
R B' R' L U F R2
U B' R2 U' L R U
U B' R2 U' R L U
F B' L F' U R2 F2
F B' L F' U F2 R2
R B' R2 L U R' F
R B' R2 L U F R'
R' B' D L B' U F
U B' U' L R' U R'
U B' U' R' L U R'
R B' D L U R F
D B' D' B' L U F
R B' D' L U R F
R B' D2 L U R F
D B2 L R U F B'
D B2 L R U B' F
D B2 L R' U F B'
D B2 L R' U B' F
D B2 L R2 U F B'
D B2 L R2 U B' F
D B2 L U D F B'
D B2 L U D B' F
D B2 L U D' F B'
D B2 L U D' B' F
D B2 L U D2 F B'
D B2 L U D2 B' F
D B2 L U F D B'
D B2 L U F D' B'
D B2 L U F D2 B'
D B2 L U F B' D
D B2 L U F B' D'
D B2 L U F B' D2
D B2 L U B' D F
D B2 L U B' D' F
D B2 L U B' D2 F
D B2 L U B' F D
D B2 L U B' F D'
D B2 L U B' F D2
D B2 L D U F B'
D B2 L D U B' F
D B2 L D' U F B'
D B2 L D' U B' F
D B2 L D2 U F B'
D B2 L D2 U B' F
D B2 L' U' F B' U2
D B2 L' U' B' F U2
R B2 L U R F B
R B2 L U R B F
B' F2 L F2 U F' R2
L' B2 R U R F' B
L' B2 R U R B F'
D B2 R L U F B'
D B2 R L U B' F
L B2 R U R F B
L B2 R U R B F
D B2 R' L U F B'
D B2 R' L U B' F
L' B2 U R B R F'
D B2 R2 L U F B'
D B2 R2 L U B' F
L B2 U R B R F
L B2 U F R B R
