F' R U' L' U'
F' R U' L' U' D
F' R U' L' U' D'
F' R U' L' U' D2
F' R U' L' D U'
F' R U' L' D' U'
F' R U' L' D2 U'
F' R U' D L' U'
F' R U' D' L' U'
F' R U' D2 L' U'
F' R D U' L' U'
F' R D' U' L' U'
F' R D2 U' L' U'
F' R B U' L' U'
F' R B' U' L' U'
F' R B2 U' L' U'
F' U F2 R U L'
F' U' L' U R U2
F' U2 L D F2 L'
F' D R U' L' U'
F2 D F R U2 F'
F' D' R U' L' U'
F' D2 R U' L' U'
F' B R U' L' U'
F' B' R U' L' U'
B' F' R U' L' U'
B2 F' R U' L' U'
B F' R U' L' U'
F' B2 R U' L' U'
F' R U' D2 L' U' D'
F' R U' D2 L' U' D2
F' R U' D2 L' D U'
F' R U' D2 L' D' U'
F' R U' D2 L' D2 U'
F' R U' B' L' B U'
F' R U' B2 L' B2 U'
F' R U2 L D L' F2
F' R U2 F2 U' R U
F' R D U' L' U' D
F' R D U' L' U' D'
F' R D U' L' U' D2
F' R D U' L' D U'
F' R D U' L' D' U'
F' R D U' L' D2 U'
F' R D B U' L' U'
F2 R D F R U2 F'
F' R D B' U' L' U'
F' R D B2 U' L' U'
F' R D' U' L' U' D
F' R D' U' L' U' D'
F' R D' U' L' U' D2
F' R D' U' L' D U'
F' R D' U' L' D' U'
F' R D' U' L' D2 U'
F' R D' B U' L' U'
F' R D' B' U' L' U'
F' R D' B2 U' L' U'
L' U' L F' R B U2
F' R D2 U' L' U' D
F' R D2 U' L' U' D'
F' R D2 U' L' U' D2
F' R D2 U' L' D U'
F' R D2 U' L' D' U'
F' R D2 U' L' D2 U'
F' R D2 B U' L' U'
F' R D2 B' U' L' U'
F' R D2 B2 U' L' U'
F2 R F R U' L' U'
L U' L' F' R B U2
L2 U' L2 F' R B U2
F R F2 R U R' U
F' R B U' L' U' D
F' R B U' L' U' D'
F' R B U' L' U' D2
F' R B U' L' D U'
F' R B U' L' D' U'
F' R B U' L' D2 U'
F' R B U' D L' U'
F' R B U' D' L' U'
F' R B U' D2 L' U'
F' R B D U' L' U'
F' R B D' U' L' U'
F' R B D2 U' L' U'
F' R B' U' L' U' D
F' R B' U' L' U' D'
F' R B' U' L' U' D2
F' R B' U' L' D U'
F' R B' U' L' D' U'
F' R B' U' L' D2 U'
F' R B' U' D L' U'
F' R B' U' D' L' U'
F' R B' U' D2 L' U'
F' R B' D U' L' U'
F' R B' D' U' L' U'
F' R B' D2 U' L' U'
F' R B2 U' L' U' D
F' R B2 U' L' U' D'
F' R B2 U' L' U' D2
F' R B2 U' L' D U'
F' R B2 U' L' D' U'
F' R B2 U' L' D2 U'
F' R B2 U' D L' U'
F' R B2 U' D' L' U'
F' R B2 U' D2 L' U'
F' R B2 D U' L' U'
F' R B2 D' U' L' U'
F' R B2 D2 U' L' U'
L' U' F' L R B U2
L' U' F' R L B U2
L2 U' F' L2 R B U2
L2 U' F' R L2 B U2
L2 U' F' R B L2 U2
F' R' U D' F2 R U
F' R' U' L' U R2 U2
F' R' U' L' U' D2 L2
F' R' U' L' D B2 U'
F' R' U' L' D2 U' L2
F' R' U' D L' B2 U'
F' R' U' D B2 L' U'
F' R' U' D2 L' U' L'
F' R' D U' L' B2 U'
F' R' D U' B2 L' U'
F2 R' D F R U2 F'
F' R' D' U F2 R U
F' R' D2 U' L' U' L'
F2 R' F R U' L' U'
F R' F2 R U R U
F' R' B R2 U' L' U'
F R' F2 U2 D' F2 L'
F R' F2 D R B2 U2
F R' F2 D B2 R U2
F R' F2 D' R U2 F2
F R' F2 D' U2 F2 L'
F' R' B' R2 U' L' U'
F' R' B2 R2 U' L' U'
U R2 L U F L' B
U R2 L U F B L'
U R2 L U B F L'
R2 U2 F B L' D F2
F' R2 U' L' U R' U2
F' R2 U' L' B2 U' L
F' R2 U' B2 L' U' L2
R2 U2 B F L' D F2
F' R2 D R' U' L' U'
F2 R2 D F R U2 F'
F' R2 D' R' U' L' U'
F' R2 D2 R' U' L' U'
F2 R2 F R U' L' U'
F R2 F2 R U R2 U
F R2 F2 R U2 D' F2
F R2 F2 R D B2 U2
F R2 F2 R D' U2 F2
F' R2 B U' L' B' U'
F' R2 B2 U' L' U' L2
F' R2 B2 U2 L D F2
F' U R U2 L' U' L
F U R U L' D2 B2
F U R U D2 L' B2
F U R U D2 B2 L'
F U R U' F2 R U2
F' U R' D' F2 R U
F U R D' L2 U L
F U R D2 U L' B2
F U R D2 U B2 L'
F' U D F2 R U L'
F' U D' F2 R U L'
F U D' L2 R U L
F' U D2 F2 R U L'
F U D' R L2 U L
F' U F U L F L'
F U D2 R U L' B2
F U D2 R U B2 L'
F' U F2 R U L' D
F' U F2 R U L' D'
F' U F2 R U L' D2
F' U F2 R U D L'
F' U F2 R U D' L'
F' U F2 R U D2 L'
F' U F2 R D U L'
F' U F2 R D' U L'
F' U F2 R D2 U L'
F' U F2 D R U L'
F' U F2 D' R U L'
F' U F2 D2 R U L'
F' U' L U' D F2 L'
F' U' L D U' F2 L'
F' U' L' U R U2 D
F' U' L' U R U2 D'
F' U' L' U R U2 D2
F' U' L' U R D U2
F' U' L' U R D' U2
F' U' L' U R D2 U2
F' U' L' U D R U2
F' U' L' U D' R U2
F' U' L' U D2 R U2
F' U' L' U' F2 L' F2
F' U' L' U2 F2 U L'
F' U' L' D U R U2
F' U' L' D' U R U2
F' U' L' D2 U R U2
F' U' L' B U R U2
F' U' L' B' U R U2
F' U' L' B2 U R U2
F' U' D L' U R U2
F' U' D' L' U R U2
F' U' D2 L' U R U2
F' U' B L' U R U2
F' U' B' L' U R U2
F' U' B2 L' U R U2
F' U2 L D L F2 L'
F' U2 L D L' F2 L'
F' U2 L D L2 F2 L'
F' U2 L D F2 L' D
F' U2 L D F2 L' D'
F' U2 L D F2 L' D2
F' U2 L D F2 D L'
F' U2 L D F2 D' L'
F' U2 L D F2 D2 L'
F' U2 L F2 D L' F2
F' U2 L2 F2 L' D F2
F' U2 D L D F2 L'
F' U2 D' L D F2 L'
F' U2 D2 L D F2 L'
U F L U F L2 B'
F' U2 F' D' F' L' F
F' U2 F2 L' U' R U
F' U2 F2 U' R U L'
R F U R U L' B'
F' D R U' L' U' D
F' D R U' L' U' D'
F' D R U' L' U' D2
F' D R U' L' D U'
F' D R U' L' D' U'
F' D R U' L' D2 U'
F' D R U' D L' U'
F' D R U' D' L' U'
F' D R U' D2 L' U'
F' D R D U' L' U'
F' D R D' U' L' U'
F' D R D2 U' L' U'
F' D R B U' L' U'
F2 D R F R U2 F2
F2 D R F U2 F2 L'
F' D R B' U' L' U'
F' D R B2 U' L' U'
F2 D R' F B R U2
U2 F D2 B2 D L' F
F2 D R' B F R U2
F2 D R2 F R B U2
F' D U F2 R U L'
F' D U' L' U R U2
L' F' L R U' L2 U'
L' F' L R U2 D F2
L' F' L R D U2 F2
L' F' L R D' B2 U2
L' F' L U2 D F2 L'
L' F' L D R U2 F2
L' F' L D U2 F2 L'
L' F' L D' R B2 U2
L' F' L D' B2 R U2
F' D U2 L D F2 L'
F2 D F R U2 D F'
F2 D F R U2 D' F'
F2 D F R U2 D2 F'
F2 D F R U2 F' D
F2 D F R U2 F' D'
F2 D F R U2 F' D2
F2 D F R D U2 F'
F2 D F R D' U2 F'
F2 D F R D2 U2 F'
F2 D F R B U2 F'
F2 D F R B' U2 F'
F2 D F R B2 U2 F'
F2 D F R' B R2 U2
L2 F' L2 R U' L U'
F2 D F B R U2 F'
F2 D F B' R U2 F'
F2 D F B2 R U2 F'
L' F' R L U' L2 U'
L' F' R L U2 D F2
L' F' R L D U2 F2
L' F' R L D' B2 U2
U' F' R B U' F U'
L2 F' R L2 U' L U'
F' D B R U' L' U'
R F' R U' L' U' B
D F' R' U' L' B U'
D F' R' U' B L' U'
F2 D B F R U2 F'
F' D B' R U' L' U'
F2 D B' F R U2 F'
F' D B2 R U' L' U'
D' F' U' L B' L2 U'
D' F' U' L' U2 F U
D2 F' U' L' B' U' L
D2 F' U' B' L' U' L2
F2 D B2 F R U2 F'
D F' U F2 R F' U
F' D' R U' L' U' D
F' D' R U' L' U' D'
F' D' R U' L' U' D2
F' D' R U' L' D U'
F' D' R U' L' D' U'
F' D' R U' L' D2 U'
F' D' R U' D L' U'
F' D' R U' D' L' U'
F' D' R U' D2 L' U'
F' D' R D U' L' U'
F' D' R D' U' L' U'
F' D' R D2 U' L' U'
F' D' R B U' L' U'
F' D' R B' U' L' U'
F' D' R B2 U' L' U'
D2 F' B R' U' L' U'
D2 F' B' U' L' U' L2
D2 F' B' U2 L D F2
D2 F' B2 U' L' B' U'
F' D' U F2 R U L'
F' D' U' L' U R U2
F' D' U2 L D F2 L'
F D' U L2 R U L
F D' U R L2 U L
F2 D' F U2 F2 L' F
F2 D' F D2 R U2 F'
F' D' B R U' L' U'
F' D' B' R U' L' U'
F' D' B2 R U' L' U'
F' D2 R U' L' U' D
F' D2 R U' L' U' D'
F' D2 R U' L' U' D2
F' D2 R U' L' D U'
F' D2 R U' L' D' U'
F' D2 R U' L' D2 U'
F' D2 R U' D L' U'
F' D2 R U' D' L' U'
F' D2 R U' D2 L' U'
F' D2 R D U' L' U'
F' D2 R D' U' L' U'
F' D2 R D2 U' L' U'
F D2 L' B2 R' D' F2
F' D2 R B U' L' U'
F' D2 R B' U' L' U'
F' D2 R B2 U' L' U'
D F2 D' F U2 L' F
F' D2 U F2 R U L'
F' D2 U' L' U R U2
F' D2 U2 L D F2 L'
F D2 U R U L' B2
F D2 U R U B2 L'
F2 D2 F D' R U2 F'
F' D2 B R U' L' U'
F' D2 B' R U' L' U'
F' D2 B2 R U' L' U'
F' B R U' L' U' D
F' B R U' L' U' D'
F' B R U' L' U' D2
F' B R U' L' D U'
F' B R U' L' D' U'
F' B R U' L' D2 U'
F' B R U' D L' U'
F' B R U' D' L' U'
F' B R U' D2 L' U'
F' B R D U' L' U'
F' B R D' U' L' U'
F' B R D2 U' L' U'
F' B R B U' L' U'
F' B R B' U' L' U'
F' B R B2 U' L' U'
D2 B F' R' U' L' U'
F' B U F2 R U L'
F' B U' L' U R U2
F' B U2 L D F2 L'
F' B D R U' L' U'
F2 B D F R U2 F'
F' B D' R U' L' U'
F' B D2 R U' L' U'
B' F' R U' L' U' D
B' F' R U' L' U' D'
B' F' R U' L' U' D2
B' F' R U' L' D U'
B' F' R U' L' D' U'
B' F' R U' L' D2 U'
B' F' R U' D L' U'
B' F' R U' D' L' U'
B' F' R U' D2 L' U'
B' F' R D U' L' U'
B' F' R D' U' L' U'
B' F' R D2 U' L' U'
F' B' R U' L' U' D
F' B' R U' L' U' D'
F' B' R U' L' U' D2
F' B' R U' L' D U'
F' B' R U' L' D' U'
F' B' R U' L' D2 U'
F' B' R U' D L' U'
F' B' R U' D' L' U'
F' B' R U' D2 L' U'
B' F' R B U' L' U'
F' B' R D U' L' U'
B2 F' R U' L' U' D
B2 F' R U' L' U' D'
B2 F' R U' L' U' D2
B2 F' R U' L' D U'
B2 F' R U' L' D' U'
B2 F' R U' L' D2 U'
B2 F' R U' D L' U'
B' F' R B' U' L' U'
B2 F' R U' D' L' U'
B2 F' R U' D2 L' U'
F' B' R D' U' L' U'
B' F' R B2 U' L' U'
F' B' R D2 U' L' U'
B2 F' R D U' L' U'
B2 F' R D' U' L' U'
B2 F' R D2 U' L' U'
F' B' R B U' L' U'
F' B' R B' U' L' U'
F' B' R B2 U' L' U'
B2 F' R B U' L' U'
B2 F' R B' U' L' U'
B2 F' R B2 U' L' U'
B F' R U' L' U' D
B F' R U' L' U' D'
B F' R U' L' U' D2
B F' R U' L' D U'
B F' R U' L' D' U'
B F' R U' L' D2 U'
B F' R U' D L' U'
B F' R U' D' L' U'
B F' R U' D2 L' U'
B F' R D U' L' U'
B F' R D' U' L' U'
B F' R D2 U' L' U'
B F' R B U' L' U'
B F' R B' U' L' U'
B F' R B2 U' L' U'
B' F' U F2 R U L'
B' F' U' L' U R U2
F' B' U F2 R U L'
B2 F' U F2 R U L'
F' B' U' L' U R U2
B2 F' U' L' U R U2
B' F' U2 L D F2 L'
D2 B' F' U' L' U' L2
B F' U F2 R U L'
D2 B' F' U2 L D F2
F' B' U2 L D F2 L'
B2 F' U2 L D F2 L'
B F' U' L' U R U2
B' F' D R U' L' U'
F' B' D R U' L' U'
B F' U2 L D F2 L'
B2 F' D R U' L' U'
B' F' D' R U' L' U'
F2 B' D F R U2 F'
F' B' D' R U' L' U'
B F' D R U' L' U'
B2 F' D' R U' L' U'
B' F' D2 R U' L' U'
F' B' D2 R U' L' U'
B2 F' D2 R U' L' U'
B F' D' R U' L' U'
B F' D2 R U' L' U'
F' B2 R U' L' U' D
F' B2 R U' L' U' D'
F' B2 R U' L' U' D2
F' B2 R U' L' D U'
F' B2 R U' L' D' U'
F' B2 R U' L' D2 U'
F' B2 R U' D L' U'
F' B2 R U' D' L' U'
F' B2 R U' D2 L' U'
F' B2 R D U' L' U'
F' B2 R D' U' L' U'
F' B2 R D2 U' L' U'
F' B2 R B U' L' U'
F' B2 R B' U' L' U'
F' B2 R B2 U' L' U'
F' B2 U F2 R U L'
F' B2 U' L' U R U2
F' B2 U2 L D F2 L'
B' F2 D F R U2 F'
F' B2 D R U' L' U'
B2 F2 D F R U2 F'
F2 B2 D F R U2 F'
F' B2 D' R U' L' U'
D2 B2 F' U' L' B' U'
B F2 D F R U2 F'
F' B2 D2 R U' L' U'
