B' L2 U F U2 R
D L2 F U F R
B2 L2 B U' B' R'
B L2 B2 U' B' R'
B' U' D F2 B' R'
B' U' D B' R' F2
B' U' D B' F2 R'
B' U' B' R' D F2
B' U' B' D R' F2
B' U' B' D F2 R'
B' D U' F2 B' R'
B' D U' B' R' F2
B' D U' B' F2 R'
B' U' D B' R' F2 D'
B' U' D B' R' F2 D2
B' U' D B' F R' F
B' U' D B' F2 R' D
B' U' D B' F2 R' D'
B' U' D B' F2 R' D2
B' U' D B' F2 D R'
B' U' D B' F2 D' R'
B' U' D B' F2 D2 R'
B U' D B L2 F2 R
B' U' D2 B' D' R' F2
B' U' D2 B' D' F2 R'
B' U' F D F2 B' R'
B' U' F D B' R' F2
B' U' F D B' F2 R'
B' U' F B' R' D F2
B' U' F B' D R' F2
B' U' F B' D F2 R'
B' U' F' D F2 B' R'
B' U' F' D B' R' F2
B' U' F' D B' F2 R'
B' U' F' B' R' D F2
B' U' F' B' D R' F2
B' U' F' B' D F2 R'
B' U' F2 D F2 B' R'
B' U' F2 D B' R' F2
B' U' F2 D B' F2 R'
B' U' F2 B' R' D F2
B' U' F2 B' D R' F2
B' U' F2 B' D F2 R'
B' U' B' R' U L2 U'
B' U' B' R' D F2 D
B' U' B' R' D F2 D'
B' U' B' R' D F2 D2
B' U' B' R' F D F2
B' U' B' R' F' D F2
B' U' B' R' F2 D F2
B' U' B' R2 D R F2
B' U' B' U L2 U' R'
B' U' B' D R F2 R2
B' U' B' D R' F2 D
B' U' B' D R' F2 D'
B' U' B' D R' F2 D2
B' U' B' D F R' F
B' U' B' D F2 R' D
B' U' B' D F2 R' D'
B' U' B' D F2 R' D2
B' U' B' D F2 D R'
B' U' B' D F2 D' R'
B' U' B' D F2 D2 R'
B' U' B' D' R' D2 F2
B' U' B' F R' D F2
B' U' B' F D R' F2
B' U' B' F D F2 R'
B' U' B' F' R' D F2
B' U' B' F' D R' F2
B' U' B' F' D F2 R'
B' U' B' F2 R' D F2
B' U' B' F2 D R' F2
B' U' B' F2 D F2 R'
B' U2 D2 R2 U B' R'
F' D L2 F U F R
F2 D L2 F U F R
F D L2 F U F R
B' D R' F' U' F' B'
B' D R' F' U' B' F'
B' D U' R F2 B' R'
B' D U' R B' R' F2
B' D U' R B' F2 R'
B' D U' R' F2 B' R'
B' D U' R' B' R' F2
B' D U' R' B' F2 R'
B' D U' R2 F2 B' R'
B' D U' R2 B' R' F2
B' D U' R2 B' F2 R'
B' D U' F B' R' F
B' D U' F2 R B' R'
B' D U' F2 R' B' R'
B' D U' F2 R2 B' R'
B' D U' F2 D B' R'
B' D U' F2 D' B' R'
B' D U' F2 D2 B' R'
B' D U' F2 B' R' D
B' D U' F2 B' R' D'
B' D U' F2 B' R' D2
B' D U' F2 B' D R'
B' D U' F2 B' D' R'
B' D U' F2 B' D2 R'
B' D U' B' R F2 R2
B' D U' B' R' F2 D
B' D U' B' R' F2 D'
B' D U' B' R' F2 D2
B' D U' B' F R' F
B' D U' B' F2 R' D
B' D U' B' F2 R' D'
B' D U' B' F2 R' D2
B' D U' B' F2 D R'
B' D U' B' F2 D' R'
B' D U' B' F2 D2 R'
B D U' B L2 F2 R
B' D F U' F B' R'
B' D F U' B' R' F
B' D F U' B' F R'
R' F' L2 U2 F U B2
B' D F' U' F' B' R'
B' D F' U' B' F' R'
B2 D B U' F2 B' R'
B2 D B U' B' R' F2
B2 D B U' B' F2 R'
R' F' B L2 B2 U' B'
R' F' B' L2 U F U2
R' F' B' U' D F2 B'
R' F' B' U' D B' F2
R' F' B' U' B' D F2
R' F' B' D U' F2 B'
R' F' B' D U' B' F2
R' F' B2 L2 B U' B'
B' D2 U' B' D' R' F2
B' D2 U' B' D' F2 R'
B' D2 U2 R2 U B' R'
R' B L2 F' B2 U' B'
R' B L2 B2 F' U' B'
U' B D L2 F2 B R
U' B D L2 B F2 R
R B U D L2 F2 B
R B U D L2 B F2
R B U D F2 L2 B
R B U D F2 B L2
R B U D B L2 F2
R B U D B F2 L2
B' F L2 U F U2 R
R2 B D L2 F2 B R'
R2 B D L2 B R' F2
R2 B D L2 B F2 R'
F' B L2 B2 U' B' R'
B2 F L2 B U' B' R'
R B U2 L2 B2 U' B'
F2 B L2 B2 U' B' R'
R2 B D F2 L2 B R'
R2 B D F2 B L2 R'
R2 B D F2 B R' L2
R2 B D B L2 R' F2
R2 B D B L2 F2 R'
R2 B D B R' L2 F2
R2 B D B R' F2 L2
R2 B D B F2 L2 R'
R2 B D B F2 R' L2
B F L2 B2 U' B' R'
R B D U L2 F2 B
R B D U L2 B F2
R B D U F2 L2 B
R B D U F2 B L2
R B D U B L2 F2
R B D U B F2 L2
F B L2 B2 U' B' R'
R' B F' L2 B2 U' B'
B' F U' D F2 B' R'
B' F U' D B' R' F2
B' F U' D B' F2 R'
B' F U' B' R' D F2
B' F U' B' D R' F2
B' F U' B' D F2 R'
U' B' L2 U F U2 R'
B' F D U' F2 B' R'
B' F D U' B' R' F2
B' F D U' B' F2 R'
R' B' L2 F' U F2 U2
R' B' L2 F' U' D2 B2
R' B' L2 F' D R2 U'
R' B' L2 F' D2 U' B2
U' B' U' R' D F2 B'
U' B' U' R' D B' F2
U' B' U' R' B' D F2
U' B' U' D R' F2 B'
B' F' L2 U F U2 R
U' B' U' D R' B' F2
U' B' U' D F2 R' B'
F' B' L2 U F U2 R
F2 B' L2 U F U2 R
B2 F' L2 B U' B' R'
U' B' D U' R' F2 B'
U' B' D U' R' B' F2
U' B' D U' F2 R' B'
F B' L2 U F U2 R
B F' L2 B2 U' B' R'
L2 B' U2 F U B' R'
R' B' D F' U' F' B'
R' B' D F' U' B' F'
B' F' U' D F2 B' R'
B' F' U' D B' R' F2
B' F' U' D B' F2 R'
B' F' U' B' R' D F2
F' B' U' D F2 B' R'
B' F' U' B' D R' F2
B' F' U' B' D F2 R'
F' B' U' D B' R' F2
F' B' U' D B' F2 R'
R' B' F' L2 U F U2
F2 B' U' D F2 B' R'
F2 B' U' D B' R' F2
F2 B' U' D B' F2 R'
F' B' U' B' R' D F2
F' B' U' B' D R' F2
F' B' U' B' D F2 R'
R' B' F' U' D F2 B'
R' B' F' U' D B' F2
R' B' F' U' B' D F2
R' B' F' D U' F2 B'
R' B' F' D U' B' F2
F2 B' U' B' R' D F2
F2 B' U' B' D R' F2
F2 B' U' B' D F2 R'
B' F' D U' F2 B' R'
B' F' D U' B' R' F2
B' F' D U' B' F2 R'
F B' U' D F2 B' R'
F B' U' D B' R' F2
F B' U' D B' F2 R'
F' B' D U' F2 B' R'
F' B' D U' B' R' F2
F' B' D U' B' F2 R'
F B' U' B' R' D F2
F B' U' B' D R' F2
F B' U' B' D F2 R'
F2 B' D U' F2 B' R'
F2 B' D U' B' R' F2
F2 B' D U' B' F2 R'
F B' D U' F2 B' R'
F B' D U' B' R' F2
F B' D U' B' F2 R'
U' B2 L2 B U' R' B'
R' B2 L2 F' B U' B'
R' B2 L2 B F' U' B'
B' F2 L2 U F U2 R
R B2 L2 F B U' B'
F' B2 L2 B U' B' R'
R B2 L2 B F U' B'
U' B2 U L2 B U' R'
B2 F2 L2 B U' B' R'
F2 B2 L2 B U' B' R'
R' B2 U L2 F' B U'
R' B2 U L2 B F' U'
U' B2 U B L2 U' R'
R' B2 U F' L2 B U'
R' B2 U F' B L2 U'
R' B2 U B L2 F' U'
R' B2 U B F' L2 U'
B F2 L2 B2 U' B' R'
F B2 L2 B U' B' R'
R B2 U L2 F B U'
R B2 U L2 B F U'
B' F2 U' D F2 B' R'
B' F2 U' D B' R' F2
B' F2 U' D B' F2 R'
B' F2 U' B' R' D F2
B' F2 U' B' D R' F2
B' F2 U' B' D F2 R'
B' F2 D U' F2 B' R'
B' F2 D U' B' R' F2
B' F2 D U' B' F2 R'
R' B2 F' L2 B U' B'
