U L R' F' B' L'
U L R' B' F' L'
U L2 R' F' L' B'
L U R' F' B' L'
L U R' B' F' L'
U R' L F' B' L'
U R' L B' F' L'
U R' L2 F' L' B'
U R' F' L B' L2
U' R' B L F B'
U' R' B L B' F
D2 U R' F' L' B
D2 U R' F' B L'
D2 U R' B F' L'
D2 U' R' B L F
U' D2 R' B L F
U D2 R' F' L' B
U D2 R' F' B L'
U D2 R' B F' L'
U' B L F B' R'
U' B L B' R' F
U' B L B' F R'
U' B L B' F R'
R B L U' R2 B'
R B L U' B' R2
U L2 R' B' F' L' B'
U L2 R' B2 F' L' B'
D2 L2 U R' F' L' B
D2 L2 U R' F' B L'
D2 L2 U R' B F' L'
D2 L2 U' R' B L F
U L2 D R' F' L' B'
U L2 D' R' F' L' B'
L U L R' F' L' B'
L' U L' R' F' L' B'
U L2 D2 R' F' L' B'
L' U L2 R' F' B' L'
L' U L2 R' B' F' L'
U L2 F' L' R' F' B'
U L2 F' L' R' B' F'
U L2 F' R' L' F' B'
U L2 F' R' L' B' F'
L' U R' L' F' L' B'
L' U R' L2 F' B' L'
L' U R' L2 B' F' L'
L' U R' F' L' D2 B2
L U R' L F' L' B'
L' U R' F' D2 L' B2
L' U R' F' D2 B2 L'
L U R' D F' B' L'
L U R' D B' F' L'
L U R' D' F' B' L'
L U R' D' B' F' L'
L U R' D2 F' B' L'
L U R' D2 B' F' L'
L U R' F' D B' L'
L U R' F' D' B' L'
L U R' F' D2 B' L'
L U R' F' B L' B2
L U R' F' B' L' D
L U R' F' B' L' D'
L U R' F' B' L' D2
L U R' F' B' D L'
L U R' F' B' D' L'
L U R' F' B' D2 L'
L U R' F' B2 L' B
L U R' B F' L' B2
L U R' B' L F' L'
L U R' B' L' F' L'
L U R' B' L2 F' L'
L U R' B' D F' L'
L U R' B' D' F' L'
L U R' B' D2 F' L'
L U R' B' F' L' D
L U R' B' F' L' D'
L U R' B' F' L' D2
L U R' B' F' D L'
L U R' B' F' D' L'
L U R' B' F' D2 L'
L U R' B2 F' L' B
L U R2 B' R F' L'
L U D R' F' B' L'
L U D R' B' F' L'
L U D' R' F' B' L'
L U D' R' B' F' L'
L U D2 R' F' B' L'
B R L B U' B2 R'
L U D2 R' B' F' L'
L' U F R U2 R2 F'
L' U F R B U2 R2
L U F' R' B' L' F'
R' U' L F' U F2 B'
R' U' L F' U B' F2
D' R B L R' U' R'
D2 R B L U' R2 B
U' R B L R2 F B'
U' R B L R2 B' F
U' R B L F R2 B'
U' R B L F B' R2
F' R B L U' R2 B'
F' R B L U' B' R2
U' R B L B' R2 F
U' R B L B' F R2
D' R B R' L U' R'
F2 R B L U' R2 B'
F2 R B L U' B' R2
U' R B R2 L F B'
U' R B R2 L B' F
F R B L U' R2 B'
F R B L U' B' R2
L U' R' B L F B2
L U' R' B L B2 F
U' R' L F B L B2
U' R' L B F L B2
U R' L D F' B' L'
U R' L D B' F' L'
U R' L D' F' B' L'
U R' L D' B' F' L'
U R' L D2 F' B' L'
U R' L D2 B' F' L'
U R' L F' D B' L'
U R' L F' D' B' L'
U R' L F' D2 B' L'
U R' L F' B L' B2
U R' L F' B' L' D
U R' L F' B' L' D'
U R' L F' B' L' D2
U R' L F' B' D L'
U R' L F' B' D' L'
U R' L F' B' D2 L'
U R' L F' B2 L' B
L' U' F U2 R' F' L'
U R' L B F' L' B2
U R' L B' L F' L'
U R' L B' L' F' L'
U R' L B' L2 F' L'
U R' L B' D F' L'
U R' L B' D' F' L'
U R' L B' D2 F' L'
U R' L B' F' L' D
U R' L B' F' L' D'
U R' L B' F' L' D2
U R' L B' F' D L'
U R' L B' F' D' L'
U R' L B' F' D2 L'
U R' L B2 F' L' B
R' U' F' L U F B'
R' U' F' L U B' F
U R' L' F' L' D2 B2
U R' L' F' D2 L' B2
U R' L' F' D2 B2 L'
U R' L2 D F' L' B'
U R' L2 D' F' L' B'
U R' L2 D2 F' L' B'
U R' L2 F' L' D B'
U R' L2 F' L' D' B'
U R' L2 F' L' D2 B'
U R' L2 F' L' B' D
U R' L2 F' L' B' D'
U R' L2 F' L' B' D2
U R' L2 F' D L' B'
U R' L2 F' D' L' B'
U R' L2 F' D2 L' B'
U R' L2 F' B L' B'
U R' L2 F' B' L' B'
U R' L2 F' B2 L' B'
U R' L2 B F' L' B'
U R' L2 B' F' L' B'
U R' L2 B2 F' L' B'
U' R' F B L F B'
U' R' F B L B' F
U R' F L F2 B' L'
U R' F L B' F2 L'
U R' F L2 F2 L' B'
U' R' F' B L F B'
U' R' F' B L B' F
U R' F' L B L2 B2
U R' F' L B' L2 D
U R' F' L B' L2 D'
U R' F' L B' L2 D2
U R' F' L B2 L2 B
U R' F' L' U2 F U2
U R' F' B L B' L2
U' R' F2 B L F B'
U' R' F2 B L B' F
U R' F' B' L B' L2
U R' F' B2 L B' L2
U' R' B L D F B'
U' R' B L D B' F
U' R' B L D' F B'
U' R' B L D' B' F
U' R' B L D2 F B'
U' R' B L D2 B' F
U' R' B L F D B'
U' R' B L F D' B'
U' R' B L F D2 B'
U' R' B L F B' D
U' R' B L F B' D'
U' R' B L F B' D2
U' R' B L B' D F
U' R' B L B' D' F
U' R' B L B' D2 F
U' R' B L B' F D
U' R' B L B' F D'
U' R' B L B' F D2
U' R' B F L F B'
U' R' B F L B' F
U' R' B F' L F B'
U' R' B F' L B' F
U' R' B F2 L F B'
U' R' B F2 L B' F
U R' B L F' B' L'
U R' B L B' F' L'
U R' B L2 F' L' B'
U R' B F' L B' L2
U' R' B2 L F B' L
U' R' B2 L B' F L
U R' B' L F' B' L'
U R' B' L B' F' L'
U R' B' L2 F' L' B'
U R' B' F' L B' L2
U R' B2 L F' B' L'
U R' B2 L B' F' L'
U R' B2 L2 F' L' B'
U R' B2 F' L B' L2
U R2 L B' R F' L'
U' R2 B L R F B'
U' R2 B L R B' F
U' R2 B L B' R F
U' R2 B R L F B'
U' R2 B R L B' F
D2 U L R' F' L' B
D2 U L R' F' B L'
D2 U L R' B F' L'
L D U R' F' B' L'
L D U R' B' F' L'
F' U L R' F' B' L'
F' U L R' B' F' L'
F2 U L R' F' B' L'
F2 U L R' B' F' L'
D2 U L' R' F' L' B
D2 U L' R' F' B L'
D2 U L' R' B F' L'
F U L R' F' B' L'
F U L R' B' F' L'
D2 U L2 R' F' L' B
D2 U L2 R' F' B L'
D2 U L2 R' B F' L'
F' U L2 R' F' L' B'
F2 U L2 R' F' L' B'
F U L2 R' F' L' B'
D2 U R' L F' L' B
D2 U R' L F' B L'
D2 U R' L B F' L'
D2 U R' L' F' L' B
D2 U R' L' F' B L'
D2 U R' L' B F' L'
F' U R' L F' B' L'
F' U R' L B' F' L'
D2 U R' L2 F' L' B
D2 U R' L2 F' B L'
D2 U R' L2 B F' L'
F' U R' L2 F' L' B'
F2 U R' L F' B' L'
D2 U R' D F' L' B
D2 U R' D F' B L'
F2 U R' L B' F' L'
D2 U R' D B F' L'
D2 U R' D' F' L' B
D2 U R' D' F' B L'
D2 U R' D' B F' L'
F2 U R' L2 F' L' B'
D2 U R' D2 F' L' B
D2 U R' D2 F' B L'
D2 U R' D2 B F' L'
D2 U R' F' L B L2
D2 U R' F' L' D B
D2 U R' F' L' D' B
D2 U R' F' L' D2 B
D2 U R' F' L' B D
D2 U R' F' L' B D'
D2 U R' F' L' B D2
D2 U R' F' D L' B
D2 U R' F' D B L'
D2 U R' F' D' L' B
D2 U R' F' D' B L'
D2 U R' F' D2 L' B
D2 U R' F' D2 B L'
D2 U R' F' B L' D
D2 U R' F' B L' D'
D2 U R' F' B L' D2
D2 U R' F' B D L'
D2 U R' F' B D' L'
D2 U R' F' B D2 L'
D2 U R' F' B' L' B2
F' U R' F' L B' L2
D2 U R' B L F' L'
D2 U R' B L' F' L'
D2 U R' B L2 F' L'
D2 U R' B D F' L'
D2 U R' B D' F' L'
D2 U R' B D2 F' L'
D2 U R' B F' L' D
D2 U R' B F' L' D'
D2 U R' B F' L' D2
D2 U R' B F' D L'
D2 U R' B F' D' L'
D2 U R' B F' D2 L'
D2 U R' B' F' L' B2
F2 U R' F' L B' L2
F U R' L F' B' L'
F U R' L B' F' L'
F U R' L2 F' L' B'
F U R' F' L B' L2
D2 U F' L' R' F' B
D2 U F' L' R' B F'
D2 U F' R' L' F' B
D2 U F' R' L' B F'
D2 U F' R' B L' F'
F' U D2 R' F' L' B
F' U D2 R' F' B L'
F' U D2 R' B F' L'
F2 U D2 R' F' L' B
F2 U D2 R' F' B L'
F2 U D2 R' B F' L'
F U D2 R' F' L' B
F U D2 R' F' B L'
F U D2 R' B F' L'
D2 U' L R' F B L
D2 U' L R' B F L
D2 U' L F R' B L
L D' U R' F' B' L'
L D' U R' B' F' L'
D2 U' R' L F B L
D2 U' R' L B F L
D2 U' R' D B L F
D2 U' R' D' B L F
D2 U' R' D2 B L F
D2 U' R' F B L F
D2 U' R' F' B L F
D2 U' R' F2 B L F
D2 U' R' B L D F
D2 U' R' B L D' F
D2 U' R' B L D2 F
D2 U' R' B L F D
D2 U' R' B L F D'
D2 U' R' B L F D2
D2 U' R' B D L F
D2 U' R' B D' L F
D2 U' R' B D2 L F
D2 U' R' B F L F
D2 U' R' B F' L F
D2 U' R' B F2 L F
D2 U' F R' B L F
D2 U' F' R' B L F
F' U' R' B L F B'
F' U' R' B L B' F
F2 U' R' B L F B'
F2 U' R' B L B' F
R D' F2 B L R' U'
R D' F2 B R' L U'
R D' B L R' F2 U'
R D' B L F2 R' U'
D2 U' F2 R' B L F
R D' B R' L F2 U'
R D' B R' F2 L U'
F U' R' B L F B'
F U' R' B L B' F
R D' B F2 L R' U'
R D' B F2 R' L U'
F' U' D2 R' B L F
F2 U' D2 R' B L F
U' D2 L R' F B L
U' D2 L R' B F L
F U' D2 R' B L F
U' D2 L F R' B L
U D2 L R' F' L' B
U D2 L R' F' B L'
U D2 L R' B F' L'
F' U' B L F B' R'
F' U' B L B' R' F
F' U' B L B' F R'
F2 U' B L F B' R'
F2 U' B L B' R' F
F2 U' B L B' F R'
U D2 L' R' F' L' B
U D2 L' R' F' B L'
U D2 L' R' B F' L'
F U' B L F B' R'
F U' B L B' R' F
F U' B L B' F R'
U D2 L2 R' F' L' B
U D2 L2 R' F' B L'
U D2 L2 R' B F' L'
U' D2 R' L F B L
U' D2 R' L B F L
U' D2 R' D B L F
U' D2 R' D' B L F
U' D2 R' D2 B L F
U' D2 R' F B L F
U' D2 R' F' B L F
U' D2 R' F2 B L F
U' D2 R' B L D F
U' D2 R' B L D' F
U' D2 R' B L D2 F
U' D2 R' B L F D
U' D2 R' B L F D'
U' D2 R' B L F D2
U' D2 R' B D L F
U' D2 R' B D' L F
U' D2 R' B D2 L F
U' D2 R' B F L F
U' D2 R' B F' L F
U' D2 R' B F2 L F
L D2 U R' F' B' L'
L D2 U R' B' F' L'
U D2 R' L F' L' B
U D2 R' L F' B L'
U D2 R' L B F' L'
U D2 R' L' F' L' B
U D2 R' L' F' B L'
U D2 R' L' B F' L'
U D2 R' L2 F' L' B
U D2 R' L2 F' B L'
U D2 R' L2 B F' L'
U D2 R' D F' L' B
U D2 R' D F' B L'
U D2 R' D B F' L'
U D2 R' D' F' L' B
U D2 R' D' F' B L'
U D2 R' D' B F' L'
U D2 R' D2 F' L' B
U D2 R' D2 F' B L'
U' D2 F R' B L F
U D2 R' D2 B F' L'
U D2 R' F' L B L2
U D2 R' F' L' D B
U D2 R' F' L' D' B
U D2 R' F' L' D2 B
U D2 R' F' L' B D
U D2 R' F' L' B D'
U D2 R' F' L' B D2
U D2 R' F' D L' B
U D2 R' F' D B L'
U D2 R' F' D' L' B
U D2 R' F' D' B L'
U D2 R' F' D2 L' B
U D2 R' F' D2 B L'
U D2 R' F' B L' D
U D2 R' F' B L' D'
U D2 R' F' B L' D2
U D2 R' F' B D L'
U D2 R' F' B D' L'
U D2 R' F' B D2 L'
U D2 R' F' B' L' B2
U D2 R' B L F' L'
U D2 R' B L' F' L'
U D2 R' B L2 F' L'
U D2 R' B D F' L'
U D2 R' B D' F' L'
U D2 R' B D2 F' L'
U D2 R' B F' L' D
U D2 R' B F' L' D'
U D2 R' B F' L' D2
U D2 R' B F' D L'
U D2 R' B F' D' L'
U D2 R' B F' D2 L'
U D2 R' B' F' L' B2
U' D2 F' R' B L F
U' D2 F2 R' B L F
U D2 F' L' R' F' B
U D2 F' L' R' B F'
U D2 F' R' L' F' B
U D2 F' R' L' B F'
U D2 F' R' B L' F'
D F L' U R' F' L'
U' F R' B L F B'
U' F R' B L B' F
D2 F U R' F' L' B
D2 F U R' F' B L'
D2 F U R' B F' L'
D2 F U' R' B L F
L F U R' F' B' L'
L F U R' B' F' L'
U' F D2 R' B L F
U' F B L F B' R'
U' F B L B' R' F
U' F B L B' F R'
R F B L U' R2 B'
R F B L U' B' R2
U F' L R' F' B' L2
U F' L R' B' L2 F'
U F' L R' B' F' L2
U F' L' R' F' D2 B2
U' F' R' B L F B'
U' F' R' B L B' F
D F' R B L U' R2
U F' R' L F' B' L2
U F' R' L B' L2 F'
U F' R' L B' F' L2
U F' R' L' F' D2 B2
D2 F' U R' F' L' B
D2 F' U R' F' B L'
D2 F' U R' B F' L'
D2 F' U' R' B L F
L F' U R' F' B' L'
L F' U R' B' F' L'
U' F' D2 R' B L F
U' F' B L F B' R'
U' F' B L B' R' F
U' F' B L B' F R'
U F' D2 L' R' F' B
U F' D2 L' R' B F'
U F' D2 R' L' F' B
U F' D2 R' L' B F'
U F' D2 R' B L' F'
R F' B L U' R2 B'
R F' B L U' B' R2
U' F2 R' B L F B'
U' F2 R' B L B' F
D2 F2 U R' F' L' B
D2 F2 U R' F' B L'
D2 F2 U R' B F' L'
D2 F2 U' R' B L F
D F2 U R' F' L' B'
L F2 U R' F' B' L'
L F2 U R' B' F' L'
U' F2 D2 R' B L F
U' F2 B L F B' R'
U' F2 B L B' R' F
U' F2 B L B' F R'
B' D2 R' F' U B R
F' D2 U R' F' L' B
F' D2 U R' F' B L'
F' D2 U R' B F' L'
U' B L R F B' R'
U' B L R B' R' F
U' B L R B' F R'
U' B L R' F B' R'
U' B L R' B' R' F
U' B L R' B' F R'
U' B L R2 F B' R'
U' B L R2 B' R' F
U' B L R2 B' F R'
F2 D2 U R' F' L' B
F2 D2 U R' F' B L'
F2 D2 U R' B F' L'
R F2 B L U' R2 B'
R F2 B L U' B' R2
U' B L D F B' R'
U' B L D B' R' F
U' B L D B' F R'
U' B L D' F B' R'
U' B L D' B' R' F
U' B L D' B' F R'
U' B L D2 F B' R'
U' B L D2 B' R' F
U' B L D2 B' F R'
U' B L F R B' R'
U' B L F R' B' R'
U' B L F R2 B' R'
U' B L F D B' R'
U' B L F D' B' R'
U' B L F D2 B' R'
U' B L F B' R' D
U' B L F B' R' D'
U' B L F B' R' D2
U' B L F B' D R'
U' B L F B' D' R'
U' B L F B' D2 R'
F' D2 U' R' B L F
U' B L F' B' R' F2
U' B L B' R F R2
U' B L B' R' D F
U' B L B' R' D' F
U' B L B' R' D2 F
U' B L B' R' F D
U' B L B' R' F D'
U' B L B' R' F D2
U' B L B' D R' F
U' B L B' D F R'
U' B L B' D' R' F
U' B L B' D' F R'
U' B L B' D2 R' F
U' B L B' D2 F R'
U' B L B' F R' D
U' B L B' F R' D'
U' B L B' F R' D2
U' B L B' F D R'
U' B L B' F D' R'
U' B L B' F D2 R'
U' B L B' F' R' F2
F2 D2 U' R' B L F
F D2 U R' F' L' B
F D2 U R' F' B L'
F D2 U R' B F' L'
F D2 U' R' B L F
R B L R U' R B'
R B L R U' B' R
R B L R' U' R' B'
U' B R L F B' R'
U' B R L B' R' F
U' B R L B' F R'
R B L U' R B' R
R B L U' R2 D B'
R B L U' R2 D' B'
R B L U' R2 D2 B'
R B L U' R2 B' D
R B L U' R2 B' D'
R B L U' R2 B' D2
R B L U' B R2 B2
R B L U' B' R2 D
R B L U' B' R2 D'
R B L U' B' R2 D2
U B L B' R' F' L'
R B L D' F2 U' B'
R B L F U' R2 B'
R B L F U' B' R2
R B L F' U' R2 B'
R B L F' U' B' R2
R B L F2 U' R2 B'
R B L F2 U' B' R2
U' B R' L F B' R'
U' B R' L B' R' F
U' B R' L B' F R'
U' B R2 L F B' R'
U' B R2 L B' R' F
U' B R2 L B' F R'
R B R L U' R B'
R B R L U' B' R
R B R' L U' R' B'
U' B F L F B' R'
U' B F L B' R' F
U' B F L B' F R'
U' B F' L F B' R'
U' B F' L B' R' F
U' B F' L B' F R'
U' B F2 L F B' R'
U' B F2 L B' R' F
U' B F2 L B' F R'
R B F L U' R2 B'
R B F L U' B' R2
R B F' L U' R2 B'
R B F' L U' B' R2
R B F2 L U' R2 B'
R B F2 L U' B' R2
D2 B' R' F' U B R'
U' B2 L U2 F B' L
U' B2 L U2 B' F L
