R2 L B U B2
L R2 B U B2
R2 B L U B'
R2 L U B' D' R2
B' L R2 B U B2
B2 L R2 B U B2
B L R2 B U B2
R2 L D B U B2
R2 L D' B U B2
R2 L D2 B U B2
R2 L B L U B2
R2 L B L' U B2
R2 L B L2 U B2
R2 L B U B2 D
R2 L B U B2 D'
R2 L B U B2 D2
R2 L B D L2 U
R2 L' B L2 U B'
R2 L' B U' F U2
L R2 U B' D' R2
L R2 D B U B2
L R2 D' B U B2
L R2 D2 B U B2
L' R2 B L2 U B'
L' R2 B U' F U2
L2 R2 B L' U B'
L R2 B L U B2
R2 L2 B L' U B'
L R2 B L' U B2
L R2 B L2 U B2
L R2 B U B2 D
L R2 B U B2 D'
L R2 B U B2 D2
L R2 B D L2 U
B' R2 L B U B2
B2 R2 L B U B2
B R2 L B U B2
B' R2 B L U B'
B2 R2 B L U B'
B R2 B L U B'
R2 D' B U2 R' U'
R2 D' B' L B2 U
R2 B L U D B'
R2 B L U D' B'
R2 B L U D2 B'
R2 B L U B' D
R2 B L U B' D'
R2 B L U B' D2
R2 B L D U B'
R2 B L D' U B'
R2 B L D2 U B'
R2 B L' U' F U2
R2 B U L B' L'
L B R2 B U B
R2 B' L B2 U B
L B' R2 B U B'
R2 B2 L U B' R'
R2 B2 D' B' L U
R L D2 R B U B2
R2 L D2 U B' D' R2
R2 L D2 B L U B2
R2 L D2 B L' U B2
R2 L D2 B L2 U B2
R2 L D2 B U B2 D
R2 L D2 B U B2 D'
R2 L D2 B U B2 D2
R2 L D2 B D L2 U
F' L D' U' F2 B' L
F' L D' U' B' L F2
F' L D' U' B' F2 L
U2 L D' F' U' F' B'
U2 L D' F' U' B' F'
F2 L D' B' L2 F2 R
R2 L B L U B2 D
R2 L B L U B2 D'
R2 L B L U B2 D2
R2 L B L D L2 U
R2 L B L' U B2 D
R2 L B L' U B2 D'
R2 L B L' U B2 D2
R2 L B L' D L2 U
R2 L B L2 U B2 D
R2 L B L2 U B2 D'
R2 L B L2 U B2 D2
R2 L B L2 D L2 U
L R B R B U B
R L B R B U B
R2 L B U L B2 L'
R2 L B U L2 B2 L2
R2 L B U R' B2 R
R2 L B U R2 B2 R2
R2 L B U B D B
R2 L B U B D' B
R2 L B U B D2 B
R2 L B U B' D B'
R2 L B U B' D' B'
R2 L B U B' D2 B'
R2 L B U' D2 F2 U2
R2 L B U' F U2 B2
R2 L B U' F' U2 B2
R2 L B U' F2 U2 B2
R2 L B U2 R U' B2
R2 L B U2 R' U' B2
R2 L B U2 R2 U' B2
R2 L B U2 D' R2 U'
R2 L B D L2 U D
R2 L B D L2 U D'
R2 L B D L2 U D2
R2 L B D L2 D U
R2 L B D L2 D' U
R2 L B D L2 D2 U
R2 L B D' U2 R2 U'
R2 L B D2 U' F2 U2
F L F' R2 B U B2
U2 L F' U' D' F2 B'
U2 L F' U' D' B' F2
U2 L F' U' B' D' F2
R2 L B' L B2 U B2
U2 L F' U2 R2 U B'
R2 L B' L' B2 U B2
R2 L B' L2 B2 U B2
U2 L F' D' U' F2 B'
U2 L F' D' U' B' F2
L R B' R B U B'
R L B' R B U B'
R2 L B2 U B D' R2
R2 L B2 D B' U B2
R2 L B2 D' B' U B2
R2 L B2 D2 B' U B2
B' L B R2 B U B
B2 L B R2 B U B
B L B R2 B U B
B' L B' R2 B U B'
B2 L B' R2 B U B'
B L B' R2 B U B'
R2 L' U' F U B U
R2 L' D L2 B U B2
R2 L' D B L2 U B'
R2 L' D B U' F U2
R2 L' D' L2 B U B2
B' L' R2 B L2 U B'
B' L' R2 B U' F U2
R2 L' D' B L2 U B'
R2 L' D' B U' F U2
B2 L' R2 B L2 U B'
B2 L' R2 B U' F U2
B L' R2 B L2 U B'
B L' R2 B U' F U2
R2 L' D2 L2 B U B2
R2 L' D2 B L2 U B'
R2 L' D2 B U' F U2
R2 L' B L2 U D B'
R2 L' B L2 U D' B'
R2 L' B L2 U D2 B'
R2 L' B L2 U B' D
R2 L' B L2 U B' D'
R2 L' B L2 U B' D2
R2 L' B L2 D U B'
R2 L' B L2 D' U B'
R2 L' B L2 D2 U B'
R2 L' B U L2 B' L2
R2 L' B U' D F U2
R2 L' B U' D' F U2
R2 L' B U' D2 F U2
R2 L' B U' F U2 D
R2 L' B U' F U2 D'
R2 L' B U' F U2 D2
R2 L' B U' F D U2
R2 L' B U' F D' U2
R2 L' B U' F D2 U2
R2 L' B D L2 U B'
R2 L' B D U' F U2
R2 L' B D' L2 U B'
R2 L' B D' U' F U2
R2 L' B D2 L2 U B'
R2 L' B D2 U' F U2
U2 L' D2 L2 F' U' B'
R2 L' B' L2 B2 U B
U' L' F D B2 U2 R2
U' L' F D' L2 U2 F2
L R2 U D B' D' R2
L R2 U D' B' D' R2
L R2 U D2 B' D' R2
U2 L' F' D2 L2 U' B2
L R2 U B' R D' R2
L R2 U B' R' D' R2
L R2 U B' R2 D' R2
L R2 U B' U' B2 U
L R2 U B' D' R2 D
L R2 U B' D' R2 D'
L R2 U B' D' R2 D2
L' R2 U' F U B U
L R2 U2 R' U' B' R'
L R2 U2 R2 F' U' B'
L' R2 D L2 B U B2
L2 R2 D L' B U B2
R2 L2 D L' B U B2
L' R2 D B L2 U B'
L' R2 D B U' F U2
L R2 D U B' D' R2
L2 R2 D B L' U B'
R2 L2 D B L' U B'
L R2 D B L U B2
L' R2 D' L2 B U B2
L R2 D B L' U B2
L R2 D B L2 U B2
L R2 D B U B2 D
L R2 D B U B2 D'
L R2 D B U B2 D2
L R2 D B D L2 U
L2 R2 D' L' B U B2
R2 L2 D' L' B U B2
L' R2 D' B L2 U B'
L' R2 D' B U' F U2
L R2 D' U B' D' R2
L2 R2 D' B L' U B'
R2 L2 D' B L' U B'
L' R2 D2 L2 B U B2
L R2 D' B L U B2
L R2 D' B L' U B2
L R2 D' B L2 U B2
L R2 D' B U B2 D
L R2 D' B U B2 D'
L R2 D' B U B2 D2
L R2 D' B D L2 U
L2 R2 D2 L' B U B2
R2 L2 D2 L' B U B2
L' R2 D2 B L2 U B'
L' R2 D2 B U' F U2
L R2 D2 U B' D' R2
L2 R2 D2 B L' U B'
R2 L2 D2 B L' U B'
L R2 D2 B L U B2
L R2 D2 B L' U B2
L R2 D2 B L2 U B2
L R2 D2 B U B2 D
L R2 D2 B U B2 D'
L R2 D2 B U B2 D2
L R2 D2 B D L2 U
B' L2 R2 B L' U B'
B2 L2 R2 B L' U B'
B L2 R2 B L' U B'
U' L2 U R2 B L U
L' R2 B L2 U D B'
L' R2 B L2 U D' B'
L' R2 B L2 U D2 B'
L' R2 B L2 U B' D
L' R2 B L2 U B' D'
L' R2 B L2 U B' D2
L' R2 B L2 D U B'
L' R2 B L2 D' U B'
L' R2 B L2 D2 U B'
L2 R2 B L U' F U2
R2 L2 B L U' F U2
L' R2 B U L2 B' L2
L2 R2 B L' U D B'
L2 R2 B L' U D' B'
L2 R2 B L' U D2 B'
L2 R2 B L' U B' D
L2 R2 B L' U B' D'
L2 R2 B L' U B' D2
L2 R2 B L' D U B'
L2 R2 B L' D' U B'
L2 R2 B L' D2 U B'
L R2 B L U B2 D
L R2 B L U B2 D'
L R2 B L U B2 D2
R2 L2 B L' U D B'
R2 L2 B L' U D' B'
R2 L2 B L' U D2 B'
R2 L2 B L' U B' D
R2 L2 B L' U B' D'
R2 L2 B L' U B' D2
L R2 B L D L2 U
R2 L2 B L' D U B'
R2 L2 B L' D' U B'
R2 L2 B L' D2 U B'
L' R2 B U' D F U2
L' R2 B U' D' F U2
L' R2 B U' D2 F U2
L' R2 B U' F U2 D
L' R2 B U' F U2 D'
L' R2 B U' F U2 D2
L' R2 B U' F D U2
L' R2 B U' F D' U2
L' R2 B U' F D2 U2
L R2 B L' U B2 D
L R2 B L' U B2 D'
L R2 B L' U B2 D2
L R2 B L' D L2 U
L R2 B L2 U B2 D
L R2 B L2 U B2 D'
L R2 B L2 U B2 D2
L R2 B L2 D L2 U
L' R2 B D L2 U B'
L' R2 B D U' F U2
L' R2 B D' L2 U B'
L' R2 B D' U' F U2
L' R2 B D2 L2 U B'
L' R2 B D2 U' F U2
L R2 B U L B2 L'
L R2 B U L2 B2 L2
L R2 B U R' B2 R
L R2 B U R2 B2 R2
L2 R2 B U2 R U' B
L R2 B U B D B
L R2 B U B D' B
L R2 B U B D2 B
L R2 B U B' D B'
L R2 B U B' D' B'
L R2 B U B' D2 B'
R2 L2 B U2 R U' B
L2 R2 B D L' U B'
L R2 B U' D2 F2 U2
L R2 B U' F U2 B2
L R2 B U' F' U2 B2
L R2 B U' F2 U2 B2
R2 L2 B D L' U B'
L2 R2 B D' L' U B'
L R2 B U2 R U' B2
L R2 B U2 R' U' B2
L R2 B U2 R2 U' B2
L R2 B U2 D' R2 U'
R2 L2 B D' L' U B'
L R2 B D L2 U D
L R2 B D L2 U D'
L R2 B D L2 U D2
L R2 B D L2 D U
L R2 B D L2 D' U
L R2 B D L2 D2 U
L2 R2 B D2 L' U B'
R2 L2 B D2 L' U B'
L' R2 B' L2 B2 U B
L R2 B D' U2 R2 U'
L R2 B D2 U' F2 U2
L2 R2 B' L' B2 U B
L R2 B' L B2 U B2
R2 L2 B' L' B2 U B
L R2 B' L' B2 U B2
L R2 B' L2 B2 U B2
L R2 B2 U B D' R2
L R2 B2 D B' U B2
L R2 B2 D' B' U B2
L R2 B2 D2 B' U B2
R2 U L B' L' D' R2
R2 U L B' D' L' R2
R2 U L B' D' R2 L'
L2 U R2 B L U L'
L U B' U' R2 B U
R2 U' L U B U B2
R2 U' L U2 B' D' R2
R2 U' L' F U B U
R2 U' L2 U B L U
L' U' F D B2 U2 R2
L' U' F D' L2 U2 F2
D2 R' U D F2 B R'
D2 R' U D B R' F2
D2 R' U D B F2 R'
D2 R' D U F2 B R'
D2 R' D U B R' F2
D2 R' D U B F2 R'
R2 U2 R2 D F' R U'
R2 U2 D R2 F' R U'
B' R2 L U B' D' R2
B' R2 L D B U B2
B2 R2 L U B' D' R2
B' R2 L D' B U B2
L' U2 D2 L2 F' U' B'
B' R2 L D2 B U B2
B2 R2 L D B U B2
B2 R2 L D' B U B2
B' R2 L B L U B2
B' R2 L B L' U B2
B' R2 L B L2 U B2
B2 R2 L D2 B U B2
B' R2 L B U B2 D
B' R2 L B U B2 D'
B' R2 L B U B2 D2
B' R2 L B D L2 U
B R2 L U B' D' R2
L U2 D' F' U' F' B'
L U2 D' F' U' B' F'
B2 R2 L B L U B2
B2 R2 L B L' U B2
B2 R2 L B L2 U B2
B R2 L D B U B2
B2 R2 L B U B2 D
B2 R2 L B U B2 D'
B2 R2 L B U B2 D2
B2 R2 L B D L2 U
B R2 L D' B U B2
B R2 L D2 B U B2
B R2 L B L U B2
B R2 L B L' U B2
B R2 L B L2 U B2
B R2 L B U B2 D
B R2 L B U B2 D'
B R2 L B U B2 D2
B R2 L B D L2 U
B' R2 L' B L2 U B'
B' R2 L' B U' F U2
U R2 L B U L' B2
U R2 L B U B2 L'
B2 R2 L' B L2 U B'
B2 R2 L' B U' F U2
B R2 L' B L2 U B'
B R2 L' B U' F U2
B' R2 L2 B L' U B'
B2 R2 L2 B L' U B'
L' U2 F' D2 L2 U' B2
B R2 L2 B L' U B'
L U2 F' U' D' F2 B'
L U2 F' U' D' B' F2
L U2 F' U' B' D' F2
L U2 F' U2 R2 U B'
L U2 F' D' U' F2 B'
L U2 F' D' U' B' F2
B' R2 D' B U2 R' U'
B' R2 D' B' L B2 U
B2 R2 D' B U2 R' U'
B2 R2 D' B' L B2 U
B R2 D' B U2 R' U'
B R2 D' B' L B2 U
B' R2 B L U D B'
B' R2 B L U D' B'
B' R2 B L U D2 B'
B' R2 B L U B' D
B' R2 B L U B' D'
B' R2 B L U B' D2
B' R2 B L D U B'
B' R2 B L D' U B'
B' R2 B L D2 U B'
B' R2 B L' U' F U2
B2 R2 B L U D B'
B2 R2 B L U D' B'
B2 R2 B L U D2 B'
B2 R2 B L U B' D
B2 R2 B L U B' D'
B2 R2 B L U B' D2
B2 R2 B L D U B'
B2 R2 B L D' U B'
B2 R2 B L D2 U B'
B2 R2 B L' U' F U2
B' R2 B U L B' L'
D' R2 B U2 R' U' F2
B2 R2 B U L B' L'
B R2 B L U D B'
B R2 B L U D' B'
B R2 B L U D2 B'
B R2 B L U B' D
B R2 B L U B' D'
B R2 B L U B' D2
B R2 B L D U B'
B R2 B L D' U B'
B R2 B L D2 U B'
B R2 B L' U' F U2
D' R2 B' L B2 U F2
B' R2 B' L B2 U B
B R2 B U L B' L'
U R2 B L U B' L'
B2 R2 B' L B2 U B
B R2 B' L B2 U B
B' R2 B2 L U B' R'
B2 R2 B2 L U B' R'
B' R2 B2 D' B' L U
B R2 B2 L U B' R'
B2 R2 B2 D' B' L U
B R2 B2 D' B' L U
R2 D U2 R2 F' R U'
R2 D F L' F' B U
R2 D F L' B F' U
R2 D F B L' F' U
D2 U R' D F2 B R'
D2 U R' D B R' F2
D2 U R' D B F2 R'
R2 D B D' L U B'
R2 D B F L' F' U
R2 D B2 D2 B' L U
U2 D F' R U B2 U2
U2 D F' R U' D2 F2
U2 D F' R D L2 U'
U2 D F' R D2 U' F2
U2 D F' D L2 R U'
U2 D F' D R L2 U'
U2 D F' D2 R U' F2
R2 D' L B U2 R' U'
R2 D' L B' L B2 U
R2 D' L' B U2 R' U'
R2 D' L' B' L B2 U
R2 D' L2 B U2 R' U'
R2 D' L2 B' L B2 U
U' D B2 U' F' R U'
R D' R B U2 R' U'
R D' R B' L B2 U
L D' R2 B U F2 B2
L D' R2 B U B2 F2
F' U' L D' F2 B' L
F' U' L D' B' L F2
F' U' L D' B' F2 L
L D' U2 F' U' F' B'
L D' U2 F' U' B' F'
R2 D' B L U2 R' U'
R2 D' B L' U2 R' U'
R2 D' B L2 U2 R' U'
R2 D' B U2 R' U' D
R2 D' B U2 R' U' D'
R2 D' B U2 R' U' D2
R2 D' B U2 R' D U'
R2 D' B U2 R' D' U'
R2 D' B U2 R' D2 U'
R2 D' B U2 D R' U'
R2 D' B U2 D' R' U'
R2 D' B U2 D2 R' U'
R2 D' B D U2 R' U'
R2 D' B D' U2 R' U'
R2 D' B D2 U2 R' U'
R2 D' B' L U D' R2
R2 D' B' L D' U R2
R2 D' B' L B2 U D
R2 D' B' L B2 U D'
R2 D' B' L B2 U D2
R2 D' B' L B2 D U
R2 D' B' L B2 D' U
R2 D' B' L B2 D2 U
R2 D' B' L' B2 L2 U
R2 D' B' L2 B2 L' U
R2 D' B' D' L U R2
R D' B' L R B U
R' D2 L R' B' U B2
R D' B' R L B U
R D' B2 R B L U
D U' B2 U' F' R U'
R' D2 R' L B' U B2
R' D2 R' U D' B R'
R' D2 R' D' U B R'
D2 U2 L2 D' F' R U'
D2 U2 L2 F' R' U' B
U2 D2 L2 D' F' R U'
R D2 R B U' F' U2
U2 D2 L2 F' R' U' B
L' D2 U2 L2 F' U' B'
U D2 R' D F2 B R'
U D2 R' D B R' F2
U D2 R' D B F2 R'
D2 U2 F' L2 R' U' B
D2 U2 F' R' L2 U' B
U2 D2 F' L2 R' U' B
U2 D2 F' R' L2 U' B
D U2 F' R U B2 U2
D U2 F' R U' D2 F2
D U2 F' R D L2 U'
D U2 F' R D2 U' F2
D U2 F' D L2 R U'
D U2 F' D R L2 U'
D U2 F' D2 R U' F2
R2 D2 B U R' B R
R2 D2 B U2 R' U' B
F' U2 R2 D F L' U
R2 D2 B D2 L U B'
F' U2 R2 F L U B'
R2 D2 B2 D B' L U
F' U2 F L R2 U B'
R2 F L F' B U B2
R2 F L B F' U B2
F' U2 F R2 L U B'
L' F U F' R2 B U
R2 F B L F' U B'
U2 F' L U' D' F2 B'
U2 F' L U' D' B' F2
U2 F' L U' B' D' F2
U2 F' L U2 R2 U B'
U2 F' L D' U' F2 B'
U2 F' L D' U' B' F2
D2 F' L2 R' B' U' B2
U2 F' L' D2 L2 U' B'
D2 F' L2 B' R' U' B
D2 F' R' L2 B' U' B2
D F' R D L2 B' U'
U2 F' U2 L R2 U B'
U2 F' U2 R2 L U B'
L F' U2 R2 F U B'
D F' D L2 R B' U'
L F' U2 F R2 U B'
D F' D L2 B' R U'
D F' D R L2 B' U'
R2 F' D F L' B U
R2 F' D F B L' U
R2 F' D B F L' U
L' F' D2 L2 B' U' B'
U2 F' D2 L2 R' U' B
U2 F' D2 R' L2 U' B
R2 F' B D F L' U
R2 F2 L F2 B U B2
R2 F2 L B F2 U B2
F' D2 L2 R' B' U' B2
F' D2 L2 B' R' U' B
F' D2 R' L2 B' U' B2
R2 F2 B L F2 U B'
R2 B L U R' B' R
R2 B L U R2 B' R2
R2 B L U D B' D
R2 B L U D B' D'
R2 B L U D B' D2
R2 B L U D' B' D
R2 B L U D' B' D'
R2 B L U D' B' D2
R2 B L U D2 B' D
R2 B L U D2 B' D'
R2 B L U D2 B' D2
R2 B L U B2 D B
R2 B L U B2 D' B
R2 B L U B2 D2 B
R2 B L U' F U2 B'
R2 B L U' F' U2 B'
R2 B L U' F2 U2 B'
R2 B L U2 R U' B'
R2 B L U2 R' U' B'
R2 B L U2 R2 U' B'
R2 B L D U B' D
R2 B L D U B' D'
R2 B L D U B' D2
R2 B L D' U B' D
R2 B L D' U B' D'
R2 B L D' U B' D2
R2 B L D2 U B' D
R2 B L D2 U B' D'
R2 B L D2 U B' D2
L2 B L' R2 B U B2
L B L R2 B U B
L' B L2 R2 B U B2
R2 B L' U L2 B' L2
R2 B L' U' D F U2
R2 B L' U' D' F U2
R2 B L' U' D2 F U2
R B L R B U B2
R2 B L' U' F U2 D
R2 B L' U' F U2 D'
R2 B L' U' F U2 D2
R2 B L' U' F D U2
R2 B L' U' F D' U2
R2 B L' U' F D2 U2
R2 B L' D L2 U B'
R2 B L' D U' F U2
R2 B L' D' L2 U B'
R2 B L' D' U' F U2
R2 B L' D2 L2 U B'
R2 B L' D2 U' F U2
L B L' R2 B U B
R2 B L2 U2 R U' B
R2 B L2 D L' U B'
R2 B L2 D' L' U B'
R2 B L2 D2 L' U B'
L B L2 R2 B U B
R2 B R D2 R' U B
L' B R2 L2 B U B2
R B R L B U B2
L2 B R2 L' B U B2
L' B R2 B L2 U B'
L' B R2 B U' F U2
R B R B L U B'
L2 B R2 B L' U B'
L B R2 L B U B
L B R2 L' B U B
L B R2 L2 B U B
R2 B U L D B' L'
R2 B U L D' B' L'
R2 B U L D2 B' L'
R2 B U L B L' B2
R2 B U L B' L' D
R2 B U L B' L' D'
R2 B U L B' L' D2
R2 B U L B' D L'
R2 B U L B' D' L'
R2 B U L B' D2 L'
R2 B U L B2 L' B
L B R2 D L2 B U
L B R2 D B L2 U
R2 B U R D2 R' B
R2 B U D2 R' B R
L B R2 B L U B
L B R2 B L' U B
L B R2 B L2 U B
L B R2 B U D B
L B R2 B U D' B
L B R2 B U D2 B
L B R2 B U B D
L B R2 B U B D'
L B R2 B U B D2
L B R2 B D U B
L B R2 B D' U B
L B R2 B D2 U B
R2 B U B L B' L'
R2 B U B' L B' L'
R2 B U B2 L B' L'
R2 B U' L' F L U2
R2 B U2 D2 R' U' B
R2 B D F L' F' U
R2 B D' B' L B U
R2 B D2 U R' B R
R2 B D2 U2 R' U' B
R2 B F L F' U B'
D' B' L R2 B U F2
R2 B F' D F L' U
D' B' L U2 F' U' F'
D' B' L D R2 B U
R2 B F2 L F2 U B'
R2 B' L U D' R2 B'
R2 B' L U D' B' R2
R2 B' L D' U R2 B'
R2 B' L D' U B' R2
L2 B' L' R2 B U B2
R2 B' L B2 L U B
R2 B' L B2 L' U B
R2 B' L B2 L2 U B
R2 B' L B2 U D B
R2 B' L B2 U D' B
R2 B' L B2 U D2 B
R2 B' L B2 U B D
R2 B' L B2 U B D'
R2 B' L B2 U B D2
R2 B' L B2 D U B
R2 B' L B2 D' U B
L' B' L2 R2 B U B2
L B' L R2 B U B'
R2 B' L B2 D2 U B
R B' L R B U B2
R2 B' L' B2 L2 U B'
R2 B' L' B2 U' F U2
L B' L' R2 B U B'
R2 B' L2 B2 L' U B'
L B' L2 R2 B U B'
D' B' R2 L B U F2
L' B' R2 L2 B U B2
R B' R L B U B2
L2 B' R2 L' B U B2
L' B' R2 B L2 U B'
L' B' R2 B U' F U2
R B' R B L U B'
L2 B' R2 B L' U B'
L B' R2 L B U B'
L B' R2 L' B U B'
L B' R2 L2 B U B'
L B' R2 D B U B'
L B' R2 D' B U B'
L B' R2 D2 B U B'
L B' R2 B U D B'
L B' R2 B U D' B'
L B' R2 B U D2 B'
L B' R2 B U B' D
L B' R2 B U B' D'
L B' R2 B U B' D2
L B' R2 B D U B'
L B' R2 B D' U B'
L B' R2 B D2 U B'
D' B' D L R2 B U
D' B' D R2 L B U
R2 B' D' B' L U R2
R2 B2 L U R B' R'
R2 B2 L U R' B' R'
R2 B2 L U R2 B' R'
R2 B2 L U D B' R'
R2 B2 L U D' B' R'
R2 B2 L U D2 B' R'
R2 B2 L U B' R' D
R2 B2 L U B' R' D'
R2 B2 L U B' R' D2
R2 B2 L U B' D R'
R2 B2 L U B' D' R'
R2 B2 L U B' D2 R'
R2 B2 L D U B' R'
R2 B2 L D' U B' R'
R2 B2 L D2 U B' R'
L2 B2 L' R2 B U B2
L' B2 L2 R2 B U B2
R B2 L R B U B2
L' B2 R2 L2 B U B2
R B2 R L B U B2
D' B2 R2 B L U F2
L2 B2 R2 L' B U B2
L' B2 R2 B L2 U B'
L' B2 R2 B U' F U2
R B2 R B L U B'
L2 B2 R2 B L' U B'
L B2 R2 B U' F' U2
D' B2 D R2 B L U
D B2 U2 F' R U' F
R2 B2 D' B' L U D
R2 B2 D' B' L U D'
R2 B2 D' B' L U D2
R2 B2 D' B' L D U
R2 B2 D' B' L D' U
R2 B2 D' B' L D2 U
R2 B2 D' B' D L U
R2 B2 D' B' D' L U
R2 B2 D' B' D2 L U
