R U2 R U' R'
D L' R U B2 R'
D2 L2 R U D2 R2
D2 L2 R U' L2 U2
D2 L2 R D' B2 U
D2 L2 R D2 U R2
D2 L2 D' R B2 U
D2 L2 D' B2 R U
D2 L2 D2 R U R
D R L' U B2 R'
D2 R L2 U D2 R2
D2 R L2 U' L2 U2
D2 R L2 D' B2 U
D2 R L2 D2 U R2
D R U B2 D' R2
B' R U2 R U' R'
B2 R U2 R U' R'
B R U2 R U' R'
U R F2 L' U L
R U2 R U' R' D
R U2 R U' R' D'
R U2 R U' R' D2
R U2 R U' D R'
R U2 R U' D' R'
R U2 R U' D2 R'
R U2 R D U' R'
R U2 R D' U' R'
R U2 R D2 U' R'
R U2 R F U' R'
R U2 R F' U' R'
R U2 R F2 U' R'
R U2 D R U' R'
R U2 D' R U' R'
R U2 D2 R U' R'
U2 R2 U2 R' U R'
U' R2 D B2 L U'
L' D R U B2 R'
R D U2 R U' R'
D2 U L2 R U L2
D2 U R L2 U L2
R D' U2 R U' R'
L2 D2 L2 R U R
L2 D2 R L2 U R
U D2 L2 R U L2
U D2 R L2 U L2
R D2 U2 R U' R'
U2 F2 L' R2 U' R2
U2 F2 R2 L' U' R2
D' F2 U F2 R U
R B U2 R U' R'
R B' U2 R U' R'
R B2 U2 R U' R'
D L' R U B2 D R'
D L' R U B2 D' R'
D L' R U B2 D2 R'
D L' R U' L U2 B2
D' L' R D2 U B2 R'
U L' R U2 R U' L
D2 L' R B2 L' U R'
D L' R B U B R'
U L' R F2 L' U L2
U2 L' R2 U2 R' U R'
U' L' R2 D B2 L U'
F2 L' R2 D2 B2 U' R'
L2 R' D' B2 L U F2
D L' U B2 R' D' F2
B' L' D R U B2 R'
B2 L' D R U B2 R'
B L' D R U B2 R'
U L' D R U L B2
D' L' D2 R U B2 R'
U L' D2 L2 R U L'
U L' D2 R L2 U L'
R' L' B2 L R2 U R
L' R' B2 L R2 U R
R' L' B2 R2 L U R
L' R' B2 R2 L U R
R L' B2 U R' D B2
R L' B2 U2 R U' R2
U2 L' F2 L' R2 U' R2
U2 L' F2 R2 L' U' R2
R L2 U' L2 U' R U'
R L2 U2 R U L2 U2
R L2 U2 R U' D2 R2
R L2 U2 R D F2 U'
R L2 U2 R D2 U' R2
R L2 U2 D R F2 U'
R L2 U2 D2 R U' R
R L2 D U2 R F2 U'
D2 L' B2 L' R U R2
D2 L' B2 R L' U R2
R' L2 D' B2 L U F2
D2 L2 R U R D2 R2
D2 L2 R U R' D2 R2
D2 L2 R U R2 D2 R2
D2 L2 R U D2 R2 D
D2 L2 R U D2 R2 D'
D2 L2 R U D2 R2 D2
D' L2 R U D2 R2 B2
D' L2 R U D2 B2 R2
D2 L2 R U' L2 U2 D
D2 L2 R U' L2 U2 D'
D2 L2 R U' L2 U2 D2
D2 L2 R U' L2 D U2
D2 L2 R U' L2 D' U2
D2 L2 R U' L2 D2 U2
D' L2 R U' L2 F2 U2
D' L2 R U' F2 L2 U2
D2 L2 R U2 D F2 U'
D2 L2 R D U2 F2 U'
D' L2 R D' L2 B2 U
D2 L2 R D' B2 U D
D2 L2 R D' B2 U D'
D2 L2 R D' B2 U D2
D2 L2 R D' B2 D U
D2 L2 R D' B2 D' U
D2 L2 R D' B2 D2 U
D' L2 R D' B2 L2 U
D2 L2 R D2 U R2 D
D2 L2 R D2 U R2 D'
D2 L2 R D2 U R2 D2
D' L2 R D2 U R2 B2
D' L2 R D2 U B2 R2
D2 L2 R D2 B U R2
D2 L2 R D2 B' U R2
D2 L2 R D2 B2 U R2
D L2 R U B2 D2 R2
D L2 R U' L2 U2 B2
R L2 D' B2 U2 R U'
D2 L2 R B U D2 R2
D2 L2 R B U' L2 U2
D2 L2 R B D' B2 U
D2 L2 R B D2 U R2
D2 L2 R B' U D2 R2
D2 L2 R B' U' L2 U2
D2 L2 R B' D' B2 U
D2 L2 R B' D2 U R2
U L2 R U2 R U' L2
D2 L2 R B2 U D2 R2
D2 L2 R B2 U' L2 U2
D2 L2 R B2 D' B2 U
D2 L2 R B2 D2 U R2
U L2 R D F2 L' U
R L2 D2 U2 R U' R
U L2 R F2 L' U L'
D2 L2 R' D' B2 U F2
D2 L2 R2 D' R' B2 U
D2 L2 R2 D2 R' U R'
U' L2 R2 D B2 L U'
U2 L2 R2 U2 R' U R'
D2 L2 U' L2 U R U
R L2 F2 L' F2 U R
D2 L2 U2 D F2 L' U'
D2 L2 D R U D R2
D2 L2 D R U2 F2 U'
D2 L2 D R D U R2
D2 L2 D R D2 B2 U
D2 L2 D U2 F2 L' U'
U L2 D R F2 U B2
D' L2 D' L2 R B2 U
D2 L2 D' R U D' R2
D2 L2 D' R D' U R2
D' L2 D' L2 B2 R U
D' L2 D' R L2 B2 U
D2 L2 D' R B2 U D
D2 L2 D' R B2 U D'
D2 L2 D' R B2 U D2
D2 L2 D' R B2 D U
D2 L2 D' R B2 D' U
D2 L2 D' R B2 D2 U
D' L2 D' R B2 L2 U
D2 L2 D' R' B2 R2 U
D2 L2 D' B' R B' U
D2 L2 D' B2 R U D
D2 L2 D' B2 R U D'
D2 L2 D' B2 R U D2
D2 L2 D' B2 R D U
D2 L2 D' B2 R D' U
D2 L2 D' B2 R D2 U
D' L2 D' B2 L2 R U
D2 L2 D' B2 D R U
D' L2 D' B2 R L2 U
D2 L2 D' B2 D' R U
D2 L2 D' B2 D2 R U
B' L2 D2 L2 R U R
D2 L2 D2 R U R D
D2 L2 D2 R U R D'
D2 L2 D2 R U R D2
D2 L2 D2 R U D R
D2 L2 D2 R U D' R
D2 L2 D2 R U D2 R
D2 L2 D2 R D U R
D2 L2 D2 R D' U R
D2 L2 D2 R D2 U R
D' L2 D2 R U R B2
D' L2 D2 R U B2 R
D2 L2 D2 R B U R
D2 L2 D2 R B' U R
D2 L2 D2 R B2 U R
B' L2 D2 R L2 U R
B2 L2 D2 L2 R U R
B2 L2 D2 R L2 U R
B L2 D2 L2 R U R
B L2 D2 R L2 U R
D2 L2 D2 B R U R
D2 L2 D2 B' R U R
D2 L2 D2 B2 R U R
U2 L2 F2 L' R2 U' R2
U2 L2 F2 R2 L' U' R2
D2 L2 B R U D2 R2
D2 L2 B R U' L2 U2
D2 L2 B R D' B2 U
D2 L2 B R D2 U R2
R U R' U R2 U' R2
D2 L2 B D' R B2 U
R U R' D B2 D' R2
D2 L2 B D' B2 R U
D2 L2 B D2 R U R
R' U R2 F2 L' U L
D2 L2 B' R U D2 R2
D2 L2 B' R U' L2 U2
D2 L2 B' R D' B2 U
D2 L2 B' R D2 U R2
R U R2 U R' U' R
D2 L2 B' D' R B2 U
D2 L2 B' D' B2 R U
D2 L2 B' D2 R U R
D2 L2 B2 R U D2 R2
D2 L2 B2 R U' L2 U2
D2 L2 B2 R D' B2 U
D2 L2 B2 R D2 U R2
L' U D B2 R' D' F2
D2 L2 B2 D' R B2 U
D2 L2 B2 D' B2 R U
D2 L2 B2 D2 R U R
D' R L U' L' F2 U2
D' R L U' F2 U2 R
D R L U' L' U2 B2
D' R L' U D2 B2 R'
D' R L' U' L F2 U2
U R L U2 R U' L'
D' R L' U' F2 L U2
D' R L' D2 U B2 R'
D R L' U R B2 R'
D R L' U R' B2 R'
D R L' U R2 B2 R'
D R L' U B2 R' D
D R L' U B2 R' D'
D R L' U B2 R' D2
D R L' U B2 D R'
D R L' U B2 D' R'
D R L' U B2 D2 R'
D R L' U' L U2 B2
D2 R L' B2 L' U R'
D2 R L2 U R D2 R2
D2 R L2 U R' D2 R2
D2 R L2 U R2 D2 R2
D2 R L2 U D2 R2 D
D2 R L2 U D2 R2 D'
D2 R L2 U D2 R2 D2
D2 R L2 U' L2 U2 D
D2 R L2 U' L2 U2 D'
D2 R L2 U' L2 U2 D2
D2 R L2 U' L2 D U2
D2 R L2 U' L2 D' U2
D2 R L2 U' L2 D2 U2
D' R L2 U D2 R2 B2
D' R L2 U D2 B2 R2
D' R L2 U' L2 F2 U2
D2 R L2 U2 D F2 U'
U R L' U2 R U' L
D' R L2 U' F2 L2 U2
D2 R L2 D U2 F2 U'
D R L' B U B R'
D2 R L2 D' B2 U D
D2 R L2 D' B2 U D'
D2 R L2 D' B2 U D2
D2 R L2 D' B2 D U
D2 R L2 D' B2 D' U
D2 R L2 D' B2 D2 U
D' R L2 D' L2 B2 U
D2 R L2 D2 U R2 D
D2 R L2 D2 U R2 D'
D2 R L2 D2 U R2 D2
D2 R L2 D2 B U R2
D2 R L2 D2 B' U R2
D2 R L2 D2 B2 U R2
D' R L2 D' B2 L2 U
D' R L2 D2 U R2 B2
D' R L2 D2 U B2 R2
D R L2 U B2 D2 R2
U R L' F2 L' U L2
D R L2 U' L2 U2 B2
D2 R L2 B U D2 R2
D2 R L2 B U' L2 U2
D2 R L2 B D' B2 U
D2 R L2 B D2 U R2
D2 R L2 B' U D2 R2
D2 R L2 B' U' L2 U2
D2 R L2 B' D' B2 U
D2 R L2 B' D2 U R2
D2 R L2 B2 U D2 R2
D2 R L2 B2 U' L2 U2
D2 R L2 B2 D' B2 U
D2 R L2 B2 D2 U R2
U R L2 U2 R U' L2
U R L2 D F2 L' U
D2 R U D' B2 D' R2
U R L2 F2 L' U L'
D' R U D2 B2 D' R2
D R U R B2 D' R2
D R U R' B2 D' R2
D R U R2 B2 D' R2
D2 R U B2 D' R2 B2
D2 R U B2 D' B2 R2
F2 R U F2 L' R U
F2 R U F2 R L' U
D R U B2 R D' R2
D R U B2 R' D' R2
D R U B2 R2 D' R2
D R U B2 U' B2 U
R U F2 L' U L F2
R U F2 L' U F2 L
D R U B2 D' R2 D
D R U B2 D' R2 D'
D R U B2 D' R2 D2
D' R U' F2 U' F2 U'
D' R U' F2 U2 D R2
D' R U' F2 D U2 R2
D' R U' F2 D' L2 U2
B' R U2 R U' R' D
B' R U2 R U' R' D'
B' R U2 R U' R' D2
B' R U2 R U' D R'
B' R U2 R U' D' R'
B' R U2 R U' D2 R'
B' R U2 R D U' R'
B' R U2 R D' U' R'
B' R U2 R D2 U' R'
B' R U2 R F U' R'
B' R U2 R F' U' R'
B' R U2 R F2 U' R'
D' R U2 D R2 U' R2
B2 R U2 R U' R' D
B2 R U2 R U' R' D'
B2 R U2 R U' R' D2
B2 R U2 R U' D R'
B2 R U2 R U' D' R'
B2 R U2 R U' D2 R'
B2 R U2 R D U' R'
B2 R U2 R D' U' R'
B2 R U2 R D2 U' R'
B2 R U2 R F U' R'
B2 R U2 R F' U' R'
D2 R U2 D2 R2 U' R2
B2 R U2 R F2 U' R'
B' R U2 D R U' R'
B' R U2 D' R U' R'
B' R U2 D2 R U' R'
D R U2 R U' R' B2
B2 R U2 D R U' R'
B2 R U2 D' R U' R'
D R U2 R' U' R B2
D R U2 R' U' B2 R
B R U2 R U' R' D
B R U2 R U' R' D'
B R U2 R U' R' D2
B R U2 R U' D R'
B R U2 R U' D' R'
B R U2 R U' D2 R'
B R U2 R D U' R'
B R U2 R D' U' R'
B R U2 R D2 U' R'
B R U2 R F U' R'
B R U2 R F' U' R'
B R U2 R F2 U' R'
B2 R U2 D2 R U' R'
D R U2 R2 U' R2 B2
D R U2 R2 U' B2 R2
D R U2 D' R2 U' R2
B R U2 D R U' R'
B R U2 D' R U' R'
U R U2 R U R' U2
B R U2 D2 R U' R'
U R U2 R B2 U' L
U R U2 R B2 U' L
D' R D U2 R2 U' R2
D R D L2 U D2 R2
D R D L2 U' L2 U2
B' R D U2 R U' R'
D R D L2 D' B2 U
D R D L2 D2 U R2
B2 R D U2 R U' R'
D2 R D' L' U B2 R'
B R D U2 R U' R'
D' R D' L2 U D2 R2
D' R D' L2 U' L2 U2
D' R D' L2 D' B2 U
D' R D' L2 D2 U R2
D2 R D' U B2 D' R2
U R D F2 L' U L
B' R D' U2 R U' R'
B2 R D' U2 R U' R'
D R D' U2 R2 U' R2
D' R D2 L' U B2 R'
B R D' U2 R U' R'
D' R D2 U B2 D' R2
D2 R D2 U2 R2 U' R2
U R D' F2 L' U L
B' R D2 U2 R U' R'
R U' L U' R U' R'
B2 R D2 U2 R U' R'
B R D2 U2 R U' R'
U R D2 F2 L' U L
R U' L' U' R U' R'
R U' L2 U' R U' R'
U R F' L U L' B'
D' R F2 U F2 U F2
U R F2 L' U L D
U R F2 L' U L D'
U R F2 L' U L D2
U R F2 L' U D L
U R F2 L' U D' L
U R F2 L' U D2 L
U R F2 L' D U L
U R F2 L' D' U L
U R F2 L' D2 U L
U R F2 L' F U L
U R F2 L' F' U L
U R F2 L' F2 U L
D2 R B L2 U D2 R2
D2 R B L2 U' L2 U2
D2 R B L2 D' B2 U
D2 R B L2 D2 U R2
U R F2 D L' U L
U R F2 D' L' U L
B' R B U2 R U' R'
U R F2 D2 L' U L
B2 R B U2 R U' R'
B R B U2 R U' R'
D2 R B' L2 U D2 R2
D2 R B' L2 U' L2 U2
D2 R B' L2 D' B2 U
D2 R B' L2 D2 U R2
B' R B' U2 R U' R'
B2 R B' U2 R U' R'
D2 R B2 L2 U D2 R2
D2 R B2 L2 U' L2 U2
D2 R B2 L2 D' B2 U
B R B' U2 R U' R'
D2 R B2 L2 D2 U R2
R' U' D' R' U' F2 L'
B' R B2 U2 R U' R'
B2 R B2 U2 R U' R'
B R B2 U2 R U' R'
D2 R' L2 D' B2 U F2
R U' F U' F' R U'
D2 R' U L2 R2 U L2
D2 R' U R2 L2 U L2
D R' U B2 D' R2 F2
D R' U B2 D' F2 R2
R U' F2 U' F2 R U'
U2 R' D' R' U' R2 F2
U2 R' D' R' U' F2 R2
U2 R' D2 L2 R' U' R2
U2 R' D2 R' L2 U' R2
D' R' F2 U R2 F2 U
D' R' F2 U F2 R2 U
D' R' F2 U2 D' L2 F2
D' R' F2 U2 D' F2 L2
R' U2 R' U' R D' F2
D' R' F2 D R2 B2 U2
D' R' F2 D B2 R2 U2
R' U2 R' U2 R' U R2
D' R' F2 D' U2 L2 F2
D' R' F2 D' U2 F2 L2
R U2 R U L U2 R'
R U2 R U L' U2 R'
R U2 R U L2 U2 R'
R U2 R U' R2 D R
R U2 R U' R2 D' R
R U2 R U' R2 D2 R
R U2 R U' D R' D
R U2 R U' D R' D'
R U2 R U' D R' D2
R U2 R U' D' R' D
R U2 R U' D' R' D'
R U2 R U' D' R' D2
R U2 R U' D2 R' D
R U2 R U' D2 R' D'
R U2 R U' D2 R' D2
R U2 R U' F' R' F
R U2 R U' F2 R' F2
R U2 R D U' R' D
R U2 R D U' R' D'
R U2 R D U' R' D2
R U2 R D F U' R'
R U2 R D F' U' R'
R U2 R D F2 U' R'
R U2 R D' U' R' D
R U2 R D' U' R' D'
R U2 R D' U' R' D2
R U2 R D' F U' R'
R U2 R D' F' U' R'
R U2 R D' F2 U' R'
R U2 R D2 U' R' D
R U2 R D2 U' R' D'
R U2 R D2 U' R' D2
R U2 R D2 F U' R'
R U2 R D2 F' U' R'
R U2 R D2 F2 U' R'
R U2 R F U' R' D
R U2 R F U' R' D'
R U2 R F U' R' D2
R U2 R F U' D R'
R U2 R F U' D' R'
R U2 R F U' D2 R'
R U2 R F D U' R'
R U2 R F D' U' R'
R U2 R F D2 U' R'
R U2 R F' U' R' D
R U2 R F' U' R' D'
R U2 R F' U' R' D2
R U2 R F' U' D R'
R U2 R F' U' D' R'
R U2 R F' U' D2 R'
R U2 R F' D U' R'
R U2 R F' D' U' R'
R U2 R F' D2 U' R'
R U2 R F2 U' R' D
R U2 R F2 U' R' D'
R U2 R F2 U' R' D2
R U2 R F2 U' D R'
R U2 R F2 U' D' R'
R U2 R F2 U' D2 R'
R U2 R F2 D U' R'
R U2 R F2 D' U' R'
R U2 R F2 D2 U' R'
R U2 R' U' D R B2
R U2 R' U' D B2 R
R U2 R' D U' R B2
R U2 R' D U' B2 R
R U2 R2 D' R' F2 U'
R U2 R2 D' F2 R' U'
R U2 R2 F R' U' R'
R U2 R2 F' R' U' R'
R U2 R2 F2 R' U' R'
R' U2 D' R' U' R F2
L2 U2 D F2 L' U' B2
R U2 D R U' R' D
R U2 D R U' R' D'
R U2 D R U' R' D2
R U2 D R U' D R'
R U2 D R U' D' R'
R U2 D R U' D2 R'
R U2 D R D U' R'
R U2 D R D' U' R'
R U2 D R D2 U' R'
R U2 D R F U' R'
R U2 D R F' U' R'
R U2 D R F2 U' R'
R' U2 D2 L2 R' U' R
R' U2 D2 R' L2 U' R
U' R2 L D B2 L U'
U2 R2 L U2 R' U R'
R U2 D' R U' R' D
R U2 D' R U' R' D'
R U2 D' R U' R' D2
R U2 D' R U' D R'
R U2 D' R U' D' R'
R U2 D' R U' D2 R'
R U2 D' R D U' R'
R U2 D' R D' U' R'
R U2 D' R D2 U' R'
R U2 D' R F U' R'
R U2 D' R F' U' R'
R U2 D' R F2 U' R'
U' R2 L' D B2 L U'
U2 R2 L' U2 R' U R'
R U2 D2 R U' R' D
R U2 D2 R U' R' D'
R U2 D2 R U' R' D2
R U2 D2 R U' D R'
R U2 D2 R U' D' R'
R U2 D2 R U' D2 R'
R U2 D2 R D U' R'
R U2 D2 R D' U' R'
R U2 D2 R D2 U' R'
R U2 D2 R F U' R'
R U2 D2 R F' U' R'
R U2 D2 R F2 U' R'
F2 R2 L' D2 B2 U' R'
D2 R2 L2 D' R' B2 U
D2 R2 L2 D2 R' U R'
U' R2 L2 D B2 L U'
U2 R2 L2 U2 R' U R'
D2 R2 U L2 R' U L2
D2 R2 U R' L2 U L2
U' R2 U R2 U R U
R U2 F' R' U' R B
L U2 F2 L' R2 U' R'
U2 R2 U' R D' R F2
U2 R2 U' R2 U' R U
L U2 F2 R2 L' U' R'
U' R2 U2 R' U' R' U2
U' R2 U2 D' R' F2 U
U' R2 U2 D' F2 R' U
U' R2 U2 D2 R' U L2
U2 R2 U2 R' U R' D
U2 R2 U2 R' U R' D'
U2 R2 U2 R' U R' D2
U2 R2 U2 R' U D R'
U2 R2 U2 R' U D' R'
U2 R2 U2 R' U D2 R'
U2 R2 U2 R' D U R'
U2 R2 U2 R' D' U R'
U2 R2 U2 R' D2 U R'
U2 R2 U2 D R' B2 U
F2 R2 U2 F2 R U R'
U' R2 D L B2 L U'
U' R2 D L' B2 L U'
U' R2 D L2 B2 L U'
U2 R2 D U2 R' B2 U
U' R2 D B2 L U' D
U' R2 D B2 L U' D'
U' R2 D B2 L U' D2
U' R2 D B2 L D U'
U' R2 D B2 L D' U'
U' R2 D B2 L D2 U'
U' R2 D B2 D L U'
U' R2 D B2 D' L U'
U' R2 D B2 D2 L U'
U' R2 D' U2 R' F2 U
U' R2 D' U2 F2 R' U
U2 R2 D' F2 U2 R' U
F2 R2 D2 L' B2 U' R'
U' R2 D2 U2 R' U L2
U' R2 D2 B2 L U' L
U2 R2 F U2 R' U R'
L D L2 R U B2 R'
L' D R U R B2 R'
L' D R U R' B2 R'
L' D R U R2 B2 R'
L' D R U B2 R' D
L' D R U B2 R' D'
L' D R U B2 R' D2
L' D R U B2 D R'
L' D R U B2 D' R'
L' D R U B2 D2 R'
L' D R U' L U2 B2
U2 R2 F' U2 R' U R'
L2 D R U B2 D R2
D' R2 F2 U R' F2 U
D' R2 F2 U F2 R' U
L' D R B U B R'
L2 D R U2 F2 U' B2
L2 D R D L2 U R2
L D R L2 U B2 R'
L D R U' L' U2 B2
U2 R2 F2 U2 R' U R'
R2 D R' U2 R U' R'
U' R2 B2 L U R2 U2
U' R2 B2 L U' D2 L2
U' R2 B2 L D B2 U'
U' R2 B2 L D2 U' L2
L' D U B2 R' D' F2
U2 R2 B2 L B2 U' R2
U' R2 B2 D L B2 U'
U' R2 B2 D2 L U' L
D U L R U L' B2
D U L R U B2 L'
U D L R U L' B2
U D L R U B2 L'
L2 D U2 F2 L' U' B2
R D U2 R U' R' D
R D U2 R U' R' D'
R D U2 R U' R' D2
R D U2 R U' D R'
R D U2 R U' D' R'
R D U2 R U' D2 R'
R D U2 R D U' R'
R D U2 R D' U' R'
R D U2 R D2 U' R'
R D U2 R F U' R'
R D U2 R F' U' R'
R D U2 R F2 U' R'
D U L' R U L B2
D2 U L2 R U L2 D
D2 U L2 R U L2 D'
D2 U L2 R U L2 D2
D2 U L2 R D F2 U
D2 U L2 R F U L2
D2 U L2 R F' U L2
D2 U L2 R F2 U L2
U D L' R U L B2
D2 U L2 D R F2 U
D U L2 R U L2 B2
D U L2 R U B2 L2
D2 U R L2 U L2 D
D2 U R L2 U L2 D'
D2 U R L2 U L2 D2
D2 U R L2 D F2 U
D2 U R L2 F U L2
D2 U R L2 F' U L2
D2 U R L2 F2 U L2
U D L2 R U L2 B2
U D L2 R U B2 L2
D' U R D' L2 U L2
D2 U R F L2 U L2
D2 U R F' L2 U L2
D2 U R F2 L2 U L2
B' U R F2 L' U L
D U R L U L' B2
D U R L U B2 L'
D U R L' U L B2
D U R L2 U L2 B2
D U R L2 U B2 L2
B2 U R F2 L' U L
F2 U R F2 L' R U
F2 U R F2 R L' U
D U R U B2 D L2
D U R D L2 U L2
U D R L U L' B2
U D R L U B2 L'
U D R L' U L B2
U D R L2 U L2 B2
U D R L2 U B2 L2
U D R U B2 D L2
B U R F2 L' U L
U D R D L2 U L2
D U R' B2 D' R2 F2
D U R' B2 D' F2 R2
R D B U2 R U' R'
R' D B2 U L U L'
U D R' B2 D' R2 F2
U D R' B2 D' F2 R2
R D B' U2 R U' R'
B' U D2 L2 R U L2
B' U D2 R L2 U L2
B2 U D2 L2 R U L2
R D B2 U2 R U' R'
B2 U D2 R L2 U L2
B U D2 L2 R U L2
B U D2 R L2 U L2
L' D' R U D2 B2 R'
L' D' R U' L F2 U2
L' D' R U' F2 L U2
L' D' R D2 U B2 R'
F U F' R U2 R U'
L2 D' R D' L2 U R2
F2 U F2 R U2 R U'
F U F' D R U B2
F2 U F2 D R U B2
F U F' D2 L2 R U
F U F' D2 R L2 U
L2 D' R B2 U D2 B2
L2 D' R B2 U' F2 U2
L2 D' R B2 D' L2 U
L2 D' R B2 D2 U B2
F2 U F2 D2 L2 R U
F2 U F2 D2 R L2 U
L D' R U' L' F2 U2
L D' R U' F2 U2 R
R2 D' R' U2 R U' R'
D U B2 R' D' R2 F2
D U B2 R' D' F2 R2
D U B2 U' R B2 U
D U B2 U' B2 R U
U D B2 R' D' R2 F2
U D B2 R' D' F2 R2
U D B2 U' R B2 U
U D B2 U' B2 R U
R' D' U' R' U' F2 L'
R' D' U2 R' U' R F2
F2 U' L' R2 U' D' L2
F2 U' L' R2 U2 F2 U
F2 U' L' R2 D' U' L2
F2 U' L' R2 D2 B2 U'
R D' U2 R U' R' D
R D' U2 R U' R' D'
R D' U2 R U' R' D2
R D' U2 R U' D R'
R D' U2 R U' D' R'
R D' U2 R U' D2 R'
R D' U2 R D U' R'
R D' U2 R D' U' R'
R D' U2 R D2 U' R'
R D' U2 R F U' R'
R D' U2 R F' U' R'
R D' U2 R F2 U' R'
U D' R D' L2 U L2
F2 U' R2 L' U' D' L2
B' U' R2 D B2 L U'
F2 U' R2 L' U2 F2 U
F2 U' R2 L' D' U' L2
F2 U' R2 L' D2 B2 U'
B2 U' R2 D B2 L U'
D' U' F2 U' L' F2 U'
U' D' F2 U' L' F2 U'
F2 U' R2 U2 F2 R U
R' D' B2 L U F2 R
F2 U' R2 D' L' U' L'
F2 U' R2 D2 L' B2 U'
F2 U' R2 D2 B2 L' U'
R D' B U2 R U' R'
B U' R2 D B2 L U'
L2 D' B2 R U D2 B2
L2 D' B2 R U' F2 U2
L2 D' B2 R D' L2 U
L2 D' B2 R D2 U B2
R D' B' U2 R U' R'
L2 D' B2 D' L2 R U
L2 D' B2 D' R L2 U
L2 D' B2 D2 R U B2
R D' B2 U2 R U' R'
L' D2 L2 R U' L' U2
L2 D2 L2 R U R D
L2 D2 L2 R U R D'
L2 D2 L2 R U R D2
L2 D2 L2 R U D R
L2 D2 L2 R U D' R
L2 D2 L2 R U D2 R
L2 D2 L2 R D U R
L2 D2 L2 R D' U R
L2 D2 L2 R D2 U R
L2 D2 L2 R B U R
L2 D2 L2 R B' U R
L2 D2 L2 R B2 U R
L2 D2 L2 D R B2 U
L2 D2 L2 D B2 R U
L' D2 R L2 U' L' U2
L' D2 R U D' B2 R'
L2 D2 L2 B R U R
L2 D2 L2 B' R U R
L2 D2 L2 B2 R U R
L' D2 R D' U B2 R'
L D2 L2 R U' L U2
L D2 L2 R B2 U R'
L2 D2 R L2 U R D
L2 D2 R L2 U R D'
L2 D2 R L2 U R D2
L2 D2 R L2 U D R
L2 D2 R L2 U D' R
L2 D2 R L2 U D2 R
L2 D2 R L2 D U R
L2 D2 R L2 D' U R
L2 D2 R L2 D2 U R
L2 D2 R L2 B U R
L2 D2 R L2 B' U R
L2 D2 R L2 B2 U R
L2 D2 R U R D' B2
L2 D2 R U D' R B2
L2 D2 R U D' B2 R
L' D2 R B2 L2 U R'
L2 D2 R D' U R B2
L2 D2 R D' U B2 R
L2 D2 R B L2 U R
L2 D2 R B' L2 U R
L D2 L2 B2 R U R2
L2 D2 R B2 L2 U R
L D2 R L2 U' L U2
L D2 R L2 B2 U R'
R2 D2 R' U2 R U' R'
U D2 L2 R U L2 D
U D2 L2 R U L2 D'
U D2 L2 R U L2 D2
U D2 L2 R D F2 U
U D2 L2 R F U L2
U D2 L2 R F' U L2
