F L B' U L2 B2
F L B' U B2 L2
D' L' F U B R'
D' L2 U B L R'
D' L2 U B R' L
L' U2 F U' L' B
L' U2 F U' B L'
F U D' L' B R'
F U D' B L' R'
F U D' B R' L'
L D2 B' U L B2
L F B' U L' B2
L F B' U B2 L'
F D' U L' B R'
F D' U B L' R'
F D' U B R' L'
L B' F U L' B2
L B' F U B2 L'
F2 D F' U B L' R
F2 D F' U B R L'
L' F' U2 F2 U' L' B
L' F' U2 F2 U' B L'
F D' L U L2 B R'
F D' L U B L2 R'
F D' L U B R' L2
F D' L2 U L B R'
F' D' U B R' D2 L2
L F' B' U' R U2 B2
F D' U L B L2 R'
F D' U L B R' L2
F D' U L' B R' D
F D' U L' B R' D'
F D' U L' B R' D2
F D' U L' B D R'
F D' U L' B D' R'
F D' U L' B D2 R'
F D' U B L' R' D
F D' U B L' R' D'
F D' U B L' R' D2
F D' U B L' D R'
F D' U B L' D' R'
F D' U B L' D2 R'
F D' U B R' L' D
F D' U B R' L' D'
F D' U B R' L' D2
F D' U B R' D L'
F D' U B R' D' L'
F D' U B R' D2 L'
F D' U B D L' R'
F D' U B D R' L'
F D' U B D' L' R'
F D' U B D' R' L'
F D' U B D2 L' R'
F D' U B D2 R' L'
D' F2 L' F U B R'
D' F2 L2 U B L R'
D' F2 L2 U B R' L
F2 D' F' U L' B R'
F2 D' F' U B L' R'
F2 D' F' U B R' L'
F' D' F2 U L' B R'
F' D' F2 U B L' R'
F' D' F2 U B R' L'
F D' B' U B2 L' R'
F D' B' U B2 R' L'
U' F2 U2 D' B L R'
U' F2 U2 D' B R' L
U' F2 D' U2 B L R'
U' F2 D' U2 B R' L
F D2 U L' D B R'
U B L' U F U' L'
L' B U F U' L' F'
B' F L B' U B' L2
B F L B' U L2 B
B F L B' U B L2
B F L' U F U' F'
F B L B' U L2 B
F B L B' U B L2
F B L' U F U' F'
U B F L' F' D R2
U B F D L' F' R
L B' L F U L' B2
L B' L F U B2 L'
L B' L' F U L' B2
L B' L' F U B2 L'
L B' L2 F U L' B2
L B' L2 F U B2 L'
F B' L B' U B' L2
L B' U F L' F' B2
L B' U F L' B2 F'
L' B' U2 F U' L' B2
L' B' U2 F U' B2 L'
L B' U F B2 L' F'
L B' U B' D2 B' L
L B' U B2 F L' F'
L B' U' F U2 L' B2
L B' U' F U2 B2 L'
L B' U' F' R U2 B2
L' B' F U L' B2 R'
L B' F L U L2 B2
L B' F L U B2 L2
L B' F L2 U L B2
L B' F U L B2 L2
L B' F U L' B2 D
L B' F U L' B2 D'
L B' F U L' B2 D2
L B' F U B L' B
L B' F U B2 L' D
L B' F U B2 L' D'
L B' F U B2 L' D2
L B' F U B2 D L'
L B' F U B2 D' L'
L B' F U B2 D2 L'
L B' F D L2 U L
L B' F' U' R U2 B2
L2 B2 U D2 B' L R'
L2 B2 U D2 B' R' L
L' B2 U2 F U' B' L'
L2 B2 D2 U B' L R'
L2 B2 D2 U B' R' L
L2 B2 F U B' L' R'
L2 B2 F U B' R' L'
L B2 D2 B U B2 L
