B' L' D F2 R B2
B' L' D F2 B2 R
B' L' D B2 F2 R
D L' B2 D R2 F
D L' B2 D F R2
D2 R2 D' L' F B2
D2 R2 D' L' B2 F
D2 R2 D' B2 L' F
D B2 L' D R2 F
D B2 L' D F R2
D L' B2 D R2 F D
D L' B2 D R2 F D'
D L' B2 D R2 F D2
D L' B2 D F R2 D
D L' B2 D F R2 D'
D L' B2 D F R2 D2
D L' B2 D F' R2 F2
D L' B2 D' F D2 R2
D L' B2 D2 F D' R2
D L' B2 F U F U'
B' L2 U' L' R2 U' L2
B' L2 U' R2 L' U' L2
B' L2 U2 L D F2 B2
B' L2 U2 L D B2 F2
F2 L2 D' R F2 U2 F
D2 L2 F' R U L R
D2 L2 F' R U R L
D2 L2 F2 U L R2 F
D2 L2 F2 U L F R2
D2 L2 F2 U R2 L F
D' R L' F' D' R2 B
D R L' B2 D R2 F
D R L' B2 D F R2
D2 R D' L' R F B2
D2 R D' L' R B2 F
D2 R D' L' B2 R F
D2 R D' R L' F B2
D2 R D' R L' B2 F
D2 R D' R B2 L' F
D2 R D' B2 L' R F
D2 R D' B2 R L' F
R2 U' L' D' F2 R F'
R2 U' L' F2 D' R F'
R2 U' D L' D R2 F
R2 U' D L' D F R2
D R B2 L' D R2 F
D R B2 L' D F R2
R2 U' D2 R2 D' L' F
D R' L' B2 D R2 F
D R' L' B2 D F R2
D2 R' D' L' R' F B2
D2 R' D' L' R' B2 F
D2 R' D' L' F R' B2
D2 R' D' R' L' F B2
D2 R' D' R' L' B2 F
D2 R' D' R' B2 L' F
B R' D' B2 L U L2
L2 U2 L2 D L' F B2
L2 U2 L2 D L' B2 F
L2 U2 L2 D B2 L' F
L' U2 D L' U2 F B2
L' U2 D L' U2 B2 F
L2 U2 D L' F L2 B2
L2 U2 D L' F B2 L2
L2 U2 D L' B2 F L2
D R' B2 L' D R2 F
D R' B2 L' D F R2
L' U2 D' F2 U2 R F'
B' R2 L U L U2 L
B' R2 L D' B2 U' R'
B' R2 L B2 U' L2 R'
B' R2 L B2 U' R' L2
D R2 L' B2 D R2 F
D R2 L' B2 D F R2
B2 R2 U L2 U2 L F
B' R2 U' L' D F2 R
B' R2 D L F2 U' L2
D2 R2 D' L' F B2 D
D2 R2 D' L' F B2 D'
D2 R2 D' L' F B2 D2
D2 R2 D' L' B2 D F
D2 R2 D' L' B2 D' F
D2 R2 D' L' B2 D2 F
D2 R2 D' L' B2 F D
D2 R2 D' L' B2 F D'
D2 R2 D' L' B2 F D2
D2 R2 D' B L' F B
D2 R2 D' B L' B F
D2 R2 D' B2 L' D F
D2 R2 D' B2 L' D' F
D2 R2 D' B2 L' D2 F
D2 R2 D' B2 L' F D
D2 R2 D' B2 L' F D'
D2 R2 D' B2 L' F D2
B' R2 D2 L U' L2 R2
B' R2 D2 L U' R2 L2
L' D L' U2 F L B2
R2 D L F2 U' L2 F
L2 D L' F B2 L2 R'
L2 D L' F B2 R' L2
L2 D L' B2 R' F L2
L2 D L' B2 F L2 R'
L2 D L' B2 F R' L2
D2 R2 B D' L' F B2
D2 R2 B D' L' B2 F
D2 R2 B D' B2 L' F
D2 R2 B' D' L' F B2
D2 R2 B' D' L' B2 F
D2 R2 B' D' B2 L' F
D2 R2 B2 D' L' F B2
D2 R2 B2 D' L' B2 F
D2 R2 B2 D' B2 L' F
D R2 B2 L' D R2 F
D R2 B2 L' D F R2
R2 D U' L' D R2 F
R2 D U' L' D F R2
L' D U2 L' U2 F B2
L' D U2 L' U2 B2 F
L2 D U2 L' F L2 B2
L2 D U2 L' F B2 L2
L2 D U2 L' B2 F L2
B' U L' D F2 R B2
B' U L' D F2 B2 R
B' U L' D B2 F2 R
U' D L' B2 D R2 F
U' D L' B2 D F R2
U2 D L' B2 D R2 F
U2 D L' B2 D F R2
D U L' B2 D R2 F
D U L' B2 D F R2
U D L' B2 D R2 F
U D L' B2 D F R2
L' D F2 B2 D2 R F'
R2 D F2 U' F2 L' F
D2 U R2 D' L' F B2
D2 U R2 D' L' B2 F
D2 U R2 D' B2 L' F
L' D B2 U2 L' U2 F
L' D B2 D2 F2 R F'
L' D B2 F2 D2 R F'
U' D B2 L' D R2 F
U' D B2 L' D F R2
L2 D' R F2 U2 F L
U2 D B2 L' D R2 F
U2 D B2 L' D F R2
D U B2 L' D R2 F
D U B2 L' D F R2
U D B2 L' D R2 F
U D B2 L' D F R2
L2 D' R2 F2 U2 L F
D U' L' B2 D R2 F
D U' L' B2 D F R2
L' D' U2 F2 U2 R F'
B' U' L' D F2 R B2
B' U' L' D F2 B2 R
B' U' L' D B2 F2 R
L' D' F' R F' R B
D2 U' R2 D' L' F B2
D2 U' R2 D' L' B2 F
D2 U' R2 D' B2 L' F
L2 D' F2 R U2 L F'
L2 D' F2 R U2 F' L
L2 D' F2 R2 U2 L F
L2 D' F2 B2 R' B U2
L2 D' B2 R' F2 B U2
L2 D' B2 R' B F2 U2
L2 D' B2 F2 R' B U2
D U' B2 L' D R2 F
D U' B2 L' D F R2
D U2 L' B2 D R2 F
D U2 L' B2 D F R2
U' D2 R2 D' L' F B2
U' D2 R2 D' L' B2 F
U' D2 R2 D' B2 L' F
D2 U2 R2 D' L' F B2
D2 U2 R2 D' L' B2 F
D2 U2 R2 D' B2 L' F
R2 D2 U' R2 D' L' F
U2 D2 R2 D' L' F B2
U2 D2 R2 D' L' B2 F
U2 D2 R2 D' B2 L' F
B' U2 L' D F2 R B2
B' U2 L' D F2 B2 R
B' U2 L' D B2 F2 R
U D2 R2 D' L' F B2
U D2 R2 D' L' B2 F
U D2 R2 D' B2 L' F
D U2 B2 L' D R2 F
D U2 B2 L' D F R2
B' D L F2 U' L2 B2
B' D L F2 U' B2 L2
B' D L' B2 D R2 F2
B' D L' B2 D F2 R2
F2 D F2 U' L' F B2
F2 D F2 U' L' B2 F
F2 D F2 U' B2 L' F
B2 D B2 D L' R2 F
B2 D B2 D L' F R2
B2 D B2 D R2 L' F
B D B2 L' D R2 F2
B D B2 L' D F2 R2
D' F2 R U B2 U F'
D' F2 R U2 D' F' R2
D' F2 R U2 F' D' R2
D' F2 R D L2 U2 F'
D' F2 R D' U2 F' R2
D F2 U' F2 L' F B2
D F2 U' F2 L' B2 F
D F2 U' F2 B2 L' F
D F2 U' B2 F2 L' F
L' F2 D B2 D2 R F'
L' F2 D' R D2 F' B2
L' F2 D' R D2 B2 F'
B D2 L2 R' U L R'
B D2 L2 R' U R' L
R2 F2 D F2 U' L' F
B D2 R' L2 U L R'
B D2 R' L2 U R' L
D B L' D F B R2
D B L' D B R2 F
D B L' D B F R2
D B L' B D R2 F
D B L' B D F R2
D2 B R2 D' L' F B2
D2 B R2 D' L' B2 F
D2 B R2 D' B2 L' F
U' B' L' D F2 R B2
U' B' L' D F2 B2 R
U' B' L' D B2 F2 R
R2 B' L U L U2 L
R2 B' L D' B2 U' R'
U2 B' L' D F2 R B2
U2 B' L' D F2 B2 R
U2 B' L' D B2 F2 R
R2 B' L B2 U' L2 R'
R2 B' L B2 U' R' L2
U B' L' D F2 R B2
U B' L' D F2 B2 R
U B' L' D B2 F2 R
D2 B' R2 D' L' F B2
D2 B' R2 D' L' B2 F
D2 B' R2 D' B2 L' F
R2 B' U' L' D F2 R
R2 B' D L F2 U' L2
R2 B' D2 L U' L2 R2
R2 B' D2 L U' R2 L2
D B2 L' R D R2 F
D B2 L' R D F R2
D B2 L' R' D R2 F
D B2 L' R' D F R2
D B2 L' R2 D R2 F
D B2 L' R2 D F R2
D B2 L' U F2 U' F'
D B2 L' D R' F R'
D B2 L' D R2 D F
D B2 L' D R2 D' F
D B2 L' D R2 D2 F
D B2 L' D R2 F D
D B2 L' D R2 F D'
D B2 L' D R2 F D2
D B2 L' D F R2 D
D B2 L' D F R2 D'
D B2 L' D F R2 D2
D B2 L' D F' R2 F2
D B2 L' D' F D2 R2
D B2 L' D2 F D' R2
D B2 L' F U F U'
D B2 L2 D L R2 F
D B2 L2 D L F R2
D B2 L2 D R2 L F
D B2 R L' D R2 F
D B2 R L' D F R2
D2 B2 R2 D' L' F B2
D2 B2 R2 D' L' B2 F
D2 B2 R2 D' B2 L' F
D B2 R' L' D R2 F
D B2 R' L' D F R2
D' B2 U D2 L' F B2
D' B2 U D2 L' B2 F
D B2 R2 L' D R2 F
D B2 R2 L' D F R2
D' B2 U D2 B2 L' F
R2 B2 U L2 U2 L F
D' B2 U' F2 R U2 F'
D B2 D R2 D' L' F
D' B2 D2 U L' F B2
D' B2 D2 U L' B2 F
D' B2 D2 U B2 L' F
