B' L B2 U F'
B' L U D' F' R2
B' L U F' D' R2
B' L D' U F' R2
D L B U F' B2
D L B U B2 F'
B' L B2 U D F'
B' L B2 U D' F'
B' L B2 U D2 F'
B' L B2 U F' D
B' L B2 U F' D'
B' L B2 U F' D2
B' L B2 U F' D2
B' L B2 D U F'
B' L B2 D' U F'
B' L B2 D2 U F'
B' L' B2 L2 U F'
B' L2 B2 L' U F'
B U F' U R' U'
B' D' L U F' R2
D B L U F' B'
D B L U B' F'
L' B' L B2 U F'
L2 B' L B2 U F'
L B' L B2 U F'
B' L' R2 B2 L2 U F
B' L' U D' F' R2 B2
B' L' U D' F' B2 R2
B' L' U D' B2 F' R2
B2 L' U D F' R B
B' L' U F' D' R2 B2
B' L' U F' D' B2 R2
B L' U F' U R' U'
B2 L' D U F' R B
B' L' D' U F' R2 B2
B' L' D' U F' B2 R2
B' L' D' U B2 F' R2
B' L' B L2 B U F'
B2 L' B L B' U F'
D L' B L2 U F' B'
D L' B L2 U B' F'
D L' B U F' D2 B2
D L' B U' F U2 F2
B' L' B2 L2 U D F'
B' L' B2 L2 U D' F'
B' L' B2 L2 U D2 F'
B' L' B2 L2 U F' D
B' L' B2 L2 U F' D'
B' L' B2 L2 U F' D2
B' L' B2 L2 D U F'
B' L' B2 L2 D' U F'
B' L' B2 L2 D2 U F'
B L' B2 L B2 U F'
B' L' B2 U D' F' B2
B' L' B2 U D' B2 F'
B' L' B2 U F' D' B2
B' L' B2 D' U F' B2
B' L' B2 D' U B2 F'
B L2 U F' U R' U'
B2 L2 U2 F R U' F2
B' L2 D' L' U F' R2
B' L2 B L' B U F'
D L2 B L' U F' B'
D L2 B L' U B' F'
B' L2 B2 L' U D F'
B' L2 B2 L' U D' F'
B' L2 B2 L' U D2 F'
B' L2 B2 L' U F' D
B' L2 B2 L' U F' D'
B' L2 B2 L' U F' D2
B' L2 B2 L' D U F'
B' L2 B2 L' D' U F'
B' L2 B2 L' D2 U F'
B L2 B2 L B2 U F'
B' L2 B2 D L' U F'
B' L2 B2 D' L' U F'
B' L2 B2 D2 L' U F'
B' R L B2 R' U F'
B R U2 L R2 U' F
B R U2 R2 L U' F
B R D R' U F' B2
B R D R' U B2 F'
U R D' R' F' B R
U R D' R' B F' R
B R D2 L2 R' U F'
B R D2 R' L2 U F'
B' R' L B2 R U F'
D' R' U F B R F'
D' R' U B F R F'
R2 U' B U' F' R' U'
B' R2 L U D' R2 F'
B' R2 L D' U R2 F'
B' R2 L B2 U' B' U2
B' R2 L' B2 L2 U F
B R2 U' B U' R U'
B' R2 D' L U R2 F'
L' D L B U F' B2
L' D L B U B2 F'
L2 D L B U F' B2
L2 D L B U B2 F'
L D L B U F' B2
L D L B U B2 F'
B' U L B2 U L' F'
L' D B L U F' B'
L' D B L U B' F'
B U R D R' F' B2
B U R D R' B2 F'
L2 D B L U F' B'
L2 D B L U B' F'
L D B L U F' B'
L D B L U B' F'
B U D F' U R' U'
B U D' F' U R' U'
B U D2 F' U R' U'
B U F U R' U' F2
B' U F' U' L B2 U
B2 U F' R B D' R2
B U F' R D R' B2
B U F' U R' U' D
B U F' U R' U' D'
B U F' U R' U' D2
B U F' U R' D U'
B U F' U R' D' U'
B U F' U R' D2 U'
B U F' U D R' U'
B U F' U D' R' U'
B U F' U D2 R' U'
B U F' D U R' U'
B U F' D' U R' U'
B U F' D2 U R' U'
B U F' B2 U' L U
B U F2 U R' U' F
R D' R' U F' B R
R D' R' U B F' R
B U B2 U' L U F'
B U B2 F' U' L U
F' U' D2 F L' B U
F' U' D2 F B L' U
F' U' D2 B F L' U
F' U' F B U2 R' U'
F' U' F B' L B2 U
B U' F U' R' U' F2
B U' F2 U' R' U' F
F' U' B F U2 R' U'
F' U' B' F L B2 U
B U' B2 U L U F'
B2 U2 L2 F R U' F2
B U2 R' U' R F' R'
B U2 R' U2 R U F'
B U2 R' D2 L' U' F
D2 F L' F' B U F'
D2 F L' B F' U F'
B U2 F' R' F U' F'
B U2 F2 R' F2 U' F'
B' D L U' L U2 F'
B' D L B2 U F' R'
D2 F B L' F' U F'
B D U F' U R' U'
B2 D B L B2 U F'
B' D' L U F R2 F2
B' D' L U F' R2 D
B' D' L U F' R2 D'
B' D' L U F' R2 D2
B' D' L U F2 R2 F
B' D' L D B2 U F'
B D B2 L B2 U F'
B' D' L B U F' R2
B' D' L B' U F' R2
B' D' L B2 U F' R2
U F' U' B U2 R' U'
U F' U' B' L B2 U
U F' B U R' U' R
U F' B' U' L B2 U
B D' U F' U R' U'
B2 D' B L B2 U F'
B' D2 L U D F' R2
B' D2 L U2 F2 U' F
B' D2 L D U F' R2
B D' B2 L B2 U F'
B' D2 L D2 B2 U F'
F' D2 U' F L' B U
F' D2 U' F B L' U
F' D2 U' B F L' U
B D2 U F' U R' U'
D B L U D F' B'
D B L U D B' F'
D B L U D' F' B'
D B L U D' B' F'
D B L U D2 F' B'
D B L U D2 B' F'
D B L U F' D B'
D B L U F' D' B'
D B L U F' D2 B'
D B L U F' B' D
D B L U F' B' D'
D B L U F' B' D2
D B L U B' D F'
D B L U B' D' F'
D B L U B' D2 F'
D B L U B' F' D
D B L U B' F' D'
D B L U B' F' D2
F' D2 F L' B U F'
D B L D U F' B'
D B L D U B' F'
D B L D' U F' B'
D B L D' U B' F'
D B L D2 U F' B'
D B L D2 U B' F'
F' D2 F B L' U F'
D B L' U F' D2 B2
D B L' U' F U2 F2
B2 D2 B L B2 U F'
F' D2 B F L' U F'
D' B U R' B R F'
D2 B U F' U R U'
D' B U F' R' B R
L' B U F' U R' U'
L2 B U F' U R' U'
D B U L B' L' F'
B D2 B2 L B2 U F'
B' F L F' B2 U F'
D B U F' L B' L'
B' F L B2 F' U F'
U B U R' U' R F'
L B U F' U R' U'
D B U2 L U' F' B'
D B U2 L U' B' F'
D2 B D' L U F' B'
D2 B D' L U B' F'
R2 B U2 F' R' U' F
D' B D2 L U F' B'
D' B D2 L U B' F'
D2 B F L' F' U F'
F2 B R2 F2 L' U F'
R' B' L R B U F'
R' B' L U F R F'
L' B' L U D' F' R2
L' B' L U F' D' R2
L' B' L D' U F' R2
U B F' U R' U' R
L2 B' L U D' F' R2
L2 B' L U F' D' R2
L' B' L B2 U D F'
L' B' L B2 U D' F'
L' B' L B2 U D2 F'
L' B' L B2 U F' D
L' B' L B2 U F' D'
L' B' L B2 U F' D2
L' B' L B2 D U F'
L' B' L B2 D' U F'
L' B' L B2 D2 U F'
L2 B' L D' U F' R2
L2 B' L B2 U D F'
L2 B' L B2 U D' F'
L2 B' L B2 U D2 F'
L2 B' L B2 U F' D
L2 B' L B2 U F' D'
L2 B' L B2 U F' D2
R2 B' L D' R2 B U
L2 B' L B2 D U F'
L2 B' L B2 D' U F'
L2 B' L B2 D2 U F'
L' B' L' B2 L2 U F'
L B' L U D' F' R2
L B' L U F' D' R2
D B' L B2 U F' B
D B' L B2 U B F'
L B' L D' U F' R2
L2 B' L' B2 L2 U F'
R B' L R' B U F'
R' B' R L B U F'
L' B' L2 B2 L' U F'
U B' L B2 U L' F'
L B' L B2 U D F'
L B' L B2 U D' F'
L B' L B2 U D2 F'
L B' L B2 U F' D
L B' L B2 U F' D'
L B' L B2 U F' D2
L B' L B2 D U F'
L B' L B2 D' U F'
L B' L B2 D2 U F'
L2 B' L2 B2 L' U F'
L B' L' B2 L2 U F'
L B' L2 B2 L' U F'
U' B' U L B2 U F'
R B' R' L B U F'
F B' L F' B2 U F'
F B' L B2 F' U F'
U B' U' L B2 U F'
L' B' D' L U F' R2
L2 B' D' L U F' R2
R2 B' D' L R2 B U
R2 B' D' R2 L B U
L B' D' L U F' R2
B' F' U' F L B2 U
F' B' U' F L B2 U
U B' F' U' L B2 U
D B2 L U F' B' R'
D B2 L U B' F' R'
R' B2 R B L U F'
R' B2 U F R F' B
R' B2 U F R B F'
R B2 R' B L U F'
B F2 R2 F2 L' U F'
D' B2 D B' L U F'
D2 B2 D2 B' L U F'
D B2 D' B' L U F'
