D2 L R F B' U
D2 L R B' F U
R' L F B R2 U
L R F U D R2
L R F U2 F2 U'
L R F D U R2
R L F U D R2
L R F D2 B2 U
R L F U2 F2 U'
R L F D U R2
R L F D2 B2 U
R' L B R2 F U
R' L B F R2 U
D2 L B' R F U
D2 L B' R F U
L R' F B R2 U
L R' B R2 F U
L R' B F R2 U
D2 R L F B' U
D2 R L B' F U
R' L F B R2 U D
R' L F B R2 U D'
R' L F B R2 U D2
L R F D U R2 D
L R F D U R2 D'
L R F D U R2 D2
R' L F B R2 D U
R' L F B R2 D' U
R' L F B R2 D2 U
R' L F B U D' F2
D2 L D' R B' F U
R' L F B D' U F2
L R F D B U R2
L R F D B' U R2
L R F D B2 U R2
R' L F B' R2 B2 U
L R F D' U' L2 U2
R L F U2 F2 U' D
R L F U2 F2 U' D'
R L F U2 F2 U' D2
R L F U2 F2 D U'
R L F U2 F2 D' U'
R L F U2 F2 D2 U'
R' L F B2 R2 B' U
R L F D U R2 D
R L F D U R2 D'
R L F D U R2 D2
R L F D B U R2
R L F D B' U R2
R L F D B2 U R2
L R F D2 B2 U D
L R F D2 B2 U D'
L R F D2 B2 U D2
L R F D2 B2 D U
L R F D2 B2 D' U
L R F D2 B2 D2 U
R L F D' U' L2 U2
L R F B U D R2
L R F B U2 F2 U'
L R F B D U R2
L R F B D2 B2 U
L R F B' U D R2
L R F B' U2 F2 U'
L R F B' D U R2
L R F B' D2 B2 U
R L F D2 B2 U D
R L F D2 B2 U D'
R L F D2 B2 U D2
R L F D2 B2 D U
R L F D2 B2 D' U
R L F D2 B2 D2 U
L R F B2 U D R2
R L F B U D R2
L R F B2 U2 F2 U'
L R F B2 D U R2
R L F B U2 F2 U'
R L F B D U R2
L R F B2 D2 B2 U
R L F B D2 B2 U
R L F B' U D R2
R L F B' U2 F2 U'
R L F B' D U R2
R L F B' D2 B2 U
R L F B2 U D R2
R L F B2 U2 F2 U'
R L F B2 D U R2
R L F B2 D2 B2 U
D2 L D' B' R F U
D2 L D2 R F B' U
R' L F' B R2 F2 U
D2 L D2 R B' F U
L' R F2 L2 F B' U
L' R F2 L2 B' F U
D2 L D2 B' R F U
F' L F R U2 F' U'
F' L F R' B R2 U
R' L B R' F R' U
R' L B R2 D F U
R' L B R2 D' F U
R' L B R2 D2 F U
R' L B R2 F U D
R' L B R2 F U D'
R' L B R2 F U D2
R' L B R2 F D U
R' L B R2 F D' U
R' L B R2 F D2 U
R' L B D' F U F
R' L B F R2 U D
R' L B F R2 U D'
R' L B F R2 U D2
R' L B F R2 D U
R' L B F R2 D' U
R' L B F R2 D2 U
R' L B F U D' F2
R' L B F D' U F2
R' L B F' R2 F2 U
L R B F U D R2
L R B F U2 F2 U'
L R B F D U R2
L R B F D2 B2 U
R L B F U D R2
R L B F U2 F2 U'
R L B F D U R2
R L B F D2 B2 U
R' L B' R2 F B2 U
R' L B' R2 B2 F U
R' L B' F R2 B2 U
L R B' F U D R2
L R B' F U2 F2 U'
L R B' F D U R2
L R B' F D2 B2 U
R L B' F U D R2
R L B' F U2 F2 U'
R L B' F D U R2
R L B' F D2 B2 U
R' L B2 R2 F B' U
R' L B2 R2 B' F U
D2 L B R F B2 U
D2 L B R B2 F U
R' L B2 F R2 B' U
D L B R F U R2
L R B2 F U D R2
L R B2 F U2 F2 U'
L R B2 F D U R2
L R B2 F D2 B2 U
R L B2 F U D R2
R L B2 F U2 F2 U'
R L B2 F D U R2
R L B2 F D2 B2 U
D2 L B' R D F U
D2 L B' R D' F U
D2 L B' R D2 F U
D2 L B' R F U D
D2 L B' R F U D'
D2 L B' R F U D2
D2 L B' R F D U
D2 L B' R F D' U
D2 L B' R F D2 U
D2 L B' R' F R2 U
D2 L B' R2 F R' U
D2 L B' D R F U
D2 L B' D' R F U
D2 L B' D2 R F U
L R' D' F B U F
L R' D' B F U F
L R' F R2 U2 F' U'
L R' F D' B U F2
L R' F B R2 U D
L R' F B R2 U D'
L R' F B R2 U D2
L R' F B R2 D U
L R' F B R2 D' U
L R' F B R2 D2 U
L R' F B U D' F2
L R' F B D' U F2
L R' F B' R2 B2 U
L R' F B2 R2 B' U
L R' F' B R2 F2 U
R L' F2 L2 F B' U
R L' F2 L2 B' F U
L2 R' B L' R2 F U
L2 R' B L' F R2 U
L2 R' B R2 L' F U
L R' B R' F R' U
L R' B R2 D F U
L R' B R2 D' F U
L R' B R2 D2 F U
L R' B R2 F U D
L R' B R2 F U D'
L R' B R2 F U D2
L R' B R2 F D U
L R' B R2 F D' U
L R' B R2 F D2 U
L R' B D' F U F
L R' B F R2 U D
L R' B F R2 U D'
L R' B F R2 U D2
L R' B F R2 D U
L R' B F R2 D' U
L R' B F R2 D2 U
L R' B F U D' F2
L R' B F D' U F2
L R' B F' R2 F2 U
L R' B' R2 F B2 U
L R' B' R2 B2 F U
L R' B' F R2 B2 U
L R' B2 R2 F B' U
L R' B2 R2 B' F U
L R' B2 F R2 B' U
L R2 F R B R2 U
L R2 F R' U2 F' U'
R' L2 B L' R2 F U
R' L2 B L' F R2 U
R' L2 B R2 L' F U
R' U L B R2 U L
D2 R L D F B' U
D2 R L D B' F U
D2 R L D' F B' U
D2 R L D' B' F U
D2 R L D2 F B' U
D2 R L D2 B' F U
D2 R L F D B' U
D2 R L F D' B' U
D2 R L F D2 B' U
D2 R L F B' U D
D2 R L F B' U D'
D2 R L F B' U D2
D2 R L F B' D U
D2 R L F B' D' U
D2 R L F B' D2 U
D' R L F U' L' U2
U2 R L U2 F' B U'
U2 R L U2 B F' U'
D2 R L B' D F U
D2 R L B' D' F U
D2 R L B' D2 F U
D2 R L B' F U D
D2 R L B' F U D'
D2 R L B' F U D2
D2 R L B' F D U
D2 R L B' F D' U
D2 R L B' F D2 U
D R L F B U R'
U R L U2 F' U' L'
D R L B F U R'
D R D L F B' U
D R D L B' F U
D' R D' L F B' U
D' R D' L B' F U
D2 R F L F B' U
D2 R F L B' F U
D2 R F' L F B' U
D2 R F' L B' F U
D2 R F2 L F B' U
D' R F2 L F U R
D2 R F2 L B' F U
D2 R' L F R2 B' U
D2 R' L F B' R2 U
F' R' L F B R U
D2 R' L B' R2 F U
D2 R' L B' F R2 U
F' R' L B F R U
U2 R' L F' B R2 U
U2 R' L B F' R2 U
U R' L B R2 U L
U2 R' F' L B R2 U
B' R' B L R2 F U
B' R' B L F R2 U
B' R' B R2 L F U
D2 R2 L F R' B' U
F' R2 L F R B U
R U2 F' U2 L F U
R D L F U D R2
R D L F U2 F2 U'
R D L F D U R2
R D L F D2 B2 U
L D R F B U R'
L D R B F U R'
L D B R F U R2
R' D' L F B U F
R' D' L B F U F
R D' L F U D R2
R D' L F U2 F2 U'
R D' L F D U R2
R D' L F D2 B2 U
L D' R F U' L' U2
R D2 L F U D R2
R D2 L F U2 F2 U'
R D2 L F D U R2
R D2 L F D2 B2 U
R' F L F B R2 U
R' F L B R2 F U
R' F L B F R2 U
R F L D F U R2
R F L D2 F B2 U
R F L D2 B2 F U
R F L F U2 F U'
L F R' D2 B R' U
R F D L F U R2
R F D2 L F B2 U
R F D2 L B2 F U
R' F' L F B R2 U
D2 F' L F R B' U
D2 F' L F B' R U
R' F' L B R2 F U
R' F' L B F R2 U
D2 F' L B' F R U
R F' L F U2 F' U'
R' F2 L F B R2 U
R' F2 L B R2 F U
R' F2 L B F R2 U
R F2 L2 B' L' F U
F' D2 L F R B' U
F' D2 L F B' R U
F' D2 L B' F R U
L B R F U D R2
L B R F U2 F2 U'
L B R F D U R2
L B R F D2 B2 U
L B R' F B R2 U
L B R' B R2 F U
L B R' B F R2 U
L B' R F U D R2
L B' R F U2 F2 U'
L B' R F D U R2
L B' R F D2 B2 U
L B' R' F B R2 U
L B' R' B R2 F U
L B' R' B F R2 U
L B2 R F U D R2
L B2 R F U2 F2 U'
L B2 R F D U R2
L B2 R F D2 B2 U
L B2 R' F B R2 U
L B2 R' B R2 F U
L B2 R' B F R2 U
