F U L' F'
D R F' U F
F U L F' L2
F U L' D F'
F U L' D' F'
F U L' D2 F'
F U L' F' D
F U L' F' D'
F U L' F' D2
F U L2 F' L
F U D L' F'
F U D' L' F'
F U D2 L' F'
F' U F2 L' F'
F' U' R U2 F
R' F U L' F'
R2 F U L' F'
R F U L' F'
F D U L' F'
F D' U L' F'
F D2 U L' F'
F2 D R2 F' U L'
R F D2 U L' F'
F' D U' R U2 F
F D U L F' L2
F D U L' D F'
F D U L' D' F'
F D U L' D2 F'
F D U L' F' D
F D U L' F' D'
F D U L' F' D2
F D U L2 F' L
F' D F2 U L' F'
F2 D F' R2 U L'
U F' L2 D F2 L'
R' F' U F2 L' F'
D F' R F' U F2
R' F' U' R U2 F
R' F' U' R U2 F
D2 F' U D2 F L'
D' F' U D F L'
R2 F' U F2 L' F'
R2 F' U' R U2 F
D F' U D' F L'
D' F' D U F L'
R F' U F2 L' F'
R F' U' R U2 F
D2 F' D2 U F L'
D F' D' U F L'
F' D' U F2 L' F'
F' D' U' R U2 F
F D' U L F' L2
F D' U L' D F'
F D' U L' D' F'
F D' U L' D2 F'
F D' U L' F' D
F D' U L' F' D'
F D' U L' F' D2
F D' U L2 F' L
F' D' F2 U L' F'
D F2 R F' U F'
F' D2 U F2 L' F'
F' D2 U' R U2 F
F D2 U L F' L2
F D2 U L' D F'
F D2 U L' D' F'
F D2 U L' D2 F'
F D2 U L' F' D
F D2 U L' F' D'
F D2 U L' F' D2
F D2 U L2 F' L
U2 B L2 U' F L'
F' D2 F2 U L' F'
U2 B U' L2 F L'
R' L D' L' F U F'
R2 L D' L' F U F'
L R D' L' F U F'
R L D' L' F U F'
U2 L U2 F U L' F'
D2 L D L' F U F'
F L D L' F2 U F
L' R F L U L2 F'
L' R F L U F' L2
L2 R F L2 U L F'
L2 R F L2 U F' L
R' L F U L' F' B'
R' L F U L' B' F'
R2 L F U L' F' B'
R2 L F U L' B' F'
L R F U L' F' B'
L R F U L' B' F'
R L F U L' F' B'
R L F U L' B' F'
D L D2 L' F U F'
U L F' D' F2 L' F
U2 L B L2 U' F L'
U2 L B U' L2 F L'
D' L' R F L U F'
D' L' R' F L U F'
L R' D' L' F U F'
D' L' R2 F L U F'
R' L' F L U L2 F'
R' L' F L U F' L2
L' R' F L U L2 F'
L' R' F L U F' L2
U L' U D' L B' U'
R2 L' F L U L2 F'
R2 L' F L U F' L2
R L' F L U L2 F'
R L' F L U F' L2
L2 R' F L2 U L F'
L2 R' F L2 U F' L
L R' F U L' F' B'
L R' F U L' B' F'
U2 L' U2 F U L' F'
F L' D L U L' F'
D' L' D F L U F'
F L' D' L U L' F'
D' L' D' F L U F'
U L' D' U L B' U'
F L' D2 L U L' F'
D' L' D2 F L U F'
D' L' F L U D F'
D' L' F L U D' F'
D' L' F L U D2 F'
D' L' F L U F' D
D' L' F L U F' D'
D' L' F L U F' D2
D' L' F L D U F'
D' L' F L D' U F'
D' L' F L D2 U F'
F' L' F L U F L'
F L' F L U L' F2
U L' F L' U L2 U'
U L' F L' D F2 D
U L' F L' D F2 D'
U L' F L' D F2 D2
D' L' F D L U F'
U L' F L' F D F2
U L' F L' F' D F2
U L' F L' F2 D F2
D' L' F D' L U F'
D' L' F D2 L U F'
U L' F U L U' L2
U L' F D L' D F2
F2 L' F' L U L2 F'
F2 L' F' L U F' L2
U L' F D' L' D F2
U L' F D2 L' D F2
U L' F' L' D F2 L'
D' L' F2 L F' U F'
F' L' F2 L U F L2
F L' F2 L U L' F
U2 L' B L2 U' F L'
U2 L' B U' L2 F L'
L R2 D' L' F U F'
L' R2 F L U L2 F'
L' R2 F L U F' L2
R' L2 F L2 U L F'
R' L2 F L2 U F' L
L2 R2 F L2 U L F'
L2 R2 F L2 U F' L
R2 L2 F L2 U L F'
R2 L2 F L2 U F' L
R L2 F L2 U L F'
R L2 F L2 U F' L
L R2 F U L' F' B'
L R2 F U L' B' F'
F L2 U D' L F' B2
F L2 U D' L B2 F'
F L2 U D' F' L B2
F L2 U F' D' L B2
U2 L2 U2 F U L' F'
U L2 D F D' F L'
F L2 D' U L F' B2
F L2 D' U L B2 F'
F L2 D' U F' L B2
R' U L' F L' D F2
F' L2 F L2 U F L'
R2 U L' F L' D F2
F L2 F L2 U L' F2
R U L' F L' D F2
U L2 F L' U L' U'
R' U L2 F D L' F2
R' U L2 F' D F2 L'
U L2 F U L2 U' L
U L2 F D L F2 L2
U L2 F D L' F2 D
U L2 F D L' F2 D'
U L2 F D L' F2 D2
U L2 F D L2 F2 L
F2 L2 F' L2 U L F'
F2 L2 F' L2 U F' L
U L2 F D' L' D2 F2
U L2 F D2 L' D' F2
R2 U L2 F D L' F2
R2 U L2 F' D F2 L'
R U L2 F D L' F2
R U L2 F' D F2 L'
F' L2 F2 L2 U F L
U L2 F' D L F2 L'
U L2 F' D L' F2 L'
U L2 F' D L2 F2 L'
U L2 F' D F2 L' D
U L2 F' D F2 L' D'
U L2 F' D F2 L' D2
U L2 F' D F2 D L'
U L2 F' D F2 D' L'
U L2 F' D F2 D2 L'
U2 L2 B L2 U' F L'
U L2 F2 D F' L' F'
U2 L2 B U' L2 F L'
R' U F L' U L U'
R' U F L2 D L F2
R' U F L2 D F2 L
D' R L' F L U F'
R2 U F L' U L U'
R2 U F L2 D L F2
R2 U F L2 D F2 L
R U F L' U L U'
R U F L2 D L F2
R U F L2 D F2 L
R' U F' L2 D F2 L'
R2 U F' L2 D F2 L'
U' R U R' F U L'
R U F' L2 D F2 L'
F' R U F U' F' U
U' R U F R' U L'
F' R U F2 D' L2 F'
F' R U F2 D' F' L2
F' R U2 L U' L' F
F' R U2 L2 U' L2 F
F R U2 L U' F L2
F2 R U2 B U' L F2
F2 R U2 B U' F2 L
D' R D F U L' F'
F2 R D R2 F' U L'
F2 R D F' R2 U L'
F R D R' U L' F'
D R D F' R U F
D R D F' R' U F
D R D F' R2 U F
D R D F' U D F
D R D F' U D' F
D R D F' U D2 F
D R D F' U F D
D R D F' U F D'
D R D F' U F D2
D R D F' D U F
D R D F' D' U F
D R D F' D2 U F
D2 R D' R F' U F
F R D' R' U L' F'
D R D' F' R U F
D R D' F' R' U F
D R D' F' R2 U F
D R D' F' U D F
D R D' F' U D' F
D R D' F' U D2 F
D R D' F' U F D
D R D' F' U F D'
D R D' F' U F D2
D R D' F' D U F
D R D' F' D' U F
D R D' F' D2 U F
D' R D2 R F' U F
D2 R D2 F U L' F'
F R D2 R' U L' F'
D R D2 F' R U F
D R D2 F' R' U F
D R D2 F' R2 U F
D R D2 F' U D F
D R D2 F' U D' F
D R D2 F' U D2 F
D R D2 F' U F D
D R D2 F' U F D'
D R D2 F' U F D2
D R D2 F' D U F
D R D2 F' D' U F
D R D2 F' D2 U F
F2 R F U F2 L' F'
F2 R F U' R U2 F
D R F U D' L2 F'
D R F U D' F' L2
D R F D' U L2 F'
D R F D' U F' L2
B2 R F B2 U L' F'
F' R F' R' U F2 L'
D2 R F' U D2 F L'
D' R F' U D F L'
B R F B' U L' F'
F' R F' U F2 D' L2
D' R F' D U F L'
D R F' R U D F
D R F' R U D' F
D R F' R U D2 F
D R F' R U F D
D R F' R U F D'
D R F' R U F D2
D R F' R D U F
D R F' R D' U F
D R F' R D2 U F
D2 R F' D2 U F L'
F2 R F' U L F' L2
F2 R F' U L' D F'
F2 R F' U L' D' F'
D R F' R' U D F
D R F' R' U D' F
F2 R F' U L' D2 F'
D R F' R' U D2 F
F2 R F' U L' F' D
F2 R F' U L' F' D'
F2 R F' U L' F' D2
D R F' R' U F D
D R F' R' U F D'
D R F' R' U F D2
F2 R F' U L2 F' L
D R F' R' D U F
D R F' R' D' U F
F2 R F' U D L' F'
D R F' R' D2 U F
F2 R F' U D' L' F'
F2 R F' U D2 L' F'
D R F' R2 U D F
D R F' R2 U D' F
D R F' R2 U D2 F
D R F' R2 U F D
D R F' R2 U F D'
D R F' R2 U F D2
D R F' R2 D U F
D R F' R2 D' U F
D R F' R2 D2 U F
D R F' U R F R'
D R F' U R2 F R2
D R F' U D F D
D R F' U D F D'
D R F' U D F D2
D R F' U D' F D
D R F' U D' F D'
D R F' U D' F D2
D R F' U D2 F D
D R F' U D2 F D'
D R F' U D2 F D2
D R F' U F2 D F'
D R F' U F2 D' F'
D R F' U F2 D2 F'
F2 R F' D U L' F'
D R F' U' B U2 F
D R F' U' B' U2 F
D R F' U' B2 U2 F
F2 R F' D' U L' F'
D R F' D R U F
D R F' D R' U F
D R F' D R2 U F
D R F' D U F D
D R F' D U F D'
D R F' D U F D2
F2 R F' D2 U L' F'
D R F' D' R U F
D R F' D' R' U F
D R F' D' R2 U F
D R F' D' U F D
D R F' D' U F D'
D R F' D' U F D2
D R F' D2 R U F
D R F' D2 R' U F
D R F' D2 R2 U F
D R F' D2 U F D
D R F' D2 U F D'
D R F' D2 U F D2
D R F2 R F U F
D R F2 R' F U F
D R F2 R2 F U F
D R F2 D R2 F U
D R F2 D F R2 U
B R B' F U L' F'
B2 R B2 F U L' F'
D' R' L' F L U F'
F' R' U L2 D2 L2 F
U' R' U R F U L'
U' R' U D R F' U
F' R' U D F D L2
F' R' U D2 F L2 D
F' R' U D2 F L2 D'
F' R' U D2 F L2 D2
F' R' U D2 F' L2 F2
F' R' U D2 F2 L2 F'
F' R' U F L D2 L2
F' R' U F L' D2 L2
F' R' U F L2 D2 L2
F' R' U F U2 R2 U2
F' R' U F D2 L2 D
F' R' U F D2 L2 D'
F' R' U F D2 L2 D2
F' R' U F2 D2 L2 F'
F' R' U F2 D2 F' L2
F R' U L' R F' R'
F R' U R L' F' R'
F R' U D2 L' D F
F R' U D2 L' D' F
F R' U D2 L' D2 F
F R' U D2 L' F D
F R' U D2 L' F D'
F R' U D2 L' F D2
F' R' U' R2 U2 D F
F' R' U' R2 U2 D' F
F' R' U' R2 U2 D2 F
F' R' U' R2 U2 F D
F' R' U' R2 U2 F D'
F' R' U' R2 U2 F D2
F' R' U' R2 D U2 F
F' R' U' R2 D' U2 F
F' R' U' R2 D2 U2 F
F' R' U' R2 B U2 F
F' R' U' R2 B' U2 F
F' R' U' R2 B2 U2 F
F' R' U' B R2 U2 F
F' R' U' B' R2 U2 F
F' R' U' B2 R2 U2 F
F R' U' R U2 L' F'
F R' U' R' B U2 L'
F' R' U2 D B2 U' F
U' R' U2 F D' L' F
F2 R' U2 B U' L F2
F2 R' U2 B U' F2 L
D R' U2 B L2 U' F
D R' U2 B U B' U2
U' R' D U R F' U
F' R' D U F D L2
D' R' D F U L' F'
F' R' D U2 B2 U' F
F2 R' D R2 F' U L'
D R' D R2 F' U F
F2 R' D F' R2 U L'
D2 R' D' R F' U F
F' R' D' R F2 U F'
F' R' D' R' F2 U F'
F' R' D' R2 F2 U F'
F' R' D' F2 U D F'
F' R' D' F2 U D' F'
F' R' D' F2 U D2 F'
F' R' D' F2 U F' D
F' R' D' F2 U F' D'
F' R' D' F2 U F' D2
F' R' D' F2 D U F'
F' R' D' F2 D' U F'
F' R' D' F2 D2 U F'
D R' D' R2 F' U F
D' R' D2 R F' U F
F' R' D2 R U F L2
F' R' D2 R' U F L2
F' R' D2 R2 U F L2
F' R' D2 U F L2 D
F' R' D2 U F L2 D'
F' R' D2 U F L2 D2
F' R' D2 U F' L2 F2
F' R' D2 U F2 L2 F'
D2 R' D2 F U L' F'
F' R' D2 F' U L2 F2
F' R' D2 F' U F2 L2
F' R' D2 F2 U L2 F'
F' R' D2 F2 U F' L2
D R' D2 R2 F' U F
F R' D2 R U L' F
F R' D2 R' U L' F
F R' D2 R2 U L' F
F R' D2 U L' D F
F R' D2 U L' D' F
F R' D2 U L' D2 F
F R' D2 U L' F D
F R' D2 U L' F D'
F R' D2 U L' F D2
F' R' F D' F2 U F2
F2 R' F U F2 L' F'
F2 R' F U' R U2 F
D R' F U2 B U' F'
B2 R' F B2 U L' F'
F' R' F' R U F2 L'
D2 R' F' U D2 F L'
D' R' F' U D F L'
F' R' F' U F2 D2 L2
B R' F B' U L' F'
F' R' F' U' R2 U2 F2
D' R' F' D U F L'
D2 R' F' D2 U F L'
F2 R' F' U L F' L2
F2 R' F' U L' D F'
F2 R' F' U L' D' F'
F2 R' F' U L' D2 F'
F2 R' F' U L' F' D
F2 R' F' U L' F' D'
F2 R' F' U L' F' D2
F2 R' F' U L2 F' L
F2 R' F' U D L' F'
F2 R' F' U D' L' F'
F2 R' F' U D2 L' F'
D R' F' R2 F' U F2
F2 R' F' D U L' F'
F2 R' F' D' U L' F'
F2 R' F' D2 U L' F'
D R' F' U2 B U' F
F' R' F2 U D2 L2 F'
F' R' F2 U D2 F' L2
F' R' F2 U F' D2 L2
F' R' F2 U' R2 B U2
F' R' F2 D' F2 U F
F' R' F2 D2 U L2 F'
F' R' F2 D2 U F' L2
D R' F2 R2 F' U F'
D R' F2 U2 B U' F2
D R' F2 D R2 F' U
F R' F2 U' R U2 F'
B R' B' F U L' F'
B2 R' B2 F U L' F'
D' R2 L' F L U F'
U' R2 U R2 F U L'
U' R2 U F R2 U L'
F' R2 U F U2 R' U2
F' R2 U F B2 L B2
F R2 U L' R2 F' R2
F' R2 U B2 F L B2
F R2 U L' U2 B U2
F R2 U R2 L' F' R2
F' R2 U' R' U2 D F
F' R2 U' R' U2 D' F
F' R2 U' R' U2 D2 F
F' R2 U' R' U2 F D
F' R2 U' R' U2 F D'
F' R2 U' R' U2 F D2
F' R2 U' R' D U2 F
F' R2 U' R' D' U2 F
F' R2 U' R' D2 U2 F
F' R2 U' R' B U2 F
F' R2 U' R' B' U2 F
F' R2 U' R' B2 U2 F
R' U2 B L2 U' F L'
F' R2 U' D R' U2 F
F' R2 U' D' R' U2 F
F' R2 U' D2 R' U2 F
R' U2 B U' L2 F L'
F' R2 U' B2 U2 F L
R2 U2 B L2 U' F L'
F R2 U' R2 U2 L' F'
F R2 U' D B U2 L'
F R2 U' D' B U2 L'
F R2 U' D2 B U2 L'
U' R2 U2 F L' D' F2
R2 U2 B U' L2 F L'
U' R2 U2 F D' L' F2
U' R2 U2 F' D' F2 L'
R U2 B L2 U' F L'
F R2 U' B R U2 L'
F R2 U' B R' U2 L'
F R2 U' B R2 U2 L'
F R2 U' B U2 L' D
F R2 U' B U2 L' D'
F R2 U' B U2 L' D2
F R2 U' B U2 D L'
F R2 U' B U2 D' L'
F R2 U' B U2 D2 L'
F R2 U' B D U2 L'
F R2 U' B D' U2 L'
F R2 U' B D2 U2 L'
F' R2 U2 B2 U' F L
F2 R2 U2 B U' L F2
F2 R2 U2 B U' F2 L
R U2 B U' L2 F L'
F' R2 D U' R' U2 F
D' R2 D F U L' F'
F2 R2 D R2 F' U L'
F2 R2 D F' R2 U L'
D R2 D R' F' U F
D2 R2 D' R F' U F
D R2 D F U F' L'
F R2 D R2 U L' F'
F R2 D U' B U2 L'
F' R2 D' U' R' U2 F
L' D L R F' U F
D R2 D' R' F' U F
D' R2 D2 R F' U F
D R2 D' F U F' L'
F R2 D' R2 U L' F'
D2 R2 D2 F U L' F'
F R2 D' U' B U2 L'
F' R2 D2 U' R' U2 F
D R2 D2 R' F' U F
D R2 D2 F U F' L'
F R2 D2 R2 U L' F'
F R2 D2 U' B U2 L'
L D L' R F' U F
F2 R2 F U F2 L' F'
F2 R2 F U' R U2 F
D R2 F U L F' L'
D R2 F U L' F' L'
D R2 F U L2 F' L'
D R2 F U D F' L'
D R2 F U D' F' L'
D R2 F U D2 F' L'
D R2 F U F' L' D
D R2 F U F' L' D'
D R2 F U F' L' D2
D R2 F U F' D L'
D R2 F U F' D' L'
D R2 F U F' D2 L'
B2 R2 F B2 U L' F'
D' R2 F' U D F L'
D2 R2 F' U D2 F L'
F' R2 F' R2 U F2 L'
D R2 F D U F' L'
D R2 F D' U F' L'
F' R2 F' U' R' U2 F2
D R2 F D2 U F' L'
D' R2 F' D U F L'
L' D R L F' U F
B R2 F B' U L' F'
R' D R D F' U F
D2 R2 F' D2 U F L'
F2 R2 F' U L F' L2
F2 R2 F' U L' D F'
F2 R2 F' U L' D' F'
F2 R2 F' U L' D2 F'
F2 R2 F' U L' F' D
F2 R2 F' U L' F' D'
F2 R2 F' U L' F' D2
F2 R2 F' U L2 F' L
F2 R2 F' U D L' F'
F2 R2 F' U D' L' F'
F2 R2 F' U D2 L' F'
R' D R D' F' U F
R' D R D2 F' U F
R' D R F' R U F
R' D R F' R' U F
R' D R F' R2 U F
R' D R F' U D F
R' D R F' U D' F
F2 R2 F' D U L' F'
R' D R F' U D2 F
R' D R F' U F D
R' D R F' U F D'
R' D R F' U F D2
R' D R F' D U F
R' D R F' D' U F
R' D R F' D2 U F
F2 R2 F' D' U L' F'
D R2 F' R' F' U F2
F2 R2 F' D2 U L' F'
D R2 F' U F' L' F2
R2 D R D F' U F
R2 D R D' F' U F
R2 D R D2 F' U F
L D R L' F' U F
R2 D R F' R U F
R2 D R F' R' U F
R2 D R F' R2 U F
R2 D R F' U D F
R2 D R F' U D' F
R2 D R F' U D2 F
R2 D R F' U F D
R2 D R F' U F D'
R2 D R F' U F D2
R2 D R F' D U F
R2 D R F' D' U F
R2 D R F' D2 U F
D R2 F2 R' F' U F'
R D R D F' U F
D R2 F2 U F' L' F'
R D R D' F' U F
R D R D2 F' U F
R D R F' R U F
R D R F' R' U F
R D R F' R2 U F
R D R F' U D F
R D R F' U D' F
R D R F' U D2 F
R D R F' U F D
R D R F' U F D'
R D R F' U F D2
R D R F' D U F
R D R F' D' U F
R D R F' D2 U F
F R2 F2 U' B R U2
R' D R2 F U F' L'
R2 D R2 F U F' L'
R D R2 F U F' L'
B R2 B' F U L' F'
B2 R2 B2 F U L' F'
D' U L U B' L' U'
F' U L F L' F L'
F2 U L U' F U F
F' U L F2 L' D F
F' U L F2 L' D' F
F' U L F2 L' D2 F
F' U L F2 L' F D
F' U L F2 L' F D'
F' U L F2 L' F D2
F2 U L F' D' L2 F'
F2 U L F' D' F' L2
F2 U L F2 U' F' U
F' U L' U2 R B U2
F2 U L' U B' U' F2
F' U L' F L F L'
F U L D' F' D L2
F U L D2 F' D2 L2
F U L F L F2 L
F U L F L2 F2 D
F U L F L2 F2 D'
F U L F L2 F2 D2
F' U L' F2 L F L2
F U L F' L D L
F U L F' L D' L
F U L F' L D2 L
F U L F' L' D L'
F U L F' L' D' L'
F U L F' L' D2 L'
F U L F' B' L2 B
F U L F' B2 L2 B2
F U L B' L2 F' B
F U L B' L2 B F'
R' D F' R F' U F2
F U L B' F' L2 B
F U L B2 L2 F' B2
F U L B2 L2 B2 F'
F2 U L' F2 U B' U'
F U L B2 F' L2 B2
F U L' R D R' F'
F U L' R D' R' F'
F U L' R D2 R' F'
F U L' R F R' F'
F U L' R F' R' F'
F U L' R F2 R' F'
R' D F' U D' F L'
F U L' R2 F R2 F'
F U L' R2 F' R2 F'
F U L' R2 F2 R2 F'
F U L' U L U' F'
F U L' U L' U' F'
F U L' U L2 U' F'
F' U L2 U2 R B' U2
F' U L2 U2 B' R U2
R' D F' D' U F L'
F U L' U2 B U2 F'
F U L' U2 B' U2 F'
F U L' U2 B2 U2 F'
F U L' D L' F' L
F U L' D L2 F' L2
F U L' D F2 D F
F U L' D F2 D' F
F U L' D F2 D2 F
F U L' D' L' F' L
F' U L2 F L2 F L'
F U L' D' L2 F' L2
F U L' D' F2 D F
F U L' D' F2 D' F
F U L' D' F2 D2 F
F U L' D2 L' F' L
F U L' D2 L2 F' L2
F U L' D2 F2 D F
F U L' D2 F2 D' F
F U L' D2 F2 D2 F
F U L' F L' F2 L
F' U L2 F2 L2 F L
F U L' F L2 F2 L2
F U L' F R F2 R'
F U L' F R2 F2 R2
F U L' F' L D L'
F U L' F' L D' L'
F U L' F' L D2 L'
F U L' F' L' D L
F U L' F' L' D' L
F U L' F' L' D2 L
F U L' F' R D R'
F U L' F' R D' R'
F U L' F' R D2 R'
F U L' F' R' D R
F U L' F' R' D' R
F U L' F' R' D2 R
F U L' F' B D B'
F U L' F' B D' B'
F U L' F' B D2 B'
F U L' F' B' D B
F U L' F' B' D' B
F U L' F' B' D2 B
F U L' F2 R F R'
F U L' F2 R2 F R2
F U L' F2 D F D
F U L' F2 D F D'
F U L' F2 D F D2
F U L' F2 D' F D
F U L' F2 D' F D'
F U L' F2 D' F D2
F U L' F2 D2 F D
F U L' F2 D2 F D'
F U L' F2 D2 F D2
F2 U L2 F D F L'
R2 D F' R F' U F2
F U L' B D F' B'
F U L' B D B' F'
F U L' B D' F' B'
F U L' B D' B' F'
F U L' B D2 F' B'
F U L' B D2 B' F'
F U L' B F' D B'
F U L' B F' D' B'
F U L' B F' D2 B'
R' D F2 R F' U F'
F U L' B' D F' B
F U L' B' D B F'
F U L' B' D' F' B
F U L' B' D' B F'
F U L' B' D2 F' B
F U L' B' D2 B F'
F U L' B' F' D B
F U L' B' F' D' B
F U L' B' F' D2 B
R2 D F' U D' F L'
U' D R U F' R' U
R2 D F' D' U F L'
F U L2 D L D F'
F U L2 D L D' F'
F U L2 D L D2 F'
F U L2 D L F' D
F U L2 D L F' D'
F U L2 D L F' D2
F U L2 D L' F' L2
F U L2 D F L F2
F U L2 D F' L D
F U L2 D F' L D'
F U L2 D F' L D2
F U L2 D F' D L
F U L2 D F' D' L
F U L2 D F' D2 L
F U L2 D' L D F'
F U L2 D' L D' F'
F U L2 D' L D2 F'
F U L2 D' L F' D
F U L2 D' L F' D'
F U L2 D' L F' D2
F U L2 D' L' F' L2
F U L2 D' F L F2
F U L2 D' F' L D
F U L2 D' F' L D'
F U L2 D' F' L D2
F U L2 D' F' D L
F U L2 D' F' D' L
F U L2 D' F' D2 L
R D F' R F' U F2
F U L2 D2 L D F'
F U L2 D2 L D' F'
F U L2 D2 L D2 F'
F U L2 D2 L F' D
F U L2 D2 L F' D'
F U L2 D2 L F' D2
F' U R F' R' F2 L'
F U L2 D2 L' F' L2
F U L2 D2 F L F2
F U L2 D2 F' L D
F U L2 D2 F' L D'
F U L2 D2 F' L D2
F U L2 D2 F' D L
F U L2 D2 F' D' L
F U L2 D2 F' D2 L
F U L2 F L F2 D
F U L2 F L F2 D'
F U L2 F L F2 D2
F U L2 F L' F2 L2
F U L2 F' L2 D L'
F U L2 F' L2 D' L'
F U L2 F' L2 D2 L'
F U L2 F' D L D
F U L2 F' D L D'
F U L2 F' D L D2
R D F' U D' F L'
F U L2 F' D' L D
F U L2 F' D' L D'
F U L2 F' D' L D2
F U L2 F' D2 L D
F U L2 F' D2 L D'
F U L2 F' D2 L D2
F U L2 F2 D F L
F U L2 F2 D' F L
F U L2 F2 D2 F L
R2 D F2 R F' U F'
R D F' D' U F L'
F U R L' D R' F'
F U R L' D' R' F'
F U R L' D2 R' F'
F U R L' F R' F'
F U R L' F' R' F'
F U R L' F2 R' F'
F' U R' D2 R F L2
F U R D L' R' F'
F U R D R' L' F'
F U R D' L' R' F'
F U R D' R' L' F'
R D F2 R F' U F'
F U R D2 L' R' F'
F U R D2 R' L' F'
F U R F R' F' L'
D U R' B U' R B'
D U R' B U' B' R
F' U R2 F' R2 F2 L'
F U R' D2 L' R F
F U R' D2 R L' F
F' U D L F2 L' F
U D R' B U' R B'
U D R' B U' B' R
F U R2 L' F R2 F'
