D2 U' R' F2 B L
D2 U' R' B L F2
D2 U' R' B F2 L
D2 U' F2 R' B L
U' D2 R' F2 B L
U' D2 R' B L F2
U' D2 R' B F2 L
U' D2 F2 R' B L
U' B2 L U2 B' L
U' B L B' D2 R' F2
U' B L B' D2 F2 R'
F' D2 U' F2 R' B L
F2 D2 U' R' F2 B L
F2 D2 U' R' B L F2
F2 D2 U' R' B F2 L
F2 D2 U' F2 R' B L
F D2 U' R' F2 B L
F D2 U' R' B L F2
F D2 U' R' B F2 L
F D2 U' F2 R' B L
R B L U' R2 F' B'
R B L U' R2 B' F'
U' B R' L B' R' F'
U' B R2 L F' B' R'
U' B R2 L B' F' R'
U' B R2 F' L B' R'
U' B' R' B' L U2 B'
U' B2 L R U2 B' L
U' B2 L R' U2 B' L
U' B2 L R2 U2 B' L
U' B2 L U2 B' L D
U' B2 L U2 B' L D'
U' B2 L U2 B' L D2
U' B2 L U2 B' D L
U' B2 L U2 B' D' L
U' B2 L U2 B' D2 L
U' B2 L F U2 B' L
U' B2 L F' U2 B' L
U' B2 L F2 U2 B' L
U2 B2 L U F U B'
U' B2 R L U2 B' L
U B2 L U2 B L B2
U B2 L F R U2 B'
U B2 L F' U2 B' L'
U' B2 R' L U2 B' L
U B2 L' F L2 R U2
U B2 L' F R L2 U2
U' B2 R2 L U2 B' L
U' B2 U2 B' L B' R'
U' B2 F L U2 B' L
U' B2 F' L U2 B' L
U' B2 F2 L U2 B' L
U B2 F L R U2 B'
U B2 F R L U2 B'
U B2 F' L U2 B' L2
