R' U L2 U F'
D' R' U2 F' B2
D' R' U2 B2 F'
R' U2 D' F' B2
R' U2 D' B2 F'
D R' F2 U2 F
R' U2 F' D' B2
R' D F2 U2 F
R' D' U2 F' B2
R' D' U2 F' B2
R' D' U2 B2 F'
U2 D' B2 L F
D' U2 B2 L F
D F2 R' U2 F'
R' U L2 U' B' U2 F'
R' U L2 U' B2 U2 F'
R' U L2 U2 L U' F'
R' U L2 U2 L' U' F'
R' U L2 U2 L2 U' F'
R' U L2 D U F' D
R' U L2 D U F' D'
R' U L2 D U F' D2
R' U L2 D' U F' D
R' U L2 D' U F' D'
R' U L2 D' U F' D2
R' U L2 D2 U F' D
R' U L2 D2 U F' D'
R' U L2 D2 U F' D2
U L2 F R U D2 L2
U L2 F R U' R2 U2
U L2 F R D' F2 U
U L2 F R D2 U L2
R2 U L2 U' R U2 F'
R U L2 U' R2 U2 F'
R U L2 U' B R2 U2
D L2 F2 L2 R' U2 F'
D L2 F2 R' L2 U2 F'
R' U R2 L2 U' B U2
R' U D' L U F' B2
R' U D' L U B2 F'
R' U D' L' U F' B2
R' U D' L' U B2 F'
R' U D' L2 U F' B2
R' U D' L2 U B2 F'
R' U F L2 F' U F'
R' U B' L2 B U F'
D' R U2 B2 D2 L2 F
D R U2 D2 B2 L2 F
R' U B2 L2 B2 U F'
B R D F2 B U2 L
B R D B F2 U2 L
R' U' L U2 L U F'
B R D' B U2 L B
R' U' L' U2 L' U F'
D' R D2 F2 B U2 L2
D' R D2 B F2 U2 L2
D R D2 U2 B2 L2 F
D R D2 B U2 L2 B
D R D2 B U2 B L2
D' R F R2 U2 F' B2
D' R F R2 U2 B2 F'
D' R F B R2 F' U2
D R F R2 F U2 F2
D R F B R2 F U2
D' R F' R2 U2 F' B2
D' R F' R2 U2 B2 F'
D' R F' B R2 F' U2
D R F' R2 U2 F' B
D R F' R2 U2 B F'
D R F' B R2 U2 B
D' R F2 R2 U2 F' B2
D' R F2 R2 U2 B2 F'
D' R F2 B R2 F' U2
D R F2 R2 U2 D F'
D R F2 R2 U2 D' F'
D R F2 R2 U2 D2 F'
D R F2 R2 U2 F' D
D R F2 R2 U2 F' D'
D R F2 R2 U2 F' D2
D R F2 R2 D U2 F'
D R F2 R2 D' U2 F'
D R F2 R2 D2 U2 F'
D R F2 R2 B U2 F'
D R F2 R2 B' U2 F'
D R F2 R2 B2 U2 F'
D R F2 D2 B U2 L2
D R F2 B R2 U2 D
D R F2 B R2 U2 D'
D R F2 B R2 U2 D2
D R F2 B R2 D U2
D R F2 B R2 D' U2
B' R B R' U L2 U
D R F2 B R2 D2 U2
D2 R B R2 U' R' U'
B' R B R' U2 D' B2
D R F2 B U2 D2 L2
B' R B R' D F2 U2
B' R B R' D' U2 B2
D' R B R2 D F' U2
D R F2 B D2 U2 L2
D' R B R2 D' F' U2
D' R B R2 D2 F' U2
D' R B R2 F' U2 D
D' R B R2 F' U2 D'
D' R B R2 F' U2 D2
D' R B R2 F' D U2
D' R B R2 F' D' U2
D' R B R2 F' D2 U2
D R F2 B' R2 B2 U2
D R F2 B2 R2 B' U2
F' R B R2 U L2 U
F' R B R2 U2 D' B2
F' R B R2 D F2 U2
F' R B R2 D' U2 B2
D' R B U2 D2 L2 B
D' R B U2 D2 B L2
D' R B U2 B D2 L2
B' R B U2 D' B2 L
B' R B D R' F2 U2
F2 R B R2 U L2 U
F2 R B R2 U2 D' B2
F2 R B R2 D F2 U2
F2 R B R2 D' U2 B2
B' R B D F2 R' U2
D R B R F2 U2 L'
B' R B D' R' U2 B2
B' R B D' U2 B2 L
D' R B D2 U2 L2 B
D' R B D2 U2 B L2
D R B R' F2 R' U2
D' R B F R2 F' U2
D R B R2 U2 D2 B2
D R B R2 D2 U2 B2
D R B R2 F2 U2 D
D R B R2 F2 U2 D'
D R B R2 F2 U2 D2
D R B R2 F2 D U2
D R B R2 F2 D' U2
D R B R2 F2 D2 U2
D' R B F' R2 F' U2
R' U' R2 D2 R2 U' F'
D' R B F2 R2 F' U2
B R B U L2 U L'
D R B U2 D2 L2 B2
D R B U2 D2 B2 L2
B R B U2 D' L B2
F R B R2 U L2 U
F R B R2 U2 D' B2
F R B R2 D F2 U2
F R B R2 D' U2 B2
B R B D F2 U2 L
D R B D2 U2 L2 B2
D R B D2 U2 B2 L2
B R B D' U2 L B2
D R B F R2 F U2
D' R B' R2 B2 U2 B
D R B F' R2 U2 B
D R B F2 R2 U2 D
D R B F2 R2 U2 D'
D R B F2 R2 U2 D2
D R B F2 R2 D U2
D R B F2 R2 D' U2
D R B F2 R2 D2 U2
D R B F2 U2 D2 L2
D R B F2 D2 U2 L2
D R B' R2 F2 B2 U2
D R B' R2 B2 F2 U2
R' U' D' L U' F' B2
R' U' D' L U' B2 F'
R' U' D' L' U' F' B2
R' U' D' L' U' B2 F'
R' U' D' L2 U' F' B2
R' U' D' L2 U' B2 F'
D' R B2 R2 B' U2 B
D R B' F2 R2 B2 U2
D R B2 R2 F2 B' U2
D R B2 R2 B' F2 U2
R' U' D2 R2 U B U2
D R B2 F2 R2 B' U2
D' R' L' U2 F' B2 R'
D' R' L' U2 B2 F' R'
D R' L F2 U2 R F
R U' D2 R2 U' L2 F'
R U' D2 R2 U' F' L2
D' R' U L U F' B2
D' R' U L U B2 F'
D' R' U L' U F' B2
D' R' U L' U B2 F'
D' R' U L2 U F' B2
D' R' U L2 U B2 F'
F' R' U L2 U D F'
F' R' U L2 U D' F'
F' R' U L2 U D2 F'
F' R' U L2 U F' D
F' R' U L2 U F' D'
F' R' U L2 U F' D2
F' R' U L2 D U F'
F' R' U L2 D' U F'
F' R' U L2 D2 U F'
D R' L2 F2 L2 B' U2
B2 R' U L2 U L' F'
D' R' U D L2 U F'
F2 R' U L2 U D F'
F2 R' U L2 U D' F'
F2 R' U L2 U D2 F'
F2 R' U L2 U F' D
F2 R' U L2 U F' D'
F2 R' U L2 U F' D2
F2 R' U L2 D U F'
F2 R' U L2 D' U F'
F2 R' U L2 D2 U F'
B R' U L2 U F' L'
D' R' U' L U' F' B2
D' R' U' L U' B2 F'
F R' U L2 U D F'
F R' U L2 U D' F'
F R' U L2 U D2 F'
F R' U L2 U F' D
F R' U L2 U F' D'
F R' U L2 U F' D2
F R' U L2 D U F'
D R' U D' L2 U F'
F R' U L2 D' U F'
F R' U L2 D2 U F'
D' R' U' L' U' F' B2
D' R' U' L' U' B2 F'
D' R' U' L2 U' F' B2
D' R' U' L2 U' B2 F'
D' R' U2 L B2 L' F'
D' R' U2 L' F' L B2
D' R' U2 L2 F' L2 B2
D' R' U2 L2 F' B2 L2
D' R' U2 L2 B2 L2 F'
D' R' U2 L2 B2 F' L2
D' R' U2 R' B2 R F'
D' R' U2 D F' D' B2
D' R' U2 D' F' D B2
F' R' U2 D' F' B2 D
F' R' U2 D' F' B2 D'
F' R' U2 D' F' B2 D2
F' R' U2 D' B2 D F'
F' R' U2 D' B2 D' F'
F' R' U2 D' B2 D2 F'
F' R' U2 D' B2 F' D
F' R' U2 D' B2 F' D'
D' R' U2 F' L B2 L'
F' R' U2 D' B2 F' D2
D' R' U2 F' L2 B2 L2
D' R' U2 F' L2 B2 L2
D' R' U2 F' R' B2 R
D' R' U2 F' R2 B2 R2
D2 R' U2 F' U R' U'
F' R' U2 D2 F' D B2
D' R' U2 F' B D B
D' R' U2 F' B D' B
D' R' U2 F' B D2 B
D' R' U2 F' B' D B'
D' R' U2 F' B' D' B'
D' R' U2 F' B' D2 B'
B2 R' U2 D' L F' B2
B2 R' U2 D' L B2 F'
D' R' U2 F2 B2 D F
D' R' U2 F2 B2 D' F
D' R' U2 F2 B2 D2 F
B2 R' U2 D' F' L B2
F' R' U2 F' U' L2 U
F' R' U2 F' D' B2 D
F' R' U2 F' D' B2 D'
F' R' U2 F' D' B2 D2
D' R' U2 B D F' B
D' R' U2 B D B F'
F' R' U2 F' B D' B2
D' R' U2 B D' F' B
D' R' U2 B D' B F'
F' R' U2 F' B' D' B2
D' R' U2 B D2 F' B
D' R' U2 B D2 B F'
F' R' U2 F' B2 D' B2
D' R' U2 B F' D B
D' R' U2 B F' D' B
D' R' U2 B F' D2 B
F2 R' U2 D' F' B2 D
F2 R' U2 D' F' B2 D'
F2 R' U2 D' F' B2 D2
F' R' U2 F2 D' F B2
F' R' U2 F2 D' B2 F
D' R' U2 B' D F' B'
D' R' U2 B' D B' F'
D' R' U2 B' D' F' B'
F2 R' U2 D' B2 D F'
F2 R' U2 D' B2 D' F'
D' R' U2 B' D' B' F'
F2 R' U2 D' B2 D2 F'
F2 R' U2 D' B2 F' D
F2 R' U2 D' B2 F' D'
F2 R' U2 D' B2 F' D2
D' R' U2 B' D2 F' B'
D' R' U2 B' D2 B' F'
D' R' U2 B' F' D B'
D' R' U2 B' F' D' B'
D' R' U2 B' F' D2 B'
D' R' U2 B2 L' F' L
D' R' U2 B2 L2 F' L2
F2 R' U2 D2 F' D B2
F' R' U2 B D' F' B2
F' R' U2 B D' B2 F'
D' R' U2 B2 D F' D
D' R' U2 B2 D F' D'
D' R' U2 B2 D F' D2
D' R' U2 B2 D' F' D
D' R' U2 B2 D' F' D'
D' R' U2 B2 D' F' D2
F' R' U2 B F' D' B2
D' R' U2 B2 D2 F' D
D' R' U2 B2 D2 F' D'
D' R' U2 B2 D2 F' D2
D' R' U2 B2 F2 D F
D' R' U2 B2 F2 D' F
D' R' U2 B2 F2 D2 F
B2 R' U2 F' D' L B2
F' R' U2 B' D' F' B2
F' R' U2 B' D' B2 F'
F' R' U2 B' F' D' B2
D R' U2 D F' D B2
F2 R' U2 F' U' L2 U
F2 R' U2 F' D' B2 D
F2 R' U2 F' D' B2 D'
F2 R' U2 F' D' B2 D2
F2 R' U2 F' B D' B2
F' R' U2 B2 D' F' B2
F' R' U2 B2 D' B2 F'
F2 R' U2 F' B' D' B2
F2 R' U2 F' B2 D' B2
F' R' U2 B2 F' D' B2
D R' U2 D' F' D' B2
F2 R' U2 F2 D' F B2
F2 R' U2 F2 D' B2 F
B R' U2 D' F' L' B2
B R' U2 D' F' B2 L'
B R' U2 D' B2 F' L'
D R' U2 D2 F' B2 D
D R' U2 D2 F' B2 D'
D R' U2 D2 F' B2 D2
D R' U2 D2 B2 D F'
D R' U2 D2 B2 D' F'
D R' U2 D2 B2 D2 F'
D R' U2 D2 B2 F' D
D R' U2 D2 B2 F' D'
D R' U2 D2 B2 F' D2
F2 R' U2 B D' F' B2
F2 R' U2 B D' B2 F'
F2 R' U2 B F' D' B2
D R' U2 F' R2 B R2
F2 R' U2 B' D' F' B2
F2 R' U2 B' D' B2 F'
D R' U2 F' U2 F' U2
F2 R' U2 B' F' D' B2
B R' U2 F' D' L' B2
B R' U2 F' D' B2 L'
F2 R' U2 B2 D' F' B2
F2 R' U2 B2 D' B2 F'
F2 R' U2 B2 F' D' B2
D' R' D U L2 U F'
F R' U2 D' F' B2 D
F R' U2 D' F' B2 D'
F R' U2 D' F' B2 D2
F R' U2 D' B2 D F'
F R' U2 D' B2 D' F'
F R' U2 D' B2 D2 F'
F R' U2 D' B2 F' D
F R' U2 D' B2 F' D'
F R' U2 D' B2 F' D2
D R' U2 B D2 F' B2
D R' U2 B D2 B2 F'
F R' U2 D2 F' D B2
D R' U2 B' D2 F' B2
D R' U2 B' D2 B2 F'
D' R' D U2 F' D' B2
D R' U2 B2 D2 F' B2
D R' U2 B2 D2 B2 F'
F R' U2 F' U' L2 U
F R' U2 F' D' B2 D
F R' U2 F' D' B2 D'
F R' U2 F' D' B2 D2
F R' U2 F' B D' B2
F R' U2 F' B' D' B2
F R' U2 F' B2 D' B2
F R' U2 F2 D' F B2
F R' U2 F2 D' B2 F
F R' U2 B D' F' B2
F R' U2 B D' B2 F'
F R' U2 B F' D' B2
F R' U2 B' D' F' B2
F R' U2 B' D' B2 F'
F R' U2 B' F' D' B2
F' R' D F2 U2 D F
F' R' D F2 U2 D' F
F' R' D F2 U2 D2 F
F' R' D F2 U2 F D
F' R' D F2 U2 F D'
F' R' D F2 U2 F D2
F' R' D F2 D U2 F
F' R' D F2 D' U2 F
F' R' D F2 D2 U2 F
F' R' D F2 B U2 F
F' R' D F2 B' U2 F
F R' U2 B2 D' F' B2
F R' U2 B2 D' B2 F'
F' R' D F2 B2 U2 F
F R' U2 B2 F' D' B2
F' R' D B F2 U2 F
F' R' D B' F2 U2 F
B2 R' D F2 U2 F L
F' R' D B2 F2 U2 F
U2 R' D F2 L' B' U2
F2 R' D F2 U2 D F
F2 R' D F2 U2 D' F
F2 R' D F2 U2 D2 F
F2 R' D F2 U2 F D
F2 R' D F2 U2 F D'
F2 R' D F2 U2 F D2
F2 R' D F2 D U2 F
F2 R' D F2 D' U2 F
F2 R' D F2 D2 U2 F
F2 R' D F2 B U2 F
F2 R' D F2 B' U2 F
F2 R' D F2 B2 U2 F
D R' D U2 F' D B2
F2 R' D B F2 U2 F
F2 R' D B' F2 U2 F
F2 R' D B2 F2 U2 F
D' R' D' U2 F' D B2
F' R' D' U2 F' B2 D
F' R' D' U2 F' B2 D'
F' R' D' U2 F' B2 D2
U2 R' D' R B2 L F
F' R' D' U2 B2 D F'
F' R' D' U2 B2 D' F'
F' R' D' U2 B2 D2 F'
F' R' D' U2 B2 F' D
F' R' D' U2 B2 F' D'
F' R' D' U2 B2 F' D2
F R' D F2 U2 D F
F R' D F2 U2 D' F
F R' D F2 U2 D2 F
F R' D F2 U2 F D
F R' D F2 U2 F D'
F R' D F2 U2 F D2
F R' D F2 D U2 F
F R' D F2 D' U2 F
F R' D F2 D2 U2 F
F R' D F2 B U2 F
F R' D F2 B' U2 F
F R' D F2 B2 U2 F
F' R' D' F U2 F2 B2
F' R' D' F U2 B2 F2
F R' D B F2 U2 F
B2 R' D' U2 L F' B2
B2 R' D' U2 L B2 F'
F R' D B' F2 U2 F
F' R' D' F2 U2 F B2
F' R' D' F2 U2 B2 F
B2 R' D' U2 F' L B2
F' R' D' B U2 F' B
F' R' D' B U2 B F'
F R' D B2 F2 U2 F
F2 R' D' U2 F' B2 D
F2 R' D' U2 F' B2 D'
F2 R' D' U2 F' B2 D2
F2 R' D' U2 B2 D F'
F2 R' D' U2 B2 D' F'
F2 R' D' U2 B2 D2 F'
F2 R' D' U2 B2 F' D
F2 R' D' U2 B2 F' D'
F2 R' D' U2 B2 F' D2
F' R' D' B' U2 F' B'
F' R' D' B' U2 B' F'
F2 R' D' F U2 F2 B2
F2 R' D' F U2 B2 F2
D R' D' U L2 U F'
F2 R' D' F2 U2 F B2
F2 R' D' F2 U2 B2 F
D R' D' U2 F' D' B2
B R' D' U2 F' L' B2
B R' D' U2 F' B2 L'
F2 R' D' B U2 F' B
F2 R' D' B U2 B F'
B R' D' U2 B2 F' L'
F2 R' D' B' U2 F' B'
F2 R' D' B' U2 B' F'
F R' D' U2 F' B2 D
F R' D' U2 F' B2 D'
F R' D' U2 F' B2 D2
F R' D' U2 B2 D F'
F R' D' U2 B2 D' F'
F R' D' U2 B2 D2 F'
F R' D' U2 B2 F' D
F R' D' U2 B2 F' D'
F R' D' U2 B2 F' D2
F R' D' F U2 F2 B2
F R' D' F U2 B2 F2
F' R' D2 U2 F' D B2
F R' D' F2 U2 F B2
D' R' D2 F2 U2 D F
D' R' D2 F2 U2 D' F
D' R' D2 F2 U2 D2 F
F R' D' F2 U2 B2 F
D' R' D2 F2 U2 F D
D' R' D2 F2 U2 F D'
D' R' D2 F2 U2 F D2
D' R' D2 F2 D U2 F
D' R' D2 F2 D' U2 F
D' R' D2 F2 D2 U2 F
D' R' D2 F2 B U2 F
D' R' D2 F2 B' U2 F
D' R' D2 F2 B2 U2 F
F R' D' B U2 F' B
F R' D' B U2 B F'
D' R' D2 B F2 U2 F
F R' D' B' U2 F' B'
F R' D' B' U2 B' F'
D' R' D2 B' F2 U2 F
