D L2 F2 B R'
D L2 B R' F2
D L2 B F2 R'
D F2 L2 B R'
D F2 B L2 R'
D F2 B R' L2
D B L2 R' F2
D B L2 F2 R'
D B R' L2 F2
D B R' F2 L2
D B F2 L2 R'
D B F2 R' L2
D U2 F2 B L2 R'
D U2 F2 B R' L2
D U2 B L2 R' F2
D U2 B L2 F2 R'
D U2 B R' L2 F2
D U2 B R' F2 L2
D U2 B F2 L2 R'
D U2 B F2 R' L2
F' D L2 F2 B R'
F' D L2 B R' F2
F' D L2 B F2 R'
F2 D L2 F2 B R'
F2 D L2 B R' F2
F2 D L2 B F2 R'
F D L2 F2 B R'
F D L2 B R' F2
F D L2 B F2 R'
D F B R' F L2
F' D F2 L2 B R'
F' D F2 B L2 R'
F' D F2 B R' L2
D F' L2 F' B R'
F' D B L2 R' F2
F' D B L2 F2 R'
D F' L2 B F' R'
F' D B R' L2 F2
F' D B R' F2 L2
F2 D F2 L2 B R'
F' D B F2 L2 R'
F' D B F2 R' L2
F2 D F2 B L2 R'
F2 D F2 B R' L2
F2 D B L2 R' F2
F2 D B L2 F2 R'
F2 D B R' L2 F2
F2 D B R' F2 L2
F D F2 L2 B R'
F2 D B F2 L2 R'
F2 D B F2 R' L2
F D F2 B L2 R'
F D F2 B R' L2
F D B L2 R' F2
F D B L2 F2 R'
F D B R' L2 F2
F D B R' F2 L2
F D B F2 L2 R'
F D B F2 R' L2
D F' B L2 F' R'
D F2 L' B L' R'
D F2 L' B R' L'
D F2 L2 B R' D
D F2 L2 B R' D'
D F2 L2 B R' D2
D F2 L2 B D R'
D F2 L2 B D' R'
D F2 L2 B D2 R'
D F2 B L2 R' D
D F2 B L2 R' D'
D F2 B L2 R' D2
D F2 B L2 D R'
D F2 B L2 D' R'
D F2 B L2 D2 R'
D F2 B R' L2 D
D F2 B R' L2 D'
D F2 B R' L2 D2
D B L R' F2 L
D B L F2 L R'
D B L F2 R' L
D B L2 R F2 R2
D B L2 R' F2 D
D B L2 R' F2 D'
D B L2 R' F2 D2
D B L2 F R' F
D B L2 F2 R' D
D B L2 F2 R' D'
D B L2 F2 R' D2
D B L2 F2 D R'
D B L2 F2 D' R'
D B L2 F2 D2 R'
D B R L2 F2 R2
D B R F2 L2 R2
D B R F2 R2 L2
D B R' L F2 L
D B R' L2 F2 D
D B R' L2 F2 D'
D B R' L2 F2 D2
D B R' F' L2 F'
D B R' F2 L2 D
D B R' F2 L2 D'
D B R' F2 L2 D2
D B F R' F L2
D B F' L2 F' R'
D B F2 L2 R' D
D B F2 L2 R' D'
D B F2 L2 R' D2
D B F2 L2 D R'
D B F2 L2 D' R'
D B F2 L2 D2 R'
D B F2 R' L2 D
D B F2 R' L2 D'
D B F2 R' L2 D2
D B' L2 F2 R B2
D B' L2 F2 B2 R
D B' L2 B2 F2 R
L2 B2 R F' U' B'
L2 B2 R2 U' B' R'
D' L R2 F' B2 U2 R
D' L R2 B2 F' U2 R
D L U L F2 B R'
D L U L B R' F2
D L U L B F2 R'
D L U F2 L B R'
D L U' L F2 B R'
D L U' L B R' F2
D L U' L B F2 R'
D L U' F2 L B R'
D L U2 L F2 B R'
D L U2 L B R' F2
D L U2 L B F2 R'
D L U2 F2 L B R'
L2 R F' R' B2 U' B'
D' L D2 L2 F2 B R'
D' L D2 L2 B R' F2
D' L D2 L2 B F2 R'
L2 R F' B2 R' U' B
D' L D2 F2 L2 B R'
D' L D2 F2 B L2 R'
D' L D2 F2 B R' L2
D' L D2 B L2 R' F2
D' L D2 B L2 F2 R'
D' L D2 B R' L2 F2
D' L D2 B R' F2 L2
D' L D2 B F2 L2 R'
D' L D2 B F2 R' L2
D L F' L F' B R'
D L F' L B F' R'
D L F2 L B R' D
D L F2 L B R' D'
D L F2 L B R' D2
D L F2 L B D R'
D L F2 L B D' R'
D L F2 L B D2 R'
D L F2 L' B L2 R'
D L F2 L' B R' L2
D L F2 L2 B L' R'
D L F2 L2 B R' L'
D2 L F2 B' R2 U B2
L2 R B2 D' F' R U'
L2 R B2 F' R' U' B
D2 L B D' L2 R2 F2
D2 L B D' L2 F2 R2
D2 L B D' R2 L2 F2
D2 L B D' R2 F2 L2
D2 L B D' F2 L2 R2
D2 L B D' F2 R2 L2
D2 L B' R2 F2 U B2
D2 L B' F2 R2 U B2
D' L' R2 F' B2 U2 R
D' L' R2 B2 F' U2 R
D L' U L' F2 B R'
D L' U L' B R' F2
D L' U L' B F2 R'
D L' U B L' R' F2
D L' U B L' F2 R'
D L' U B R' L' F2
D L' U' L' F2 B R'
D L' U' L' B R' F2
D L' U' L' B F2 R'
D L' U' B L' R' F2
D L' U' B L' F2 R'
D L' U' B R' L' F2
D L' U2 L' F2 B R'
D L' U2 L' B R' F2
D L' U2 L' B F2 R'
D L' U2 B L' R' F2
D L' U2 B L' F2 R'
D L' U2 B R' L' F2
D' L' D2 L2 F2 B R'
D' L' D2 L2 B R' F2
D' L' D2 L2 B F2 R'
D' L' D2 F2 L2 B R'
D' L' D2 F2 B L2 R'
D' L' D2 F2 B R' L2
D' L' D2 B L2 R' F2
D' L' D2 B L2 F2 R'
D' L' D2 B R' L2 F2
D' L' D2 B R' F2 L2
D' L' D2 B F2 L2 R'
D' L' D2 B F2 R' L2
D L' F2 B R' D2 L2
D L' B L R' F2 L2
D L' B L F2 L2 R'
D L' B L F2 R' L2
D L' B L' R F2 R2
D L' B L' R' F2 D
D L' B L' R' F2 D'
D L' B L' R' F2 D2
D L' B L' F R' F
D L' B L' F2 R' D
D L' B L' F2 R' D'
D L' B L' F2 R' D2
D L' B L' F2 D R'
D L' B L' F2 D' R'
D L' B L' F2 D2 R'
D L' B L2 R' F2 L
D L' B L2 F2 L R'
D L' B L2 F2 R' L
D L' B R L' F2 R2
D L' B R' L F2 L2
D L' B R' L' F2 D
D L' B R' L' F2 D'
D L' B R' L' F2 D2
D L' B R' L2 F2 L
D L' B F2 R' D2 L2
B2 L2 R F' U F2 U2
B2 L2 R F' U' D2 B2
B2 L2 R F' D R2 U'
B2 L2 R F' D2 U' B2
D L2 R F2 R' B R'
D L2 R F2 B R' B
D L2 R B R' F2 B
D L2 R B R' B F2
D L2 R B F2 R' B
D L2 R' F2 R B R'
B2 L2 R2 U F U2 R
D' L2 R2 F' B2 U2 R
D' L2 R2 B2 F' U2 R
R L2 F' R' B2 U' B'
B2 L2 U D' F L' U2
R L2 F' B2 R' U' B
F' L2 U' D L2 B R'
F' L2 U' D B L2 R'
F' L2 U' D B R' L2
U' L2 U' D L2 B R'
U' L2 U' D B L2 R'
U' L2 U' D B R' L2
F2 L2 U' D L2 B R'
F2 L2 U' D B L2 R'
F2 L2 U' D B R' L2
U2 L2 U' D L2 B R'
U2 L2 U' D B L2 R'
U2 L2 U' D B R' L2
F L2 U' D L2 B R'
F L2 U' D B L2 R'
F L2 U' D B R' L2
U L2 U' D L2 B R'
U L2 U' D B L2 R'
U L2 U' D B R' L2
D L2 U2 B R' F2 L'
U' L2 D U' L2 B R'
F' L2 D U' L2 B R'
U' L2 D U' B L2 R'
U' L2 D U' B R' L2
F' L2 D U' B L2 R'
F' L2 D U' B R' L2
F2 L2 D U' L2 B R'
F2 L2 D U' B L2 R'
F2 L2 D U' B R' L2
U2 L2 D U' L2 B R'
U2 L2 D U' B L2 R'
U2 L2 D U' B R' L2
F L2 D U' L2 B R'
F L2 D U' B L2 R'
F L2 D U' B R' L2
U L2 D U' L2 B R'
U L2 D U' B L2 R'
U L2 D U' B R' L2
L2 R2 B2 U F' L' U2
B L2 D B U' R' B'
R2 L2 B2 U F' L' U2
B2 L2 D' U F L' U2
R L2 B2 D' F' R U'
R L2 B2 F' R' U' B
D' L2 D2 L2 F2 B R'
D' L2 D2 L2 B R' F2
D' L2 D2 L2 B F2 R'
D' L2 D2 F2 L2 B R'
D' L2 D2 F2 B L2 R'
D' L2 D2 F2 B R' L2
D' L2 D2 B L2 R' F2
D' L2 D2 B L2 F2 R'
D' L2 D2 B R' L2 F2
D' L2 D2 B R' F2 L2
D' L2 D2 B F2 L2 R'
D' L2 D2 B F2 R' L2
D L2 D2 B R2 F' R
D L2 F B R F R2
D L2 F B R' D F
D L2 F B R' D' F
D L2 F B R' D2 F
D L2 F B R' F D
D L2 F B R' F D'
D L2 F B R' F D2
D L2 F B D R' F
D L2 F B D F R'
D L2 F B D' R' F
D L2 F B D' F R'
D L2 F B D2 R' F
D L2 F B D2 F R'
D L2 F' D2 F' B R
D L2 F' D2 B F' R
D L2 F' B D F' R'
D L2 F' B D' F' R'
D L2 F' B D2 F' R'
D L2 F2 L B L' R'
D L2 F2 L B R' L'
D L2 F2 L2 B L2 R'
D L2 F2 L2 B R' L2
D L2 F2 R B R' B
D L2 F2 B R2 D R
D L2 F2 B R2 D' R
D L2 F2 B R2 D2 R
D L2 F2 B D R' D
D L2 F2 B D R' D'
D L2 F2 B D R' D2
D L2 F2 B D' R' D
D L2 F2 B D' R' D'
D L2 F2 B D' R' D2
D L2 F2 B D2 R' D
D L2 F2 B D2 R' D'
D L2 F2 B D2 R' D2
D L2 F2 B' R B2 R'
D L2 F2 B' R' B2 R'
D L2 F2 B' R2 B2 R'
D L2 F2 B2 R B' R'
D L2 F2 B2 R' B' R'
D L2 F2 B2 R2 B' R'
D L2 F2 B2 D B' R'
D L2 F2 B2 D' B' R'
D L2 F2 B2 D2 B' R'
D L2 B L' R' F2 L
D L2 B L' F2 L R'
D L2 B L' F2 R' L
D L2 B L2 R' F2 L2
D L2 B L2 F2 L2 R'
D L2 B L2 F2 R' L2
D L2 B R F R2 F
D L2 B R F2 R2 D
D L2 B R F2 R2 D'
D L2 B R F2 R2 D2
D L2 B R' L' F2 L
B L2 B R F' U' B'
D L2 B R' L2 F2 L2
D L2 B R' F D F
D L2 B R' F D' F
D L2 B R' F D2 F
D L2 B R' F' D F'
D L2 B R' F' D' F'
D L2 B R' F' D2 F'
B L2 B R2 U' B' R'
D L2 B D' R' D F2
D L2 B D2 R' D2 F2
D L2 B F R F R2
D L2 B F R' D F
D L2 B F R' D' F
D L2 B F R' D2 F
D L2 B F R' F D
D L2 B F R' F D'
D L2 B F R' F D2
D L2 B F D R' F
D L2 B F D F R'
D L2 B F D' R' F
D L2 B F D' F R'
D L2 B F D2 R' F
D L2 B F D2 F R'
D L2 B F' D F' R'
D L2 B F' D' F' R'
D L2 B F' D2 F' R'
D L2 B F2 R2 D R
D L2 B F2 R2 D' R
D L2 B F2 R2 D2 R
D L2 B F2 D R' D
D L2 B F2 D R' D'
D L2 B F2 D R' D2
D L2 B F2 D' R' D
D L2 B F2 D' R' D'
D L2 B F2 D' R' D2
D L2 B F2 D2 R' D
D L2 B F2 D2 R' D'
D L2 B F2 D2 R' D2
D L2 B' R F2 B2 R'
D L2 B' R B2 R' F2
D L2 B' R B2 F2 R'
D L2 B' R' F2 B2 R'
D L2 B' R' B2 R' F2
D L2 B' R' B2 F2 R'
D L2 B' R2 F2 B2 R'
D L2 B' R2 B2 R' F2
D L2 B' R2 B2 F2 R'
F' L2 B2 R F' U' B'
U' L2 B2 R F' U' B'
F' L2 B2 R2 U' B' R'
D L2 B' F2 R B2 R'
D L2 B' F2 R' B2 R'
D L2 B' F2 R2 B2 R'
U' L2 B2 R2 U' B' R'
L2 U D B L2 R' F
L2 U D B L2 F R'
L2 U D B R' L2 F
F2 L2 B2 R F' U' B'
U2 L2 B2 R F' U' B'
F2 L2 B2 R2 U' B' R'
U2 L2 B2 R2 U' B' R'
D L2 B2 R F2 B' R'
D L2 B2 R B' R' F2
D L2 B2 R B' F2 R'
D L2 B2 R' F2 B' R'
D L2 B2 R' B' R' F2
D L2 B2 R' B' F2 R'
D L2 B2 R2 F2 B' R'
D L2 B2 R2 B' R' F2
D L2 B2 R2 B' F2 R'
F L2 B2 R F' U' B'
F L2 B2 R2 U' B' R'
U L2 B2 R F' U' B'
L2 U D' R2 F' U2 R
U L2 B2 R2 U' B' R'
D L2 B2 F2 R B' R'
D L2 B2 F2 R' B' R'
D L2 B2 F2 R2 B' R'
D L2 B2 F2 D B' R'
D L2 B2 F2 D' B' R'
D L2 B2 F2 D2 B' R'
B2 R L2 F' U F2 U2
B2 R L2 F' U' D2 B2
B2 R L2 F' D R2 U'
B2 R L2 F' D2 U' B2
D R L2 F2 R' B R'
D R L2 F2 B R' B
D R L2 B R' F2 B
D R L2 B R' B F2
D R L2 B F2 R' B
R' U B2 L2 F R U'
B2 R D F' U' F' B'
B2 R D F' U' B' F'
L2 U' L D L2 B R'
L2 U' L D B L2 R'
L2 U' L D B R' L2
L2 U' L' D L2 B R'
L2 U' L' D B L2 R'
L2 U' L' D B R' L2
L2 U' L2 D L2 B R'
L2 U' L2 D B L2 R'
L2 U' L2 D B R' L2
B2 R F' L2 U F U2
B2 R F' U' D F2 B'
B2 R F' U' D B' F2
B2 R F' U' B' D F2
B2 R F' D U' F2 B'
B2 R F' D U' B' F2
D R F2 L2 R' B R'
D R F2 L2 B R' B
D R F2 R' L2 B R'
D R F2 R' B L2 R'
D R F2 R' B R' L2
D R F2 B L2 R' B
D R F2 B R' L2 B
D R F2 B R' B L2
D R B L2 R' F2 B
D R B L2 R' B F2
D R B L2 F2 R' B
D R B R' L2 F2 B
D R B R' L2 B F2
D R B R' F2 L2 B
D R B R' F2 B L2
D R B R' B L2 F2
D R B R' B F2 L2
D R B F2 L2 R' B
D R B F2 R' L2 B
D R B F2 R' B L2
L2 U' D L' B L' R'
L2 U' D L' B R' L'
L2 U' D L2 B R' D
L2 U' D L2 B R' D'
L2 U' D L2 B R' D2
L2 U' D L2 B D R'
L2 U' D L2 B D' R'
L2 U' D L2 B D2 R'
D' R B2 R F' U2 R
L2 U' D B L2 R' D
L2 U' D B L2 R' D'
L2 U' D B L2 R' D2
L2 U' D B L2 D R'
L2 U' D B L2 D' R'
L2 U' D B L2 D2 R'
L2 U' D B R' L2 D
L2 U' D B R' L2 D'
L2 U' D B R' L2 D2
R2 U' D F2 L2 B' R'
D R' L2 F2 R B R'
D R' F2 L2 R B R'
D R' F2 R L2 B R'
D R' F2 R B L2 R'
D R' F2 R B R' L2
D R' B R' F2 L2 B'
D R' B' L2 F2 R B
D' R2 L F' B2 U2 R
D' R2 L B2 F' U2 R
D' R2 L' F' B2 U2 R
D' R2 L' B2 F' U2 R
B2 R2 L2 U F U2 R
D' R2 L2 F' B2 U2 R
D' R2 L2 B2 F' U2 R
B2 R2 U' D F2 B' R'
B2 R2 U' D B' R' F2
B2 R2 U' D B' F2 R'
B2 R2 U' B' R' D F2
B2 R2 U' B' D R' F2
B2 R2 U' B' D F2 R'
B2 R2 D U' F2 B' R'
B2 R2 D U' B' R' F2
B2 R2 D U' B' F2 R'
L' D L' U' L' B R'
L' D L' U' B L' R'
L' D L' U' B R' L'
L D L U' L B R'
D' R2 F L' F2 B2 U2
D' R2 F L' B2 F2 U2
D' R2 F B2 L' F2 U2
D' R2 F' L B2 U2 R
D' R2 F' L' B2 U2 R
D' R2 F' L2 B2 U2 R
D' R2 F' U2 R D2 F2
D' R2 F' U2 D2 R F2
D' R2 F' D2 U2 R F2
L2 D L2 B R' D F2
L2 D L2 B D R' F2
L2 D L2 B D F2 R'
D' R2 F' B2 L U2 R
D' R2 F' B2 L' U2 R
D' R2 F' B2 L2 U2 R
D' R2 F' B2 U2 R D
D' R2 F' B2 U2 R D'
D' R2 F' B2 U2 R D2
D' R2 F' B2 U2 D R
D' R2 F' B2 U2 D' R
D' R2 F' B2 U2 D2 R
D' R2 F' B2 D U2 R
D' R2 F' B2 D' U2 R
D' R2 F' B2 D2 U2 R
D2 R2 F2 L2 U B' R'
D R2 F2 L2 B R' B2
D R2 F2 B L2 R' B'
D R2 F2 B R' L2 B'
D R2 F2 B2 L2 B' R'
D R2 B F2 L2 R' B'
D R2 B F2 R' L2 B'
D' R2 B2 L F' U2 R
D' R2 B2 L' F' U2 R
D' R2 B2 L2 F' U2 R
L2 D U B L2 R' F
L2 D U B L2 F R'
L2 D U B R' L2 F
D' R2 B2 F L' F2 U2
D' R2 B2 F' L U2 R
D' R2 B2 F' L' U2 R
D' R2 B2 F' L2 U2 R
D' R2 B2 F' U2 R D
D' R2 B2 F' U2 R D'
D' R2 B2 F' U2 R D2
D' R2 B2 F' U2 D R
D' R2 B2 F' U2 D' R
D' R2 B2 F' U2 D2 R
D' R2 B2 F' D U2 R
D' R2 B2 F' D' U2 R
D' R2 B2 F' D2 U2 R
L2 D U' L' B L' R'
L2 D U' L' B R' L'
L2 D U' L2 B R' D
L2 D U' L2 B R' D'
L2 D U' L2 B R' D2
L2 D U' L2 B D R'
L2 D U' L2 B D' R'
L2 D U' L2 B D2 R'
L2 D U' B L2 R' D
L2 D U' B L2 R' D'
L2 D U' B L2 R' D2
L2 D U' B L2 D R'
L2 D U' B L2 D' R'
L2 D U' B L2 D2 R'
L2 D U' B R' L2 D
L2 D U' B R' L2 D'
L2 D U' B R' L2 D2
R2 D U' F2 L2 B' R'
U' D L F2 L B R'
D R2 B2 F2 L2 B' R'
U2 D L F2 L B R'
D U L F2 L B R'
U' D L' B L' R' F2
U' D L' B L' F2 R'
U' D L' B R' L' F2
U D L F2 L B R'
L2 D F U' L2 B R'
L2 D F U' B L2 R'
L2 D F U' B R' L2
U2 D L' B L' R' F2
U2 D L' B L' F2 R'
U2 D L' B R' L' F2
U' D L2 F B R' F
D U L' B L' R' F2
D U L' B L' F2 R'
D U L' B R' L' F2
U' D L2 F2 B R' D
U' D L2 F2 B R' D'
U' D L2 F2 B R' D2
U' D L2 F2 B D R'
U' D L2 F2 B D' R'
U' D L2 F2 B D2 R'
U' D L2 B R F2 R2
U' D L2 B R' F2 D
U' D L2 B R' F2 D'
U' D L2 B R' F2 D2
U' D L2 B F R' F
U' D L2 B F2 R' D
U' D L2 B F2 R' D'
U' D L2 B F2 R' D2
U' D L2 B F2 D R'
U' D L2 B F2 D' R'
U' D L2 B F2 D2 R'
U D L' B L' R' F2
U D L' B L' F2 R'
L2 D F' U' L2 B R'
U D L' B R' L' F2
U2 D L2 F B R' F
L2 D F' U' B L2 R'
L2 D F' U' B R' L2
U2 D L2 F2 B R' D
U2 D L2 F2 B R' D'
U2 D L2 F2 B R' D2
U2 D L2 F2 B D R'
U2 D L2 F2 B D' R'
U2 D L2 F2 B D2 R'
U2 D L2 B R F2 R2
U2 D L2 B R' F2 D
U2 D L2 B R' F2 D'
U2 D L2 B R' F2 D2
B U L2 D B U' R'
U2 D L2 B F R' F
U2 D L2 B F2 R' D
U2 D L2 B F2 R' D'
U2 D L2 B F2 R' D2
U2 D L2 B F2 D R'
U2 D L2 B F2 D' R'
U2 D L2 B F2 D2 R'
D U L2 F B R' F
D U L2 F2 B R' D
D U L2 F2 B R' D'
D U L2 F2 B R' D2
D U L2 F2 B D R'
D U L2 F2 B D' R'
D U L2 F2 B D2 R'
D U L2 B R F2 R2
D U L2 B R' F2 D
D U L2 B R' F2 D'
D U L2 B R' F2 D2
D U L2 B F R' F
D U L2 B F2 R' D
D U L2 B F2 R' D'
D U L2 B F2 R' D2
D U L2 B F2 D R'
D U L2 B F2 D' R'
D U L2 B F2 D2 R'
U D L2 F B R' F
U D L2 F2 B R' D
U D L2 F2 B R' D'
U D L2 F2 B R' D2
U D L2 F2 B D R'
U D L2 F2 B D' R'
U D L2 F2 B D2 R'
L2 D F2 U' L2 B R'
U D L2 B R F2 R2
U D L2 B R' F2 D
U D L2 B R' F2 D'
U D L2 B R' F2 D2
L2 D F2 U' B L2 R'
U D L2 B F R' F
L2 D F2 U' B R' L2
U D L2 B F2 R' D
U D L2 B F2 R' D'
U D L2 B F2 R' D2
U D L2 B F2 D R'
U D L2 B F2 D' R'
U D L2 B F2 D2 R'
L2 D B L2 R' D F2
L2 D B L2 D R' F2
L2 D B L2 D F2 R'
L2 D B R' L2 D F2
D' U R2 F' B2 U2 R
D' U R2 B2 F' U2 R
L2 D B' U' B2 L2 R'
L2 D B' U' B2 R' L2
F' U D L2 F2 B R'
F' U D L2 B R' F2
F' U D L2 B F2 R'
F2 U D L2 F2 B R'
F2 U D L2 B R' F2
F2 U D L2 B F2 R'
F' U D F2 L2 B R'
F' U D F2 B L2 R'
F' U D F2 B R' L2
F' U D B L2 R' F2
F' U D B L2 F2 R'
F' U D B R' L2 F2
F' U D B R' F2 L2
F' U D B F2 L2 R'
F' U D B F2 R' L2
U' D F B R' F L2
F2 U D F2 L2 B R'
F2 U D F2 B L2 R'
F2 U D F2 B R' L2
F2 U D B L2 R' F2
F2 U D B L2 F2 R'
F2 U D B R' L2 F2
F2 U D B R' F2 L2
F2 U D B F2 L2 R'
F2 U D B F2 R' L2
U' D F' L2 F' B R'
U' D F' L2 B F' R'
U2 D F B R' F L2
F U D L2 F2 B R'
F U D L2 B R' F2
F U D L2 B F2 R'
B U D B U' R' F2
B U D B U' F2 R'
U2 D F' L2 F' B R'
U2 D F' L2 B F' R'
D U F B R' F L2
U' D F' B L2 F' R'
F U D F2 L2 B R'
F U D F2 B L2 R'
F U D F2 B R' L2
F U D B L2 R' F2
F U D B L2 F2 R'
F U D B R' L2 F2
F U D B R' F2 L2
F U D B F2 L2 R'
F U D B F2 R' L2
U' D F2 L' B L' R'
U' D F2 L' B R' L'
D U F' L2 F' B R'
D U F' L2 B F' R'
U' D F2 L2 B R' D
U' D F2 L2 B R' D'
U' D F2 L2 B R' D2
U' D F2 L2 B D R'
U' D F2 L2 B D' R'
U' D F2 L2 B D2 R'
U D F B R' F L2
U2 D F' B L2 F' R'
U D F' L2 F' B R'
U D F' L2 B F' R'
U2 D F2 L' B L' R'
U2 D F2 L' B R' L'
U2 D F2 L2 B R' D
U2 D F2 L2 B R' D'
U2 D F2 L2 B R' D2
U2 D F2 L2 B D R'
U2 D F2 L2 B D' R'
U2 D F2 L2 B D2 R'
D U F' B L2 F' R'
U' D F2 B L2 R' D
U' D F2 B L2 R' D'
U' D F2 B L2 R' D2
U' D F2 B L2 D R'
U' D F2 B L2 D' R'
U' D F2 B L2 D2 R'
U' D F2 B R' L2 D
U' D F2 B R' L2 D'
U' D F2 B R' L2 D2
U' D B L R' F2 L
U' D B L F2 L R'
U' D B L F2 R' L
D U F2 L' B L' R'
D U F2 L' B R' L'
U' D B L2 R F2 R2
U' D B L2 R' F2 D
U' D B L2 R' F2 D'
U' D B L2 R' F2 D2
D U F2 L2 B R' D
D U F2 L2 B R' D'
D U F2 L2 B R' D2
U' D B L2 F R' F
D U F2 L2 B D R'
D U F2 L2 B D' R'
D U F2 L2 B D2 R'
U' D B L2 F2 R' D
U' D B L2 F2 R' D'
U' D B L2 F2 R' D2
U' D B L2 F2 D R'
U' D B L2 F2 D' R'
U' D B L2 F2 D2 R'
U' D B R L2 F2 R2
U' D B R F2 L2 R2
U' D B R F2 R2 L2
U D F' B L2 F' R'
U' D B R' L F2 L
U' D B R' L2 F2 D
U' D B R' L2 F2 D'
U' D B R' L2 F2 D2
U' D B R' F' L2 F'
U' D B R' F2 L2 D
U' D B R' F2 L2 D'
U' D B R' F2 L2 D2
U2 D F2 B L2 R' D
U2 D F2 B L2 R' D'
U2 D F2 B L2 R' D2
U2 D F2 B L2 D R'
U2 D F2 B L2 D' R'
U2 D F2 B L2 D2 R'
U2 D F2 B R' L2 D
U2 D F2 B R' L2 D'
U2 D F2 B R' L2 D2
U D F2 L' B L' R'
U D F2 L' B R' L'
U2 D B L R' F2 L
U D F2 L2 B R' D
U D F2 L2 B R' D'
U D F2 L2 B R' D2
U D F2 L2 B D R'
U D F2 L2 B D' R'
U D F2 L2 B D2 R'
U2 D B L F2 L R'
U2 D B L F2 R' L
U2 D B L2 R F2 R2
U2 D B L2 R' F2 D
U2 D B L2 R' F2 D'
U2 D B L2 R' F2 D2
U2 D B L2 F R' F
U2 D B L2 F2 R' D
U2 D B L2 F2 R' D'
U2 D B L2 F2 R' D2
U2 D B L2 F2 D R'
U2 D B L2 F2 D' R'
U2 D B L2 F2 D2 R'
U2 D B R L2 F2 R2
D U F2 B L2 R' D
D U F2 B L2 R' D'
D U F2 B L2 R' D2
D U F2 B L2 D R'
D U F2 B L2 D' R'
D U F2 B L2 D2 R'
D U F2 B R' L2 D
D U F2 B R' L2 D'
D U F2 B R' L2 D2
U' D B F R' F L2
U2 D B R F2 L2 R2
U2 D B R F2 R2 L2
U2 D B R' L F2 L
U2 D B R' L2 F2 D
U2 D B R' L2 F2 D'
U2 D B R' L2 F2 D2
U' D B F' L2 F' R'
U2 D B R' F' L2 F'
U2 D B R' F2 L2 D
U2 D B R' F2 L2 D'
U2 D B R' F2 L2 D2
U' D B F2 L2 R' D
U' D B F2 L2 R' D'
U' D B F2 L2 R' D2
U' D B F2 L2 D R'
U' D B F2 L2 D' R'
U' D B F2 L2 D2 R'
U' D B F2 R' L2 D
U' D B F2 R' L2 D'
U' D B F2 R' L2 D2
D U B L R' F2 L
D U B L F2 L R'
D U B L F2 R' L
D U B L2 R F2 R2
D U B L2 R' F2 D
D U B L2 R' F2 D'
D U B L2 R' F2 D2
D U B L2 F R' F
D U B L2 F2 R' D
D U B L2 F2 R' D'
D U B L2 F2 R' D2
