D' L2 R2 B' U L'
D' L2 B' R2 U L'
B2 R' F2 U' F' U'
D' R2 L2 B' U L'
D R2 F L2 U' L'
F U F B2 R' U2
F U B2 R' F U2
F U B2 F R' U2
D F L2 R2 U' L'
D F R2 L2 U' L'
D2 F U' F L B2
F D L2 U' B' L'
R' D' R2 L2 B' U L'
R2 D' R2 L2 B' U L'
L2 D' R2 B' L2 U L
R D' R2 L2 B' U L'
D' U' L2 R2 B' U L'
U' D' L2 R2 B' U L'
U2 D' L2 R2 B' U L'
U' D' L2 B' R2 U L'
D' U' L2 B' R2 U L'
F U B2 R F R2 U2
F U B2 R' D F U2
F U B2 R' D' F U2
F U B2 R' D2 F U2
F U B2 R' F U2 D
F U B2 R' F U2 D'
F U B2 R' F U2 D2
F U B2 R' F D U2
F U B2 R' F D' U2
F U B2 R' F D2 U2
U2 D' L2 B' R2 U L'
U D' L2 R2 B' U L'
F U B2 D R' F U2
F U B2 D F R' U2
F U B2 D' R' F U2
F U B2 D' F R' U2
F U B2 D2 R' F U2
F U B2 D2 F R' U2
F U B2 F R' U2 D
F U B2 F R' U2 D'
F U B2 F R' U2 D2
F U B2 F R' D U2
F U B2 F R' D' U2
F U B2 F R' D2 U2
F U B2 F D R' U2
F U B2 F D' R' U2
F U B2 F D2 R' U2
F U B2 F' R' F2 U2
U D' L2 B' R2 U L'
U' D' R2 L2 B' U L'
D' U' R2 L2 B' U L'
U2 D' R2 L2 B' U L'
D2 U' F U' F L B2
U D' R2 L2 B' U L'
F U' L2 D2 B' L' F2
D U' R2 F L2 U' L'
F U' L2 B' L2 F L
D U' F L2 R2 U' L'
D U' F R2 L2 U' L'
L2 D' B' L2 R2 U L
L2 D' B' R2 L2 U L
L D' B D' R' F2 B2
L D' B D' R' B2 F2
L D' B D' F2 R' B2
F2 U' D F' L2 U' L'
L D' B' D' F2 B2 R'
L D' B' D' B2 R' F2
L D' B' D' B2 F2 R'
B2 U' D2 F U' B2 L
F2 U' D2 F' U' L F'
F2 U' D2 F' U' F' L
B2 U' F U R' F U2
B2 U' F U F R' U2
F U' D2 L2 B' L' F2
F2 U' F' U B2 R' U2
F2 U' F' U' L D2 F2
F2 U' F' U' D2 L F2
F2 U' F' U' D2 F2 L
F2 U' F' D L2 U' L'
F2 U' F' D2 U' L F2
F2 U' F' D2 U' F2 L
F U' F B2 R' U2 R
F U' F' L D2 F2 B2
F U' F' L D2 B2 F2
D' U2 L2 R2 B' U L'
F U' F' D2 L F2 B2
F U' F' D2 L B2 F2
F U' F' D2 F2 L B2
D' U2 L2 B' R2 U L'
D' U2 R2 L2 B' U L'
U' D2 F U' F L B2
R' D2 F U' F L B2
F U' B2 F R' U2 R
D2 U2 F U' F L B2
D U2 R2 F L2 U' L'
U2 D2 F U' F L B2
D U2 F L2 R2 U' L'
R2 D2 F U' F L B2
D U2 F R2 L2 U' L'
U D2 F U' F L B2
R D2 F U' F L B2
L D2 F' B2 D' F' R
L D2 F2 B D B R'
L2 D2 B' U B' L' F2
L D2 B F2 D B R'
L D2 B2 F' D' F' R
D2 F R U' F L B2
D F L2 R2 U' L' D
D F L2 R2 U' L' D'
D F L2 R2 U' L' D2
D F L2 R2 U' D L'
D F L2 R2 U' D' L'
D F L2 R2 U' D2 L'
D F L2 R2 D U' L'
D F L2 R2 D' U' L'
D F L2 R2 D2 U' L'
D F L2 R2 B U' L'
D F L2 R2 B' U' L'
D F L2 R2 B2 U' L'
D F L2 U' L' D B2
D F L2 U' D L' B2
D F L2 U' D B2 L'
D F L2 D U' L' B2
D F L2 D U' B2 L'
D F L2 B R2 U' L'
D F L2 B' R2 U' L'
D F L2 B2 R2 U' L'
D2 F R' U' F L B2
D2 F R2 U' F L B2
D F R2 L2 U' L' D
D F R2 L2 U' L' D'
D F R2 L2 U' L' D2
D F R2 L2 U' D L'
D F R2 L2 U' D' L'
D F R2 L2 U' D2 L'
D F R2 L2 D U' L'
D F R2 L2 D' U' L'
D F R2 L2 D2 U' L'
D F R2 L2 B U' L'
D F R2 L2 B' U' L'
D F R2 L2 B2 U' L'
U' F U F B2 R' U2
R' F U F B2 R' U2
D F R2 U' D L F2
D F R2 U' D F2 L
D F R2 D U' L F2
D F R2 D U' F2 L
U' F U B2 R' F U2
U' F U B2 F R' U2
R' F U B2 R' F U2
R' F U B2 F R' U2
U2 F U F B2 R' U2
D' F U' D' L F2 B2
D' F U' D' L B2 F2
D' F U' D' F2 L B2
D2 F U' F L B2 D
D2 F U' F L B2 D'
D2 F U' F L B2 D2
D2 F U' F L' B2 L2
D2 F U' F L2 B2 L'
U2 F U B2 R' F U2
D2 F U' F' L F2 B2
D2 F U' F' L B2 F2
U2 F U B2 F R' U2
R2 F U F B2 R' U2
D2 F U' F2 L F' B2
D2 F U' F2 L B2 F'
R2 F U B2 R' F U2
R2 F U B2 F R' U2
D' F U2 L2 R2 U L'
D' F U2 R2 L2 U L'
U F U F B2 R' U2
R F U F B2 R' U2
U F U B2 R' F U2
D F U' D L F2 B2
D F U' D L B2 F2
U F U B2 F R' U2
D F U' D F2 L B2
U' F D L2 U' B' L'
R F U B2 R' F U2
R F U B2 F R' U2
R' F D L2 U' B' L'
U2 F D L2 U' B' L'
F' D L2 U' L' R2 B
F' D L2 U' R2 L' B
F' D L2 U' R2 B L'
R2 F D L2 U' B' L'
D2 F D' R2 U' F L
D' F D' U' L F2 B2
D' F D' U' L B2 F2
D' F D' U' F2 L B2
D F D U' L F2 B2
D F D U' L B2 F2
D F D U' F2 L B2
U F D L2 U' B' L'
D' F D2 L2 R2 U' L'
F D L2 R U' B' L'
R F D L2 U' B' L'
F D L2 R' U' B' L'
F D L2 R2 U' B' L'
D' F D2 R2 L2 U' L'
F D L2 U' D B' L'
F D L2 U' D' B' L'
F D L2 U' D2 B' L'
F D L2 U' B L' B2
F D L2 U' B' L' D
F D L2 U' B' L' D'
F D L2 U' B' L' D2
F D L2 U' B' D L'
F D L2 U' B' D' L'
F D L2 U' B' D2 L'
F D L2 U' B2 L' B
F D L2 D U' B' L'
F D L2 D' U' B' L'
F D L2 D2 U' B' L'
F D L2 B U' L' B2
F D L2 B U' B2 L'
B2 D R' U' R' F U'
B2 D R' U' F R' U'
F D L2 B2 U' L' B
F D L2 B2 U' B L'
F D R L2 U' B' L'
F' D R2 D L F2 B
F' D R2 D L B F2
F' D R2 D F2 L B
F D R' L2 U' B' L'
F D R2 L2 U' B' L'
F2 D U' F' L2 U' L'
D2 F' L B2 D F' R2
F2 D F' L2 U' B' L'
F D B L2 U' B' L
D F' R2 F2 L2 U' L'
D' F' D' L F2 B2 R'
D' F' D' L B2 R' F2
D' F' D' L B2 F2 R'
D F' D L R2 F2 B2
D F' D L R2 B2 F2
D F' D L F2 R2 B2
D F' D L F2 B2 R2
D F' D L B2 R2 F2
D F' D L B2 F2 R2
D' F' D' F2 L B2 R'
D F' D R2 L F2 B2
D F' D R2 L B2 F2
D F' D R2 F2 L B2
D F' D F2 L R2 B2
D F' D F2 L B2 R2
D F' D F2 R2 L B2
D F' D B2 R2 F2 L'
B2 D' R' U L2 B' U
D2 F2 L U F' U' B2
D2 F2 L B2 U F' U'
D' F2 L2 R2 B U L'
L2 F2 R B2 U B U
D' F2 R2 L2 B U L'
D2 F2 U F' U' L B2
F D2 L2 U' B' L' F2
B2 D2 R' U' F U' B2
B2 D2 U' F U' B2 L
F2 D2 U' F' U' L F'
F2 D2 U' F' U' F' L
F D2 U F U2 F L
F D2 U' L2 B' L' F2
D' B L2 R2 B' U L
D' B L2 B' R2 U L
D' B R2 L2 B' U L
F D2 F2 L D R2 B
F D2 F2 D L R2 B
F D2 F2 D R2 L B
B2 F R' F U' F' U'
B F U F B R' U2
B F U B R' F U2
B F U B F R' U2
F B U F B R' U2
F B U B R' F U2
F B U B F R' U2
L2 B' U' F2 R B' U2
L2 B' U' F2 B' R U2
L2 B' U' B' F2 R U2
L2 B' D' L2 U F L
B2 F' D R' U2 R' B
B2 F' D F' R' U2 R'
B2 F' D' L2 F' R' U2
B2 F' D' F' L2 R' U2
B2 F' D' F' R' L2 U2
U' B2 R' F2 U' F' U'
R' B2 R' F2 U' F' U'
U2 B2 R' F2 U' F' U'
R2 B2 R' F2 U' F' U'
U B2 R' F2 U' F' U'
R B2 R' F2 U' F' U'
F B2 R' F U' F' U'
B2 F2 U' F' U R' U2
B2 F2 U' F' B2 U' L
F2 B2 U' F' U R' U2
F2 B2 U' F' B2 U' L
B2 F2 U' B2 F' U' L
F2 B2 U' B2 F' U' L
F' B2 D R' U2 R' B
F' B2 D F' R' U2 R'
F' B2 D' L2 F' R' U2
F' B2 D' F' L2 R' U2
F' B2 D' F' R' L2 U2
