F2 L' F U B' R'
L' F U D R2 B'
L' F U D B' R2
L' F U B' D R2
L' F U2 F2 U' B'
L' F D U R2 B'
L' F D U B' R2
L' F D2 B2 U B
L' D2 F D U B' R2
L' D2 F D2 B2 U B
L' F U R D R2 B'
L' F U R D B' R2
L' F U R B' D R2
L' F U R' D R2 B'
L' F U R' D B' R2
L' F U R' B' D R2
L' F U R2 D R2 B'
L' F U R2 D B' R2
L' F U R2 B' D R2
L' F U D R B' R
L' F U D R2 D B'
L' F U D R2 D' B'
L' F U D R2 D2 B'
L' F U D R2 B' D
L' F U D R2 B' D'
L' F U D R2 B' D2
L' F U D B R2 B2
L' F U D B' R2 D
L' F U D B' R2 D'
L' F U D B' R2 D2
L' F U D' B' D2 R2
L' F U B' R D R2
L' F U B' R' D R2
L' F U B' R2 D R2
L' F U B' U F2 U'
L' F U B' D R2 D
L' F U B' D R2 D'
L' F U B' D R2 D2
L' F U B2 D B R2
L' F U' D' L2 F U2
L' F U2 R F2 U' B'
L' F U2 R' F2 U' B'
L' F U2 R2 F2 U' B'
L' F U2 F2 R U' B'
L' F U2 F2 R' U' B'
L' F U2 F2 R2 U' B'
L' F U2 F2 U' D B'
L' F U2 F2 U' D' B'
L' F U2 F2 U' D2 B'
L' F U2 F2 U' B' D
L' F U2 F2 U' B' D'
L' F U2 F2 U' B' D2
L' F U2 F2 D U' B'
L' F U2 F2 D' U' B'
L' F U2 F2 D2 U' B'
L' F D U R B' R
L' F D U R2 D B'
L' F D U R2 D' B'
L' F D U R2 D2 B'
L' F D U R2 B' D
L' F D U R2 B' D'
L' F D U R2 B' D2
L' F D U B R2 B2
L' F D U B' R2 D
L' F D U B' R2 D'
L' F D U B' R2 D2
L' F D B U R2 B2
L' F D B U B2 R2
L' F D B2 U B R2
L F U2 F2 B' U' B
L' F D' U B' D2 R2
L' F D' U' L2 F U2
L F U2 B' F2 U' B
L' F D2 B2 L U B
L' F D2 B2 L' U B
L' F D2 B2 L2 U B
L' F D2 B2 U D B
L' F D2 B2 U D' B
L' F D2 B2 U D2 B
L' F D2 B2 U B D
L' F D2 B2 U B D'
L' F D2 B2 U B D2
L' F D2 B2 D U B
L' F D2 B2 D' U B
L' F D2 B2 D2 U B
L' F B U B2 D R2
L' F B U2 F2 U' B2
L' F B D L2 U R2
L' F B' D2 B2 U B2
L' F B2 U D B R2
L' F B2 U B D R2
L' F B2 U2 F2 U' B
L' F B2 D U B R2
L' F B2 D2 B2 U B'
U' F' U2 L' F U F'
U2 F' U2 L' F U B'
F2 D' L' U B' L R'
F2 D' L' U B' R' L
U F' U' D F L' B'
F2 D' L2 B' U L B'
U F' D U' F L' B'
L F' B' U F2 U2 F2
D' F2 L' U B' L R'
D' F2 L' U B' R' L
D' F2 L2 B' U L B'
R2 B L' R2 F U B'
R2 B L' F R2 U B'
R2 B R2 L' F U B'
F2 B L' F U B' R'
L' B F U B2 D R2
L' B F U2 F2 U' B2
L' B F D L2 U R2
F2 B' L' F U B' R'
L' B' F D2 B2 U B2
L B' F' U F2 U2 F2
B' F2 L' F U B' R'
B2 F2 L' F U B' R'
F2 B2 L' F U B' R'
B F2 L' F U B' R'
L' B2 F U D B R2
L' B2 F U B D R2
L' B2 F U2 F2 U' B
L' B2 F D U B R2
L' B2 F D2 B2 U B'
