L' F' L' U F
L2 F' L' U F2
F' L' U L' F L
F' L' U2 L' U' F
F' L' U2 L' U' F
F' L' D2 R U F'
D2 L' F' L' U F
D' L' F' L' U F
D L' F' L' U F
F L' F2 L' U F
D' L2 F' L' U F2
D2 L2 F' L' U F2
D L2 F' L' U F2
F L2 F2 L' U F'
R U' B' R' F' U2
L' D F' L' R U
L' D F' R L' U
L2 D F' L' U F2
L2 D' F' L' U F2
F' U' B' U L' U
L2 D2 F' L' U F2
L' F' L' R U F
L' F' L' R' U F
L' F' L' R2 U F
L' F' L' U D F
L' F' L' U D' F
L' F' L' U D2 F
L' F' L' U F D
L' F' L' U F D'
L' F' L' U F D2
L' F' L' D U F
L' F' L' D' U F
L' F' L' D2 U F
L' F' R L' U F
L' F' R' L' U F
L2 F' L' R U F2
L2 F' L' R' U F2
L2 F' L' R2 U F2
L2 F' L' U F2 D
L2 F' L' U F2 D'
L2 F' L' U F2 D2
L2 F' L' D R2 U
L' F' R2 L' U F
L F' L' U' B' U2
L2 F' R L' U F2
L2 F' R' L' U F2
L2 F' R2 L' U F2
L2 F' D L' R2 U
L2 F' D R2 L' U
U' B' U F' L' U
F' L2 F L F' U F
L' U L' B' F D' L2
U L2 F L D' B' L2
U L2 F L B' D' L2
U L2 F L' D' L2 B'
R U L' F' B' L' F
D2 L2 F' L' R U F2
D2 L2 F' L' R' U F2
D2 L2 F' L' R2 U F2
D2 L2 F' L' U F2 D
D2 L2 F' L' U F2 D'
D2 L2 F' L' U F2 D2
D2 L2 F' L' D R2 U
D' L2 F' L' R U F2
D' L2 F' L' R' U F2
D' L2 F' L' R2 U F2
R U L' B' F' L' F
D' L2 F' L' U F2 D
D' L2 F' L' U F2 D'
D' L2 F' L' U F2 D2
D' L2 F' L' D R2 U
D2 L2 F' R L' U F2
D' L2 F' R L' U F2
D2 L2 F' R' L' U F2
D' L2 F' R' L' U F2
D2 L2 F' R2 L' U F2
D' L2 F' R2 L' U F2
D L2 F' L' R U F2
D L2 F' L' R' U F2
D L2 F' L' R2 U F2
D L2 F' L' U F2 D
D L2 F' L' U F2 D'
D L2 F' L' U F2 D2
D L2 F' L' D R2 U
D2 L2 F' D L' R2 U
D2 L2 F' D R2 L' U
D L2 F' R L' U F2
D' L2 F' D L' R2 U
D' L2 F' D R2 L' U
D L2 F' R' L' U F2
D L2 F' R2 L' U F2
D L2 F' D L' R2 U
D L2 F' D R2 L' U
F' L2 F2 L F2 U F
F L2 F2 L' U D F'
F L2 F2 L' U D' F'
F L2 F2 L' U D2 F'
F L2 F2 L' U F' D
F L2 F2 L' U F' D'
F L2 F2 L' U F' D2
F L2 F2 L' D U F'
F L2 F2 L' D' U F'
F L2 F2 L' D2 U F'
F L2 F2 D L' U F'
F L2 F2 D' L' U F'
F L2 F2 D2 L' U F'
F' R L' U L' F L
F' R L' U2 L' U' F
F' R L' D2 R U F'
L2 U F L D' L2 B'
L2 U F L' D' B' L2
L2 U F L' B' D' L2
L2 U F D' L' B' L'
R U F' L2 F L B'
D2 R U' B' R' F' U2
D' R U' B' R' F' U2
F' R U' B' U L' U
D R U' B' R' F' U2
R U' R B' R' U2 B2
R U' R B' U2 B2 L
F R F2 U' B' U2 B
R U' R' F' B' R' U2
R U' R' B' F' R' U2
R U' R2 B' R' U2 B
R U' D B' R' F' U2
R U' D' B' R' F' U2
F' R' L' U L' F L
F' R' L' U2 L' U' F
F' R' L' D2 R U F'
R U' D2 B' R' F' U2
R U' F B' R' F' U2
R U' F' B' R' F' U2
F' R' U' B' U L' U
R U' F2 B' R' F' U2
R U' B' R' D F' U2
R U' B' R' D' F' U2
R U' B' R' D2 F' U2
R U' B' R' F' U2 D
R U' B' R' F' U2 D'
R U' B' R' F' U2 D2
R U' B' R' F' D U2
R U' B' R' F' D' U2
R U' B' R' F' D2 U2
U' R' D F' B' U2 L
U' R' D B' F' U2 L
R U' B' D R' F' U2
R U' B' D' R' F' U2
R U' B' D2 R' F' U2
R U' B' F R' F' U2
R U' B' F' R' F' U2
R U' B' F2 R' F' U2
U' R' D' F' R B' U2
U' R' D' F' B' R U2
U' R' D' B' F' R U2
U' R' F' D B' U2 L
F R' F2 D2 L2 U F
U' R' B' D' F' R U2
F' R2 L' U L' F L
F' R2 L' U2 L' U' F
F' R2 L' D2 R U F'
F' R2 U' B' U L' U
L' D L F' L' R U
L' D L F' R L' U
L2 D L F' L' U F
L' D L' F' L' R U
L' D L' F' R L' U
L D L F' L' U F2
L' D L2 F' L' R U
L' D L2 F' R L' U
L D L2 F' L' U F
R D U' B' R' F' U2
B' U L' F' B U B2
B' U L' B F' U B2
L' D F' L' R U D
L' D F' L' R U D'
L' D F' L' R U D2
L' D F' L' R D U
L' D F' L' R D' U
L' D F' L' R D2 U
L' D F' L' D R U
L' D F' L' D' R U
L' D F' L' D2 R U
L' D F' R L' U D
L' D F' R L' U D'
L' D F' R L' U D2
L' D F' R L' D U
L' D F' R L' D' U
L' D F' R L' D2 U
L' D F' R D L' U
L' D F' R D' L' U
L' D F' R D2 L' U
L2 D F' L' R U F2
L2 D F' L' R' U F2
L2 D F' L' R2 U F2
L2 D F' L' U F2 D
L2 D F' L' U F2 D'
L2 D F' L' U F2 D2
L2 D F' L' D R2 U
L' D F' D L' R U
L' D F' D R L' U
L' D F' D' L' R U
L' D F' D' R L' U
L2 D F' R L' U F2
L' D F' D2 L' R U
L' D F' D2 R L' U
L2 D F' R' L' U F2
L2 D F' R2 L' U F2
L2 D F' D L' R2 U
L2 D F' D R2 L' U
L D F' L' U' B' U2
L2 D' L F' L' U F
R' D' L2 U F L' B'
L D' L F' L' U F2
B' U F' L' B U B2
B' U F' B L' U B'
U' D B' U F' L' U
L D' L2 F' L' U F
B' U B L' F' U B'
B' U B F' L' U B'
R D' U' B' R' F' U2
L2 D' F' L' R U F2
L' D' F' D L' U F
L2 D' F' L' R' U F2
L2 D' F' L' R2 U F2
L2 D' F' L' U F2 D
L2 D' F' L' U F2 D'
L2 D' F' L' U F2 D2
L2 D' F' L' D R2 U
L2 D' F' R L' U F2
L2 D' F' R' L' U F2
L2 D' F' R2 L' U F2
L2 D' F' D L' R2 U
L2 D' F' D R2 L' U
L D' F' L' U' B' U2
F' U' D B' U L' U
F' U' D' B' U L' U
U' D' B' U F' L' U
D' U' B' U F' L' U
D2 U' B' U F' L' U
L2 D2 L F' L' U F
F' U' D2 B' U L' U
D U' B' U F' L' U
L D2 L F' L' U F2
L' D2 R U F' L' B'
L D2 L2 F' L' U F
F' U' F2 B' U' R U'
F' U' B' U L' U D
F' U' B' U L' U D'
F' U' B' U L' U D2
F' U' B' U L' D U
F' U' B' U L' D' U
F' U' B' U L' D2 U
F' U' B' U D L' U
F' U' B' U D' L' U
F' U' B' U D2 L' U
F' U' B' D U L' U
F' U' B' D' U L' U
F2 U' B' U F L' U
F' U' B' D2 U L' U
F' U' B' F2 U' R U'
F U' B' U F2 L' U
R D2 U' B' R' F' U2
L' D2 F' L' R U F'
L' D2 F' R L' U F'
L2 D2 F' L' R U F2
L2 D2 F' L' R' U F2
L2 D2 F' L' R2 U F2
L2 D2 F' L' U F2 D
L2 D2 F' L' U F2 D'
L2 D2 F' L' U F2 D2
L2 D2 F' L' D R2 U
L2 D2 F' R L' U F2
L' D2 F' D2 L' U F
L2 D2 F' R' L' U F2
L2 D2 F' R2 L' U F2
L2 D2 F' D L' R2 U
L2 D2 F' D R2 L' U
L D2 F' L' U' B' U2
F U2 R U' D' L2 F
F U2 R D' U' L2 F
U' D2 B' U F' L' U
L2 F L F2 L' U F2
D' F L' F2 L' U F
F U2 D' R U' L2 F
D2 F L' F2 L' U F
L' F L' F2 L' U F'
L2 F L' F2 L' U F2
L F L F2 L' U F'
D' F L2 F2 L' U F'
D2 F L2 F2 L' U F'
D F L' F2 L' U F
L2 F L2 F2 L' U F2
D F L2 F2 L' U F'
L F L2 F2 L' U F
B' U2 B L F' U F
F' D L' U L' F L
F' D L' U2 L' U' F
F' D L' D2 R U F'
U F D' L' B' L' F
F' D U' B' U L' U
L2 F' L U F2 D' B2
D' F' L' U L' F L
D2 F' L' U L' F L
L' F' L' R U D F
L' F' L' R U D' F
L' F' L' R U D2 F
L' F' L' R U F D
L' F' L' R U F D'
L' F' L' R U F D2
L' F' L' R D U F
L' F' L' R D' U F
L' F' L' R D2 U F
L' F' L' R' U D F
L' F' L' R' U D' F
L' F' L' R' U D2 F
L' F' L' R' U F D
L' F' L' R' U F D'
L' F' L' R' U F D2
L' F' L' R' D U F
L' F' L' R' D' U F
L' F' L' R' D2 U F
L' F' L' R2 U D F
L' F' L' R2 U D' F
L' F' L' R2 U D2 F
L' F' L' R2 U F D
L' F' L' R2 U F D'
L' F' L' R2 U F D2
D' F' L' U2 L' U' F
D2 F' L' U2 L' U' F
L' F' L' R2 D U F
L' F' L' R2 D' U F
L' F' L' R2 D2 U F
L' F' L' U R F R'
L' F' L' U R2 F R2
L' F' L' U D F D
L' F' L' U D F D'
L' F' L' U D F D2
L' F' L' U D' F D
L' F' L' U D' F D'
L' F' L' U D' F D2
L' F' L' U D2 F D
L' F' L' U D2 F D'
L' F' L' U D2 F D2
L' F' L' U F2 D F'
L' F' L' U F2 D' F'
L' F' L' U F2 D2 F'
L' F' L' U' B U2 F
L' F' L' U' B' U2 F
L' F' L' U' B2 U2 F
D' F' L' D2 R U F'
D2 F' L' D2 R U F'
L' F' L' D R U F
L' F' L' D R' U F
L' F' L' D R2 U F
L' F' L' D U F D
L' F' L' D U F D'
L' F' L' D U F D2
L' F' L' D' R U F
L' F' L' D' R' U F
L' F' L' D' R2 U F
L' F' L' D' U F D
L' F' L' D' U F D'
L' F' L' D' U F D2
L' F' L' D2 R U F
L' F' L' D2 R' U F
L' F' L' D2 R2 U F
L' F' L' D2 U F D
L' F' L' D2 U F D'
L' F' L' D2 U F D2
L2 F' L' R U F2 D
L2 F' L' R U F2 D'
L2 F' L' R U F2 D2
L2 F' L' R D R2 U
L2 F' L' R' U F2 D
L2 F' L' R' U F2 D'
L2 F' L' R' U F2 D2
L2 F' L' R' D R2 U
L2 F' L' R2 U F2 D
L2 F' L' R2 U F2 D'
L2 F' L' R2 U F2 D2
L2 F' L' R2 D R2 U
L2 F' L' U L' F2 L
L2 F' L' U L2 F2 L2
L2 F' L' U R F2 R'
L2 F' L' U R2 F2 R2
L2 F' L' U F D F
L2 F' L' U F D' F
L2 F' L' U F D2 F
L2 F' L' U F' D F'
L2 F' L' U F' D' F'
L2 F' L' U F' D2 F'
L2 F' L' U' D2 B2 U2
L2 F' L' U' B U2 F2
L2 F' L' U' B' U2 F2
L2 F' L' U' B2 U2 F2
L2 F' L' U2 L U' F2
L2 F' L' U2 L' U' F2
L2 F' L' U2 L2 U' F2
L2 F' L' U2 D' L2 U'
L F' L U D' F B2
L F' L U D' B2 F
L F' L U F D' B2
L2 F' L' D R2 U D
L2 F' L' D R2 U D'
L2 F' L' D R2 U D2
L2 F' L' D R2 D U
L2 F' L' D R2 D' U
L2 F' L' D R2 D2 U
L2 F' L' D' U2 L2 U'
L2 F' L' D2 U' B2 U2
L F' L D' U F B2
L F' L D' U B2 F
D F' L' U L' F L
L' F' L2 D L U F
L' F' L2 D' L U F
D F' L' U2 L' U' F
L' F' L2 D2 L U F
D F' L' D2 R U F'
L F' L' R U' B' U2
L F' L' R' U' B' U2
L F' L' R2 U' B' U2
L F' L' U L2 F L2
L2 F' L2 D L R2 U
L2 F' L2 D R2 L U
L F' L' U' D B' U2
L F' L' U' D' B' U2
L F' L' U' D2 B' U2
L F' L' U' B' U2 D
L F' L' U' B' U2 D'
L F' L' U' B' U2 D2
L F' L' U' B' D U2
L F' L' U' B' D' U2
L F' L' U' B' D2 U2
L F' L' U2 L2 U' F
L' F' R L' U D F
L' F' R L' U D' F
L' F' R L' U D2 F
L' F' R L' U F D
L' F' R L' U F D'
L' F' R L' U F D2
L' F' R L' D U F
L' F' R L' D' U F
L' F' R L' D2 U F
R F' L' U F' L' F
L F' L' D U' B' U2
L F' L' D' U' B' U2
L F' L' D2 U' B' U2
L2 F' R L' U F2 D
L2 F' R L' U F2 D'
L2 F' R L' U F2 D2
L2 F' R L' D R2 U
L2 F' R D L' R2 U
L2 F' R D R2 L' U
L' F' R' L' U D F
L' F' R' L' U D' F
L' F' R' L' U D2 F
L' F' R' L' U F D
L' F' R' L' U F D'
L' F' R' L' U F D2
L' F' R' L' D U F
L' F' R' L' D' U F
L' F' R' L' D2 U F
L2 F' R' L' U F2 D
L2 F' R' L' U F2 D'
L2 F' R' L' U F2 D2
L2 F' R' L' D R2 U
L F' R L' U' B' U2
L2 F' R' D L' R2 U
L2 F' R' D R2 L' U
L' F' R2 L' U D F
L' F' R2 L' U D' F
L' F' R2 L' U D2 F
L' F' R2 L' U F D
L' F' R2 L' U F D'
L' F' R2 L' U F D2
L' F' R2 L' D U F
L' F' R2 L' D' U F
L' F' R2 L' D2 U F
L2 F' R2 L' U F2 D
L2 F' R2 L' U F2 D'
L2 F' R2 L' U F2 D2
L2 F' R2 L' D R2 U
L F' R' L' U' B' U2
L2 F' R2 D L' R2 U
L2 F' R2 D R2 L' U
L F' R2 L' U' B' U2
L2 F' U F2 U R U'
D2 F' U' B' U L' U
D' F' U' B' U L' U
F' D' L' U L' F L
F' D' L' U2 L' U' F
F' D' L' D2 R U F'
D F' U' B' U L' U
L2 F' D L' R2 U D
L2 F' D L' R2 U D'
L2 F' D L' R2 U D2
L2 F' D L' R2 D U
L2 F' D L' R2 D' U
L2 F' D L' R2 D2 U
L2 F' D L' U D' F2
L2 F' D L' D' U F2
L2 F' D R2 L' U D
L2 F' D R2 L' U D'
L2 F' D R2 L' U D2
L2 F' D R2 L' D U
L2 F' D R2 L' D' U
L2 F' D R2 L' D2 U
L2 F' D R2 D L' U
L2 F' D R2 D' L' U
L2 F' D R2 D2 L' U
L2 F' D' L' U2 L' U'
L F' D L' U' B' U2
L' F' D2 L' R U F'
L' F' D2 R L' U F'
L2 F' D2 L' U D2 F2
L2 F' D2 L' U' B2 U2
L2 F' D2 L' D' R2 U
L2 F' D2 L' D2 U F2
L F' D' L' U' B' U2
L F' D2 L' U' B' U2
L' F' B' L' B U F
L2 F' B' L' B U F2
L' F' B2 L' B2 U F
L2 F' B2 L' B2 U F2
F' D' U' B' U L' U
F D' U2 R U' L2 F
B2 D' F' L' U R2 F'
L' F2 R F L' U F
B D' F' R2 B' L' U
L' F2 R' F L' U F
B D' F' B' L' R2 U
B D' F' B' R2 L' U
F D' F2 L' U L' F
L' F2 R2 F L' U F
B D' B' F' L' R2 U
B D' B' F' R2 L' U
F' D2 L' U L' F L
F' D2 L' U2 L' U' F
F' D2 L' D2 R U F'
F' D2 U' B' U L' U
B D2 F' B' L' U F'
B D2 B' F' L' U F'
R2 B D L2 F R U'
B' F U F2 L' B U
B' F U F2 B L' U
B' F U B F2 L' U
F' B D' R2 B' L' U
F' B D' B' L' R2 U
U' B' R' D' F' R U2
F' B D' B' R2 L' U
F' B D2 B' L' U F2
B' F' L B L2 U F
U' B' U L F' L' U
U' B' U L' F' L' U
U' B' U L2 F' L' U
F' B' L B L2 U F
U' B' U D F' L' U
U' B' U D' F' L' U
U' B' U D2 F' L' U
U' B' U F' L' U D
U' B' U F' L' U D'
U' B' U F' L' U D2
U' B' U F' L' D U
U' B' U F' L' D' U
U' B' U F' L' D2 U
U' B' U F' D L' U
U' B' U F' D' L' U
U' B' U F' D2 L' U
B2 F' L B2 L2 U F
B2 F' L' R2 B2 U F'
B2 F' L' U D' R2 F'
B' F' L' B U' B' U2
B2 F' L' D' U R2 F'
F' B' L' B U' B' U2
B2 F' L' B2 U' B' U2
U' B' D U F' L' U
U' B' D' U F' L' U
B2 F' R2 L' B2 U F'
U' B' D2 U F' L' U
B2 F' R2 B2 L' U F'
B' F' U B L' U L
F' B' U B L' U L
F2 B' U F L' B U
F2 B' U F B L' U
F2 B' U B F L' U
L' B' F' L' B U F
L2 B' F' L' B U F2
F B' U F2 L' B U
F B' U F2 B L' U
F B' U B F2 L' U
B2 F' D' L' U R2 F'
B F' D' R2 B' L' U
B F' D' B' L' R2 U
B F' D' B' R2 L' U
F' B2 L B2 L2 U F
B F' D2 B' L' U F2
F' B2 L' R2 B2 U F'
F' B2 L' U D' R2 F'
F' B2 L' D' U R2 F'
F' B2 L' B2 U' B' U2
F' B2 R2 L' B2 U F'
F' B2 R2 B2 L' U F'
B' F2 U F L' B U
B' F2 U F B L' U
B' F2 U B F L' U
F' B2 D' L' U R2 F'
L' B2 F' L' B2 U F
L2 B2 F' L' B2 U F2
