F2 R B' L' U F'
R U2 F2 B' U F
R U2 B' F2 U F
F2 D2 B' L' U F
F2 B' L' R U F'
F2 B' R L' U F'
F2 B' D2 L' U F
B' F2 L' R U F'
B' F2 R L' U F'
B' F2 D2 L' U F
R B' U D' F' L2 B'
F2 B' R' L' U' B U2
F B' R F L' U F2
R B' D' U F' L2 B'
U' B' F2 L' R U F'
U' B' F2 R L' U F'
U' B' F2 D2 L' U F
R' B' F2 D2 L2 U F2
U2 B' F2 L' R U F'
U2 B' F2 R L' U F'
U2 B' F2 D2 L' U F
B' F' D' F' L' R U
B' F' D' F' R L' U
F' B' D' F' L' R U
F' B' D' F' R L' U
U B' F2 L' R U F'
U B' F2 R L' U F'
B' F' D2 F' L' U F
F2 B' D2 L' R U F
F2 B' D2 L' R' U F
F2 B' D2 L' R2 U F
U B' F2 D2 L' U F
F2 B' D2 L' U D F
F2 B' D2 L' U D' F
F2 B' D2 L' U D2 F
F2 B' D2 L' U F D
F2 B' D2 L' U F D'
F2 B' D2 L' U F D2
F2 B' D2 L' D U F
F2 B' D2 L' D' U F
F2 B' D2 L' D2 U F
F2 B' D2 R L' U F
F2 B' D2 R' L' U F
F' B' D2 F' L' U F
F2 B' D2 R2 L' U F
B' F2 L' R U D F'
B' F2 L' R U D' F'
B' F2 L' R U D2 F'
B' F2 L' R U F' D
B' F2 L' R U F' D'
B' F2 L' R U F' D2
B' F2 L' R D U F'
B' F2 L' R D' U F'
B' F2 L' R D2 U F'
B' F2 L' R' U' B U2
B' F2 L' U R F' R'
B2 F2 L' D B R' U
F2 B2 L' D B R' U
B2 F2 L' B R U F'
F2 B2 L' B R U F'
B F2 L' R B2 U F'
B' F2 R L' U D F'
B' F2 R L' U D' F'
B' F2 R L' U D2 F'
B' F2 R L' U F' D
B' F2 R L' U F' D'
B' F2 R L' U F' D2
B' F2 R L' D U F'
B' F2 R L' D' U F'
B' F2 R L' D2 U F'
B' F2 R D L' U F'
B' F2 R D' L' U F'
B' F2 R D2 L' U F'
B F2 L' B2 R U F'
B' F2 R' L' U' B U2
B F2 R L' B2 U F'
B F2 R B2 L' U F'
R B2 U2 F2 B U F
R B2 U2 B F2 U F
B2 F2 D L' B R' U
F2 B2 D L' B R' U
B2 F2 D B L' R' U
B2 F2 D B R' L' U
F2 B2 D B L' R' U
F2 B2 D B R' L' U
B' F2 D2 L' R U F
B' F2 D2 L' R' U F
B' F2 D2 L' R2 U F
B' F2 D2 L' U D F
B' F2 D2 L' U D' F
B' F2 D2 L' U D2 F
B' F2 D2 L' U F D
B' F2 D2 L' U F D'
B' F2 D2 L' U F D2
B' F2 D2 L' D U F
B' F2 D2 L' D' U F
B' F2 D2 L' D2 U F
B' F2 D2 R L' U F
B' F2 D2 R' L' U F
B' F2 D2 R2 L' U F
B2 F2 D2 L' B U F
F2 B2 D2 L' B U F
B2 F2 D2 B L' U F
F2 B2 D2 B L' U F
