R2 F' L' B D' R2
U2 R2 B D' L F' R
U2 R2 B D' F' L R
U2 R2 B D' F' R L
L2 D R2 F' L' B R
L2 D R2 F' B L' R
L2 D R2 F' B R L'
L2 D R2 B F' L' R
L2 D R2 B F' R L'
R2 D F' L' B D' R2
L2 D F' B U2 L' R
L2 D F' B U2 R L'
L2 D B F' U2 L' R
L2 D B F' U2 R L'
F2 U F B L U2 L2
F U F2 B L U2 L2
F2 U B F L U2 L2
F U B L R F2 U2
F U B L F2 U2 L'
F U B R L F2 U2
F U B R F2 L U2
L2 D' R2 F' L' B R'
L2 D' R2 F' B L' R'
L2 D' R2 F' B R' L'
L2 D' R2 B F' L' R'
L2 D' R2 B F' R' L'
F U B F2 L U2 L2
R2 D' F' L' B D' R2
L2 D' F' B U2 L' R'
L2 D' F' B U2 R' L'
L2 D' B F' U2 L' R'
L2 D' B F' U2 R' L'
F2 U' F B U2 L' R
F2 U' F B U2 R L'
F2 U' B F U2 L' R
F2 U' B F U2 R L'
F' U2 L' R2 D' F' R
R2 D2 F' L' B D' R2
F' U2 R2 L' D' F' R
F' U2 R2 D' L' F' R
B U2 R2 D B L R'
B U2 R2 D B R' L
L F U F2 B U2 L'
L F U B R F2 U2
L F U B F2 U2 L'
R2 F' L' U' B' U B2
R2 F' L' D B D' R2
R2 F' L' D' B D' R2
R2 F' L' D2 B D' R2
R2 F' L' B R D' R2
R2 F' L' B R' D' R2
R2 F' L' B R2 D' R2
R2 F' L' B U' B2 U
R2 F' L' B D' R2 D
R2 F' L' B D' R2 D'
R2 F' L' B D' R2 D2
R2 F' L2 D' L B R'
L F' U2 L' D R2 F'
R2 F' D L' B D' R2
L F' U2 D L' R2 F'
L F' U2 D R2 L' F'
R2 F' D' L' B D' R2
L F' D U2 L' R2 F'
L F' D U2 R2 L' F'
L2 F' D' B U2 L' R'
L2 F' D' B U2 R' L'
L F' D B U2 L' R2
L F' D B U2 R2 L'
R2 F' D2 L' B D' R2
L' F' B U B2 U L'
L' F' B U2 L' D' R2
L' F' B U2 D' L' R2
L' F' B U2 D' R2 L'
L F' D' B L2 U2 L
L' F' B D L2 U2 L
L' F' B D' U2 L' R2
L' F' B D' U2 R2 L'
R2 F' B L' U' B' U
U F' B L U F U
L F' B U2 L' D R2
L F' B U2 D L' R2
L F' B U2 D R2 L'
L F' B D U2 L' R2
L F' B D U2 R2 L'
L F' B D' L2 U2 L
R2 F2 U' F L' B R
R2 F2 U' F B L' R
R2 F2 U' F B R L'
R2 F2 U' B F L' R
R2 F2 U' B F R L'
R2 B L F' L' D R2
R2 B L F' D L' R2
R2 B L F' D R2 L'
U B L F' U F2 U
U B L F' U2 D' L2
U B L F' D R2 U2
U B L F' D' U2 L2
R2 B L2 D F' L' R
R2 B L2 D F' R L'
F' B L U' F U' L2
L' B U2 D' R2 B L
L' B D L2 F' U2 L'
L' B D F' L2 U2 L
L2 B D F' U2 L' R
L2 B D F' U2 R L'
L' B D' U2 R2 B L
L' B D' F' U2 L' R2
L' B D' F' U2 R2 L'
L' B F' U B2 U L'
L' B F' U2 L' D' R2
L' B F' U2 D' L' R2
L' B F' U2 D' R2 L'
L' B F' D L2 U2 L
L' B F' D' U2 L' R2
L' B F' D' U2 R2 L'
R2 B F' L' U' B' U
F' B U B' U L' R'
F' B U B' U R' L'
U B F' L U F U
L B F' U2 L' D R2
L B F' U2 D L' R2
L B F' U2 D R2 L'
L B F' D U2 L' R2
L B F' D U2 R2 L'
L B F' D' L2 U2 L
B F' L U' F U' L2
B F' U B' U L' R'
B F' U B' U R' L'
