L' F2 B' U'
L' B' F2 U'
B' L' F2 B' U'
B2 L' F2 B' U'
B L' F2 B' U'
D L' B' U' R2
B2 L' B' F2 U'
B L' B' F2 U'
B' L' B' F2 U'
L' D B' U' R2
L2 F2 L B' U'
L' F2 D B' U'
L' F2 D' B' U'
L' F2 D2 B' U'
L' F2 B' U' D
L' F2 B' U' D'
L' F2 B' U' D2
L' F2 B' D U'
L' F2 B' D' U'
L' F2 B' D2 U'
L' B' U' D R2
L' B' D U' R2
L' B' F2 U' D
L' B' F2 U' D'
L' B' F2 U' D2
L' B' F2 D U'
L' B' F2 D' U'
L' B' F2 D2 U'
B2 L' B' F2 U' D
B2 L' B' F2 U' D'
B2 L' B' F2 U' D2
B2 L' B' F2 D U'
B L' B' U' D R2
B2 L' B' F2 D' U'
B2 L' B' F2 D2 U'
B L' B' D U' R2
B L' B' F2 U' D
B L' B' F2 U' D'
B L' B' F2 U' D2
B L' B' F2 D U'
B L' B' F2 D' U'
B L' B' F2 D2 U'
L' R2 F2 R2 B' U'
L' R2 F2 B' R2 U'
L' R2 B' R2 F2 U'
L' R2 B' F2 R2 U'
B' L2 F2 L B' U'
B2 L2 F2 L B' U'
B L2 F2 L B' U'
L' D F B' U' R2
L' D F' B' U' R2
L' D F2 B' U' R2
L' D B' U' R2 D
L' D B' U' R2 D'
L' D B' U' R2 D2
L' D B' D' F2 U'
L' D B' F U' R2
L' D B' F' U' R2
L' D B' F2 U' R2
L' D' B' U L2 U2
L' D' B' U' D2 R2
L' D' B' D F2 U'
L' D' B' D2 U' R2
L' D2 B' U2 B' U
F2 U2 R U2 B U'
F2 U2 R' F' R2 U
L' F D F B' U'
L' F D B' F U'
L' F D' F B' U'
L' F D' B' F U'
L' F D2 F B' U'
B2 D L' B' U' R2
L' F D2 B' F U'
B' D L' B' U' R2
L' F B' D F U'
B D L' B' U' R2
L' F B' D' F U'
L' F B' D2 F U'
L2 F' L F' B' U'
L2 F' L B' F' U'
L' F' D F' B' U'
L' F' D B' F' U'
L' F' D' F' B' U'
L' F' D' B' F' U'
L' F' D2 F' B' U'
L' F' D2 B' F' U'
L' F' B' D F' U'
L' F' B' D' F' U'
L' F' B' D2 F' U'
L2 F2 L D B' U'
L2 F2 L D' B' U'
L2 F2 L D2 B' U'
L2 F2 L B' U' D
L2 F2 L B' U' D'
L2 F2 L B' U' D2
L2 F2 L B' D U'
L2 F2 L B' D' U'
L2 F2 L B' D2 U'
L' F2 R' B' R U'
L' F2 R2 B' R2 U'
L F2 L2 U2 F' U
L' F2 D B' U' D
L' F2 D B' U' D'
L' F2 D B' U' D2
L' F2 D B' D U'
L' F2 D B' D' U'
L' F2 D B' D2 U'
L' F2 D' B' U' D
L' F2 D' B' U' D'
L' F2 D' B' U' D2
L' F2 D' B' D U'
L' F2 D' B' D' U'
L' F2 D' B' D2 U'
L' F2 D2 B' U' D
L' F2 D2 B' U' D'
L' F2 D2 B' U' D2
L' F2 D2 B' D U'
L' F2 D2 B' D' U'
L' F2 D2 B' D2 U'
L' F2 B U' D L2
L' F2 B D U' L2
L' F2 B2 D B U'
L' F2 B2 D' B U'
L' F2 B2 D2 B U'
D B L' B' U' R2
L B L2 F2 B' U'
L B L2 B' F2 U'
L' B U' D L2 R2
L' B U' D R2 L2
L' B D U' L2 R2
L' B D U' R2 L2
L' B F2 U' D L2
L' B F2 D U' L2
L' B' L' F2 L U'
L' B' L2 F2 L2 U'
L' B' R F2 R' U'
L' B' R2 F2 R2 U'
D B' L' B' U' R2
L B' L2 F2 B' U'
L B' L2 B' F2 U'
L' B' U D' L2 U2
L' B' U' R D R2
L' B' U' R' D R2
L' B' U' R2 D R2
L' B' U' D R2 D
L' B' U' D R2 D'
L' B' U' D R2 D2
L' B' U2 D2 B2 U
L' B' D U' R2 D
L' B' D U' R2 D'
L' B' D U' R2 D2
L' B' D F U' R2
L' B' D F' U' R2
L' B' D F2 U' R2
L' B' D' U L2 U2
L' B' D2 U2 B2 U
L' B' F D F U'
L' B' F D' F U'
L' B' F D2 F U'
L' B' F' D F' U'
L' B' F' D' F' U'
L' B' F' D2 F' U'
D B2 L' B' U' R2
L B2 L2 F2 B' U'
L B2 L2 B' F2 U'
L' B2 D B U' R2
L' B2 F2 D B U'
L' B2 F2 D' B U'
L' B2 F2 D2 B U'
F2 L U2 R D F U
F2 L U2 R D' F U
F2 L U2 R D2 F U
F2 L U2 R F U D
F2 L U2 R F U D'
F2 L U2 R F U D2
F2 L U2 R F D U
F2 L U2 R F D' U
F2 L U2 R F D2 U
F2 L U2 R' F R2 U
F2 L U2 R2 F R' U
F2 L U2 D R F U
F2 L U2 D' R F U
F2 L U2 D2 R F U
U' L D R2 F' L' F'
F2 L D U2 R F U
L' R F R' F B' U'
U' L D F' L' F' R2
L' R F R' B' F U'
F2 L D' U2 R F U
L2 R F2 L R' B' U'
F2 L D2 U2 R F U
L' R F2 R B' R2 U'
L' R F2 R' D B' U'
L' R F2 R' D' B' U'
L' R F2 R' D2 B' U'
L' R F2 R' B' U' D
L' R F2 R' B' U' D'
L' R F2 R' B' U' D2
L' R F2 R' B' D U'
L' R F2 R' B' D' U'
L' R F2 R' B' D2 U'
R2 L F2 L2 R2 B U'
L' R F2 R2 B' R U'
L2 R F2 R' L B' U'
R2 L F2 R2 L2 B U'
R2 L F2 R2 B L2 U'
L' R F2 D R' B' U'
L' R F2 D' R' B' U'
L' R F2 D2 R' B' U'
F' L F' U2 R F2 U
U2 L F2 L2 R B U'
B' L F2 L2 U2 F' U
B2 L F2 L2 U2 F' U
U2 L F2 R L2 B U'
U2 L F2 R B L2 U'
B L F2 L2 U2 F' U
B' L B L2 F2 B' U'
B' L B L2 B' F2 U'
D L B L2 B' U' R2
B2 L B L2 F2 B' U'
B2 L B L2 B' F2 U'
B L B L2 F2 B' U'
B L B L2 B' F2 U'
F2 L B U2 R F U
D2 L B' L2 F B' U'
D2 L B' L2 B' F U'
D' L B' L2 B' U' R'
B' L B' L2 F2 B' U'
B' L B' L2 B' F2 U'
D L B' L2 B' U' R2
B2 L B' L2 F2 B' U'
B2 L B' L2 B' F2 U'
B L B' L2 F2 B' U'
B L B' L2 B' F2 U'
F2 L B' U2 R F U
B' L B2 L2 F2 B' U'
B' L B2 L2 B' F2 U'
D L B2 L2 B' U' R2
B2 L B2 L2 F2 B' U'
B2 L B2 L2 B' F2 U'
B L B2 L2 F2 B' U'
B L B2 L2 B' F2 U'
F2 L B2 U2 R F U
R' L' D R B' U' R
L' R' D R B' U' R
B' L' R F2 R' B' U'
B2 L' R F2 R' B' U'
B L' R F2 R' B' U'
R' L' D B' R U' R
L' R' D B' R U' R
R2 L' D B' U' R2 B'
R2 L' D B' U' B' R2
B' L' R' B' R F2 U'
B2 L' R' B' R F2 U'
B L' R' B' R F2 U'
B' L' R2 F2 R2 B' U'
B' L' R2 F2 B' R2 U'
B2 L' R2 F2 R2 B' U'
B' L' R2 B' R2 F2 U'
B2 L' R2 F2 B' R2 U'
B' L' R2 B' F2 R2 U'
B L' R2 F2 R2 B' U'
D L' R2 B' R2 U' R2
B2 L' R2 B' R2 F2 U'
B L' R2 F2 B' R2 U'
B2 L' R2 B' F2 R2 U'
B L' R2 B' R2 F2 U'
B L' R2 B' F2 R2 U'
R2 L' F R2 F B' U'
R2 L' F R2 B' F U'
R L' F R' F B' U'
D L' U' R2 U B' U'
R L' F R' B' F U'
R2 L' F B' R2 F U'
F2 L' U2 R U2 B' U'
D2 L' U2 B2 U2 B U'
R2 L' F2 R B' R U'
R2 L' F2 R2 D B' U'
R2 L' F2 R2 D' B' U'
R2 L' F2 R2 D2 B' U'
R L' F2 R B' R2 U'
R2 L' F2 R2 B' U' D
R2 L' F2 R2 B' U' D'
R2 L' F2 R2 B' U' D2
R2 L' F2 R2 B' D U'
R2 L' F2 R2 B' D' U'
R2 L' F2 R2 B' D2 U'
R L' F2 R' D B' U'
R L' F2 R' D' B' U'
R L' F2 R' D2 B' U'
R L' F2 R' B' U' D
R L' F2 R' B' U' D'
R L' F2 R' B' U' D2
R L' F2 R' B' D U'
R L' F2 R' B' D' U'
R L' F2 R' B' D2 U'
R L' F2 R2 B' R U'
B' L' D F B' U' R2
R' L' F2 B' U2 L' U
D' L' D F2 B' U' R
L' R' F2 B' U2 L' U
B' L' D F' B' U' R2
R2 L' F2 D B' U' B'
B2 L' D F B' U' R2
D2 L' D B' U L2 U2
D2 L' D B' U' D2 R2
D2 L' D B' D F2 U'
D' L' D B' U L' U2
D2 L' D B' D2 U' R2
B' L' D F2 B' U' R2
D' L' D B' F2 U' R
B2 L' D F' B' U' R2
R L' F2 D R' B' U'
B L' D F B' U' R2
B2 L' D F2 B' U' R2
B' L' D B' U' R2 D
B' L' D B' U' R2 D'
B' L' D B' U' R2 D2
R L' F2 D' R' B' U'
R2 L' F2 B R2 B2 U'
B' L' D B' D' F2 U'
B' L' D B' F U' R2
B' L' D B' F' U' R2
B' L' D B' F2 U' R2
F2 L' D B' U2 R U
B L' D F' B' U' R2
R2 L' F2 B' R2 U' D
R2 L' F2 B' R2 U' D'
R2 L' F2 B' R2 U' D2
R2 L' F2 B' R2 D U'
R2 L' F2 B' R2 D' U'
R2 L' F2 B' R2 D2 U'
R2 L' F2 B' U' D B2
R L' F2 D2 R' B' U'
R2 L' F2 B' D U' B2
R' L' B R F2 B2 U'
B2 L' D B' U' R2 D
B2 L' D B' U' R2 D'
B2 L' D B' U' R2 D2
B L' D F2 B' U' R2
R' L' B R B2 F2 U'
B2 L' D B' D' F2 U'
B2 L' D B' F U' R2
B2 L' D B' F' U' R2
B2 L' D B' F2 U' R2
L' R' B R F2 B2 U'
D L' D B' U2 B' U
L' R' B R B2 F2 U'
B L' D B' U' R2 D
B L' D B' U' R2 D'
B L' D B' U' R2 D2
B L' D B' D' F2 U'
B L' D B' F U' R2
B L' D B' F' U' R2
B L' D B' F2 U' R2
R2 L' B R2 F2 B2 U'
R2 L' B R2 B2 F2 U'
D2 L' D' F B' U' R2
D2 L' D' F' B' U' R2
D2 L' D' F2 B' U' R2
D' L' D' F2 B' U' R
D2 L' D' B' U' R2 D
D2 L' D' B' U' R2 D'
D2 L' D' B' U' R2 D2
D' L' D' B' U L' U2
D2 L' D' B' D' F2 U'
D2 L' D' B' F U' R2
D2 L' D' B' F' U' R2
D2 L' D' B' F2 U' R2
D' L' D' B' F2 U' R
B' L' D' B' U L2 U2
B' L' D' B' U' D2 R2
B' L' D' B' D F2 U'
B' L' D' B' D2 U' R2
F2 L' D' B' U2 R U
D L' D' F2 D B' U'
D L' D' F2 D' B' U'
D L' D' F2 D2 B' U'
D L' D' F2 B' U' D
D L' D' F2 B' U' D'
D L' D' F2 B' U' D2
D L' D' F2 B' D U'
D L' D' F2 B' D' U'
D L' D' F2 B' D2 U'
R' L' B' R U' D R2
R' L' B' R D U' R2
R' L' B' R F2 U' D
R' L' B' R F2 U' D'
R' L' B' R F2 U' D2
R' L' B' R F2 D U'
R' L' B' R F2 D' U'
R' L' B' R F2 D2 U'
L' R' B' R U' D R2
L' R' B' R D U' R2
B2 L' D' B' U L2 U2
B2 L' D' B' U' D2 R2
B2 L' D' B' D F2 U'
L' R' B' R F2 U' D
L' R' B' R F2 U' D'
L' R' B' R F2 U' D2
L' R' B' R F2 D U'
L' R' B' R F2 D' U'
L' R' B' R F2 D2 U'
B2 L' D' B' D2 U' R2
R2 L' B F2 R2 B2 U'
D L' D' B' U' D R2
R' L' B' R' F2 R2 U'
D L' D' B' D U' R2
D L' D' B' F2 U' D
D L' D' B' F2 U' D'
D L' D' B' F2 U' D2
D L' D' B' F2 D U'
D L' D' B' F2 D' U'
D L' D' B' F2 D2 U'
L' R' B' R' F2 R2 U'
B L' D' B' U L2 U2
B L' D' B' U' D2 R2
B L' D' B' D F2 U'
R' L' B' R2 F2 R' U'
B L' D' B' D2 U' R2
L' R' B' R2 F2 R' U'
R' L' B' D R U' R
R2 L' B' R' F2 R' U'
L' R' B' D R U' R
R2 L' B' R2 U' D R2
R2 L' B' R2 D U' R2
R2 L' B' R2 F2 U' D
R2 L' B' R2 F2 U' D'
R2 L' B' R2 F2 U' D2
R2 L' B' R2 F2 D U'
R2 L' B' R2 F2 D' U'
R2 L' B' R2 F2 D2 U'
R2 L' B' U' D R2 B2
R2 L' B' U' D B2 R2
F' L' D2 F' B' L U'
D2 L' D2 F2 D B' U'
D2 L' D2 F2 D' B' U'
D2 L' D2 F2 D2 B' U'
D2 L' D2 F2 B' U' D
D2 L' D2 F2 B' U' D'
D2 L' D2 F2 B' U' D2
D2 L' D2 F2 B' D U'
D2 L' D2 F2 B' D' U'
D2 L' D2 F2 B' D2 U'
D' L' D2 F2 B' U' R
R' L' B' F2 U2 L' U
R2 L' B' D U' R2 B2
R2 L' B' D U' B2 R2
L' R' B' F2 U2 L' U
D2 L' D2 B' U' D R2
D' L' D2 B' U L' U2
D2 L' D2 B' D U' R2
F' L' D2 B' L F' U'
D2 L' D2 B' F2 U' D
D2 L' D2 B' F2 U' D'
D2 L' D2 B' F2 U' D2
D2 L' D2 B' F2 D U'
D2 L' D2 B' F2 D' U'
D2 L' D2 B' F2 D2 U'
D' L' D2 B' F2 U' R
F' L' D2 B' F' L U'
B' L' D2 B' U2 B' U
R2 L' B' F R2 F U'
F2 L' D2 B' U2 R U
B2 L' D2 B' U2 B' U
R2 L' B' F2 R2 U' D
R2 L' B' F2 R2 U' D'
R2 L' B' F2 R2 U' D2
R2 L' B' F2 R2 D U'
R2 L' B' F2 R2 D' U'
R2 L' B' F2 R2 D2 U'
R2 L' B' F2 U' D B2
D L' D2 B' U L2 U2
R2 L' B' F2 D U' B2
D L' D2 B' U' D2 R2
D L' D2 B' D F2 U'
D L' D2 B' D2 U' R2
B L' D2 B' U2 B' U
D2 L' F D' B' U' R2
B' L' F D F B' U'
B' L' F D B' F U'
D2 L' F D2 F2 B' U'
D2 L' F D2 B' F2 U'
B' L' F D' F B' U'
B' L' F D' B' F U'
B' L' F D2 F B' U'
B2 L' F D F B' U'
B' L' F D2 B' F U'
D2 L' F B' U2 B' U
B2 L' F D B' F U'
F' L' F B' L' F2 U'
B2 L' F D' F B' U'
B2 L' F D' B' F U'
B L' F D F B' U'
B' L' F B' D F U'
B L' F D B' F U'
B' L' F B' D' F U'
B' L' F B' D2 F U'
B2 L' F D2 F B' U'
D L' F D' F2 B' U'
D L' F D' B' F2 U'
B2 L' F D2 B' F U'
B L' F D' F B' U'
B L' F D' B' F U'
B L' F D2 F B' U'
B L' F D2 B' F U'
B2 L' F B' D F U'
B2 L' F B' D' F U'
B2 L' F B' D2 F U'
D L' F B' U' R2 D
D L' F B' U' R2 D'
D L' F B' U' R2 D2
D L' F B' D' F2 U'
B L' F B' D F U'
B L' F B' D' F U'
B L' F B' D2 F U'
D2 L' F' D' B' U' R2
B' L' F' D F' B' U'
B' L' F' D B' F' U'
D2 L' F' D2 F2 B' U'
D2 L' F' D2 B' F2 U'
B' L' F' D' F' B' U'
B' L' F' D' B' F' U'
B' L' F' D2 F' B' U'
B' L' F' D2 B' F' U'
B2 L' F' D F' B' U'
D2 L' F' B' U2 B' U
B2 L' F' D B' F' U'
F' L' F' B' U2 R U
B2 L' F' D' F' B' U'
B2 L' F' D' B' F' U'
B' L' F' B' D F' U'
B L' F' D F' B' U'
B' L' F' B' D' F' U'
B' L' F' B' D2 F' U'
B L' F' D B' F' U'
B2 L' F' D2 F' B' U'
D L' F' D' F2 B' U'
B2 L' F' D2 B' F' U'
D L' F' D' B' F2 U'
B L' F' D' F' B' U'
B L' F' D' B' F' U'
B L' F' D2 F' B' U'
B L' F' D2 B' F' U'
B2 L' F' B' D F' U'
B2 L' F' B' D' F' U'
B2 L' F' B' D2 F' U'
D L' F' B' U' R2 D
D L' F' B' U' R2 D'
D L' F' B' U' R2 D2
D L' F' B' D' F2 U'
B L' F' B' D F' U'
B L' F' B' D' F' U'
B L' F' B' D2 F' U'
B' L' F2 R' B' R U'
B' L' F2 R2 B' R2 U'
B2 L' F2 R' B' R U'
B2 L' F2 R2 B' R2 U'
B L' F2 R' B' R U'
D' L' F2 D B' U' R
B L' F2 R2 B' R2 U'
B' L' F2 D B' U' D
B' L' F2 D B' U' D'
B' L' F2 D B' U' D2
B' L' F2 D B' D U'
B' L' F2 D B' D' U'
B' L' F2 D B' D2 U'
D' L' F2 D' B' U' R
D2 L' F2 D' B' U' R2
U2 L' F2 U2 L F U
D' L' F2 D2 B' U' R
B' L' F2 D' B' U' D
B' L' F2 D' B' U' D'
B' L' F2 D' B' U' D2
B' L' F2 D' B' D U'
B' L' F2 D' B' D' U'
B' L' F2 D' B' D2 U'
D2 L' F2 D2 F2 B' U'
D2 L' F2 D2 B' F2 U'
B' L' F2 D2 B' U' D
B' L' F2 D2 B' U' D'
B' L' F2 D2 B' U' D2
B' L' F2 D2 B' D U'
B' L' F2 D2 B' D' U'
B' L' F2 D2 B' D2 U'
B2 L' F2 D B' U' D
B2 L' F2 D B' U' D'
B2 L' F2 D B' U' D2
B2 L' F2 D B' D U'
B2 L' F2 D B' D' U'
B2 L' F2 D B' D2 U'
D' L' F2 B' U' R D
D' L' F2 B' U' R D'
D' L' F2 B' U' R D2
D' L' F2 B' U' D R
D' L' F2 B' U' D' R
D' L' F2 B' U' D2 R
B' L' F2 B U' D L2
D' L' F2 B' D U' R
D' L' F2 B' D' U' R
B' L' F2 B D U' L2
D2 L' F2 B' U2 B' U
D' L' F2 B' D2 U' R
B2 L' F2 D' B' U' D
B2 L' F2 D' B' U' D'
B2 L' F2 D' B' U' D2
B2 L' F2 D' B' D U'
B2 L' F2 D' B' D' U'
B2 L' F2 D' B' D2 U'
B L' F2 D B' U' D
B L' F2 D B' U' D'
B L' F2 D B' U' D2
B L' F2 D B' D U'
B L' F2 D B' D' U'
B L' F2 D B' D2 U'
B2 L' F2 D2 B' U' D
B2 L' F2 D2 B' U' D'
B2 L' F2 D2 B' U' D2
B2 L' F2 D2 B' D U'
B2 L' F2 D2 B' D' U'
B2 L' F2 D2 B' D2 U'
F2 L' F2 B' L' F2 U'
B' L' F2 B2 D B U'
B' L' F2 B2 D' B U'
B' L' F2 B2 D2 B U'
D L' F2 D' F2 B' U'
B L' F2 D' B' U' D
B L' F2 D' B' U' D'
B L' F2 D' B' U' D2
D L' F2 D' B' F2 U'
B L' F2 D' B' D U'
B L' F2 D' B' D' U'
B L' F2 D' B' D2 U'
B2 L' F2 B U' D L2
B2 L' F2 B D U' L2
B L' F2 D2 B' U' D
B L' F2 D2 B' U' D'
B L' F2 D2 B' U' D2
B L' F2 D2 B' D U'
B L' F2 D2 B' D' U'
B L' F2 D2 B' D2 U'
B L' F2 B U' D L2
B L' F2 B D U' L2
B2 L' F2 B2 D B U'
B2 L' F2 B2 D' B U'
B2 L' F2 B2 D2 B U'
D L' F2 B' U' R2 D
D L' F2 B' U' R2 D'
D L' F2 B' U' R2 D2
D L' F2 B' D' F2 U'
B L' F2 B2 D B U'
B L' F2 B2 D' B U'
B L' F2 B2 D2 B U'
B' L' B U' D L2 R2
B' L' B U' D R2 L2
B' L' B D U' L2 R2
B' L' B D U' R2 L2
B2 L' B U' D L2 R2
B2 L' B U' D R2 L2
D L' B U' R2 D L2
B L' B U' D L2 R2
B L' B U' D R2 L2
B2 L' B D U' L2 R2
B2 L' B D U' R2 L2
B L' B D U' L2 R2
B L' B D U' R2 L2
B' L' B F2 U' D L2
B' L' B F2 D U' L2
B' L' B' L' F2 L U'
D2 L' B' L2 F L2 U'
F2 L' B' L U2 R U
B2 L' B F2 U' D L2
B2 L' B F2 D U' L2
B' L' B' L2 F2 L2 U'
F2 L' B' L' U2 R U
B' L' B' R F2 R' U'
F2 L' B' L2 U2 R U
B L' B F2 U' D L2
B2 L' B' L' F2 L U'
B L' B F2 D U' L2
B2 L' B' L2 F2 L2 U'
D' L' B' U L' U2 D
D' L' B' U L' U2 D'
D' L' B' U L' U2 D2
D' L' B' U L' D U2
D' L' B' U L' D' U2
D' L' B' U L' D2 U2
D' L' B' U D L' U2
B' L' B' R2 F2 R2 U'
D' L' B' U D' L' U2
D' L' B' U D2 L' U2
B L' B' L' F2 L U'
B2 L' B' R F2 R' U'
B' L' B' U D' L2 U2
D' L' B' U' F2 R F2
B' L' B' U' R D R2
B L' B' L2 F2 L2 U'
B' L' B' U' R' D R2
B' L' B' U' R2 D R2
B' L' B' U' D R2 D
B' L' B' U' D R2 D'
B' L' B' U' D R2 D2
D2 L' B' U2 D B' U
D2 L' B' U2 D' B' U
D2 L' B' U2 D2 B' U
D2 L' B' U2 B' U D
D2 L' B' U2 B' U D'
D2 L' B' U2 B' U D2
D2 L' B' U2 B' D U
D2 L' B' U2 B' D' U
D2 L' B' U2 B' D2 U
B L' B' R F2 R' U'
B2 L' B' R2 F2 R2 U'
B' L' B' U2 D2 B2 U
D' L' B' D U L' U2
D2 L' B' D U2 B' U
D' L' B' D F2 U' R
B2 L' B' U D' L2 U2
B' L' B' D U' R2 D
B' L' B' D U' R2 D'
B' L' B' D U' R2 D2
B' L' B' D F U' R2
B' L' B' D F' U' R2
D' L' B' D' U L' U2
B' L' B' D F2 U' R2
D2 L' B' D' U2 B' U
B2 L' B' U' R D R2
B2 L' B' U' R' D R2
B2 L' B' U' R2 D R2
D' L' B' D' F2 U' R
F2 L' B' U2 R U D
F2 L' B' U2 R U D'
F2 L' B' U2 R U D2
F2 L' B' U2 R D U
F2 L' B' U2 R D' U
F2 L' B' U2 R D2 U
B2 L' B' U' D R2 D
B2 L' B' U' D R2 D'
B2 L' B' U' D R2 D2
B L' B' R2 F2 R2 U'
F2 L' B' U2 D R U
F2 L' B' U2 D' R U
F2 L' B' U2 D2 R U
B' L' B' D' U L2 U2
D L' B' U L U2 R2
D L' B' U L' U2 R2
D L' B' U L2 U2 R2
D' L' B' D2 U L' U2
D2 L' B' D2 U2 B' U
L' R2 D B' U' R2 B'
L' R2 D B' U' B' R2
B L' B' U D' L2 U2
D L' B' U D2 L2 U2
D' L' B' D2 F2 U' R
B2 L' B' U2 D2 B2 U
F2 L' B' D U2 R U
B' L' B' D2 U2 B2 U
D L' B' U' R D R
D L' B' U' R D' R
D L' B' U' R D2 R
B L' B' U' R D R2
D L' B' U' R' D R'
D L' B' U' R' D' R'
F' L' B' F L' F2 U'
D L' B' U' R' D2 R'
D2 L' B' F U2 B' U
B L' B' U' R' D R2
B L' B' U' R2 D R2
B L' B' U' D R2 D
B L' B' U' D R2 D'
B L' B' U' D R2 D2
B2 L' B' D U' R2 D
B2 L' B' D U' R2 D'
B2 L' B' D U' R2 D2
D L' B' U' F' R2 F
D L' B' U' F2 R2 F2
B2 L' B' D F U' R2
F2 L' B' D' U2 R U
D L' B' U' B R2 B'
B2 L' B' D F' U' R2
D L' B' U' B2 R2 B2
B2 L' B' D F2 U' R2
D2 L' B' F' U2 B' U
B' L' B' F D F U'
B' L' B' F D' F U'
B' L' B' F D2 F U'
D L' B' U2 D B2 U
B2 L' B' D' U L2 U2
F' L' B' F' U2 R U
B L' B' U2 D2 B2 U
F2 L' B' D2 U2 R U
D L' B' U2 B U R2
D L' B' U2 B' U R2
D2 L' B' F2 U2 B' U
D' L' B' F2 U' R D
D' L' B' F2 U' R D'
D' L' B' F2 U' R D2
D' L' B' F2 U' D R
D L' B' U2 B2 U R2
D' L' B' F2 U' D' R
D' L' B' F2 U' D2 R
B' L' B' F' D F' U'
B' L' B' F' D' F' U'
D' L' B' F2 D U' R
B' L' B' F' D2 F' U'
D' L' B' F2 D' U' R
D' L' B' F2 D2 U' R
B L' B' D U' R2 D
B L' B' D U' R2 D'
B L' B' D U' R2 D2
D L' B' D U2 B2 U
B2 L' B' D2 U2 B2 U
B L' B' D F U' R2
B L' B' D F' U' R2
B L' B' D F2 U' R2
B L' B' D' U L2 U2
D L' B' D' F2 U' D
D L' B' D' F2 U' D'
D L' B' D' F2 U' D2
B2 L' B' F D F U'
D L' B' D' F2 D U'
D L' B' D' F2 D' U'
D L' B' D' F2 D2 U'
B2 L' B' F D' F U'
B2 L' B' F D2 F U'
F2 L' B' F2 L' F2 U'
D L' B' D2 U L2 U2
B2 L' B' F' D F' U'
B2 L' B' F' D' F' U'
B2 L' B' F' D2 F' U'
B L' B' D2 U2 B2 U
D L' B' F U' R2 D
D L' B' F U' R2 D'
D L' B' F U' R2 D2
D L' B' F D' F2 U'
B L' B' F D F U'
B L' B' F D' F U'
B L' B' F D2 F U'
D L' B' F' U' R2 D
D L' B' F' U' R2 D'
D L' B' F' U' R2 D2
D L' B' F' D' F2 U'
B L' B' F' D F' U'
B L' B' F' D' F' U'
B L' B' F' D2 F' U'
D L' B' F2 U' R2 D
D L' B' F2 U' R2 D'
D L' B' F2 U' R2 D2
D L' B' F2 D' F2 U'
B' L' B2 D B U' R2
B2 L' B2 D B U' R2
B' L' B2 F2 D B U'
B' L' B2 F2 D' B U'
B' L' B2 F2 D2 B U'
B L' B2 D B U' R2
D L' B2 D' F2 B U'
D L' B2 D' B F2 U'
B2 L' B2 F2 D B U'
B2 L' B2 F2 D' B U'
B2 L' B2 F2 D2 B U'
B L' B2 F2 D B U'
B L' B2 F2 D' B U'
