B L U F' B' U'
B L U B' F' U'
L U F' B' U' B2
L U B' F' U' B2
F' U' D F L' B
F' U' D F B L'
F' U' D B F L'
F' U' B D F L'
F' D U' F L' B
F' D U' F B L'
F' D U' B F L'
L F' B' U' F B2
L F' B' U' B2 F
L B U F' B2 U'
L B U B2 F' U'
L B' F' U' F B2
L B' F' U' B2 F
U D' F' B' U' L B2
F' U' D B' F L' B2
F' U' D' F B' L B2
L D' B' F' U' F B2
L D' B' F' U' B2 F
F' U' D' B' F L B2
F' U' D2 B D' F L'
F' U' F L B D L2
F' U' F D' B' L B2
F' U' F B2 D' B' L
U D' B' F' U' L B2
F' U' B D F L' D
F' U' B D F L' D'
F' U' B D F L' D2
F' U' B D F D L'
F' U' B D F D' L'
F' U' B D F D2 L'
F' U' B2 D F B' L'
F' U' B2 D B' F L'
F' U' B2 D' F B' L
F' U' B2 D' B' F L
F' U' B2 F D' B' L
L D2 U F' B' U' B2
L D2 U B' F' U' B2
B U2 L U' F' B' U'
B U2 L U' B' F' U'
B U2 L2 U' F' U' L'
L D2 F' B' U' F B2
L D2 F' B' U' B2 F
L D2 B U F' B2 U'
L D2 B U B2 F' U'
L D2 B' F' U' F B2
L D2 B' F' U' B2 F
D F L' D F' B R2
D F L' D B F' R2
D F L' B D F' R2
L' F U D F' B R2
L' F U D B F' R2
L' F U B D F' R2
L' F U2 F2 U' F B
L' F U2 F2 U' B F
L' F D U F' B R2
L' F D U B F' R2
D F D L' F' B R2
D F D L' B F' R2
D F D B L' F' R2
L' F D2 B2 U F' B'
L' F D2 B2 U B' F'
D F B L' D F' R2
D F B D L' F' R2
L F B D L2 F' R2
L F B D F' L2 R2
L F B D F' R2 L2
F' D U' F L B L2
F' D U' F L' D B
F' D U' F L' D' B
F' D U' F L' D2 B
F' D U' F L' B D
F' D U' F L' B D'
F' D U' F L' B D2
F' D U' F D L' B
F' D U' F D B L'
F' D U' F D' L' B
F' D U' F D' B L'
F' D U' F D2 L' B
F' D U' F D2 B L'
F' D U' F B L' D
F' D U' F B L' D'
F' D U' F B L' D2
F' D U' F B D L'
F' D U' F B D' L'
F' D U' F B D2 L'
F' D U' F B' L' B2
F' D U' B F L' D
F' D U' B F L' D'
F' D U' B F L' D2
F' D U' B F D L'
F' D U' B F D' L'
F' D U' B F D2 L'
F' D U' B' F L' B2
B D U F' U R U2
U F' L B' L' U' B2
B D F L' D F' R2
F D F L' F2 B R2
F D F L' B R2 F2
F D F L' B F2 R2
B D F D L' F' R2
F D F B L' R2 F2
F D F B L' F2 R2
F D F B R2 L' F2
F D F' B' R2 B2 L
F' D B' U' F L' B2
F' D B' U' F B2 L'
F' D B' U' B2 F L'
F D B F L' R2 F2
F D B F L' F2 R2
F D B F R2 L' F2
F' D B2 U' F B' L'
F' D B2 U' B' F L'
D2 F' U' D' F L' B
D2 F' U' D' F B L'
D2 F' U' D' B F L'
D' F' U' D2 F L' B
D' F' U' D2 F B L'
D' F' U' D2 B F L'
D' F' U' F B' L B2
L' F' U' D' F L2 B
L' F' U' D' F B L2
L' F' U' D' B F L2
D2 F' U' B D' F L'
D' F' U' B' F L B2
L' F' U' B D' F L2
F D B' F' R2 B2 L
L2 F' U' F' L' F2 B
L2 F' U' F' L' B F2
L2 F' U' F' B L' F2
L2 F' U' B F' L' F2
L' F' U2 F2 U F' B
L' F' U2 F2 U B F'
U F' U' L B D L2
D F' U' F2 L' F' B
D F' U' F2 L' B F'
D F' U' F2 B L' F'
D F' U' B F2 L' F'
U F' U' D' B' L B2
L F' U' F B D L2
L F' U' B D F L2
L F' U' B F D L2
U F' U' B2 D' B' L
U F' U2 L' F U B
U F' U2 L2 U B L
D2 F' D' U' F L' B
D2 F' D' U' F B L'
D2 F' D' U' B F L'
L' F' D' U' F L2 B
L' F' D' U' F B L2
L' F' D' U' B F L2
D' F' D2 U' F L' B
D' F' D2 U' F B L'
D' F' D2 U' B F L'
L F' D B' U' F B2
L F' D B' U' B2 F
L' F' D2 B2 U' F B'
L' F' D2 B2 U' B' F
U F' D' U' B' L B2
U F' D' B' U' L B2
L F' D' B' U' F B2
L F' D' B' U' B2 F
D' F' B' U' F L B2
B2 D' R2 B' L D' R2
B2 D' R2 B' D' L R2
B2 D' R2 B' D' R2 L
L F' D2 B' U' F B2
L F' D2 B' U' B2 F
B2 D' U F' U' B' L
F' D' U' F B' L B2
L F' B' R U' F B2
L F' B' R U' B2 F
L F' B' R' U' F B2
L F' B' R' U' B2 F
L F' B' R2 U' F B2
L F' B' R2 U' B2 F
F' D' U' B' F L B2
L F' B' U' F B2 D
L F' B' U' F B2 D'
L F' B' U' F B2 D2
L F' B' U' B2 D F
L F' B' U' B2 D' F
L F' B' U' B2 D2 F
L F' B' U' B2 F D
L F' B' U' B2 F D'
L F' B' U' B2 F D2
B D' U F' B' U' L
L F' B' D' R2 U' F
B D' U B' F' U' L
U F' B2 U' D' B' L
U F' B2 D' U' B' L
B2 D' F' U' F B' L
B2 D' F' U' B' F L
F D' F' B' L B2 R'
B2 D' B' L U F' U'
F' D' B' U' F L B2
B2 D' B' U F' U' L
F D' B' L F' B2 R'
F D' B' L B2 F' R'
F D' B' F' L B2 R'
U F2 D F U' L' B
U F2 D F U' B L'
B D2 R2 U' B U L
F' D2 U' B D' F L'
L2 B L' U F' B' U'
L2 B L' U B' F' U'
L B L U F' B2 U'
L B L U B2 F' U'
L' B L2 U F' B' U'
L' B L2 U B' F' U'
L B L' U F' B2 U'
L B L' U B2 F' U'
L B L2 U F' B2 U'
L B L2 U B2 F' U'
D2 B R2 U' B U L
L' B R2 U' F B U
L' B R2 U' B F U
D' B U F' U R' U2
D' B U F' B2 U' L
L' B U F' U' D' L2
L' B U F' U2 F2 U
L' B U F' D' U' L2
L' B U F' D2 B2 U'
D' B U B2 F' U' L
L2 B U F' B U' L
L2 B U B F' U' L
L' B U' F U D R2
L' B U' F U2 F2 U'
L' B U' F D U R2
L' B U' F D2 B2 U
D B U F' U R U2
L B U D F' U' L2
L B U F' U' D L2
L B U F' D U' L2
L B U F' B2 U' D
L B U F' B2 U' D'
L B U F' B2 U' D2
L B U F' B2 D U'
L B U F' B2 D' U'
L B U F' B2 D2 U'
L B U B2 D F' U'
L B U B2 D' F' U'
L B U B2 D2 F' U'
L B U B2 F' U' D
L B U B2 F' U' D'
L B U B2 F' U' D2
L B U B2 F' D U'
L B U B2 F' D' U'
L B U B2 F' D2 U'
L B D L2 U F' U'
L B D U F' U' L2
D B F L' D F' R2
D B F D L' F' R2
D' B' L U F' U' B2
L B F D L2 F' R2
L B F D F' L2 R2
L B F D F' R2 L2
D' B' L B2 U F' U'
L B' L F' U' F B2
L B' L F' U' B2 F
L B' L' F' U' F B2
L B' L' F' U' B2 F
B F D F L' R2 F2
B F D F L' F2 R2
B F D F R2 L' F2
F B D F L' R2 F2
F B D F L' F2 R2
F B D F R2 L' F2
L B' L2 F' U' F B2
L B' L2 F' U' B2 F
D' B' U F' U' L B2
R2 B' D' R2 B' L B2
R2 B' D' B' L R2 B
R2 B' D' B' R2 L B
R2 B' D' B2 R2 B L
B' F' U' B2 D F L'
L B' D' F' R2 U' F
B2 F' U' D F B' L'
B2 F' U' D B' F L'
B2 F' U' D' F B' L
B2 F' U' D' B' F L
B2 F' U' F D' B' L
F' B' U' B2 D F L'
B2 F' U' B' D F L'
D' B' F' U' F L B2
B2 F' D U' F B' L'
B2 F' D U' B' F L'
L B' F' R U' F B2
L B' F' R U' B2 F
L B' F' R' U' F B2
L B' F' R' U' B2 F
L B' F' R2 U' F B2
L B' F' R2 U' B2 F
L B' F' U' F B2 D
L B' F' U' F B2 D'
L B' F' U' F B2 D2
L B' F' U' B2 D F
L B' F' U' B2 D' F
L B' F' U' B2 D2 F
L B' F' U' B2 F D
L B' F' U' B2 F D'
L B' F' U' B2 F D2
L B' F' D' R2 U' F
B2 F' D' U' F B' L
B2 F' D' U' B' F L
L B2 U F' B U' B2
L B2 U B F' U' B2
F' B2 U' D F B' L'
F' B2 U' D B' F L'
F' B2 U' D' F B' L
F' B2 U' D' B' F L
F' B2 U' F D' B' L
F' B2 U' B' D F L'
F' B2 D U' F B' L'
F' B2 D U' B' F L'
U B2 D' F' U' B' L
F' B2 D' U' F B' L
F' B2 D' U' B' F L
U B2 F' U' D' B' L
U B2 F' D' U' B' L
