U2 L F2 R U B
F2 L' U D R2 B'
F2 L' U D B' R2
F2 L' U B' D R2
F2 L' U B' D R2
F2 L' U2 F2 U' B'
F2 L' D U R2 B'
F2 L' D U B' R2
F2 L' D2 B2 U B
F' L' F' U B' R'
R' U2 R F2 U B
F2 U2 R F2 U' B
F2 U2 F2 R U' B
F2 D L' U R2 B'
F2 D L' U B' R2
L' F2 U D R2 B'
L' F2 U D B' R2
L' F2 U B' D R2
L' F2 U2 F2 U' B'
L' F2 D U R2 B'
L' F2 D U B' R2
L F2 U D R2 B
L' F2 D2 B2 U B
L F2 D U R2 B
F2 D2 L' B2 U B
F2 D2 B2 L' U B'
B2 L' F2 D U R2 B'
B2 L' F2 D U B' R2
B' L' F2 D2 B2 U B
B L' F2 U2 F2 U' B'
B L' F2 D U R2 B'
B L' F2 D U B' R2
B2 L' F2 D2 B2 U B
B L' F2 D2 B2 U B
L' R2 U2 R2 F2 U B'
D' L' B U L' B2 R'
L' R2 U2 F2 R2 U B'
F2 L' B U B2 D R2
F2 L' B U2 F2 U' B2
F2 L' B D L2 U R2
L R2 U2 F2 R2 U B
F2 L' B' D2 B2 U B2
L' R2 D' U' F2 B' L2
L' R2 D' U' B' L2 F2
L' R2 D' U' B' F2 L2
F2 L' B2 U D B R2
F2 L' B2 U B D R2
F2 L' B2 U2 F2 U' B
L R2 D' U' L2 F2 B'
L R2 D' U' L2 B' F2
F2 L' B2 D U B R2
F2 L' B2 D2 B2 U B'
U L' B2 D' L2 R' B
U L' B2 D' R' L2 B
U L' B2 D' R' B L2
L R2 D2 L2 B2 U' B
D2 L2 R B2 L U' B'
L' R2 D2 B2 L2 U' B
L R2 D2 B2 L2 U' B'
F' L2 D' F' B' L U
F' L2 D' B' L F' U
F' L2 D' B' F' L U
F' L2 F' L U B' R'
F' L2 F' D' B' L U
F' L2 F' B' L U B'
F' L2 B' L F' U B'
F' L2 B' F' L U B'
L U D R2 F U2 F'
L U D F R2 B U2
L' U D' B' L2 D2 R2
L U D' L2 D2 R2 B'
L U D' L2 D2 B' R2
L U D' L2 B' D2 R2
L U D' F U2 L2 F'
L U D' F U2 F' L2
D2 R L' B2 L U' B
L U F U F U F2
L U F U2 F' D' L2
D2 R L2 B2 L U' B'
U2 R U D' B L2 F
U2 R U B D' L2 F
L' U B' D' L2 D2 R2
U2 R D' U B L2 F
L' U' D R2 U2 R2 B'
L' U' D R2 U2 B' R2
D2 R B2 L U F U2
L U' D R2 F U2 R2
L U' D F R2 U2 R2
L' U' D' B L2 F B2
L' U' D' B L2 B2 F
L U' D' B L2 F B'
L U' D' B L2 B' F
D' R' U2 R U L2 B
D' R' U2 R U B L2
B' R' U2 R F2 U B
B2 R' U2 R F2 U B
B R' U2 R F2 U B
L U' B D' L2 F B'
L U' B D' L2 B' F
R' U2 L R F2 U B
R' U2 L' R F2 U B
L2 U2 L F2 R U B'
R' U2 L2 R F2 U B
R' U2 R L F2 U B
R' U2 R L' F2 U B
R' U2 R L2 F2 U B
R' U2 R U D' L2 B
R' U2 R U D' B L2
R' U2 R U B D' L2
R' U2 R D' U L2 B
R' U2 R D' U B L2
R' U2 R F2 L U B
R' U2 R F2 L' U B
R' U2 R F2 L2 U B
R' U2 R F2 U D B
R' U2 R F2 U D' B
R' U2 R F2 U D2 B
R' U2 R F2 U B D
R' U2 R F2 U B D'
R' U2 R F2 U B D2
R' U2 R F2 D U B
R' U2 R F2 D' U B
R' U2 R F2 D2 U B
U2 R' F2 U' F U2 F'
R' U2 R2 F2 R' U B
R U2 R' F2 L2 U B'
R U2 R' F2 U' F U2
R' U2 D' R U L2 B
R' U2 D' R U B L2
D2 R' B2 U2 R U B
R' U2 F2 U2 L' U' B'
R U2 F2 R' U' F' U2
L U2 F2 U' F' U2 F
L' D U' R2 U2 R2 B'
L' D U' R2 U2 B' R2
L D U R2 F U2 F'
L D U F R2 B U2
L D U' R2 F U2 R2
L D U' F R2 U2 R2
R2 D' L' U' B' L' F2
F2 U B' R D R2 B2
F2 U B' R D B2 R2
F2 U B' U R' F2 U'
F2 U B' U F2 R' U'
L' D' U B' L2 D2 R2
L' D' U' B L2 F B2
L' D' U' B L2 B2 F
L D' U L2 D2 R2 B'
L D' U L2 D2 B' R2
R' D' U2 R U L2 B
R' D' U2 R U B L2
L D' U L2 B' D2 R2
L D' U F U2 L2 F'
L D' U F U2 F' L2
U2 D' R U B L2 F
L D' U' B L2 F B'
L D' U' B L2 B' F
L' D' B2 U' B L2 F
F2 U' F U' R F U'
R2 D2 L' B2 L' U' B
R D2 L' B2 L U' B
L' D2 R B2 L U' B
R D2 L2 B2 L U' B'
D' U2 R U B L2 F
B' U2 L F2 R U B
B2 U2 L F2 R U B
B U2 L F2 R U B
F2 U2 R U' D B R2
F2 U2 R U' B D R2
F' U2 R F U' B L
F2 U2 R D U' B R2
F2 U2 R F2 U' D B
F2 U2 R F2 U' D' B
F2 U2 R F2 U' D2 B
F2 U2 R F2 U' B D
F2 U2 R F2 U' B D'
F2 U2 R F2 U' B D2
F2 U2 R F2 D U' B
F2 U2 R F2 D' U' B
F2 U2 R F2 D2 U' B
F2 U2 R' U' D R2 B
F2 U2 R' D U' R2 B
F2 U2 R' F2 U F U2
F2 U2 R2 F2 R' U' B
R' D2 B2 U2 R U B
F2 U2 D R U' B R
R D2 B2 L U F U2
L D2 B2 U F U2 F'
F2 U2 F R F U' B
F2 U2 F2 R U' D B
F2 U2 F2 R U' D' B
F2 U2 F2 R U' D2 B
F2 U2 F2 R U' B D
F2 U2 F2 R U' B D'
F2 U2 F2 R U' B D2
F2 U2 F2 R D U' B
F2 U2 F2 R D' U' B
F2 U2 F2 R D2 U' B
F2 U2 F2 R' U F' U2
F2 U2 F2 U2 L' U B'
F2 U2 F2 D R U' B
F2 U2 F2 D' R U' B
F2 U2 F2 D2 R U' B
F2 D L U' F U2 R2
F2 D L' U R B' R
F2 D L' U R2 D B'
F2 D L' U R2 D' B'
F2 D L' U R2 D2 B'
F2 D L' U R2 B' D
F2 D L' U R2 B' D'
F2 D L' U R2 B' D2
F2 D L' U B R2 B2
F2 D L' U B' R2 D
F2 D L' U B' R2 D'
F2 D L' U B' R2 D2
F' D L' F' U B' R'
F2 D L' D B2 U B
F2 D L' B U R2 B2
F2 D L' B U B2 R2
F2 D L' B2 U B R2
D' F' L' U B' L' R'
D' F' L' U B' R' L'
F2 D U2 R U' B R
F2 D B L' U R2 B'
F2 D B L' U B' R2
F2 D B' L' U R2 B'
F2 D B' L' U B' R2
F2 D B2 L' U R2 B'
F2 D B2 L' U B' R2
F2 D' L U' F L U2
F' D' L' F' U B' R'
L F' D' L2 F' B' U
L F' D' L2 B' F' U
L2 F2 L U D R2 B'
L2 F2 L U D B' R2
L2 F2 L U B' D R2
U2 F2 L U2 L' U' B'
L2 F2 L U2 F2 U' B'
L2 F2 L D U R2 B'
L2 F2 L D U B' R2
L2 F2 L D2 B2 U B
U F2 L U F2 R B
L F2 L U D R2 B
L F2 L D U R2 B
L F2 L' U D R2 B
L F2 L' D U R2 B
L F2 L2 U D R2 B
L F2 L2 D U R2 B
U2 F2 R' U' F' U2 F
L' F2 U R D R2 B'
L' F2 U R D B' R2
L' F2 U R B' D R2
L' F2 U R' D R2 B'
L' F2 U R' D B' R2
L' F2 U R' B' D R2
L' F2 U R2 D R2 B'
L' F2 U R2 D B' R2
L' F2 U R2 B' D R2
L' F2 U D R B' R
L' F2 U D R2 D B'
L' F2 U D R2 D' B'
L' F2 U D R2 D2 B'
L' F2 U D R2 B' D
L' F2 U D R2 B' D'
L' F2 U D R2 B' D2
L' F2 U D B R2 B2
L' F2 U D B' R2 D
L' F2 U D B' R2 D'
L' F2 U D B' R2 D2
L' F2 U D' B' D2 R2
L' F2 U B' R D R2
L' F2 U B' R' D R2
L' F2 U B' R2 D R2
L' F2 U B' U F2 U'
L' F2 U B' D R2 D
L' F2 U B' D R2 D'
L' F2 U B' D R2 D2
L' F2 U B2 D B R2
L' F2 U' D' L2 F U2
L F2 U R2 D B R2
L' F2 U2 R F2 U' B'
L F2 U R2 B D R2
L F2 U D R2 D B
L F2 U D R2 D' B
L F2 U D R2 D2 B
L F2 U D R2 B D
L F2 U D R2 B D'
L F2 U D R2 B D2
L F2 U D B R2 B
L' F2 U2 R' F2 U' B'
L F2 U D B' R2 B
L F2 U D B2 R2 B
L' F2 U2 R2 F2 U' B'
L F2 U B D R2 B
L' F2 U2 F2 R U' B'
L' F2 U2 F2 R' U' B'
L' F2 U2 F2 R2 U' B'
L' F2 U2 F2 U' D B'
L' F2 U2 F2 U' D' B'
L' F2 U2 F2 U' D2 B'
L' F2 U2 F2 U' B' D
L' F2 U2 F2 U' B' D'
L' F2 U2 F2 U' B' D2
L' F2 U2 F2 D U' B'
L' F2 U2 F2 D' U' B'
L F2 U B' D R2 B
L' F2 U2 F2 D2 U' B'
L F2 U B2 D R2 B
F2 D2 L B2 L2 U B'
F2 D2 L B2 U' F U2
F2 D2 L' U D' R2 B'
F2 D2 L' U D' B' R2
F' D2 L' F' U B' R'
L F2 U' D F' U2 R2
L F2 U' D' L2 F' U2
L F2 U' D' F' L2 U2
F2 D2 L' D' U R2 B'
F2 D2 L' D' U B' R2
L' F2 D U R B' R
L' F2 D U R2 D B'
L' F2 D U R2 D' B'
L' F2 D U R2 D2 B'
L' F2 D U R2 B' D
L' F2 D U R2 B' D'
L' F2 D U R2 B' D2
L' F2 D U B R2 B2
L' F2 D U B' R2 D
L' F2 D U B' R2 D'
L' F2 D U B' R2 D2
L F2 U' F' U' F' U'
L' F2 D B U R2 B2
L' F2 D B U B2 R2
F2 D2 L' B2 L U B
F2 D2 L' B2 L' U B
F2 D2 L' B2 L2 U B
F2 D2 L' B2 U D B
F2 D2 L' B2 U D' B
F2 D2 L' B2 U D2 B
F2 D2 L' B2 U B D
F2 D2 L' B2 U B D'
F2 D2 L' B2 U B D2
F2 D2 L' B2 D U B
F2 D2 L' B2 D' U B
F2 D2 L' B2 D2 U B
L' F2 D B2 U B R2
L F2 U2 R2 F2 U' B
L' F2 D' U B' D2 R2
L' F2 D' U' L2 F U2
L F2 U2 F2 U F U2
F2 D2 L2 B2 L U B'
L F2 D L U R2 B
L F2 D L' U R2 B
L F2 D L2 U R2 B
L F2 D U R2 D B
L F2 D U R2 D' B
L F2 D U R2 D2 B
L F2 D U R2 B D
L F2 D U R2 B D'
L F2 D U R2 B D2
L F2 D U B R2 B
L F2 D U B' R2 B
L F2 D U B2 R2 B
L F2 D U' F' U2 R2
L F2 D B U R2 B
L F2 D B' U R2 B
L F2 D B2 U R2 B
L' F2 D2 B2 L U B
L' F2 D2 B2 L' U B
L' F2 D2 B2 L2 U B
L' F2 D2 B2 U D B
L' F2 D2 B2 U D' B
L' F2 D2 B2 U D2 B
L' F2 D2 B2 U B D
L' F2 D2 B2 U B D'
L' F2 D2 B2 U B D2
L' F2 D2 B2 D U B
L' F2 D2 B2 D' U B
L' F2 D2 B2 D2 U B
L F2 D' U' L2 F' U2
L F2 D' U' F' L2 U2
L' F2 B U B2 D R2
L' F2 B U2 F2 U' B2
L' F2 B D L2 U R2
L' F2 B' D2 B2 U B2
L F2 D2 B2 U' F' U2
U F2 B L U F2 R
L' F2 B2 U D B R2
L' F2 B2 U B D R2
L' F2 B2 U2 F2 U' B
L' F2 B2 D U B R2
L F2 B U D R2 B
L' F2 B2 D2 B2 U B'
L F2 B D U R2 B
L F2 B' U D R2 B
L F2 B' D U R2 B
L F2 B2 U D R2 B
L F2 B2 D U R2 B
U B L F2 U R F2
U B L' D' B2 L2 R'
U B L' D' B2 R' L2
F2 D2 B L' B U B2
F2 D2 B2 L U' F U2
F2 D2 B2 L' U D B'
F2 D2 B2 L' U D' B'
F2 D2 B2 L' U D2 B'
F2 D2 B2 L' U B' D
F2 D2 B2 L' U B' D'
F2 D2 B2 L' U B' D2
F2 D2 B2 L' D U B'
F2 D2 B2 L' D' U B'
F2 D2 B2 L' D2 U B'
F2 D2 B2 U2 R U' B
F2 D2 B2 D L' U B'
F2 D2 B2 D' L' U B'
F2 D2 B2 D2 L' U B'
U B U L F2 R U
R' B U2 R F2 U B
F2 B L' U D R2 B'
F2 B L' U D B' R2
F2 B L' U B' D R2
F' B L' F' U B' R'
F2 B L' U2 F2 U' B'
F2 B L' D U R2 B'
F2 B L' D U B' R2
F2 B L' D2 B2 U B
L' B F2 U B2 D R2
L' B F2 U2 F2 U' B2
L' B F2 D L2 U R2
U B F2 L U F2 R
L B F2 U D R2 B
F2 B U2 R F2 U' B
L B F2 D U R2 B
F2 B U2 F2 R U' B
F2 B D L' U R2 B'
F2 B D L' U B' R2
F2 B D2 L' B2 U B
F2 B D2 B2 L' U B'
B' F' L' F' U B' R'
F2 B' L' U D R2 B'
F2 B' L' U D B' R2
F2 B' L' U B' D R2
F2 B' L' U2 F2 U' B'
F' B' L' F' U B' R'
F2 B' L' D U R2 B'
F2 B' L' D U B' R2
B2 F' L' F' U B' R'
F2 B' L' D2 B2 U B
B F' L' F' U B' R'
R' B' U2 R F2 U B
F2 B' U2 R F2 U' B
F2 B' U2 F2 R U' B
D2 B2 L U F U2 F'
L' B' F2 D2 B2 U B2
F2 B' D L' U R2 B'
F2 B' D L' U B' R2
L B' F2 U D R2 B
L B' F2 D U R2 B
F2 B' D2 L' B2 U B
R B2 L U' D' L2 B'
F2 B' D2 B2 L' U B'
R B2 L D' U' L2 B'
B' F2 L' U D R2 B'
B' F2 L' U D B' R2
B' F2 L' U B' D R2
B' F2 L' U2 F2 U' B'
B' F2 L' D U R2 B'
B' F2 L' D U B' R2
B' F2 L' D2 B2 U B
B2 F2 L' U D R2 B'
B2 F2 L' U D B' R2
B2 F2 L' U B' D R2
D2 B2 R' U2 R U B
F2 B2 L' U D R2 B'
F2 B2 L' U D B' R2
B2 F2 L' U2 F2 U' B'
F2 B2 L' U B' D R2
B2 F2 L' D U R2 B'
B2 F2 L' D U B' R2
F' B2 L' F' U B' R'
F2 B2 L' U2 F2 U' B'
F2 B2 L' D U R2 B'
F2 B2 L' D U B' R2
B2 F2 L' D2 B2 U B
F2 B2 L' D2 B2 U B
B F2 L' U D R2 B'
B F2 L' U D B' R2
B F2 L' U B' D R2
B F2 L' U2 F2 U' B'
B F2 L' D U R2 B'
B F2 L' D U B' R2
B F2 L' D2 B2 U B
L' B2 U' D' B L2 F
L' B2 U' B D' L2 F
R' B2 U2 R F2 U B
B' F2 U2 R F2 U' B
L' B2 D' U' B L2 F
B' F2 U2 F2 R U' B
B2 F2 U2 R F2 U' B
B' F2 D L' U R2 B'
B' F2 D L' U B' R2
F2 B2 U2 R F2 U' B
B2 F2 U2 F2 R U' B
F2 B2 U2 F2 R U' B
B2 F2 D L' U R2 B'
B2 F2 D L' U B' R2
F2 B2 D L' U R2 B'
F2 B2 D L' U B' R2
B F2 U2 R F2 U' B
B F2 U2 F2 R U' B
B F2 D L' U R2 B'
B F2 D L' U B' R2
B' F2 D2 L' B2 U B
B2 F2 D2 L' B2 U B
B' F2 D2 B2 L' U B'
L' B2 F2 U D B R2
F2 B2 D2 L' B2 U B
L' B2 F2 U B D R2
L' B2 F2 U2 F2 U' B
L' B2 F2 D U B R2
L' B2 F2 D2 B2 U B'
B2 F2 D2 B2 L' U B'
F2 B2 D2 B2 L' U B'
B F2 D2 L' B2 U B
B F2 D2 B2 L' U B'
L B2 F2 U D R2 B
L B2 F2 D U R2 B
