D L2 R B U' B
D L2 U' B L B
D L2 B U' B L
D R L2 B U' B
D R B L2 U' B
B R B R U' F'
R2 D L2 B' U' L
R D L2 B R U'
R2 D B' L2 U' L'
R D B L2 R U'
R D B R L2 U'
R2 D2 L B' U' F2
R D2 B R U' F2
D B L2 U' B L
D L2 U' B D' L B
D L2 U' B D2 L B
D L2 U2 L F U B2
D L2 D' R B R U'
R2 U R B2 U F' U
D L2 B U' L B L
D L2 B U' L' B L
D L2 B U' L2 B L
D L2 B U' D B L
D L2 B U' D' B L
D L2 B U' D2 B L
D L2 B U' B L D
D L2 B U' B L D'
D L2 B U' B L D2
D L2 B U' B D L
D L2 B U' B D' L
D L2 B U' B D2 L
R2 U R' B2 U' B' U'
D L2 B D U' B L
D L2 B D' U' B L
D L2 B D2 U' B L
D L2 B' R B U' B2
D L2 B' U' B L B2
D L2 B2 R B U' B'
B R L B R U' F'
D R L' B L' U' B
B R L' B R U' F'
B' R L2 B R U' F
D R L2 D' B R2 U'
D R L2 B U' D B
D R L2 B U' D' B
D R L2 B U' D2 B
D R L2 B U' B D
D R L2 B U' B D'
D R L2 B U' B D2
B R L2 B R U' F'
D R L2 B D U' B
D R L2 B D' U' B
D R L2 B D2 U' B
B2 R U' B R U' R'
R2 U B D B R' U2
R2 U B' D B' U2 L
R' U B2 U L F' U
R' U B2 U F' L U
D2 R D' L2 B U' B
R2 U B2 R U F' U
R2 U B2 R' U' B U'
D2 R D' B L2 U' B
R U B2 U' R B' U'
R U B2 U' B' R U'
D R D' B R2 U' F'
D2 R D2 B R2 U' F'
B' R B R U B2 U2
B' R B R U' D2 F2
B' R B R D L2 U'
B' R B R D2 U' F2
B2 R B L2 R U' F
B2 R B R L2 U' F
B2 R B R U B' U2
D2 R B U' F2 D' B2
D2 R B U2 L2 U F2
B R B L R U' F'
B R B L' R U' F'
D R B L2 U' D B
D R B L2 U' D' B
D R B L2 U' D2 B
D R B L2 U' B D
D R B L2 U' B D'
D R B L2 U' B D2
D R B L2 D U' B
D R B L2 D' U' B
D R B L2 D2 U' B
B' R B D L2 R U'
D2 R B D' L2 U' B2
B' R B D R L2 U'
B R B L2 R U' F'
B R B R L U' F'
B R B R L' U' F'
B R B R L2 U' F'
B R B R U' D F'
B R B R U' D' F'
B R B R U' D2 F'
B R B R U' F' D
B R B R U' F' D'
B R B R U' F' D2
B R B R D U' F'
B R B R D' U' F'
B R B R D2 U' F'
B' R B D2 R U' F2
D R B U' D F2 B
D R B U' D B F2
D R B U' B D F2
D R B D U' F2 B
D R B D U' B F2
B R B' R B2 U' F'
B R B2 R B' U' F'
R2 U' D' F L' D' F2
R2 U' D' F D' L' F2
R2 U' D' F' D' F2 L'
U R B2 U' R B U'
R2 U' D2 F D F L'
D R' L2 U2 F' U B2
D R' L2 D' R2 B U'
D2 R' U2 L2 F' U F'
D2 R' U2 F' L2 U F'
D2 R' F' L2 B' U F'
R2 U2 R D' F' R2 U
R2 U2 R D2 F' U F'
R2 U2 R F' U D2 F2
R2 U2 R F' U' B2 U2
R2 U2 R F' D' R2 U
R2 U2 R F' D2 U F2
R2 U2 R' D' R2 F' U
R2 U2 D' R2 F U L'
R2 U2 D' F R2 U L'
U R' B2 U L F U
B' R2 L2 U' D' F L'
B' R2 L2 D' U' F L'
B' R2 U D B' U2 L
B' R2 U' L2 D' F L'
B' R2 U' D' L2 F L'
B R2 U' D' F L' F2
B R2 U' F2 D' F L'
B2 R2 U2 R F' U F
B' R2 D U B' U2 L
B' R2 D' L2 U' F L'
B' R2 D' U' L2 F L'
B R2 D B' U' L F'
B R2 D B' U' F' L
B R2 D' U' F L' F2
R2 D L D L B' U'
B R2 D2 L B' U' F'
B R2 D2 L2 U' F' L'
R2 D L B' U' L F
R' D L2 R2 B R U'
L' D L2 R B U' B
L' D L2 U' B L B
R2 D L' B' L' U' L2
L2 D L2 R B U' B
L2 D L2 U' B L B
L' D L2 B U' B L
R2 D L2 U' B' L B
R D L' B L' R U'
R D L' B R L' U'
L' D R L2 B U' B
L D L2 R B U' B
L2 D L2 B U' B L
L D L2 U' B L B
R2 D L2 B U R' U2
R2 D L2 B' U' L D
R2 D L2 B' U' L D'
R2 D L2 B' U' L D2
R2 D L2 B' U' D L
R2 D L2 B' U' D' L
R2 D L2 B' U' D2 L
R2 D L2 B' D U' L
R2 D L2 B' D' U' L
R2 D L2 B' D2 U' L
L2 D R L2 B U' B
R D L2 D B R U'
R D L2 D' B R U'
R D L2 D2 B R U'
L' D R B L2 U' B
L D L2 B U' B L
R D L2 B R U' D
R D L2 B R U' D'
R D L2 B R U' D2
R D L2 B R D U'
R D L2 B R D' U'
R D L2 B R D2 U'
R D L2 B D R U'
R D L2 B D' R U'
R D L2 B D2 R U'
R D L2 B' R B2 U'
R D L2 B2 R B' U'
L2 D R B L2 U' B
L D R L2 B U' B
R' D R2 L2 B R U'
U' R2 B U' L R2 F'
U' R2 B U' R2 L F'
U' R2 B U' R2 F' L
L D R B L2 U' B
R' D R2 B L2 R U'
R' D R2 B R L2 U'
L' D B L2 U' B L
L2 D B L2 U' B L
R2 D B L2 U R' U2
R2 D B L2 B2 U' L
L D B L2 U' B L
R D B L2 R U' D
R D B L2 R U' D'
R D B L2 R U' D2
R D B L2 R D U'
R D B L2 R D' U'
R D B L2 R D2 U'
R D B L2 D R U'
R D B L2 D' R U'
R D B L2 D2 R U'
R D B R L2 U' D
R D B R L2 U' D'
R D B R L2 U' D2
R D B R L2 D U'
R D B R L2 D' U'
R D B R L2 D2 U'
R D B R U' D F2
R D B R D U' F2
R2 D B' L2 U' L' D
R2 D B' L2 U' L' D'
R2 D B' L2 U' L' D2
R2 D B' L2 U' D L'
R2 D B' L2 U' D' L'
R2 D B' L2 U' D2 L'
R2 D B' L2 D U' L'
R2 D B' L2 D' U' L'
R2 D B' L2 D2 U' L'
R2 D B' L2 B U' L'
R2 D B' L2 B' U' L'
R2 D B' L2 B2 U' L'
R D B D R U' F2
R2 D B' U' D L F2
R2 D B' U' D F2 L
R2 D B' D U' L F2
R2 D B' D U' F2 L
R D B' L2 R B2 U'
R D B' L2 B2 R U'
R D B' R L2 B2 U'
R D B' R B2 L2 U'
R2 D B2 L2 B U' L
B U D B U2 B L
R D B2 R B' L2 U'
U' D B D L F2 B
U' D B D L B F2
U' D B D F2 L B
R D' R U2 R F' U
R2 D' U' F L' D' F2
R2 D' U' F D' L' F2
R2 D' U' F' D' F2 L'
R2 D' U2 R2 F U L'
R2 D' U2 F R2 U L'
U2 D' F' R2 U B L
R D' B R U2 R U
B2 U' R2 B U' L R2
B2 U' R2 B U' R2 L
D2 U' F2 D' B L B
D2 U' F2 B D' L B2
D2 U' F2 B' D' B2 L
R D' B D' R U' F2
R D' B D2 L2 R U'
R D' B D2 R L2 U'
D2 U' B F2 D' L B2
D U' B D L F2 B
D U' B D L B F2
D U' B D F2 L B
R2 D2 L D' B' L2 U'
D2 U' B' F2 D' B2 L
R2 D2 L B' L U' F2
R2 D2 L B' L' U' F2
R2 D2 L B' L2 U' F2
R2 D2 L B' U' F2 D
R2 D2 L B' U' F2 D'
R2 D2 L B' U' F2 D2
R2 D2 L B' D' L2 U'
R2 D2 L' U2 F U F
R2 D2 L' D' L2 B' U'
R D2 L B R U' F2
R2 D2 L2 U' F' L' F'
R D2 L' B R U' F2
R D2 L2 B R U' F2
B2 U' B R2 U' L R2
B2 U' B R2 U' R2 L
R' D2 R2 B R U' F2
R2 D2 U' F D F L'
D' U2 F' R2 U B L
U' D2 F2 D' B L B
U' D2 F2 B D' L B2
U' D2 F2 B' D' B2 L
U' D2 B F2 D' L B2
R2 D2 B L B' U' F2
U' D2 B' F2 D' B2 L
R D2 B L R U' F2
R D2 B L' R U' F2
R D2 B L2 R U' F2
R2 D2 B' L B' U' F2
R D2 B R L U' F2
R D2 B R L' U' F2
R D2 B R L2 U' F2
R D2 B R U' F2 D
R D2 B R U' F2 D'
R D2 B R U' F2 D2
R D2 B R D' L2 U'
R D2 B D' L2 R U'
R D2 B D' R L2 U'
R2 D2 B2 L B' U' F2
R D2 B' R B2 U' F2
R D2 B2 R B' U' F2
U F R B2 U' R U'
B D U B U2 B L
U F B2 R U' R U'
U F B2 D R U2 B2
U F B2 D' R F2 U2
U F B2 D' F2 U2 L'
D2 F' L2 B' U F' L'
U F' B2 U' R2 U' L'
U F' B2 U2 L' D B2
U F' B2 U2 D L' B2
U F' B2 U2 D B2 L'
U F' B2 D U2 L' B2
U F' B2 D U2 B2 L'
U F' B2 D' F2 R U2
U' B L U R2 U' F'
D B L2 U' L B L
D B L2 U' L' B L
D B L2 U' L2 B L
D B L2 U' D B L
D B L2 U' D' B L
D B L2 U' D2 B L
D B L2 U' B L D
D B L2 U' B L D'
D B L2 U' B L D2
D B L2 U' B D L
D B L2 U' B D' L
D B L2 U' B D2 L
D B L2 D U' B L
D B L2 D' U' B L
L' B R B R U' F'
D B L2 D2 U' B L
L2 B R B R U' F'
U' B R2 U' L F' R2
U' B R2 U' F' L R2
U' B R2 U' F' R2 L
R B R U' R F' R'
R B R U2 R U F'
L B R B R U' F'
R B R D2 L' U' F
U' B U R2 U' L F'
U' B U R2 U' F' L
R2 B U D B R' U2
U' B D L' B2 L2 F
D B U' D F2 B L
D B U' D B L F2
D B U' D B F2 L
D B U' B D L F2
D B U' B D F2 L
R B U B U' R U'
R2 B U2 R2 U F' L'
R2 B D U B R' U2
D B D U' F2 B L
D B D U' B L F2
D B D U' B F2 L
U B D B U2 B L
U' B' L D B2 L F
U' B' L2 D F B2 L
U' B' L2 D B2 F L
U' B' L2 F D B2 L
R2 B' L2 U' D' F L'
D B' L2 U F R U2
R2 B' L2 D' U' F L'
R B' L2 R B2 U' F
D B' R B L2 U' B2
R B' L2 B2 R U' F
R B' R L2 B2 U' F
R B' R U' D L2 F
R B' R D U' L2 F
R B' R B2 U B U2
R B' R' B2 R2 U' F'
R2 B' U D B' U2 L
R2 B' U' L2 D' F L'
U' B' D L B2 L F
U' B' D L2 F B2 L
U' B' D L2 B2 F L
R2 B' U' D' L2 F L'
R2 B' D U B' U2 L
R2 B' D' L2 U' F L'
R2 B' D' U' L2 F L'
R B' D R U' L2 F
D B2 L2 R B U' B'
D B2 L2 B' U' B L
D B2 R L2 B U' B'
U B2 R U' R B U'
R B2 R B' U B U2
R B2 R' B' R2 U' F'
R' B2 U2 L F' U F
U B2 U' R B R U'
R2 B2 U2 R F' U F
R B2 U' B' R U' R'
U B2 U2 D B L B
U B2 U2 B L D B2
U B2 U2 B D L B2
U B2 U2 B' D B2 L
U B2 D U2 B L B
U B2 D F R U2 B2
U B2 D F' U2 L' B2
U B2 D F' U2 B2 L'
U B2 D' F R F U2
U B2 F R U' R U'
U B2 F D R U2 B2
U B2 F D' R F2 U2
U B2 F D' F2 U2 L'
U B2 F' U' R2 U' L'
U B2 F' U2 L' D B2
U B2 F' U2 D L' B2
U B2 F' U2 D B2 L'
U B2 F' D U2 L' B2
U B2 F' D U2 B2 L'
U B2 F' D' F2 R U2
