R2 L D' F L' U2
L R2 D' F L' U2
R2 U' F R F' U'
R2 U' F R F' U'
R2 U2 D R B R'
R2 D U2 R B R'
R2 D' L F L' U2
R2 D' F L' U2 B'
R2 D' F' U2 R B
R2 D' L F D' L' U2
R2 D' L F D2 L' U2
R2 D' L' F' U2 R B'
R2 D' L' F' U2 B' R
R2 D' L' F2 U2 B' R'
R2 D' L2 F L' F U2
U' D B2 U' R B R'
R2 D' U2 R D2 B R'
R2 D' U2 F' R F B
R2 D' U2 F' R B F
R2 D' F L F L2 U2
R2 D' F L' U2 D B'
R2 D' F L' U2 D' B'
R2 D' F L' U2 D2 B'
R2 D' F L' U2 B' D
R2 D' F L' U2 B' D'
R2 D' F L' U2 B' D2
R2 D' F L' D U2 B'
R2 D' F L' D' U2 B'
R2 D' F L' D2 U2 B'
R2 D' F L' F U2 B'
R2 D' F L' F' U2 B'
R2 D' F L' F2 U2 B'
R2 D' F D L' U2 B'
R2 D' F D' L' U2 B'
R2 D' F D2 L' U2 B'
R2 D' F' L' U2 R B'
R2 D' F' L' U2 B' R
L D' F U F U R
R2 D' F' U2 R D B
R2 D' F' U2 R D' B
R2 D' F' U2 R D2 B
R2 D' F' U2 R B D
R2 D' F' U2 R B D'
R2 D' F' U2 R B D2
R2 D' F' U2 D R B
R2 D' F' U2 D' R B
R2 D' F' U2 D2 R B
R2 D' F' U2 B R B
R2 D' F' U2 B' R B
R2 D' F' U2 B2 R B
R2 D' F' D U2 R B
R2 D' F' D' U2 R B
R2 D' F' D2 U2 R B
R2 D' F2 L F U2 R
R2 D' F2 L' U2 B' R'
R2 D2 L F U B' U
R2 D2 L' U' F U' B'
D U' B2 U' R B R'
D2 U2 L2 R D' B R'
D2 U2 L2 D' R B R'
U2 D2 L2 R D' B R'
U2 D2 L2 D' R B R'
D2 U2 R L2 D' B R'
U2 D2 R L2 D' B R'
R2 D2 U B L B' U
R2 D2 U2 R D' B R'
U D2 F U L2 R B
U D2 F U R L2 B
U D2 F U R B L2
R2 F L D' F L' U2
D' F U F U R B
U F U D2 L2 R B
U F U D2 R L2 B
U F U D2 R B L2
R2 F U' F R F' U'
R2 F U2 D R B R'
R2 F D U2 R B R'
R2 F D' L F L' U2
R2 F D' F L' U2 B'
R2 F D' F' U2 R B
U F D2 U L2 R B
U F D2 U R L2 B
U F D2 U R B L2
R2 F' L D' F L' U2
R2 F' U' F R F' U'
U F' U' L' R2 U2 B'
R F' U B L F U
U F' U' R2 L' U2 B'
R2 F' U2 D R B R'
R2 F' D U2 R B R'
R2 F' D' L F L' U2
R2 F' D' F L' U2 B'
R2 F' D' F' U2 R B
U F' D' F2 U R B
R2 F2 L D' F L' U2
R' F2 R' U' F R U'
R F2 L' B' D' R2 F'
L F2 R2 U2 D B R'
L F2 R2 D U2 B R'
R2 F2 U' F R F' U'
R F2 U B L U L2
R2 F2 U2 D R B R'
R2 F2 D U2 R B R'
R2 F2 D' L F L' U2
R2 F2 D' F L' U2 B'
R2 F2 D' F' U2 R B
U' B U L R2 F U2
U' B U L F R2 U2
U' B U R2 L F U2
R2 B D B' L F U2
U' B' U R2 U2 R B
