F L2 U' D' L2 B'
F L2 D' U' L2 B'
F' U D R2 F2 B'
F' U D R2 B' F2
F' U D F2 R2 B'
F' U D F2 B' R2
F' U D B' R2 F2
F' U D B' F2 R2
F' U B' D R2 F2
F' U B' D F2 R2
F U' D' B' L2 F
R2 F B L2 U' B2
F' D U R2 F2 B'
F' D U R2 B' F2
F' D U F2 R2 B'
F' D U F2 B' R2
F' D U B' R2 F2
F' D U B' F2 R2
F D' U' B' L2 F
F' D2 R2 B2 U B
R2 B F L2 U' B2
F' R U D F2 B' R2
F' R U D B' R2 F2
F' R U D B' F2 R2
F' R U B' D R2 F2
F' R U B' D F2 R2
F R U' D' B' L2 F
R2 U B F L2 U' B2
F' R D U R2 F2 B'
F' R D U R2 B' F2
F' R D U F2 R2 B'
F' R D U F2 B' R2
F' R D U B' R2 F2
F' R D U B' F2 R2
F R D' U' B' L2 F
F' R D2 R2 B2 U B
R2 U' F B L2 U' B2
F R' L2 U' D' L2 B'
F R' L2 D' U' L2 B'
F' R' U D R2 F2 B'
F' R' U D R2 B' F2
F' R' U D F2 R2 B'
F' R' U D F2 B' R2
F' R' U D B' R2 F2
F' R' U D B' F2 R2
F' R' U B' D R2 F2
F' R' U B' D F2 R2
F R' U' D' B' L2 F
R2 U' B F L2 U' B2
F' R' D U R2 F2 B'
F' R' D U R2 B' F2
F' R' D U F2 R2 B'
F' R' D U F2 B' R2
F' R' D U B' R2 F2
F' R' D U B' F2 R2
F R' D' U' B' L2 F
F' R' D2 R2 B2 U B
R2 U2 F B L2 U' B2
F R2 L2 U' D' L2 B'
F R2 L2 D' U' L2 B'
F' R2 U D R2 F2 B'
F' R2 U D R2 B' F2
F' R2 U D F2 R2 B'
F' R2 U D F2 B' R2
F' R2 U D B' R2 F2
F' R2 U D B' F2 R2
B' R2 U F L2 B U'
B' R2 U F B L2 U'
L2 U2 F' D' B' L2 U
L2 U2 F' D2 B' U B'
L2 U2 F' B' U D2 B2
L2 U2 F' B' U' F2 U2
L2 U2 F' B' D' L2 U
L2 U2 F' B' D2 U B2
B' R2 U B F L2 U'
F' R2 U B' D R2 F2
F' R2 U B' D F2 R2
F R2 U' D' B' L2 F
D2 R2 U2 F B U' B2
D2 R2 U2 B F U' B2
R2 U2 B F L2 U' B2
L2 U2 B' L2 F' U B'
F' R2 D U R2 F2 B'
F' R2 D U R2 B' F2
F' R2 D U F2 R2 B'
F' R2 D U F2 B' R2
F' R2 D U B' R2 F2
F' R2 D U B' F2 R2
L2 U2 B' F' U D2 B2
L2 U2 B' F' U' F2 U2
L2 U2 B' F' D' L2 U
L2 U2 B' F' D2 U B2
F' R2 D2 R2 B2 U B
F R2 D' U' B' L2 F
B' R2 F L2 B U' B'
U' R2 F B L2 U' B2
B R2 F L2 B U' B
U2 R2 F B L2 U' B2
B R2 F B L2 U' B
D R2 F B U' F B2
D R2 F B U' B2 F
U R2 F B L2 U' B2
U' R2 B F L2 U' B2
U2 R2 B F L2 U' B2
B R2 B F L2 U' B
D R2 B F U' F B2
D R2 B F U' B2 F
U R2 B F L2 U' B2
R' D F U' F B' L
R' D F U' B' F L
B' U L2 U2 F' B' U
B' U L2 U2 B' F' U
R2 D F B U' F B2
R2 D F B U' B2 F
F' U R D R2 F2 B'
F' U R D R2 B' F2
F' U R D F2 R2 B'
F' U R D F2 B' R2
F' U R D B' R2 F2
F' U R D B' F2 R2
F' U R B' D R2 F2
F' U R B' D F2 R2
F' U R' D R2 F2 B'
F' U R' D R2 B' F2
F' U R' D F2 R2 B'
F' U R' D F2 B' R2
F' U R' D B' R2 F2
F' U R' D B' F2 R2
F' U R' B' D R2 F2
F' U R' B' D F2 R2
F' U R2 D R2 F2 B'
F' U R2 D R2 B' F2
F' U R2 D F2 R2 B'
F' U R2 D F2 B' R2
F' U R2 D B' R2 F2
F' U R2 D B' F2 R2
R2 D B F U' F B2
R2 D B F U' B2 F
F' U R2 B' D R2 F2
F' U R2 B' D F2 R2
F' U D R B' R F2
F' U D R' F2 R' B'
F' U D R2 F2 D B'
F' U D R2 F2 D' B'
F' U D R2 F2 D2 B'
F' U D R2 F2 B' D
F' U D R2 F2 B' D'
F' U D R2 F2 B' D2
F' U D R2 B' F2 D
F' U D R2 B' F2 D'
F' U D R2 B' F2 D2
F' U D F R2 F B'
F' U D F R2 B' F
F' U D F B' R2 F
F' U D F2 R B' R
F' U D F2 R2 D B'
F' U D F2 R2 D' B'
F' U D F2 R2 D2 B'
F' U D F2 R2 B' D
F' U D F2 R2 B' D'
F' U D F2 R2 B' D2
F' U D F2 B R2 B2
F' U D F2 B' R2 D
F' U D F2 B' R2 D'
F' U D F2 B' R2 D2
F' U D B R2 F2 B2
F' U D B R2 B2 F2
F' U D B F2 R2 B2
F' U D B' R' F2 R'
F' U D B' R2 F2 D
F' U D B' R2 F2 D'
F' U D B' R2 F2 D2
F' U D B' F R2 F
F' U D B' F2 R2 D
F' U D B' F2 R2 D'
F' U D B' F2 R2 D2
F U D R2 U2 F2 B'
F U D R2 U2 B' F2
B' U F L2 U' D' L2
B' U F L2 U2 F2 U
B' U F L2 D' U' L2
B' U F L2 D2 B2 U'
F U D' B2 U2 L2 B
F U D' B2 U2 B L2
B' U F2 L2 F' B' U'
B' U F2 L2 B' F' U'
F' U F2 L2 U' L2 B'
F' U B' R D R2 F2
F' U B' R D F2 R2
F' U B' R' D R2 F2
F' U B' R' D F2 R2
F' U B' R2 D R2 F2
F' U B' R2 D F2 R2
F' U B' U L2 F2 U'
F' U B' U F2 L2 U'
F' U B' D R' F2 R'
F' U B' D R2 F2 D
F' U B' D R2 F2 D'
F' U B' D R2 F2 D2
F' U B' D F R2 F
F' U B' D F2 R2 D
F' U B' D F2 R2 D'
F' U B' D F2 R2 D2
F' U B2 D F2 B R2
F' U B2 D B R2 F2
F' U B2 D B F2 R2
F' U' D' L2 F B2 U2
F' U' D' L2 B2 F U2
F' U' D' B2 L2 U2 B
F U' D F2 D2 B' L2
F U' D F2 B' D2 L2
F U' D B' F2 D2 L2
F U' D' F B' L2 F
F U' D' F' B' L2 F
F U' D' F2 B' L2 F
F U' D' B' L2 D F
F U' D' B' L2 D' F
F U' D' B' L2 D2 F
F U' D' B' L2 F D
F U' D' B' L2 F D'
F U' D' B' L2 F D2
F U' D' B' F L2 F
F U' D' B' F' L2 F
F U' D' B' F2 L2 F
B' U' F' U D R2 F2
B' U' F' U D F2 R2
B' U' F' U2 L2 F2 U'
B' U' F' U2 F2 L2 U'
B' U' F' D U R2 F2
B' U' F' D U F2 R2
B' U' F' D2 R2 B2 U
B' U' F' D2 B2 R2 U
F U' B' D F2 D2 L2
F U' B' D' L2 D2 F2
F' U2 L2 F2 R2 U' B
F' U2 L2 F2 U F' U2
U' F L2 U' D' L2 B'
U' F L2 D' U' L2 B'
U2 F L2 U' D' L2 B'
U2 F L2 D' U' L2 B'
R2 F L2 B U F U2
F' U2 F2 L2 U F U2
U F L2 U' D' L2 B'
U F L2 D' U' L2 B'
R F L2 U F R U2
F' U2 F2 U' D F2 B'
F' U2 F2 U' D B' F2
F' U2 F2 U' B' D F2
F' U2 F2 D U' F2 B'
F' U2 F2 D U' B' F2
R' F R' B L2 U' B2
F U2 F2 U D F2 B'
F U2 F2 U D B' F2
F U2 F2 U B' D F2
F U2 F2 D U F2 B'
F U2 F2 D U B' F2
R F R B L2 U' B2
F U2 F2 D2 R2 U B'
U' F U' D' B' L2 F
R' F U' D F2 B' L
R' F U' D B' L F2
R' F U' D B' F2 L
D2 F U' D' F2 B' L2
D2 F U' D' B' L2 F2
D2 F U' D' B' F2 L2
D' F U' B' D' L2 F
D2 F U' B' D' L2 F2
D2 F U' B' D' F2 L2
U2 F U' D' B' L2 F
D2 F U2 R2 F2 U B'
D2 F U2 F2 R2 U B'
D F U' D' F B' L2
D F U' D' B' F L2
R2 F U' B' D L2 F2
R2 F U' B' D F2 L2
D F U' B' D' F L2
U F U' D' B' L2 F
R' F D U' F2 B' L
R' F D U' B' L F2
R' F D U' B' F2 L
L2 F U2 F2 B' U B
L2 F U2 B' F2 U B
F' D L2 U F2 R2 B
D F U2 F2 U F' B'
D F U2 F2 U B' F'
U' F D' U' B' L2 F
D2 F D' U' F2 B' L2
D2 F D' U' B' L2 F2
D2 F D' U' B' F2 L2
F' D R U R F2 B'
F' D R U R B' F2
R2 F D B U' F2 B2
R2 F D B U' B2 F2
F' D R U B' R F2
U2 F D' U' B' L2 F
B D L2 F' B' U F'
B D L2 B' F' U F'
D F D' U' F B' L2
D F D' U' B' F L2
F' D R' U R' F2 B'
F' D R' U R' B' F2
F' D R' U F2 R' B'
D' F D2 B2 U' F2 B
D' F D2 B2 U' B F2
D2 F D2 B2 L2 U' B
U F D' U' B' L2 F
F D R U' F2 B' L'
F D R U' B' F2 L'
R2 F B L2 R U' B2
R2 F B L2 R' U' B2
R2 F B L2 R2 U' B2
R2 F B L2 U' B2 D
R2 F B L2 U' B2 D'
R2 F B L2 U' B2 D2
R2 F B L2 D' R2 U'
R2 F B R L2 U' B2
D F D2 B2 U' F B
D F D2 B2 U' B F
R2 F B R' L2 U' B2
R2 F B R2 L2 U' B2
F' D R2 F2 D' B' L2
F' D R2 F2 B' D' L2
F' D R2 B' F2 D' L2
R2 F B U' B2 D F2
F' D U R B' R F2
F' D U R' F2 R' B'
F' D U R2 F2 D B'
F' D U R2 F2 D' B'
F' D U R2 F2 D2 B'
F' D U R2 F2 B' D
F' D U R2 F2 B' D'
F' D U R2 F2 B' D2
F' D U R2 B' F2 D
F' D U R2 B' F2 D'
F' D U R2 B' F2 D2
R2 F B' L2 B2 U' B2
F' D U F R2 F B'
F' D U F R2 B' F
F' D U F B' R2 F
F' D U F2 R B' R
F' D U F2 R2 D B'
F' D U F2 R2 D' B'
F' D U F2 R2 D2 B'
F' D U F2 R2 B' D
F' D U F2 R2 B' D'
F' D U F2 R2 B' D2
F' D U F2 B R2 B2
F' D U F2 B' R2 D
F' D U F2 B' R2 D'
F' D U F2 B' R2 D2
F' D U B R2 F2 B2
F' D U B R2 B2 F2
F' D U B F2 R2 B2
F' D U B' R' F2 R'
F' D U B' R2 F2 D
F' D U B' R2 F2 D'
F' D U B' R2 F2 D2
F' D U B' F R2 F
F' D U B' F2 R2 D
F' D U B' F2 R2 D'
F' D U B' F2 R2 D2
F D U R2 U2 F2 B'
F D U R2 U2 B' F2
R F B2 L2 U' B L
F D U' F2 D2 B' L2
F D U' F2 B' D2 L2
F D U' B' F2 D2 L2
F' D F2 R2 D' B' L2
F' D F2 R2 B' D' L2
F' D F2 B' R2 D' L2
F' D B U R2 F2 B2
F' D B U R2 B2 F2
F' D B U F2 R2 B2
F' D B U F2 B2 R2
F' D B U B2 R2 F2
F' D B U B2 F2 R2
D2 F' R2 U D R2 B'
D2 F' R2 U D B' R2
D2 F' R2 U B' D R2
D2 F' R2 U2 F2 U' B'
D2 F' R2 D U R2 B'
D2 F' R2 D U B' R2
D2 F' R2 D2 B2 U B
F' D B' R2 F2 D' L2
U' F' U D R2 F2 B'
U' F' U D R2 B' F2
U' F' U D F2 R2 B'
U' F' U D F2 B' R2
U' F' U D B' R2 F2
U' F' U D B' F2 R2
U' F' U B' D R2 F2
U' F' U B' D F2 R2
F' D B' F2 R2 D' L2
F' D B2 U F2 B R2
F' D B2 U B R2 F2
F' D B2 U B F2 R2
U2 F' U D R2 F2 B'
U2 F' U D R2 B' F2
U2 F' U D F2 R2 B'
U2 F' U D F2 B' R2
U2 F' U D B' R2 F2
U2 F' U D B' F2 R2
U2 F' U B' D R2 F2
U2 F' U B' D F2 R2
D F' U D F' R2 B'
D F' U D F' B' R2
D F' U D B' F' R2
D F' U B' D F' R2
U F' U D R2 F2 B'
U F' U D R2 B' F2
U F' U D F2 R2 B'
U F' U D F2 B' R2
U F' U D B' R2 F2
U F' U D B' F2 R2
U F' U B' D R2 F2
U F' U B' D F2 R2
U' F' D U R2 F2 B'
U' F' D U R2 B' F2
U' F' D U F2 R2 B'
U' F' D U F2 B' R2
U' F' D U B' R2 F2
U' F' D U B' F2 R2
R' F' D R2 F2 B' L
R' F' D R2 B' L F2
R' F' D R2 B' F2 L
R' F' D F2 R2 B' L
R' F' D F2 B' L R2
R' F' D F2 B' R2 L
R' F' D B' L R2 F2
R' F' D B' L F2 R2
R' F' D B' R2 L F2
R' F' D B' R2 F2 L
R' F' D B' F2 L R2
R' F' D B' F2 R2 L
D F' U2 F2 U' F B'
D F' U2 F2 U' B' F
U2 F' D U R2 F2 B'
U2 F' D U R2 B' F2
U2 F' D U F2 R2 B'
U2 F' D U F2 B' R2
U2 F' D U B' R2 F2
U2 F' D U B' F2 R2
D F' D U F' R2 B'
D F' D U F' B' R2
D F' D U B' F' R2
U' F' D2 R2 B2 U B
U F' D U R2 F2 B'
U F' D U R2 B' F2
U F' D U F2 R2 B'
U F' D U F2 B' R2
U F' D U B' R2 F2
U F' D U B' F2 R2
D' F' D2 B2 U F2 B
D' F' D2 B2 U B F2
U2 F' D2 R2 B2 U B
F D' R U' B' L2 F
U F' D2 R2 B2 U B
D F' D2 B2 U F' B
D F' D2 B2 U B F'
R2 F' B L2 F2 U' B2
F D' R' U' B' L2 F
L2 F' B' U' F2 U2 F2
F D' R2 U' B' L2 F
R2 F' B' D L2 R2 F2
R2 F' B' D L2 F2 R2
R2 F' B' D R2 L2 F2
R2 F' B' D R2 F2 L2
R2 F' B' D F2 L2 R2
R2 F' B' D F2 R2 L2
F' D' U' L2 F B2 U2
F' D' U' L2 B2 F U2
F' D' U' B2 L2 U2 B
F D' U B2 U2 L2 B
F D' U B2 U2 B L2
F D' U' F B' L2 F
F D' U' F' B' L2 F
F D' U' F2 B' L2 F
F D' U' B' L2 D F
F D' U' B' L2 D' F
F D' U' B' L2 D2 F
F D' U' B' L2 F D
F D' U' B' L2 F D'
F D' U' B' L2 F D2
F D' U' B' F L2 F
F D' U' B' F' L2 F
F D' U' B' F2 L2 F
D2 F2 R2 F B U B2
D2 F2 R2 B F U B2
F D' B U' B2 L2 F
F' D2 R2 U D' R2 B'
F' D2 R2 U D' B' R2
F' D2 R2 D' U R2 B'
F' D2 R2 D' U B' R2
R2 F2 B L2 F' U' B2
F' D2 R2 B2 L U B
F' D2 R2 B2 L' U B
F' D2 R2 B2 L2 U B
F' D2 R2 B2 U D B
F' D2 R2 B2 U D' B
F' D2 R2 B2 U D2 B
F' D2 R2 B2 U B D
F' D2 R2 B2 U B D'
F' D2 R2 B2 U B D2
F' D2 R2 B2 D U B
F' D2 R2 B2 D' U B
F' D2 R2 B2 D2 U B
F2 D2 R2 F B U B2
F2 D2 R2 B F U B2
F D2 R' B2 L U' B
R2 B L2 U2 B' U B'
R2 B R F L2 U' B2
R2 B R' F L2 U' B2
F' D2 B' R2 B' U B
R2 B R2 F L2 U' B2
F' D2 B2 R2 U' F' U2
F' D2 B2 U D' F2 B
F' D2 B2 U D' B F2
F' D2 B2 U B D' F2
F' D2 B2 D' U F2 B
F' D2 B2 D' U B F2
F D2 B2 U' D' F2 B
F D2 B2 U' D' B F2
F D2 B2 U' B D' F2
F D2 B2 D' U' F2 B
F D2 B2 D' U' B F2
F D2 B2 D2 L2 U' B
B' F L2 D2 B2 U' B2
B2 F L2 U' D' L2 B
B2 F L2 U' D' B L2
B2 F L2 U' B D' L2
B2 F L2 U2 F2 U B
B2 F L2 D' U' L2 B
B2 F L2 D' U' B L2
B2 F L2 D2 B2 U' B'
F2 B L2 F' B' U' B'
F2 B L2 B' F' U' B'
B F L2 U' B2 D' L2
B F L2 U2 F2 U B2
B F L2 D' R2 U' L2
F B L2 U' B2 D' L2
F B L2 U2 F2 U B2
F B L2 D' R2 U' L2
R2 B F L2 R U' B2
R2 B F L2 R' U' B2
R2 B F L2 R2 U' B2
R2 B F L2 U' B2 D
R2 B F L2 U' B2 D'
R2 B F L2 U' B2 D2
R2 B F L2 D' R2 U'
R2 B F R L2 U' B2
R2 B F R' L2 U' B2
R2 B F R2 L2 U' B2
R2 B F U' B2 D F2
R2 B F' L2 F2 U' B2
F' B U B2 D R2 F2
F' B U B2 D F2 R2
R2 B F2 L2 F' U' B2
F' B U2 L2 F2 U' B2
F' B U2 F2 L2 U' B2
F' B D L2 U R2 F2
F' B D L2 U F2 R2
R2 B' U F L2 B2 U'
R2 B' U F B2 L2 U'
F2 B' L2 F' B' U' B
R2 B' U B2 F L2 U'
F2 B' L2 B' F' U' B
F B' L2 D2 B2 U' B2
B' F' U L2 F2 U' L2
F' B' U L2 F2 U' L2
B' F' U F2 L2 U' L2
F2 B' U L2 F' B' U'
F2 B' U L2 B' F' U'
B2 F' U D F2 B R2
B2 F' U D B R2 F2
B2 F' U D B F2 R2
F' B' U F2 L2 U' L2
B2 F' U B D R2 F2
B2 F' U B D F2 R2
B F' U B2 D R2 F2
B F' U B2 D F2 R2
R2 B' F L2 B2 U' B2
B2 F' U2 L2 F2 U' B
L2 B' F' U' F2 U2 F2
B2 F' U2 F2 L2 U' B
B' F' D R2 F2 D' L2
B' F' D F2 R2 D' L2
B F' U2 L2 F2 U' B2
F' B' D R2 F2 D' L2
R2 B' F' D L2 R2 F2
R2 B' F' D L2 F2 R2
R2 B' F' D R2 L2 F2
R2 B' F' D R2 F2 L2
R2 B' F' D F2 L2 R2
R2 B' F' D F2 R2 L2
B2 F' D U F2 B R2
B2 F' D U B R2 F2
B2 F' D U B F2 R2
F' B' D F2 R2 D' L2
B F' U2 F2 L2 U' B2
B F' D L2 U R2 F2
B F' D L2 U F2 R2
B' F' D2 R2 B2 U B2
F' B' D2 R2 B2 U B2
B' F' D2 B2 R2 U B2
F' B' D2 B2 R2 U B2
B2 F' D2 B2 R2 U B'
B' F2 L2 F' B' U' B
B' F2 L2 B' F' U' B
B2 F2 L2 F' B' U' B2
F2 B2 L2 F' B' U' B2
B2 F2 L2 B' F' U' B2
F2 B2 L2 B' F' U' B2
B F2 L2 F' B' U' B'
F B2 L2 U' D' L2 B
F B2 L2 U' D' B L2
F B2 L2 U' B D' L2
B F2 L2 B' F' U' B'
F B2 L2 U2 F2 U B
F B2 L2 D' U' L2 B
F B2 L2 D' U' B L2
F B2 L2 D2 B2 U' B'
B' F2 U L2 F' B' U'
B' F2 U L2 B' F' U'
F' B2 U D F2 B R2
F' B2 U D B R2 F2
F' B2 U D B F2 R2
F' B2 U B D R2 F2
F' B2 U B D F2 R2
F' B2 U2 L2 F2 U' B
F' B2 U2 F2 L2 U' B
F' B2 D U F2 B R2
F' B2 D U B R2 F2
F' B2 D U B F2 R2
F' B2 D2 B2 R2 U B'
R B2 F L2 U' B L
