U2 L D L B' R'
U L' B' L U L2
U2 L2 D' B' R' B
B L2 F R D B2
L U2 D L B' R'
L D U2 L B' R'
U' B R' F' U' L2
D' R F' D' R2 L' U2
U2 R' L D L B' R'
U2 R' L2 D' B' R' B
R' U' B R' F' U' L2
D' R' U' B2 U' B' R'
R2 U' B R' F' U' L2
R U' B R' F' U' L2
D' R' D B L2 F R
L' U' B2 U' L' B' R'
D' R' D' R2 F' L' U2
R' U2 L D L B' R'
R2 U2 L D L B' R'
R U2 L D L B' R'
L U2 L D' B' R' B
L' U2 L' D' B' R' B
R' U2 L2 D' B' R' B
L' U2 L2 D L B' R'
B R' F U' L2 R F
B R' F U' R L2 F
R2 U2 L2 D' B' R' B
U' R' F' B R' U' L2
R U2 L2 D' B' R' B
L U2 R D L B' R'
L U2 R' D L B' R'
U' R' B F' R' U' L2
L' U2 D L B' L2 R'
L' U2 D L B' R' L2
L U2 R2 D L B' R'
L U2 D L R B' R'
L U2 D L R' B' R'
L U2 D L R2 B' R'
L U2 D L D B' R'
L U2 D L D' B' R'
L U2 D L D2 B' R'
L' U2 D' L' B' R' B
L U2 D L B' R' D
L U2 D L B' R' D'
L U2 D L B' R' D2
L U2 D L B' D R'
L U2 D L B' D' R'
L U2 D L B' D2 R'
L U2 D R L B' R'
L U2 D R' L B' R'
L U2 D R2 L B' R'
L' U2 D' B' L' R' B
L' U2 D' B' R' L' B
L' U2 D' B' R' B L'
L U2 D' L B' R' B
U2 R2 L D L B' R'
L U2 D' B' R' B L
U2 R2 L2 D' B' R' B
D2 R2 U' R' F' R U'
D2 R2 U2 D B' R' B
L' U2 B' L' R' D' B2
L' U2 B' L' D' R' B2
L' U2 B' R' L' D' B2
D2 R2 U2 B' D R' B
F R2 U2 L2 D' R' B
D2 R2 D U2 B' R' B
D2 R2 D' L U2 B' R'
D2 R2 D' L' F U2 R
D2 R2 D' F' L' F U2
L' D L U2 B' L2 R'
L' D L U2 B' R' L2
L2 D L U2 B' L' R'
L2 D L U2 B' R' L'
D2 R2 F U L' U R
L2 D L' F U2 L R
L2 D L' F U2 R L
L D L' U2 L2 B' R'
D2 R2 F' L' U' R U'
L D L' F U2 L2 R
L D L' F U2 R L2
L D R U2 L B' R'
L D R' U2 L B' R'
L D R2 U2 L B' R'
L' D U2 L B' L2 R'
L' D U2 L B' R' L2
U2 D L D' B' L2 R'
U2 D L D' B' R' L2
U2 D L B' R' D' L2
U2 D L B' D' L2 R'
U2 D L B' D' R' L2
L D U2 L R B' R'
L D U2 L R' B' R'
L D U2 L R2 B' R'
L D U2 L D B' R'
L D U2 L D' B' R'
L D U2 L D2 B' R'
L D U2 L B' R' D
L D U2 L B' R' D'
L D U2 L B' R' D2
L D U2 L B' D R'
L D U2 L B' D' R'
L D U2 L B' D2 R'
L D U2 R L B' R'
L D U2 R' L B' R'
L D U2 R2 L B' R'
U2 D L' D' L2 B' R'
L' D F' L' F U2 L'
L2 D F' L' F U2 L
L D F U2 L R B'
L D F U2 L B' R
L D F U2 R L B'
L D F' L' U2 L2 B'
L D F' L' F U2 L2
B U R' U' L2 F R
L2 D' R F' L' U2 L
L D' R F' L' U2 L2
L' D' R2 U2 L' B' R'
F U B' L U L R
F U B' L U R L
L' D' U2 L' B' R' B
F U B2 U L2 R B
F U B2 U R L2 B
F U B2 U R B L2
L' D' U2 B' L' R' B
L' D' U2 B' R' L' B
L' D' U2 B' R' B L'
L D' U2 L B' R' B
U' D' R' F' B2 U' B'
D' U' R' F' B2 U' B'
U' D' R' B2 F' U' B'
D' U' R' B2 F' U' B'
L D' U2 B' R' B L
L' D' F2 R F' U2 R
B U' R' F' U' L2 F
U2 D' B' R' B D L2
D' U' B2 R' F' U' B
U' D' B2 R' F' U' B
U' D' B2 U' B' R' B
D' U' B2 U' B' R' B
D U2 L D' B' L2 R'
D U2 L D' B' R' L2
D U2 L B' R' D' L2
D U2 L B' D' L2 R'
D U2 L B' D' R' L2
D U2 L' D' L2 B' R'
F U' B R' U' L2 R2
F U' B R' U' R2 L2
F U2 L R D L B'
F U2 L D L R B'
F U2 L D L B' R
F U2 L D R L B'
F' U2 L2 D' B2 R' B
F U2 L2 R2 D' R' B
F U2 L2 D' R' B R2
F U2 L2 B R D B2
F U2 R L D L B'
D' U2 B' R' B D L2
F U2 R2 L2 D' R' B
U F L' B' L U L2
D2 F R2 U L' U R'
F U2 B L2 R D B2
F U2 B R L2 D B2
F' D L' U2 D' L2 B'
F' D L' D R2 F U2
F' D L' D F R2 U2
F' D L' D' U2 L2 B'
F' D L' D' F U2 L2
F' D L' F U F U
L F U2 R D L B'
L F U2 D L R B'
L F U2 D L B' R
L F U2 D R L B'
L F D U2 L R B'
L F D U2 L B' R
L F D U2 R L B'
U' F B R' F' U' L2
D2 F' L' R2 U' R' U'
L2 F' L' U2 D L B'
L2 F' L' D U2 L B'
D F' L' F U F2 U
D F' L' F U2 D' L2
D F' L' F D R2 U2
D F' L' F D' U2 L2
U F' L' B' L U L2
D2 F' R2 L' U' R' U'
L2 F' D L' F U2 L
L F' D L' U2 L2 B'
L F' D L' F U2 L2
U' F' B R' F' U' L2
U F2 L' B' L U L2
U' F2 B R' F' U' L2
F' D2 R2 D' L' F U2
F D2 R2 U2 D R' B
F D2 R2 D U2 R' B
R' B L2 F R D B2
R2 B L2 F R D B2
U' B R' D' F' B2 U'
U' B R' D' B2 F' U'
U' B R' F' U' L2 D
U' B R' F' U' L2 D'
U' B R' F' U' L2 D2
U' B R' F' D' B2 U'
U' B R' F' B U' L2
U' B R' F' B' U' L2
U' B R' F' B2 U' L2
U' B R' B F' U' L2
U' B R' B' F' U' L2
U' B R' B2 F' U' L2
R B L2 F R D B2
U' B D' R' F' B2 U'
U' B D' R' B2 F' U'
U B U2 R' F' U' L2
B F L2 R D F B2
B F L2 R D B2 F
B F L2 R F D B2
F B L2 R D F B2
F B L2 R D B2 F
F B L2 R F D B2
U' B F R' F' U' L2
B F R L2 D F B2
B F R L2 D B2 F
B F R L2 F D B2
F B R L2 D F B2
F B R L2 D B2 F
F B R L2 F D B2
U' B F' R' F' U' L2
B F R' U' L2 R2 F
B F R' U' L2 F R2
B F R' U' R2 L2 F
F B R' U' L2 R2 F
F B R' U' L2 F R2
U' B F2 R' F' U' L2
F B R' U' R2 L2 F
U2 B' L' R' D' L' B2
U2 B' L' R' D' B2 L'
U2 B' L' D' L' R' B2
U2 B' L' D' R' L' B2
U2 B' L' D' R' B2 L'
U B' L U2 F U' L
U2 B' L2 R' U' L' U
U2 B' L2 U' L' U R'
U B' L' B' L2 U L
U2 B' R' L' D' L' B2
U2 B' R' L' D' B2 L'
U2 B' R' L2 U' L' U
U2 B' R' U' L U L
U2 B' U' L U L R'
U2 B' U' L U R' L
U' B' D' B2 R' F' U'
U' B2 U' L' B' L' R'
U' B2 U' L' B' R' L'
