R F' U R
B' R F' U R
B R F' U R
B2 R F' U R
R F' U R D
R F' U R D'
R F' U R D2
R F' U D R
R F' U D' R
R F' U D2 R
R F' D U R
R F' D' U R
R F' D2 U R
R F' B U R
R F' B' U R
R F' B2 U R
R B F' U R
R B' F' U R
R B2 F' U R
L' U R L F' U R
R U L2 U' F' U R
L2 U R L2 F' U R
L' U R F' L U R
L U R L' F' U R
L2 U R F' L2 U R
B' R L' F' L U R
B2 R L' F' L U R
B R L' F' L U R
B' R L2 F' L2 U R
B2 R L2 F' L2 U R
R2 U F' L' R D' F2
B R L2 F' L2 U R
R2 U F' R L' D' F2
R2 U F' R D' L' F2
U' R U F' U R F
D R U2 F' B' U' L
D R U2 B' F' U' L
L' U' L R F' U R
R U' L U F' U R
B' R D2 F' B U R'
B' R D2 B F' U R'
B2 R D2 F' B U R'
B2 R D2 B F' U R'
B R D2 F' B U R'
L U' L' R F' U R
F' R F R F2 U R'
B R D2 B F' U R'
R U' L' U F' U R
L2 U' L2 R F' U R
U' R F' L2 U R B'
U' R F' L2 U B' R
B' R F' U R2 D R'
B' R F' U R2 D' R'
B' R F' U R2 D2 R'
B' R F' U D R D
B' R F' U D R D'
B' R F' U D R D2
B' R F' U D' R D
B' R F' U D' R D'
B' R F' U D' R D2
B' R F' U D2 R D
B' R F' U D2 R D'
B' R F' U D2 R D2
B' R F' U B R B'
B' R F' U B2 R B2
B' R F' U' L U2 R
B' R F' U' L' U2 R
B' R F' U' L2 U2 R
L' U' R L F' U R
R U' L2 U F' U R
B2 R F' U R2 D R'
B2 R F' U R2 D' R'
B2 R F' U R2 D2 R'
B' R F' D U R D
B' R F' D U R D'
B' R F' D U R D2
B2 R F' U D R D
B2 R F' U D R D'
B2 R F' U D R D2
B2 R F' U D' R D
B2 R F' U D' R D'
B2 R F' U D' R D2
B2 R F' U D2 R D
B2 R F' U D2 R D'
B2 R F' U D2 R D2
B' R F' D B U R
B2 R F' U B R B'
B' R F' D B' U R
B' R F' D B2 U R
B2 R F' U B2 R B2
B2 R F' U' L U2 R
B2 R F' U' L' U2 R
B2 R F' U' L2 U2 R
B' R F' D' U R D
B' R F' D' U R D'
B' R F' D' U R D2
B' R F' D' B U R
U2 R F' U R D B2
B' R F' D' B' U R
B' R F' D' B2 U R
B' R F' D2 U R D
B' R F' D2 U R D'
B' R F' D2 U R D2
B' R F' D2 B U R
B' R F' D2 B' U R
B' R F' D2 B2 U R
B' R F' B U R D
B' R F' B U R D'
B' R F' B U R D2
B' R F' B U D R
B' R F' B U D' R
B' R F' B U D2 R
B2 R F' D U R D
B2 R F' D U R D'
B2 R F' D U R D2
B' R F' B D U R
B' R F' B D' U R
B' R F' B D2 U R
B2 R F' D B U R
B2 R F' D B' U R
U2 R F' U2 R' U' R2
B2 R F' D B2 U R
B' R F' B' U R D
B' R F' B' U R D'
B' R F' B' U R D2
B' R F' B' U D R
B' R F' B' U D' R
B' R F' B' U D2 R
B' R F' B' D U R
B' R F' B' D' U R
B2 R F' D' U R D
B2 R F' D' U R D'
B2 R F' D' U R D2
B' R F' B' D2 U R
B R F' U R2 D R'
B R F' U R2 D' R'
B R F' U R2 D2 R'
B R F' U D R D
B R F' U D R D'
B R F' U D R D2
B2 R F' D' B U R
B R F' U D' R D
B R F' U D' R D'
B R F' U D' R D2
B' R F' B2 U R D
B' R F' B2 U R D'
B' R F' B2 U R D2
B' R F' B2 U D R
B' R F' B2 U D' R
B' R F' B2 U D2 R
B2 R F' D' B' U R
B R F' U D2 R D
B R F' U D2 R D'
B R F' U D2 R D2
B2 R F' D' B2 U R
B' R F' B2 D U R
L2 U' R L2 F' U R
B' R F' B2 D' U R
B R F' U B R B'
B' R F' B2 D2 U R
B R F' U B2 R B2
B R F' U' L U2 R
B2 R F' D2 U R D
B2 R F' D2 U R D'
B2 R F' D2 U R D2
B R F' U' L' U2 R
B R F' U' L2 U2 R
B2 R F' D2 B U R
B2 R F' D2 B' U R
B2 R F' D2 B2 U R
B2 R F' B U R D
B2 R F' B U R D'
B2 R F' B U R D2
B2 R F' B U D R
B2 R F' B U D' R
B2 R F' B U D2 R
B2 R F' B D U R
B2 R F' B D' U R
B2 R F' B D2 U R
B2 R F' B' U R D
B2 R F' B' U R D'
B2 R F' B' U R D2
B2 R F' B' U D R
B2 R F' B' U D' R
B2 R F' B' U D2 R
B2 R F' B' D U R
B2 R F' B' D' U R
B2 R F' B' D2 U R
L' U' R F' L U R
B R F' D U R D
B R F' D U R D'
B R F' D U R D2
B2 R F' B2 U R D
B2 R F' B2 U R D'
B2 R F' B2 U R D2
B2 R F' B2 U D R
B2 R F' B2 U D' R
B2 R F' B2 U D2 R
U2 R F' B U R B
B R F' D B U R
B2 R F' B2 D U R
B R F' D B' U R
B2 R F' B2 D' U R
B R F' D B2 U R
B2 R F' B2 D2 U R
B R F' D' U R D
B R F' D' U R D'
B R F' D' U R D2
B R F' D' B U R
B R F' D' B' U R
U2 R F' B2 L U R
B R F' D' B2 U R
L U' R L' F' U R
B R F' D2 U R D
B R F' D2 U R D'
B R F' D2 U R D2
B R F' D2 B U R
B R F' D2 B' U R
B R F' D2 B2 U R
B R F' B U R D
B R F' B U R D'
B R F' B U R D2
B R F' B U D R
B R F' B U D' R
B R F' B U D2 R
B R F' B D U R
B R F' B D' U R
B R F' B D2 U R
B R F' B' U R D
B R F' B' U R D'
B R F' B' U R D2
B R F' B' U D R
B R F' B' U D' R
B R F' B' U D2 R
B R F' B' D U R
B R F' B' D' U R
B R F' B' D2 U R
B R F' B2 U R D
B R F' B2 U R D'
B R F' B2 U R D2
B R F' B2 U D R
B R F' B2 U D' R
B R F' B2 U D2 R
B R F' B2 D U R
B R F' B2 D' U R
L2 U' R F' L2 U R
B R F' B2 D2 U R
B' R F2 D F U R
U R F' B U R B'
U R F' B U B' R
B' R F2 D' F U R
U R F' B' U B R
B' R F2 D2 F U R
U R F' B2 U R B2
U R F' B2 U B2 R
B2 R F2 D F U R
B2 R F2 D' F U R
B2 R F2 D2 F U R
B R F2 D F U R
B R F2 D' F U R
B R F2 D2 F U R
B' R B F' U R D
B' R B F' U R D'
B' R B F' U R D2
B' R B F' U D R
B' R B F' U D' R
B' R B F' U D2 R
B' R B F' D U R
B' R B F' D' U R
B' R B F' D2 U R
B2 R B F' U R D
B2 R B F' U R D'
B2 R B F' U R D2
B2 R B F' U D R
B2 R B F' U D' R
B2 R B F' U D2 R
B2 R B F' D U R
B2 R B F' D' U R
B2 R B F' D2 U R
U2 R B F' U R B
B R B F' U R D
B R B F' U R D'
B R B F' U R D2
B R B F' U D R
B R B F' U D' R
B R B F' U D2 R
B R B F' D U R
B R B F' D' U R
B R B F' D2 U R
U R B F' U R B'
U R B F' U B' R
B' R B' F' U R D
B' R B' F' U R D'
B' R B' F' U R D2
B' R B' F' U D R
B' R B' F' U D' R
B' R B' F' U D2 R
B' R B' F' D U R
B' R B' F' D' U R
B' R B' F' D2 U R
D R B' U2 F' U' L
B2 R B' F' U R D
B2 R B' F' U R D'
B2 R B' F' U R D2
B2 R B' F' U D R
B2 R B' F' U D' R
B2 R B' F' U D2 R
B2 R B' F' D U R
B2 R B' F' D' U R
B2 R B' F' D2 U R
U2 R B2 L F' U R
B R B' F' U R D
B R B' F' U R D'
B R B' F' U R D2
B R B' F' U D R
B R B' F' U D' R
B R B' F' U D2 R
B R B' F' D U R
B R B' F' D' U R
B R B' F' D2 U R
U R B' F' U B R
B' R B2 F' U R D
B' R B2 F' U R D'
B' R B2 F' U R D2
B' R B2 F' U D R
B' R B2 F' U D' R
B' R B2 F' U D2 R
B' R B2 F' D U R
B' R B2 F' D' U R
B' R B2 F' D2 U R
D R B2 U2 F' U' L'
B2 R B2 F' U R D
B2 R B2 F' U R D'
B2 R B2 F' U R D2
B2 R B2 F' U D R
B2 R B2 F' U D' R
B2 R B2 F' U D2 R
B2 R B2 F' D U R
B2 R B2 F' D' U R
B2 R B2 F' D2 U R
U2 R B2 F' L U R
B R B2 F' U R D
B R B2 F' U R D'
B R B2 F' U R D2
B R B2 F' U D R
B R B2 F' U D' R
B R B2 F' U D2 R
B R B2 F' D U R
B R B2 F' D' U R
B R B2 F' D2 U R
U R B2 F' U R B2
U R B2 F' U B2 R
U' R' U R2 F' U R
U R' U' R2 F' U R
F' R' U2 B L U' R2
L' U2 L R F' U R
L U2 L' R F' U R
L2 U2 L2 R F' U R
B' R' F' R2 F' U R'
L' U2 R L F' U R
B2 R' F' R2 F' U R'
B R' F' R2 F' U R'
L2 U2 R L2 F' U R
L' U2 R F' L U R
L U2 R L' F' U R
L2 U2 R F' L2 U R
D R' B R2 U' R U2
D R' B R2 F2 U L'
R' U2 D2 L2 B U' R'
R' U2 D2 B L2 U' R'
R U2 F U2 F2 U R
F2 R2 U2 L' B' U' R'
R U2 B U2 F' U R
B' R2 D R' F' B U
B' R2 D R' B F' U
B2 R2 D R' F' B U
B2 R2 D R' B F' U
B R2 D R' F' B U
B R2 D R' B F' U
R U2 B' U2 F' U R
R U2 B2 U2 F' U R
B' R2 F' R' F' U R2
B2 R2 F' R' F' U R2
B R2 F' R' F' U R2
R2 D R' D F' B U
R2 D R' D B F' U
R2 D R' D' F' B U
R2 D R' D' B F' U
R2 D R' D2 F' B U
R2 D R' D2 B F' U
R2 D R' F' D B U
R2 D R' F' D' B U
R2 D R' F' D2 B U
R2 D R' F' B U D
R2 D R' F' B U D'
R2 D R' F' B U D2
R2 D R' F' B D U
R2 D R' F' B D' U
R2 D R' F' B D2 U
R2 D R' B D F' U
R2 D R' B D' F' U
R2 D R' B D2 F' U
R2 D R' B F' U D
R2 D R' B F' U D'
R2 D R' B F' U D2
R2 D R' B F' D U
R2 D R' B F' D' U
R2 D R' B F' D2 U
R D R' B R F' U
F' U L R F D' L2
F' U L D' R F L'
R2 D F R' F' B U
R2 D F R' B F' U
F' U R L F D' L2
R2 D F' R' F' B U
R2 D F' R' B F' U
R D F' R' B R U
R2 D F2 R' F' B U
R2 D F2 R' B F' U
R D F' D B U R'
R D B D' F' U R
F' U D' L R F L'
F' U D' R L F L'
R D B' D' F' U R
R D B2 D' F' U R
F U D' F L' F R
R D' L B' L' F' U
R2 D' R' D F' U R
R D' F' L B' L' U
R D' F' D' B U R'
R D' B D F' U R
R D' B' D F' U R
R D' B2 D F' U R
F U' D' L' U2 F L'
R2 D2 R' D2 F' U R
R2 D2 R' F' B U R'
R2 D2 R' B F' U R'
R' D2 U2 L2 B U' R'
R' D2 U2 B L2 U' R'
R D2 F' U B R' B'
R D2 F' B U R' D
R D2 F' B U R' D'
R D2 F' B U R' D2
R D2 F' B U D R'
R D2 F' B U D' R'
R D2 F' B U D2 R'
R D2 F' B D U R'
R D2 F' B D' U R'
R D2 F' B D2 U R'
R D2 F' B' U' L U2
R2 D2 B U R' F' L'
R D2 B D F' U R'
R D2 B D' F' U R'
R D2 B D2 F' U R'
R D2 B F' U R' D
R D2 B F' U R' D'
R D2 B F' U R' D2
R D2 B F' U D R'
R D2 B F' U D' R'
R D2 B F' U D2 R'
R D2 B F' D U R'
R D2 B F' D' U R'
R D2 B F' D2 U R'
R D2 B' F' U' L U2
R F R F2 R' U R2
R F R2 F2 R2 U R'
R F U' L' U F2 U
R F U' L' U2 D' L2
R F U' L' D R2 U2
R F U' L' D' U2 L2
R F U' D L' R2 U2
R F U' D R2 L' U2
R F U' D' L' U2 L'
R F D U' L' R2 U2
R F D U' R2 L' U2
U F D' F L' F R
R F D' U' L' U2 L'
R F D' F2 U L2 R
R F D' F2 U R L2
R F' L D L' U R
R F' L D' L' U R
R F' L D2 L' U R
R F' L B L' U R
R F' L B' L' U R
R F' L B2 L' U R
R F' L' D L U R
R F' L' D' L U R
R F' L' D2 L U R
R F' L' B' U R B
R F' L2 U R D' B2
R F' L2 U D' R B2
R F' L2 U D' B2 R
R F' L2 D' U R B2
R F' L2 D' U B2 R
R F' L2 B L2 U R
R F' L2 B' L2 U R
R F' L2 B2 L2 U R
R' F' R2 D F' U R'
R' F' R2 D' F' U R'
R' F' R2 D2 F' U R'
R F' R D R' U R
R2 F' R' D F' B2 U
R2 F' R' D B2 F' U
R' F' R2 F' U R' D
R' F' R2 F' U R' D'
R' F' R2 F' U R' D2
R' F' R2 F' U D R'
R' F' R2 F' U D' R'
R' F' R2 F' U D2 R'
R' F' R2 F' D U R'
R' F' R2 F' D' U R'
R' F' R2 F' D2 U R'
R F' R D' R' U R
R F' R D2 R' U R
R2 F' R' F' U R2 D
R2 F' R' F' U R2 D'
R2 F' R' F' U R2 D2
R2 F' R' F' D B2 U
R2 F' R' F' B U R2
R2 F' R' F' B' U R2
R2 F' R' F' B2 U R2
R2 F' R' B F' U R2
R2 F' R' B' F' U R2
R2 F' R' B2 F' U R2
F' D B' U L R F
F' D B' U R L F
R F' R' D R B2 U
R F' R' D B2 R U
R F' R' B R U R
R F' R' B' R U R
R F' R' B2 R U R
R F' R2 U D' R' F2
R F' R2 U D' F2 R'
R F' R2 D' U R' F2
R F' R2 D' U F2 R'
R F' U L R D L'
R F' U L R D' L'
R F' U L R D2 L'
R F' U L D L' R
R F' U L D R L'
R F' U L D' L' R
R F' U L D' R L'
R F' U L D2 L' R
R F' U L D2 R L'
R F' U L' R D L
R F' U L' R D' L
R F' U L' R D2 L
R F' U L' D L R
R F' U L' D R L
R F' U L' D' L R
R F' U L' D' R L
R F' U L' D2 L R
R F' U L' D2 R L
R F' U R L D L'
R F' U R L D' L'
R F' U R L D2 L'
R F' U R L' D L
R F' U R L' D' L
R F' U R L' D2 L
R F' U R F D F'
R F' U R F D' F'
R F' U R F D2 F'
R F' U R F' D F
R F' U R F' D' F
R F' U R F' D2 F
R F' U R B D B'
R F' U R B D' B'
R F' U R B D2 B'
R F' U R B' D B
R F' U R B' D' B
R F' U R B' D2 B
R F' U R' F' R2 F
R F' U R' F2 R2 F2
R F' U R' B R2 B'
R F' U R' B2 R2 B2
R F' U R2 D R' D
R F' U R2 D R' D'
R F' U R2 D R' D2
R F' U R2 D' R' D
R F' U R2 D' R' D'
R F' U R2 D' R' D2
R F' U R2 D2 R' D
R F' U R2 D2 R' D'
R F' U R2 D2 R' D2
R F' U R2 F' R' F
R F' U R2 F2 R' F2
R F' U D R2 D R'
R F' U D R2 D' R'
R F' U D R2 D2 R'
R F' U D B R B'
R F' U D B2 R B2
R F' U D' R2 D R'
R F' U D' R2 D' R'
R F' U D' R2 D2 R'
R F' U D' B R B'
R F' U D' B2 R B2
R F' U D2 R2 D R'
R F' U D2 R2 D' R'
R F' U D2 R2 D2 R'
R F' U D2 B R B'
R F' U D2 B2 R B2
R F' U F' R F R
R F' U F' R' F R
R F' U F' R2 F R
R F' U F' D F R
R F' U F' D' F R
R F' U F' D2 F R
R F' U F2 R F2 R
R F' U F2 R' F2 R
R F' U F2 R2 F2 R
R F' U B R D B'
R F' U B R D' B'
R F' U B R D2 B'
R F' U B R B' D
R F' U B R B' D'
R F' U B R B' D2
R F' U B R' B' R2
R F' U B D R B'
R F' U B D B' R
R F' U B D' R B'
R F' U B D' B' R
R F' U B D2 R B'
R F' U B D2 B' R
R F' U B' D B R
R F' U B' D' B R
R F' U B' D2 B R
R F' U B2 R B2 D
R F' U B2 R B2 D'
R F' U B2 R B2 D2
R F' U B2 R' B2 R2
R F' U' L U2 R D
R F' U' L U2 R D'
R F' U' L U2 R D2
R F' U' L U2 D R
R F' U' L U2 D' R
R F' U' L U2 D2 R
R F' U' L D U2 R
R F' U' L D' U2 R
R F' U' L D2 U2 R
R F' U' L' U2 R D
R F' U' L' U2 R D'
R F' U' L' U2 R D2
R F' U' L' U2 D R
R F' U' L' U2 D' R
R F' U' L' U2 D2 R
R F' U' L' D U2 R
R F' U' L' D' U2 R
R F' U' L' D2 U2 R
R F' U' L2 U2 R D
R F' U' L2 U2 R D'
R F' U' L2 U2 R D2
R F' U' L2 U2 D R
R F' U' L2 U2 D' R
R F' U' L2 U2 D2 R
R F' U' L2 D U2 R
R F' U' L2 D' U2 R
R F' U' L2 D2 U2 R
R F' U' D L U2 R
R F' U' D L' U2 R
R F' U' D L2 U2 R
R F' U' D' L U2 R
R F' U' D' L' U2 R
R F' U' D' L2 U2 R
R F' U' D2 L U2 R
R F' U' D2 L' U2 R
R F' U' D2 L2 U2 R
R F' U' F2 L' F2 U2
R2 F' D R' F' U R2
R F' U2 F2 U L' U2
R2 F' D' R' F' U R2
R F' D U R2 D R'
R F' D U R2 D' R'
R F' D U R2 D2 R'
R F' D U B R B'
R F' D U B2 R B2
R F' D U' L U2 R
R F' D U' L' U2 R
R F' D U' L2 U2 R
R F' D B U R D
R F' D B U R D'
R F' D B U R D2
R F' D B U D R
R F' D B U D' R
R F' D B U D2 R
R F' D B D U R
R F' D B D' U R
R F' D B D2 U R
R F' D B' U R D
R F' D B' U R D'
R F' D B' U R D2
R F' D B' U D R
R F' D B' U D' R
R F' D B' U D2 R
R F' D B' D U R
R F' D B' D' U R
R F' D B' D2 U R
R F' D B2 U R D
R F' D B2 U R D'
R F' D B2 U R D2
R F' D B2 U D R
R F' D B2 U D' R
R F' D B2 U D2 R
R F' D B2 D U R
R F' D B2 D' U R
R F' D B2 D2 U R
R2 F' D2 R' F' U R2
R F' D' U R2 D R'
R F' D' U R2 D' R'
R F' D' U R2 D2 R'
R F' D' U B R B'
R F' D' U B2 R B2
R F' D' U' L U2 R
R F' D' U' L' U2 R
R F' D' U' L2 U2 R
R F' D' B U R D
R F' D' B U R D'
R F' D' B U R D2
R F' D' B U D R
R F' D' B U D' R
R F' D' B U D2 R
R F' D' B D U R
R F' D' B D' U R
R F' D' B D2 U R
R F' D' B' U R D
R F' D' B' U R D'
R F' D' B' U R D2
R F' D' B' U D R
R F' D' B' U D' R
R F' D' B' U D2 R
R F' D' B' D U R
R F' D' B' D' U R
R F' D' B' D2 U R
R F' D' B2 U R D
R F' D' B2 U R D'
R F' D' B2 U R D2
R F' D' B2 U D R
R F' D' B2 U D' R
R F' D' B2 U D2 R
R F' D' B2 D U R
R F' D' B2 D' U R
R F' D' B2 D2 U R
R F' D2 U R2 D R'
R F' D2 U R2 D' R'
R F' D2 U R2 D2 R'
F' D' U L R F L'
R F' D2 U B R B'
R F' D2 U B2 R B2
R F' D2 U' L U2 R
R F' D2 U' L' U2 R
R F' D2 U' L2 U2 R
F' D' U R L F L'
R F' D2 B U R D
R F' D2 B U R D'
R F' D2 B U R D2
R F' D2 B U D R
R F' D2 B U D' R
R F' D2 B U D2 R
R F' D2 B D U R
R F' D2 B D' U R
R F' D2 B D2 U R
R F' D2 B' U R D
R F' D2 B' U R D'
R F' D2 B' U R D2
R F' D2 B' U D R
R F' D2 B' U D' R
R F' D2 B' U D2 R
R F' D2 B' D U R
R F' D2 B' D' U R
R F' D2 B' D2 U R
R F' D2 B2 U R D
R F' D2 B2 U R D'
R F' D2 B2 U R D2
R F' D2 B2 U D R
R F' D2 B2 U D' R
R F' D2 B2 U D2 R
R F' D2 B2 D U R
R F' D2 B2 D' U R
R F' D2 B2 D2 U R
R F' B U R2 D R'
R F' B U R2 D' R'
R F' B U R2 D2 R'
R F' B U D R D
R F' B U D R D'
R F' B U D R D2
R F' B U D' R D
R F' B U D' R D'
R F' B U D' R D2
R F' B U D2 R D
R F' B U D2 R D'
R F' B U D2 R D2
R F' B U B R B'
R F' B U B2 R B2
R F' B U' L U2 R
R F' B U' L' U2 R
R F' B U' L2 U2 R
R F' B D U R D
R F' B D U R D'
R F' B D U R D2
R F' B D B U R
R F' B D B' U R
R F' B D B2 U R
R F' B D' U R D
R F' B D' U R D'
R F' B D' U R D2
R F' B D' B U R
R F' B D' B' U R
R F' B D' B2 U R
R F' B D2 U R D
R F' B D2 U R D'
R F' B D2 U R D2
R F' B D2 B U R
R F' B D2 B' U R
R F' B D2 B2 U R
R F' B' U R2 D R'
R F' B' U R2 D' R'
R F' B' U R2 D2 R'
R F' B' U D R D
R F' B' U D R D'
R F' B' U D R D2
R F' B' U D' R D
R F' B' U D' R D'
R F' B' U D' R D2
R F' B' U D2 R D
R F' B' U D2 R D'
R F' B' U D2 R D2
R F' B' U B R B'
R F' B' U B2 R B2
R F' B' U' L U2 R
R F' B' U' L' U2 R
R F' B' U' L2 U2 R
F D' U F L' F R
R F' B' D U R D
R F' B' D U R D'
R F' B' D U R D2
R F' B' D B U R
R F' B' D B' U R
R F' B' D B2 U R
R F' B' D' U R D
R F' B' D' U R D'
R F' B' D' U R D2
R F' B' D' B U R
R F' B' D' B' U R
R F' B' D' B2 U R
R F' B' D2 U R D
R F' B' D2 U R D'
R F' B' D2 U R D2
R F' B' D2 B U R
R F' B' D2 B' U R
R F' B' D2 B2 U R
F D' U' L' U2 F L'
R F' B2 U R2 D R'
R F' B2 U R2 D' R'
R F' B2 U R2 D2 R'
R F' B2 U D R D
R F' B2 U D R D'
R F' B2 U D R D2
R F' B2 U D' R D
R F' B2 U D' R D'
R F' B2 U D' R D2
R F' B2 U D2 R D
R F' B2 U D2 R D'
R F' B2 U D2 R D2
R F' B2 U B R B'
R F' B2 U B2 R B2
R F' B2 U' L U2 R
R F' B2 U' L' U2 R
R F' B2 U' L2 U2 R
R F' B2 D U R D
R F' B2 D U R D'
R F' B2 D U R D2
R F' B2 D B U R
R F' B2 D B' U R
R F' B2 D B2 U R
R F' B2 D' U R D
R F' B2 D' U R D'
R F' B2 D' U R D2
R F' B2 D' B U R
R F' B2 D' B' U R
R F' B2 D' B2 U R
R F' B2 D2 U R D
R F' B2 D2 U R D'
R F' B2 D2 U R D2
R F' B2 D2 B U R
R F' B2 D2 B' U R
R F' B2 D2 B2 U R
