U L F L2 B R
U L F B L2 R
U L F B R L2
U L B F L2 R
U L B F R L2
U' L' B' R' F' B2
U' L' B' R' B2 F'
L2 U L F B R
L2 U L B F R
B2 U' B' L' R' F'
B2 U' B' R' L' F'
U B L F L2 R
U B L F R L2
U' B' L' R' F' B2
U' B' L' R' B2 F'
U' B' R' L' F' B2
U' B' R' L' B2 F'
U' B' R' B2 L' F'
L U' B' R' F' B2 L2
L U' B' R' B2 L2 F'
L U' B' R' B2 F' L2
L2 D U L F B R
L2 D U L B F R
D' U L F L2 B R
D2 U L F L2 B R
D' U L F B L2 R
D' U L F B R L2
D2 U L F B L2 R
D2 U L F B R L2
B' U L F L2 R B2
B' U L F L2 B2 R
B' U L F R L2 B2
B' U L F R B2 L2
B' U L F B2 L2 R
B' U L F B2 R L2
D' U L B F L2 R
D' U L B F R L2
D2 U L B F L2 R
D2 U L B F R L2
B' U L B2 F L2 R
B' U L B2 F R L2
D U L F L2 B R
D U L F B L2 R
D U L F B R L2
D U L B F L2 R
D U L B F R L2
U' D L' B' R' F' B2
U' D L' B' R' B2 F'
U D L F L2 B R
U D L F B L2 R
U D L F B R L2
U D L B F L2 R
U D L B F R L2
D' U B L F L2 R
D' U B L F R L2
D2 U B L F L2 R
D2 U B L F R L2
D U B L F L2 R
D U B L F R L2
U' D B' L' R' F' B2
U' D B' L' R' B2 F'
U' D B' R' L' F' B2
U' D B' R' L' B2 F'
U' D B' R' B2 L' F'
U D B L F L2 R
U D B L F R L2
B2 U B' L F L2 R
B2 U B' L F R L2
B' U B2 L F L2 R
B' U B2 L F R L2
L2 D' U L F B R
L2 D' U L B F R
U' D' L' B' R' F' B2
U' D' L' B' R' B2 F'
D' U' L' B' R' F' B2
D' U' L' B' R' B2 F'
D2 U' L' B' R' F' B2
D2 U' L' B' R' B2 F'
U D' L F L2 B R
U D' L F B L2 R
U D' L F B R L2
U D' L B F L2 R
U D' L B F R L2
D U' L' B' R' F' B2
D U' L' B' R' B2 F'
B' U' L' B' R' F' B'
B' U' L' B' R' B' F'
B2 U' R' B' L' F' R'
B2 U' D B' L' R' F'
B2 U' D B' R' L' F'
U' D' B' L' R' F' B2
U' D' B' L' R' B2 F'
D' U' B' L' R' F' B2
D' U' B' L' R' B2 F'
D2 U' B' L' R' F' B2
U' D' B' R' L' F' B2
D2 U' B' L' R' B2 F'
U' D' B' R' L' B2 F'
D' U' B' R' L' F' B2
D' U' B' R' L' B2 F'
U' D' B' R' B2 L' F'
D' U' B' R' B2 L' F'
D2 U' B' R' L' F' B2
D2 U' B' R' L' B2 F'
D2 U' B' R' B2 L' F'
B2 U' D' B' L' R' F'
B2 U' D' B' R' L' F'
U D' B L F L2 R
U D' B L F R L2
L D' B2 U' B' R' F'
B2 U' D2 B' L' R' F'
B2 U' D2 B' R' L' F'
D U' B' L' R' F' B2
D U' B' L' R' B2 F'
D U' B' R' L' F' B2
D U' B' R' L' B2 F'
D U' B' R' B2 L' F'
B2 U' F B' R' F' L'
U' D2 L' B' R' F' B2
U' D2 L' B' R' B2 F'
U D2 L F L2 B R
U D2 L F B L2 R
U D2 L F B R L2
U D2 L B F L2 R
U D2 L B F R L2
B2 U' B' L R' F' L2
B2 U' B' L' R' D F'
B2 U' B' L' R' D' F'
B2 U' B' L' R' D2 F'
B2 U' B' L' R' F' D
B2 U' B' L' R' F' D'
B2 U' B' L' R' F' D2
B' U' B' R' B' L' F'
B2 U' B' L' D R' F'
B2 U' B' L' D' R' F'
B2 U' B' L' D2 R' F'
B2 U' B' L' F R' F'
B2 U' B' L' F' R' F'
B2 U' B' L' F2 R' F'
B2 U' B' L2 R' F' L
B2 U' B' R' L F' L2
B2 U' B' R' L' D F'
B2 U' B' R' L' D' F'
B2 U' B' R' L' D2 F'
B2 U' B' R' L' F' D
B2 U' B' R' L' F' D'
B2 U' B' R' L' F' D2
B2 U' B' R' L2 F' L
B2 U' B' R' D L' F'
B2 U' B' R' D' L' F'
B2 U' B' R' D2 L' F'
B2 U' B' D L' R' F'
B2 U' B' D R' L' F'
B2 U' B' D' L' R' F'
B2 U' B' D' R' L' F'
B2 U' B' D2 L' R' F'
B2 U' B' D2 R' L' F'
B2 U' B' F R' F' L'
L2 D2 U L F B R
L2 D2 U L B F R
B2 U' B2 L' B R' F'
U' D2 B' L' R' F' B2
U' D2 B' L' R' B2 F'
U' D2 B' R' L' F' B2
U' D2 B' R' L' B2 F'
U' D2 B' R' B2 L' F'
U D2 B L F L2 R
U D2 B L F R L2
U' F U2 B L F R
B' D L2 U L F R
U' F B' R' F' L' B2
U' F B' R' F' B2 L'
U' F B' R' B2 F' L'
B2 D U' B' L' R' F'
B2 D U' B' R' L' F'
B2 D' U' B' L' R' F'
B2 D' U' B' R' L' F'
U' B L' R D2 R2 F'
U' B L' R' D2 F' R2
U' B L' R' F' D2 R2
B2 D2 U' B' L' R' F'
B2 D2 U' B' R' L' F'
U' B L' D2 R' F' R'
U2 B L' U L2 F U'
U B L R F L2 R
U B L R F R L2
U B L R' F L2 R
U B L R' F R L2
U B L R2 F L2 R
U B L R2 F R L2
U B L F L2 R D
U B L F L2 R D'
U B L F L2 R D2
U B L F L2 D R
U B L F L2 D' R
U B L F L2 D2 R
U B L F R L2 D
U B L F R L2 D'
U B L F R L2 D2
U' B R L' D2 R2 F'
U B L F2 L2 F' R
U B L' U2 B' U2 R'
U' B R' L' D2 F' R2
U' B R' L' F' D2 R2
U B R L F L2 R
U B R L F R L2
U B R' L F L2 R
U B R' L F R L2
U B R2 L F L2 R
U B R2 L F R L2
U' B U2 L U2 F L2
U B D L F L2 R
U B D L F R L2
U B D' L F L2 R
U B D' L F R L2
U B D2 L F L2 R
U B D2 L F R L2
U' B' L R' F' L2 B2
U' B' L R' F' B2 L2
U' B' L R' B2 L2 F'
U' B' L R' B2 F' L2
U' B' L' R' F' B2 D
U' B' L' R' F' B2 D'
U' B' L' R' F' B2 D2
U' B' L' R' B2 D F'
U' B' L' R' B2 D' F'
U' B' L' R' B2 D2 F'
U' B' L' R' B2 F' D
U' B' L' R' B2 F' D'
U' B' L' R' B2 F' D2
U' B' L' R2 B2 R F'
U' B' L' F R' F' B2
U' B' L' F R' B2 F'
U' B' L' F' R' F' B2
U' B' L' F' R' B2 F'
U' B' L' F2 R' F' B2
U' B' L' F2 R' B2 F'
U' B' L2 R' F' L B2
U B' L F L2 R B2
U B' L F L2 B2 R
U B' L F R L2 B2
U B' L F R B2 L2
U B' L F B2 L2 R
U B' L F B2 R L2
U B' L B2 F L2 R
U B' L B2 F R L2
U' B' R' L F' L2 B2
U' B' R' L F' B2 L2
U' B' R' L B2 L2 F'
U' B' R' L B2 F' L2
U' B' R' L' F' B2 D
U' B' R' L' F' B2 D'
U' B' R' L' F' B2 D2
U' B' R' L' B2 D F'
U' B' R' L' B2 D' F'
U' B' R' L' B2 D2 F'
U' B' R' L' B2 F' D
U' B' R' L' B2 F' D'
U' B' R' L' B2 F' D2
U' B' R' L2 F' L B2
U' B' R' B L' F' B
U' B' R' B L' B F'
U' B' R' B2 L F' L2
U' B' R' B2 L' D F'
U' B' R' B2 L' D' F'
U' B' R' B2 L' D2 F'
U' B' R' B2 L' F' D
U' B' R' B2 L' F' D'
U' B' R' B2 L' F' D2
U' B' R' B2 L2 F' L
U' B' R' B2 D L' F'
U' B' R' B2 D' L' F'
U' B' R' B2 D2 L' F'
U' B' R2 L' B2 R F'
U' B' R2 B2 L' R F'
U' B' R2 B2 R L' F'
U' B' F R' F' L' B2
U' B' F R' F' B2 L'
U' B' F R' B2 F' L'
D2 B2 U' B' L' R' F'
D2 B2 U' B' R' L' F'
D' B2 U' B' L' R' F'
D' B2 U' B' R' L' F'
D B2 U' B' L' R' F'
D B2 U' B' R' L' F'
L B2 U' B' L2 R' F'
L B2 U' B' R' L2 F'
L B2 U' B' R' F' L2
U B2 U2 B' L' R' F'
U B2 U2 B' R' L' F'
