R' U' D' L2 F'
R' U' D' F' L2
D' R' U' L2 F'
D' R' U' F' L2
R' U2 F2 U F
D2 R' B2 U' F'
R' D' U' L2 F'
R' D' U' F' L2
R' D2 B2 U' F'
R' L D U' F' D2 L2
R' L D' L U' L F'
R' L D' L U' F' L
R' L D' L' U' L' F'
R' L D' U' L F' L
R' L D' U' L2 D F'
R' L D' U' L2 D' F'
R' L D' U' L2 D2 F'
R' L D' U' L2 F' D
R' L D' U' L2 F' D'
R' L D' U' L2 F' D2
R' L D' U' F L2 F2
R' L D' U' F' L2 D
R' L D' U' F' L2 D'
R' L D' U' F' L2 D2
R' L D' B U' L2 F'
R' L D' B U' F' L2
R' L D' B' U' L2 F'
R' L D' B' U' F' L2
R' L D' B2 U' L2 F'
R' L D' B2 U' F' L2
R' L D2 L B2 U' F'
R' L D2 L' B2 U' F'
R' L D2 L2 B2 U' F'
R' L D2 U' F' D L2
D2 L D R' U' L2 F'
D2 L D R' U' F' L2
D' L D R' U' L F'
D' L D R' U' F' L
R' L D2 B2 L U' F'
R' L D2 B2 L' U' F'
R' L D2 B2 L2 U' F'
R' L D2 B2 U' D F'
R' L D2 B2 U' D' F'
R' L D2 B2 U' D2 F'
R' L D2 B2 U' F' D
R' L D2 B2 U' F' D'
R' L D2 B2 U' F' D2
R' L D2 B2 D U' F'
R' L D2 B2 D' U' F'
R' L D2 B2 D2 U' F'
D L D R' B2 U' F'
D' L D' R' U' L F'
D' L D' R' U' F' L
D' L D2 R' U' L F'
D' L D2 R' U' F' L
D L D2 R' U' L2 F'
D L D2 R' U' F' L2
R' L B U' D' L2 F'
R' L B U' D' F' L2
R' L B U2 F2 U F
R' L B D' U' L2 F'
R' L B D' U' F' L2
R' L B D2 B2 U' F'
R' L B' U' D' L2 F'
R' L B' U' D' F' L2
R' L B' U2 F2 U F
R' L B' D' U' L2 F'
R' L B' D' U' F' L2
R' L B' D2 B2 U' F'
R' L B2 U' D' L2 F'
R' L B2 U' D' F' L2
R' L B2 U2 F2 U F
R' L B2 D' U' L2 F'
R' L B2 D' U' F' L2
R' L B2 D2 B2 U' F'
L' R' U D R2 B U2
R' L' U D R2 B U2
L R' U D R2 B U2
L2 R' U D R2 B U2
L' R' U' L D' L2 F'
L' R' U' L D' F' L2
R' L' U' L D' L2 F'
R' L' U' L D' F' L2
L' R' U' L' D' L2 F'
L' R' U' L' D' F' L2
R' L' U' L' D' L2 F'
R' L' U' L' D' F' L2
R' L' U' L2 D' L2 F'
L' R' U' L2 D' L2 F'
L' R' U' L2 D' F' L2
R' L' U' L2 D' F' L2
L R' U' L D' L2 F'
L R' U' L D' F' L2
L2 R' U' L D' L2 F'
L2 R' U' L D' F' L2
L R' U' L' D' L2 F'
L R' U' L' D' F' L2
L2 R' U' L' D' L2 F'
L2 R' U' L' D' F' L2
L R' U' L2 D' L2 F'
L R' U' L2 D' F' L2
L2 R' U' L2 D' L2 F'
L2 R' U' L2 D' F' L2
R' L' U' D F' D2 L2
L' R' U' D F' D2 L2
R' L' U' D' L F' L
R' L' U' D' L2 D F'
R' L' U' D' L2 D' F'
R' L' U' D' L2 D2 F'
R' L' U' D' L2 F' D
R' L' U' D' L2 F' D'
R' L' U' D' L2 F' D2
L' R' U' D' L F' L
L' R' U' D' L2 D F'
L' R' U' D' L2 D' F'
L' R' U' D' L2 D2 F'
L' R' U' D' L2 F' D
L' R' U' D' L2 F' D'
L' R' U' D' L2 F' D2
R' L' U' D' F L2 F2
R' L' U' D' F' L2 D
R' L' U' D' F' L2 D'
R' L' U' D' F' L2 D2
L' R' U' D' F L2 F2
L' R' U' D' F' L2 D
L' R' U' D' F' L2 D'
L' R' U' D' F' L2 D2
R' L' U' D2 F' D L2
L' R' U' D2 F' D L2
L R' U' D F' D2 L2
R' L' U' F' U' F' U
L2 R' U' D F' D2 L2
L R' U' D' L F' L
L' R' U' F' U' F' U
L R' U' D' L2 D F'
L R' U' D' L2 D' F'
L R' U' D' L2 D2 F'
L R' U' D' L2 F' D
L R' U' D' L2 F' D'
L R' U' D' L2 F' D2
L2 R' U' D' L F' L
L R' U' D' F L2 F2
L2 R' U' D' L2 D F'
L2 R' U' D' L2 D' F'
L2 R' U' D' L2 D2 F'
L R' U' D' F' L2 D
L R' U' D' F' L2 D'
L R' U' D' F' L2 D2
L2 R' U' D' L2 F' D
L2 R' U' D' L2 F' D'
L2 R' U' D' L2 F' D2
L2 R' U' D' F L2 F2
L2 R' U' D' F' L2 D
L2 R' U' D' F' L2 D'
L2 R' U' D' F' L2 D2
L R' U' D2 F' D L2
L2 R' U' D2 F' D L2
L R' U' F' U' F' U
L2 R' U' F' U' F' U
D2 L B2 U2 L U F
R' L' U2 F2 R U F
L' R' U2 F2 R U F
L' R' U2 F2 R' U F
R' L' U2 F2 R' U F
R' L' U2 F2 R2 U F
L' R' U2 F2 R2 U F
R' L' U2 F2 U D F
R' L' U2 F2 U D' F
R' L' U2 F2 U D2 F
R' L' U2 F2 U F D
R' L' U2 F2 U F D'
R' L' U2 F2 U F D2
L' R' U2 F2 U D F
L' R' U2 F2 U D' F
L' R' U2 F2 U D2 F
L' R' U2 F2 U F D
L' R' U2 F2 U F D'
L' R' U2 F2 U F D2
R' L' U2 F2 D U F
L' R' U2 F2 D U F
R' L' U2 F2 D' U F
L' R' U2 F2 D' U F
R' L' U2 F2 D2 U F
L' R' U2 F2 D2 U F
L R' U2 F2 R U F
L R' U2 F2 R' U F
L R' U2 F2 R2 U F
L R' U2 F2 U D F
L R' U2 F2 U D' F
L R' U2 F2 U D2 F
L R' U2 F2 U F D
L R' U2 F2 U F D'
L R' U2 F2 U F D2
L2 R' U2 F2 R U F
L R' U2 F2 D U F
L2 R' U2 F2 R' U F
L R' U2 F2 D' U F
L2 R' U2 F2 R2 U F
L R' U2 F2 D2 U F
L2 R' U2 F2 U D F
L2 R' U2 F2 U D' F
L2 R' U2 F2 U D2 F
L2 R' U2 F2 U F D
L2 R' U2 F2 U F D'
L2 R' U2 F2 U F D2
L2 R' U2 F2 D U F
L2 R' U2 F2 D' U F
L2 R' U2 F2 D2 U F
R' L' D U R2 B U2
L' R' D U R2 B U2
R' L' D U' F' D2 L2
L' R' D U' F' D2 L2
D2 L' R' U' D L2 F'
D2 L' R' U' D F' L2
D' L' R' U' L F' L2
D' L' R' U' L' D F'
D' L' R' U' L' D' F'
D' L' R' U' L' D2 F'
D' L' R' U' L' F' D
D' L' R' U' L' F' D'
D' L' R' U' L' F' D2
D2 L' R' U' F' D L2
D' L' R' U' L2 F' L
D' L' R' U' D L' F'
D' L' R' U' D' L' F'
D' L' R' U' D2 L' F'
D2 L' R' D U' L2 F'
D2 L' R' D U' F' L2
L R' D U R2 B U2
L2 R' D U R2 B U2
D' L' R' D U' L' F'
L R' D U' F' D2 L2
L2 R' D U' F' D2 L2
D' L' R' D' U' L' F'
D' L' R' D2 U' L' F'
R' L' D' L U' L F'
R' L' D' L U' F' L
L' R' D' L U' L F'
L' R' D' L U' F' L
R' L' D' L' U' L' F'
D' L' R' B U' L' F'
L' R' D' L' U' L' F'
D2 L' R' B2 L U' F'
D2 L' R' B2 L' U' F'
D' L' R' B' U' L' F'
D2 L' R' B2 L2 U' F'
D2 L' R' B2 U' D F'
D2 L' R' B2 U' D' F'
D2 L' R' B2 U' D2 F'
D2 L' R' B2 U' F' D
D2 L' R' B2 U' F' D'
D2 L' R' B2 U' F' D2
D2 L' R' B2 D U' F'
D2 L' R' B2 D' U' F'
D2 L' R' B2 D2 U' F'
L R' D' L U' L F'
D' L' R' B2 U' L' F'
L R' D' L U' F' L
L2 R' D' L U' L F'
L2 R' D' L U' F' L
L R' D' L' U' L' F'
L2 R' D' L' U' L' F'
R' L' D' U' L F' L
D L' R' B2 U' L F'
D L' R' B2 U' F' L
R' L' D' U' L2 D F'
R' L' D' U' L2 D' F'
R' L' D' U' L2 D2 F'
R' L' D' U' L2 F' D
R' L' D' U' L2 F' D'
R' L' D' U' L2 F' D2
R' L' D' U' F L2 F2
R' L' D' U' F' L2 D
R' L' D' U' F' L2 D'
R' L' D' U' F' L2 D2
L' R' D' U' L F' L
L' R' D' U' L2 D F'
L' R' D' U' L2 D' F'
L' R' D' U' L2 D2 F'
L' R' D' U' L2 F' D
L' R' D' U' L2 F' D'
L' R' D' U' L2 F' D2
L' R' D' U' F L2 F2
L' R' D' U' F' L2 D
L' R' D' U' F' L2 D'
L' R' D' U' F' L2 D2
L R' D' U' L F' L
L R' D' U' L2 D F'
L R' D' U' L2 D' F'
L R' D' U' L2 D2 F'
L R' D' U' L2 F' D
L R' D' U' L2 F' D'
L R' D' U' L2 F' D2
L2 R' D' U' L F' L
L2 R' D' U' L2 D F'
L R' D' U' F L2 F2
L2 R' D' U' L2 D' F'
L2 R' D' U' L2 D2 F'
L2 R' D' U' L2 F' D
L2 R' D' U' L2 F' D'
L2 R' D' U' L2 F' D2
L R' D' U' F' L2 D
L R' D' U' F' L2 D'
L R' D' U' F' L2 D2
L2 R' D' U' F L2 F2
L2 R' D' U' F' L2 D
L2 R' D' U' F' L2 D'
L2 R' D' U' F' L2 D2
R' L' D' B U' L2 F'
R' L' D' B U' F' L2
L' R' D' B U' L2 F'
L' R' D' B U' F' L2
R' L' D' B' U' L2 F'
R' L' D' B' U' F' L2
L' R' D' B' U' L2 F'
L' R' D' B' U' F' L2
R' L' D' B2 U' L2 F'
R' L' D' B2 U' F' L2
L' R' D' B2 U' L2 F'
L' R' D' B2 U' F' L2
D2 L' R2 B2 R U' F'
R' L' D2 L B2 U' F'
L R' D' B U' L2 F'
L R' D' B U' F' L2
L' R' D2 L B2 U' F'
L2 R' D' B U' L2 F'
L2 R' D' B U' F' L2
R' L' D2 L' B2 U' F'
L R' D' B' U' L2 F'
L R' D' B' U' F' L2
L' R' D2 L' B2 U' F'
L2 R' D' B' U' L2 F'
L2 R' D' B' U' F' L2
R' L' D2 L2 B2 U' F'
L R' D' B2 U' L2 F'
L' R' D2 L2 B2 U' F'
L R' D' B2 U' F' L2
L2 R' D' B2 U' L2 F'
L2 R' D' B2 U' F' L2
L R' D2 L B2 U' F'
L2 R' D2 L B2 U' F'
L R' D2 L' B2 U' F'
L2 R' D2 L' B2 U' F'
L R' D2 L2 B2 U' F'
L2 R' D2 L2 B2 U' F'
R' L' D2 U' F' D L2
L' R' D2 U' F' D L2
L2 R' D2 U' F' D L2
L R' D2 U' F' D L2
R' L' D2 B2 L U' F'
R' L' D2 B2 L' U' F'
R' L' D2 B2 L2 U' F'
R' L' D2 B2 U' D F'
R' L' D2 B2 U' D' F'
R' L' D2 B2 U' D2 F'
R' L' D2 B2 U' F' D
R' L' D2 B2 U' F' D'
R' L' D2 B2 U' F' D2
R' L' D2 B2 D U' F'
R' L' D2 B2 D' U' F'
R' L' D2 B2 D2 U' F'
L' R' D2 B2 L U' F'
L' R' D2 B2 L' U' F'
L' R' D2 B2 L2 U' F'
L' R' D2 B2 U' D F'
L' R' D2 B2 U' D' F'
L' R' D2 B2 U' D2 F'
L' R' D2 B2 U' F' D
L' R' D2 B2 U' F' D'
L' R' D2 B2 U' F' D2
L' R' D2 B2 D U' F'
L' R' D2 B2 D' U' F'
L' R' D2 B2 D2 U' F'
L R' D2 B2 L U' F'
L2 R' D2 B2 L U' F'
L R' D2 B2 L' U' F'
L2 R' D2 B2 L' U' F'
L R' D2 B2 L2 U' F'
L2 R' D2 B2 L2 U' F'
L R' D2 B2 U' D F'
L R' D2 B2 U' D' F'
L R' D2 B2 U' D2 F'
L R' D2 B2 U' F' D
L R' D2 B2 U' F' D'
L R' D2 B2 U' F' D2
L2 R' D2 B2 U' D F'
L2 R' D2 B2 U' D' F'
L2 R' D2 B2 U' D2 F'
L2 R' D2 B2 U' F' D
L2 R' D2 B2 U' F' D'
L2 R' D2 B2 U' F' D2
L R' D2 B2 D U' F'
L2 R' D2 B2 D U' F'
L R' D2 B2 D' U' F'
L2 R' D2 B2 D' U' F'
L R' D2 B2 D2 U' F'
L2 R' D2 B2 D2 U' F'
D2 L' D R' U' L2 F'
D2 L' D R' U' F' L2
D' L' D R' U' L' F'
D L' D R' B2 U' F'
D' L' D' R' U' L' F'
R' L' B U' D' L2 F'
R' L' B U' D' F' L2
L' R' B U' D' L2 F'
L' R' B U' D' F' L2
R' L' B U2 F2 U F
L' R' B U2 F2 U F
R' L' B D' U' L2 F'
R' L' B D' U' F' L2
L' R' B D' U' L2 F'
L' R' B D' U' F' L2
R' L' B D2 B2 U' F'
L2 R' B U' D' L2 F'
L2 R' B U' D' F' L2
L R' B U' D' L2 F'
L R' B U' D' F' L2
L' R' B D2 B2 U' F'
L2 R' B U2 F2 U F
L R' B U2 F2 U F
L2 R' B D' U' L2 F'
L2 R' B D' U' F' L2
L R' B D' U' L2 F'
L R' B D' U' F' L2
L2 R' B D2 B2 U' F'
L R' B D2 B2 U' F'
D' L' D2 R' U' L' F'
R' L' B' U' D' L2 F'
R' L' B' U' D' F' L2
L' R' B' U' D' L2 F'
L' R' B' U' D' F' L2
R' L' B' U2 F2 U F
L' R' B' U2 F2 U F
D L' D2 R' U' L2 F'
D L' D2 R' U' F' L2
R' L' B' D' U' L2 F'
R' L' B' D' U' F' L2
L' R' B' D' U' L2 F'
L' R' B' D' U' F' L2
R' L' B' D2 B2 U' F'
L2 R' B' U' D' L2 F'
L2 R' B' U' D' F' L2
L' R' B' D2 B2 U' F'
L R' B' U' D' L2 F'
L R' B' U' D' F' L2
L2 R' B' U2 F2 U F
L R' B' U2 F2 U F
L2 R' B' D' U' L2 F'
L2 R' B' D' U' F' L2
L R' B' D' U' L2 F'
L R' B' D' U' F' L2
L2 R' B' D2 B2 U' F'
L R' B' D2 B2 U' F'
R' L' B2 U' D' L2 F'
R' L' B2 U' D' F' L2
L' R' B2 U' D' L2 F'
L' R' B2 U' D' F' L2
R' L' B2 U2 F2 U F
L' R' B2 U2 F2 U F
R' L' B2 D' U' L2 F'
R' L' B2 D' U' F' L2
L' R' B2 D' U' L2 F'
L' R' B2 D' U' F' L2
R' L' B2 D2 B2 U' F'
L' R' B2 D2 B2 U' F'
L2 R' B2 U' D' L2 F'
L2 R' B2 U' D' F' L2
L R' B2 U' D' L2 F'
L R' B2 U' D' F' L2
L2 R' B2 U2 F2 U F
L R' B2 U2 F2 U F
L2 R' B2 D' U' L2 F'
L2 R' B2 D' U' F' L2
L R' B2 D' U' L2 F'
L R' B2 D' U' F' L2
L2 R' B2 D2 B2 U' F'
L R' B2 D2 B2 U' F'
R' L2 U D R2 B U2
F L' F' R' U' F' L'
R' L2 U' L D' L2 F'
R' L2 U' L D' F' L2
R' L2 U' L' D' L2 F'
R' L2 U' L' D' F' L2
R' L2 U' L2 D' L2 F'
R' L2 U' L2 D' F' L2
R' L2 U' D F' D2 L2
R' L2 U' D' L F' L
R' L2 U' D' L2 D F'
R' L2 U' D' L2 D' F'
R' L2 U' D' L2 D2 F'
R' L2 U' D' L2 F' D
R' L2 U' D' L2 F' D'
R' L2 U' D' L2 F' D2
R' L2 U' D' F L2 F2
R' L2 U' D' F' L2 D
R' L2 U' D' F' L2 D'
R' L2 U' D' F' L2 D2
R' L2 U' D2 F' D L2
R' L2 U' F' U' F' U
R' L2 U2 F2 R U F
R' L2 U2 F2 R' U F
R' L2 U2 F2 R2 U F
R' L2 U2 F2 U D F
R' L2 U2 F2 U D' F
R' L2 U2 F2 U D2 F
R' L2 U2 F2 U F D
R' L2 U2 F2 U F D'
R' L2 U2 F2 U F D2
R' L2 U2 F2 D U F
R' L2 U2 F2 D' U F
R' L2 U2 F2 D2 U F
R' L2 D U R2 B U2
R' L2 D U' F' D2 L2
R' L2 D' L U' L F'
R' L2 D' L U' F' L
R' L2 D' L' U' L' F'
R' L2 D' U' L F' L
R' L2 D' U' L2 D F'
R' L2 D' U' L2 D' F'
R' L2 D' U' L2 D2 F'
R' L2 D' U' L2 F' D
R' L2 D' U' L2 F' D'
R' L2 D' U' L2 F' D2
R' L2 D' U' F L2 F2
R' L2 D' U' F' L2 D
R' L2 D' U' F' L2 D'
R' L2 D' U' F' L2 D2
D2 L' B2 U2 L U F
R' L2 D' B U' L2 F'
R' L2 D' B U' F' L2
R' L2 D' B' U' L2 F'
R' L2 D' B' U' F' L2
R' L2 D' B2 U' L2 F'
R' L2 D' B2 U' F' L2
R' L2 D2 L B2 U' F'
R' L2 D2 L' B2 U' F'
R' L2 D2 L2 B2 U' F'
R' L2 D2 U' F' D L2
R' L2 D2 B2 L U' F'
R' L2 D2 B2 L' U' F'
R' L2 D2 B2 L2 U' F'
R' L2 D2 B2 U' D F'
R' L2 D2 B2 U' D' F'
R' L2 D2 B2 U' D2 F'
R' L2 D2 B2 U' F' D
R' L2 D2 B2 U' F' D'
R' L2 D2 B2 U' F' D2
R' L2 D2 B2 D U' F'
R' L2 D2 B2 D' U' F'
R' L2 D2 B2 D2 U' F'
D2 L2 R' U' D L2 F'
D2 L2 R' U' D F' L2
D2 L2 R' U' F' D L2
D2 L2 R' D U' L2 F'
D2 L2 R' D U' F' L2
D2 L2 R' B2 L U' F'
D2 L2 R' B2 L' U' F'
D2 L2 R' B2 L2 U' F'
D2 L2 R' B2 U' D F'
D2 L2 R' B2 U' D' F'
D2 L2 R' B2 U' D2 F'
D2 L2 R' B2 U' F' D
D2 L2 R' B2 U' F' D'
D2 L2 R' B2 U' F' D2
D2 L2 R' B2 D U' F'
D2 L2 R' B2 D' U' F'
D2 L2 R' B2 D2 U' F'
D L2 R' B2 U' L F'
D L2 R' B2 U' F' L
D2 L2 R2 B2 R U' F'
U2 L2 R2 F2 L' U F
R' L2 B U' D' L2 F'
R' L2 B U' D' F' L2
R' L2 B U2 F2 U F
R' L2 B D' U' L2 F'
R' L2 B D' U' F' L2
R' L2 B D2 B2 U' F'
R' L2 B' U' D' L2 F'
R' L2 B' U' D' F' L2
R' L2 B' U2 F2 U F
R' L2 B' D' U' L2 F'
R' L2 B' D' U' F' L2
R' L2 B' D2 B2 U' F'
D2 L2 D R' U' L2 F'
D2 L2 D R' U' F' L2
D L2 D R' B2 U' F'
R' L2 B2 U' D' L2 F'
R' L2 B2 U' D' F' L2
R' L2 B2 U2 F2 U F
R' L2 B2 D' U' L2 F'
R' L2 B2 D' U' F' L2
R' L2 B2 D2 B2 U' F'
D L2 D2 R' U' L2 F'
D L2 D2 R' U' F' L2
F L2 F' R' B' U' F'
R' U R2 D R2 U2 F'
R' U R2 D B R2 U2
R' U R2 D' B U2 L2
R' U R2 B U F2 U
R' U R2 B U2 D' L2
R' U R2 B D R2 U2
R' U R2 B D' U2 L2
R' U D R2 D B U2
R' U D R2 D' B U2
R' U D R2 D2 B U2
R' U D R2 B U2 D
R' U D R2 B U2 D'
R' U D R2 B U2 D2
R' U D R2 B D U2
R' U D R2 B D' U2
R' U D R2 B D2 U2
R' U D B R2 B U2
R' U D B' R2 B U2
R' U D B2 R2 B U2
D2 L2 B2 U2 L U F
R U D R2 U2 F' B2
R U D R2 U2 B2 F'
R' U D' R2 B U2 L2
R U D B R2 F' U2
R' U D' B U2 L2 F'
R' U D' B U2 F' L2
R' U D' B' U2 L2 F'
R' U D' B' U2 F' L2
R' U D' B2 U2 L2 F'
R' U D' B2 U2 F' L2
R U D' F2 B U2 L2
R U D' B F2 U2 L2
F2 R U D R2 F' B2
F2 R U D R2 B2 F'
D2 R U' D B2 L2 F
R' U B U F2 U F
R' U B U2 D' L2 F'
R' U B U2 D' F' L2
R' U B D R2 B U2
R' U B D' U2 L2 F'
R' U B D' U2 F' L2
F2 R U2 R2 F2 U' F
R' U B' U F2 U F
R U B D R2 U2 B2
R' U B' U2 D' L2 F'
R' U B' U2 D' F' L2
F2 R U2 F2 R2 U' F'
R U B D' F2 U2 L2
R' U B' D R2 B U2
R' U B' D' U2 L2 F'
R' U B' D' U2 F' L2
D2 R D U' B2 L2 F
F2 R D U R2 F' B2
F2 R D U R2 B2 F'
R' U B2 U F2 U F
R' U B2 U2 D' L2 F'
R' U B2 U2 D' F' L2
R' U B2 D R2 B U2
R' U B2 D' U2 L2 F'
R' U B2 D' U2 F' L2
R' U' L U' F2 U F
