U2 B' L U F
B' L R' U F' L'
U2 R B' L U F
B' R' L U F' L'
U2 R' B' L U F
R' U2 B' L U F'
U2 R2 B' L U F
F' U2 B' L U F
F2 U2 B' L U F
F U2 B' L U F
U' B' L R' U L'
U2 B' L R U F
U2 B' L R' U F
U2 B' L R2 U F
U2 B' L U D F
U2 B' L U D' F
U2 B' L U D2 F
U2 B' L U F D
U2 B' L U F D'
U2 B' L U F D2
U2 B' L D U F
U2 B' L D' U F
U2 B' L D2 U F
U2 B' R L U F
U' B' R' L U L'
U2 B' R' L U F
U2 B' R2 L U F
U2 B' D L U F
U2 B' D' L U F
U2 B' D2 L U F
R U2 B' L U D2 F2
R U2 B' L U' B2 U2
R U2 B' L D' R2 U
R U2 B' L D2 U F2
B' R2 D' L F' R U
R U2 B' D' L R2 U
R U2 B' D' R2 L U
R U2 B' D2 L U F2
B' R2 D' F' L R U
B' R2 D' F' R L U
B' R2 F' L R U F'
B' R2 F' R L U F'
U' R2 B' L R' U L'
U' R2 B' R' L U L'
U2 R2 B' L R U F
U2 R2 B' L R' U F
U2 R2 B' L R2 U F
U2 R2 B' L U D F
U2 R2 B' L U D' F
U2 R2 B' L U D2 F
U2 R2 B' L U F D
U2 R2 B' L U F D'
U2 R2 B' L U F D2
U2 R2 B' L D U F
U2 R2 B' L D' U F
U2 R2 B' L D2 U F
U2 R2 B' R L U F
U2 R2 B' R' L U F
U2 R2 B' R2 L U F
U2 R2 B' D L U F
U2 R2 B' D' L U F
U2 R2 B' D2 L U F
U2 D L U F B' R'
U2 D L U B' R' F
U2 D L U B' F R'
U2 D B' L U F B'
U2 D B' L U B' F
L' D' R' U' F' B R'
L' D' R' U' B F' R'
L2 D' R' F U' F2 B
L2 D' R' F U' B F2
L2 D' F R' U' F' B
L2 D' F R' U' B F'
D U2 L U F B' R'
D U2 L U B' R' F
D U2 L U B' F R'
F' U' B' L R' U L'
F' U' B' R' L U L'
F2 U' B' L R' U L'
F2 U' B' R' L U L'
F U' B' L R' U L'
F U' B' R' L U L'
F' U2 R B' L U F
F2 U2 R B' L U F
F' U2 R' B' L U F
F2 U2 R' B' L U F
F U2 R B' L U F
F' U2 R2 B' L U F
D U2 B' L U F B'
D U2 B' L U B' F
F2 U2 R2 B' L U F
F U2 R' B' L U F
F U2 R2 B' L U F
F' U2 B' L R U F
F' U2 B' L R' U F
F' U2 B' L R2 U F
F' U2 B' L U D F
F' U2 B' L U D' F
F' U2 B' L U D2 F
F' U2 B' L U F D
F' U2 B' L U F D'
F' U2 B' L U F D2
F' U2 B' L D U F
F' U2 B' L D' U F
F' U2 B' L D2 U F
F' U2 B' R L U F
F2 U2 B' L R U F
F2 U2 B' L R' U F
F2 U2 B' L R2 U F
F2 U2 B' L U D F
F2 U2 B' L U D' F
F2 U2 B' L U D2 F
F2 U2 B' L U F D
F2 U2 B' L U F D'
F2 U2 B' L U F D2
F' U2 B' R' L U F
F2 U2 B' L D U F
F2 U2 B' L D' U F
F2 U2 B' L D2 U F
F' U2 B' R2 L U F
F2 U2 B' R L U F
F2 U2 B' R' L U F
F2 U2 B' R2 L U F
F' U2 B' D L U F
F' U2 B' D' L U F
F' U2 B' D2 L U F
F2 U2 B' D L U F
F2 U2 B' D' L U F
F2 U2 B' D2 L U F
F U2 B' L R U F
F U2 B' L R' U F
F U2 B' L R2 U F
F U2 B' L U D F
F U2 B' L U D' F
F U2 B' L U D2 F
F U2 B' L U F D
F U2 B' L U F D'
F U2 B' L U F D2
F U2 B' L D U F
F U2 B' L D' U F
F U2 B' L D2 U F
F U2 B' R L U F
F U2 B' R' L U F
F U2 B' R2 L U F
B' D L R' U F' L'
U' F U' B' L U F
F U2 B' D L U F
F U2 B' D' L U F
F U2 B' D2 L U F
U F U R B' L U
U F U B' L R U
U F U B' R L U
R' F U2 B' L U F2
L2 F D' R' U' F' B
L2 F D' R' U' B F'
B' D R' L U F' L'
U' F B' L R' U L'
U' F B' R' L U L'
L2 F B R' B' U' F'
U2 F B' L F' U F2
B' D' L R' U F' L'
U' F' U' B' L U F
R' F' U' B' L U L'
B' D' R' L U F' L'
U' F' B' L R' U L'
U' F' B' R' L U L'
B' D2 L R' U F' L'
U' F2 U' B' L U F
B' D2 R' L U F' L'
U' F2 B' L R' U L'
U' F2 B' R' L U L'
U2 F2 B' L F2 U F'
B D2 R' F2 B' U' F
B D2 R' B' F2 U' F
B D2 F2 R' B' U' F'
L2 B R' F B' U' F2
L2 B R' B' F U' F2
B' F L R' U F' L'
U' B U' B2 L R' U
U' B U' B2 R' L U
U B U B2 L U F
B' F R' L U F' L'
L2 B F R' B' U' F'
U' B' L R' U L' D
U' B' L R' U L' D'
U' B' L R' U L' D2
U' B' L R' U D L'
U' B' L R' U D' L'
U' B' L R' U D2 L'
U' B' L R' D U L'
U' B' L R' D' U L'
U' B' L R' D2 U L'
U' B' L D R' U L'
U' B' L D' R' U L'
U' B' L D2 R' U L'
R' B' L U2 B U' F'
U2 B' L R U D F
U2 B' L R U D' F
U2 B' L R U D2 F
U2 B' L R U F D
U2 B' L R U F D'
U2 B' L R U F D2
U2 B' L R D U F
U2 B' L R D' U F
U2 B' L R D2 U F
U2 B' L R' U D F
U2 B' L R' U D' F
U2 B' L R' U D2 F
U2 B' L R' U F D
U2 B' L R' U F D'
U2 B' L R' U F D2
U2 B' L R' D U F
U2 B' L R' D' U F
U2 B' L R' D2 U F
U2 B' L R2 U D F
U2 B' L R2 U D' F
U2 B' L R2 U D2 F
U2 B' L R2 U F D
U2 B' L R2 U F D'
U2 B' L R2 U F D2
U2 B' L R2 D U F
U2 B' L R2 D' U F
U2 B' L R2 D2 U F
U2 B' L U R F R'
U2 B' L U R2 F R2
U2 B' L U D F D
U2 B' L U D F D'
U2 B' L U D F D2
U2 B' L U D' F D
U2 B' L U D' F D'
U2 B' L U D' F D2
U2 B' L U D2 F D
U2 B' L U D2 F D'
U2 B' L U D2 F D2
U2 B' L U F2 D F'
U2 B' L U F2 D' F'
U2 B' L U F2 D2 F'
U2 B' L U' B U2 F
U2 B' L U' B' U2 F
U2 B' L U' B2 U2 F
U2 B' L D R U F
U2 B' L D R' U F
U2 B' L D R2 U F
U2 B' L D U F D
U2 B' L D U F D'
U2 B' L D U F D2
U2 B' L D' R U F
U2 B' L D' R' U F
U2 B' L D' R2 U F
U2 B' L D' U F D
U2 B' L D' U F D'
U2 B' L D' U F D2
U2 B' L D2 R U F
U2 B' L D2 R' U F
U2 B' L D2 R2 U F
U2 B' L D2 U F D
U2 B' L D2 U F D'
U2 B' L D2 U F D2
R B' L D' R2 F' U
U' B' R' L U L' D
U' B' R' L U L' D'
U' B' R' L U L' D2
U' B' R' L U D L'
U' B' R' L U D' L'
U' B' R' L U D2 L'
U' B' R' L D U L'
U' B' R' L D' U L'
U' B' R' L D2 U L'
U2 B' R L U D F
U2 B' R L U D' F
U2 B' R L U D2 F
U2 B' R L U F D
U2 B' R L U F D'
U2 B' R L U F D2
U2 B' R L D U F
U2 B' R L D' U F
U2 B' R L D2 U F
U' B' R' D L U L'
U' B' R' D' L U L'
U' B' R' D2 L U L'
U2 B' R D L U F
U' B' R' F L U L'
D' B' R' U F' L' B
D' B' R' U F' B L'
D' B' R' U B F' L'
U2 B' R D' L U F
U' B' R' F' L U L'
U2 B' R D2 L U F
U' B' R' F2 L U L'
U2 B' R' L U D F
U2 B' R' L U D' F
U2 B' R' L U D2 F
U2 B' R' L U F D
U2 B' R' L U F D'
U2 B' R' L U F D2
U2 B' R' L D U F
U2 B' R' L D' U F
U2 B' R' L D2 U F
B' F' L R' U F' L'
U2 B' R' D L U F
U2 B' R' D' L U F
F' B' L R' U F' L'
U2 B' R' D2 L U F
F2 B' L R' U F' L'
U2 B' R2 L U D F
U2 B' R2 L U D' F
U2 B' R2 L U D2 F
U2 B' R2 L U F D
U2 B' R2 L U F D'
U2 B' R2 L U F D2
U2 B' R2 L D U F
U2 B' R2 L D' U F
U2 B' R2 L D2 U F
U2 B' R2 D L U F
U2 B' R2 D' L U F
U2 B' R2 D2 L U F
F B' L R' U F' L'
U' B' D L R' U L'
B' F' R' L U F' L'
U' B' D R' L U L'
F' B' R' L U F' L'
F2 B' R' L U F' L'
U' B' D' L R' U L'
U2 B' D L R U F
U2 B' D L R' U F
U2 B' D L R2 U F
U2 B' D L U D F
U2 B' D L U D' F
U2 B' D L U D2 F
U2 B' D L U F D
U2 B' D L U F D'
U2 B' D L U F D2
U2 B' D L D U F
U2 B' D L D' U F
U2 B' D L D2 U F
U' B' D' R' L U L'
U2 B' D R L U F
U2 B' D R' L U F
U2 B' D R2 L U F
U' B' D2 L R' U L'
U2 B' D' L R U F
U2 B' D' L R' U F
U2 B' D' L R2 U F
U2 B' D' L U D F
U2 B' D' L U D' F
U2 B' D' L U D2 F
U2 B' D' L U F D
U2 B' D' L U F D'
U2 B' D' L U F D2
U2 B' D' L D U F
U' B' D2 R' L U L'
U2 B' D' L D' U F
U2 B' D' L D2 U F
F B' R' L U F' L'
U2 B' D' R L U F
U2 B' D' R' L U F
U2 B' D' R2 L U F
U' B' F L R' U L'
U2 B' D2 L R U F
U2 B' D2 L R' U F
U2 B' D2 L R2 U F
U2 B' D2 L U D F
U2 B' D2 L U D' F
U2 B' D2 L U D2 F
U2 B' D2 L U F D
U2 B' D2 L U F D'
U2 B' D2 L U F D2
U' B' F R' L U L'
U2 B' D2 L D U F
U2 B' D2 L D' U F
U2 B' D2 L D2 U F
U2 B' D2 R L U F
U2 B' D2 R' L U F
U2 B' D2 R2 L U F
U' B' F' L R' U L'
U' B' F' R' L U L'
R B' D' L R2 F' U
U2 B' F L F' U F2
R B' D' R2 L F' U
R B' D' R2 F' L U
U' B' F2 L R' U L'
U' B' F2 R' L U L'
U2 B' F2 L F2 U F'
B' F2 L R' U F' L'
B' F2 R' L U F' L'
U2 B2 D B L U F
U2 B2 D' B L U F
U2 B2 D2 B L U F
