D L' F U2 L F
U2 L' B' U L U
D' R' F' D2 B R'
L' U2 D L F B'
L' U2 D L B' F
D' R' F2 B R F
D' R' B F2 R F
D' R2 F2 R F' B
D' R2 F2 R B F'
L' D U2 L F B'
L' D U2 L B' F
U2 D L' F B' U2
U2 D L' B' F U2
D U2 L' F B' U2
D U2 L' B' F U2
D' F' R' F' B R
D' F' R' B F' R
F2 D' R' F' B R2
F2 D' R' B F' R2
D' F2 R' F' B R2
D' F2 R' B F' R2
F2 D' R' F' B' R2 B2
F2 D' R' F' B2 R2 B'
F2 D' R' F2 B R2 F
F2 D' R' B F R2 F2
F2 D' R' B F' R2 D
F2 D' R' B F' R2 D'
F2 D' R' B F' R2 D2
F2 D' R' B F2 R2 F
F2 D' R' B' F' R2 B2
F2 D' R' B2 F' R2 B'
D' F' B' R' F' B R
D' F' B' R' B F' R
D F' D2 B R' F' B
D F' D2 B R' B F'
F D' R' F B R F2
D' F' B2 R' F' B R
D' F' B2 R' B F' R
F D' R' B F R F2
F D' R2 F R F' B
F D' R2 F R B F'
F2 D' F R' F' B R
F2 D' F R' B F' R
D' F2 R U2 F' B U2
D' F2 R U2 B F' U2
F D' F R' F' B R2
F D' F R' B F' R2
D' F2 R' F B R2 F2
D' F2 R' F' B R2 D
D' F2 R' F' B R2 D'
D' F2 R' F' B R2 D2
D' F2 R' F' B' R2 B2
D' F2 R' F' B2 R2 B'
D' F2 R' F2 B R2 F
D' F2 R' B F R2 F2
D' F2 R' B F' R2 D
D' F2 R' B F' R2 D'
D' F2 R' B F' R2 D2
D' F2 R' B F2 R2 F
D' F2 R' B' F' R2 B2
D' F2 R' B2 F' R2 B'
R' F2 R2 D' R' F B
R' F2 R2 D' R' B F
F2 D' B R' F' B R2
R' F2 R2 D' F R' B
F2 D' B R' B F' R2
R' F2 R2 F D' R' B
F D' F2 R' F' B R
F D' F2 R' B F' R
F2 D' B' R' F' B R2
F2 D' B' R' B F' R2
R2 F2 R2 D' R' F' B
R2 F2 R2 D' R' B F'
F2 D' B2 R' F' B R2
F2 D' B2 R' B F' R2
R F2 R2 D' F' R' B
R F2 R2 F' D' R' B
L' F2 U2 D L F B'
L' F2 U2 D L B' F
L' F2 D U2 L F B'
L' F2 D U2 L B' F
R' F2 D' R F D2 B2
R' F2 D' R' F B R2
R' F2 D' R' B R2 F
R' F2 D' R' B F R2
R' F2 B R D F B2
R' F2 B R D B2 F
R' F2 B R F D B2
D' F2 B R' F' B R2
D' F2 B R' B F' R2
D F2 D2 R' F' B R2
D F2 D2 R' B F' R2
D' F2 B' R' F' B R2
D' F2 B' R' B F' R2
R2 F2 B R D F' B2
R2 F2 B R D B2 F'
R2 F2 B R F' D B2
D' F2 B2 R' F' B R2
D' F2 B2 R' B F' R2
D B L' F U2 L F
R B L' U' R' U' L
D' B R' F' D2 B R'
D' B R' F2 B R F
D' B R' B F2 R F
F' D2 B D R' F' B
F' D2 B D R' B F'
D' B R2 F2 R F' B
D' B R2 F2 R B F'
D B U2 L' F B' U2
D B U2 L' B' F U2
F2 B R U R2 U' F'
F2 B R' F' R2 D B2
D' B F' R' F' B R
D' B F' R' B F' R
R' B F2 R D F B2
R' B F2 R D B2 F
R' B F2 R F D B2
D' B F2 R' F' B R2
D' B F2 R' B F' R2
U' B' L R' U D2 R2
U' B' L R' U' L2 U2
U' B' L R' D' B2 U
U' B' L R' D2 U R2
U' B' L D' R' B2 U
U' B' L D2 R' U R'
R2 B F2 R D F' B2
R2 B F2 R D B2 F'
R2 B F2 R F' D B2
U2 B' L' U L2 U F
U2 B' L' D F2 B' U2
U2 B' L' D B' F2 U2
U2 B' L' D' B' U2 B'
U2 B' L' B' U L2 U
U2 B' L' B' U2 D' B2
U2 B' L' B' D F2 U2
U2 B' L' B' D' U2 B2
D B' L' F U2 L F
U' B' R' L U D2 R2
U' B' R' L U' L2 U2
U' B' R' L D' B2 U
U' B' R' L D2 U R2
D' B' R' F' D2 B R'
D' B' R' F2 B R F
D' B' R' B F2 R F
D' B' R2 F2 R F' B
D' B' R2 F2 R B F'
D B' U2 L' F B' U2
D B' U2 L' B' F U2
D' B' F' R' F' B R
D' B' F' R' B F' R
D' B' F2 R' F' B R2
D' B' F2 R' B F' R2
U2 B2 L' B' U' R' U'
D B2 L' F U2 L F
D' B2 R' F' D2 B R'
D' B2 R' F2 B R F
D' B2 R' B F2 R F
D' B2 R2 F2 R F' B
D' B2 R2 F2 R B F'
B F2 R U R2 U' F'
B F2 R' F' R2 D B2
D B2 U2 L' F B' U2
D B2 U2 L' B' F U2
D' B2 F' R' F' B R
D' B2 F' R' B F' R
D' B2 F2 R' F' B R2
D' B2 F2 R' B F' R2
