D2 L R2 B' U' R2
D2 L B' R2 U' R2
U L B2 R' B U'
U' L2 F2 R F' U
D2 R2 L B' U' R2
D2 U L R2 B' U'
D2 U L B' R2 U'
D2 U R2 L B' U'
U D2 L R2 B' U'
U D2 L B' R2 U'
U D2 R2 L B' U'
D' F L' B2 D F2
L2 F2 R F' U R'
L B2 R' B U' R
U' L2 R' U2 B L' U'
B2 L2 R' U2 B U' R
U' L2 R2 U2 L' B' U'
R L2 F2 R F U R2
L2 U L' R' B U' B'
U' L2 F' R F' R U
L' U L2 B2 R' B U'
F' L2 F2 R F' U R'
U' L2 F2 R D F' U
U' L2 F2 R D' F' U
U' L2 F2 R D2 F' U
U' L2 F2 R F' U D
U' L2 F2 R F' U D'
U' L2 F2 R F' U D2
U' L2 F2 R F' D U
U' L2 F2 R F' D' U
U' L2 F2 R F' D2 U
F2 L2 F2 R F' U R'
F L2 F2 R F' U R'
L2 U R' L' B U' B'
U R L U2 L F' U
U R L U2 F' L U
B' R L2 F' U R' F'
U' R L2 F2 R F U
B2 R L2 F' R2 U R
L U' L R F' U F
U R D2 L R2 B U'
U R D2 R2 L B U'
U' R F L2 F2 R U
L' U' L' F2 R F' U
B' R F' L2 U R' F'
U' R F' L2 U2 L' U'
B2 R F' L2 R2 U R
B2 R F' R2 L2 U R
L U' R L F' U F
L' U' D2 L' R2 F U
L' U' D2 L' F R2 U
L' U' D2 R2 L' F U
U R' L B2 R' B' U'
U' R' L2 U2 L' B U'
U' R' L2 U2 B L' U'
B2 R' L2 U2 B U' R
U R' D' L B U' B
U R' D2 L B R2 U'
D2 R2 L D' F2 B' U'
D2 R2 L D' B' F2 U'
D2 R2 L F B' U' R2
D2 R2 L F' B' U' R2
D2 R2 L F2 B' U' R2
D2 R2 L B' U' R2 D
D2 R2 L B' U' R2 D'
D2 R2 L B' U' R2 D2
D2 R2 L B' D' F2 U'
D2 R2 L B' F U' R2
D2 R2 L B' F' U' R2
D2 R2 L B' F2 U' R2
U R2 L U2 L F U
U' R2 L2 U2 L' B' U'
D2 R2 F L B' U' R2
D2 R2 F' L B' U' R2
D2 R2 F2 L B' U' R2
D2 U L R B' R U'
D2 U L R2 D B' U'
D2 U L R2 D' B' U'
D2 U L R2 D2 B' U'
D2 U L R2 B' U' D
D2 U L R2 B' U' D'
D2 U L R2 B' U' D2
D2 U L R2 B' D U'
D2 U L R2 B' D' U'
D2 U L R2 B' D2 U'
D2 U L D B' U' B'
D2 U L B R2 B2 U'
D2 U L B' R2 U' D
D2 U L B' R2 U' D'
D2 U L B' R2 U' D2
D2 U L B' R2 D U'
D2 U L B' R2 D' U'
D2 U L B' R2 D2 U'
D2 U L B' U' D B2
D2 U L B' D U' B2
F' U L B2 R' B U'
F2 U L B2 R' B U'
F U L B2 R' B U'
D2 U R L B' R U'
D2 U R2 L D B' U'
D2 U R2 L D' B' U'
D2 U R2 L D2 B' U'
D2 U R2 L B' U' D
D2 U R2 L B' U' D'
D2 U R2 L B' U' D2
D2 U R2 L B' D U'
D2 U R2 L B' D' U'
D2 U R2 L B' D2 U'
L' D B' L F2 D' B2
R' D' L B U' B R
F' U D2 L R2 B' U'
F' U D2 L B' R2 U'
F2 U D2 L R2 B' U'
F' U D2 R2 L B' U'
F2 U D2 L B' R2 U'
F2 U D2 R2 L B' U'
F U D2 L R2 B' U'
F U D2 L B' R2 U'
F U D2 R2 L B' U'
D2 U' L B' R2 F' U'
B2 U' L2 R F' R2 U
B2 U' L2 R' U2 B U'
F' U' L2 F2 R F' U
F2 U' L2 F2 R F' U
B2 U' R L2 F' R2 U
B2 U' R F' L2 R2 U
B2 U' R F' R2 L2 U
F U' L2 F2 R F' U
B2 U' R' L2 U2 B U'
R' D2 L B R2 U' R'
L' D2 L' R2 F U R2
L' D2 L' F R2 U R2
R D2 L R2 B U' R
U' D2 L B' R2 F' U'
U D2 L R B' R U'
U D2 L R2 D B' U'
U D2 L R2 D' B' U'
U D2 L R2 D2 B' U'
U D2 L R2 B' U' D
U D2 L R2 B' U' D'
U D2 L R2 B' U' D2
U D2 L R2 B' D U'
U D2 L R2 B' D' U'
U D2 L R2 B' D2 U'
U D2 L D B' U' B'
U D2 L B R2 B2 U'
U D2 L B' R2 U' D
U D2 L B' R2 U' D'
U D2 L B' R2 U' D2
U D2 L B' R2 D U'
U D2 L B' R2 D' U'
U D2 L B' R2 D2 U'
U D2 L B' U' D B2
U D2 L B' D U' B2
L' D2 R2 L' F U R2
R D2 R2 L B U' R
L' D2 U' L' R2 F U
L' D2 U' L' F R2 U
U D2 R L B' R U'
L' D2 U' R2 L' F U
U D2 R2 L D B' U'
U D2 R2 L D' B' U'
U D2 R2 L D2 B' U'
U D2 R2 L B' U' D
U D2 R2 L B' U' D'
U D2 R2 L B' U' D2
U D2 R2 L B' D U'
U D2 R2 L B' D' U'
U D2 R2 L B' D2 U'
D2 F L R2 B' U' R2
D' F L B2 L2 D F2
D2 F L B' R2 U' R2
D' F L' U L2 U' B2
D' F L' D F2 D' B2
D' F L' F B2 D F2
D' F L' F' B2 D F2
D' F L' F2 B2 D F2
D' F L' B D F2 B
D' F L' B D B F2
D' F L' B' D F2 B'
D' F L' B' D B' F2
D' F L' B2 U L2 U'
D' F L' B2 D F2 D
D' F L' B2 D F2 D'
D' F L' B2 D F2 D2
D' F L' B2 F D F2
D' F L' B2 F' D F2
D' F L' B2 F2 D F2
U' F L2 F2 R F' U
D F L2 B' L D F2
R F L2 F2 R U R2
D2 F R2 L B' U' R2
D' F U L U' L2 B2
D' F U L U' B2 L2
D2 F U L R2 B' U'
D2 F U L B' R2 U'
D2 F U R2 L B' U'
D' F D' L' D F2 B2
D' F D' L' D B2 F2
B D L' D2 F L' B2
B D L' D2 F B2 L'
B D L' D2 B2 F L'
B D L' F L2 B' L
D' F B D L' F B
D' F B D L' B F
D' F B D B L' F
D' F B2 L' U' R' U
D' F B2 U' R' U L'
D2 F' L R2 B' U' R2
D2 F' L B' R2 U' R2
L F B2 R' B U' R
D' F' L' B2 D F2 L'
U' F' L2 F2 R F' U
B D F L2 B' L F
L2 F' R F' R U R2
R F' L2 U2 L' U' R'
D2 F' R2 L B' U' R2
D2 F' U L R2 B' U'
D2 F' U L B' R2 U'
D2 F' U R2 L B' U'
B D B' L' F L2 B'
D2 F2 L R2 B' U' R2
D2 F2 L B' R2 U' R2
L F' B2 R' B U' R
F' D' F L' B2 D F2
F2 D' F L' B2 D F2
B' D' F B2 D L' F
U' F2 L2 F2 R F' U
B2 D' F B2 L' D F2
F D' F L' B2 D F2
B D' F B2 D2 L' F
L2 F2 R D F' U R'
L2 F2 R D' F' U R'
L2 F2 R D2 F' U R'
L2 F2 R F' U R' D
L2 F2 R F' U R' D'
L2 F2 R F' U R' D2
L2 F2 R F' U D R'
L2 F2 R F' U D' R'
L2 F2 R F' U D2 R'
L2 F2 R F' D U R'
L2 F2 R F' D' U R'
L2 F2 R F' D2 U R'
D2 F2 R2 L B' U' R2
D2 F2 U L R2 B' U'
D2 F2 U L B' R2 U'
D2 F2 U R2 L B' U'
B' D' B2 F D L' F
B2 D' B2 F L' D F2
F' D2 L R2 B' U' R2
F2 D2 L R2 B' U' R2
F' D2 L B' R2 U' R2
B D' B2 F D2 L' F
F2 D2 L B' R2 U' R2
F D2 L R2 B' U' R2
F D2 L B' R2 U' R2
F' D2 R2 L B' U' R2
L2 F2 B R F' U R'
F2 D2 R2 L B' U' R2
F' D2 U L R2 B' U'
F' D2 U L B' R2 U'
L2 F2 B' R F' U R'
F' D2 U R2 L B' U'
F2 D2 U L R2 B' U'
F2 D2 U L B' R2 U'
D' F2 B2 U' R' F' U
F D2 R2 L B' U' R2
F2 D2 U R2 L B' U'
L2 F2 B2 R F' U R'
F D2 U L R2 B' U'
F D2 U L B' R2 U'
F D2 U R2 L B' U'
L F2 B2 R' B U' R
L B R' B R' U' R2
R' B U' D' R F' B2
R' B U' D' R B2 F'
R' B U' D' B2 R F'
D2 B D L' F L' B2
D2 B D L' F B2 L'
D2 B D L' B2 F L'
D2 B D F L' F B2
D2 B D F L' B2 F
D2 B D F B2 L' F
D2 B D B2 L' F L'
D2 B D B2 F L' F
R' B D' U' R F' B2
R' B D' U' R B2 F'
R' B D' U' B2 R F'
D' B F D L' F B
D' B F D L' B F
D' B F D B L' F
L2 B F2 R F' U R'
L2 B' F2 R F' U R'
R' B2 L2 R' F U R2
R2 B2 L2 R' F' U R'
R' B2 R' L2 F U R2
U' B2 R' B2 L2 F U
R2 B2 R' L2 F' U R'
R2 B2 R' F' L2 U R'
L B2 R' D B U' R
L B2 R' D' B U' R
L B2 R' D2 B U' R
L B2 R' B U' R D
L B2 R' B U' R D'
L B2 R' B U' R D2
L B2 R' B U' D R
L B2 R' B U' D' R
L B2 R' B U' D2 R
L B2 R' B D U' R
L B2 R' B D' U' R
L B2 R' B D2 U' R
D' B2 U' R' F U L'
D' B2 U' F R' U L'
D' B2 F L' U' R' U
D' B2 F U' R' U L'
D' B2 F2 U' R' F' U
L B2 F R' B U' R
L2 B2 F2 R F' U R'
L B2 F' R' B U' R
L B2 F2 R' B U' R
