U2 L F B2 U B
U2 L B2 F U B
D' R B R' U' R2
R D' B R' U' R'
U' B L B' D' R2
U2 B2 L F U B'
U2 B2 U B L B'
D F' D R F2 B U'
D F' D R B F2 U'
F' D' R B R' U' R2
F2 D' R B R' U' R2
D F' D2 R B U' R
R F' D' B R' U' R'
F D' R B R' U' R2
U2 F' B2 L F U B'
U2 F' B2 U B L B'
B' D' U2 B' L F U
U2 F2 L F B2 U B
U2 F2 L B2 F U B
D2 F2 R B R2 U' B
D2 F2 R B U F' U2
D' F2 R B R' U' R2
D2 F2 R' U2 F' U B
D2 F2 U R F' U2 L'
D2 F2 U R' U2 B L
D2 F2 U F R F' U2
D2 F2 U' R' B L R
D2 F2 U' R' B R L
D2 F2 U' D2 B L B'
D2 F2 U' B D2 L B'
D2 F2 D R B R' U'
D2 F2 D2 U' B L B'
R F2 D' B R' U' R'
U' B L U' B U B2
U2 F2 B2 L F U B'
U' B L D B' D' R2
U' B L D' B' D' R2
U' B L D2 B' D' R2
U2 F2 B2 U B L B'
U' B L B' R D' R2
U' B L B' R' D' R2
U' B L B' R2 D' R2
U' B L B' U' B2 U
U' B L B' D' R2 D
U' B L B' D' R2 D'
U' B L B' D' R2 D2
U2 B L F B U B2
U2 B L B F U B2
D' B R B R2 U' R'
D' B R' U2 F' U R'
R B R2 D F' R U'
R B U2 L B U B2
R B U2 B L U B'
R B D R2 F' R U'
U2 B' L F U B' R'
D' B' U2 L F U R2
U2 B' D' B' L F U
U2 B2 L D F U B'
U2 B2 L D' F U B'
U2 B2 L D2 F U B'
U2 B2 L F U D B'
U2 B2 L F U D' B'
U2 B2 L F U D2 B'
U2 B2 L F U B' D
U2 B2 L F U B' D'
U2 B2 L F U B' D2
U2 B2 L F D U B'
U2 B2 L F D' U B'
U2 B2 L F D2 U B'
L' B2 L2 R' F' U B'
L' B2 R' L2 F' U B'
L' B2 R' F' U D2 B2
L' B2 R' F' U' F2 U2
L' B2 R' F' D' L2 U
L' B2 R' F' D2 U B2
U2 B2 U L B L B2
U2 B2 U B L D B'
U2 B2 U B L D' B'
U2 B2 U B L D2 B'
U2 B2 U B L B' D
U2 B2 U B L B' D'
U2 B2 U B L B' D2
U2 B2 U B2 L B' L
U2 B2 D L F L' U
L B2 U2 L' B' U' B2
U2 B2 F L F U B'
U2 B2 F U B L B'
U2 B2 F' L F U B'
U2 B2 F' U B L B'
U2 B2 F2 L F U B'
U2 B2 F2 U B L B'
