F2 L U L2 F'
F2 L U F' L2
L U F2 L' F
L F2 U L' F
F2 L U L F' L
F2 L U L2 D F'
F2 L U L2 D' F'
F2 L U L2 D2 F'
F2 L U L2 F' D
F2 L U L2 F' D'
F2 L U L2 F' D2
F2 L U F L2 F2
F2 L U F' L2 D
F2 L U F' L2 D'
F2 L U F' L2 D2
D' L U F2 L' F
D L U F2 L' F
D2 L U F2 L' F
F2 L D F2 U F
F2 L F U L2 F2
F2 L F U F2 L2
F L F U L' F'
F' L F' U L' F'
D' L F2 U L' F
D L F2 U L' F
F2 L F2 U F L2
D2 L F2 U L' F
L U L' F2 L' F'
L U F L' F L'
L U F2 L' D F
L U F2 L' D' F
L U F2 L' D2 F
L U F2 L' F D
L U F2 L' F D'
L U F2 L' F D2
L U' D2 R U2 F'
F2 U L' D' F' B2
F2 U L' D' B2 F'
F2 U L' F' D' B2
R' D' F2 L U F'
L D2 U' R U2 F'
L F U L' F L'
L F U F L' F
F2 D L U L2 F'
F2 D L U F' L2
F2 D' L U L2 F'
F2 D' L U F' L2
D2 F2 L U L2 F'
D2 F2 L U F' L2
D' F2 L U L2 F'
D' F2 L U F' L2
D F2 L U L2 F'
D F2 L U F' L2
U F2 L' D' F' B2
U F2 L' D' B2 F'
U F2 L' F' D' B2
L F2 R U L' F
L F2 R' U L' F
L F2 R2 U L' F
L F2 U L' D F
L F2 U L' D' F
L F2 U L' D2 F
L F2 U L' F D
L F2 U L' F D'
L F2 U L' F D2
F2 D2 L U L2 F'
F2 D2 L U F' L2
D' L U F2 L' F D'
D' L U F2 L' F D2
U' L U F2 L' R F
F2 L U F' L D2 L
F2 L U F' L' D L'
F2 L U F' L' D' L'
F2 L U F' L' D2 L'
D2 L U F2 L' D F
D2 L U F2 L' D' F
D2 L U F2 L' D2 F
D2 L U F2 L' F D
D2 L U F2 L' F D'
D2 L U F2 L' F D2
U' L U F2 R L' F
F2 L U F' B' L2 B
F2 L U F' B2 L2 B2
D L U F2 L' D F
D L U F2 L' D' F
D L U F2 L' D2 F
D L U F2 L' F D
D L U F2 L' F D'
D L U F2 L' F D2
F2 L U B' L2 F' B
F2 L U B' L2 B F'
F2 L U B' F' L2 B
F2 L U B2 L2 F' B2
F2 L U B2 L2 B2 F'
F2 L U B2 F' L2 B2
U' L U' L' R U2 F
U' L U' R L' U2 F
F2 L U' R2 B U2 L2
D2 L U' D2 R U2 F'
D' L U' D2 R U2 F'
F2 L U' D2 R2 B U2
D L U' D2 R U2 F'
F2 L U' B U2 L2 F'
F2 L U' B U2 F' L2
F2 L U' B' U2 L2 F'
F2 L U' B' U2 F' L2
F2 L U' B2 U2 L2 F'
F2 L U' B2 U2 F' L2
F2 L U2 L U' L F'
F2 L U2 L U' F' L
F2 L U2 L' U' L' F'
F2 L U2 D' B2 U' F'
R' L D2 R U L2 F'
R' L D2 R U F' L2
F' L U2 B U' L F2
F' L U2 B U' F2 L
F2 L U2 B U' L2 F'
F2 L U2 B U' F' L2
F2 L U2 B' U' L2 F'
F2 L U2 B' U' F' L2
F2 L U2 B2 U' L2 F'
F2 L U2 B2 U' F' L2
R2 L D2 U' R' B U2
F' L D R2 F' U L'
F L D R F' U F
F' L D F' R2 U L'
F2 L D F2 R U F
F2 L D F2 R' U F
F2 L D F2 R2 U F
F2 L D F2 U D F
F2 L D F2 U D' F
F2 L D F2 U D2 F
F2 L D F2 U F D
F2 L D F2 U F D'
F2 L D F2 U F D2
F2 L D F2 D U F
F2 L D F2 D' U F
F2 L D F2 D2 U F
F2 L D' U F' D L2
F2 L D' U2 B2 U' F'
D' L D2 U' R U2 F'
D2 L D2 U' R U2 F'
F2 L D2 U F' D2 L2
F2 L D2 U' R2 B U2
D L D2 U' R U2 F'
F2 L F R U L2 F2
F2 L F R U F2 L2
F2 L F R' U L2 F2
F2 L F R' U F2 L2
D' L F U L' F L'
D2 L F U L' F L'
D' L F U F L' F
D2 L F U F L' F
F2 L F R2 U L2 F2
F2 L F R2 U F2 L2
F' L F U F2 L' F'
F2 L F U L F2 L
F2 L F U L2 F2 D
F2 L F U L2 F2 D'
F2 L F U L2 F2 D2
F' L F U' R U2 F
D L F U L' F L'
F2 L F U F' L2 F'
D L F U F L' F
F2 L F U F2 L2 D
F2 L F U F2 L2 D'
F2 L F U F2 L2 D2
F L F U L F' L2
F L F U L' D F'
F L F U L' D' F'
F L F U L' D2 F'
F L F U L' F' D
F L F U L' F' D'
F L F U L' F' D2
F L F U L2 F' L
F L F U D L' F'
F L F U D' L' F'
F L F U D2 L' F'
F2 L F D R2 F2 U
F2 L F D F2 R2 U
F L F D U L' F'
F L F D' U L' F'
F L F D2 U L' F'
F' L F' U L F' L2
F' L F' U L' D F'
F' L F' U L' D' F'
F' L F' U L' D2 F'
F' L F' U L' F' D
F' L F' U L' F' D'
F' L F' U L' F' D2
F' L F' U L2 F' L
F' L F' U D L' F'
F' L F' U D' L' F'
F' L F' U D2 L' F'
F2 L F' U L2 D F2
F' L F' D U L' F'
F L F' U F2 L' F'
F L F' U' R U2 F
F' L F' D' U L' F'
F2 L F' D F2 U F2
F' L F' D2 U L' F'
L2 R B' U L' B U
L2 R B' U B L' U
D2 L F2 R U L' F
D' L F2 R U L' F
D2 L F2 R' U L' F
D' L F2 R' U L' F
D2 L F2 R2 U L' F
F2 L F2 R U F L2
D' L F2 R2 U L' F
D L F2 R U L' F
D2 L F2 U L' D F
D2 L F2 U L' D' F
D2 L F2 U L' D2 F
D2 L F2 U L' F D
D2 L F2 U L' F D'
D2 L F2 U L' F D2
D' L F2 U L' D F
D' L F2 U L' D' F
F2 L F2 R' U F L2
D' L F2 U L' D2 F
D' L F2 U L' F D
D' L F2 U L' F D'
D' L F2 U L' F D2
D L F2 R' U L' F
F2 L F2 R2 U F L2
D L F2 R2 U L' F
U' L F2 U L' R F
U' L F2 U R L' F
D L F2 U L' D F
D L F2 U L' D' F
D L F2 U L' D2 F
D L F2 U L' F D
D L F2 U L' F D'
D L F2 U L' F D2
F2 L F2 U F L2 D
F2 L F2 U F L2 D'
F2 L F2 U F L2 D2
F2 L F2 U F' L2 F2
F2 L F2 U F2 L2 F'
F2 L F2 D F2 U F'
L R' U L D2 L2 F
L R' U L' D2 F L2
L R' U L' F D2 L2
L2 R' D2 L' U L' F
L R' D2 R U L2 F'
L R' D2 R U F' L2
F2 L' D' F' B2 D' R2
F2 L' D' B2 D' F' R2
F2 L' D' B2 F' D' R2
F2 L' F L2 U L2 F2
F2 L' F L2 U F2 L2
F L' F L2 U L F'
F L' F L2 U F' L
F' L' F' L2 U L F'
F' L' F' L2 U F' L
F2 L' F' D' B2 D' R2
F2 L' F' B2 D' R2 B2
F2 L' F' B2 D' B2 R2
F2 L' F2 L2 U L2 F
L R2 U' D2 R' B U2
F2 L' B2 D' F' R2 B2
F2 L' B2 D' F' B2 R2
R' L2 D2 L' U L' F
F2 L' B2 D' B2 F' R2
F2 L' B2 F' D' R2 B2
F2 L' B2 F' D' B2 R2
L R2 D2 U' R' B U2
F2 L2 U L D' F' B2
F2 L2 U L D' B2 F'
F2 L2 U L F' D' B2
F2 L2 U F' D' L B'
F2 L2 D L' U L2 F'
F2 L2 D L' U F' L2
R L2 B' U L' B U
R L2 B' U B L' U
F2 L2 D' L' U L2 F'
F2 L2 D' L' U F' L2
F L2 D' L' F U F'
L U L U2 R B' U2
F2 L2 D2 L' U L2 F'
F2 L2 D2 L' U F' L2
L U L U2 B' R U2
L U L F L2 F L'
L U L F2 L2 F L
L U L' U2 R U2 F
L U L' D F2 L' F'
R2 U L' D' B2 L F
L U L' D' F2 L' F'
L U L' D2 F2 L' F'
L U L' F2 L F' L2
L U L' F2 L' D F'
L U L' F2 L' D' F'
L U L' F2 L' D2 F'
L U L' F2 L' F' D
L U L' F2 L' F' D'
L U L' F2 L' F' D2
L U L' F2 L2 F' L
L U L' F2 D L' F'
L U L' F2 D' L' F'
L U L' F2 D2 L' F'
F L2 F U L' F' B'
F L2 F U L' B' F'
L U L2 U2 R B U2
L U L2 F L F L'
L U L2 F2 L F L2
L U R' D2 L2 R F'
L U R' D2 R L2 F'
L U R' D2 R F' L2
F' R L F' U L' F'
L U D' F2 D L' F
F R L F U L' F'
L U D2 F2 D2 L' F
R2 U F L' D' B2 L
L U F L' F L' D
L U F L' F L' D'
L U F L' F L' D2
L U F L' F D L'
L U F L' F D' L'
L U F L' F D2 L'
R U F U' L F' U
R U F U' F' L U
L U F' L' F' L' F2
L U F2 L F L2 F
L U F2 L F' L2 F
L U F2 L F2 L2 F
L U F2 L' R F R'
L U F2 L' R2 F R2
L U F2 L' D F D
L U F2 L' D F D'
L U F2 L' D F D2
L U F2 L' D' F D
L U F2 L' D' F D'
L U F2 L' D' F D2
L U F2 L' D2 F D
L U F2 L' D2 F D'
L U F2 L' D2 F D2
L U F2 L' F2 D F'
L U F2 L' F2 D' F'
L U F2 L' F2 D2 F'
L U F2 L2 D L F
L U F2 L2 D' L F
L U F2 L2 D2 L F
L U F2 L2 F L F
L U F2 L2 F' L F
L U F2 L2 F2 L F
L U F2 R L' F R'
L U F2 R2 L' F R2
L U F2 B' L' F B
L U F2 B' L' B F
L U F2 B2 L' F B2
L U F2 B2 L' B2 F
U2 R U2 L U L' F
U' R U2 F U' L U
B2 R D L2 B' U2 B'
L U B' F2 L' F B
L U B' F2 L' B F
B2 R D' F2 U2 F' R2
L U B2 F2 L' F B2
L U B2 F2 L' B2 F
L U' L R B' L' U2
L U' L B' L' R U2
L U' L B' R L' U2
F R F L U L2 F'
F R F L U F' L2
F' R F' L U L2 F'
F' R F' L U F' L2
U' R F' U L U F2
L U' R L B' L' U2
L U' R U' L' U' F
U' R F2 U L U F'
L U' R U2 L' F L
L2 U' R B' U L' U
L U' R2 D2 R' B U2
U' R B2 U' R' U' F
F' R' L F' U L' F'
L U' D2 R U2 D F'
L U' D2 R U2 D' F'
L U' D2 R U2 D2 F'
L U' D2 R U2 F' D
L U' D2 R U2 F' D'
L U' D2 R U2 F' D2
L U' D2 R D U2 F'
L U' D2 R D' U2 F'
L U' D2 R D2 U2 F'
L U' D2 R B U2 F'
L U' D2 R B' U2 F'
L U' D2 R B2 U2 F'
L U' D2 R' B R2 U2
F R' L F U L' F'
L U' D2 B R U2 F'
L U' D2 B' R U2 F'
L U' D2 B2 R U2 F'
L U' B U2 F2 L' F
L2 U' B' R U L' U
L U' B D2 R U2 F'
L U' B' U2 F2 L' F
L U' B' D2 R U2 F'
U2 R' D B2 R' U' F
D2 R' D' F2 L U F'
D' R' D' F2 L U F'
L U' B2 U2 F2 L' F
L U' B2 D2 R U2 F'
D R' D' F2 L U F'
F2 R' D2 L U L2 F
L U2 L U R B' U2
L U2 L U B' R U2
B2 R' D2 F2 U' L2 F'
B2 R' D2 F2 U' F' L2
L U2 L' U R U2 F
L U2 L' U' F2 L' F'
F R' F L U L2 F'
F R' F L U F' L2
F' R' F' L U L2 F'
F' R' F' L U F' L2
R' U2 D B2 R' U' F
F2 R2 L U' B U2 L2
F' R2 L F' U L' F'
F R2 L F U L' F'
L U2 B U' F2 L' F
L U2 B' U' F2 L' F
R2 U2 B2 R' U' F L
L U2 B2 U' F2 L' F
L2 D L' U F2 L' F
L2 D L' F2 U L' F
F R2 F L U L2 F'
F R2 F L U F' L2
F' R2 F' L U L2 F'
F' R2 F' L U F' L2
U2 R2 B2 R' U' F L
R' D U2 B2 R' U' F
F2 U L F' L2 D' B2
F2 U L' U' L2 U F'
F2 U L' D' F' B2 D
F2 U L' D' F' B2 D'
F2 U L' D' F' B2 D2
F2 U L' D' B2 D F'
F2 U L' D' B2 D' F'
F2 U L' D' B2 D2 F'
F2 U L' D' B2 F' D
F2 U L' D' B2 F' D'
F2 U L' D' B2 F' D2
F2 U L' D2 F' D B2
F2 U L' F' U' L2 U
F2 U L' F' D' B2 D
F2 U L' F' D' B2 D'
F2 U L' F' D' B2 D2
F2 U L' F' B D' B2
F2 U L' F' B' D' B2
F2 U L' F' B2 D' B2
F2 U L' F2 D' F B2
F2 U L' F2 D' B2 F
F2 U L' B D' F' B2
F2 U L' B D' B2 F'
F2 U L' B F' D' B2
F2 U L' B' D' F' B2
F2 U L' B' D' B2 F'
F2 U L' B' F' D' B2
F2 U L' B2 D' F' B2
F2 U L' B2 D' B2 F'
F2 U L' B2 F' D' B2
F2 U L2 F' D' L B'
L D F' R F' U L'
L D F2 U L F L2
F2 U D L' D' F' B2
F2 U D L' D' B2 F'
F2 U D L' F' D' B2
F2 U D' L' D' F' B2
F2 U D' L' D' B2 F'
F2 U D' L' F' D' B2
D' U F2 L' D' F' B2
D' U F2 L' D' B2 F'
D' U F2 L' F' D' B2
D2 U F2 L' D' F' B2
D2 U F2 L' D' B2 F'
D2 U F2 L' F' D' B2
F2 U D2 L' D' F' B2
F2 U D2 L' D' B2 F'
F2 U D2 L' F' D' B2
L2 D' L' U F2 L' F
D U F2 L' D' F' B2
D U F2 L' D' B2 F'
D U F2 L' F' D' B2
L2 D' L' F2 U L' F
U D F2 L' D' F' B2
U D F2 L' D' B2 F'
U D F2 L' F' D' B2
R' D' R F2 L U F'
R' D' R' F2 L U F'
R' D' R2 F2 L U F'
L D' U F2 D L' F
R' D' F' L F' U F'
F2 U' L' D' F' B2 R'
F2 U' L' D' B2 F' R'
F2 U' L' F' D' B2 R'
R' D' F2 L U D F'
R' D' F2 L U D' F'
R' D' F2 L U D2 F'
R' D' F2 L U F' D
R' D' F2 L U F' D'
R' D' F2 L U F' D2
R' D' F2 L D U F'
R' D' F2 L D' U F'
R' D' F2 L D2 U F'
R' D' F2 D L U F'
R' D' F2 D' L U F'
R' D' F2 D2 L U F'
L D' F2 U D L' F
L D' F2 D U L' F
R' D2 L U L' F L2
U D' F2 L' D' F' B2
U D' F2 L' D' B2 F'
U D' F2 L' F' D' B2
L2 D2 L' U F2 L' F
L2 D2 L' F2 U L' F
L D2 R' U' R2 U2 F'
L D2 R' U' B R2 U2
F2 U2 L U' F' L2 B'
L D2 U F2 D2 L' F
L D2 U' R U2 D F'
L D2 U' R U2 D' F'
L D2 U' R U2 D2 F'
L D2 U' R U2 F' D
L D2 U' R U2 F' D'
L D2 U' R U2 F' D2
L D2 U' R D U2 F'
L D2 U' R D' U2 F'
L D2 U' R D2 U2 F'
L D2 U' R B U2 F'
L D2 U' R B' U2 F'
L D2 U' R B2 U2 F'
L D2 U' R' B R2 U2
L D2 U' B R U2 F'
L D2 U' B' R U2 F'
L D2 U' B2 R U2 F'
R' D2 F' L U L F2
R' D2 F' L U F2 L
R' D2 F2 L U L F'
R' D2 F2 L U F' L
U D2 F2 L' D' F' B2
U D2 F2 L' D' B2 F'
U D2 F2 L' F' D' B2
L D2 F2 R U L' F'
L D2 F2 U D2 L' F
L D2 F2 D2 U L' F
R' F L D' F2 U F2
D' F L F U L' F'
D2 F L F U L' F'
D F L F U L' F'
L' F L2 U L' F L'
L' F L2 U F L' F
L' F L2 F U L' F
L2 F L2 U F L' B'
L F R U L' F L'
L F R U F L' F
L F R F U L' F
L F R' U L' F L'
L F R' U F L' F
L F R' F U L' F
F2 U2 B' U' L' F' B'
F2 U2 B' U' L' B' F'
L F R2 U L' F L'
L F R2 U F L' F
L F R2 F U L' F
F' D L R2 F' U L'
L F U L' F L' D
L F U L' F L' D'
L F U L' F L' D2
L F U L' F D L'
L F U L' F D' L'
L F U L' F D2 L'
F2 D L U L F' L
F2 D L U L2 D F'
F2 D L U L2 D' F'
F2 D L U L2 D2 F'
F2 D L U L2 F' D
F2 D L U L2 F' D'
F2 D L U L2 F' D2
F2 D L U F L2 F2
F2 D L U F' L2 D
F2 D L U F' L2 D'
F2 D L U F' L2 D2
F' D L F' R2 U L'
F2 D L D F2 U F
L F U F L' D F
L F U F L' D' F
L F U F L' D2 F
L F U F L' F D
L F U F L' F D'
L F U F L' F D2
F2 D L F U L2 F2
F2 D L F U F2 L2
F2 D L F2 U F L2
U F U' L F U L'
F D L R F' U F
U F U' F L U L2
L F U2 L' U' F L'
R' F D' L F2 U F2
R' F D' F2 L U F2
L F D R F' R U
L F D F' R F' U
F D R L F' U F
F' D R2 L F' U L'
F' D R2 F' L U L2
F2 D U L' D' F' B2
F2 D U L' D' B2 F'
F2 D U L' F' D' B2
R' F' L R U F2 L'
R' F' L U F2 D2 L2
R' F' L U' R2 U2 F2
D' F' L F' U L' F'
D2 F' L F' U L' F'
R2 F' L R2 U F2 L'
R2 F' L U' R' U2 F2
D F' L F' U L' F'
R F' L R' U F2 L'
R F' L U F2 D' L2
F' D F' L R2 U L2
L' F' L2 F' U L' F
R' F' R L U F2 L'
F' D F' R2 L U L2
L F' R F' U L' F
U' F' U L F U F
R2 F' R2 L U F2 L'
R F' R' L U F2 L'
L F' R' F' U L' F
L F' R2 F' U L' F
F2 D' L U L F' L
F2 D' L U L2 D F'
F2 D' L U L2 D' F'
F2 D' L U L2 D2 F'
F2 D' L U L2 F' D
F2 D' L U L2 F' D'
F2 D' L U L2 F' D2
F2 D' L U F L2 F2
F2 D' L U F' L2 D
F2 D' L U F' L2 D'
F2 D' L U F' L2 D2
F2 D' L D F2 U F
F2 D' L F U L2 F2
F2 D' L F U F2 L2
F2 D' L F2 U F L2
F D' L' F L2 U F'
L F' D F' R U L'
F2 D' U L' D' F' B2
F2 D' U L' D' B2 F'
F2 D' U L' F' D' B2
R' F2 L U D2 L2 F'
R' F2 L U D2 F' L2
D2 F2 L U L F' L
D2 F2 L U L2 D F'
D2 F2 L U L2 D' F'
D2 F2 L U L2 D2 F'
R' F2 L U F' D2 L2
D2 F2 L U L2 F' D
D2 F2 L U L2 F' D'
D2 F2 L U L2 F' D2
D' F2 L U L F' L
D' F2 L U L2 D F'
D' F2 L U L2 D' F'
D' F2 L U L2 D2 F'
D' F2 L U L2 F' D
D' F2 L U L2 F' D'
D' F2 L U L2 F' D2
D2 F2 L U F L2 F2
D2 F2 L U F' L2 D
D2 F2 L U F' L2 D'
D2 F2 L U F' L2 D2
R' F2 L U' R2 B U2
D' F2 L U F L2 F2
D' F2 L U F' L2 D
D' F2 L U F' L2 D'
D' F2 L U F' L2 D2
D2 F2 L D F2 U F
D' F2 L D F2 U F
R' F2 L D' F2 U F
R' F2 L D2 U L2 F'
R' F2 L D2 U F' L2
D2 F2 L F U L2 F2
D2 F2 L F U F2 L2
D' F2 L F U L2 F2
D' F2 L F U F2 L2
D2 F2 L F2 U F L2
D' F2 L F2 U F L2
U' F2 L' D' F' B2 R'
U' F2 L' D' B2 F' R'
U' F2 L' F' D' B2 R'
D F2 L U L F' L
D F2 L U L2 D F'
D F2 L U L2 D' F'
D F2 L U L2 D2 F'
D F2 L U L2 F' D
D F2 L U L2 F' D'
D F2 L U L2 F' D2
D F2 L U F L2 F2
D F2 L U F' L2 D
D F2 L U F' L2 D'
D F2 L U F' L2 D2
D F2 L D F2 U F
D F2 L F U L2 F2
D F2 L F U F2 L2
D F2 L F2 U F L2
U2 F2 L' D F' R2 B
L' F2 L2 U L' F L2
U F2 L F' L2 D' B2
U F2 L' U' L2 U F'
U F2 L' D' F' B2 D
U F2 L' D' F' B2 D'
U F2 L' D' F' B2 D2
U F2 L' D' B2 D F'
U F2 L' D' B2 D' F'
U F2 L' D' B2 D2 F'
U F2 L' D' B2 F' D
U F2 L' D' B2 F' D'
U F2 L' D' B2 F' D2
U F2 L' D2 F' D B2
U F2 L' F' U' L2 U
U F2 L' F' D' B2 D
U F2 L' F' D' B2 D'
U F2 L' F' D' B2 D2
U F2 L' F' B D' B2
U F2 L' F' B' D' B2
U F2 L' F' B2 D' B2
U F2 L' F2 D' F B2
U F2 L' F2 D' B2 F
U F2 L' B D' F' B2
U F2 L' B D' B2 F'
U F2 L' B F' D' B2
U F2 L' B' D' F' B2
U F2 L' B' D' B2 F'
U F2 L' B' F' D' B2
U F2 L' B2 D' F' B2
U F2 L' B2 D' B2 F'
U F2 L' B2 F' D' B2
U F2 L2 F' D' L B'
L F2 R U L' D F
L F2 R U L' D' F
L F2 R U L' D2 F
L F2 R U L' F D
L F2 R U L' F D'
L F2 R U L' F D2
U' F2 U L U L2 F'
U' F2 U L U F' L2
D2 F2 U L' D' F' B2
D2 F2 U L' D' B2 F'
D2 F2 U L' F' D' B2
D' F2 U L' D' F' B2
D' F2 U L' D' B2 F'
D' F2 U L' F' D' B2
L F2 R' U L' D F
L F2 R' U L' D' F
L F2 R' U L' D2 F
L F2 R' U L' F D
L F2 R' U L' F D'
L F2 R' U L' F D2
L F2 R2 U L' D F
L F2 R2 U L' D' F
L F2 R2 U L' D2 F
L F2 R2 U L' F D
L F2 R2 U L' F D'
L F2 R2 U L' F D2
D F2 U L' D' F' B2
D F2 U L' D' B2 F'
D F2 U L' F' D' B2
U' F2 U2 L' D' F' B2
U' F2 U2 L' D' B2 F'
U' F2 U2 L' F' D' B2
L F2 U L F L2 F
L F2 U L F' L2 F
L F2 U L F2 L2 F
L F2 U L' R F R'
L F2 U L' R2 F R2
L F2 U L' D F D
L F2 U L' D F D'
L F2 U L' D F D2
L F2 U L' D' F D
L F2 U L' D' F D'
L F2 U L' D' F D2
L F2 U L' D2 F D
L F2 U L' D2 F D'
L F2 U L' D2 F D2
L F2 U L' F2 D F'
L F2 U L' F2 D' F'
L F2 U L' F2 D2 F'
L F2 U L2 D L F
L F2 U L2 D' L F
L F2 U L2 D2 L F
L F2 U L2 F L F
L F2 U L2 F' L F
L F2 U L2 F2 L F
L F2 U R L' F R'
F2 D2 L U L F' L
F2 D2 L U L2 D F'
F2 D2 L U L2 D' F'
F2 D2 L U L2 D2 F'
F2 D2 L U L2 F' D
F2 D2 L U L2 F' D'
F2 D2 L U L2 F' D2
F2 D2 L U F L2 F2
F2 D2 L U F' L2 D
F2 D2 L U F' L2 D'
F2 D2 L U F' L2 D2
L F2 U R2 L' F R2
F2 D2 L D F2 U F
F2 D2 L F U L2 F2
F2 D2 L F U F2 L2
L F2 U F' L' F L'
F2 D2 L F2 U F L2
L F2 U B' L' F B
L F2 U B' L' B F
L F2 U B2 L' F B2
L F2 U B2 L' B2 F
D2 F2 D L U L2 F'
D2 F2 D L U F' L2
D' F2 D L U L2 F'
U F2 U' L U L2 F'
D' F2 D L U F' L2
U F2 U' L U F' L2
L F2 U' R U2 L' F
L F2 U' R' U2 L' F
L F2 U' R2 U2 L' F
L F2 U' B U2 L' F
L F2 U' B' U2 L' F
R' F2 D' L F2 U F
D2 F2 D' L U L2 F'
D2 F2 D' L U F' L2
L F2 U' B2 U2 L' F
D' F2 D' L U L2 F'
D' F2 D' L U F' L2
L F2 U2 L U' L2 F
D F2 D L U L2 F'
D F2 D L U F' L2
L F2 U2 B U' L' F
R' F2 D2 L U L F'
R' F2 D2 L U F' L
L F2 U2 B' U' L' F
D2 F2 D2 L U L2 F'
D2 F2 D2 L U F' L2
L F2 U2 B2 U' L' F
D' F2 D2 L U L2 F'
D' F2 D2 L U F' L2
U F2 D L' D' F' B2
U F2 D L' D' B2 F'
U F2 D L' F' D' B2
D F2 D' L U L2 F'
D F2 D' L U F' L2
U F2 D' L' D' F' B2
U F2 D' L' D' B2 F'
U F2 D' L' F' D' B2
D F2 D2 L U L2 F'
D F2 D2 L U F' L2
U F2 D2 L' D' F' B2
U F2 D2 L' D' B2 F'
U F2 D2 L' F' D' B2
L F2 D2 R U L' F'
F2 D2 U L' D' F' B2
F2 D2 U L' D' B2 F'
F2 D2 U L' F' D' B2
U' B D' R F' U2 F2
U2 B' U R U2 F B
U2 B' U R U2 B F
U2 B' U' F2 L' F' B'
U2 B' U' F2 L' B' F'
U' B2 R U' R2 U' F
U' B2 R U2 D F B2
U' B2 R U2 D B2 F
U' B2 R U2 F D B2
U' B2 R D U2 F B2
U' B2 R D U2 B2 F
U' B2 R D' F2 U2 F'
U2 B2 R' U R2 U2 F
U2 B2 R' U' D2 F L2
U2 B2 R' U' F D2 L2
U2 B2 R' D B2 U' F
U2 B2 R' D2 U' F L2
L' B2 D' R2 B2 L F
