R' U' D2 L F' B'
R' U' D2 L B' F'
R' U' D2 F' L B'
R' U' F' D2 L B'
F' U' F U' L F
R' D2 U' L F' B'
R' D2 U' L B' F'
R' D2 U' F' L B'
U F' U' L' U' L2
U F' U2 L D F2
R' U' D2 L B' F' D2
R' U' D2 F L F2 B'
R' U' D2 F L B' F2
R' U' D2 F' L D B'
R' U' D2 F' L D' B'
R' U' D2 F' L D2 B'
R' U' D2 F' L B' D
R' U' D2 F' L B' D'
R' U' D2 F' L B' D2
R2 U' D2 L B D2 F2
R2 U' D2 L' F L2 B
R2 U' D2 L' F B L2
R2 U' D2 L' B F L2
R' U' F' L R' B R
R' U' F' R' L B R
R' U' F' D2 L D B'
R' U' F' D2 L D' B'
R' U' F' D2 L D2 B'
R' U' F' D2 L B' D
R' U' F' D2 L B' D'
R' U' F' D2 L B' D2
R' U' F2 D2 F L B'
D2 R' U' D2 L F' B'
D2 R' U' D2 L B' F'
D' R' U' D2 L F' B'
D' R' U' D2 L B' F'
D2 R' U' D2 F' L B'
D' R' U' D2 F' L B'
D2 R' U' F' D2 L B'
D' R' U' F' D2 L B'
F' R' U' F U' L F2
F' R' U' F U' F2 L
D R' U' D2 L F' B'
D R' U' D2 L B' F'
F' R' U2 L D F' R
D R' U' D2 F' L B'
D R' U' F' D2 L B'
F' R' U2 F' L D R2
F' R' U2 F' D L R2
F' R' U2 F' D R2 L
R2 U' B D2 L' F L'
R2 U' B D2 F L' F
D2 R' D2 U' L F' B'
D2 R' D2 U' L B' F'
D' R' D2 U' L F' B'
D' R' D2 U' L B' F'
D2 R' D2 U' F' L B'
D' R' D2 U' F' L B'
D R' D2 U' L F' B'
D R' D2 U' L B' F'
D R' D2 U' F' L B'
U2 R2 L' U L2 F B
U2 R2 L' U L2 B F
U2 R2 L2 U L' F B
U2 R2 L2 U L' B F
U2 R2 L2 U B L' F
U' R2 U' L F B R2
U' R2 U' L B R2 F
U' R2 U' L B F R2
R' D U' F' D L B'
D' U F' U' L' U' L2
D' U F' U2 L D F2
D2 U F' U' L' U' L2
D2 U F' U2 L D F2
D U F' U' L' U' L2
D U F' U2 L D F2
U D F' U' L' U' L2
U D F' U2 L D F2
B2 U F' R' U' L' U'
B2 U F' R' U' L' U'
U D' F' U' L' U' L2
U D' F' U2 L D F2
F' U' D F U' L F
F' U' D' F U' L F
R' D2 L' U' L2 F' B'
R' D2 L' U' L2 B' F'
F' U' D2 F U' L F
F' U' F U' L D F
F' U' F U' L D' F
F' U' F U' L D2 F
F' U' F U' L F D
F' U' F U' L F D'
F' U' F U' L F D2
F' U' F U' D L F
F' U' F U' D' L F
R2 D2 L' U' F L2 B
F' U' F U' D2 L F
R2 D2 L' U' F B L2
F' U' F U' F L F
F' U' F U' F' L F
F' U' F U' F2 L F
R2 D2 L' U' B F L2
F' U' F D U' L F
F' U' F D' U' L F
F' U' F D2 U' L F
R' D2 U' L D F' B'
R' D2 U' L D B' F'
R' D2 U' L D' F' B'
R' D2 U' L D' B' F'
R' D2 U' L D2 F' B'
R' D2 U' L D2 B' F'
R' D2 U' L F' D B'
R' D2 U' L F' D' B'
R' D2 U' L F' D2 B'
R' D2 U' L F' B' D
R' D2 U' L F' B' D'
R' D2 U' L F' B' D2
R' D2 U' L B' D F'
R' D2 U' L B' D' F'
R' D2 U' L B' D2 F'
R' D2 U' L B' F' D
R' D2 U' L B' F' D'
R' D2 U' L B' F' D2
R' D2 U' F L F2 B'
R' D2 U' F L B' F2
R' D2 U' F' L D B'
R' D2 U' F' L D' B'
R' D2 U' F' L D2 B'
R' D2 U' F' L B' D
R' D2 U' F' L B' D'
R' D2 U' F' L B' D2
R2 D2 U' L B D2 F2
R2 D2 U' L' F L2 B
R2 D2 U' L' F B L2
R2 D2 U' L' B F L2
F' U2 L D F' R F2
F' U2 L F2 D F' R
U D2 F' U' L' U' L2
U D2 F' U2 L D F2
F' U2 F' L D R2 F
F' U2 F' L D F R2
F' U2 F' D L R2 F
F' U2 F' D L F R2
F' U2 F' D R2 L F
F' U2 F2 L F D R2
U2 F D' L2 U L' F
R' F' L R' D' B R'
F' D U' F U' L F
F2 D F U2 L R2 F
F2 D F U2 L F R2
F2 D F U2 R2 L F
R' F' R' L D' B R'
U F' R U' L' U' L2
U F' R U2 L D F2
U F' R' U' L' U' L2
U F' R' U2 L D F2
U F' R2 U' L' U' L2
U F' R2 U2 L D F2
D2 F' U' F U' L F
D' F' U' F U' L F
U F' U F U L F
U F' U F2 R U L
U F' U' L' U' L2 D
U F' U' L' U' L2 D'
U F' U' L' U' L2 D2
U F' U' L' D' B2 U'
D F' U' F U' L F
U F' U' L' B U' L2
U F' U' L' B' U' L2
U F' U' L' B2 U' L2
U F' U' D L' U' L2
U F' U' D' L' U' L2
U F' U' D2 L' U' L2
U F' U2 L U L2 U'
U F' U2 L D F2 D
U F' U2 L D F2 D'
U F' U2 L D F2 D2
U F' U2 L F D F2
U F' U2 L F' D F2
U F' U2 L F2 D F2
U F' U2 D L D F2
U F' U2 D' L D F2
U F' U2 D2 L D F2
U F' D U' L' U' L2
U F' D U2 L D F2
U F' D' U' L' U' L2
U F' D' U2 L D F2
U F' D2 U' L' U' L2
U F' D2 U2 L D F2
F' D' U' F U' L F
U F' B' U' L' B' U'
U F' B2 R' U' L' U'
U2 F2 L2 U B' L' F
F' D2 U' F U' L F
B2 F' R' U' F U' F2
B2 F' R' U2 F' D R2
U B' F' U' L' B' U'
F' B2 R' U' F U' F2
F' B2 R' U2 F' D R2
R2 B2 U R' B U2 B2
U B2 F' R' U' L' U'
