B L U F R U'
L2 R D' B L R'
L2 R D' B R' L
L' R B L D' R2
U' L F U R B
L' R B D' L R2
L' R B D' R2 L
R L' B L D' R2
R L' B D' L R2
R L' B D' R2 L
R L2 D' B L R'
R L2 D' B R' L
L U F R B U'
L2 D' R B L R'
L2 D' R B R' L
U' F U R B L
U' B L F U R
R B L U F U'
B R L2 D' B R' L'
L U F B R B U'
L U F B' R B U'
L U F B2 R B U'
U2 R U B L F U
L U B F R B U'
R2 U B' U' R' B L
L U B' F R B U'
L U B2 F R B U'
B' R D2 L2 D' B R'
R U' L F U B R
D2 R B L U F U'
D' R B L U F U'
D R B L U F U'
U R B U L F U2
R U' F U B L R
R U' F U B R L
L' U' B L F B2 U
L' U' B L B2 F U
L2 U' B L F B' U
L2 U' B L B' F U
R D L' B L D' R2
R D L' B D' L R2
R D L' B D' R2 L
R D L2 D' B L R'
R D L2 D' B R' L
L' D R B L D' R2
L' D R B D' L R2
L' D R B D' R2 L
L2 D R D2 B L R'
L2 D R D2 B R' L
L D U F R B U'
U' D L F U R B
L2 D F' R F B L
L2 D F' R B F L
R D B L U F U'
U' D F U R B L
L2 D' L R B L R'
L2 D' L R B R' L
L2 D' L' R B L R'
L2 D' L' R B R' L
U' D B L F U R
L2 D' L2 R B L R'
L2 D' L2 R B R' L
R D' L' B L D' R2
R D' L' B D' L R2
R D' L' B D' R2 L
L2 D' R L B L R'
L2 D' R L B R' L
L2 D' R L' B L R'
L2 D' R L' B R' L
L2 D' R L2 B L R'
L2 D' R L2 B R' L
L' D' R B L D' R2
L' D' R B D' L R2
L' D' R B D' R2 L
R D' L2 D' B L R'
R D' L2 D' B R' L
L2 D' R B L R' D
L2 D' R B L R' D'
L2 D' R B L R' D2
L2 D' R B L D R'
L2 D' R B L D' R'
L2 D' R B L D2 R'
L2 D' R B R' L D
L2 D' R B R' L D'
L2 D' R B R' L D2
L2 D' R B R' D L
L2 D' R B R' D' L
L2 D' R B R' D2 L
L2 D' R B D L R'
L2 D' R B D R' L
L2 D' R B D' L R'
L2 D' R B D' R' L
L2 D' R B D2 L R'
L2 D' R B D2 R' L
D' U' L F U R B
U' D' L F U R B
D2 U' L F U R B
L2 D' R2 B L R' B
L2 D' R2 B R' L B
D U' L F U R B
L D' U F R B U'
U' D' F U R B L
D' U' F U R B L
D2 U' F U R B L
L2 D' B L R B R2
L2 D' B R L B R2
D U' F U R B L
R D' B L U F U'
U' D' B L F U R
D' U' B L F U R
D2 U' B L F U R
D U' B L F U R
U' D2 L F U R B
B U' F U L R B
B U' F U R L B
R D2 L' B L D' R2
R D2 L' B D' L R2
R D2 L' B D' R2 L
L' D2 R B L D' R2
L' D2 R B D' L R2
L' D2 R B D' R2 L
R D2 L2 D' B L R'
R D2 L2 D' B R' L
L D2 U F R B U'
U' D2 F U R B L
U' D2 B L F U R
R D2 B L U F U'
U2 F R U B L U
U F R B U L U2
U' F U L R B L
U' F U L' R B L
U' F U L2 R B L
U' F U R L B L
U' F U R L' B L
U' F U R L2 B L
U' F U R D B L
U' F U R D' B L
U' F U R D2 B L
U' F U R B L D
U' F U R B L D'
U' F U R B L D2
U' F U R B D L
U' F U R B D' L
U' F U R B D2 L
U' F U D R B L
U' F U D' R B L
U' F U D2 R B L
U' F U B L R B
U' F U B R L B
B D L U F R U'
U' F D U R B L
U' F D' U R B L
L2 F D F' R B L
U' F D2 U R B L
R F B L F' D R2
U F B' R B U' R2
U F B2 R B U' R'
B D' L U F R U'
B D2 L U F R U'
U' B L D F U R
L' B L R D' B R2
U' B L D' F U R
D2 B L U F R U'
D' B L U F R U'
L' B L R' D' R2 B
U' B L D2 F U R
U' B L F U R D
U' B L F U R D'
U' B L F U R D2
U' B L F U D R
U' B L F U D' R
U' B L F U D2 R
U' B L F D U R
U' B L F D' U R
U' B L F D2 U R
U' B L F B U R
U' B L F B' U R
U' B L F B2 U R
U' B L B F U R
U' B L B' F U R
L' B L D' R B R
U' B L B2 F U R
L2 B L R B D' R2
D B L U F R U'
L B L R D' B R'
R B L R U F U'
L B L D' R B R'
R B L R' U F U'
R B L R2 U F U'
R B L U D F U'
R B L U D' F U'
R B L U D2 F U'
R B L U F U' D
R B L U F U' D'
R B L U F U' D2
R B L U F D U'
R B L U F D' U'
R B L U F D2 U'
R B L D U F U'
R B L D' U F U'
R B L D2 U F U'
L' B R L D' B R2
R B L F' D R2 F
R B L F' D F R2
L' B R D' L B R2
R B L' U' B' U L2
L2 B R L B D' R2
L' B R' L D' R2 B
L2 B R D' L B R'
L' B R' D' L R2 B
L' B R' D' R2 L B
L B R L D' B R'
R B R L U F U'
R B R' L U F U'
R B R2 L U F U'
U B U L F R U2
L B U F R U' L
U' B D L F U R
U' B D' L F U R
L' B D' L R B R
R B U' F U L R
R B U' F U R L
L' B D' R L B R
L' B D' R2 D2 L B'
U' B D2 L F U R
L2 B D' L R B R'
L2 B D' R L B R'
R B D L U F U'
R B D' L U F U'
R B D2 L U F U'
R B F L F' D R2
U B' U' R B L R2
U B' U' R B R2 L
U B' F R B U' R2
U B2 U' R B L R'
U B2 U' R B R' L
U B2 F R B U' R'
