F R' D' B' L2 U
F R' D2 B' U B'
F R' B' U D2 B2
F R' B' U' F2 U2
F R' B' D' L2 U
F R' B' D2 U B2
R' D F B' L U
F' U R' F2 B' U
F' U R' B' F2 U
R' D B' F L U
F' U F2 R' B' U
R' D' F B' L' U
R' D' B' F L' U
R' F D B' L U
F D' R' B' L2 U
F D2 R' B' U B'
R2 B' R F U B2
R' B' D' F L' U
F' U R' B' U D' L2
F' U R' B' D' U L2
F' U R' B' F2 U D
F' U R' B' F2 U D'
F' U R' B' F2 U D2
F' U R' B' F2 D U
F' U R' B' F2 D' U
F' U R' B' F2 D2 U
R' D B' D F L U
R' D B' D' F L U
R' D B' D2 F L U
R' D B' F L U D
R' D B' F L U D'
R' D B' F L U D2
R' D B' F L D U
R' D B' F L D' U
R' D B' F L D2 U
R' D B' F D L U
R' D B' F D' L U
R' D B' F D2 L U
R' D B' F' L F2 U
R' D B' F2 L F' U
F' U R2 B' R F2 U
R2 D B' R F U B2
F' U D' R' B' U L2
F' U F R' F B' U
F' U F R' B' F U
F' U F2 R B' R2 U
F' U F2 R' D B' U
F' U F2 R' D' B' U
F' U F2 R' D2 B' U
F' U F2 R' B' U D
F' U F2 R' B' U D'
F' U F2 R' B' U D2
F' U F2 R' B' D U
F' U F2 R' B' D' U
F' U F2 R' B' D2 U
F' U F2 R2 B' R U
F' U F2 D R' B' U
F' U F2 D' R' B' U
F' U F2 D2 R' B' U
R' D' F D B' L' U
R' D' F D' B' L' U
R' D' F D2 B' L' U
R' D' F B L' B2 U
R' D' F B' L' U D
R' D' F B' L' U D'
R' D' F B' L' U D2
R' D' F B' L' D U
R' D' F B' L' D' U
R' D' F B' L' D2 U
R' D' F B' D L' U
R' D' F B' D' L' U
R' D' F B' D2 L' U
R' D' F B2 L' B U
R' D' B F L' B2 U
F' U' R' F2 B' L' U
F' U' R' B' F2 L' U
R' D' B' F L' U D
R' D' B' F L' U D'
R' D' B' F L' U D2
R' D' B' F L' D U
R' D' B' F L' D' U
R' D' B' F L' D2 U
R' D' B' F D L' U
R' D' B' F D' L' U
R' D' B' F D2 L' U
R2 D' B' R F U B2
R' D' B2 F L' B U
F U' F2 U R' B' U
R' D2 F L U B' R'
R' D2 F D' B' L U
R' D2 F B' L U B'
F' U2 R' F2 B' U B
F' U2 R' B' F2 U B
R' D2 B' D F L' U
R' D2 B' F L U B'
R2 D2 B' R F U B2
R' F L U B' R' B
F' U2 F2 R' B' U B
U' F R' D' B' L2 U
U' F R' D2 B' U B'
D' F R' D' B' L2 U
D2 F R' D' B' L2 U
D' F R' D2 B' U B'
D2 F R' D2 B' U B'
U' F R' B' U D2 B2
U' F R' B' U' F2 U2
U' F R' B' D' L2 U
U' F R' B' D2 U B2
R' F R' B' R U B2
D' F R' B' U D2 B2
D' F R' B' U' F2 U2
D' F R' B' D' L2 U
D' F R' B' D2 U B2
D2 F R' B' U D2 B2
D2 F R' B' U' F2 U2
D2 F R' B' D' L2 U
D2 F R' B' D2 U B2
U2 F R' D' B' L2 U
U2 F R' D2 B' U B'
U2 F R' B' U D2 B2
U2 F R' B' U' F2 U2
U2 F R' B' D' L2 U
U2 F R' B' D2 U B2
D F R' D' B' L2 U
D F R' D2 B' U B'
R F R B' R U B2
D F R' B' U D2 B2
D F R' B' U' F2 U2
D F R' B' D' L2 U
D F R' B' D2 U B2
U F R' D' B' L2 U
R' F U R' B D' R2
U F R' D2 B' U B'
U F R' B' U D2 B2
U F R' B' U' F2 U2
U F R' B' D' L2 U
U F R' B' D2 U B2
R F R2 D B' L U
R' F D B' L U D
R' F D B' L U D'
R' F D B' L U D2
R' F D B' L D U
R' F D B' L D' U
R' F D B' L D2 U
R' F D B' D L U
R' F D B' D' L U
R' F D B' D2 L U
U' F D' R' B' L2 U
D' F D' R' B' L2 U
D2 F D' R' B' L2 U
R' F D2 L U B' R'
U2 F D' R' B' L2 U
U' F D2 R' B' U B'
D' F D2 R' B' U B'
D2 F D2 R' B' U B'
D F D' R' B' L2 U
R' F D2 B' L U B'
U2 F D2 R' B' U B'
U F D' R' B' L2 U
D F D2 R' B' U B'
F' D R2 U R B' U
F' D R2 U B' R U
U F D2 R' B' U B'
R' F B' U R' B R
R' F B' U2 R' U' B
R' F B' D2 L U B'
F D R' B2 L B U
U' F' U R' F2 B' U
U' F' U R' B' F2 U
D2 F' U R' F2 B' U
D' F' U R' F2 B' U
D2 F' U R' B' F2 U
D' F' U R' B' F2 U
U' F' U F2 R' B' U
D2 F' U F2 R' B' U
D' F' U F2 R' B' U
U2 F' U R' F2 B' U
U2 F' U R' B' F2 U
U2 F' U F2 R' B' U
D F' U R' F2 B' U
D F' U R' B' F2 U
D F' U F2 R' B' U
U F' U R' F2 B' U
U F' U R' B' F2 U
U F' U F2 R' B' U
F D' L2 R' U2 F U'
F D' R B' L2 R2 U
F D' R B' R2 L2 U
F D' R' L2 U2 F U'
F D' R' D' B' U B'
F' D' U R' B' U L2
F D' R' B L2 B2 U
F D' R' B' L2 U D
F D' R' B' L2 U D'
F D' R' B' L2 U D2
F D' R' B' L2 D U
F D' R' B' L2 D' U
F D' R' B' L2 D2 U
F D' R' B' U D' B2
F D' R' B' D' U B2
F D' R' B2 L2 B U
F D' R2 B' L2 R U
F D' R2 B' R L2 U
R' F2 D F' B' L U
R' F2 D B' L F' U
R' F2 D B' F' L U
F D2 R B' R2 U B'
F D2 R' D B' L2 U
F D2 R' B' U D B'
F D2 R' B' U D' B'
F D2 R' B' U D2 B'
F D2 R' B' U B' D
F D2 R' B' U B' D'
F D2 R' B' U B' D2
F D2 R' B' D U B'
F D2 R' B' D' U B'
F D2 R' B' D2 U B'
F D2 R2 B' R U B'
R2 B R F B2 U B2
R2 B R B2 F U B2
R2 B U' R F B2 U
R2 B U' R B2 F U
R2 B U' B2 R F U
R' B D' F L' U R2
B' F D' L2 R U F'
B' F D' R L2 U F'
R2 B' R D F L2 U
R2 B' R F L U B2
R2 B' R F L' U B2
R2 B' R F L2 U B2
R2 B' R F U B2 D
R2 B' R F U B2 D'
R2 B' R F U B2 D2
R2 B' R F D L2 U
R2 B' R' F R2 U B2
R2 B' R2 F R' U B2
R B' R2 D' F L' U
R' B' D' F L' U D
R' B' D' F L' U D'
R' B' D' F L' U D2
R' B' D' F L' D U
R' B' D' F L' D' U
R' B' D' F L' D2 U
R' B' D' F D L' U
R' B' D' F D' L' U
R' B' D' F D2 L' U
R2 B' D R F L2 U
R' B' D2 F L U B'
R' B' F U R' B R
R' B' F U2 R' U' B
R' B' F D2 L U B'
F B' D' L2 R U F'
F B' D' R L2 U F'
R' B2 D' F L' B U
R' B2 D' F B L' U
R' B2 D' B F L' U
