B L U L' U F2
B' R U R2 F2 L'
U R B U F2 B'
U R B U B' F2
B' R2 U R F2 L'
B' U R' F2 D' L2
B' U F2 R' D' L2
B' U F2 D' L2 R'
B' U F2 D' R' L2
R' B' U F2 L' R'
R' B' U F2 R' L'
B R B2 U L R' F2
B R B2 U L F2 R'
B R B2 U R' L F2
B R B2 U R' F2 L
B R B2 U F2 L R'
B R B2 U F2 R' L
B' R' L' F2 L' D' B2
L U' F U' F R B
B' R' L2 F2 D' L' B2
B' R' L2 F2 D' B2 L'
B' R' U F2 L' D R2
B R' U L2 F2 L' R
B R' U L2 F2 R L'
B' R' U F2 D L' R2
B' R' U F2 D R2 L'
B R' U F2 L' D2 R2
B R' U' L R U2 F2
B R' U' L U2 F2 L'
B R' U' R L U2 F2
U R' D R2 B U B'
B' R' F2 L' U' L U
B' R' F2 L2 D' L B2
B2 R' B U F2 L' R'
B2 R' B U F2 R' L'
B R' B2 U F2 L' R'
B R' B2 U F2 R' L'
R' U2 F U' R F L'
L2 U2 F R D' F B2
L2 U2 F R D' B2 F
L2 U2 F R F D' B2
L2 U2 F D' R F B2
L2 U2 F D' R B2 F
L2 U2 F D' B2 R F
B' R2 U L R F2 L'
B' R2 U L' R F2 L'
B' R2 U L2 R F2 L'
B' R2 U R L F2 L'
B' R2 U R L' F2 L'
B' R2 U R L2 F2 L'
B' R2 U R F2 L' D
B' R2 U R F2 L' D'
B' R2 U R F2 L' D2
B' R2 U R F2 D L'
B' R2 U R F2 D' L'
B' R2 U R F2 D2 L'
B' R2 U' R2 U2 R' F2
B' R2 U' R2 U2 F2 R'
B R2 U' L R2 U2 F2
B R2 U' R2 L U2 F2
D R2 D' F2 B' U R'
D R2 D' B' F2 U R'
D R2 D2 B' U L2 R'
D R2 D2 B' U R' L2
U2 R2 F D R F B2
U2 R2 F D R B2 F
U2 R2 F D B2 R F
B' R2 B U R F2 L'
D R2 B U' L R2 U2
D R2 B U' R2 L U2
B' R2 B' U R F2 L'
D R2 B' U D2 L2 R'
D R2 B' U D2 R' L2
D R2 B' U' R2 U2 R
B' R2 B2 U R F2 L'
D R2 B' D' F2 U R'
D R2 B' D2 U L2 R'
D R2 B' D2 U R' L2
B' U L R' F2 D' L2
B' U L F2 R' D' L2
B' U L F2 D' L2 R'
B' U L F2 D' R' L2
B' U L' R' F2 D' L2
B' U L' F2 R' D' L2
B' U L' F2 D' L2 R'
B' U L' F2 D' R' L2
B' U L2 R' F2 D' L2
B' U L2 F2 R' D' L2
B' U L2 F2 D' L2 R'
B' U L2 F2 D' R' L2
B U L2 F2 R D' L2
B U L2 F2 D' L2 R
B U L2 F2 D' R L2
B' U R F2 R2 D' L2
B' U R' L F2 D' L2
B' U R' L' F2 D' L2
B' U R' L2 F2 D' L2
D U R B R U B'
B' U R' F2 L D' L2
B' U R' F2 L' D' L2
B' U R' F2 L2 D' L2
B' U R' F2 U' F2 U
B' U R' F2 D' L2 D
B' U R' F2 D' L2 D'
B' U R' F2 D' L2 D2
F U R B U F B'
F U R B U B' F
U D R B R U B'
B' U F R' D' F L'
B' U F2 L R' D' L2
B' U F2 L D' L2 R'
B' U F2 L D' R' L2
B' U F2 L' R' D' L2
B' U F2 L' D' L2 R'
B' U F2 L' D' R' L2
B' U F2 L2 R' D' L2
B' U F2 L2 D' L2 R'
B' U F2 L2 D' R' L2
B' U F2 R' L D' L2
B' U F2 R' L' D' L2
B' U F2 R' L2 D' L2
B' U F2 R' U' F2 U
B' U F2 R' D' L2 D
B' U F2 R' D' L2 D'
B' U F2 R' D' L2 D2
B' U F2 R2 D' L2 R
B' U F2 R2 D' R L2
B' U F2 U' F2 U R'
B' U F2 D' L2 R' D
B' U F2 D' L2 R' D'
B' U F2 D' L2 R' D2
B' U F2 D' L2 D R'
B' U F2 D' L2 D' R'
B' U F2 D' L2 D2 R'
B' U F2 D' R' L2 D
B' U F2 D' R' L2 D'
B' U F2 D' R' L2 D2
B' U F2 D2 R' D L2
B2 U B U R' F2 B'
B2 U B U R' B' F2
B2 U B U F2 R' B'
B' U B' U F2 B R'
B' U B' U B R' F2
B' U B' U B F2 R'
F U B U F R B'
F U B U F B' R
F U B U B' F R
B' U B2 U F2 B2 R'
B' U B2 U B2 R' F2
B' U B2 U B2 F2 R'
F U B' U F B R
F U B' U B F R
B U B2 U R' F2 B2
B U B2 U R' B2 F2
B U B2 U F2 R' B2
U2 D' L2 F U' L2 R
U2 D' L2 F U' R L2
F U B2 U F R B2
F U B2 U F B2 R
F U B2 U B2 F R
B U' L U2 F2 D' L2
U2 D' F L2 U' L2 R
U2 D' F L2 U' R L2
D' U2 L2 F U' L2 R
D' U2 L2 F U' R L2
B' U2 L U' L' R' F2
B' U2 L U' L' F2 R'
B' U2 L U' R' L' F2
D' U2 F L2 U' L2 R
D' U2 F L2 U' R L2
B' U2 L' U' L R' F2
B' U2 L' U' L F2 R'
B' U2 L' U' R' L F2
B' U2 L' U' R' F2 L
B' U2 L' U' F2 L R'
B' U2 L' U' F2 R' L
B' U2 L2 U' L2 R' F2
B' U2 L2 U' L2 F2 R'
B' U2 L2 U' R' L2 F2
B' U2 L2 U' R' F2 L2
B' U2 L2 U' F2 L2 R'
B' U2 L2 U' F2 R' L2
B U2 L2 U' F2 L2 R
B U2 L2 U' F2 R L2
B' U2 R' U R U' F2
B' U2 R' F2 U' L' U
F U2 R F R D B2
R2 D2 B' U L2 R' F
R2 D2 B' U L2 F R'
R2 D2 B' U R' L2 F
B' U2 D' L2 U' L2 R'
B' U2 D' L2 U' R' L2
F U2 R2 D F R B2
B U2 R2 F2 D B2 R'
F U2 R2 D F B2 R
F U2 R2 D B2 F R
F U2 R2 F D R B2
F U2 R2 F D B2 R
U2 F L U' L' R F
U2 F L U' R L' F
U2 F L2 U' L2 R F
U2 F L2 U' R L2 F
F U2 F R U R' U'
F U2 F R2 D R' B2
B' U2 F2 R' U R U'
U2 F R U R' U' F
B' U2 F2 R2 D R B2
B' U2 F2 R2 D B2 R
U2 F R F U R' U'
U' F R2 U' F B R
U' F R2 U' B F R
B U2 F2 R2 D B2 R'
U2 F R2 D R' F B2
U2 F R2 D R' B2 F
U2 F R2 D F R' B2
U2 F R2 F D R' B2
U' F U' R F R B
U' F U' R2 F B R
U' F U' R2 B F R
U' F U' F R D2 B2
U' F U' F D2 R B2
U' F U' F D2 B2 R
B D L U L' R2 U
B D L U R2 L' U
L2 F U2 D' F R B2
L2 F U2 D' F B2 R
L2 F U2 D' B2 F R
L2 F U2 F R D' B2
L2 F U2 F D' R B2
L2 F U2 F D' B2 R
L2 F D' U2 F R B2
L2 F D' U2 F B2 R
L2 F D' U2 B2 F R
B' D R2 U D2 L2 R
B' D R2 U D2 R L2
B' D R2 U' R2 U2 R'
B' D R2 D2 U L2 R
B' D R2 D2 U R L2
R' F B' U R' F L'
R' F B' U F L' R'
R' F B' U F R' L'
B D R2 U' L R2 U2
B D R2 U' R2 L U2
L2 F' D F2 U2 F R
B' D' U2 L2 U' L2 R'
B' D' U2 L2 U' R' L2
U F2 R U' F2 B U
U F2 R U' B F2 U
U F2 U' F2 B' U R'
B D2 L B2 U L' U
U F2 U' B' F2 U R'
D2 B L B U L' U
L2 B L U L U F2
D B L U L' R2 U
D B L U R2 L' U
L B L U L2 U F2
L B L U2 F2 D' B2
U B R B U F2 B2
U B R B U B2 F2
R' B U L2 F2 L' R
R' B U L2 F2 R L'
B' D2 B2 L U L' U
R' B U F2 L' D2 R2
D B R2 U' L R2 U2
D B R2 U' R2 L U2
R' B U' L R U2 F2
R' B U' L U2 F2 L'
L2 B U L2 U F2 R
R' B U' R L U2 F2
F' B L U L' U F'
R2 B U' L R2 U2 F2
R2 B U' R2 L U2 F2
U B U F R F B'
U B U F R B' F
U B U F B' R F
U B U B' F R F
B F L U L' U F
F B L U L' U F
L2 B U2 F2 D' B2 R'
U B U' B' R' F2 L'
R2 B' R U F2 L' R2
R2 B' R U F2 R2 L'
L2 B' R' F2 D' L' B2
L2 B' R' F2 D' B2 L'
R' B' U L F2 L' R'
R' B' U L F2 R' L'
R' B' U L' F2 L' R'
R' B' U L' F2 R' L'
R' B' U L2 F2 L' R'
R' B' U L2 F2 R' L'
R' B' U R' F2 D2 L2
R' B' U F R' F L'
B F' L U L' U F'
R' B' U F2 L' R' D
R' B' U F2 L' R' D'
R' B' U F2 L' R' D2
R' B' U F2 L' D R'
R' B' U F2 L' D' R'
R' B' U F2 L' D2 R'
R' B' U F2 R' L' D
R' B' U F2 R' L' D'
R' B' U F2 R' L' D2
R' B' U F2 R' D L'
R' B' U F2 R' D' L'
R' B' U F2 R' D2 L'
R' B' U F2 D L' R'
R' B' U F2 D R' L'
R' B' U F2 D' L' R'
R' B' U F2 D' R' L'
R' B' U F2 D2 L' R'
R' B' U F2 D2 R' L'
D B' R2 U D2 L2 R
D B' R2 U D2 R L2
D B' R2 U' R2 U2 R'
L2 B' U L2 U R' F2
L2 B' U L2 U F2 R'
D B' R2 D2 U L2 R
D B' R2 D2 U R L2
R' B' U' R U2 R2 F2
R' B' U' R U2 F2 R2
R2 B' U R F2 L' R2
R2 B' U R F2 R2 L'
R2 B' U F2 D2 L2 R'
R2 B' U F2 D2 R' L2
D' B' U2 L2 U' L2 R'
D' B' U2 L2 U' R' L2
L B' U L' U R' F2
L B' U L' U F2 R'
R2 B' U' R2 U2 R F2
U B' U F B R F
L' B' U2 F2 D R' B
U B' U F2 D2 B R'
U B' U B F R F
L2 B' U2 R' F2 D' B2
L2 B' U2 F2 R' D' B2
L2 B' U2 F2 D' R' B2
L B' U2 F2 R' D B2
R' B' F U R' F L'
R' B' F U F L' R'
R' B' F U F R' L'
U B2 R B U F2 B
U B2 R B U B F2
D2 B2 U B U R' B'
U B2 U F R F B2
U B2 U F R B2 F
U B2 U F B2 R F
U B2 U B2 F R F
