L U F' L2 D R2
L' U' B' L2 U F'
L U2 F U' L2 F2
L U2 F U' F2 L2
L' F' U' B' L2 U
L' F' B D' R2 B2
L' F' B D' B2 R2
L' B D' F' R2 B2
L' B D' F' B2 R2
L' B D' B2 F' R2
L' B F' D' R2 B2
L' B F' D' B2 R2
L' B' L2 U L2 F'
L' B' L2 U F' L2
L U2 F U' L2 F2 D2
L U2 F U' F' L2 F'
L U2 F U' F2 L2 D
L U2 F U' F2 L2 D'
L U2 F U' F2 L2 D2
L U2 F D' L2 B2 U'
L U2 F D' B2 L2 U'
L U2 F B U' L2 F2
L U2 F B U' F2 L2
L U2 F B' U' L2 F2
L U2 F B' U' F2 L2
L U2 F B2 U' L2 F2
L U2 F B2 U' F2 L2
L U2 B F U' L2 F2
L U2 B F U' F2 L2
L U2 B' F U' L2 F2
L U2 B' F U' F2 L2
L U2 B2 F U' L2 F2
L U2 B2 F U' F2 L2
L2 D L F' R D' B2
L2 D L F' D' R B2
L2 D L F' D' B2 R
L2 D L' U L2 F' R
L2 D L' U F' L2 R
L2 D L' U F' R L2
L' D F' R2 B D' R2
L2 D F' R D' L B'
L' D F' B D' R2 B
L2 D F' D' L R B'
L2 D F' D' L B' R
L2 D F' D' R L B'
L D F2 R U F R
L D F2 R2 B U F
L D F2 U F D R2
L D F2 U2 F' U' F2
L' D B F' D' R2 B
L' D' U' B' U F' B'
L' D' U' B' U B' F'
L D' U F' D L2 R2
L D' U F' D R2 L2
F' U' L F U L' R
F' U' L F U R L'
B' U' L' F R F2 B'
B' U' L' F R B' F2
B' U' L' F B' R F2
B' U' L' B' F R F2
L D' U2 F B2 U' F2
L D' U2 B2 F U' F2
L' D' F' U' B' U B'
L' D' F' B D' B R2
L' D' F' B2 U' B U
L' D' B D' F' B R2
L' D' B D' B F' R2
L' D' B F' D' B R2
L' D' B2 U' B U F'
L' D' B2 F' U' B U
L2 D2 L D' F' R B2
L2 D2 L D' F' B2 R
L2 D2 L D' B2 F' R
F' U' F L U L2 R
F' U' F L U R L2
L' D2 B D' F' R2 B
L F U L F2 L R
L F U L F2 R L
L F U L2 F2 D2 R2
L' F U' B' L2 U F2
L F U F2 L2 D2 R2
L F U' L2 F2 D2 B2
L F U' F' L2 F' B'
L F U' F' L2 B' F'
L F U' F2 L2 D2 B2
L' F B' L2 U L2 F2
L' F B' L2 U F2 L2
L' F' R U' B' L2 U
L' F' R B D' R2 B2
L' F' R B D' B2 R2
L F' L2 D R2 D2 B2
L F' L2 D' B2 D2 R2
L' F' R' U' B' L2 U
L' F' R' B D' R2 B2
L' F' R' B D' B2 R2
L' F' R2 U' B' L2 U
L' F' R2 B D' R2 B2
L' F' R2 B D' B2 R2
L' F' U' L2 U2 F U'
L' F' U' D' B' U B'
L' F' U' B L2 B2 U
L' F' U' B' L2 U D
L' F' U' B' L2 U D'
L' F' U' B' L2 U D2
L' F' U' B' L2 D U
L' F' U' B' L2 D' U
L' F' U' B' L2 D2 U
L' F' U' B' U D' B2
L' F' U' B' D' U B2
L F' U L2 D R2 F2
L F' U L2 D F2 R2
L' F' U' B2 L2 B U
L' F' D' U' B' U B'
L2 F' D' L B R' B2
L' F' D' B D' B R2
L' F' D' B2 U' B U
L F' D F2 U R2 F2
L F' D F2 U F2 R2
L' F' B R D' R2 B2
L' F' B R D' B2 R2
L' F' B R' D' R2 B2
L' F' B R' D' B2 R2
L' F' B R2 D' R2 B2
L' F' B R2 D' B2 R2
L' F' B U' L2 B2 U
L' F' B U' B2 L2 U
L' F' B D' R B2 R
L' F' B D' R2 B2 D
L' F' B D' R2 B2 D'
L' F' B D' R2 B2 D2
L' F' B D' B' R2 B'
L' F' B D' B2 R2 D
L' F' B D' B2 R2 D'
L' F' B D' B2 R2 D2
L' F' B' D' B2 D' R2
L' F' B2 U' L2 B U
L' F' B2 U' B L2 U
L F2 R U F L2 R
L F2 R U F R L2
L F2 R2 B U F L2
L F2 U F L2 D R2
L F2 U2 F' U' L2 F2
L F2 U2 F' U' F2 L2
L' F2 B D' R2 F B2
L' F2 B D' R2 B2 F
L' F2 B D' F R2 B2
L' F2 B D' F B2 R2
L' F2 B D' B2 R2 F
L' F2 B D' B2 F R2
L' F2 B' L2 U L2 F
L' B L2 B2 U L2 F'
L' B L2 B2 U F' L2
L' B R2 D' R2 F' B2
L' B R2 D' R2 B2 F'
L' B U' L2 B2 U F'
L' B U' B2 L2 U F'
L B U F' L2 D R2
L' B D F' D2 R2 B
L B U2 F U' L2 F2
L B U2 F U' F2 L2
L' B D' F R2 F2 B2
L' B D' F R2 B2 F2
L' B D' F B2 R2 F2
L' B D' F' R B2 R
L' B D' F' R2 B2 D
L' B D' F' R2 B2 D'
L' B D' F' R2 B2 D2
L' B D' F' B' R2 B'
L' B D' F' B2 R2 D
L' B D' F' B2 R2 D'
L' B D' F' B2 R2 D2
L' B D' F2 R2 F B2
L' B D' F2 R2 B2 F
L' B D' F2 B2 R2 F
L' B D' B' F' R2 B'
L' B D' B2 F R2 F2
L' B D' B2 F' R2 D
L' B D' B2 F' R2 D'
L' B D' B2 F' R2 D2
L' B D' B2 F2 R2 F
L' B F' R D' R2 B2
L' B F' R D' B2 R2
L' B F' R' D' R2 B2
L' B F' R' D' B2 R2
L' B F' R2 D' R2 B2
L' B F' R2 D' B2 R2
L' B F' U' L2 B2 U
L' B F' U' B2 L2 U
L' B F' D' R B2 R
L' B F' D' R2 B2 D
L' B F' D' R2 B2 D'
L' B F' D' R2 B2 D2
L' B F' D' B' R2 B'
L' B F' D' B2 R2 D
L' B F' D' B2 R2 D'
L' B F' D' B2 R2 D2
L' B F2 D' R2 F B2
L' B F2 D' R2 B2 F
L' B F2 D' F R2 B2
L' B F2 D' F B2 R2
L' B F2 D' B2 R2 F
L' B F2 D' B2 F R2
L' B' L2 U L F' L
L' B' L2 U L2 D F'
L' B' L2 U L2 D' F'
L' B' L2 U L2 D2 F'
L' B' L2 U L2 F' D
L' B' L2 U L2 F' D'
L' B' L2 U L2 F' D2
L' B' L2 U F L2 F2
L' B' L2 U F' L2 D
L' B' L2 U F' L2 D'
L' B' L2 U F' L2 D2
L' B' L2 D F2 U F
L' B' L2 F U L2 F2
L' B' L2 F U F2 L2
L' B' L2 F2 U F L2
U2 B' U' L' F' B' R'
U2 B' U' L' B' F' R'
L B' U F' L2 D R2
U B' U' L' F' R' B'
L B' U2 F U' L2 F2
L B' U2 F U' F2 L2
L' B' D' F' B2 D' R2
L' B' D' B2 D' F' R2
L' B' D' B2 F' D' R2
L' B' F L2 U L2 F2
L' B' F L2 U F2 L2
L' B' F' D' B2 D' R2
L' B' F2 L2 U L2 F
L' B2 L2 B U L2 F'
L' B2 L2 B U F' L2
L' B2 U' L2 B U F'
L' B2 U' B L2 U F'
L B2 U F' L2 D R2
L B2 U2 F U' L2 F2
L B2 U2 F U' F2 L2
L' B2 F' U' L2 B U
L' B2 F' U' B L2 U
