B L' U L2 D2 F2
B L' U' B2 U2 L2
B' R' U L' B2 U
B' R' U B2 L' U
B' U L' B2 U L
B' U B2 L' U L2
L' D' B R' U L
B D' L' R2 U L2
B D' R2 L' U L2
B D2 L' U L2 F2
B D2 L' U F2 L2
L B L2 U L' F
L' B U L' F L2
B' R' U B2 L' U D
B' R' U B2 L' U D'
B' R' U B2 L' U D2
B' R' U B2 L' D U
B' R' U B2 L' D' U
B' R' U B2 L' D2 U
B' R' U B2 D L' U
B' R' U B2 D' L' U
B' R' U B2 D2 L' U
B' R' U' D2 F2 R U'
B' R' D L2 U L U
B' R' D' U L' U R2
B R' D' L' R2 U L2
B R' D' R2 L' U L2
B' R' D2 U' F2 R U'
B R' D2 L' U L2 F2
B R' D2 L' U F2 L2
B R2 L' U L2 D2 F2
B R2 L' U' B2 U2 L2
B R2 D' L' R2 U L2
B R2 D' R2 L' U L2
B R2 D2 L' U L2 F2
B R2 D2 L' U F2 L2
B2 R2 B' L' U L2 F'
B2 R2 B' L' U F' L2
B' U L B2 L2 U L'
B U L D' B2 D' F2
B U L D2 F2 D B2
B' U L' F B2 U L
B' U L' F' B2 U L
B' U L' F2 B2 U L
B' U L' B2 U L D
B' U L' B2 U L D'
B' U L' B2 U L D2
B' U L' B2 U D L
B' U L' B2 U D' L
B' U L' B2 U D2 L
B' U L' B2 D U L
B' U L' B2 D' U L
B' U L' B2 D2 U L
B' U L' B2 F U L
B' U L' B2 F' U L
B' U L' B2 F2 U L
L' D F' B R U L
L' D F2 B U L F
L' D B F' R U L
L' D B F2 U L F
B U D' L D' F2 B2
B U D' L D' B2 F2
B U D2 L F2 D' B2
B' U B L' B U L
B' U B2 L' U L2 D
B' U B2 L' U L2 D'
B' U B2 L' U L2 D2
B' U B2 L' D F2 U
B' U B2 L' F U L2
B' U B2 L' F' U L2
B' U B2 L' F2 U L2
B' U B2 U L D' B2
B' U B2 D L' U L2
B' U B2 D' L' U L2
B' U B2 D2 L' U L2
L' D' F B R' U L
B' U' L' B2 R' U L
L' D' F' B R' U L
L' D' F2 B R' U L
L' D' B R' U L D
L' D' B R' U L D'
L' D' B R' U L D2
L' D' B R' U D L
L' D' B R' U D' L
L' D' B R' U D2 L
L' D' B R' D U L
L' D' B R' D' U L
L' D' B R' D2 U L
L' D' B R' F U L
L' D' B R' F' U L
L' D' B R' F2 U L
L' D' B D R' U L
L' D' B D' R' U L
L' D' B D2 R' U L
L' D' B F R' U L
L' D' B F' R' U L
L' D' B F2 R' U L
B U' B2 R' U L' U
B' U2 L D' B2 L R2
B' U2 L D' B2 R2 L
L' D2 B R U L F'
L' D2 B R U F' L
L2 F U' L F B U
L2 F U' L B F U
B' D L2 R' U L U
B D L' U2 L' U' L'
B D L' D F2 R U
B D L' F2 R U L2
L' F D' B R' U L
B' D R' L2 U L U
L' F B U L' F L2
L F B L2 U L' F
L2 F' L B U L F2
L2 F' L B U F2 L
B D' L' R2 U L2 D
B D' L' R2 U L2 D'
B D' L' R2 U L2 D2
B D' L' R2 D F2 U
B D' L' R2 F U L2
B D' L' R2 F' U L2
B D' L' R2 F2 U L2
B D' L' U L2 D' F2
B D' L' F R2 U L2
B D' L' F' R2 U L2
B D' L' F2 R2 U L2
L' F' D' B R' U L
B' D' R' U L' U R'
L' F' B U L' F L2
B D' R2 L' U L2 D
B D' R2 L' U L2 D'
B D' R2 L' U L2 D2
B D' R2 L' D F2 U
B D' R2 L' F U L2
B D' R2 L' F' U L2
B D' R2 L' F2 U L2
B D' R2 U L D' B2
L F' B L2 U L' F
B D' R2 D L' U L2
B D' R2 D' L' U L2
B D' R2 D2 L' U L2
B D' U L D' F2 B2
B D' U L D' B2 F2
L2 F2 L B U L F'
L2 F2 L B U F' L
B D2 L' R U L2 F2
B D2 L' R U F2 L2
B D2 L' R' U L2 F2
B D2 L' R' U F2 L2
B D2 L' R2 U L2 F2
B D2 L' R2 U F2 L2
B D2 L' U L F2 L
B D2 L' U L2 F2 D
B D2 L' U L2 F2 D'
B D2 L' U L2 F2 D2
B D2 L' U F' L2 F'
B D2 L' U F2 L2 D
B D2 L' U F2 L2 D'
B D2 L' U F2 L2 D2
B D2 L' D R2 F2 U
B D2 L' D F2 R2 U
B D2 L' F U F L2
B D2 L' F' U L2 F'
B D2 L' F' U F' L2
L' F2 D' B R' U L
B' D2 R' U' F2 R U'
B D2 R L' U L2 F2
B D2 R L' U F2 L2
L' F2 B U L' F L2
B D2 R' L' U L2 F2
B D2 R' L' U F2 L2
B D2 R2 L' U L2 F2
B D2 R2 L' U F2 L2
L F2 B L2 U L' F
B D2 U L F2 D' B2
D2 B L' U L2 D2 F2
D' B L' U L2 D2 F2
D2 B L' U' B2 U2 L2
D' B L' U' B2 U2 L2
D B L' U L2 D2 F2
D B L' U' B2 U2 L2
L' B R U L' F L2
L B L2 R U L' F
L B L2 R' U L' F
L B L2 R2 U L' F
L B L2 U L' D F
L B L2 U L' D' F
L B L2 U L' D2 F
L B L2 U L' F D
L B L2 U L' F D'
L B L2 U L' F D2
L' B R' U L' F L2
L B R L2 U L' F
L' B R2 U L' F L2
L B R' L2 U L' F
L' B U L U2 B' U2
L' B U L' F L2 D
L' B U L' F L2 D'
L' B U L' F L2 D2
L' B U L' F' L2 F2
L' B U L' F2 L2 F'
L' B U F L' F L2
L' B U F' L' F L2
L' B U F2 L' F L2
L B R2 L2 U L' F
L2 B U D F L B'
L2 B U F D L B'
L' B U2 L' U' F L2
L' B D F' R U L
L' B D F2 U L F
D2 B D' L' R2 U L2
D' B D' L' R2 U L2
L2 B D U F L B'
D2 B D' R2 L' U L2
D' B D' R2 L' U L2
D2 B D2 L' U L2 F2
D2 B D2 L' U F2 L2
D' B D2 L' U L2 F2
D' B D2 L' U F2 L2
L' B D2 R U L F'
L' B D2 R U F' L
D B D' L' R2 U L2
D B D' R2 L' U L2
D B D2 L' U L2 F2
D B D2 L' U F2 L2
L' B F U L' F L2
L' B F' U L' F L2
L' B F2 U L' F L2
L B F L2 U L' F
B F U L' B' L2 F
L B F' L2 U L' F
F B U L' B' L2 F
L B F2 L2 U L' F
B F U' B2 R' F' U2
F B U' B2 R' F' U2
F' B D' R2 U L B'
D2 B' R' U L' B2 U
D2 B' R' U B2 L' U
D' B' R' U L' B2 U
D' B' R' U B2 L' U
D B' R' U L' B2 U
D B' R' U B2 L' U
D2 B' U L' B2 U L
D' B' U L' B2 U L
D2 B' U B2 L' U L2
R B' R' U L' B U
R B' R' U B L' U
D' B' U B2 L' U L2
D B' U L' B2 U L
D B' U B2 L' U L2
F2 B' R' D L2 U2 B2
F2 B' R' D' F2 U2 R2
L B' D' B2 L R2 F
L B' D' B2 L F R2
L B' D' B2 R2 L F
B' F' D L2 R' U2 B
B' F' D R' L2 U2 B
F' B' D L2 R' U2 B
F' B' D R' L2 U2 B
B F' D' R2 U L B'
B' F2 R' D L2 U2 B2
B' F2 R' D' F2 U2 R2
