U' B L R2 U
U' B R2 L U
U' L B L R2 U
U' L B R2 L U
U' L' B L R2 U
U' L' B R2 L U
U' L2 B L R2 U
U' L2 B R2 L U
D2 R D F2 B R'
D2 R D B R' F2
D2 R D B F2 R'
D' R F2 D B R'
R D B R' D' F2
U' D' B L U F2
D' U' B L U F2
F' U' B L R2 U
F' U' B R2 L U
F2 U' B L R2 U
F2 U' B R2 L U
F U' B L R2 U
F U' B R2 L U
B' D' R B R F2
D' F2 R D B R'
B' D' F2 R B R
D' F2 U' B L U
U' B L R2 U D
U' B L R2 U D'
U' B L R2 U D2
U' B L R2 D U
U' B L R2 D' U
U' B L R2 D2 U
U' B L U D' F2
U' B L D' U F2
U' B R2 L U D
U' B R2 L U D'
U' B R2 L U D2
U' B R2 L D U
U' B R2 L D' U
U' B R2 L D2 U
U' B R2 D L U
U' B R2 D' L U
U' B R2 D2 L U
U' B D' L U F2
U' B2 R2 B' L U
U' R2 B L U2 F' U'
U' R2 B' U2 F' R' U'
D2 U L2 U2 B L U
R D B R' U' R2 U
R D B R' D' F2 D
R D B R' D' F2 D'
R D B R' D' F2 D2
R D B R' F D' F2
R D B R' F' D' F2
R D B R' F2 D' F2
R D B U' R U R2
R D B D R' D' F2
R D B D' R' D' F2
R D B D2 R' D' F2
B2 U D2 L2 F R U'
U' D B L R2 U F'
U' D B L U' B U2
U' D B R2 L U F'
D' U' L B L U F2
U' D' L B L U F2
B2 U B' R2 F' L' U
U' D' L' B L U F2
D' U' L' B L U F2
R2 D' U F' R U' F
U' D' L2 B L U F2
D' U' L2 B L U F2
F' U' L B L R2 U
F' U' L B R2 L U
F2 U' L B L R2 U
F2 U' L B R2 L U
F' U' L' B L R2 U
F' U' L' B R2 L U
F2 U' L' B L R2 U
F2 U' L' B R2 L U
F U' L B L R2 U
F U' L B R2 L U
F' U' L2 B L R2 U
F' U' L2 B R2 L U
F2 U' L2 B L R2 U
F2 U' L2 B R2 L U
F U' L' B L R2 U
F U' L' B R2 L U
F U' L2 B L R2 U
F U' L2 B R2 L U
B' U' R2 B L B U
B2 U' R2 B L B2 U
B2 U' R2 B' U2 R' U'
D' U' B L R U F2
U' D' B L R U F2
D' U' B L R' U F2
D' U' B L R2 U F2
U' D' B L R' U F2
U' D' B L R2 U F2
D' U' B L U F2 D
D' U' B L U F2 D'
D' U' B L U F2 D2
U' D' B L U F2 D
U' D' B L U F2 D'
U' D' B L U F2 D2
D' U' B L D R2 U
U' D' B L D R2 U
D2 U' B L U2 L U'
U' D' B R L U F2
D' U' B R L U F2
D' U' B R' L U F2
U' D' B R' L U F2
D' U' B R2 L U F2
U' D' B R2 L U F2
U' D' B D L R2 U
D' U' B D L R2 U
U' D' B D R2 L U
D' U' B D R2 L U
D2 U' B D L U F2
D2 U' B D2 L R2 U
D2 U' B D2 R2 L U
D U' B L R2 U F'
D U' B L U' B U2
F' U' D' B L U F2
F2 U' D' B L U F2
D U' B R2 L U F'
F U' D' B L U F2
B' U' B L B R2 U
F' U' B L R2 U D
F' U' B L R2 U D'
F' U' B L R2 U D2
F' U' B L R2 D U
F' U' B L R2 D' U
F' U' B L R2 D2 U
F' U' B L U D' F2
F' U' B L D' U F2
B2 U' B L R2 B2 U
B2 U' B L B2 R2 U
F2 U' B L R2 U D
F2 U' B L R2 U D'
F2 U' B L R2 U D2
F2 U' B L R2 D U
F2 U' B L R2 D' U
F2 U' B L R2 D2 U
F2 U' B L U D' F2
F2 U' B L D' U F2
F' U' B R2 L U D
F' U' B R2 L U D'
F' U' B R2 L U D2
F' U' B R2 L D U
F' U' B R2 L D' U
F' U' B R2 L D2 U
F' U' B R2 D L U
F' U' B R2 D' L U
F' U' B R2 D2 L U
B2 U' B R2 L B2 U
F2 U' B R2 L U D
F2 U' B R2 L U D'
F2 U' B R2 L U D2
F2 U' B R2 L D U
F2 U' B R2 L D' U
F2 U' B R2 L D2 U
F2 U' B R2 D L U
F2 U' B R2 D' L U
F2 U' B R2 D2 L U
F' U' B D' L U F2
F2 U' B D' L U F2
F U' B L R2 U D
F U' B L R2 U D'
F U' B L R2 U D2
F U' B L R2 D U
F U' B L R2 D' U
F U' B L R2 D2 U
F U' B L U D' F2
F U' B L D' U F2
B2 U' B' R2 U2 R U'
U D2 L2 U2 B L U
F U' B R2 L U D
F U' B R2 L U D'
F U' B R2 L U D2
F U' B R2 L D U
F U' B R2 L D' U
F U' B R2 L D2 U
F U' B R2 D L U
F U' B R2 D' L U
F U' B R2 D2 L U
F U' B D' L U F2
F' U' B2 R2 B' L U
F2 U' B2 R2 B' L U
F U' B2 R2 B' L U
U' D2 B L U2 L U'
U' D2 B D L U F2
U' D2 B D2 L R2 U
U' D2 B D2 R2 L U
D' F R D F B R'
D' F R D B R' F
D' F R D B F R'
D2 F R D F2 B R'
D2 F R D B R' F2
D2 F R D B F2 R'
D' F R F D B R'
U2 F U B L R2 U
U2 F U B R2 L U
B' D R D2 F2 B R2
B' D R D2 B R2 F2
B' D R D2 B F2 R2
B' D R B D2 R2 F'
B2 D R B D' R2 F'
U' F B L F' R2 U
R F D B R F' R2
B' D R' D2 R2 F2 B
B' D R' D2 R2 B F2
D2 F' R D F2 B R'
D2 F' R D B R' F2
D2 F' R D B F2 R'
D' F' R D B R' F'
U2 F' U B L R2 U
U2 F' U B R2 L U
D' F' U' B L U F'
U F' U2 L' B R2 U
U F' U2 B L' R2 U
U F' U2 B R2 L' U
B' D' R B R F2 D
B' D' R B R F2 D'
B' D' R B R F2 D2
B' D' R B R' F2 R2
B' D' R B R2 F2 R'
B' D' R B' R F2 B2
B' D' R B' R B2 F2
B' D' R B2 R F2 B'
B' D' R B2 R B' F2
F' D' R F2 D B R'
B2 D' R F2 B D' R2
B2 D' R B F2 D' R2
F2 D' R F2 D B R'
U' F' B R2 F L U
F D' R F2 D B R'
B' D' R2 F2 R' B R
F' D' U' B L U F2
F2 D' U' B L U F2
B' D' F R B R F
F D' U' B L U F2
D2 F2 R D F2 B R'
D2 F2 R D B R' F2
D2 F2 R D B F2 R'
D' F2 R D B R' D
D' F2 R D B R' D'
D' F2 R D B R' D2
D' F2 R D B D R'
D' F2 R D B D' R'
D' F2 R D B D2 R'
B' D' F2 R D B R
B' D' F2 R D' B R
B' D' F2 R D2 B R
B' D' F2 R B R D
B' D' F2 R B R D'
B' D' F2 R B R D2
B' D' F2 R B D R
B' D' F2 R B D' R
B' D' F2 R B D2 R
B' D' F2 R B' R B2
B' D' F2 R B2 R B'
F' D' F2 R D B R'
B2 D' F2 R B D' R2
F' D' F2 U' B L U
B' D' F2 B R B R
F2 D' F2 R D B R'
B' D' F2 B' R B R
B' D' F2 B2 R B R
F2 D' F2 U' B L U
B' D' B R B R F2
B' D' B F2 R B R
F D' F2 R D B R'
B' D' B' R B R F2
F D' F2 U' B L U
B' D' B' F2 R B R
B' D' B2 R B R F2
D' F2 U' L B L U
D' F2 U' L' B L U
D' F2 U' L2 B L U
B' D' B2 F2 R B R
D' F2 U' D B L U
D' F2 U' D' B L U
D' F2 U' D2 B L U
U2 F2 U B L R2 U
U2 F2 U B R2 L U
D' F2 U' B L U D
D' F2 U' B L U D'
D' F2 U' B L U D2
D' F2 U' B L D U
D' F2 U' B L D' U
D' F2 U' B L D2 U
D' F2 U' B D L U
D' F2 U' B D' L U
D' F2 U' B D2 L U
D' F2 D R D B R'
D' F2 D U' B L U
D' F2 D' R D B R'
D' F2 D' U' B L U
B' D2 R D F2 B R2
B' D2 R D B R2 F2
B' D2 R D B F2 R2
F' D2 R D F2 B R'
F' D2 R D B R' F2
F' D2 R D B F2 R'
B' D2 R B D R2 F2
B' D2 R B D F2 R2
D' F2 D2 R D B R'
F2 D2 R D F2 B R'
F2 D2 R D B R' F2
F2 D2 R D B F2 R'
D' F2 D2 U' B L U
U' F2 B L R2 F2 U
U' F2 B L F2 R2 U
B' D2 R' D R2 F2 B
B' D2 R' D R2 B F2
U' F2 B R2 L F2 U
U' F2 B R2 F2 L U
F D2 R D F2 B R'
F D2 R D B R' F2
F D2 R D B F2 R'
D' F2 B' R D' B R2
D' F2 B' R' D' R2 B
D' F2 B' D' R B R
D' F2 B2 R B D' R2
B2 D2 U L2 F R U'
U' B L R D R U
U' B L R D' R U
U' B L R D2 R U
U' B L R' D R' U
U' B L R' D' R' U
U' B L R' D2 R' U
U' B L U D' F2 D
U' B L U D' F2 D'
U' B L U D' F2 D2
U' B L U F D' F2
U' B L U F' D' F2
U' B L U F2 D' F2
U' B L U' D B2 U2
U' B L U2 D2 L2 U'
U' B L D U' B2 U2
U' B L D' R U F2
U' B L D' R' U F2
U' B L D' R2 U F2
U' B L D' U F2 D
U' B L D' U F2 D'
U' B L D' U F2 D2
U' B L D2 U2 L2 U'
U' B L F' R2 F U
U' B L F2 R2 F2 U
U' B L B R2 B' U
U' B L B2 R2 B2 U
U' B L' R2 U D' B2
U' B L' R2 D' U B2
U' B L' U D' F2 B2
U' B L' U D' B2 F2
U' B L' D' U F2 B2
U' B L' D' U B2 F2
U' B L2 R2 D L' U
U' B L2 R2 D' L' U
U' B L2 R2 D2 L' U
U' B L2 D' L' U F2
U' B R L D R U
U' B R L D' R U
U' B R L D2 R U
U' B R D L R U
U' B R D R L U
U' B R D' L R U
U' B R D' R L U
U' B R D2 L R U
U' B R D2 R L U
U' B R' L D R' U
U' B R' L D' R' U
U' B R' L D2 R' U
U' B R' D L R' U
U' B R' D R' L U
U' B R' D' L R' U
U' B R' D' R' L U
U' B R' D2 L R' U
U' B R' D2 R' L U
U' B R2 L' U D' B2
U' B R2 L' D' U B2
U' B R2 L2 D L' U
U' B R2 L2 D' L' U
U' B R2 L2 D2 L' U
U' B R2 D L U D
U' B R2 D L U D'
U' B R2 D L U D2
U' B R2 D L D U
U' B R2 D L D' U
U' B R2 D L D2 U
U' B R2 D' L U D
U' B R2 D' L U D'
U' B R2 D' L U D2
U' B R2 D' L D U
U' B R2 D' L D' U
U' B R2 D' L D2 U
U' B R2 D2 L U D
U' B R2 D2 L U D'
U' B R2 D2 L U D2
U' B R2 D2 L D U
U' B R2 D2 L D' U
U' B R2 D2 L D2 U
U' B R2 F L F' U
U' B R2 F2 L F2 U
R B R U F' U' F
R B R' U' B R2 U
U B R2 U2 B' R' U'
U' B D L U D2 F2
U' B D L U' B2 U2
U' B D L D' R2 U
U' B D L D2 U F2
U' B D' L R U F2
U' B D' L R' U F2
U' B D' L R2 U F2
U' B D' L U F2 D
U' B D' L U F2 D'
U' B D' L U F2 D2
U' B D' L D R2 U
R B U' R U2 F' U'
U' B D' R L U F2
R B U' R' B R2 U
U' B D' R' L U F2
U' B D' R2 L U F2
U' B D2 L U2 L U'
U' B F L F' R2 U
U' B F' R2 F L U
U' B F2 L R2 F2 U
U' B F2 L F2 R2 U
U' B F2 R2 L F2 U
U' B F2 R2 F2 L U
U' B' L B2 L R2 U
U' B' L B2 R2 L U
U' B' L' B2 L R2 U
U' B' L' B2 R2 L U
U' B' L2 B2 L R2 U
U' B' L2 B2 R2 L U
B' F D' R B R F2
D2 B' R D' B R2 F'
B' F D' F2 R B R
D' B' R F2 D' B R2
U' B' R2 B2 U2 R U'
U B' R2 F' L' B2 U
U B' R2 F' B2 L' U
U B' R2 B2 F' L' U
D' B' F2 R D' B R2
D' B' F2 R' D' R2 B
D' B' F2 D' R B R
B' F' D' R B R F2
F' B' D' R B R F2
B' F' D' F2 R B R
F2 B' D' R B R F2
F' B' D' F2 R B R
F2 B' D' F2 R B R
F B' D' R B R F2
F B' D' F2 R B R
U' B2 R B' L R U
U' B2 R B' R L U
D' B2 R F2 B D' R2
D' B2 R B F2 D' R2
U' B2 R2 B' L U D
U' B2 R2 B' L U D'
U' B2 R2 B' L U D2
U' B2 R2 B' L D U
U' B2 R2 B' L D' U
U' B2 R2 B' L D2 U
U' B2 R2 B' D L U
U' B2 R2 B' D' L U
U' B2 R2 B' D2 L U
D2 B2 U L2 F R U'
R B2 R' B' D' R2 F2
R B2 R' B' D' F2 R2
B' F2 D' R B R F2
B' F2 D' F2 R B R
D' B2 F2 R B D' R2
