L' R U F U B
R L' U F U B
D L' R' F' R U2
L' R' F' U F2 U
L' R' F' U2 D' L2
L' R' F' D R2 U2
R' L' F' U F2 U
L' R' F' D' U2 L2
R' L' F' U2 D' L2
R' L' F' D R2 U2
R' L' F' D' U2 L2
D' L' U2 L' B' L
D L' F U2 L' B'
D L' F' R U2 B
L' U F U2 R U'
L' U F' L' F2 U
D R' L' F' R U2
R' D L' F' R U2
D F U2 L' B' R'
L' F2 U F' L' U
L' R2 U D' F L' U
D L' F' R U2 D B
D L' F' R U2 D' B
D L' F' R U2 D2 B
D L' F' R U2 B D
D L' F' R U2 B D'
D L' F' R U2 B D2
D L' F' R D U2 B
D L' F' R D' U2 B
D' L' F' U2 L' B' L
D L' F' R D2 U2 B
D L' F' R F U2 B
D L' F' R F' U2 B
D L' F' R F2 U2 B
D L' F' R' F' R2 U2
D L' F' D R U2 B
D L' F' D' R U2 B
D L' F' D2 R U2 B
D L' F2 R U2 B L
D' L' F2 U2 L' B' L
D L' F2 R' F' U2 L'
D' L' B R' F' B' U2
D' L' B R' B' F' U2
L' R2 D' U F L' U
D L2 R' F' L R U2
D L2 R' F' R L U2
R' L2 F' L U F U
L' U L F' L' F U
L' U L2 U2 B' R' U'
D L2 F' L R U2 B
D L2 F' R L U2 B
L' U D F U2 R U'
L' U D F' L' F2 U
L' U D' F U2 R U'
L' U D' F' L' F2 U
L' U D2 F U2 R U'
L' U D2 F' L' F2 U
D2 R L' U F' U B
F2 R L B D L2 F
L' U F L U2 R U'
L' U F L' U2 R U'
D' R L' U2 B' L B2
L' U F L2 U2 R U'
L' U F U2 R U' D
L' U F U2 R U' D'
L' U F U2 R U' D2
L' U F U2 R D U'
L' U F U2 R D' U'
L' U F U2 R D2 U'
L' U F U2 D R U'
L' U F U2 D' R U'
L' U F U2 D2 R U'
L' U F D U2 R U'
L' U F D' U2 R U'
D R L' F U2 L' B
D R L' F U2 B L'
L' U F D2 U2 R U'
D R L' F2 U2 B L
L' U F' L F2 L2 U
L' U F' L' U D' L2
L' U F' L' D' U L2
L' U F' L' F2 U D
L' U F' L' F2 U D'
L' U F' L' F2 U D2
L' U F' L' F2 D U
L' U F' L' F2 D' U
L' U F' L' F2 D2 U
L' U F' L2 F2 L U
L' U F' D' L' U L'
F2 R D B L2 F L'
L' U' L2 B' L2 R' U'
L' U' L2 B' R' L2 U'
D R F2 U2 B L R
D R F2 U2 B R L
F2 R B D L2 F L'
L U' D F2 B' R' U'
L U' D B' R' F2 U'
L U' D B' F2 R' U'
D R' L F' L2 R U2
D R' L F' R L2 U2
D' R' L' D2 F' R U2
D2 R' L' F' U' B U'
L U' D2 B' R' U' R'
D R' L' F' R U2 D
D R' L' F' R U2 D'
D R' L' F' R U2 D2
D R' L' F' R D U2
D R' L' F' R D' U2
D R' L' F' R D2 U2
D R' L' F' D R U2
D R' L' F' D' R U2
D R' L' F' D2 R U2
D R' L2 F' L R U2
D R' L2 F' R L U2
L' U' B U2 F L U
L' U' B' R' U2 F U
L U' B' R' U L2 U2
L U' B' R' U' D2 R2
L U' B' R' D F2 U'
L U' B' R' D2 U' R2
L U' B' D R' F2 U'
L U' B' D F2 R' U'
L U' B' D2 R' U' R'
F R' D F' L' R U2
F R' D F' R L' U2
L' U2 L D' L2 B' L
D' R' D2 L' F' R U2
F R' F' L' U F U
D R2 L' F' R F' U2
R' D L F' L2 R U2
R' D L F' R L2 U2
D' R2 D2 L' F U2 L'
R' D L' F' R U2 D
R' D L' F' R U2 D'
R' D L' F' R U2 D2
R' D L' F' R D U2
R' D L' F' R D' U2
R' D L' F' R D2 U2
R' D L' F' D R U2
R' D L' F' D' R U2
R' D L' F' D2 R U2
R D L' R2 F' R U2
R' D L2 F' L R U2
R' D L2 F' R L U2
R D L' F U2 L' B
R D L' F U2 B L'
R D L' F2 U2 B L
L' D R U F U B
D R2 F' R F' U2 R
L' D R' F' U F2 U
L' D R' F' U2 D' L2
L' D R' F' D R2 U2
L' D R' F' D' U2 L2
R D R2 L' F' R U2
L' D U F U2 R U'
L' D U F' L' F2 U
L D U' F2 B' R' U'
L D U' B' R' F2 U'
L D U' B' F2 R' U'
L' D F2 U F' L' U
R D F2 U2 B L R
R D F2 U2 B R L
R' D' L' D2 F' R U2
R D' L' U2 B' L B2
F2 U F' L' F U R
L' D' R U F U B
F U F' L' F B' U
F U F' L' B' F U
L' D' R' F' U F2 U
L' D' R' F' U2 D' L2
L' D' R' F' D R2 U2
L' D' R' F' D' U2 L2
L' D' U F U2 R U'
L' D' U F' L' F2 U
U2 D' L2 B' L B' R'
L' D' F2 U F' L' U
R' D2 L' D' F' R U2
R2 D2 L' D' F U2 L'
L' D2 R U F U B
L' D2 R' F' U F2 U
L' D2 R' F' U2 D' L2
L' D2 R' F' D R2 U2
L' D2 R' F' D' U2 L2
D' U2 L2 B' L B' R'
L' D2 U F U2 R U'
L' D2 U F' L' F2 U
L D2 U' B' R' U' R'
L' D2 F2 U F' L' U
F2 U2 R D' L' B' L
F2 U2 D' L' R B' L
F2 U2 D' L' B' L R
F2 U2 D' L' B' R L
F2 U2 D' R L' B' L
F U2 D' L' B' L R'
F U2 D' L' B' R' L
L' F R' F' U F U
L' F U L U L' B'
L' F U F' L' U L
D' F U2 L' B' L R'
D' F U2 L' B' R' L
D F U2 L' R B' R'
D F U2 L' R' B' R'
D F U2 L' R2 B' R'
D F U2 L' D B' R'
D F U2 L' D' B' R'
D F U2 L' D2 B' R'
D F U2 L' B' R' D
D F U2 L' B' R' D'
D F U2 L' B' R' D2
D F U2 L' B' D R'
D F U2 L' B' D' R'
D F U2 L' B' D2 R'
D F U2 R L' B' R'
D F U2 R' L' B' R'
D F U2 R2 L' B' R'
D F U2 D L' B' R'
D F U2 D' L' B' R'
D F U2 D2 L' B' R'
D F U2 B' L' R' B'
D F U2 B' R' L' B'
D F D U2 L' B' R'
F2 D R B L2 F L'
D F D' U2 L' B' R'
F2 D R' F' R U2 R
D F D2 U2 L' B' R'
F D R' F' L' R U2
F D R' F' R L' U2
L' F' R U F2 U B
U F' L' F U' L' U2
L' F' R U2 D' L2 B
L' F' R U2 D' B L2
L' F' R U2 B D' L2
L' F' R D R2 F' U2
L' F' R D' U2 L2 B
L' F' R D' U2 B L2
F D F U2 L' R B'
F D F U2 L' B' R
F D F U2 R L' B'
F D F' L' R U2 B
F D F' R L' U2 B
L' F' R' D R2 U2 B
L' F' R' D F' R2 U2
L' F' R' D' F' U2 L2
D F' R U2 D2 B R'
L' F' R' F' U F' U
D F' R D2 U2 B R'
D F' R F L' U2 B
D F' R F' U2 B R
D F' R' F' R2 U2 R'
L' F' U F' L' F' U
L' F' U2 L D' L2 B'
L' F' U2 L' D' B' L2
L' F' U2 L' B' D' L2
L' F' U2 D' L' B' L'
B' D' L' B R' F' U2
L' F' D R' F' R' U2
L' F' D' R U2 L2 B
L' F' D' R U2 B L2
L' F' D' R' F' U2 L2
L' F' D' U2 L' B' L'
D F' D2 R U2 B R'
F2 D' U2 L' R B' L
F2 D' U2 L' B' L R
F2 D' U2 L' B' R L
F2 D' U2 R L' B' L
F D' U2 L' B' L R'
F D' U2 L' B' R' L
B' D' B L' R' F' U2
L' F2 R' D' F' R U2
B' D' B R' L' F' U2
D F2 R' U2 R2 B L
D F2 R' F' U2 L' R2
D F2 R' F' U2 R2 L'
L' F2 U L F' L' U
L' F2 U L' F' L' U
L' F2 U L2 F' L' U
L' F2 U D F' L' U
L' F2 U D' F' L' U
L' F2 U D2 F' L' U
D F2 R2 U2 R' B L
L' F2 U F' L' U D
L' F2 U F' L' U D'
L' F2 U F' L' U D2
L' F2 U F' L' D U
L' F2 U F' L' D' U
L' F2 U F' L' D2 U
L' F2 U F' D L' U
L' F2 U F' D' L' U
L' F2 U F' D2 L' U
D' F2 U2 L' R B' L
D' F2 U2 L' B' L R
D' F2 U2 L' B' R L
D' F2 U2 R L' B' L
L' F2 D U F' L' U
L' F2 D' U F' L' U
L' F2 D2 U F' L' U
D' B R' B' L' F' U2
D' B2 D2 F2 R B L
