B' L' R D F' R2
B' L' R' D R2 F'
B' R L' D F' R2
B' R D L' F' R2
B' R' L' D R2 F'
B' R' D L' R2 F'
B' R' D R2 L' F'
D R2 D B' L' F
R' D R2 B' L' F'
D R2 B' L' D F2
F2 U R U2 F' B'
F2 U R U2 B' F'
R D B' L' F' R2
B' D R2 D L' F
B' D2 L' D' R2 F
B' D2 L' D' F R2
B' D2 L' F D' R2
D B' L' R2 D F2
R B' L' D F' R2
D B' R2 L' D F2
R B' D L' F' R2
D2 B2 U L' F B
D2 B2 U L' B F
D2 B2 U B L' F
F R F' B' L' D R2
F R F' B' D L' R2
F R F' B' D R2 L'
U' R B' L' D F' R2
U2 R B' L' D F' R2
D R B' L' R D F2
D R B' L' D R F2
D R B' R L' D F2
U' R B' D L' F' R2
R' U' D R2 B' L' F'
U R B' L' D F' R2
U2 R B' D L' F' R2
D2 R B2 U L' F B
D2 R B2 U L' B F
D2 R B2 U B L' F
U R B' D L' F' R2
B R B2 L' D F' R2
F R B' F' L' D R2
F R B' F' D L' R2
F R B' F' D R2 L'
R U' D B' L' F' R2
B R B2 D L' F' R2
B' R' L' D R2 D F'
B' R' L' D R2 D' F'
B' R' L' D R2 D2 F'
B' R' L' D R2 F' D
B' R' L' D R2 F' D'
B' R' L' D R2 F' D2
B' R' L' D F R2 F'
B' R' L' D F' R2 F'
B' R' L' D F2 R2 F'
B' R' L2 D L R2 F'
B' R' L2 D R2 L F'
B' R' L2 D R2 F' L
F2 R' U R2 U2 F' B'
F2 R' U R2 U2 B' F'
F2 R' U B R2 U2 B2
F2 R' U' B' D2 L2 F2
F2 R' U' B' D2 F2 L2
B' R' D L R2 F' L2
B' R' D L' R2 D F'
B' R' D L' R2 D' F'
B' R' D L' R2 D2 F'
B' R' D L' R2 F' D
B' R' D L' R2 F' D'
B' R' D L' R2 F' D2
B' R' D L' F R2 F'
B' R' D L' F' R2 F'
B' R' D L' F2 R2 F'
B' R' D L2 R2 F' L
B' R' D R2 L F' L2
B' R' D R2 L' D F'
B' R' D R2 L' D' F'
B' R' D R2 L' D2 F'
B' R' D R2 L' F' D
B' R' D R2 L' F' D'
B' R' D R2 L' F' D2
B' R' D R2 L2 F' L
B' R' D R2 D L' F'
B' R' D R2 D' L' F'
B' R' D R2 D2 L' F'
U' R' D R2 B' L' F'
R U' B' L' D F' R2
B' R' D F R2 F' L'
U2 R' D R2 B' L' F'
D R' D R' B' L' F
R U' B' D L' F' R2
U R' D R2 B' L' F'
B' R' D2 L' D' R2 F'
R' U2 D R2 B' L' F'
D2 R' B2 U L' F B
D2 R' B2 U L' B F
D2 R' B2 U B L' F
R U2 D B' L' F' R2
B' R2 L' D R' F' R'
B' R2 D L' R' F' R'
B' R2 D R' L' F' R'
B' R2 D R2 D2 L' F
R U2 B' L' D F' R2
R U2 B' D L' F' R2
D R2 D B L' F B2
D R2 D B L' B2 F
D R2 D B' L' D F
D R2 D B' L' D' F
D R2 D B' L' D2 F
D R2 D B' L' F D
D R2 D B' L' F D'
D R2 D B' L' F D2
D R2 D B2 L' F B
D R2 D B2 L' B F
D R2 D' B' D2 L' F
D R2 D2 B' D' L' F
R' D R B' L' R F'
R' D R B' R L' F'
R' D R2 D B' L' F'
R' D R2 D' B' L' F'
R' D R2 D2 B' L' F'
R' D R2 F' D2 B' L
R' D R2 B L' F' B2
R' D R2 B L' B2 F'
R' D R2 B' L F' L2
R' D R2 B' L' D F'
R' D R2 B' L' D' F'
R' D R2 B' L' D2 F'
R' D R2 B' L' F' D
R' D R2 B' L' F' D'
R' D R2 B' L' F' D2
R' D R2 B' L2 F' L
R' D R2 B' D L' F'
R' D R2 B' D' L' F'
R' D R2 B' D2 L' F'
R' D R2 B2 L' F' B
R' D R2 B2 L' B F'
R' D U R2 B' L' F'
R2 D R2 D2 B' L' F
D R2 B' L' U L2 U'
D R2 B' L' D F2 D
D R2 B' L' D F2 D'
D R2 B' L' D F2 D2
D R2 B' L' F D F2
D R2 B' L' F' D F2
D R2 B' L' F2 D F2
R2 D R2 B' D2 L' F
D R2 B' U L U' L2
D2 R2 B2 U L' F B
D2 R2 B2 U L' B F
D2 R2 B2 U B L' F
D R2 B' D L' D F2
R' D U' R2 B' L' F'
D R2 B' D' L' D F2
D R2 B' D2 L' D F2
R D R2 B' L' D2 F2
R D R2 B' D2 L' F2
R' D U2 R2 B' L' F'
R D U B' L' F' R2
R' D F R2 F' B' L'
R' D F R2 B' F' L'
R D U' B' L' F' R2
R D U2 B' L' F' R2
F2 U R U2 D F' B'
F2 U R U2 D B' F'
F2 U R U2 D' F' B'
F2 U R U2 D' B' F'
F2 U R U2 D2 F' B'
F2 U R U2 D2 B' F'
F2 U R U2 F' D B'
F2 U R U2 F' D' B'
F2 U R U2 F' D2 B'
F2 U R U2 F' B' D
F2 U R U2 F' B' D'
F2 U R U2 F' B' D2
F2 U R U2 B' D F'
F2 U R U2 B' D' F'
F2 U R U2 B' D2 F'
F2 U R U2 B' F' D
F2 U R U2 B' F' D'
F2 U R U2 B' F' D2
F2 U R D U2 F' B'
F2 U R D U2 B' F'
F2 U R D' U2 F' B'
R D F' R2 D2 B' L
F2 U R D' U2 B' F'
F2 U R D2 U2 F' B'
F2 U R D2 U2 B' F'
F2 U R F U2 F2 B'
F2 U R F U2 B' F2
F2 U R F2 U2 F B'
F2 U R F2 U2 B' F
F2 U R B U2 F' B2
F2 U R B U2 B2 F'
F2 U R B2 U2 F' B
F2 U R B2 U2 B F'
R' D B U2 L' R2 B2
R' D B U2 L' B2 R2
R' D B U2 R2 L' B2
R' D B U2 R2 B2 L'
R' D B U2 B2 L' R2
R' D B U2 B2 R2 L'
R' D B' L' R2 D2 F2
R' D B' R2 L' D2 F2
F2 U R' B R2 U2 B2
R' D B' R2 D2 L' F2
U' D R2 D B' L' F
R' D B' D2 L' F2 R
R D B L' F' R2 B2
R D B L' F' B2 R2
R D B L' B2 F' R2
U' D R2 B' L' D F2
R2 D B' L' R' F' R'
U2 D R2 D B' L' F
R2 D B' R' L' F' R'
R2 D B' R2 D2 L' F
D U R2 D B' L' F
U2 D R2 B' L' D F2
R D B' L F' L2 R2
R D B' L F' R2 L2
R D B' L' F R2 F2
R D B' L' F' R2 D
R D B' L' F' R2 D'
R D B' L' F' R2 D2
R D B' L' F2 R2 F
R D B' L2 F' L R2
R D B' L2 F' R2 L
U D R2 D B' L' F
D U R2 B' L' D F2
U D R2 B' L' D F2
R D B2 L' F' B R2
R D B2 L' B F' R2
U' D B' L' R2 D F2
U' D B' R2 L' D F2
R2 D' L2 F U2 L F
U2 D B' L' R2 D F2
U2 D B' R2 L' D F2
B' U F2 U R U2 F'
D U B' L' R2 D F2
R D' L2 F U2 L F2
R D' L2 F U2 F2 L
D U B' R2 L' D F2
D2 U B2 U L' F B
D2 U B2 U L' B F
U D B' L' R2 D F2
D2 U B2 U B L' F
U D B' R2 L' D F2
F2 U B R U2 F' B2
F2 U B R U2 B2 F'
F2 U' R U2 F' R' B'
R' D' B L2 U2 L B2
D U' R2 D B' L' F
D U' R2 B' L' D F2
R D' F' D2 R2 B' L
R D' F' D2 B' L R2
R D' F' D2 B' R2 L
R' D' B' L' D2 F2 R
R' D' B' D2 L' R2 F2
R' D' B' D2 L' F2 R2
R' D' B' D2 R2 L' F2
R D' B' L' F2 R F
R D' B' D2 L' F' R2
B' U' D2 B2 U L' F
D U' B' L' R2 D F2
F2 U' D2 F2 B' L' F
F2 U' D2 B' F2 L' F
D2 U' B2 U L' F B
D2 U' B2 U L' B F
D2 U' B2 U B L' F
D U' B' R2 L' D F2
F2 U' F2 D2 B' L' F
F2 U' F2 B' D2 L' F
F2 U' B' U2 R U2 F'
F2 U' B' D2 F2 L' F
F2 U' B' F2 D2 L' F
D U2 R2 D B' L' F
D U2 R2 B' L' D F2
U' D2 B2 U L' F B
U' D2 B2 U L' B F
U' D2 B2 U B L' F
D U2 B' L' R2 D F2
D2 U2 B2 U L' F B
D2 U2 B2 U L' B F
D2 U2 B2 U B L' F
D U2 B' R2 L' D F2
R D2 B' L' D F' R
U2 D2 B2 U L' F B
U2 D2 B2 U L' B F
U2 D2 B2 U B L' F
U D2 B2 U L' F B
U D2 B2 U L' B F
U D2 B2 U B L' F
R D2 B2 U L' F' B
R D2 B2 U L' B F'
R D2 B2 U B L' F'
B' D L' R D' R F'
B' D R L' D' R F'
B' D R D L' R F
B' D R D R L' F
B' D R D' L' R F'
B' D R D' R L' F'
B' D R' D L' R' F
B' D R' D L' F R'
B' D R' D R' L' F
B' D R2 D L' D F
B' D R2 D L' D' F
B' D R2 D L' D2 F
B' D R2 D L' F D
B' D R2 D L' F D'
B' D R2 D L' F D2
B' D' L' D F2 R F'
U' F2 U R U2 F' B'
U' F2 U R U2 B' F'
R' F2 U B R U2 B2
U2 F2 U R U2 F' B'
U2 F2 U R U2 B' F'
R' F2 U' B' D2 F2 L'
U F2 U R U2 F' B'
U F2 U R U2 B' F'
B' D2 L' R D' R2 F
B' D2 L' R D' F R2
B' D2 L' R F D' R2
B' D2 L' R' D' R2 F
B' D2 L' R' D' F R2
B' D2 L' R' F D' R2
B' D2 L' R2 D' R2 F
B' D2 L' R2 D' F R2
B' D2 L' R2 F D' R2
R F2 U R U2 F B'
R F2 U R U2 B' F
B' D2 L' U' B2 U F
B' D2 L' D F D2 R2
B' D2 L' D' R' F R'
B' D2 L' D' R2 D F
B' D2 L' D' R2 D' F
B' D2 L' D' R2 D2 F
B' D2 L' D' R2 F D
B' D2 L' D' R2 F D'
B' D2 L' D' R2 F D2
B' D2 L' D' F R2 D
B' D2 L' D' F R2 D'
B' D2 L' D' F R2 D2
B' D2 L' D' F' R2 F2
B' D2 L' F R D' R2
B' D2 L' F R' D' R2
B' D2 L' F R2 D' R2
B' D2 L' F U' B2 U
B' D2 L' F D' R2 D
B' D2 L' F D' R2 D'
B' D2 L' F D' R2 D2
B' D2 L' F2 D' F' R2
B2 D2 L' D' F B R2
B2 D2 L' D' B R2 F
B2 D2 L' D' B F R2
B2 D2 L' F D' B R2
B' D2 L2 D' L R2 F
B' D2 L2 D' L F R2
B' D2 L2 D' R2 L F
R F2 U' F D2 B' L
R F2 U' F2 B' L' F'
R F2 U' B' F2 L' F'
B' D2 R L' D' R2 F
B' D2 R L' D' F R2
B' D2 R L' F D' R2
B' D2 R' L' D' R2 F
B' D2 R' L' D' F R2
B' D2 R' L' F D' R2
B' D2 R2 L' D' R2 F
B' D2 R2 L' D' F R2
B' D2 R2 L' F D' R2
B' D2 U' B2 U L' F
F2 D2 U' F2 B' L' F
F2 D2 U' B' F2 L' F
R B L' B2 D F' R2
D B R' U L' R' B2
D B R' U R' L' B2
D B R' U R' B2 L'
B' D2 B2 U L' F B2
B' D2 B2 U L' B2 F
B' D2 B2 U B2 L' F
B2 D2 B2 U B' L' F
R' B U2 L' B2 D R2
R' B U2 B2 L' D R2
R' B U2 B2 D L' R2
R' B U2 B2 D R2 L'
B' F R F' L' D R2
B' F R F' D L' R2
B' F R F' D R2 L'
F2 B U R U2 F' B2
F2 B U R U2 B2 F'
U' B' L' R D F' R2
U' B' L' R' D R2 F'
R' B' L' D R2 D F2
D2 B' L' D F' R F2
D' B' L' D F2 R F'
R' B' L' D2 F2 D' R2
D2 B' L' F2 D F' R
U2 B' L' R D F' R2
U2 B' L' R' D R2 F'
R2 B' L' R D R2 F'
R2 B' L' R' D F' R2
D B' L' R D R F2
D B' L' R' D R' F2
D B' L' R' D F2 R'
D B' L' R2 U L2 U'
D B' L' R2 D F2 D
D B' L' R2 D F2 D'
D B' L' R2 D F2 D2
D B' L' R2 F D F2
D B' L' R2 F' D F2
D B' L' R2 F2 D F2
D B' L' U L2 U' R2
U' B' R L' D F' R2
R2 B' L' D R' F' R'
D B' L' D F2 D' R2
U' B' R D L' F' R2
D B' L' F R2 D F2
D B' L' F' R2 D F2
U B' L' R D F' R2
U B' L' R' D R2 F'
D B' L' F2 R2 D F2
U' B' R' L' D R2 F'
R B' L' R2 D R2 F'
U2 B' R L' D F' R2
R B' L' U F2 U' F
U' B' R' D L' R2 F'
U' B' R' D R2 L' F'
R B' L' D F R2 F2
R B' L' D F' R2 D
R B' L' D F' R2 D'
R B' L' D F' R2 D2
R B' L' D F2 R2 F
R B' L' D' F' D2 R2
U2 B' R D L' F' R2
R B' L' D2 F' D' R2
R B' L' F' U F' U'
R2 B' R L' D R2 F'
D B' R L' D R F2
R2 B' R D L' R2 F'
R2 B' R D R2 L' F'
U2 B' R' L' D R2 F'
R B' L2 D L F' R2
R B' L2 D F' L R2
R B' L2 D F' R2 L
U2 B' R' D L' R2 F'
U B' R L' D F' R2
U2 B' R' D R2 L' F'
R2 B' R' L' D F' R2
U B' R D L' F' R2
D B' R' L' D R' F2
D B' R' L' D F2 R'
R2 B' R' D L' F' R2
U B' R' L' D R2 F'
D B' R2 L' U L2 U'
U B' R' D L' R2 F'
D B' R2 L' D F2 D
D B' R2 L' D F2 D'
D B' R2 L' D F2 D2
U B' R' D R2 L' F'
D B' R2 L' F D F2
D B' R2 L' F' D F2
D B' R2 L' F2 D F2
D B' R2 U L U' L2
D B' R2 D L' D F2
D B' R2 D' L' D F2
D B' R2 D2 L' D F2
D B' U L U' L2 R2
D B' U L U' R2 L2
R B' R2 L' D R2 F'
D2 B' U' B' U L' F
R B' R2 D L' R2 F'
R B' R2 D R2 L' F'
U' B' D R2 D L' F
R' B' D R2 D L' F2
R' B' D' L' D' F2 R
D' B' D' L' D' R2 F
D' B' D' L' D' F R2
D' B' D' L' F D' R2
U2 B' D R2 D L' F
R2 B' D L' R' F' R'
R2 B' D R' L' F' R'
F B' R F' L' D R2
U' B' D2 L' D' R2 F
U' B' D2 L' D' F R2
F B' R F' D L' R2
F B' R F' D R2 L'
U' B' D2 L' F D' R2
R2 B' D R2 D2 L' F
R' B' D2 L' F2 D' R2
D' B' D2 R2 D L' F
U B' D R2 D L' F
D B' D' L' D R2 F2
D B' D' L' D F2 R2
R B' D L F' L2 R2
R B' D L F' R2 L2
R B' D L' F R2 F2
R B' D L' F' R2 D
R B' D L' F' R2 D'
R B' D L' F' R2 D2
R B' D L' F2 R2 F
R B' D L2 F' L R2
R B' D L2 F' R2 L
U2 B' D2 L' D' R2 F
U2 B' D2 L' D' F R2
U2 B' D2 L' F D' R2
D B' D2 L' D F2 R
R B' D' L' F2 R F
U B' D2 L' D' R2 F
U B' D2 L' D' F R2
U B' D2 L' F D' R2
R B' D2 L' D' F' R2
R B' D2 L' F' D' R2
D2 B2 L U L2 F B
D2 B2 L U L2 B F
R B2 L' D F' B R2
R B2 L' D B F' R2
R B2 L' B D F' R2
D2 B2 U L' D F B
D2 B2 U L' D B F
D2 B2 U L' D' F B
D2 B2 U L' D' B F
D2 B2 U L' D2 F B
D2 B2 U L' D2 B F
D2 B2 U L' F D B
D2 B2 U L' F D' B
D2 B2 U L' F D2 B
D2 B2 U L' F B D
D2 B2 U L' F B D'
D2 B2 U L' F B D2
D2 B2 U L' B D F
D2 B2 U L' B D' F
D2 B2 U L' B D2 F
D2 B2 U L' B F D
D2 B2 U L' B F D'
D2 B2 U L' B F D2
D2 B2 U B L' D F
D2 B2 U B L' D' F
D2 B2 U B L' D2 F
D2 B2 U B L' F D
D2 B2 U B L' F D'
D2 B2 U B L' F D2
D2 B2 U B' L' F B2
D2 B2 U B' L' B2 F
B F2 U R U2 F' B2
B F2 U R U2 B2 F'
R B2 D L' F' B R2
R B2 D L' B F' R2
R B2 D B L' F' R2
