U2 L U F U2 R'
B' R U B R' F'
B2 R' U' L F' U2
B2 R' U' F' L U2
R U2 L U' B R2
L2 U2 L' U' R' B'
R D B2 R' U B'
R2 B2 R' U B R2
R B2 R' U R' B'
U2 L' U' D R' B' F2
U2 L' U' D F2 R' B'
U2 L' D U' R' F2 B'
U2 L' D U' R' B' F2
U2 L' D U' F2 R' B'
R L2 U2 L' U' B R2
B' L2 R U B R' F'
B2 L2 R' U' L' F' U2
U' L2 U' L' U' R' B'
D2 L2 U2 L' U' R' B'
D' L2 U2 L' U' R' B'
D L2 U2 L' U' R' B'
R' U L R2 U' L' B
R' U L R2 U' B L'
U2 L2 D2 L' U' R' B
R U L U' L' B R2
R U L U' B L' R2
R U L U' B R2 L'
F2 L2 F2 R U B R2
L2 U R' U L' U' B'
R' U R2 L U' L' B
R' U R2 L U' B L'
L' U D F2 D R' B
B' R L U B R' F'
U2 R L U F U2 R2
F R L U' B L R2
F R L U' B R2 L
U2 R L F2 U' R2 B
B' R L' U B R' F'
L' U F R' D F2 B2
L' U F R' D B2 F2
B' R L2 U B R' F'
B' R U F B R' F'
B' R U F' B R' F'
B' R U F2 B R' F'
B' R U B R' D F'
B' R U B R' D' F'
B' R U B R' D2 F'
B' R U B R' F' D
B' R U B R' F' D'
B' R U B R' F' D2
B' R U B D R' F'
B' R U B D' R' F'
B' R U B D2 R' F'
B' R U B F R' F'
B' R U B F' R' F'
B' R U B F2 R' F'
L' U F2 D R' F2 B
L' U F2 D R' B F2
L' U F2 D F2 R' B
D2 R U2 L U' B R2
D' R U2 L U' B R2
D R U2 L U' B R2
R U B R D' R F'
D2 R D B2 R' U B'
D' R D B2 R' U B'
D R D B2 R' U B'
B' R B' R' U B2 R'
D2 R B2 R' U R' B'
D' R B2 R' U R' B'
B2 R B2 R2 U R B'
B2 R B2 R2 U B' R
D R B2 R' U R' B'
B2 R' L' U D2 R2 B
B2 R' L' U' L2 F' U2
B2 R' L' U' F' L2 U2
B2 R' L' D2 U R2 B
B2 R' L2 U' L' F' U2
B2 R' U R' B2 R' B
B2 R' U R2 B2 R' B'
U R' U L U F U2
B2 R' U B R2 B R'
B2 R' U B2 R2 B R
B2 R' U' L D F' U2
B2 R' U' L D' F' U2
B2 R' U' L D2 F' U2
B2 R' U' L F' U2 D
B2 R' U' L F' U2 D'
B2 R' U' L F' U2 D2
B2 R' U' L F' D U2
B2 R' U' L F' D' U2
B2 R' U' L F' D2 U2
B2 R' U' L' F' L2 U2
B2 R' U' D L F' U2
B2 R' U' D F' L U2
B2 R' U' D' L F' U2
B2 R' U' D' F' L U2
B2 R' U' D2 L F' U2
B2 R' U' D2 F' L U2
B2 R' U' F L F2 U2
B2 R' U' F' L U2 D
B2 R' U' F' L U2 D'
B2 R' U' F' L U2 D2
B2 R' U' F' L D U2
B2 R' U' F' L D' U2
B2 R' U' F' L D2 U2
B2 R' U' F' D L U2
B2 R' U' F' D' L U2
B2 R' U' F' D2 L U2
B2 R' D U' L F' U2
B2 R' D U' F' L U2
R' U2 L U L' F' U2
B2 R' D' U' L F' U2
B2 R' D' U' F' L U2
R2 U2 L R' U' B R2
R2 U2 L U' R' B R2
B2 R' D2 U' L F' U2
R U2 L U' B R2 D
R U2 L U' B R2 D'
R U2 L U' B R2 D2
R U2 L U' B' R2 B2
R U2 L U' B2 R2 B'
B2 R' D2 U' F' L U2
L2 U2 L' R U' R2 B'
L2 U2 L' R U' B' R2
R U2 L D' F2 U' B
L2 U2 L' R2 U' R B'
L2 U2 L' R2 U' B' R
R U2 L F U' B R2
L2 U2 L' U' R B' R2
L2 U2 L' U' R' D B'
L2 U2 L' U' R' D' B'
L2 U2 L' U' R' D2 B'
L2 U2 L' U' R' B' D
L2 U2 L' U' R' B' D'
L2 U2 L' U' R' B' D2
L2 U2 L' U' R2 B' R
L2 U2 L' U' D R' B'
L2 U2 L' U' D' R' B'
R U2 L F' U' B R2
L2 U2 L' U' D2 R' B'
R U2 L F2 U' B R2
L2 U2 L' D U' R' B'
L2 U2 L' D' U' R' B'
L2 U2 L' D2 U' R' B'
L2 U2 L' F U' R' B'
L2 U2 L' F' U' R' B'
L2 U2 L' F2 U' R' B'
L' U2 L2 U' D2 R' B
L' U2 L2 D2 U' R' B
U R' F U L R U'
U R' F U R L U'
L2 U2 R L' U' R2 B'
L2 U2 R L' U' B' R2
R2 U2 R' L U' B R2
B2 R' B U R2 B R'
L2 U2 R2 L' U' R B'
L2 U2 R2 L' U' B' R
L2 U2 D L' U' R' B'
B2 R' B2 U R2 B R
B2 R' B2 U' F' U2 R'
L2 U2 D' L' U' R' B'
R U2 D' L F2 U' B
L2 U2 D2 L' U' R' B'
R2 U2 D2 L U' R B'
R2 U2 D2 L U' B' R
R U2 D' F2 L U' B
U R2 L U' L' R B
U R2 L U' R L' B
U R2 L U' R B L'
R U2 F L U' B R2
R' U2 F' U' L U' L'
B' R2 U R' F' B R'
B' R2 U R' B F' R'
R U2 F' L U' B R2
B' R2 U B R' F' B
B' R2 U B R' B F'
R U2 F2 L U' B R2
L' D R U F2 B R2
L' D R U B R2 F2
L' D R U B F2 R2
L' D R' F2 D' L2 B'
R D R B2 R' U B
L' D U F2 D R' B
D' R2 B2 R' U B R2
D2 R2 B2 R' U B R2
B2 R2 B2 R U R2 B
D R2 B2 R' U B R2
U2 D L U F U2 R'
L2 D U2 L' U' R' B'
R D B2 R' U D B'
R D B2 R' U D' B'
R D B2 R' U D2 B'
R D B2 R' U B' D
R D B2 R' U B' D'
R D B2 R' U B' D2
R D B2 R' D U B'
R D B2 R' D' U B'
R D B2 R' D2 U B'
R D B2 D R' U B'
R D B2 D' R' U B'
R D B2 D2 R' U B'
L' D' R U B R2 F'
U2 D' L U F U2 R'
L2 D' U2 L' U' R' B'
R D' U2 L F2 U' B
R D' U2 F2 L U' B
D' U2 L U F U2 R'
D2 U2 L U F U2 R'
U2 D2 L U F U2 R'
D U2 L U F U2 R'
L' D2 R2 U R' B R2
L2 D2 U2 L' U' R' B'
R2 D2 U2 L U' R B'
R2 D2 U2 L U' B' R
U2 F L U F U2 R'
U F L R U' L' R2
U F L R U' R2 L'
U F R L U' L' R2
U F R L U' R2 L'
L F R U' B L R2
L F R U' B R2 L
U F R' U L R2 U'
U F R' U R2 L U'
U F U L R U' R2
U F U R L U' R2
B2 D R' U' L F' U2
B2 D R' U' F' L U2
U2 F' L U F U2 R'
B2 D' R' U' L F' U2
B2 D' R' U' F' L U2
U2 F2 L U F U2 R'
L2 F2 R F2 U B R2
L2 F2 R' D' F2 L2 B'
B2 D2 R' U' L F' U2
B2 D2 R' U' F' L U2
D2 B' R U B R' F'
D' B' R U B R' F'
D B' R U B R' F'
R B' R' U R' F' B2
R B' R' U R' B2 F'
R2 B' U R' F' B R2
R2 B' U R' B F' R2
R B' U R' F' R' B2
R B' U B2 R' F' R'
R2 B2 L R' U B R2
R2 B2 L' R' U B R2
R2 B2 L2 R' U B R2
R' B2 R' U R' B R2
D2 B2 R' U' L F' U2
D2 B2 R' U' F' L U2
D' B2 R' U' L F' U2
D' B2 R' U' F' L U2
R2 B2 R' L U B R2
R2 B2 R' L' U B R2
R2 B2 R' L2 U B R2
R2 B2 R' U B R2 D
R2 B2 R' U B R2 D'
R2 B2 R' U B R2 D2
R2 B2 R' U B' R2 B2
R2 B2 R' U B2 R2 B'
D B2 R' U' L F' U2
R2 B2 R' D B2 U B'
D B2 R' U' F' L U2
R2 B2 R' B' U R2 B2
R2 B2 R' B' U B2 R2
R2 B2 R' B2 U R2 B'
R2 B2 R' B2 U B' R2
R B2 R' U R B' R2
R B2 R' U R' D B'
R B2 R' U R' D' B'
R B2 R' U R' D2 B'
R B2 R' U R' B' D
R B2 R' U R' B' D'
R B2 R' U R' B' D2
R B2 R' U R2 B' R
R B2 R' U D R' B'
R B2 R' U D' R' B'
R B2 R' U D2 R' B'
R B2 R' D U R' B'
R B2 R' D' U R' B'
R B2 R' D2 U R' B'
R B2 D R' B2 U B
