F' R' B' L' U' B2
D' F' R B' L' U'
D' F' B' L' R U'
D' F' B' R L' U'
B' D' F' L' R U'
B' D' F' R L' U'
F' B' L' R' U' B
B' F' L' R' U' B
F' B' R' L' U' B
B' F' R' L' U' B
D' B' F' L' R U'
D' B' F' R L' U'
B' F' L' R' U' D2 B
B' F' L' R' U' B D
B' F' L' R' U' B D'
B' F' L' R' U' B D2
B' F' L' R' D U' B
B' F' L' R' D' U' B
B' F' L' R' D2 U' B
B' F' L' U' R' B R
F' B' L' R U F' U2
F' B' L' R' U' D B
F' B' L' R' U' D' B
F' B' L' R' U' D2 B
F' B' L' R' U' B D
F' B' L' R' U' B D'
F' B' L' R' U' B D2
F' B' L' R' D U' B
F' B' L' R' D' U' B
F' B' L' R' D2 U' B
F' B' L' U' R' B R
B2 F' L' R' U' B L
B2 F' L' D B R' U'
B2 F' L' B R' U' B
B' F' L2 D2 L U' B'
B F' L' R' B2 U' B'
F' B' L2 D2 L U' B'
B' F' R L' U F' U2
F' B' R L' U F' U2
B F' L' B2 R' U' B
B' F' R' L' U' D B
B' F' R' L' U' D' B
B' F' R' L' U' D2 B
B' F' R' L' U' B D
B' F' R' L' U' B D'
B' F' R' L' U' B D2
B' F' R' L' D U' B
B' F' R' L' D' U' B
B' F' R' L' D2 U' B
B' F' R' D L' U' B
B' F' R' D' L' U' B
F' B' R' L' U' D B
F' B' R' L' U' D' B
F' B' R' L' U' D2 B
F' B' R' L' U' B D
F' B' R' L' U' B D'
F' B' R' L' U' B D2
F' B' R' L' D U' B
F' B' R' L' D' U' B
F' B' R' L' D2 U' B
B' F' R' D2 L' U' B
R B' U F' L' B' U2
B2 F' R' L' U' B L
D2 B' D F' L' R U'
D2 B' D F' R L' U'
F' B' R' D L' U' B
F' B' R' D' L' U' B
F' B' R' D2 L' U' B
F2 B' R' F L' U' B
B F' R' L' B2 U' B'
U' B' F' R' U' F' B
U' B' F' R' U' B F'
D2 B' F' L' U F U2
D' B' F' L' R U' D
D' B' F' L' R U' D'
D' B' F' L' R U' D2
D' B' F' L' R D U'
D' B' F' L' R D' U'
D' B' F' L' R D2 U'
D' B' F' L' D R U'
D' B' F' L' D' R U'
D' B' F' L' D2 R U'
D' B' F' R L' U' D
D' B' F' R L' U' D'
D' B' F' R L' U' D2
D' B' F' R L' D U'
D' B' F' R L' D' U'
D' B' F' R L' D2 U'
D' B' F' R D L' U'
D' B' F' R D' L' U'
D' B' F' R D2 L' U'
D' B' F' D L' R U'
D' B' F' D R L' U'
D' B' F' D' L' R U'
D' B' F' D' R L' U'
D' B' F' D2 L' R U'
D' B' F' D2 R L' U'
U2 B' F' U2 R' U B
D B' F' L' U' D' B2
D B' F' L' U2 L2 U
D B' F' L' D' U' B2
D B' F' L' D2 R2 U'
B2 F' D L' B R' U'
B2 F' D B L' R' U'
B2 F' D B R' L' U'
B' F' D2 L' U F U2
F' B' D2 L' U F U2
F' B2 L' R' U' B L
F' B2 L' D B R' U'
F' B2 L' B R' U' B
F' B2 R' L' U' B L
B' F2 R' F L' U' B
F' B2 D L' B R' U'
F' B2 D B L' R' U'
F' B2 D B R' L' U'
D' B2 F' L' B R U'
