U2 L' F' B U' L
U L' F' B' U' B
U2 L' B F' U' L
U L' B' F' U' B
F2 R U2 F U' L'
L' F' U' L' D' B2
L' F' U2 L U L2
L' F' B' U' L' B'
L' F' B2 R' U' L'
U2 B L' F' U' L2
L' B' F' U' L' B'
L' B2 F' R' U' L'
L' U2 L U2 F' U' L'
F R2 D2 B2 U L F
D' U L' F' B' U' B
D2 U L' F' B' U' B
B' U L' F' B' U' B
D' U L' B' F' U' B
D2 U L' B' F' U' B
B' U L' B' F' U' B
B2 U L' F' B' U' B
U2 D L' F' B U' L
B2 U L' B' F' U' B
U2 D L' B F' U' L
B U L' F' B' U' B
L' D F' U' L' D' B2
D U L' F' B' U' B
L' D F' U2 L U L2
B U L' B' F' U' B
D U L' B' F' U' B
L' D F' B' U' L' B'
U D L' F' B' U' B
L' D F' B2 R' U' L'
U D L' B' F' U' B
L' D B' F' U' L' B'
L' D B2 F' R' U' L'
L2 D' L F' U' L' B2
L2 D' L F' U' B2 L'
U2 D B L' F' U' L2
U2 D' L' F' B U' L
U2 D' L' B F' U' L
U D' L' F' B' U' B
U D' L' B' F' U' B
L' D' F' U' L' D' B2
L' D' F' U2 L U L2
L2 D' F' L U' L2 B2
L2 D' F' L U' B2 L2
L' D' F' B' U' L' B'
L' D' F' B2 R' U' L'
F U' R U2 D R2 F'
F U' R D U2 R2 F'
F U' R D B U2 R2
F U' R D' L2 B U2
F U' R D' B L2 U2
F U' R B U' F2 U'
F U' R B U2 D R2
F U' R B D U2 R2
F U' R B D' L2 U2
L' D' B' F' U' L' B'
L' D' B2 F' R' U' L'
U2 D' B L' F' U' L2
F U' D R B U2 R
L2 D2 L F' R2 U' L'
F U' D' L2 R B U2
F U' D' R L2 B U2
F U' D' R B L2 U2
D' U2 L' F' B U' L
D' U2 L' B F' U' L
D2 U2 L' F' B U' L
D2 U2 L' B F' U' L
U2 D2 L' F' B U' L
U2 D2 L' B F' U' L
D U2 L' F' B U' L
D U2 L' B F' U' L
U D2 L' F' B' U' B
U D2 L' B' F' U' B
B' U2 L' F' B U' L
B' U2 L' B F' U' L
B2 U2 L' F' B U' L
B2 U2 L' B F' U' L
L' D2 F' U' L' D' B2
L' D2 F' U2 L U L2
L2 D2 F' L R2 U' L2
B U2 L' F' B U' L
L2 D2 F' R2 L U' L2
L' D2 F' B' U' L' B'
B U2 L' B F' U' L
L' D2 F' B2 R' U' L'
D' U2 B L' F' U' L2
D2 U2 B L' F' U' L2
U2 D2 B L' F' U' L2
D U2 B L' F' U' L2
L' D2 B' F' U' L' B'
L' D2 B2 F' R' U' L'
F2 U2 F U' D' L' F
F2 U2 F D' U' L' F
F2 U2 F2 L' F' U' L'
B' U2 B L' F' U' L2
B2 U2 B L' F' U' L2
F U2 F2 L2 U' L F
F U2 F2 U' L F L2
B U2 B L' F' U' L2
F U2 F2 B L U' L2
F U2 B L F2 U' L'
F U2 B F2 L U' L2
R F U' R B L U2
F2 D R F' U D R2
F2 D R F' U2 F2 U'
F2 D R F' D U R2
F2 D R F' D2 B2 U
R2 F B U' R B U2
L2 F' L U2 L U L
L2 F' L D' B2 R' U'
L2 F' L B2 R' U' L2
F D U' R B U2 R
L' F' R U' L' D' B2
L' F' R U2 L U L2
L' F' R B' U' L' B'
L' F' R B2 R' U' L'
L F' L2 U' D' L B'
L F' L2 D' U' L B'
L' F' R' U' L' D' B2
L' F' R' U2 L U L2
L' F' R' B' U' L' B'
L' F' R' B2 R' U' L'
L' F' R2 U' L' D' B2
L' F' R2 U2 L U L2
L' F' R2 B' U' L' B'
L' F' R2 B2 R' U' L'
L' F' U' L' U' L2 U
L' F' U' L' D' B2 D
L' F' U' L' D' B2 D'
L' F' U' L' D' B2 D2
L' F' U' L' B D' B2
L' F' U' L' B' D' B2
L' F' U' L' B2 D' B2
L' F' U' D L' D' B2
L' F' U' D' L' D' B2
L' F' U' D2 L' D' B2
L' F' U2 L U L2 D
L' F' U2 L U L2 D'
L' F' U2 L U L2 D2
L' F' U2 L D F2 U
L' F' U2 L F U L2
L' F' U2 L F' U L2
L' F' U2 L F2 U L2
L' F' U2 D L U L2
L' F' U2 D' L U L2
R F' U D' L' F R
L' F' U2 D2 L U L2
U2 F' U2 F' R U L'
L' F' D U' L' D' B2
L' F' D U2 L U L2
L' F' D B' U' L' B'
L' F' D B2 R' U' L'
L' F' D' U' L' D' B2
L' F' D' U2 L U L2
L2 F' D' L U' L2 B2
L2 F' D' L U' B2 L2
L' F' D' B' U' L' B'
L' F' D' B2 R' U' L'
L' F' D2 U' L' D' B2
L' F' D2 U2 L U L2
L2 F' D2 L R2 U' L2
R2 F' D' B U L' F
L' F' D2 B' U' L' B'
L' F' D2 B2 R' U' L'
L2 F' D2 R2 L U' L2
R F' D' U L' F R
R2 F' D2 B R' U L'
L' F' B' R U' L' B'
L' F' B' R' U' L' B'
L' F' B' R2 U' L' B'
L' F' B' U' L' D B'
L' F' B' U' L' D' B'
L' F' B' U' L' D2 B'
L' F' B' U' L' B' D
L' F' B' U' L' B' D'
L' F' B' U' L' B' D2
L' F' B' U' D L' B'
L' F' B' U' D' L' B'
L' F' B' U' D2 L' B'
L' F' B' U' B L' B'
L' F' B' U' B' L' B'
L' F' B' U' B2 L' B'
R2 F' B U D' L' F
L' F' B' D U' L' B'
L' F' B' D' U' L' B'
L' F' B' D2 U' L' B'
R2 F' B D' U L' F
L' F' B2 R' U' L' D
L' F' B2 R' U' L' D'
L' F' B2 R' U' L' D2
L' F' B2 R' U' D L'
L' F' B2 R' U' D' L'
L' F' B2 R' U' D2 L'
L' F' B2 R' D U' L'
L' F' B2 R' D' U' L'
L' F' B2 R' D2 U' L'
L' F' B2 R' B U' L'
L' F' B2 R' B' U' L'
L' F' B2 R' B2 U' L'
L' F' B2 D R' U' L'
L' F' B2 D' R' U' L'
L' F' B2 D2 R' U' L'
F D' U' L2 R B U2
F D' U' R L2 B U2
F D' U' R B L2 U2
D2 F2 R U2 F U' L'
D' F2 R U2 F U' L'
D F2 R U2 F U' L'
L F2 R F L2 U' L
R F2 R F B U L'
R F2 R B F U L'
R2 F2 D B R F' U
R F2 D R F' B U
R F2 D R B F' U
R2 F2 B R F U L'
R2 F2 B D R F' U
L' F2 B2 R' F U' L'
F D2 R2 B2 U L F
U2 B L F' L2 U' L2
U2 B L' D' F' B2 U'
U2 B L' D' B2 F' U'
U2 B L' F' U' L2 D
U2 B L' F' U' L2 D'
U2 B L' F' U' L2 D2
U2 B L' F' D' B2 U'
U2 B L' F' B U' L2
U2 B L' F' B' U' L2
U2 B L' F' B2 U' L2
U2 B L' B F' U' L2
U2 B L' B' F' U' L2
U2 B L' B2 F' U' L2
F D2 B2 U' R B U2
R2 B U2 L' B U' L
U2 B D L' F' U' L2
R2 B U2 B L' U' L2
U2 B D' L' F' U' L2
F2 B R U2 F U' L'
L' B D2 F' R U' L'
U2 B D2 L' F' U' L2
R2 B F U' R B U2
R2 B F' U D' L' F
R2 B F' D' U L' F
R2 B F2 R F U L'
R2 B F2 D R F' U
U2 B' L' F' U R' U2
U2 B' L' F' B2 U' L
U2 B' L' B2 F' U' L
U B' L' F' B' U' B2
U B' L' B' F' U' B2
F2 B' R U2 F U' L'
L' B' D F' U' L' B'
L' B' D' F' U' L' B'
L' B' D2 F' U' L' B'
L' B' F' R U' L' B'
L' B' F' R' U' L' B'
L' B' F' R2 U' L' B'
L' B' F' U' L' D B'
L' B' F' U' L' D' B'
L' B' F' U' L' D2 B'
L' B' F' U' L' B' D
L' B' F' U' L' B' D'
L' B' F' U' L' B' D2
L' B' F' U' D L' B'
L' B' F' U' D' L' B'
L' B' F' U' D2 L' B'
L' B' F' U' B L' B'
L' B' F' U' B' L' B'
L' B' F' U' B2 L' B'
L' B' F' D U' L' B'
L' B' F' D' U' L' B'
L' B' F' D2 U' L' B'
U2 B2 L' F' B' U' L
U2 B2 L' B' F' U' L
U B2 L' F' B' U' B'
U B2 L' B' F' U' B'
B' F2 R U2 F U' L'
B2 F2 R U2 F U' L'
F2 B2 R U2 F U' L'
B F2 R U2 F U' L'
L' B2 D F' R' U' L'
L' B2 D' F' R' U' L'
L' B2 D2 F' R' U' L'
L' B2 F' R' U' L' D
L' B2 F' R' U' L' D'
L' B2 F' R' U' L' D2
L' B2 F' R' U' D L'
L' B2 F' R' U' D' L'
L' B2 F' R' U' D2 L'
L' B2 F' R' D U' L'
L' B2 F' R' D' U' L'
L' B2 F' R' D2 U' L'
L' B2 F' R' B U' L'
L' B2 F' R' B' U' L'
L' B2 F' R' B2 U' L'
L' B2 F' D R' U' L'
L' B2 F' D' R' U' L'
L' B2 F' D2 R' U' L'
L' B2 F2 R' F U' L'
