U2 R' U B2 U2 L'
U2 R' U' L' D2 F2
U2 R' U' D2 L' F2
R' U' B2 U2 L' B2
R' U' B2 U2 B2 L'
U2 R' D L2 U' L
U2 R' D2 U' L' F2
D' R2 U2 R U' L'
B2 U L B2 U L2
U2 D L2 R' U' L
U2 D R' L2 U' L
R D2 L2 U L F2
R D2 L2 U F2 L
D U2 L2 R' U' L
D2 U2 R' U' L' F2
U2 D2 R' U' L' F2
D U2 R' L2 U' L
B2 U2 L' D' R2 B2
B2 U2 L' D' B2 R2
U' B2 U L U L2
U' B2 U2 L' D' B2
L2 U2 R' U' L D2 F2
L2 U2 R' U' D2 L F2
L2 U2 R' U' D2 F2 L
L2 U2 R' D L2 U' L'
L2 U2 R' D2 U' L F2
L2 U2 R' D2 U' F2 L
L U2 R' U B2 U2 L2
L U2 R' U' L2 D2 F2
D R' B L2 F U' L
U2 R' B U B U2 L'
L U2 R' B' U' L2 F
U2 R' B' L2 U' F L
R U2 R2 U B2 U2 L'
R U2 R2 U' L' D2 F2
R U2 R2 U' D2 L' F2
U2 R' B' U B' U2 L'
R U2 R2 D L2 U' L
U2 R' B' U' L2 F L
L2 U2 D L2 R' U' L'
R U2 R2 D2 U' L' F2
L2 U2 D R' L2 U' L'
R2 U2 D L2 R U' L
R2 U2 D R L2 U' L
R U2 D L2 U' L B2
D' R2 L U2 R U' L2
D' R2 L D F2 L' U
L' U2 D2 R' U' F2 L'
D' R2 L F2 L' U L'
L U2 D' R' B2 L U'
L2 U2 D2 R' U' L F2
L2 U2 D2 R' U' F2 L
R2 U2 D2 R U' L' F2
D' R2 L' F2 L' U L
D' R2 L2 U2 R U' L
D' R2 L2 F2 L' U L2
D' R2 U L' U R U'
B2 R2 U L B2 U L2
D2 R2 U2 R U' L' F2
D' R2 U2 R U' L' D
D' R2 U2 R U' L' D'
D' R2 U2 R U' L' D2
D' R2 U2 R U' D L'
D' R2 U2 R U' D' L'
D' R2 U2 R U' D2 L'
D' R2 U2 R D U' L'
D' R2 U2 R D' U' L'
D' R2 U2 R D2 U' L'
D' R2 U2 R B U' L'
D' R2 U2 R B' U' L'
D' R2 U2 R B2 U' L'
B2 R2 U2 L' D' R2 B2
B2 R2 U2 L' D' B2 R2
D' R2 U2 D R U' L'
D' R2 U2 D' R U' L'
D' R2 U2 D2 R U' L'
D' R2 U2 B R U' L'
D R2 U2 L2 R U' L
D' R2 U2 B' R U' L'
D' R2 U2 B2 R U' L'
D R2 U2 R L2 U' L
R U2 B R2 U' L' F'
D' R2 D U2 R U' L'
U2 R2 D L2 R U' L
U2 R2 D R L2 U' L
D' R2 D' U2 R U' L'
D' R2 D2 U2 R U' L'
U2 R2 D2 R U' L' F2
D' R2 F2 L' U' R U2
D' R2 F2 L' F2 U L'
L' D U L2 R' U' R
L' D U R' L2 U' R
U' R2 B2 U' R U' L'
B2 U L U L2 D' R2
R D U B2 D L' F2
L2 D U2 L2 R' U' L'
B2 U L F B2 U L2
B2 U L F' B2 U L2
R2 D U2 L2 R U' L
L2 D U2 R' L2 U' L'
B2 U L F2 B2 U L2
R2 D U2 R L2 U' L
D2 U L' U R' U' F2
B2 U L B2 U L2 D
B2 U L B2 U L2 D'
B2 U L B2 U L2 D2
B2 U L B2 D F2 U
B2 U L B2 F U L2
B2 U L B2 F' U L2
B2 U L B2 F2 U L2
R D U2 L2 U' L B2
D2 U L' F2 U R' U'
D U L' U L' R' U'
D U L' U R' L' U'
B2 U L' B2 L2 U L2
U D L' U L' R' U'
U D L' U R' L' U'
U2 D L2 R' U' L D
U2 D L2 R' U' L D'
U2 D L2 R' U' L D2
U2 D L2 R' U' D L
U2 D L2 R' U' D' L
U2 D L2 R' U' D2 L
U2 D L2 R' D U' L
U2 D L2 R' D' U' L
U2 D L2 R' D2 U' L
U2 D L2 D R' U' L
D U L2 R' U' L R
D U L2 R' U' R L
U2 D L2 D' R' U' L
U2 D L2 D2 R' U' L
U D L2 R' U' L R
U D L2 R' U' R L
R' D B L2 F U' L
D2 U R' U' L' R F2
D2 U R' U' R L' F2
U2 D R' L2 U' L D
U2 D R' L2 U' L D'
U2 D R' L2 U' L D2
U2 D R' L2 U' D L
U2 D R' L2 U' D' L
U2 D R' L2 U' D2 L
U2 D R' L2 D U' L
U2 D R' L2 D' U' L
U2 D R' L2 D2 U' L
U2 D R' U' D L' F2
U2 D R' D U' L' F2
L D F2 U2 L2 R' U'
L D F2 U2 R' L2 U'
D U R' L2 U' L R
D U R' L2 U' R L
U2 D R' B L2 U' L
U2 D R' B' L2 U' L
U D R' L2 U' L R
U D R' L2 U' R L
U2 D R' B2 L2 U' L
B2 U D' L U L2 R2
B2 U D' L U R2 L2
R D B2 D L' F2 R
D' U B2 L' D' F2 B2
D' U B2 L' D' B2 F2
D2 U B2 L' F2 D' B2
R' D' R2 U L' D B2
R' D' R2 U D L' B2
R' D' R2 U D B2 L'
R' D' R2 U2 R2 U' L'
R' D' R2 D U L' B2
R' D' R2 D U B2 L'
R' D' R2 D2 L2 U L
L' D' R2 F2 L' U L
L2 D' R2 U2 R U' L
R2 D' R2 U2 R' U' L'
L2 D' R2 F2 L' U L2
R D' R2 U L' D2 B2
L D' R2 U2 R B2 U'
R D' R2 U D2 L' B2
R D' R2 U D2 B2 L'
L D' R2 U2 B2 R U'
R D' R2 U' F2 R U2
L D' R2 D2 F2 L' U
R D' R2 D' L2 U L
R D' R2 D2 U L' B2
R D' R2 D2 U B2 L'
B2 U B2 U2 R' U' L'
L D' U2 R' B2 L U'
U2 D' R' U2 R' U L'
U2 D' R' B2 L U' L2
F2 U' R B2 U' R2 U'
F2 U' R B2 U2 D B2
F2 U' R B2 D U2 B2
F2 U' R B2 D' F2 U2
R' D2 L2 U' L F2 R
D2 U2 L R' U' L2 F2
D2 U2 L R' U' F2 L2
U D' B2 L' D' F2 B2
U D' B2 L' D' B2 F2
U2 D2 L R' U' L2 F2
U2 D2 L R' U' F2 L2
R D2 L2 R U L F2
R D2 L2 R U F2 L
R D2 L2 R' U L F2
R D2 L2 R' U F2 L
R D2 L2 R2 U L F2
R D2 L2 R2 U F2 L
R D2 L2 U L F2 D
R D2 L2 U L F2 D'
R D2 L2 U L F2 D2
R D2 L2 U L' F2 L2
R D2 L2 U F' L F'
R D2 L2 U F2 L D
R D2 L2 U F2 L D'
R D2 L2 U F2 L D2
R D2 L2 U F2 D L
R D2 L2 U F2 D' L
R D2 L2 U F2 D2 L
R D2 L2 D R2 U L
R D2 L2 F U F L
R D2 L2 F' U L F'
R D2 L2 F' U F' L
D2 U2 L2 R' U' L F2
D2 U2 L2 R' U' F2 L
L2 D2 R' U' L F2 R
R D2 R L2 U L F2
R D2 R L2 U F2 L
U2 D2 L2 R' U' L F2
U2 D2 L2 R' U' F2 L
U D2 L' U R' U' F2
D U2 L2 R' U' L D
D U2 L2 R' U' L D'
D U2 L2 R' U' L D2
D U2 L2 R' U' D L
D U2 L2 R' U' D' L
D U2 L2 R' U' D2 L
D U2 L2 R' D U' L
D U2 L2 R' D' U' L
D U2 L2 R' D2 U' L
U D2 L' F2 U R' U'
R D2 R' L2 U L F2
R D2 R' L2 U F2 L
R' D2 U L' F2 D2 B2
D U2 L2 D R' U' L
D U2 L2 D' R' U' L
D U2 L2 D2 R' U' L
L' D2 U R' U' R F2
D2 U2 R' L U' L2 F2
D2 U2 R' L U' F2 L2
D2 U2 R' L2 U' L F2
D2 U2 R' L2 U' F2 L
D' U2 R' U2 R' U L'
D2 U2 R' U' L F2 L2
R' D2 U' L F2 L2 R
R' D2 U' L F2 R L2
D2 U2 R' U' L' F2 D
D2 U2 R' U' L' F2 D'
D2 U2 R' U' L' F2 D2
D2 U2 R' U' L2 F2 L
R D2 R2 L2 U L F2
R D2 R2 L2 U F2 L
D2 U2 R' D' L2 U' L
U2 D2 R' L U' L2 F2
U2 D2 R' L U' F2 L2
F2 U' B2 R U L U
D' U2 R' B2 L U' L2
U2 D2 R' L2 U' L F2
U2 D2 R' L2 U' F2 L
D2 U2 R' B U' L' F2
U2 D2 R' U' L F2 L2
U2 D2 R' U' L' F2 D
U2 D2 R' U' L' F2 D'
U2 D2 R' U' L' F2 D2
U2 D2 R' U' L2 F2 L
D2 U2 R' B' U' L' F2
D2 U2 R' B2 U' L' F2
U2 D2 R' D' L2 U' L
D U2 R' L2 U' L D
D U2 R' L2 U' L D'
D U2 R' L2 U' L D2
D U2 R' L2 U' D L
D U2 R' L2 U' D' L
D U2 R' L2 U' D2 L
D U2 R' L2 D U' L
D U2 R' L2 D' U' L
D U2 R' L2 D2 U' L
D U2 R' U' D L' F2
U2 D2 R' B U' L' F2
U2 D2 R' B' U' L' F2
D U2 R' D U' L' F2
U2 D2 R' B2 U' L' F2
L' D2 U2 R' U' F2 L'
U D2 R' U' L' R F2
U D2 R' U' R L' F2
D U2 R' B L2 U' L
D U2 R' B' L2 U' L
D U2 R' B2 L2 U' L
L2 D2 U2 R' U' L F2
L2 D2 U2 R' U' F2 L
B2 U2 L' R D' R2 B2
B2 U2 L' R D' B2 R2
R2 D2 U2 R U' L' F2
B2 U2 L' R' D' R2 B2
B2 U2 L' R' D' B2 R2
B2 U2 L' R2 D' R2 B2
B2 U2 L' R2 D' B2 R2
B2 U2 L' U' L2 B2 U
B2 U2 L' U' B2 L2 U
B2 U2 L' D' R B2 R
B2 U2 L' D' R2 B2 D
B2 U2 L' D' R2 B2 D'
B2 U2 L' D' R2 B2 D2
B2 U2 L' D' B' R2 B'
B2 U2 L' D' B2 R2 D
B2 U2 L' D' B2 R2 D'
B2 U2 L' D' B2 R2 D2
B2 U2 R L' D' R2 B2
B2 U2 R L' D' B2 R2
L' D2 F2 U R' U' R
B2 U2 R' L' D' R2 B2
B2 U2 R' L' D' B2 R2
D2 U2 B U' L' F2 B'
D2 U2 B U' L' B' F2
F2 U2 R' U R2 B2 U2
F2 U2 R' U B2 R2 U2
F2 U2 R' U' D2 L2 F2
F2 U2 R' U' D2 F2 L2
F2 U2 R' D L2 B2 U'
F2 U2 R' D B2 L2 U'
F2 U2 R' D2 U' L2 F2
F2 U2 R' D2 U' F2 L2
U2 D2 B U' L' F2 B'
U2 D2 B U' L' B' F2
B2 U2 R2 L' D' R2 B2
B2 U2 R2 L' D' B2 R2
F' U2 D L2 R' B U'
F' U2 D R' L2 B U'
F' U2 D R' B L2 U'
B2 U2 D' L' R2 D' B2
B2 U2 D' R2 L' D' B2
U D2 B2 L' F2 D' B2
D' F R2 F' U L' B'
B2 D L2 U L' U L2
B2 D L2 U2 L D' B2
F' D R' B L2 F U'
U' F B2 U L F U
F' D U2 L2 R' B U'
F' D U2 R' L2 B U'
F' D U2 R' B L2 U'
F' D' R2 F2 L' F U
B2 D' U L U L2 R2
B2 D' U L U R2 L2
F D' R2 F' U L' B'
B2 D' U2 L' R2 D' B2
B2 D' U2 R2 L' D' B2
R2 F2 L' U D2 F2 L'
R2 F2 L' U' R B2 U2
R2 F2 L' U' B2 R U2
R2 F2 L' D2 U F2 L'
U' F2 R B2 U' R2 U'
U' F2 R B2 U2 D B2
U' F2 R B2 D U2 B2
U' F2 R B2 D' F2 U2
R' F2 U R B2 L U2
R' F2 U B2 R U2 R'
R' F2 U' R B2 U2 B2
R' F2 U' B2 R U2 B2
R2 F2 D2 L' U F2 L'
U' F2 B2 R U L U
R F2 D2 L2 U F2 L'
U2 B R2 U' L' F' B'
U2 B R2 U' L' B' F'
U2 B U B U2 L' B'
U2 B U' L' B' D2 F2
B2 F U L F B2 U
B2 F U L B2 F U
U B' L2 D F L B'
U B' L2 F D L B'
D' B2 L R2 B2 U L2
D2 B2 L B2 U L2 F2
D2 B2 L B2 U F2 L2
D' B2 L B2 R2 U L2
D' B2 L' D' R2 F2 B2
D' B2 L' D' R2 B2 F2
D' B2 L' D' F2 R2 B2
D' B2 L' D' F2 B2 R2
D' B2 L' D' B2 R2 F2
D' B2 L' D' B2 F2 R2
D2 B2 L' F2 D' R2 B2
D2 B2 L' F2 D' B2 R2
D B2 L B2 R' U L2
U' B2 R U L U L2
U' B2 R U2 L' D' B2
U' B2 R' U L U L2
U B2 L' D' B2 D2 F2
U' B2 R' U2 L' D' B2
U' B2 R2 U L U L2
U' B2 R2 U2 L' D' B2
L2 B2 R' U L B2 U
D' B2 R2 L B2 U L2
U' B2 U L U L2 D
U' B2 U L U L2 D'
U' B2 U L U L2 D2
U' B2 U L D F2 U
U' B2 U L F U L2
U' B2 U L F' U L2
U' B2 U L F2 U L2
U' B2 U D L U L2
U' B2 U D' L U L2
U' B2 U D2 L U L2
B2 F2 R U L B2 U
F2 B2 R U L B2 U
L2 B2 U L B2 U L
U' B2 U' B' U' L' B'
U' B2 U' B2 R' U' L'
U' B2 U2 L' U' L2 U
U' B2 U2 L' D' B2 D
U' B2 U2 L' D' B2 D'
U' B2 U2 L' D' B2 D2
U' B2 U2 L' B D' B2
U' B2 U2 L' B' D' B2
U' B2 U2 L' B2 D' B2
U' B2 U2 D L' D' B2
U' B2 U2 D' L' D' B2
U' B2 U2 D2 L' D' B2
U' B2 D U L U L2
U' B2 D U2 L' D' B2
U' B2 D' U L U L2
U' B2 D' U2 L' D' B2
U B2 U2 L' D' B2 R'
F B2 U L F B2 U
F B2 U L B2 F U
U' B2 D2 U L U L2
U' B2 D2 U2 L' D' B2
U' B2 F U L F U
R B2 D L2 U2 L B2
U' B2 F2 R U L U
R B2 D' F2 R U2 R
