F' R B2 U' F2
B2 F' R U' F2
F' B2 R U' F2
F' L R B2 U' F2
F' L B2 R U' F2
F' L' R B2 U' F2
F' L' B2 R U' F2
F' L2 R B2 U' F2
F' L2 B2 R U' F2
F' R L B2 U' F2
F' R L' B2 U' F2
F' R L2 B2 U' F2
F' R U' F2 D L2
F' R B2 L U' F2
F' R B2 L' U' F2
F' R B2 L2 U' F2
F' R B2 U' F2 D
F' R B2 U' F2 D'
F' R B2 U' F2 D2
F' R B2 D' L2 U'
F' R' B2 R2 U' F2
F U F2 R B2 U'
F U F2 B2 R U'
F U B2 F2 R U'
U' F' R B2 U' F2
U2 F' R B2 U' F2
U F' R B2 U' F2
U' F' B2 R U' F2
U2 F' B2 R U' F2
U F' B2 R U' F2
B2 F' L R U' F2
B2 F' L' R U' F2
B2 F' L2 R U' F2
F' B' R B' U' F2
B2 F' R L U' F2
B2 F' R L' U' F2
B2 F' R L2 U' F2
B' F' R B' U' F2
B2 F' R U' F2 D
B2 F' R U' F2 D'
B2 F' R U' F2 D2
B2 F' R D' L2 U'
B2 F' D' L2 R U'
B2 F' D' R L2 U'
F' B2 L R U' F2
F' B2 L' R U' F2
F' B2 L2 R U' F2
F' B2 R L U' F2
F' B2 R L' U' F2
F' B2 R L2 U' F2
F' B2 R U' F2 D
F' B2 R U' F2 D'
F' B2 R U' F2 D2
F' B2 R D' L2 U'
F' B2 D' L2 R U'
F' B2 D' R L2 U'
U' B2 F' R U' F2
U2 B2 F' R U' F2
F' L' B2 R L U' F2
F' L' B2 R L' U' F2
F' L' B2 R L2 U' F2
F' L' B2 R U' F2 D
F' L' B2 R U' F2 D'
F' L' B2 R U' F2 D2
F' L' B2 R D' L2 U'
F' L' B2 D' L2 R U'
F' L' B2 D' R L2 U'
F' L2 R U' F2 D L2
F' L2 R B2 L U' F2
F' L2 R B2 L' U' F2
F' L2 R B2 L2 U' F2
F' L2 R B2 U' F2 D
F' L2 R B2 U' F2 D'
F' L2 R B2 U' F2 D2
F' L2 R B2 D' L2 U'
F' L2 R' B2 R2 U' F2
F L2 U F2 B2 R' U'
F L2 U B2 R' F2 U'
F L2 U B2 F2 R' U'
B2 L2 F' L2 R U' F
B2 L2 F' R L2 U' F
B2 L2 F' R U B' U2
F L2 F2 B2 R' U' F2
F' L2 B' R B' U' F2
F' L2 B2 L R U' F2
F' L2 B2 L' R U' F2
F' L2 B2 L2 R U' F2
F' L2 B2 R L U' F2
F' L2 B2 R L' U' F2
F' L2 B2 R L2 U' F2
F' L2 B2 R U' F2 D
F' L2 B2 R U' F2 D'
F' L2 B2 R U' F2 D2
F' L2 B2 R D' L2 U'
F' L2 B2 D' L2 R U'
F' L2 B2 D' R L2 U'
F L2 B2 R' F2 U' F2
F' R L U' F2 D L2
F L2 B2 F2 R' U' F2
F' R L B2 L U' F2
F' R L B2 L' U' F2
F' R L B2 L2 U' F2
F' R L B2 U' F2 D
F' R L B2 U' F2 D'
F' R L B2 U' F2 D2
F' R L B2 D' L2 U'
F' R L' U' F2 D L2
F' R L' B2 L U' F2
F' R L' B2 L' U' F2
F' R L' B2 L2 U' F2
F' R L' B2 U' F2 D
F' R L' B2 U' F2 D'
F' R L' B2 U' F2 D2
F' R L' B2 D' L2 U'
F' R L2 U' F2 D L2
F' R L2 B2 L U' F2
F' R L2 B2 L' U' F2
F' R L2 B2 L2 U' F2
F' R L2 B2 U' F2 D
F' R L2 B2 U' F2 D'
F' R L2 B2 U' F2 D2
F' R L2 B2 D' L2 U'
F' R U' L F2 D L2
F' R U' L' F2 D L2
F' R U' L2 F2 D L2
F R U F2 R B2 U'
F R U F2 B2 R U'
F' R U' D L2 D' F2
F R U B2 F2 R U'
F' R U' F D F L2
F' R U' F' D L2 F'
F' R U' F' D F' L2
F' R U' F2 L D L2
F' R U' F2 L' D L2
F' R U' F2 L2 D L2
F' R U' F2 U B2 U'
F' R U' F2 D L2 D
F' R U' F2 D L2 D'
F' R U' F2 D L2 D2
F' R U2 D R2 U L2
F' R D U' L2 D' F2
F' R D U2 R2 U L2
F' R D' L2 U R2 U2
F' R D' L2 U' D2 L2
F' R D' L2 D B2 U'
F' R D' L2 D2 U' L2
F R F2 R B2 U' F2
F' R B L B U' F2
F' R B L' B U' F2
F' R B L2 B U' F2
F R F2 B2 R U' F2
F' R B D' L2 B U'
F' R B D' B L2 U'
F' R B' D' B' L2 U'
F' R B2 L U' F2 D
F' R B2 L U' F2 D'
F' R B2 L U' F2 D2
F' R B2 L D' L2 U'
F' R B2 L' U' F2 D
F' R B2 L' U' F2 D'
F' R B2 L' U' F2 D2
F' R B2 L' D' L2 U'
F' R B2 L2 U' F2 D
F' R B2 L2 U' F2 D'
F' R B2 L2 U' F2 D2
F' R B2 L2 D' L2 U'
F' R B2 U D2 B2 U2
F' R B2 U B U2 F2
F' R B2 U B' U2 F2
F' R B2 U B2 U2 F2
F' R B2 U' L' F2 L
F' R B2 U' L2 F2 L2
F' R B2 U' R F2 R'
F' R B2 U' R2 F2 R2
F' R B2 U' F D F
F' R B2 U' F D' F
F' R B2 U' F D2 F
F' R B2 U' F' D F'
F' R B2 U' F' D' F'
F' R B2 U' F' D2 F'
F' R B2 U2 R U F2
F' R B2 U2 R' U F2
F' R B2 U2 R2 U F2
F' R B2 U2 D R2 U
F' R B2 D U2 R2 U
F' R B2 D' L2 U' D
F' R B2 D' L2 U' D'
F' R B2 D' L2 U' D2
F' R B2 D' L2 D U'
F' R B2 D' L2 D' U'
F' R B2 D' L2 D2 U'
F' R B2 D2 U B2 U2
F R B2 F2 R U' F2
F' R' L B2 R2 U' F2
F' R' L' B2 R2 U' F2
L' U' F' L' R B2 U'
L' U' F' L' B2 R U'
L' U' F' R L' B2 U'
L' U' F' R B2 L' U'
F' R' L2 B2 R2 U' F2
L' U' F' B2 L' R U'
L' U' F' B2 R L' U'
F R' U F2 R B2 U'
F R' U F2 B2 R U'
F' R' U' F2 D L2 B2
F' R' U' F2 D B2 L2
F R' U B2 F2 R U'
L' U' B2 F' L' R U'
L' U' B2 F' R L' U'
F2 R' F R B2 U' F'
D R' F L2 D B R'
F2 R' F B2 R U' F'
B2 R' F' R F' U' F'
F' R' F2 D L2 R2 B2
F' R' F2 D L2 B2 R2
F' R' F2 D R2 L2 B2
F' R' F2 D R2 B2 L2
F' R' F2 D B2 L2 R2
F' R' F2 D B2 R2 L2
F R' F2 R B2 U' F2
F R' F2 B2 R U' F2
F' R' B' R2 B' U' F2
F' R' B2 L R2 U' F2
F' R' B2 L' R2 U' F2
F' R' B2 L2 R2 U' F2
F' R' B2 R2 L U' F2
F' R' B2 R2 L' U' F2
F' R' B2 R2 L2 U' F2
F' R' B2 R2 U' F2 D
F' R' B2 R2 U' F2 D'
F' R' B2 R2 U' F2 D2
F' R' B2 R2 D' L2 U'
F' R' B2 U' F2 D B2
F2 R' B2 F R U' F'
F R' B2 F2 R U' F2
F R2 U F2 R B2 U'
F R2 U F2 B2 R U'
F R2 U B2 F2 R U'
R' D R' F L2 B R'
R' D R' F B L2 R'
R' D R' F B R' L2
R' D R' B R' F L2
R' D R' B F L2 R'
R' D R' B F R' L2
F R2 F2 R B2 U' F2
F R2 F2 B2 R U' F2
F' R2 B2 U2 L U F2
R' D F L2 R' B R'
R' D F L2 B R' B
R' D F R' L2 B R'
F R2 B2 F2 R U' F2
R' D F R' B L2 R'
R' D F R' B R' L2
R' D F B L2 R' B
R' D F B R' L2 B
R' D F B R' B L2
R' D B R' F L2 B
R' D B R' F B L2
R' D B R' B F L2
R' D B F L2 R' B
R' D B F R' L2 B
R' D B F R' B L2
F U R F2 R B2 U'
F U R F2 B2 R U'
F U R B2 F2 R U'
F U R' F2 R B2 U'
F U R' F2 B2 R U'
F U R' B2 F2 R U'
F U R2 F2 R B2 U'
F U R2 F2 B2 R U'
F U R2 B2 F2 R U'
B' U F' R B' U' F2
B' U F' B' R U' F2
B U F' B R U' F2
F U F2 R U' D L2
F U F2 R D U' L2
F U F2 R B2 U' D
F U F2 R B2 U' D'
F U F2 R B2 U' D2
F U F2 R B2 D U'
F U F2 R B2 D' U'
F U F2 R B2 D2 U'
F U F2 R' B2 R2 U'
F U F2 D R U' L2
F U F2 B' R B' U'
F U F2 B2 R U' D
F U F2 B2 R U' D'
F U F2 B2 R U' D2
F U F2 B2 R D U'
F U F2 B2 R D' U'
F U F2 B2 R D2 U'
F U F2 B2 D R U'
F U F2 B2 D' R U'
F U F2 B2 D2 R U'
B' U B' F' R U' F2
B U B F' R U' F2
F U B' F2 R B' U'
F U B2 R F2 R U'
F U B2 R' F2 R U'
F U B2 R2 F2 R U'
F U B2 F2 R U' D
F U B2 F2 R U' D'
F U B2 F2 R U' D2
F U B2 F2 R D U'
F U B2 F2 R D' U'
F U B2 F2 R D2 U'
F U B2 F2 D R U'
F U B2 F2 D' R U'
F U B2 F2 D2 R U'
F U' L' U D L2 R2
F U' L' U D R2 L2
F U' L' U2 F2 B2 U'
F U' L' U2 B2 F2 U'
F U' L' D U L2 R2
F U' L' D U R2 L2
F U' L' D2 F2 B2 U
F U' L' D2 B2 F2 U
F U' D L' U L' R2
F U' D L' U R2 L'
B2 U' F U F2 R U'
F U' D2 L' F2 B2 U
F U' D2 L' B2 F2 U
B' U' F' R B' U' F2
F U' D2 B2 L' F2 U
B' U' F' B' R U' F2
B U' F' B R U' F2
F U' F2 R B2 L U'
B' U' B' F' R U' F2
B U' B F' R U' F2
F' U' B2 R U' R' F2
F' U' B2 R U' F2 R'
B' U2 F' R B' U' F2
D F L2 R D R2 B
D F L2 R' D B R2
D F L2 R' B D R2
B' U2 F' B' R U' F2
D F R L2 D R2 B
B U2 F' B R U' F2
D F R' L2 D B R2
D F R' L2 B D R2
D F R' B L2 D R2
B' U2 B' F' R U' F2
U' F U F2 R B2 U'
U' F U F2 B2 R U'
B U2 B F' R U' F2
U' F U B2 F2 R U'
U2 F U F2 R B2 U'
U2 F U F2 B2 R U'
U2 F U B2 F2 R U'
U F U F2 R B2 U'
U F U F2 B2 R U'
U F U B2 F2 R U'
F D L R2 D' L B2
F' D R U2 R U L2
F D L2 R2 U' L U
F D L2 U' L U R2
F D R2 L D' L B2
F D R2 L2 U' L U
U' F' L R B2 U' F2
F D R2 U' L' U L'
L' F' L R B2 U' F
U' F' L B2 R U' F2
U2 F' L R B2 U' F2
U' F' L' R B2 U' F2
L' F' L B2 R U' F
F D U' L' U L' R2
F D U' L' U R2 L'
U2 F' L B2 R U' F2
U' F' L' B2 R U' F2
U2 F' L' R B2 U' F2
U' F' L2 R B2 U' F2
U F' L R B2 U' F2
F2 D F R U' L2 F2
F2 D F R U' F2 L2
U2 F' L' B2 R U' F2
U' F' L2 B2 R U' F2
U F' L B2 R U' F2
U2 F' L2 R B2 U' F2
L2 F' L2 R B2 U' F
U' F' R L B2 U' F2
U' F' R L' B2 U' F2
U F' L' R B2 U' F2
U' F' R L2 B2 U' F2
L F' L' R B2 U' F
U' F' R U' F2 D L2
B2 D F' R' U' F2 B
B2 D F' R' U' B F2
L' F' R L B2 U' F
R' F' R F' B2 U' F'
U' F' R B2 L U' F2
U2 F' L2 B2 R U' F2
L2 F' L2 B2 R U' F
U' F' R B2 L' U' F2
U' F' R B2 L2 U' F2
U' F' R B2 U' F2 D
U' F' R B2 U' F2 D'
U' F' R B2 U' F2 D2
U' F' R B2 D' L2 U'
U F' L' B2 R U' F2
U2 F' R L B2 U' F2
U2 F' R L' B2 U' F2
L F' L' B2 R U' F
U F' L2 R B2 U' F2
R' F' R B2 F' U' F'
U2 F' R L2 B2 U' F2
L2 F' R L2 B2 U' F
L2 F' R U' D L2 F
U2 F' R U' F2 D L2
L' F' R B2 L U' F
L2 F' R D U' L2 F
D F' R U' F2 L2 B'
U2 F' R B2 L U' F2
U2 F' R B2 L' U' F2
U2 F' R B2 L2 U' F2
U' F' R' B2 R2 U' F2
L2 F' R B2 U B U2
U2 F' R B2 U' F2 D
U2 F' R B2 U' F2 D'
U2 F' R B2 U' F2 D2
U2 F' R B2 D' L2 U'
U F' L2 B2 R U' F2
U F' R L B2 U' F2
U F' R L' B2 U' F2
U F' R L2 B2 U' F2
L F' R L' B2 U' F
U F' R U' F2 D L2
D F' R' U' L2 F2 B
D F' R' U' L2 B F2
D F' R' U' F2 L2 B
D F' R' U' F2 B L2
D F' R' U' B L2 F2
D F' R' U' B F2 L2
U2 F' R' B2 R2 U' F2
L2 F' R' B2 R2 U' F'
U F' R B2 L U' F2
U F' R B2 L' U' F2
U F' R B2 L2 U' F2
D2 F' R2 B R' U' F2
U F' R B2 U' F2 D
U F' R B2 U' F2 D'
U F' R B2 U' F2 D2
U F' R B2 D' L2 U'
L F' R B2 L' U' F
U F' R' B2 R2 U' F2
F' D' L2 R U R U2
L2 F' D R U' L2 F
F' D' L2 D R B2 U'
F' D' L2 D B2 R U'
F' D' L2 D2 R U' L2
F' D' R L2 U R U2
F' D' R U' D F2 L'
F' D' R D U' F2 L'
U' F' B' R B' U' F2
U' F' B2 L R U' F2
U' F' B2 L' R U' F2
U' F' B2 L2 R U' F2
U' F' B2 R L U' F2
U' F' B2 R L' U' F2
U' F' B2 R L2 U' F2
U' F' B2 R U' F2 D
U' F' B2 R U' F2 D'
U' F' B2 R U' F2 D2
U' F' B2 R D' L2 U'
L' F' B2 L R U' F
R' F' B2 R F' U' F'
U2 F' B' R B' U' F2
L' F' B2 R L U' F
U' F' B2 D' L2 R U'
U' F' B2 D' R L2 U'
U2 F' B2 L R U' F2
U2 F' B2 L' R U' F2
U2 F' B2 L2 R U' F2
U2 F' B2 R L U' F2
U2 F' B2 R L' U' F2
U2 F' B2 R L2 U' F2
U2 F' B2 R U' F2 D
U2 F' B2 R U' F2 D'
U2 F' B2 R U' F2 D2
U2 F' B2 R D' L2 U'
U F' B' R B' U' F2
U2 F' B2 D' L2 R U'
U2 F' B2 D' R L2 U'
U F' B2 L R U' F2
U F' B2 L' R U' F2
L F' B2 L' R U' F
U F' B2 L2 R U' F2
U F' B2 R L U' F2
U F' B2 R L' U' F2
U F' B2 R L2 U' F2
U F' B2 R U' F2 D
U F' B2 R U' F2 D'
U F' B2 R U' F2 D2
U F' B2 R D' L2 U'
L F' B2 R L' U' F
U F' B2 D' L2 R U'
U F' B2 D' R L2 U'
L F' B2 D2 R U' F'
F2 D' F R U' F2 L'
D2 F2 L2 B' L U F'
B2 D' F' L U' F2 B'
B2 D' F' L U' B' F2
F D2 L D' L2 R2 B2
F D2 L D' L2 B2 R2
F D2 L D' R2 L2 B2
F D2 L D' R2 B2 L2
F D2 L D' B2 L2 R2
F D2 L D' B2 R2 L2
F D2 L' F2 B2 U F2
F' D2 R D2 B2 U' F2
F D2 L' B2 F2 U F2
F D2 U' L' F2 B2 U
F D2 U' L' B2 F2 U
F D2 U' B2 L' F2 U
B D2 F' B R' U' F2
B D2 B F' R' U' F2
F' B L B R U' F2
F D2 B2 L' F2 U F2
F' B L' B R U' F2
F' B L2 B R U' F2
B2 F R F2 R U' F2
B2 F R' F2 R U' F2
B2 F R2 F2 R U' F2
B' F U F2 R B' U'
B' F U F2 B' R U'
B' F U B' F2 R U'
B F U F2 B R U'
B F U B F2 R U'
F B U F2 B R U'
F B U B F2 R U'
F' B D' L2 B R U'
F' B D' B L2 R U'
F' B D' B R L2 U'
B2 F' L R U' F2 D
B2 F' L R U' F2 D'
B2 F' L R U' F2 D2
B2 F' L R D' L2 U'
B2 F' L D' L2 R U'
B2 F' L D' R L2 U'
B2 F' L' R U' F2 D
B2 F' L' R U' F2 D'
B2 F' L' R U' F2 D2
B2 F' L' R D' L2 U'
B2 F' L' D' L2 R U'
B2 F' L' D' R L2 U'
B F' L B R U' F2
B2 F' L2 R U' F2 D
B2 F' L2 R U' F2 D'
B2 F' L2 R U' F2 D2
B2 F' L2 R D' L2 U'
B2 F' L2 D' L2 R U'
B2 F' L2 D' R L2 U'
B F' L' B R U' F2
B' F' R D' B' L2 U'
B2 F' R L U' F2 D
B2 F' R L U' F2 D'
B2 F' R L U' F2 D2
B2 F' R L D' L2 U'
L2 B' U' F' R B' U'
B2 F' R L' U' F2 D
B2 F' R L' U' F2 D'
B2 F' R L' U' F2 D2
L2 B' U' F' B' R U'
B2 F' R L' D' L2 U'
B2 F' R L2 U' F2 D
B2 F' R L2 U' F2 D'
B2 F' R L2 U' F2 D2
B2 F' R L2 D' L2 U'
B2 F' R U D2 B2 U2
B2 F' R U B U2 F2
B2 F' R U B' U2 F2
B2 F' R U B2 U2 F2
B' F' R B' L U' F2
B' F' R B' L' U' F2
B2 F' R U' L' F2 L
B' F' R B' L2 U' F2
B2 F' R U' L2 F2 L2
B2 F' R U' R F2 R'
B2 F' R U' R2 F2 R2
L2 B' U' B' F' R U'
B' F' R B' U' F2 D
B' F' R B' U' F2 D'
B' F' R B' U' F2 D2
B2 F' R U' F D F
B2 F' R U' F D' F
B2 F' R U' F D2 F
B' F' R B' D' L2 U'
B2 F' R U' F' D F'
B2 F' R U' F' D' F'
B2 F' R U' F' D2 F'
F' B' R D' B' L2 U'
B2 F' R U2 R U F2
B2 F' R U2 R' U F2
B2 F' R U2 R2 U F2
B2 F' R U2 D R2 U
B2 F' R D U2 R2 U
B2 F' R D' L2 U' D
B2 F' R D' L2 U' D'
B2 F' R D' L2 U' D2
B2 F' R D' L2 D U'
B2 F' R D' L2 D' U'
B2 F' R D' L2 D2 U'
B2 F' R D2 U B2 U2
F' B' R B' L U' F2
F' B' R B' L' U' F2
F' B' R B' L2 U' F2
F' B' R B' U' F2 D
F' B' R B' U' F2 D'
F' B' R B' U' F2 D2
F' B' R B' D' L2 U'
B F' L2 B R U' F2
B' F' R' B' R2 U' F2
B2 F' R' U' F2 D B2
F' B' R' B' R2 U' F2
B2 F' R2 D' L2 R' U'
B2 F' R2 D' R' L2 U'
U' B' F' R B' U' F2
B2 F' U' F2 U' L' U
F B' U F2 R B' U'
F B' U F2 B' R U'
U2 B' F' R B' U' F2
F B' U B' F2 R U'
B2 F' D R U2 R U
B' F' D' R B' L2 U'
L' B2 L F' R U' F2
U B' F' R B' U' F2
F' B' D' R B' L2 U'
B2 F' D' L2 R U' D
B2 F' D' L2 R U' D'
B2 F' D' L2 R U' D2
B2 F' D' L2 R D U'
B2 F' D' L2 R D' U'
B2 F' D' L2 R D2 U'
B2 F' D' L2 D R U'
B2 F' D' L2 D' R U'
B2 F' D' L2 D2 R U'
B' F' D' B' L2 R U'
B' F' D' B' R L2 U'
B2 F' D' R L2 U' D
B2 F' D' R L2 U' D'
B2 F' D' R L2 U' D2
B2 F' D' R L2 D U'
B2 F' D' R L2 D' U'
B2 F' D' R L2 D2 U'
B2 F' D' R U' D F2
B2 F' D' R D U' F2
F' B' D' B' L2 R U'
F' B' D' B' R L2 U'
B F' D' L2 B R U'
B2 F' D2 R U B2 U2
B2 F' D2 R U' D2 F2
B2 F' D2 R D L2 U'
B2 F' D2 R D2 U' F2
F' B2 L R U' F2 D
F' B2 L R U' F2 D'
F' B2 L R U' F2 D2
B F' D' B L2 R U'
F' B2 L R D' L2 U'
B F' D' B R L2 U'
F' B2 L D' L2 R U'
F' B2 L D' R L2 U'
R' B2 R F' R U' F2
F' B2 L' R U' F2 D
F' B2 L' R U' F2 D'
F' B2 L' R U' F2 D2
F' B2 L' R D' L2 U'
L B2 L' F' R U' F2
F' B2 L' D' L2 R U'
F' B2 L' D' R L2 U'
F' B2 L2 R U' F2 D
F' B2 L2 R U' F2 D'
F' B2 L2 R U' F2 D2
F' B2 L2 R D' L2 U'
F' B2 L2 D' L2 R U'
F' B2 L2 D' R L2 U'
F' B2 R L U' F2 D
F' B2 R L U' F2 D'
F' B2 R L U' F2 D2
F' B2 R L D' L2 U'
F' B2 R L' U' F2 D
F' B2 R L' U' F2 D'
F' B2 R L' U' F2 D2
F' B2 R L' D' L2 U'
F' B2 R L2 U' F2 D
F' B2 R L2 U' F2 D'
F' B2 R L2 U' F2 D2
F' B2 R L2 D' L2 U'
F' B2 R U D2 B2 U2
F' B2 R U B U2 F2
F' B2 R U B' U2 F2
F' B2 R U B2 U2 F2
F' B2 R U' L' F2 L
F' B2 R U' L2 F2 L2
F' B2 R U' R F2 R'
F' B2 R U' R2 F2 R2
F' B2 R U' F D F
F' B2 R U' F D' F
F' B2 R U' F D2 F
F' B2 R U' F' D F'
F' B2 R U' F' D' F'
F' B2 R U' F' D2 F'
F' B2 R U2 R U F2
F' B2 R U2 R' U F2
F' B2 R U2 R2 U F2
F' B2 R U2 D R2 U
F' B2 R D U2 R2 U
F' B2 R D' L2 U' D
F' B2 R D' L2 U' D'
F' B2 R D' L2 U' D2
F' B2 R D' L2 D U'
F' B2 R D' L2 D' U'
F' B2 R D' L2 D2 U'
F' B2 R D2 U B2 U2
F' B2 R' U' F2 D B2
R B2 R' F' R U' F2
B2 F2 R' F R U' F'
F2 B2 R' F R U' F'
F' B2 R2 D' L2 R' U'
F' B2 R2 D' R' L2 U'
F B2 R F2 R U' F2
F B2 R' F2 R U' F2
F B2 R2 F2 R U' F2
F' B2 U' F2 U' L' U
F' B2 D R U2 R U
U' B2 F' L R U' F2
U' B2 F' L' R U' F2
U' B2 F' L2 R U' F2
B2 F2 D F R U' F2
U' B2 F' R L U' F2
U' B2 F' R L' U' F2
U' B2 F' R L2 U' F2
U' B2 F' R U' F2 D
U' B2 F' R U' F2 D'
U' B2 F' R U' F2 D2
U' B2 F' R D' L2 U'
F2 B2 D F R U' F2
F' B2 D' L2 R U' D
F' B2 D' L2 R U' D'
F' B2 D' L2 R U' D2
F' B2 D' L2 R D U'
F' B2 D' L2 R D' U'
F' B2 D' L2 R D2 U'
F' B2 D' L2 D R U'
F' B2 D' L2 D' R U'
F' B2 D' L2 D2 R U'
R' B2 F' R F' U' F'
F' B2 D' R L2 U' D
F' B2 D' R L2 U' D'
F' B2 D' R L2 U' D2
F' B2 D' R L2 D U'
F' B2 D' R L2 D' U'
F' B2 D' R L2 D2 U'
L' B2 F' L R U' F
F' B2 D' R U' D F2
F' B2 D' R D U' F2
U' B2 F' D' L2 R U'
U' B2 F' D' R L2 U'
L' B2 F' R L U' F
B2 F2 D' F R U' F2
U2 B2 F' L R U' F2
F2 B2 D' F R U' F2
U2 B2 F' L' R U' F2
U2 B2 F' L2 R U' F2
U2 B2 F' R L U' F2
U2 B2 F' R L' U' F2
U2 B2 F' R L2 U' F2
U2 B2 F' R U' F2 D
U2 B2 F' R U' F2 D'
U2 B2 F' R U' F2 D2
U2 B2 F' R D' L2 U'
F' B2 D2 R U B2 U2
F' B2 D2 R U' D2 F2
F' B2 D2 R D L2 U'
F' B2 D2 R D2 U' F2
U2 B2 F' D' L2 R U'
U2 B2 F' D' R L2 U'
B2 F2 D2 F R U' F2
F2 B2 D2 F R U' F2
L B2 F' L' R U' F
U B2 F' L R U' F2
U B2 F' L' R U' F2
L B2 F' R L' U' F
U B2 F' L2 R U' F2
U B2 F' R L U' F2
U B2 F' R L' U' F2
U B2 F' R L2 U' F2
U B2 F' R U' F2 D
U B2 F' R U' F2 D'
U B2 F' R U' F2 D2
U B2 F' R D' L2 U'
U B2 F' D' L2 R U'
L B2 F' D2 R U' F'
U B2 F' D' R L2 U'
