R B U L' B'
R U L' B' D' R2
D' R B U L' B'
B' R B U L' B'
D2 R B U L' B'
B2 R B U L' B'
B R B U L' B'
D R B U L' B'
R D B U L' B'
R D B U L' B'
R D' B U L' B'
R D2 B U L' B'
R B U L' D B'
R B U L' D' B'
R B U L' D2 B'
R B U L' B' D
R B U L' B' D'
R B U L' B' D2
R B U D L' B'
R B U D' L' B'
R B U D2 L' B'
R B U B L' B'
R B U B' L' B'
R B U B2 L' B'
R B D U L' B'
R B D' U L' B'
R B D2 U L' B'
R D' B U L' B' D
R D' B U L' B' D'
R D' B U L' B' D2
R D' B U D L' B'
R D' B U D' L' B'
R D' B U D2 L' B'
R D' B U B L' B'
R D' B U B' L' B'
R D' B U B2 L' B'
R D' B D U L' B'
R D' B D' U L' B'
R D' B D2 U L' B'
R D2 U L' B' D' R2
R D2 B U L' D B'
R D2 B U L' D' B'
R D2 B U L' D2 B'
R D2 B U L' B' D
R D2 B U L' B' D'
R D2 B U L' B' D2
R D2 B U D L' B'
R D2 B U D' L' B'
R D2 B U D2 L' B'
R D2 B U B L' B'
R D2 B U B' L' B'
R D2 B U B2 L' B'
R D2 B D U L' B'
R D2 B D' U L' B'
R D2 B D2 U L' B'
U F D R F' L' B'
B' D R B U L' B'
B2 D R B U L' B'
B D R B U L' B'
L' F' L' U L F R
R F' L' F B U L'
R F' L' B F U L'
F' D' L' F R B U
B' D' R B U L' B'
B2 D' R B U L' B'
R F' D' L' F B U
R F' D' L' B F U
B D' R B U L' B'
R F' D' B L' F U
R F' B L' F U L'
R F' B D' L' F U
B' D2 R B U L' B'
B2 D2 R B U L' B'
B D2 R B U L' B'
R B L U L' B' L'
R B L F' L' U L'
D2 B R B U L' B'
D' B R B U L' B'
R B L' F' L' U L
R B L2 U L' B' L2
R B L2 F' L' U L2
D B R B U L' B'
R' B R2 B U L' B'
R B U L B L2 B'
R B U L B' L2 B'
R B U L B2 L2 B'
R B U L' R' B' R
R B U L' R2 B' R2
R B U L' D B' D
R B U L' D B' D'
R B U L' D B' D2
R B U L' D' B' D
R B U L' D' B' D'
R B U L' D' B' D2
R B U L' D2 B' D
R B U L' D2 B' D'
R B U L' D2 B' D2
R B U L' B2 D B
R B U L' B2 D' B
R B U L' B2 D2 B
R B U R' L' B' R
R B U R2 L' B' R2
R B U D L' D B'
R B U D L' D' B'
R B U D L' D2 B'
R B U D L' B' D
R B U D L' B' D'
R B U D L' B' D2
R B U D B L' B'
R B U D B' L' B'
R B U D B2 L' B'
R B U D' L' D B'
R B U D' L' D' B'
R B U D' L' D2 B'
R B U D' L' B' D
R B U D' L' B' D'
R B U D' L' B' D2
R B U D' B L' B'
R B U D' B' L' B'
R B U D' B2 L' B'
R B U D2 L' D B'
R B U D2 L' D' B'
R B U D2 L' D2 B'
R B U D2 L' B' D
R B U D2 L' B' D'
R B U D2 L' B' D2
R B U D2 B L' B'
R B U D2 B' L' B'
R B U D2 B2 L' B'
R B U B L' D B'
R B U B L' D' B'
R B U B L' D2 B'
R B U B L' B' D
R B U B L' B' D'
R B U B L' B' D2
R B U B D L' B'
R B U B D' L' B'
R B U B D2 L' B'
R B U B' L' D B'
R B U B' L' D' B'
R B U B' L' D2 B'
R B U B' L' B' D
R B U B' L' B' D'
R B U B' L' B' D2
R B U B' D L' B'
R B U B' D' L' B'
R B U B' D2 L' B'
R B U B2 L' D B'
R B U B2 L' D' B'
R B U B2 L' D2 B'
R B U B2 L' B' D
R B U B2 L' B' D'
R B U B2 L' B' D2
R B U B2 D L' B'
R B U B2 D' L' B'
R B U B2 D2 L' B'
R B U' R U2 L' B
R B U' R U2 B L'
R B U' F2 R U2 B
R B U2 R U' L' B'
R B U2 R' U' L' B'
R B U2 R2 U' L' B'
R B U2 B' R' U' L'
R B D U L' D B'
R B D U L' D' B'
R B D U L' D2 B'
R B D U L' B' D
R B D U L' B' D'
R B D U L' B' D2
R B D U B L' B'
R B D U B' L' B'
R B D U B2 L' B'
R B D' U L' D B'
R B D' U L' D' B'
R B D' U L' D2 B'
R B D' U L' B' D
R B D' U L' B' D'
R B D' U L' B' D2
R B D' U B L' B'
R B D' U B' L' B'
R B D' U B2 L' B'
R B D2 U L' D B'
R B D2 U L' D' B'
R B D2 U L' D2 B'
R B D2 U L' B' D
R B D2 U L' B' D'
R B D2 U L' B' D2
R B D2 U B L' B'
R B D2 U B' L' B'
R B D2 U B2 L' B'
R B F' L' F U L'
R B F' D' L' F U
U' B' R U L' B R2
U' B' R U B L' R2
U' B' R U B R2 L'
D2 B' R B U L' B'
D' B' R B U L' B'
D B' R B U L' B'
R' B' R2 B U L' B'
R B' U L' D' R2 B'
R B' U L' D' B' R2
R B' U D' L' R2 B'
R B' U D' L' B' R2
R B' U D' R2 L' B'
R B' D' U L' R2 B'
R B' D' U L' B' R2
R B' D' U R2 L' B'
U' B2 R U L' B R'
U' B2 R U B L' R'
U' B2 R U B R' L'
D2 B2 R B U L' B'
D' B2 R B U L' B'
D B2 R B U L' B'
R' B2 R2 B U L' B'
R B2 D B' U L' B'
R B2 D' B' U L' B'
R B2 D2 B' U L' B'
