U L R2 F B' L2
U L R2 B' F L2
U L F R2 B' L2
U L F B' L2 R2
U L F B' R2 L2
U L B' R2 F L2
U L B' F L2 R2
U L B' F R2 L2
U R2 L F B' L2
U R2 L B' F L2
U L' B2 R2 F' D2 B2
U L' B2 F2 R2 F' B
U L' B2 F2 R2 B F'
R' U L R' F B' L2
R' U L R' B' F L2
R' U L F R' B' L2
R U L R F B' L2
R U L R B' F L2
R2 U L U' F B' L2
R2 U L U' B' F L2
R U L B' R F L2
R U R L F B' L2
R U R L B' F L2
R' U R' L F B' L2
R' U R' L B' F L2
L U R2 B' L F L
U R L B' R F L2
L U B' L R2 F L
L U B' L F L R2
L U B' L F R2 L
L U B' R2 L F L
R' U' L R' F' B' L2
R' U' L R' B' L2 F'
R' U' L R' B' F' L2
R' U' L' R' F' D2 B2
R' U' R' L F' B' L2
R' U' R' L B' L2 F'
R' U' R' L B' F' L2
R' U' R' L' F' D2 B2
L U' R' F' R' B' L2
R' U' D2 L' R' F' B
R' U' D2 L' R' B F'
R' U' D2 R' L' F' B
R' U' D2 R' L' B F'
R' U' D2 R' B L' F'
U' R' L F' R' B' L2
U R' L F R' B' L2
U' R' L' F' R' D2 B2
U' R' L' F' D2 R' B2
L U' B' L2 R' F' R'
L U' B' R' L2 F' R'
L U' B' R' F' L2 R'
L U' B' R' F' R' L2
U' R' D2 L' F' R' B
U R2 L F B L2 B2
U R2 L F B' L2 D
U R2 L F B' L2 D'
U R2 L F B' L2 D2
U R2 L F B2 L2 B
U R2 L F' B' L2 F2
U R2 L F2 B' L2 F'
U R2 L B F L2 B2
U R2 L B' F L2 D
U R2 L B' F L2 D'
U R2 L B' F L2 D2
U R2 L B' F' L2 F2
U R2 L B' F2 L2 F'
U R2 L B2 F L2 B
U R2 L' U2 F B' U2
U R2 L' U2 B' F U2
U R2 F' L F B' L'
U R2 F' L B' F L'
U R2 B L F B' L2
U R2 B L B' F L2
U R2 B' L F B' L2
U R2 B' L B' F L2
B' U L R2 F B' L2
B' U L R2 B' F L2
U R2 B2 L F B' L2
U R2 B2 L B' F L2
B2 U L R2 F B' L2
B2 U L R2 B' F L2
B' U L F R2 B' L2
B' U L F B' L2 R2
B' U L F B' R2 L2
B2 U L F R2 B' L2
B' U L B' R2 F L2
B2 U L F B' L2 R2
B2 U L F B' R2 L2
B' U L B' F L2 R2
B' U L B' F R2 L2
B U L R2 F B' L2
B U L R2 B' F L2
B2 U L B' R2 F L2
B2 U L B' F L2 R2
B2 U L B' F R2 L2
B U L F R2 B' L2
B U L F B' L2 R2
B U L F B' R2 L2
B U L B' R2 F L2
B U L B' F L2 R2
B U L B' F R2 L2
B' U R2 L F B' L2
B' U R2 L B' F L2
B2 U R2 L F B' L2
B2 U R2 L B' F L2
B U R2 L F B' L2
B U R2 L B' F L2
R' D2 U' L' R' F' B
R' D2 U' L' R' B F'
R' D2 U' R' L' F' B
R' D2 U' R' L' B F'
R' D2 U' R' B L' F'
L F R U R B' L2
L F R U B' L2 R
L F R U B' R L2
U F' L R2 F B' L'
U F' L R2 B' F L'
L2 F' L' U' R2 B' L2
L2 F' L' U' B' L2 R2
L2 F' L' U' B' R2 L2
U F' L F R2 B' L'
U F' L F B' L' R2
U F' L F B' R2 L'
U F' L B' R2 F L'
U F' L B' F L' R2
U F' L B' F R2 L'
U F' R2 L F B' L'
U F' R2 L B' F L'
L' F2 R D R F' B
L' F2 R D R B F'
U F2 R2 B2 L F B'
U F2 R2 B2 L B' F
U2 B L U' R2 B' L2
U2 B L U' B' L2 R2
U2 B L U' B' R2 L2
U B L R2 F B' L2
U B L R2 B' F L2
U B L F R2 B' L2
U B L F B' L2 R2
U B L F B' R2 L2
U B L B' R2 F L2
U B L B' F L2 R2
U B L B' F R2 L2
U B R2 L F B' L2
U B R2 L B' F L2
U B' L R2 F B' L2
U B' L R2 B' F L2
U B' L F R2 B' L2
U B' L F B' L2 R2
U B' L F B' R2 L2
U B' L B' R2 F L2
U B' L B' F L2 R2
U B' L B' F R2 L2
U B' R2 L F B' L2
U B' R2 L B' F L2
U B2 L R2 F B' L2
U B2 L R2 B' F L2
U B2 L F R2 B' L2
U B2 L F B' L2 R2
U B2 L F B' R2 L2
U B2 L B' R2 F L2
U B2 L B' F L2 R2
U B2 L B' F R2 L2
U B2 R2 L F B' L2
U B2 R2 L B' F L2
