L' B' L D2 R2
B' L U2 F L U2
L' R B' L D2 R2
D2 L' R2 D2 B' L
L' R' B' L D2 R2
R' L' B' L D2 R2
R2 L' B' L D2 R2
R L' B' L D2 R2
R L' B' L D2 R2
F2 L' F2 R B' L
F2 L' F2 B' L R
F2 L' F2 B' R L
B' L' B L2 B2 R'
F2 L' B' F2 L R
F2 L' B' F2 R L
L' R2 B' L D2 R2
U2 L2 U2 L' B' L
F' L2 B' U2 L B'
D2 R2 L' D2 B' L
D2 R2 D2 L' B' L
D2 R2 F L' F' B'
D2 R2 F L' B' F'
B' U2 L2 U2 L' B'
B U2 L2 R' F' U2
B U2 R' L2 F' U2
B U2 R' F' L2 U2
D2 F L' F' R2 B'
D2 F L' F' B' R2
D2 F L' B' F' R2
L' F2 R F2 B' L
L' F2 R B' L F2
L' F2 R B' F2 L
B' D2 L' R2 B' L2
B' D2 L' B' L2 R2
B' D2 L' B' R2 L2
L' F2 B' L R F2
L' F2 B' R L F2
L' F2 B' R F2 L
F' D2 R2 F L' B'
B' D2 R2 L' B' L2
L' B L2 B2 L R'
L' B L2 B2 R' L
F' D2 F L' R2 B'
F' D2 F L' B' R2
F' D2 F R2 L' B'
L' B' L R D2 R2
L' B' L R' D2 R2
L' B' L R2 D2 R2
L' B' L U2 L2 U2
L' B' L D2 R2 D
L' B' L D2 R2 D'
L' B' L D2 R2 D2
L' B' R L D2 R2
L' B' R' L D2 R2
L' B' R2 L D2 R2
L B' L2 B' L' R'
L B' L2 B' R' L'
L' B' U2 L' U2 L2
L' B' D L D2 R2
L' B' D' L D2 R2
L' B' D2 L D2 R2
L' B' F2 L R F2
L' B' F2 R L F2
L' B' F2 R F2 L
B' L F' D2 B2 R' F
B' L F' D2 B2 F R'
L' R B' U2 L' U2 L2
L' R B' D L D2 R2
L' R B' D' L D2 R2
L' R B' D2 L D2 R2
L' R B' F2 L R F2
L' R B' F2 R L F2
L' R B' F2 R F2 L
D L B D L2 R2 B'
D L B D L2 B' R2
D L B D R2 L2 B'
B' L B' L2 B' L2 R'
B' L B' L2 B' R' L2
B L B' L2 B' L R'
B L B' L2 B' R' L
B' L B' U2 F U2 R
B' L B2 L2 R' B' L2
B L B2 L D2 R' B
B2 L B2 L2 R' B' L
B' L B2 R' L2 B' L2
B' L B2 R' U2 F U2
B L B2 L2 R' B' L'
B2 L B2 R' L2 B' L
B L B2 R' L2 B' L'
B' L B2 U2 F U2 R'
D2 L' R D2 R B' L
D2 L' R D2 B' L R
D2 L' R D2 B' R L
F2 L' R F2 R B' L
F2 L' R F2 B' L R
F2 L' R F2 B' R L
B' L' R B L2 B2 R'
F2 L' R B' F2 L R
F2 L' R B' F2 R L
D2 L' R' D2 R' B' L
F2 L' R' F2 R B' L
B' L' R' B L2 B2 R'
F2 L' R' F2 B' L R
F2 L' R' F2 B' R L
F2 L' R' B' F2 L R
F2 L' R' B' F2 R L
D2 L' R2 D2 B' L D
D2 L' R2 D2 B' L D'
D2 L' R2 D2 B' L D2
D2 L' R2 D2 B' D L
D2 L' R2 D2 B' D' L
D2 L' R2 D2 B' D2 L
D2 L' R2 F B' L' F'
D2 L' R2 B' F L' F'
F2 L' R2 F2 R B' L
B' L' R2 B L2 B2 R'
F2 L' R2 F2 B' L R
F2 L' R2 F2 B' R L
F2 L' R2 B' F2 L R
F2 L' R2 B' F2 R L
F2 L' U F2 R B' L
F2 L' U F2 B' L R
F2 L' U F2 B' R L
F2 L' U B' F2 L R
F2 L' U B' F2 R L
F2 L' U' F2 R B' L
F2 L' U' F2 B' L R
F2 L' U' F2 B' R L
F2 L' U' B' F2 L R
F2 L' U' B' F2 R L
F2 L' U2 F2 R B' L
F2 L' U2 F2 B' L R
F2 L' U2 F2 B' R L
F2 L' U2 B' F2 L R
F2 L' U2 B' F2 R L
R' L' F2 R F2 B' L
R' L' F2 R B' L F2
R' L' F2 R B' F2 L
L' R' F2 R F2 B' L
L' R' F2 R B' L F2
L' R' F2 R B' F2 L
R2 L' F2 R F2 B' L
R2 L' F2 R B' L F2
R2 L' F2 R B' F2 L
R L' F2 R F2 B' L
R L' F2 R B' L F2
R L' F2 R B' F2 L
R' L' F2 B' L R F2
R' L' F2 B' R L F2
R' L' F2 B' R F2 L
L' R' F2 B' L R F2
L' R' F2 B' R L F2
L' R' F2 B' R F2 L
D' L' D B' D2 L R2
D' L' D B' D2 R2 L
R' L' B L2 B2 L R'
R' L' B L2 B2 R' L
R2 L' F2 B' L R F2
R2 L' F2 B' R L F2
R2 L' F2 B' R F2 L
L' R' B L2 B2 L R'
L' R' B L2 B2 R' L
R L' F2 B' L R F2
R L' F2 B' R L F2
R L' F2 B' R F2 L
R2 L' B L2 B2 L R'
R2 L' B L2 B2 R' L
D' L' D' R2 D2 B' L
R L' B L2 B2 L R'
R L' B L2 B2 R' L
R' L' B' L R D2 R2
R' L' B' L R' D2 R2
R' L' B' L R2 D2 R2
R' L' B' L U2 L2 U2
R' L' B' L D2 R2 D
R' L' B' L D2 R2 D'
R' L' B' L D2 R2 D2
L' R' B' L R D2 R2
L' R' B' L R' D2 R2
L' R' B' L R2 D2 R2
L' R' B' L U2 L2 U2
L' R' B' L D2 R2 D
L' R' B' L D2 R2 D'
L' R' B' L D2 R2 D2
R' L' B' R L D2 R2
L' R' B' R L D2 R2
R' L' B' R' L D2 R2
L' R' B' R' L D2 R2
R2 L' B' L R D2 R2
R2 L' B' L R' D2 R2
R2 L' B' L R2 D2 R2
R' L' B' R2 L D2 R2
R2 L' B' L U2 L2 U2
R2 L' B' L D2 R2 D
R2 L' B' L D2 R2 D'
R2 L' B' L D2 R2 D2
L' R' B' R2 L D2 R2
R L' B' L R D2 R2
R L' B' L R' D2 R2
R L' B' L R2 D2 R2
R L' B' L U2 L2 U2
R L' B' L D2 R2 D
R L' B' L D2 R2 D'
R L' B' L D2 R2 D2
R2 L' B' R L D2 R2
L R' B' L2 B' L' R'
L R' B' L2 B' R' L'
R' L' B' U2 L' U2 L2
L' R' B' U2 L' U2 L2
R2 L' B' R' L D2 R2
R' L' B' D L D2 R2
L' R' B' D L D2 R2
R2 L' B' R2 L D2 R2
R' L' B' D' L D2 R2
R L' B' R L D2 R2
L' R' B' D' L D2 R2
R' L' B' D2 L D2 R2
R L' B' R' L D2 R2
L' R' B' D2 L D2 R2
R L' B' R2 L D2 R2
R2 L' B' U2 L' U2 L2
R' L' B' F2 L R F2
R2 L' B' D L D2 R2
R' L' B' F2 R L F2
R' L' B' F2 R F2 L
L' R' B' F2 L R F2
L' R' B' F2 R L F2
L' R' B' F2 R F2 L
R2 L' B' D' L D2 R2
D2 L' D2 B' D2 L R2
D2 L' D2 B' D2 R2 L
R L' B' U2 L' U2 L2
R2 L' B' D2 L D2 R2
R L' B' D L D2 R2
R L' B' D' L D2 R2
R L' B' D2 L D2 R2
R2 L' B' F2 L R F2
R2 L' B' F2 R L F2
R2 L' B' F2 R F2 L
R L' B' F2 L R F2
R L' B' F2 R L F2
R L' B' F2 R F2 L
D2 L' F B' L' F' R2
F' L' F B' L F R
F2 L' F' B' L F' R
F' L' F2 R B' L F
B' L' F2 R F2 B' L2
B' L' F2 R B' L2 F2
B' L' F2 R B' F2 L2
F2 L' F2 R B' L D
F2 L' F2 R B' L D'
F2 L' F2 R B' L D2
F2 L' F2 R B' D L
F2 L' F2 R B' D' L
F2 L' F2 R B' D2 L
F2 L' F2 R' B' L R2
F2 L' F2 R' B' R2 L
F L' F2 R F B' L
F L' F2 R B' F L
F' L' F2 B' L R F
F' L' F2 B' R L F
B' L' F2 B' L2 R F2
B' L' F2 B' R L2 F2
B' L' F2 B' R F2 L2
F2 L' F2 B' L R D
F2 L' F2 B' L R D'
F2 L' F2 B' L R D2
F2 L' F2 B' L D R
F2 L' F2 B' L D' R
F2 L' F2 B' L D2 R
F2 L' F2 B' R L D
F2 L' F2 B' R L D'
F2 L' F2 B' R L D2
F2 L' F2 B' R D L
F2 L' F2 B' R D' L
F2 L' F2 B' R D2 L
F2 L' F2 B' D L R
F2 L' F2 B' D R L
F2 L' F2 B' D' L R
F2 L' F2 B' D' R L
F2 L' F2 B' D2 L R
F2 L' F2 B' D2 R L
B' L' B L2 R B2 R'
B' L' B L2 R' B2 R'
B' L' B L2 R2 B2 R'
B' L' B L2 B2 R' D
B' L' B L2 B2 R' D'
B' L' B L2 B2 R' D2
B' L' B L2 B2 D R'
B' L' B L2 B2 D' R'
B' L' B L2 B2 D2 R'
B' L' B R L2 B2 R'
B2 L' B L B2 D2 R2
F L' F2 B' R F L
B' L' B R' L2 B2 R'
B' L' B R2 L2 B2 R'
B2 L' B L2 B2 L' R'
B2 L' B L2 B2 R' L'
F' L' B' L D2 R2 F
F' L' B' L D2 F R2
F' L' B' L F D2 R2
B' L' B' L D2 L R2
B' L' B' L D2 R2 L
B' L' B' L2 U2 L U2
F2 L' B' L F2 D2 R2
B' L' B' L2 B2 R' B2
D2 L' B' R2 F L' F'
F2 L' B' R F2 L R
F2 L' B' R F2 R L
F L' B' L D2 F' R2
F L' B' L F' D2 R2
F2 L' B' R' F2 L R
F2 L' B' R' F2 R L
F2 L' B' R2 F2 L R
F2 L' B' R2 F2 R L
B' L' B' U2 L' U2 L'
B2 L' B' U2 L' R' U2
B2 L' B' U2 R' L' U2
D2 L' B' F L' F' R2
F' L' B' F L F R
F' L' B' F2 L R F
F' L' B' F2 R L F
B' L' B' F2 L2 R F2
B' L' B' F2 R L2 F2
B' L' B' F2 R F2 L2
F2 L' B' F' L F' R
F2 L' B' F2 L R D
F2 L' B' F2 L R D'
F2 L' B' F2 L R D2
F2 L' B' F2 L D R
F2 L' B' F2 L D' R
F2 L' B' F2 L D2 R
F2 L' B' F2 R L D
F2 L' B' F2 R L D'
F2 L' B' F2 R L D2
F2 L' B' F2 R D L
F2 L' B' F2 R D' L
F2 L' B' F2 R D2 L
F2 L' B' F2 D L R
F2 L' B' F2 D R L
F2 L' B' F2 D' L R
F2 L' B' F2 D' R L
F2 L' B' F2 D2 L R
F2 L' B' F2 D2 R L
B' L' B2 L2 B2 R' B'
F L' B' F2 R F L
B L' B2 L D2 B R2
B L' B2 L B D2 R2
U2 L2 R U2 B' L B2
F' L2 R B' U2 L B'
U2 L2 R' D2 F' R U2
F' L2 R' B' U2 L B'
F' L2 R2 B' U2 L B'
L' R2 F2 R F2 B' L
L' R2 F2 R B' L F2
L' R2 F2 R B' F2 L
L' R2 F2 B' L R F2
L' R2 F2 B' R L F2
L' R2 F2 B' R F2 L
L' R2 B L2 B2 L R'
L' R2 B L2 B2 R' L
F' L2 U2 L B' L F
U2 L2 U' B' R' U' L
F2 L2 U2 L F2 B' L
F2 L2 U2 L B' L F2
F2 L2 U2 L B' F2 L
U2 L2 U2 L' B' L D
U2 L2 U2 L' B' L D'
U2 L2 U2 L' B' L D2
U2 L2 U2 L' B' D L
U2 L2 U2 L' B' D' L
U2 L2 U2 L' B' D2 L
L' R2 B' L R D2 R2
L' R2 B' L R' D2 R2
L' R2 B' L R2 D2 R2
U2 L2 U2 L2 B' L B'
L' R2 B' L U2 L2 U2
L' R2 B' L D2 R2 D
L' R2 B' L D2 R2 D'
L' R2 B' L D2 R2 D2
F L2 U2 L F' B' L
F L2 U2 L B' L F'
F L2 U2 L B' F' L
L' R2 B' R L D2 R2
L' R2 B' R' L D2 R2
L' R2 B' R2 L D2 R2
F2 L2 U2 F2 L B' L
L' R2 B' U2 L' U2 L2
F2 L2 U2 F2 B' L B'
L' R2 B' D L D2 R2
F2 L2 U2 B' L F2 B'
F2 L2 U2 B' L B' F2
L R2 B' L2 B' L' R'
L R2 B' L2 B' R' L'
L' R2 B' D' L D2 R2
F2 L2 U2 B' F2 L B'
U2 L2 U2 B' L' B' L2
F L2 U2 F' L B' L
L' R2 B' D2 L D2 R2
F L2 U2 F' B' L B'
L' R2 B' F2 L R F2
L' R2 B' F2 R L F2
L' R2 B' F2 R F2 L
F L2 U2 B' L F' B'
F L2 U2 B' L B' F'
F L2 U2 B' F' L B'
B' L2 D2 L' B2 R' B
U2 L2 D2 R' F' R U2
U2 L2 D2 F U2 L' B'
U2 L2 D2 F' R U2 B
U2 L2 F U2 L' B' L
F' L2 F B' U2 L B'
U2 L2 F' U2 L' B' L
F' L2 F' B' U2 L B'
U2 L2 F2 U2 L' B' L
F' L2 F2 B' U2 L B'
U2 L2 B R' F' B' U2
U2 L2 B R' B' F' U2
F' L2 B' R U2 L B'
F2 L2 B' L F2 R B'
F2 L2 B' L F2 B' R
F' L2 B' R' U2 L B'
F2 L2 B' L B' F2 R
F' L2 B' R2 U2 L B'
F' L2 B' U2 L D B'
F' L2 B' U2 L D' B'
F' L2 B' U2 L D2 B'
F' L2 B' U2 L B' D
F' L2 B' U2 L B' D'
F' L2 B' U2 L B' D2
F2 L2 B' U2 L F2 B'
F2 L2 B' U2 L B' F2
F2 L2 B' U2 F2 L B'
F' L2 B' F U2 L B'
F' L2 B' F' U2 L B'
F' L2 B' F2 U2 L B'
F L2 B' U2 L F' B'
F L2 B' U2 L B' F'
F L2 B' U2 F' L B'
B' R L U2 F L U2
D2 R L' D2 R B' L
D2 R L' D2 B' L R
D2 R L' D2 B' R L
B' R L' B L2 B2 R'
F2 R L' F2 R B' L
F2 R L' F2 B' L R
F2 R L' F2 B' R L
F2 R L' B' F2 L R
F2 R L' B' F2 R L
U2 R L2 U2 B' L B2
F' R L2 B' U2 L B'
L' U F2 U' R B' L
L' U F2 U' B' L R
L' U F2 U' B' R L
D' R U' F' L' B2 U
D' R U' F' B2 L' U
D' R U' B2 F' L' U
B' R U2 L2 U2 L' B'
U2 R U2 B' L B2 R'
D2 R D2 L' R B' L
D2 R D2 L' B' L R
D2 R D2 L' B' R L
B' R D2 L' R2 B' L2
D2 R D2 R L' B' L
B' R D2 L' B' L2 R2
B' R D2 L' B' R2 L2
B' R D2 R2 L' B' L2
F' R D2 R2 F L' B'
B R D2 L' R2 B' L'
B R D2 L' B' L' R2
B R D2 L' B' R2 L'
F' R D2 F L' R2 B'
F' R D2 F L' B' R2
F' R D2 F R2 L' B'
B R D2 R2 L' B' L'
D2 R F L' F' R B'
D2 R F L' F' B' R
D2 R F L' B' F' R
B' R' L U2 F L U2
B R' L F L U2 F'
D2 R' L' D2 R' B' L
B' R' L' B L2 B2 R'
F2 R' L' F2 R B' L
F2 R' L' F2 B' L R
F2 R' L' F2 B' R L
F2 R' L' B' F2 L R
F2 R' L' B' F2 R L
U2 R' L2 D2 F' R U2
F' R' L2 B' U2 L B'
L' U' F2 U R B' L
L' U' F2 U B' L R
L' U' F2 U B' R L
B' R' U2 L2 U2 L' B'
D2 R' D2 L' R' B' L
B' R' D2 L' R2 B' L2
B' R' D2 L' B' L2 R2
B' R' D2 L' B' R2 L2
D2 R' D2 R' L' B' L
B' R' D2 R2 L' B' L2
F' R' D2 R2 F L' B'
F' R' D2 F L' R2 B'
F' R' D2 F L' B' R2
F' R' D2 F R2 L' B'
L U2 L U2 L B' L
L U2 L U2 B' L B'
L' U2 L' U2 L B' L
L' U2 L' U2 B' L B'
D2 R' F L' F' R' B'
U2 R' D2 F' R U2 R
R' U2 L2 U2 L' B' L
R2 U2 L2 U2 L' B' L
R U2 L2 U2 L' B' L
U2 R' F2 L2 U2 B' L
D2 R2 L U2 F U2 L'
B' R2 L U2 F L U2
D2 R2 L D2 L2 B' L
D2 R2 L' D2 B' L D
D2 R2 L' D2 B' L D'
D2 R2 L' D2 B' L D2
D2 R2 L' D2 B' D L
D2 R2 L' D2 B' D' L
D2 R2 L' D2 B' D2 L
D2 R2 L' F B' L' F'
B' R2 L' B L2 B2 R'
D2 R2 L' B' F L' F'
L U2 D2 F L U2 L2
L' U2 F U2 B' L R'
L' U2 F U2 B' R' L
F2 R2 L' F2 R B' L
F2 R2 L' F2 B' L R
F2 R2 L' F2 B' R L
F2 R2 L' B' F2 L R
F2 R2 L' B' F2 R L
F' R2 L2 B' U2 L B'
L' U2 F2 U2 R B' L
L' U2 F2 U2 B' L R
L' U2 F2 U2 B' R L
B' R2 U2 L2 U2 L' B'
D2 R2 U2 R' F' R U2
D2 R2 U2 F U2 L' B'
L' U2 B' L D2 R2 F'
D2 R2 U2 F' R U2 B
B R2 U2 L2 R U2 B
B R2 U2 R L2 U2 B
L2 U2 B' L B' D2 F2
D2 R2 D L' D B' L
D2 R2 D2 L' B' L D
D2 R2 D2 L' B' L D'
D2 R2 D2 L' B' L D2
D2 R2 D2 L' B' D L
D2 R2 D2 L' B' D' L
D2 R2 D2 L' B' D2 L
B' R2 D2 L' R2 B' L2
D2 R2 D2 L2 B' L B'
B' R2 D2 L' B' L2 R2
B' R2 D2 L' B' R2 L2
B' R2 D2 R2 L' B' L2
F' R2 D2 R2 F L' B'
F' R2 D2 F L' R2 B'
F' R2 D2 F L' B' R2
F' R2 D2 F R2 L' B'
D2 R2 D2 B' L' B' L2
D2 R2 F L' D F' B'
D2 R2 F L' D B' F'
D2 R2 F L' D' F' B'
D2 R2 F L' D' B' F'
D2 R2 F L' D2 F' B'
D2 R2 F L' D2 B' F'
D2 R2 F L' F' D B'
D2 R2 F L' F' D' B'
D2 R2 F L' F' D2 B'
D2 R2 F L' F' B' D
D2 R2 F L' F' B' D'
D2 R2 F L' F' B' D2
D2 R2 F L' B' D F'
D2 R2 F L' B' D' F'
D2 R2 F L' B' D2 F'
D2 R2 F L' B' F' D
D2 R2 F L' B' F' D'
D2 R2 F L' B' F' D2
D2 R2 F L2 F' L B'
D2 R2 F D L' F' B'
D2 R2 F D L' B' F'
D2 R2 F D' L' F' B'
D2 R2 F D' L' B' F'
D2 R2 F D2 L' F' B'
D2 R2 F D2 L' B' F'
D2 R2 F B L' F' B'
D2 R2 F B L' B' F'
D2 R2 F B' L' F' B'
D2 R2 F B' L' B' F'
D2 R2 F B2 L' F' B'
D2 R2 F B2 L' B' F'
B R2 F2 L' F2 R B'
B R2 F2 L' F2 B' R
B R2 F2 L' B' F2 R
D2 R2 B L' D2 B' L
D2 R2 B D2 L' B' L
D2 R2 B F L' F' B'
D2 R2 B F L' B' F'
D2 R2 B' L' D2 B' L
D2 R2 B' D2 L' B' L
D2 R2 B' F L' F' B'
D2 R2 B' F L' B' F'
D2 R2 B2 L' D2 B' L
D2 R2 B2 D2 L' B' L
D2 R2 B2 F L' F' B'
D2 R2 B2 F L' B' F'
D2 U F U' L' R2 B'
D2 U F U' L' B' R2
D2 U F U' R2 L' B'
R' D2 L' R2 D2 B' L
R2 D2 L' R2 D2 B' L
R D2 L' R2 D2 B' L
L2 D2 R F' R U2 F
R' D2 R2 L' D2 B' L
R' D2 R2 D2 L' B' L
R' D2 R2 F L' F' B'
R' D2 R2 F L' B' F'
R2 D2 R2 L' D2 B' L
R2 D2 R2 D2 L' B' L
R2 D2 R2 F L' F' B'
R2 D2 R2 F L' B' F'
R D2 R2 L' D2 B' L
D2 U2 R' F' R U2 R2
R D2 R2 D2 L' B' L
R D2 R2 F L' F' B'
R D2 R2 F L' B' F'
U2 D2 R' F' R U2 R2
R' D2 F L' F' R2 B'
R' D2 F L' F' B' R2
R' D2 F L' B' F' R2
B U2 L R' F' L U2
D2 U2 F U2 L' R2 B'
D2 U2 F U2 L' B' R2
D2 U2 F U2 R2 L' B'
B' U2 L2 R U2 L' B
B' U2 L2 R U2 B L'
R2 D2 F L' F' R2 B'
R2 D2 F L' F' B' R2
R2 D2 F L' B' F' R2
U2 D2 F U2 L' R2 B'
U2 D2 F U2 L' B' R2
U2 D2 F U2 R2 L' B'
D2 U2 F' R U2 B R
L D2 U2 F L U2 L2
B2 U2 L2 R U2 B L
B' U2 L2 U2 L' D B'
B' U2 L2 U2 L' D' B'
B' U2 L2 U2 L' D2 B'
B' U2 L2 U2 L' B' D
B' U2 L2 U2 L' B' D'
B' U2 L2 U2 L' B' D2
B' U2 L2 U2 D L' B'
B' U2 L2 U2 D' L' B'
B' U2 L2 U2 D2 L' B'
B2 U2 L2 R' F' U2 L'
B' U2 L2 U2 B L' B'
B' U2 L2 U2 B' L' B'
B' U2 L2 U2 B2 L' B'
B' U2 L2 D U2 L' B'
B' U2 L2 D' U2 L' B'
B' U2 L2 D2 U2 L' B'
L D2 F L U2 L2 F'
L D2 F L U2 F' L2
B' U2 L2 F2 R U2 B
U2 D2 F' R U2 B R
B2 U2 L2 F R U2 B
L2 D2 F' R F' U2 F2
R D2 F L' F' R2 B'
R D2 F L' F' B' R2
R D2 F L' B' F' R2
B2 U2 L2 F' U2 L' B'
U D2 F U' L' R2 B'
U D2 F U' L' B' R2
U D2 F U' R2 L' B'
B' U2 R L2 U2 L' B
B' U2 R L2 U2 B L'
B U2 L2 R' D F' U2
B U2 L2 R' D' F' U2
B U2 L2 R' D2 F' U2
B U2 L2 R' F' U2 D
B U2 L2 R' F' U2 D'
B U2 L2 R' F' U2 D2
B U2 L2 R' F' D U2
B U2 L2 R' F' D' U2
B U2 L2 R' F' D2 U2
B2 U2 R L2 U2 B L
B U2 L2 D R' F' U2
B U2 L2 D' R' F' U2
B U2 L2 D2 R' F' U2
B U2 L2 F R' F' U2
B U2 L2 F' R' F' U2
B U2 L2 F2 R' F' U2
B2 U2 R' L2 F' U2 L'
B' U2 R' F' L2 U2 L'
B2 U2 R' F' L2 U2 L
B U2 R' L F' L U2
B U2 R' L2 D F' U2
B U2 R' L2 D' F' U2
B U2 R' L2 D2 F' U2
B U2 R' L2 F' U2 D
B U2 R' L2 F' U2 D'
B U2 R' L2 F' U2 D2
B U2 R' L2 F' D U2
B U2 R' L2 F' D' U2
B U2 R' L2 F' D2 U2
B U2 R' U2 D2 R2 B
B U2 R' D2 U2 R2 B
B U2 R' D2 F' U2 R2
B U2 R' F L2 F2 U2
B U2 R' F' L2 U2 D
B U2 R' F' L2 U2 D'
B U2 R' F' L2 U2 D2
B U2 R' F' L2 D U2
B U2 R' F' L2 D' U2
B U2 R' F' L2 D2 U2
B U2 R' F' U2 D2 R2
B U2 R' F' D2 U2 R2
B U2 R' F2 L2 U2 B'
D2 F L' R2 B' D2 F2
D2 F L' F R2 F2 B'
D2 F L' F R2 B' F2
D2 F L' F B' R2 F2
D2 F L' F' R B' R
B' U2 F L2 U2 L' B'
D2 F L' F' R2 D B'
D2 F L' F' R2 D' B'
D2 F L' F' R2 D2 B'
D2 F L' F' R2 B' D
D2 F L' F' R2 B' D'
D2 F L' F' R2 B' D2
D2 F L' F' B R2 B2
D2 F L' F' B' R2 D
D2 F L' F' B' R2 D'
D2 F L' F' B' R2 D2
D2 F L' F2 R2 F B'
D2 F L' F2 R2 B' F
D2 F L' F2 B' R2 F
D2 F L' B F' R2 B2
D2 F L' B' F R2 F2
D2 F L' B' F' R2 D
D2 F L' B' F' R2 D'
D2 F L' B' F' R2 D2
D2 F L' B' F2 R2 F
L F L R2 B R' U2
B2 U2 F L2 R U2 B
B2 U2 F R L2 U2 B
B U2 D2 R' F' U2 R'
D2 F L2 F' L R2 B'
D2 F L2 F' L B' R2
D2 F L2 F' R2 L B'
B' U2 F' L2 U2 L' B'
L F L B' U2 L F'
L F L B' U2 F' L
L F L B2 U2 F' L'
B U2 F L2 R' F' U2
U2 F L2 U2 L' B' L
B U2 F R' L2 F' U2
B U2 F R' F' L2 U2
B' U2 F2 L2 U2 L' B'
B U2 F' L2 R' F' U2
B U2 F' R' L2 F' U2
B U2 F' R' F' L2 U2
B U2 F2 L2 R' F' U2
B U2 F2 R' L2 F' U2
B U2 F2 R' F' L2 U2
D2 F R2 L' B' D2 F2
L F R2 L B R' U2
L2 F U2 L F' B' L
L2 F U2 L B' L F'
L2 F U2 L B' F' L
L' F U2 F' B' L R'
L' F U2 F' B' R' L
L' F U2 B' L F' R'
L' F U2 B' F' L R'
L' F U2 B' F' R' L
B' D L' B' L2 D R2
L2 F U2 F' L B' L
L2 F U2 F' B' L B'
L2 F U2 B' L F' B'
L2 F U2 B' L B' F'
L2 F U2 B' F' L B'
D2 F B L' F' R2 B'
D2 F B L' F' B' R2
D2 F B L' B' F' R2
D2 F B' L' F' R2 B'
D2 F B' L' F' B' R2
D2 F B' L' B' F' R2
L' F B' L F R F2
D2 F B2 L' F' R2 B'
D2 F B2 L' F' B' R2
D2 F B2 L' B' F' R2
L2 F B' U2 L F' B'
L2 F B' U2 L B' F'
L2 F B' U2 F' L B'
L F B2 U2 F' L' R'
L F B2 U2 F' R' L'
R' F' L2 B' U2 L B'
