B L U2 F' U' L
F2 U2 F R U' L2
B' U2 F' R' U' L2
U2 F R F2 U' L2
U2 F' U2 L' U L'
D F2 U2 F R U'
R2 B L R2 U L
R2 B R2 L U L
D U2 F' U2 L' F' U
F2 U2 R F R U' L2
F2 U2 R' F R U' L2
F2 U2 R2 F R U' L2
D' U2 B2 F R F2 U'
D' U2 B2 F' U2 L' U
B' U2 D' F' R' B2 U'
F2 U2 D' F R B2 U'
F2 U2 D' F B2 R U'
F2 U2 D' B2 F R U'
B U2 D' F' B2 R' U'
B' U2 F R' F2 U' L2
B U2 D' B2 F' R' U'
F2 U2 F R U' L2 D
F2 U2 F R U' L2 D'
F2 U2 F R U' L2 D2
F2 U2 F R D' B2 U'
F2 U2 F R B U' L2
F2 U2 F R B' U' L2
F2 U2 F R B2 U' L2
F2 U2 F D' R B2 U'
F2 U2 F D' B2 R U'
B' U2 F' R' U' L2 D
B' U2 F' R' U' L2 D'
B' U2 F' R' U' L2 D2
F2 U2 F B R U' L2
B' U2 F' R' D' B2 U'
B' U2 F' R' B U' L2
B' U2 F' R' B' U' L2
B' U2 F' R' B2 U' L2
F2 U2 F B' R U' L2
F2 U2 F B2 R U' L2
B' U2 F' D' R' B2 U'
F U2 F R F U' L2
B2 U2 F' B R' U' L2
B' U2 F2 R' F U' L2
U2 F R U' L2 D R2
B U2 F' U2 L U L
U2 F R F2 U' L2 D
U2 F R F2 U' L2 D'
U2 F R F2 U' L2 D2
U2 F R F2 D' B2 U'
U2 F R F2 B U' L2
U2 F R F2 B' U' L2
U2 F R F2 B2 U' L2
B U2 F' D' B2 R' U'
U2 F R B F2 U' L2
U2 F R B' F2 U' L2
U2 F R B2 F2 U' L2
B U2 F' B2 R' U' L2
U2 F R' F2 R2 U' L2
B2 U2 B F' R' U' L2
F2 U2 B F R U' L2
U2 F R2 F2 R' U' L2
F2 U2 B' F R U' L2
F2 U2 B2 F R U' L2
B U2 B2 F' R' U' L2
B D L F2 U2 F U'
B D L' F2 L2 B' U
U2 F B R F2 U' L2
R2 F B L R2 U L
R2 F B R2 L U L
U2 F B' R F2 U' L2
U2 F B2 R F2 U' L2
B' D F2 U2 R' F U'
B' D F2 U2 F R' U'
U2 F' R U2 L' U L'
B D F2 L2 B' L' U
U2 F' R' U2 L' U L'
U F' R U' F L2 B
U F' R U' F B L2
U F' R U' B F L2
F D F2 U R B R
U2 F' R2 U2 L' U L'
F D F2 B L U R2
F D B L F2 U R2
F D B F2 L U R2
U2 F' U' L D' L B2
U2 F' U' L2 U' L U
U2 F' U2 L' U L' D
U2 F' U2 L' U L' D'
U2 F' U2 L' U L' D2
U2 F' U2 L' U D L'
U2 F' U2 L' U D' L'
U2 F' U2 L' U D2 L'
U2 F' U2 L' D U L'
U2 F' U2 L' D' U L'
U2 F' U2 L' D2 U L'
U2 F' U2 D L' F2 U
B D' L U2 F' B2 U'
B D' L U2 B2 F' U'
U2 F' D U2 L' F2 U
U2 F' D' B2 U2 L' U
R2 F' B L R2 U L
U2 F' B U2 L' U L'
R2 F' B R2 L U L
U2 F' B' U2 L' U L'
U2 F' B2 U2 L' U L'
B' D' U2 F' R' B2 U'
F2 D' U2 F R B2 U'
F2 D' U2 F B2 R U'
F2 D' U2 B2 F R U'
D F2 L B L B' U
B D' U2 F' B2 R' U'
B D' U2 B2 F' R' U'
D F2 L2 B L B2 U
D F2 L2 B' U2 R' U'
U' F2 U' F R U' L2
D' F2 U2 F R B2 U'
D' F2 U2 F B2 R U'
D' F2 U2 B2 F R U'
D F2 U2 R F R U'
D F2 U2 R' F R U'
D F2 U2 R2 F R U'
D F2 U2 D F R U'
D F2 U2 D' F R U'
D F2 U2 D2 F R U'
D F2 U2 F R U' D
D F2 U2 F R U' D'
D F2 U2 F R U' D2
D F2 U2 F R D U'
D F2 U2 F R D' U'
D F2 U2 F R D2 U'
D F2 U2 F D R U'
D F2 U2 F D' R U'
D F2 U2 F D2 R U'
L F2 U2 F R U' L
D F2 D U2 F R U'
D F2 D' U2 F R U'
D F2 D2 U2 F R U'
R2 F2 B L R2 U L
R2 F2 B R2 L U L
D F2 B L2 B' L' U
D' B L U2 F' B U'
D F2 B' U2 R' F U'
D' B L U2 B F' U'
D F2 B' U2 F R' U'
L' B L U2 F' U' L2
D F2 B2 L2 B' L U
R2 B L R2 U L D
R2 B L R2 U L D'
R2 B L R2 U L D2
R2 B L R2 U D L
R2 B L R2 U D' L
R2 B L R2 U D2 L
R2 B L R2 D U L
R2 B L R2 D' U L
R2 B L R2 D2 U L
R2 B L R2 F U L
R2 B L R2 F' U L
R2 B L R2 F2 U L
R2 B L U L D' F2
R2 B L U D' L F2
R2 B L U D' F2 L
R2 B L D' U L F2
R2 B L D' U F2 L
R2 B L F R2 U L
R2 B L F' R2 U L
R2 B L F2 R2 U L
D B L F2 U2 F U'
D B L' F2 L2 B' U
R2 B R2 L U L D
R2 B R2 L U L D'
R2 B R2 L U L D2
R2 B R2 L U D L
R2 B R2 L U D' L
R2 B R2 L U D2 L
R2 B R2 L D U L
R2 B R2 L D' U L
R2 B R2 L D2 U L
R2 B R2 L F U L
R2 B R2 L F' U L
R2 B R2 L F2 U L
R2 B R2 D L F2 U
R2 B R2 D F2 L U
R2 B R2 F L U L
R2 B R2 F' L U L
R2 B R2 F2 L U L
B F L U L D R2
B F L U D L R2
B F L U D R2 L
B F L U2 F2 U' L
B F L D U L R2
B F L D U R2 L
F B L U L D R2
F B L U D L R2
F B L U D R2 L
F B L U2 F2 U' L
F B L D U L R2
F B L D U R2 L
F2 B L2 B' L' U L
B' F R' F2 L' U' L'
U2 B F R F2 U' L2
R2 B F L R2 U L
R2 B F R2 L U L
R2 B F' L R2 U L
U2 B F' U2 L' U L'
R2 B F' R2 L U L
R2 B F2 L R2 U L
R2 B F2 R2 L U L
D B F2 L2 B' L' U
B' F U2 R' F2 U' L2
B' F U2 F2 R' U' L2
B F D L F2 U R2
F B D L F2 U R2
B F D F2 L U R2
F B D F2 L U R2
L2 B' U F' R' U' F
D' B' U2 F' R' B' U'
B' F' R' U2 R U L2
F' B' R' U2 R U L2
L B' U2 F' R' U' L'
F B' R' F2 L' U' L'
U2 B' F R F2 U' L2
F2 B' U2 R' F U' L2
F2 B' U2 F R' U' L2
U2 B' F' U2 L' U L'
F B' U2 R' F2 U' L2
D B' F2 U2 R' F U'
F B' U2 F2 R' U' L2
D B' F2 U2 F R' U'
B2 F2 L2 B' L U L'
F2 B2 L2 B' L U L'
B F2 L2 B' L' U L
R2 B2 R2 B' L U L
B' F2 U2 R' F U' L2
B' F2 U2 F R' U' L2
U2 B2 F R F2 U' L2
U2 B2 F' U2 L' U L'
D B2 F2 L2 B' L U
