F2 L2 U R' U F'
F2 L2 U' L U' F
B' L2 F2 U R' U
B L2 F2 U R U
F2 L2 B U' L U'
F2 L2 B' U R' U
L2 F2 U R' U F'
L2 F2 U' L U' F
L2 F2 B U' L U'
L2 F2 B' U R' U
F2 B L2 U' L' U'
L2 B F2 U' L U'
F2 B' L2 U R' U
L2 B' F2 U R' U
B' F2 L2 U R' U
B F2 L2 U' L' U'
F2 L2 U' D2 L U' F
B L2 U' D L' R2 U'
B L2 U' D R2 L' U'
B L2 U' D2 L' U' B2
F2 L2 U2 F U' R U
F2 L2 U2 F' U L' U'
F2 L2 D U R' U F'
F2 L2 D U' L U' F
B L2 D U' L' R2 U'
B L2 D U' R2 L' U'
F2 L2 D B U' L U'
F2 L2 D B' U R' U
B' L2 D' U L2 R' U
B' L2 D' U R' L2 U
F2 L2 D' U R' U F'
F2 L2 D' U' L U' F
F2 L2 D' B U' L U'
F2 L2 D' B' U R' U
B' L2 D2 U R' U B2
F2 L2 D2 U R' U F'
F2 L2 D2 U' L U' F
B L2 D2 U' L' U' B2
F2 L2 D2 B U' L U'
F2 L2 D2 B' U R' U
R' U L2 R F2 B U2
R' U L2 R B F2 U2
R U L2 R' F2 U2 F
F' L2 F' U R' U F'
R' U R L2 F2 B U2
R' U R L2 B F2 U2
F' L2 F' U' L U' F
F' L2 F' B U' L U'
R U L2 F2 R' U2 F'
F' L2 F' B' U R' U
L2 U R U' F2 B U2
L2 U R U' B F2 U2
R' U R F2 L2 B U2
R' U R F2 B L2 U2
R' U R B L2 F2 U2
R' U R B F2 L2 U2
B' L2 F2 U R' U D
B' L2 F2 U R' U D'
B' L2 F2 U R' U D2
B' L2 F2 U R' D U
B' L2 F2 U R' D' U
B' L2 F2 U R' D2 U
B' L2 F2 U D R' U
B' L2 F2 U D' R' U
B' L2 F2 U D2 R' U
B' L2 F2 D U R' U
B' L2 F2 D' U R' U
B' L2 F2 D2 U R' U
B L2 F2 U R U D
B L2 F2 U R U D'
B L2 F2 U R U D2
B L2 F2 U R D U
B L2 F2 U R D' U
B L2 F2 U R D2 U
B L2 F2 U D R U
B L2 F2 U D' R U
B L2 F2 U D2 R U
B' L2 F2 B2 U' L U'
L2 U R' U D2 F' B2
L2 U R' U D2 B2 F'
B2 L2 F2 B U R' U
B L2 F2 D U R U
L2 U R' U' F2 U2 F
B2 L2 F2 B' U' L U'
B L2 F2 D' U R U
B L2 F2 D2 U R U
L2 U R' D' L2 U F'
B L2 F2 B U R U
B L2 F2 B' U R U
L2 U R' D2 U F' B2
L2 U R' D2 U B2 F'
R U R' L2 F2 U2 F
B L2 F2 B2 U R U
F2 L2 B U' L U' D
F2 L2 B U' L U' D'
F2 L2 B U' L U' D2
F2 L2 B U' L D U'
F2 L2 B U' L D' U'
F2 L2 B U' L D2 U'
F2 L2 B U' D L U'
F2 L2 B U' D' L U'
F2 L2 B U' D2 L U'
F2 L2 B D U' L U'
F' L2 B F' U' L U'
R U R' F2 L2 B' U2
F2 L2 B D' U' L U'
F L2 B U' L U' B2
F2 L2 B D2 U' L U'
B2 L2 B F2 U R' U
B L2 B F2 U R U
F2 L2 B' U R' U D
F2 L2 B' U R' U D'
F2 L2 B' U R' U D2
F2 L2 B' U R' D U
F2 L2 B' U R' D' U
F2 L2 B' U R' D2 U
F2 L2 B' U D R' U
F2 L2 B' U D' R' U
F2 L2 B' U D2 R' U
F2 L2 B' D U R' U
F' L2 B' F' U R' U
F2 L2 B' D' U R' U
F2 L2 B' D2 U R' U
B2 L2 B' F2 U' L U'
B L2 B' F2 U R U
L2 U D' L2 R' U F'
L2 U D' R' L2 U F'
B' L2 B2 F2 U' L U'
B L2 B2 F2 U R U
L2 U D2 R' U F' B2
L2 U D2 R' U B2 F'
R' U F2 L2 U2 L F
U R U D2 R2 F' B2
U R U D2 R2 B2 F'
R U F2 L2 R' U2 F'
R U F2 R' L2 U2 F'
D2 R U' B2 L R F
D2 R U' B2 R L F
U R U' L2 F2 B U2
U R U' L2 B F2 U2
U R U' F2 L2 B U2
U R U' F2 B L2 U2
U R U' B L2 F2 U2
U R U' B F2 L2 U2
L2 U' L U F2 U2 F'
L2 U' L U' D2 F B2
L2 U' L U' D2 B2 F
L2 U' L D R2 U' F
L2 U' L D2 U' F B2
L2 U' L D2 U' B2 F
U R D' B2 L2 U F
L2 U' L' U F2 B' U2
L2 U' L' U B' F2 U2
U R D2 U R2 F' B2
U R D2 U R2 B2 F'
R' U' L2 F2 U2 L' F
L2 U' D L R2 U' F
D2 R B2 L D' R F'
L2 U' D R2 L U' F
D2 R B2 D' L R F'
D2 R B2 D' R L F'
D2 R B2 D' R F' L
R' U' D2 R2 B2 L F
L2 U' D2 L U' F B2
L2 U' D2 L U' B2 F
R U' D2 B2 L R2 F
R U' D2 B2 L F R2
R U' D2 B2 R2 L F
B' R' U D2 R2 B2 L
B' R' U' L2 R F2 U2
B' R' U' L2 F2 U2 L'
B' R' U' R L2 F2 U2
B' R' U' R F2 L2 U2
U R' U D2 F' R2 B2
U R' U D2 F' B2 R2
U R' U D2 B2 F' R2
U R' U F' D2 R2 B
B' R' U' F2 L2 U2 L
U R' U' L2 F2 U2 F
U R' U' F2 L2 B' U2
U R' D' L2 B2 U F'
B' R' D2 U R2 B2 L
U R' D' B2 L2 U F'
U R' D2 U F' R2 B2
U R' D2 U F' B2 R2
U R' D2 U B2 F' R2
L2 D U' L R2 U' F
U' D L R2 F2 U' F'
L2 D U' R2 L U' F
D' U L2 R' B2 U F'
D' U L2 B2 R' U F'
F2 U R U D2 R2 F'
F2 U R U' L2 B U2
F2 U R U' B L2 U2
D' U R B2 L2 U F
F2 U R D2 U R2 F'
D' U R' L2 B2 U F'
D2 U R' U F' R' B2
B' U R' U D2 R2 B2
B' U R' U D2 B2 R2
B' U R' U' L2 F2 U2
B' U R' U' F2 L2 U2
B' U R' D' L2 B2 U
B' U R' D' B2 L2 U
F2 U R' U D2 F' R2
F2 U R' U F' D2 R2
B' U R' D2 U R2 B2
B' U R' D2 U B2 R2
F2 U R' U' L2 U2 F'
D' U R' B2 L2 U F'
F2 U R' D' B2 U F'
F2 U R' D2 U F' R2
U' D R2 L F2 U' F'
L2 D B U' L R2 U'
L2 D B U' R2 L U'
U' D R2 F2 L U' F
B' U D' L2 R' B2 U
B' U D' R' L2 B2 U
B' U D' R' B2 L2 U
F2 U D' R' B2 U F'
U' D F2 L R2 U' F
B' U D2 R' U R' B2
F2 U D' B2 R' U F'
U' D F2 R2 L U' F
F2 U D2 R' U F' R'
B U D' B2 L2 R' U
B U D' B2 R' L2 U
D' U B2 L2 R' U F'
D' U B2 R' L2 U F'
D2 U' L U' R2 F B2
D2 U' L U' R2 B2 F
D2 U' L U' F R2 B2
D2 U' L U' F B2 R2
D2 U' L U' B2 R2 F
D2 U' L U' B2 F R2
D U' L R2 F2 U' F'
D2 U' L' U' B2 R2 F'
L2 D' U L2 R' U F'
L2 D' U R' L2 U F'
U D' L2 R' B2 U F'
B U' L U L F2 U2
B U' L U F2 L U2
B U' L U' D2 B2 R'
B U' L D2 U' B2 R'
F2 U' L' U B' L' U2
U D' L2 B2 R' U F'
U D' R B2 L2 U F
U D' R' L2 B2 U F'
D U' R2 L F2 U' F'
U D' R' B2 L2 U F'
D U' R2 F2 L U' F
L2 D' B' U L2 R' U
L2 D' B' U R' L2 U
B' U' D R2 F2 L' U'
F2 U' D L F2 U' F'
D U' F2 L R2 U' F
D U' F2 R2 L U' F
F2 U' D F2 L U' F
B U' D L R2 F2 U'
B U' D L F2 R2 U'
B U' D R2 L F2 U'
B U' D R2 F2 L U'
B U' D F2 L R2 U'
B U' D F2 R2 L U'
F2 U' D2 L U' R2 F
F2 U' D2 L U' F R2
B U' D2 L U' R2 B2
B U' D2 L U' B2 R2
U' D2 L U' R2 F B2
U' D2 L U' R2 B2 F
U' D2 L U' F R2 B2
U' D2 L U' F B2 R2
U' D2 L U' B2 R2 F
U' D2 L U' B2 F R2
U D' B2 L2 R' U F'
U D' B2 R' L2 U F'
U' D2 L' U' B2 R2 F'
L2 D2 U R' U F' B2
L2 D2 U R' U B2 F'
R' D2 U' R2 B2 L F
L2 D2 U' L U' F B2
L2 D2 U' L U' B2 F
U D2 R' U F' R' B2
R D2 U' B2 L R2 F
R D2 U' B2 L F R2
R D2 U' B2 R2 L F
L2 D2 B U' L U' B
L2 D2 B' U R' U B'
B' D U' R2 F2 L' U'
F2 D U' L F2 U' F'
F2 D U' F2 L U' F
B D U' L R2 F2 U'
B D U' L F2 R2 U'
B D U' R2 L F2 U'
B D U' R2 F2 L U'
B D U' F2 L R2 U'
B D U' F2 R2 L U'
F2 D B U' L F2 U'
F2 D B U' F2 L U'
B' D' U L2 R' B2 U
B' D' U R' L2 B2 U
B' D' U R' B2 L2 U
F2 D' U R' B2 U F'
F2 D' U B2 R' U F'
B D' U B2 L2 R' U
B D' U B2 R' L2 U
L F2 L U R' U F'
L F2 L U' L U' F
L F2 L B U' L U'
L F2 L B' U R' U
L' F2 U R' U F' R2
F2 D' B' U R' B' U
L2 F2 U R U' B U2
L2 F2 U R' U D F'
L2 F2 U R' U D' F'
L2 F2 U R' U D2 F'
L2 F2 U R' U F' D
L2 F2 U R' U F' D'
L2 F2 U R' U F' D2
L2 F2 U R' D U F'
L2 F2 U R' D' U F'
L2 F2 U R' D2 U F'
L' F2 U' L U' R F
L2 F2 U D R' U F'
L2 F2 U D' R' U F'
L2 F2 U D2 R' U F'
L2 F2 U' L U' D F
L2 F2 U' L U' D' F
L2 F2 U' L U' D2 F
L2 F2 U' L U' F D
L2 F2 U' L U' F D'
L2 F2 U' L U' F D2
L2 F2 U' L D U' F
L2 F2 U' L D' U' F
L2 F2 U' L D2 U' F
L2 F2 U' L' U B' U2
L2 F2 U' D L U' F
L2 F2 U' D' L U' F
L2 F2 U' D2 L U' F
L2 F2 U2 F U' R U
L2 F2 U2 F' U L' U'
L2 F2 D U R' U F'
L2 F2 D U' L U' F
L2 F2 D B U' L U'
L2 F2 D B' U R' U
L2 F2 D' U R' U F'
L2 F2 D' U' L U' F
L2 F2 D' B U' L U'
L2 F2 D' B' U R' U
L2 F2 D2 U R' U F'
L2 F2 D2 U' L U' F
L2 F2 D2 B U' L U'
L' F2 B U' L U' R
L2 F2 D2 B' U R' U
L2 F2 B U' L U' D
L2 F2 B U' L U' D'
L2 F2 B U' L U' D2
L2 F2 B U' L D U'
L2 F2 B U' L D' U'
L2 F2 B U' L D2 U'
L2 F2 B U' D L U'
L2 F2 B U' D' L U'
L2 F2 B U' D2 L U'
L' F2 B' U R' U R2
L2 F2 B D U' L U'
L2 F2 B D' U' L U'
L' F2 B' U2 R D' F2
L2 F2 B D2 U' L U'
B' D2 U R' U R' B2
L2 F2 B' U R' U D
L2 F2 B' U R' U D'
L2 F2 B' U R' U D2
L2 F2 B' U R' D U
L2 F2 B' U R' D' U
L2 F2 B' U R' D2 U
L2 F2 B' U D R' U
L2 F2 B' U D' R' U
L2 F2 B' U D2 R' U
L2 F2 B' D U R' U
L2 F2 B' D' U R' U
F2 D2 U R' U F' R'
L' F2 B2 U2 D' R F'
L2 F2 B' D2 U R' U
L' F2 B2 D' U2 R F'
F2 D2 U' L U' R2 F
F2 D2 U' L U' F R2
B D2 U' L U' R2 B2
B D2 U' L U' B2 R2
L' B L' F2 U' L2 U'
L' B L' F2 U2 D F2
L' B L' F2 D U2 F2
L' B L' F2 D' B2 U2
F2 D2 B U' L U' R2
F2 D2 B' U R' U R'
D2 B U' L U' B R2
L2 B U' L U F2 U2
L2 B U' L U' D2 B2
L2 B U' L D R2 U'
L2 B U' L D2 U' B2
L2 B U' D L R2 U'
L2 B U' D R2 L U'
L2 B U' D2 L U' B2
D B U' L R2 F2 U'
D B U' L F2 R2 U'
D B U' R2 L F2 U'
D B U' R2 F2 L U'
D B U' F2 L R2 U'
D B U' F2 R2 L U'
F2 B L' U2 D F2 R
F2 B L' D L' U2 F2
F2 B L' D U2 F2 R
F2 B L' D' L' B2 U2
B' F L2 U R' U B'
F2 B L' D' B2 L' U2
F2 B L2 U' L' U' D
F2 B L2 U' L' U' D'
F2 B L2 U' L' U' D2
F2 B L2 U' L' D U'
F2 B L2 U' L' D' U'
F2 B L2 U' L' D2 U'
L2 B D U' L R2 U'
F2 B L2 U' D L' U'
F2 B L2 U' D' L' U'
F2 B L2 U' D2 L' U'
L2 B D U' R2 L U'
F2 B L2 D U' L' U'
F2 B L2 D' U' L' U'
F2 B L2 D2 U' L' U'
F2 B L2 B U' L' U'
F2 B L2 B' U' L' U'
F2 B L2 B2 U' L' U'
L2 B D2 U' L U' B2
L' B F2 U' L U' R
F2 B U D' B2 R' U
L2 B F2 U' L U' D
L2 B F2 U' L U' D'
L2 B F2 U' L U' D2
L2 B F2 U' L D U'
L2 B F2 U' L D' U'
L2 B F2 U' L D2 U'
L2 B F2 U' D L U'
L2 B F2 U' D' L U'
L2 B F2 U' D2 L U'
F2 B U' L U L U2
L2 B F2 D U' L U'
L2 B F2 D' U' L U'
L2 B F2 D2 U' L U'
F2 B U' D L F2 U'
F2 B U' D F2 L U'
F2 B U' D2 L U' R2
L' B' L' F2 U R' U
F2 B D U' L F2 U'
F2 B D U' F2 L U'
F2 B D' U B2 R' U
F2 B D2 U' L U' R2
D2 B' U R' U R' B'
D' B' U R' B' L2 U
L2 B' U R' U D2 B2
L2 B' U R' U' F2 U2
L2 B' U R' D' L2 U
L2 B' U R' D2 U B2
L2 B' U D' L2 R' U
L2 B' U D' R' L2 U
L2 B' U D2 R' U B2
B' F' L2 F' U R' U
F2 B' L2 U R' U D
F2 B' L2 U R' U D'
F2 B' L2 U R' U D2
F2 B' L2 U R' D U
F2 B' L2 U R' D' U
F2 B' L2 U R' D2 U
F2 B' L2 U D R' U
F2 B' L2 U D' R' U
F2 B' L2 U D2 R' U
F' B' L2 F' U R' U
F2 B' L2 D U R' U
F2 B' L2 D' U R' U
F2 B' L2 D2 U R' U
F2 B' L2 B2 U' L U'
D B' U' R2 F2 L' U'
F B' L2 U R' U B'
L2 B' D' U L2 R' U
L2 B' D' U R' L2 U
F2 B' U R' U D2 R2
F2 B' U R' U' L2 U2
F2 B' U R' D' B2 U
F2 B' U R' D2 U R2
F2 B' U D' R' B2 U
F2 B' U D2 R' U R'
L2 B' D2 U R' U B2
L' B' F2 U R' U R2
L' B' F2 U2 R D' F2
L2 B' F2 U R' U D
L2 B' F2 U R' U D'
L2 B' F2 U R' U D2
L2 B' F2 U R' D U
L2 B' F2 U R' D' U
L2 B' F2 U R' D2 U
L2 B' F2 U D R' U
L2 B' F2 U D' R' U
L2 B' F2 U D2 R' U
L2 B' F2 D U R' U
L2 B' F2 D' U R' U
L2 B' F2 D2 U R' U
F2 B' D' U R' B2 U
F2 B' D2 U R' U R'
B2 F2 L D L B' U2
F2 B2 L D L B' U2
B2 F2 L' D L' U2 F
B' F2 L2 U R' U D
B' F2 L2 U R' U D'
B' F2 L2 U R' U D2
B' F2 L2 U R' D U
B' F2 L2 U R' D' U
B' F2 L2 U R' D2 U
B' F2 L2 U D R' U
B' F2 L2 U D' R' U
B' F2 L2 U D2 R' U
F2 B2 L' D L' U2 F
B' F2 L2 D U R' U
B' F2 L2 D' U R' U
B' F2 L2 D2 U R' U
B' F2 L2 B2 U' L U'
B F2 L' U2 D F2 R
B F2 L' D L' U2 F2
B F2 L' D U2 F2 R
B F2 L' D' L' B2 U2
B F2 L' D' B2 L' U2
B2 F2 L2 B U R' U
B2 F2 L2 B' U' L U'
F2 B2 L2 B U R' U
F2 B2 L2 B' U' L U'
B F2 L2 U' L' U' D
B F2 L2 U' L' U' D'
B F2 L2 U' L' U' D2
B F2 L2 U' L' D U'
B F2 L2 U' L' D' U'
B F2 L2 U' L' D2 U'
B F2 L2 U' D L' U'
B F2 L2 U' D' L' U'
B F2 L2 U' D2 L' U'
B F2 L2 D U' L' U'
B F2 L2 D' U' L' U'
B F2 L2 D2 U' L' U'
B F2 L2 B U' L' U'
B F2 L2 B' U' L' U'
B F2 L2 B2 U' L' U'
B' F2 U R' U D2 R2
B' F2 U R' U' L2 U2
B' F2 U R' D' B2 U
B' F2 U R' D2 U R2
B' F2 U D' R' B2 U
B' F2 U D2 R' U R'
B F2 U D' B2 R' U
B F2 U' L U L U2
B F2 U' D L F2 U'
B F2 U' D F2 L U'
B F2 U' D2 L U' R2
B' F2 D' U R' B2 U
B F2 D U' L F2 U'
B F2 D U' F2 L U'
B' F2 D2 U R' U R'
L' B2 F2 U2 D' R F'
B F2 D' U B2 R' U
L' B2 F2 D' U2 R F'
B F2 D2 U' L U' R2
