R U R' F' U R'
U F U F' L' R'
U F U F' R' L'
B' R' B U R U R2
B' R' B U2 R' D' F2
B' R' B' L U R U
B' R' B2 U R B U
R2 U2 D' R F' L' F'
F R2 D' B L R F2
F R2 D' B R L F2
F R2 D' B R F2 L
F R2 B L D' R F2
F R2 B D' L R F2
F R2 B D' R L F2
F R2 B D' R F2 L
R D U R' F' B2 U
R D U R' B2 F' U
R2 D B' R' B' U2 R2
D' U F U F' L' R'
D' U F U F' R' L'
D2 U F U F' L' R'
D2 U F U F' R' L'
D U F U F' L' R'
D U F U F' R' L'
U D F U F' L' R'
U D F U F' R' L'
B U F' U F L R
B U F' U F R L
R2 D' U2 R F' L' F'
R2 D' B U2 L R F2
U D' F U F' L' R'
U D' F U F' R' L'
R2 D' B U2 R L F2
R2 D' B U2 R F2 L
R2 D' B' R' U2 R2 F2
R2 D' B' R' U2 F2 R2
R D2 L2 U R' F' U
U D2 F U F' L' R'
U D2 F U F' R' L'
U2 F L2 D F2 L' R'
U2 F L2 D F2 R' L'
U2 F R' D2 L2 D F2
U F U L F' L' R'
U F U L F' R' L'
U F U L' F' L' R'
U F U L' F' R' L'
U F U L2 F' L' R'
U F U L2 F' R' L'
U F U D F' L' R'
U F U D F' R' L'
U F U D' F' L' R'
U F U D' F' R' L'
U F U D2 F' L' R'
U F U D2 F' R' L'
U F U F' L' R' D
U F U F' L' R' D'
U F U F' L' R' D2
U F U F' L' D R'
U F U F' L' D' R'
U F U F' L' D2 R'
U F U F' R' L' D
U F U F' R' L' D'
U F U F' R' L' D2
U F U F' R' D L'
U F U F' R' D' L'
U F U F' R' D2 L'
U F U F' D L' R'
U F U F' D R' L'
U F U F' D' L' R'
U F U F' D' R' L'
U F U F' D2 L' R'
U F U F' D2 R' L'
U F U F2 R' F L'
U F D U F' L' R'
U F D U F' R' L'
U F D' U F' L' R'
U F D' U F' R' L'
U F D2 U F' L' R'
U F D2 U F' R' L'
U2 F' L' R' U L U'
U2 F' L' U L U' R'
U2 F' L2 R' D L F2
U2 F' L2 R' D F2 L
U2 F' L2 D L R' F2
U2 F' L2 D L F2 R'
U2 F' L2 D R' L F2
U2 F' L2 D R' F2 L
U2 F' L2 D F2 L R'
U2 F' L2 D F2 R' L
U2 F' R' L' U L U'
U2 F' R' L2 D L F2
U2 F' R' L2 D F2 L
U F' U R' F' L' F2
U F' U F R' D2 L2
U F' U F' L' R' F2
U F' U F' L' F2 R'
U F' U F' R' L' F2
B' D' R' U B R U
U2 F' B' U' L' B R'
U2 F' B' U' B L' R'
U2 F' B' U' B R' L'
U2 F' B2 U' B2 L' R'
U2 F' B2 U' B2 R' L'
U F2 U R' F' L' F'
U F2 U F' L' F' R'
R2 B U R2 U L R'
R2 B U R2 U R' L
R2 B U2 L D' R F2
R2 B U2 D' L R F2
R2 B U2 D' R L F2
R2 B U2 D' R F2 L
R2 B D B2 R' U2 R2
R2 B D' U2 L R F2
R2 B D' U2 R L F2
R2 B D' U2 R F2 L
R' B' R' U R2 U R'
R' B' R' U2 D' R F2
R' B' R' D B2 U2 R
R' B' R' D' U2 R F2
R2 B' R' U R' U R'
U' B' U B U2 L R'
U' B' U B U2 R' L
R2 B' D R' B2 U2 R2
R2 B' D B2 U2 L R
R2 B' D B2 U2 R L
R2 B' D' R' U2 R2 F2
R2 B' D' R' U2 F2 R2
U2 B' F' U' L' B R'
U2 B' F' U' B L' R'
U2 B' F' U' B R' L'
U2 B2 F' U' B2 L' R'
U2 B2 F' U' B2 R' L'
