L U2 F U' B L
B2 U B' R' D L2
B2 U B' D L2 R'
B2 U B' D R' L2
L2 D' F U B R'
L' D' B' U L B2
L2 F L B' U B2
L2 F U D' B R'
L2 F D' U B R'
U' B D L2 F R
U B U B2 U' R'
L' B' L' F U B2
U2 B' R' F' U' B2
U B' R' B2 D L2
U2 B' U' B' R' B'
L U2 F U' B D L
L U2 F U' B D' L
L U2 F U' B D2 L
L U2 F D U' B L
L U2 F D' U' B L
L U2 F D2 U' B L
B2 R2 F' R2 U B' R'
L D U2 F U' B L
L' D F B' U L' B2
L' D F B' U B2 L'
L2 D F U' L' U2 B
B2 U R D B' L R'
B2 U R D B' R' L
B' U R B' R' B' L
L' D B' F U L' B2
L' D B' F U B2 L'
B2 U D B' R' D L2
B2 U D B' D L2 R'
B2 U D B' D R' L2
B2 U D' B' R' D L2
B2 U D' B' D L2 R'
B2 U D' B' D R' L2
B2 U D2 B' R' D L2
B2 U D2 B' D L2 R'
B2 U D2 B' D R' L2
L2 D' L' U B L R'
L2 D' L' U B R' L
D' U B U B2 U' R'
D2 U B U B2 U' R'
U' D B D L2 F R
B' U F' U2 F R B2
B' U F' U2 F B2 R
B' U F' U2 B2 F R
D' U B' R' B2 D L2
D2 U B' R' B2 D L2
D U B U B2 U' R'
U D B U B2 U' R'
U2 D B' R' F' U' B2
U2 D B' U' B' R' B'
D U B' R' B2 D L2
U D B' R' B2 D L2
F' U B U B2 U' R'
F2 U B U B2 U' R'
B2 U B' L R' D L2
B2 U B' L D L2 R'
B2 U B' L D R' L2
B2 U B' L' R' D L2
B2 U B' L' D L2 R'
B2 U B' L' D R' L2
F' U B' R' B2 D L2
B2 U B' L2 R' D L2
B2 U B' L2 D L2 R'
B2 U B' L2 D R' L2
B2 U B' R' L D L2
B2 U B' R' L' D L2
B2 U B' R' L2 D L2
B2 U B' R' U B2 U'
B2 U B' R' D L2 D
B2 U B' R' D L2 D'
B2 U B' R' D L2 D2
B2 U B' R2 D L2 R
B2 U B' R2 D R L2
F2 U B' R' B2 D L2
F U B U B2 U' R'
B2 U B' D L2 R' D
B2 U B' D L2 R' D'
B2 U B' D L2 R' D2
B2 U B' D L2 D R'
B2 U B' D L2 D' R'
B2 U B' D L2 D2 R'
B2 U B' D R' L2 D
B2 U B' D R' L2 D'
B2 U B' D R' L2 D2
B2 U B' D2 R' D' L2
F U B' R' B2 D L2
L2 D' F L U B R'
L2 D' F L' U B R'
L2 D' F L2 U B R'
L' D' F B' U L B2
L2 D' F U B R' D
L2 D' F U B R' D'
L2 D' F U B R' D2
L2 D' F U B D R'
L2 D' F U B D' R'
L2 D' F U B D2 R'
L D' U2 F U' B L
L2 D' F B' U B2 R'
L' D' F' B' U L B2
L' D' F2 B' U L B2
L' D' B' L' U L2 B2
L' D' B' L' U B2 L2
L' D' B' L2 U L' B2
L' D' B' L2 U B2 L'
L' D' B' U L B2 D
L' D' B' U L B2 D'
L' D' B' U L B2 D2
L' D' B' U L' B2 L2
L' D' B' U L2 B2 L'
L' D' B' D L2 U L'
L' D' B' F U L B2
L' D' B' F' U L B2
L' D' B' F2 U L B2
L2 D' B' F U B2 R'
U' D' B D L2 F R
D' U' B D L2 F R
D2 U' B D L2 F R
D U' B D L2 F R
U2 D' B' R' F' U' B2
U D' B U B2 U' R'
U2 D' B' U' B' R' B'
B' U' F R B2 D2 F2
B' U' F U2 R B2 L
U D' B' R' B2 D L2
B' U' F B2 R D2 F2
B' U' F B2 D2 R F2
B' U' F' L' U2 L B2
B' U' F' B2 D2 F2 R
F' U' B D L2 F R
F2 U' B D L2 F R
F U' B D L2 F R
B' U' B2 D2 F R F
B' U' B2 F R D2 F2
B' U' B2 F D2 R F2
B' U' B2 F' D2 F2 R
L2 D2 F U D B R'
L D2 U2 F U' B L
L2 D2 F D U B R'
U' D2 B D L2 F R
D' U2 B' R' F' U' B2
D2 U2 B' R' F' U' B2
D' U2 B' U' B' R' B'
D2 U2 B' U' B' R' B'
U2 D2 B' R' F' U' B2
U D2 B U B2 U' R'
U2 D2 B' U' B' R' B'
D U2 B' R' F' U' B2
D U2 B' U' B' R' B'
U D2 B' R' B2 D L2
L2 F L U B D' R2
L2 F L D B' U B2
L2 F L D' B' U B2
L2 F L D2 B' U B2
L2 F L B' L U B2
L2 F L B' L' U B2
L2 F L B' L2 U B2
L2 F L B' U B2 D
L2 F L B' U B2 D'
L2 F L B' U B2 D2
L2 F L B' D L2 U
L2 F L' U2 F U' B
L2 F L2 U B' R' B2
L2 F L2 B2 U B' R'
B2 U2 B R' F' U' B2
B2 U2 B U' B' R' B'
F' U2 B' R' F' U' B2
F' U2 B' U' B' R' B'
F2 U2 B' R' F' U' B2
F2 U2 B' U' B' R' B'
L2 F U D' B R' D
L2 F U D' B R' D'
L2 F U D' B R' D2
L2 F U D' B D R'
L2 F U D' B D' R'
L2 F U D' B D2 R'
F U2 B' R' F' U' B2
F U2 B' U' B' R' B'
U' F U' B' U' R B2
U' F U' B' U' B2 R
U' F U2 B R D L2
U' F U2 B D L2 R
U' F U2 B D R L2
B D L' B' U L' B
B D L' B' U B L'
L2 F D' L U B R'
L2 F D' L' U B R'
L2 F D' L2 U B R'
L' F D' B' U L B2
L2 F D' U B R' D
L2 F D' U B R' D'
L2 F D' U B R' D2
L2 F D' U B D R'
L2 F D' U B D' R'
L2 F D' U B D2 R'
L2 F D' B' U B2 R'
U' F B R D L2 F
U' F B D L2 R F
U' F B D R L2 F
L2 F B L B' U B
L' F B' L' F U B2
L2 F B' L B' U B'
U2 F B' R' F' U' B2
U2 F B' U' B' R' B'
B2 D U B' R' D L2
B2 D U B' D L2 R'
B2 D U B' D R' L2
U F B' U' F' R' B2
L2 F' L F2 B' U B2
L2 F' L B' F2 U B2
B D B U B' L2 R'
B D B U B' R' L2
L2 F' U D' L2 B R'
L2 F' U D' B L2 R'
L2 F' U D' B R' L2
L F' U D B L R2
L F' U D B R2 L
L F' U B L D R2
L F' U B D L R2
L F' U B D R2 L
L F' U2 F2 U' B L
L' F' D' B' U L B2
L2 F' D' U L2 B R'
L2 F' D' U B L2 R'
L2 F' D' U B R' L2
L F' D U B L R2
L F' D U B R2 L
L' F' B' L' F U B2
U2 F' B' R' F' U' B2
U2 F' B' U' B' R' B'
B2 D' U B' R' D L2
B2 D' U B' D L2 R'
B2 D' U B' D R' L2
U F' B' U' R' F B2
U F' B' U' R' B2 F
U F' B' U' F R' B2
L2 F2 L F' B' U B2
L2 F2 L B' F' U B2
L2 F2 D F' U B R
B D2 L' F2 B' U B
L F2 U2 F' U' B L
B D2 L' B' F2 U B
L' F2 D' B' U L B2
L2 F2 D' F' U B R'
L' F2 B' L' F U B2
U2 F2 B' R' F' U' B2
U2 F2 B' U' B' R' B'
B2 D2 U B' R' D L2
B2 D2 U B' D L2 R'
B2 D2 U B' D R' L2
U F2 B' U' R' F2 B2
U F2 B' U' R' B2 F2
U F2 B' U' F2 R' B2
L' B L' F B2 U B2
U' B L2 D F L2 R
U' B L2 D F R L2
L' B L' B2 F U B2
U' B L2 F R D L2
U' B L2 F D L2 R
U' B L2 F D R L2
U B L D L2 D2 R2
U' B R D L2 F R
U B L' D L2 D R2
U B L' D2 R2 D' L2
U' B R' D L2 F R
B D2 F2 L' B' U B
U' B R2 D L2 F R
U B R U B2 U' R'
U2 B R' F' B2 U' B2
B D2 F2 B U B' R'
U2 B R' B2 F' U' B2
U B R' U B2 U' R'
B D2 B F2 U B' R'
U B R2 U B2 U' R'
U B U F B2 U' R'
U' B D L2 R F R
U' B D L2 R' F R
U' B D L2 R2 F R
U B U F' B2 U' R'
U' B D L2 D F R
U' B D L2 D' F R
U' B D L2 D2 F R
U' B D L2 F R D
U' B D L2 F R D'
U' B D L2 F R D2
U' B D L2 F D R
U' B D L2 F D' R
U' B D L2 F D2 R
U' B D R L2 F R
U B U F2 B2 U' R'
U' B D R' L2 F R
U' B D R2 L2 F R
U B U B2 U' R' D
U B U B2 U' R' D'
U B U B2 U' R' D2
U B U B2 U' D R'
U B U B2 U' D' R'
U B U B2 U' D2 R'
U B U B2 D U' R'
U B U B2 D' U' R'
U B U B2 D2 U' R'
U B U B2 F U' R'
U B U B2 F' U' R'
U B U B2 F2 U' R'
U' B D F L2 R F
U' B D F R L2 F
U B U2 L U' B2 U'
U B U2 L U2 D L2
U B U2 L D U2 L2
U B U2 L D' R2 U2
U B U2 D L U2 L
U B U2 D' L R2 U2
U B U2 D' R2 L U2
U B D L' D2 L' R2
U B D L' D2 R2 L'
U B D L2 U2 L' U2
U B D L2 F2 R F2
U B D U2 L U2 L
U B D F2 L2 F2 R
U' B F R D L2 F
U B D B2 L2 R' B2
U B D B2 R' L2 B2
U B D B2 R' B2 L2
U B D' L' D2 L2 R2
U B D' L' D2 R2 L2
U' B F D L2 R F
U' B F D R L2 F
U B D' U2 L R2 U2
U B D' U2 R2 L U2
L2 B F L B' U B
U B D' B2 R' B2 L
B2 F U B' R' D L2
B2 F U B' D L2 R'
B2 F U B' D R' L2
L' B' L U2 B' U' B'
L' B' L D L2 F U
L' B' L' D F L2 U
L' B' L' F L U B2
L' B' L' F L' U B2
L' B' L' F L2 U B2
L' B' L' F U B2 D
L' B' L' F U B2 D'
L' B' L' F U B2 D2
L' B' L' F D L2 U
U B' L R' B2 D L2
L' B' L2 U B L B
U B' L' R' B2 D L2
U2 B' R U2 B U B
U B' L2 R' B2 D L2
U2 B' R D' R2 F' U'
U2 B' R' D' F' R2 U'
U2 B' R' F' R U' B2
U2 B' R' F' R' U' B2
U2 B' R' F' R2 U' B2
U2 B' R' F' U' B2 D
U2 B' R' F' U' B2 D'
U2 B' R' F' U' B2 D2
U2 B' R' F' D' R2 U'
U B' R B2 R2 D L2
U B' R' L B2 D L2
U B' R' L' B2 D L2
U B' R' L2 B2 D L2
L' B' U B' D' B' L
U B' R' B2 L D L2
U B' R' B2 L' D L2
U B' R' B2 L2 D L2
U B' R' B2 U B2 U'
U B' R' B2 D L2 D
U B' R' B2 D L2 D'
U B' R' B2 D L2 D2
U2 B' U F U2 R B2
U2 B' U F U2 B2 R
U2 B' U F' L' U2 B2
U2 B' U' R B' R' B'
U B' R2 B2 R D L2
U B' R2 B2 D L2 R
U B' R2 B2 D R L2
U2 B' U' R' B' R' B'
U2 B' U' R2 B' R' B'
U2 B' U' B' R B' R2
U2 B' U' B' R' D B'
U2 B' U' B' R' D' B'
U2 B' U' B' R' D2 B'
U2 B' U' B' R' B' D
U2 B' U' B' R' B' D'
U2 B' U' B' R' B' D2
U2 B' U' B' R2 B' R
U2 B' U' B' D R' B'
U2 B' U' B' D' R' B'
U2 B' U' B' D2 R' B'
U2 B' U2 L' B' U B'
L' B' D L2 F U L'
U2 B' U2 B' U B' R'
L' B' D F L2 U L
U2 B' D' R' F' R' U'
L' B' F L' F U B2
B2 F' U B' R' D L2
B2 F' U B' D L2 R'
B2 F' U B' D R' L2
L2 B' F L B' U B'
L' B' F' L' F U B2
U2 B' F R' F' U' B2
U2 B' F U' B' R' B'
L' B' F2 L' F U B2
U2 B' F' R' F' U' B2
U2 B' F' U' B' R' B'
U B' F U' F' R' B2
U2 B' F2 R' F' U' B2
U2 B' F2 U' B' R' B'
U B' F' U' R' F B2
U B' F' U' R' B2 F
U B' F' U' F R' B2
U B' F2 U' R' F2 B2
U B' F2 U' R' B2 F2
U B' F2 U' F2 R' B2
D2 B2 U B' R' D L2
D2 B2 U B' D L2 R'
D2 B2 U B' D R' L2
D' B2 U B' R' D L2
D' B2 U B' D L2 R'
D' B2 U B' D R' L2
D B2 U B' R' D L2
D B2 U B' D L2 R'
D B2 U B' D R' L2
U2 B2 U' B' R' D L2
U2 B2 U' B' D L2 R'
U2 B2 U' B' D R' L2
U B2 U B U' R' B2
F' B2 U B' R' D L2
F' B2 U B' D L2 R'
F' B2 U B' D R' L2
B2 F2 U B' R' D L2
B2 F2 U B' D L2 R'
B2 F2 U B' D R' L2
F2 B2 U B' R' D L2
F2 B2 U B' D L2 R'
F2 B2 U B' D R' L2
L' B2 D' B U B2 L
F B2 U B' R' D L2
F B2 U B' D L2 R'
F B2 U B' D R' L2
