L' B' L' U' R'
F' L' B' L' U' R'
F2 L' B' L' U' R'
F L' B' L' U' R'
D L' B' U' R' F2
D L' B' U' F2 R'
L' D B' L' U' R'
L' D' B' L' U' R'
L2 D' B' U' L R'
L2 D' B' U' R' L
L' D2 B' L' U' R'
L' F B' U' R' F'
L' B' L' U' R' D
L' B' L' U' R' D'
L' B' L' U' R' D2
L' B' L' U' D R'
L' B' L' U' D' R'
L' B' L' U' D2 R'
L' B' L' D U' R'
L' B' L' D' U' R'
L' B' L' D2 U' R'
L' B' L' F U' R'
L' B' L' F' U' R'
L' B' L' F2 U' R'
L' B' D L' U' R'
L' B' D' L' U' R'
L' B' D2 L' U' R'
L' B' F U' R' F'
L' B2 L' B U' R'
L2 U2 D F U L' R
L2 U2 D F U R L'
L U2 F U2 L U' R
L U2 F B2 R' U R2
L U2 B2 R' F U R
L U2 B2 F R' U R2
L D L2 B' L' U' R'
L2 D U2 F U L' R
L2 D U2 F U R L'
L' D F B' U' R' F'
L2 D F B' U' L' R'
L2 D F B' U' R' L'
L' D B' L' U' R' D
L' D B' L' U' R' D'
L' D B' L' U' R' D2
L' D B' L' U' D R'
L' D B' L' U' D' R'
L' D B' L' U' D2 R'
L' D B' L' D U' R'
L' D B' L' D' U' R'
L' D B' L' D2 U' R'
L' D B' L' F U' R'
L' D B' L' F' U' R'
L' D B' L' F2 U' R'
L' D B' D L' U' R'
L' D B' D' L' U' R'
L' D B' D2 L' U' R'
L' D B' F U' R' F'
L' D B2 L' B U' R'
L2 D B' F U' L' R'
L2 D B' F U' R' L'
L D' L2 B' L' U' R'
L' D' F B' U' R' F'
L2 D' F B' U' L R'
L2 D' F B' U' R' L
L2 D' F' B' U' L R'
L2 D' F' B' U' R' L
B' U' R' D F' L' F'
L2 D' F2 B' U' L R'
L2 D' F2 B' U' R' L
B' U' R' F D F2 L'
B' U' R' F' D L' F2
L2 D' B U L R' U2
L2 D' B U R' L U2
L' D' B' L' U' R' D
L' D' B' L' U' R' D'
L' D' B' L' U' R' D2
L' D' B' L' U' D R'
L' D' B' L' U' D' R'
L' D' B' L' U' D2 R'
L' D' B' L' D U' R'
L' D' B' L' D' U' R'
L' D' B' L' D2 U' R'
L' D' B' L' F U' R'
L' D' B' L' F' U' R'
L' D' B' L' F2 U' R'
L' D' B' D L' U' R'
L' D' B' D' L' U' R'
L' D' B' D2 L' U' R'
L' D' B' F U' R' F'
L2 D' B' U' L R' D
L2 D' B' U' L R' D'
L2 D' B' U' L R' D2
L2 D' B' U' L D R'
L2 D' B' U' L D' R'
L2 D' B' U' L D2 R'
L2 D' B' U' R' L D
L2 D' B' U' R' L D'
L2 D' B' U' R' L D2
L2 D' B' U' R' D L
L2 D' B' U' R' D' L
L2 D' B' U' R' D2 L
L2 D' B' U' D L R'
L2 D' B' U' D R' L
L2 D' B' U' D' L R'
L2 D' B' U' D' R' L
L2 D' B' U' D2 L R'
L2 D' B' U' D2 R' L
L' D' B2 L' B U' R'
L2 D' B' D U' L R'
L2 D' B' D U' R' L
L2 D' B' D' U' L R'
L2 D' B' D' U' R' L
B' U' D R' F' L' F'
L2 D' B' D2 U' L R'
L2 D' B' D2 U' R' L
L2 D' B' F U' L R'
L2 D' B' F U' R' L
L2 D' B' F' U' L R'
L2 D' B' F' U' R' L
B' U' D F' L' F' R'
L2 D' B' F2 U' L R'
L2 D' B' F2 U' R' L
B' U' F D F2 L' R'
B' U' F D F2 R' L'
B' U' F' R' D L' F2
B' U' F' D L' R' F2
B' U' F' D L' F2 R'
B' U' F' D R' L' F2
L D2 L2 B' L' U' R'
L' D2 F B' U' R' F'
L' D2 B' L' U' R' D
L' D2 B' L' U' R' D'
L' D2 B' L' U' R' D2
L' D2 B' L' U' D R'
L' D2 B' L' U' D' R'
L' D2 B' L' U' D2 R'
L' D2 B' L' D U' R'
L' D2 B' L' D' U' R'
L' D2 B' L' D2 U' R'
L' D2 B' L' F U' R'
L' D2 B' L' F' U' R'
L' D2 B' L' F2 U' R'
L' D2 B' D L' U' R'
L' D2 B' D' L' U' R'
L' D2 B' D2 L' U' R'
L' D2 B' F U' R' F'
L' D2 B2 L' B U' R'
L2 F L B' L' U' R'
B2 D L' F B' U' F
F' D L' B' U' R' F2
F' D L' B' U' F2 R'
B2 D L' B' F U' F
F2 D L' B' U' R' F2
F2 D L' B' U' F2 R'
L' F D B' U' R' F'
F D L' B' U' R' F2
F D L' B' U' F2 R'
L' F D' B' U' R' F'
L2 F D' B' U' L R'
L2 F D' B' U' R' L
L' F D2 B' U' R' F'
L' F B' L U' R' F'
L' F B' L' U' R' F'
L' F B' L2 U' R' F'
L' F B' U' R' D F'
L' F B' U' R' D' F'
L' F B' U' R' D2 F'
L' F B' U' R' F' D
L' F B' U' R' F' D'
L' F B' U' R' F' D2
L' F B' U' D R' F'
L' F B' U' D' R' F'
L' F B' U' D2 R' F'
L' F B' U' F R' F'
L' F B' U' F' R' F'
L' F B' U' F2 R' F'
L' F B' D U' R' F'
L' F B' D' U' R' F'
L' F B' D2 U' R' F'
B' D U' R' F' L' F'
B' D U' F' L' F' R'
L2 F' L B' L' U' R'
B' D F' U' F' L' R'
B' D F' U' F' R' L'
D F' L' B' U' F' R'
L2 F' D' B' U' L R'
L2 F' D' B' U' R' L
L' F' D2 B' L U' R'
D F' B' U' F' L' R'
D F' B' U' F' R' L'
L2 F2 L B' L' U' R'
L2 F2 D' B' U' L R'
L2 F2 D' B' U' R' L
L' F2 B' U' R' D' F2
L' F2 B' U2 R U R2
L' B L' D F2 U' L2
L' B L' B2 U L2 U2
L' B L' B2 U' D2 R2
L' B L' B2 D F2 U'
L' B L' B2 D2 U' R2
D' B U L B U2 L
L2 B U L U' B' U'
L' B' L U' R' D F2
L' B' L U' D R' F2
L' B' L U' D F2 R'
L' B' L D U' R' F2
L' B' L D U' F2 R'
L' B' L F L2 U' R'
L' B' L F' L2 U' R'
L' B' L F2 L2 U' R'
L' B' L' U L U2 R'
L' B' L' U L' U2 R'
L' B' L' U L2 U2 R'
L' B' L' U' R2 D R
L' B' L' U' R2 D' R
L' B' L' U' R2 D2 R
L' B' L' U' D R' D
L' B' L' U' D R' D'
L' B' L' U' D R' D2
L' B' L' U' D' R' D
L' B' L' U' D' R' D'
L' B' L' U' D' R' D2
L' B' L' U' D2 R' D
L' B' L' U' D2 R' D'
L' B' L' U' D2 R' D2
L' B' L' U' F' R' F
L' B' L' U' F2 R' F2
L' B' L' D U' R' D
L' B' L' D U' R' D'
L' B' L' D U' R' D2
L' B' L' D F U' R'
L' B' L' D F' U' R'
L' B' L' D F2 U' R'
L' B' L' D' U' R' D
L' B' L' D' U' R' D'
L' B' L' D' U' R' D2
L' B' L' D' F U' R'
L' B' L' D' F' U' R'
L' B' L' D' F2 U' R'
L' B' L' D2 U' R' D
L' B' L' D2 U' R' D'
L' B' L' D2 U' R' D2
L' B' L' D2 F U' R'
L' B' L' D2 F' U' R'
L' B' L' D2 F2 U' R'
L' B' L' F U' R' D
L' B' L' F U' R' D'
L' B' L' F U' R' D2
L' B' L' F U' D R'
L' B' L' F U' D' R'
L' B' L' F U' D2 R'
L' B' L' F D U' R'
L' B' L' F D' U' R'
L' B' L' F D2 U' R'
L' B' L' F' U' R' D
L' B' L' F' U' R' D'
L' B' L' F' U' R' D2
L' B' L' F' U' D R'
L' B' L' F' U' D' R'
L' B' L' F' U' D2 R'
L' B' L' F' D U' R'
L' B' L' F' D' U' R'
L' B' L' F' D2 U' R'
L' B' L' F2 U' R' D
L' B' L' F2 U' R' D'
L' B' L' F2 U' R' D2
L' B' L' F2 U' D R'
L' B' L' F2 U' D' R'
L' B' L' F2 U' D2 R'
L' B' L' F2 D U' R'
L' B' L' F2 D' U' R'
L' B' L' F2 D2 U' R'
L' B' L2 D L U' R'
L' B' L2 D' L U' R'
L' B' L2 D2 L U' R'
L' B' L2 F L U' R'
L' B' L2 F' L U' R'
L' B' L2 F2 L U' R'
U B' R' U' L2 F' U'
U B' R' U' F' L2 U'
L' B' U' R' U L' U'
L' B' U' F2 R' D' F2
D B' U' R' F' L' F'
D B' U' F' L' F' R'
L' B' D L' U' R' D
L' B' D L' U' R' D'
L' B' D L' U' R' D2
L' B' D L' U' D R'
L' B' D L' U' D' R'
L' B' D L' U' D2 R'
L' B' D L' D U' R'
L' B' D L' D' U' R'
L' B' D L' D2 U' R'
L' B' D L' F U' R'
L' B' D L' F' U' R'
L' B' D L' F2 U' R'
L' B' D F U' R' F'
L' B' D' L' U' R' D
L' B' D' L' U' R' D'
L' B' D' L' U' R' D2
L' B' D' L' U' D R'
L' B' D' L' U' D' R'
L' B' D' L' U' D2 R'
L' B' D' L' D U' R'
L' B' D' L' D' U' R'
L' B' D' L' D2 U' R'
L' B' D' L' F U' R'
L' B' D' L' F' U' R'
L' B' D' L' F2 U' R'
L2 B' D F U' L' R'
L2 B' D F U' R' L'
L' B' D' F U' R' F'
L B' U2 F R U R2
L' B' D2 L' U' R' D
L' B' D2 L' U' R' D'
L' B' D2 L' U' R' D2
L' B' D2 L' U' D R'
L' B' D2 L' U' D' R'
L' B' D2 L' U' D2 R'
L' B' D2 L' D U' R'
L' B' D2 L' D' U' R'
L' B' D2 L' D2 U' R'
L' B' D2 L' F U' R'
L' B' D2 L' F' U' R'
L' B' D2 L' F2 U' R'
L' B' D2 F U' R' F'
L' B' F L U' R' F'
L' B' F L' U' R' F'
L' B' F L2 U' R' F'
L' B' F U' R' D F'
L' B' F U' R' D' F'
L' B' F U' R' D2 F'
L' B' F U' R' F' D
L' B' F U' R' F' D'
L' B' F U' R' F' D2
L' B' F U' D R' F'
L' B' F U' D' R' F'
L' B' F U' D2 R' F'
L' B' F U' F R' F'
L' B' F U' F' R' F'
L' B' F U' F2 R' F'
L' B' F D U' R' F'
L' B' F D' U' R' F'
L' B' F D2 U' R' F'
L' B' F2 U' R' D' F2
L' B' F2 U2 R U R2
D B' F' U' F' L' R'
D B' F' U' F' R' L'
L' B2 L B L2 U' R'
L' B2 L' F B U' R'
L' B2 L' F' B U' R'
L' B2 L' F2 B U' R'
L' B2 L' B U' R' D
L' B2 L' B U' R' D'
L' B2 L' B U' R' D2
L' B2 L' B U' D R'
L' B2 L' B U' D' R'
L' B2 L' B U' D2 R'
L' B2 L' B D U' R'
L' B2 L' B D' U' R'
L' B2 L' B D2 U' R'
L' B2 L' B F U' R'
L' B2 L' B F' U' R'
L' B2 L' B F2 U' R'
L' B2 D L' F B U'
L' B2 D L' B F U'
L' B2 D B L' F U'
