U2 L U' R'
U2 L U' R' D
U2 L U' R' D'
U2 L U' R' D2
U2 L U' D R'
U2 L U' D' R'
U2 L U' D2 R'
U2 L D U' R'
U2 L D' U' R'
U2 L D2 U' R'
U2 L F U' R'
U2 L F' U' R'
U2 L F2 U' R'
U R' U L U'
B2 R' U' L U2
R2 U2 L U' R
R U2 L U' R2
B2 R' B2 U R'
U2 D L U' R'
R D B2 R' U
U2 D' L U' R'
D U2 L U' R'
D' U2 L U' R'
U2 D2 L U' R'
D2 U2 L U' R'
U2 F L U' R'
U2 F' L U' R'
U2 F2 L U' R'
R' B2 R' U R
R2 B2 R' U R2
R B2 R' U R'
U2 D' L F2 U' R'
B2 U' L U R' U
R2 D' U2 L U' R
B' U' L' B' L U2
R D' U2 L F2 U'
R D' U2 F2 L U'
U D' R' U L U'
U2 D' F L U' R'
L' D2 L R2 U R
U2 D' F' L U' R'
R' D' B2 R' U R
U2 D' F2 L U' R'
R2 D' B2 R' U R2
L' D2 R2 L U R
U2 D2 L U' R' D
U2 D2 L U' R' D'
U2 D2 L U' R' D2
U2 D2 L U' D R'
U2 D2 L U' D' R'
U2 D2 L U' D2 R'
D2 U2 L U' R' D
D2 U2 L U' R' D'
D2 U2 L U' R' D2
D2 U2 L U' D R'
D2 U2 L U' D' R'
D2 U2 L U' D2 R'
U2 D2 L D U' R'
D2 U2 L D U' R'
U2 D2 L D' U' R'
D' U2 L U' R' D
D' U2 L U' R' D'
D' U2 L U' R' D2
D' U2 L U' D R'
D' U2 L U' D' R'
D' U2 L U' D2 R'
D2 U2 L D' U' R'
U2 D2 L D2 U' R'
D2 U2 L D2 U' R'
U2 D2 L F U' R'
D2 U2 L F U' R'
D' U2 L D U' R'
D2 U2 L F' U' R'
U2 D2 L F' U' R'
D' U2 L D' U' R'
U2 D2 L F2 U' R'
D2 U2 L F2 U' R'
D' U2 L D2 U' R'
D' U2 L F U' R'
D' U2 L F' U' R'
D' U2 L F2 U' R'
D U2 L U' R' D
D U2 L U' R' D'
D U2 L U' R' D2
D U2 L U' D R'
D U2 L U' D' R'
D U2 L U' D2 R'
D U2 L D U' R'
D U2 L D' U' R'
D U2 L D2 U' R'
D U2 L F U' R'
D U2 L F' U' R'
D U2 L F2 U' R'
B' U' B U2 R' F'
B' U' B' L U2 F
U D2 R' U L U'
R2 D2 U2 L U' R
U2 D2 F L U' R'
D2 U2 F L U' R'
D' U2 F L U' R'
D' U2 F' L U' R'
U2 D2 F' L U' R'
D2 U2 F' L U' R'
D U2 F L U' R'
U2 D2 F2 L U' R'
D' U2 F2 L U' R'
D2 U2 F2 L U' R'
D U2 F' L U' R'
D U2 F2 L U' R'
R' D2 B2 R' U R
R2 D2 B2 R' U R2
U2 F L U' R' D
U2 F L U' R' D'
U2 F L U' R' D2
U2 F L U' D R'
U2 F L U' D' R'
U2 F L U' D2 R'
U2 F L D U' R'
U2 F L D' U' R'
U2 F L D2 U' R'
U2 F L F U' R'
U2 F L F' U' R'
U2 F L F2 U' R'
U F R' U L U'
U F U L U' R'
U2 F D L U' R'
U2 F D' L U' R'
U2 F D2 L U' R'
B2 D R' U' L U2
B2 D R' B2 U R'
U2 F' L U' R' D
U2 F' L U' R' D'
U2 F' L U' R' D2
U2 F' L U' D R'
U2 F' L U' D' R'
U2 F' L U' D2 R'
U2 F' L D U' R'
U2 F' L D' U' R'
U2 F' L D2 U' R'
U2 F' L F U' R'
U2 F' L F' U' R'
U2 F' L F2 U' R'
U F' R' U L U'
U F' U L U' R'
U2 F' D L U' R'
U2 F' D' L U' R'
U2 F' D2 L U' R'
B2 D' R' U' L U2
B2 D' R' B2 U R'
U2 F2 L U' R' D
U2 F2 L U' R' D'
U2 F2 L U' R' D2
U2 F2 L U' D R'
U2 F2 L U' D' R'
U2 F2 L U' D2 R'
U2 F2 L D U' R'
U2 F2 L D' U' R'
U2 F2 L D2 U' R'
U2 F2 L F U' R'
U2 F2 L F' U' R'
U2 F2 L F2 U' R'
B' D' B' R' B U
U F2 R' U L U'
U F2 U L U' R'
U2 F2 D L U' R'
U2 F2 D' L U' R'
U2 F2 D2 L U' R'
B2 D2 R' U' L U2
B2 D2 R' B2 U R'
B' D2 U R' F' R
R2 B U D' R F'
R2 B D' U R F'
R' B' R U R' F'
R2 B' R2 U R' F'
R2 B' U R' F' R2
R B' R' U R' F'
R B' U R' F' R'
U' B2 L U R' U
R' B2 R' U R D
R' B2 R' U R D'
R' B2 R' U R D2
R' B2 R' U D R
R' B2 R' U D' R
R' B2 R' U D2 R
R' B2 R' D U R
R' B2 R' D' U R
R' B2 R' D2 U R
R' B2 R' B U R
R' B2 R' B' U R
R' B2 R' B2 U R
D2 B2 R' U' L U2
D' B2 R' U' L U2
R2 B2 R' U R2 D
R2 B2 R' U R2 D'
R2 B2 R' U R2 D2
R2 B2 R' D B2 U
D2 B2 R' B2 U R'
D' B2 R' B2 U R'
R2 B2 R' B U R2
R2 B2 R' B' U R2
R2 B2 R' B2 U R2
D B2 R' U' L U2
R2 B2 U R D' F2
D B2 R' B2 U R'
R B2 R' U R' D
R B2 R' U R' D'
R B2 R' U R' D2
R B2 R' U D R'
R B2 R' U D' R'
R B2 R' U D2 R'
R' B2 D R' U R
R B2 R' D U R'
R B2 R' D' U R'
R B2 R' D2 U R'
R' B2 D' R' U R
R2 B2 D R' U R2
R' B2 D2 R' U R
R2 B2 D' R' U R2
R2 B2 D2 R' U R2
R B2 D R' B2 U
U2 L R D' R' F2 U'
U2 L R D' F2 R' U'
U2 L R F R' U' R'
U2 L R F' R' U' R'
U2 L R F2 R' U' R'
U2 L R' D R U' R'
U2 L R' D' R U' R'
U2 L R' D2 R U' R'
U2 L R2 U' D R B2
U2 L R2 U' D B2 R
U2 L R2 D U' R B2
U2 L R2 D U' B2 R
U2 L U L U2 R' D
U2 L U L U2 R' D'
U2 L U L U2 R' D2
U2 L U L U2 D R'
U2 L U L U2 D' R'
U2 L U L U2 D2 R'
U2 L U L D U2 R'
U2 L U L D' U2 R'
U2 L U L D2 U2 R'
B2 L U L' R' U L
U2 L U L' U2 R' D
U2 L U L' U2 R' D'
U2 L U L' U2 R' D2
U2 L U L' U2 D R'
U2 L U L' U2 D' R'
U2 L U L' U2 D2 R'
U2 L U L' D U2 R'
U2 L U L' D' U2 R'
U2 L U L' D2 U2 R'
U2 L U L2 U2 R' D
U2 L U L2 U2 R' D'
U2 L U L2 U2 R' D2
U2 L U L2 U2 D R'
U2 L U L2 U2 D' R'
U2 L U L2 U2 D2 R'
U2 L U L2 D U2 R'
U2 L U L2 D' U2 R'
U2 L U L2 D2 U2 R'
B2 L U R' L' U L
L' R D L B2 U F2
U2 L U D L U2 R'
U2 L U D L' U2 R'
U2 L U D L2 U2 R'
U2 L U D' L U2 R'
U2 L U D' L' U2 R'
U2 L U D' L2 U2 R'
U2 L U D2 L U2 R'
U2 L U D2 L' U2 R'
U2 L U D2 L2 U2 R'
L R D L' B2 R' U
R L D L' B2 R' U
U2 L U B2 L B2 U2
U2 L U' L R' D L'
U2 L U' L R' D' L'
U2 L U' L R' D2 L'
U2 L U' L D L' R'
U2 L U' L D R' L'
U2 L U' L D' L' R'
U2 L U' L D' R' L'
U2 L U' L D2 L' R'
U2 L U' L D2 R' L'
U2 L U' L' R' D L
U2 L U' L' R' D' L
U2 L U' L' R' D2 L
U2 L U' L' D L R'
U2 L U' L' D R' L
U2 L U' L' D' L R'
U2 L U' L' D' R' L
U2 L U' L' D2 L R'
U2 L U' L' D2 R' L
U2 L U' R F' R2 F
U2 L U' R F2 R2 F2
U2 L U' R B R2 B'
U2 L U' R B2 R2 B2
U2 L U' R' L D L'
U2 L U' R' L D' L'
U2 L U' R' L D2 L'
U2 L U' R' L' D L
U2 L U' R' L' D' L
U2 L U' R' L' D2 L
U2 L U' R' F D F'
U2 L U' R' F D' F'
U2 L U' R' F D2 F'
U2 L U' R' F' D F
U2 L U' R' F' D' F
U2 L U' R' F' D2 F
U2 L U' R' B D B'
U2 L U' R' B D' B'
U2 L U' R' B D2 B'
U2 L U' R' B' D B
U2 L U' R' B' D' B
U2 L U' R' B' D2 B
U2 L U' R2 D R D
U2 L U' R2 D R D'
U2 L U' R2 D R D2
U2 L U' R2 D' R D
U2 L U' R2 D' R D'
U2 L U' R2 D' R D2
U2 L U' R2 D2 R D
U2 L U' R2 D2 R D'
U2 L U' R2 D2 R D2
U2 L U' R2 B R B'
U2 L U' R2 B2 R B2
U2 L U' D R2 D R
U2 L U' D R2 D' R
U2 L U' D R2 D2 R
U2 L U' D F' R' F
U2 L U' D F2 R' F2
U2 L U' D' R2 D R
U2 L U' D' R2 D' R
U2 L U' D' R2 D2 R
U2 L U' D' F' R' F
U2 L U' D' F2 R' F2
U2 L U' D2 R2 D R
U2 L U' D2 R2 D' R
U2 L U' D2 R2 D2 R
U2 L U' D2 F' R' F
U2 L U' D2 F2 R' F2
U' L U' F U' F' R'
U2 L U' F D F' R'
U2 L U' F D' F' R'
U' L U' F' U' R' F
U' L U' F' U' F R'
U2 L U' F D2 F' R'
U2 L U' F' R F R2
U2 L U' F' R' D F
U2 L U' F' R' D' F
U2 L U' F' R' D2 F
U2 L U' F' R' F D
U2 L U' F' R' F D'
U2 L U' F' R' F D2
U2 L U' F' D R' F
U2 L U' F' D F R'
U2 L U' F' D' R' F
U2 L U' F' D' F R'
U' L U' F2 U' R' F2
U2 L U' F' D2 R' F
U' L U' F2 U' F2 R'
U2 L U' F' D2 F R'
U2 L U' F2 R F2 R2
U2 L U' F2 R' F2 D
U2 L U' F2 R' F2 D'
U2 L U' F2 R' F2 D2
U2 L U' B R B' R'
U2 L U' B R' B' R'
U2 L U' B R2 B' R'
U2 L U' B D B' R'
U2 L U' B D' B' R'
U2 L U' B D2 B' R'
U2 L U' B2 R B2 R'
U2 L U' B2 R' B2 R'
U2 L U' B2 R2 B2 R'
F' L U2 L' F U R'
F2 L U2 L' F2 U R'
F L U2 L' F' U R'
U' L U2 R' U' R U
U' L U2 R2 D' R F2
U2 L U2 B2 U' L U2
U2 L D U L U2 R'
U2 L D U L' U2 R'
U2 L D U L2 U2 R'
U2 L D U' R2 D R
U2 L D U' R2 D' R
U2 L D U' R2 D2 R
U2 L D U' F' R' F
U2 L D U' F2 R' F2
U2 L D F U' R' D
U2 L D F U' R' D'
U2 L D F U' R' D2
U2 L D F U' D R'
U2 L D F U' D' R'
U2 L D F U' D2 R'
U2 L D F D U' R'
U2 L D F D' U' R'
U2 L D F D2 U' R'
U2 L D F' U' R' D
U2 L D F' U' R' D'
U2 L D F' U' R' D2
U2 L D F' U' D R'
U2 L D F' U' D' R'
U2 L D F' U' D2 R'
U2 L D F' D U' R'
U2 L D F' D' U' R'
U2 L D F' D2 U' R'
U2 L D F2 U' R' D
U2 L D F2 U' R' D'
U2 L D F2 U' R' D2
U2 L D F2 U' D R'
U2 L D F2 U' D' R'
U2 L D F2 U' D2 R'
U2 L D F2 D U' R'
U2 L D F2 D' U' R'
U2 L D F2 D2 U' R'
U2 L D' U L U2 R'
U2 L D' U L' U2 R'
U2 L D' U L2 U2 R'
U2 L D' U' R2 D R
U2 L D' U' R2 D' R
U2 L D' U' R2 D2 R
U2 L D' U' F' R' F
U2 L D' U' F2 R' F2
U2 L D' F U' R' D
U2 L D' F U' R' D'
U2 L D' F U' R' D2
U2 L D' F U' D R'
U2 L D' F U' D' R'
U2 L D' F U' D2 R'
U2 L D' F D U' R'
U2 L D' F D' U' R'
U2 L D' F D2 U' R'
U2 L D' F' U' R' D
U2 L D' F' U' R' D'
U2 L D' F' U' R' D2
U2 L D' F' U' D R'
U2 L D' F' U' D' R'
U2 L D' F' U' D2 R'
U2 L D' F' D U' R'
U2 L D' F' D' U' R'
U2 L D' F' D2 U' R'
U2 L D' F2 U' R' D
U2 L D' F2 U' R' D'
U2 L D' F2 U' R' D2
U2 L D' F2 U' D R'
U2 L D' F2 U' D' R'
U2 L D' F2 U' D2 R'
U2 L D' F2 D U' R'
U2 L D' F2 D' U' R'
U2 L D' F2 D2 U' R'
U2 L D2 U L U2 R'
U2 L D2 U L' U2 R'
U2 L D2 U L2 U2 R'
U2 L D2 U' R2 D R
U2 L D2 U' R2 D' R
U2 L D2 U' R2 D2 R
U2 L D2 U' F' R' F
U2 L D2 U' F2 R' F2
U2 L D2 F U' R' D
U2 L D2 F U' R' D'
U2 L D2 F U' R' D2
U2 L D2 F U' D R'
U2 L D2 F U' D' R'
U2 L D2 F U' D2 R'
U2 L D2 F D U' R'
U2 L D2 F D' U' R'
U2 L D2 F D2 U' R'
U2 L D2 F' U' R' D
U2 L D2 F' U' R' D'
U2 L D2 F' U' R' D2
U2 L D2 F' U' D R'
U2 L D2 F' U' D' R'
U2 L D2 F' U' D2 R'
U2 L D2 F' D U' R'
U2 L D2 F' D' U' R'
U2 L D2 F' D2 U' R'
U2 L D2 F2 U' R' D
U2 L D2 F2 U' R' D'
U2 L D2 F2 U' R' D2
U2 L D2 F2 U' D R'
U2 L D2 F2 U' D' R'
U2 L D2 F2 U' D2 R'
U2 L D2 F2 D U' R'
U2 L D2 F2 D' U' R'
U2 L D2 F2 D2 U' R'
U2 L F U L U2 R'
U2 L F U L' U2 R'
U2 L F U L2 U2 R'
U2 L F U' R2 D R
U2 L F U' R2 D' R
U2 L F U' R2 D2 R
U2 L F U' D R' D
U2 L F U' D R' D'
U2 L F U' D R' D2
U2 L F U' D' R' D
U2 L F U' D' R' D'
U2 L F U' D' R' D2
U2 L F U' D2 R' D
U2 L F U' D2 R' D'
U2 L F U' D2 R' D2
U2 L F U' F' R' F
U2 L F U' F2 R' F2
U2 L F D U' R' D
U2 L F D U' R' D'
U2 L F D U' R' D2
U2 L F D F U' R'
U2 L F D F' U' R'
U2 L F D F2 U' R'
U2 L F D' U' R' D
U2 L F D' U' R' D'
U2 L F D' U' R' D2
U2 L F D' F U' R'
U2 L F D' F' U' R'
U2 L F D' F2 U' R'
U2 L F D2 U' R' D
U2 L F D2 U' R' D'
U2 L F D2 U' R' D2
U2 L F D2 F U' R'
U2 L F D2 F' U' R'
U2 L F D2 F2 U' R'
U2 L F' U L U2 R'
U2 L F' U L' U2 R'
U2 L F' U L2 U2 R'
U2 L F' U' R2 D R
U2 L F' U' R2 D' R
U2 L F' U' R2 D2 R
U2 L F' U' D R' D
U2 L F' U' D R' D'
U2 L F' U' D R' D2
U2 L F' U' D' R' D
U2 L F' U' D' R' D'
U2 L F' U' D' R' D2
U2 L F' U' D2 R' D
U2 L F' U' D2 R' D'
U2 L F' U' D2 R' D2
U2 L F' U' F' R' F
U2 L F' U' F2 R' F2
U2 L F' D U' R' D
U2 L F' D U' R' D'
U2 L F' D U' R' D2
U2 L F' D F U' R'
U2 L F' D F' U' R'
U2 L F' D F2 U' R'
U2 L F' D' U' R' D
U2 L F' D' U' R' D'
U2 L F' D' U' R' D2
U2 L F' D' F U' R'
U2 L F' D' F' U' R'
U2 L F' D' F2 U' R'
U2 L F' D2 U' R' D
U2 L F' D2 U' R' D'
U2 L F' D2 U' R' D2
U2 L F' D2 F U' R'
U2 L F' D2 F' U' R'
U2 L F' D2 F2 U' R'
U2 L F2 U L U2 R'
U2 L F2 U L' U2 R'
U2 L F2 U L2 U2 R'
U2 L F2 U' R2 D R
U2 L F2 U' R2 D' R
U2 L F2 U' R2 D2 R
U2 L F2 U' D R' D
U2 L F2 U' D R' D'
U2 L F2 U' D R' D2
U2 L F2 U' D' R' D
U2 L F2 U' D' R' D'
U2 L F2 U' D' R' D2
U2 L F2 U' D2 R' D
U2 L F2 U' D2 R' D'
U2 L F2 U' D2 R' D2
U2 L F2 U' F' R' F
U2 L F2 U' F2 R' F2
U2 L F2 D U' R' D
U2 L F2 D U' R' D'
U2 L F2 D U' R' D2
U2 L F2 D F U' R'
U2 L F2 D F' U' R'
U2 L F2 D F2 U' R'
U2 L F2 D' U' R' D
U2 L F2 D' U' R' D'
U2 L F2 D' U' R' D2
U2 L F2 D' F U' R'
U2 L F2 D' F' U' R'
U2 L F2 D' F2 U' R'
U2 L F2 D2 U' R' D
U2 L F2 D2 U' R' D'
U2 L F2 D2 U' R' D2
U2 L F2 D2 F U' R'
U2 L F2 D2 F' U' R'
U2 L F2 D2 F2 U' R'
U2 L B D B' U' R'
U2 L B D' B' U' R'
U2 L B D2 B' U' R'
U L B' U' L' B R'
U L B' U' B L' R'
U L B' U' B R' L'
U' L B2 L U' L' U'
U L B2 U' B2 L' R'
U L B2 U' B2 R' L'
R2 L' D L U R F2
R L' D L B2 U F2
U L' R' U L2 U' L'
B2 L' R' D' L B2 U
B2 L' R' D2 L U R2
U L' R' D L F2 D
U L' R' D L F2 D'
U L' R' D L F2 D2
U L' R' D L' F2 L2
U L' R' D F' L F'
U L' R' D F2 L D
U L' R' D F2 L D'
U L' R' D F2 L D2
U L' R' D F2 D L
U L' R' D F2 D' L
U L' R' D F2 D2 L
U L' R' D' L D2 F2
U L' R' D2 L D' F2
U L' R' F D L F2
U L' R' F D F2 L
U L' R' F' D L F2
U L' R' F' D F2 L
U L' R' F2 D L F2
U L' R' F2 D F2 L
U L' R2 D L R F2
U L' R2 D R L F2
U L' R2 D R F2 L
R' L' D2 L R2 U R2
L' R' D2 L R2 U R2
R2 L' D2 L R2 U R'
R' L' D2 R2 L U R2
L' R' D2 R2 L U R2
R2 L' D2 R2 L U R'
U L' U L2 U' L' R'
U L' U L2 U' R' L'
U' L' U D2 R2 U R
U2 L' U D' B2 L U2
U' L' U' L2 U' R' D
U' L' U' L2 U' R' D'
U' L' U' L2 U' R' D2
U' L' U' L2 U' D R'
U' L' U' L2 U' D' R'
U' L' U' L2 U' D2 R'
U' L' U' L2 D U' R'
U' L' U' L2 D' U' R'
U' L' U' L2 D2 U' R'
U' L' U' L2 F U' R'
U' L' U' L2 F' U' R'
U' L' U' L2 F2 U' R'
U2 L' U' R' U L2 U'
U2 L' U' R' D F2 D
U2 L' U' R' D F2 D'
U2 L' U' R' D F2 D2
U2 L' U' R' F D F2
U2 L' U' R' F' D F2
U2 L' U' R' F2 D F2
U2 L' U' R2 D R F2
U2 L' U' D R F2 R2
U2 L' U' D R' F2 D
U2 L' U' D R' F2 D'
U2 L' U' D R' F2 D2
U2 L' U' D F R' F
U2 L' U' D F2 R' D
U2 L' U' D F2 R' D'
U2 L' U' D F2 R' D2
U2 L' U' D F2 D R'
U2 L' U' D F2 D' R'
U2 L' U' D F2 D2 R'
U2 L' U' D' R' D2 F2
U' L' U' F L2 U' R'
U2 L' U' F R' D F2
U' L' U' F' L2 U' R'
U2 L' U' F D R' F2
U2 L' U' F D F2 R'
U' L' U' F2 L2 U' R'
U2 L' U' F' R' D F2
U2 L' U' F' D R' F2
U2 L' U' F' D F2 R'
U2 L' U' F2 R' D F2
U2 L' U' F2 D R' F2
U2 L' U' F2 D F2 R'
U' L' U2 R' U L2 U'
U' L' U2 R' D F2 D
U' L' U2 R' D F2 D'
U' L' U2 R' D F2 D2
U' L' U2 R' F D F2
U' L' U2 R' F' D F2
U' L' U2 R' F2 D F2
U' L' U2 R2 D R F2
U' L' U2 D R F2 R2
U' L' U2 D R' F2 D
U' L' U2 D R' F2 D'
U' L' U2 D R' F2 D2
U' L' U2 D F R' F
U' L' U2 D F2 R' D
U' L' U2 D F2 R' D'
U' L' U2 D F2 R' D2
U' L' U2 D F2 D R'
U' L' U2 D F2 D' R'
U' L' U2 D F2 D2 R'
U' L' U2 D' R' D2 F2
U' L' U2 F R' D F2
U2 L' U2 D2 R2 U R
U' L' U2 F D R' F2
U' L' U2 F D F2 R'
U' L' U2 F' R' D F2
U' L' U2 F' D R' F2
U' L' U2 F' D F2 R'
U' L' U2 F2 R' D F2
U' L' U2 F2 D R' F2
U' L' U2 F2 D F2 R'
D2 L' D L U R' F2
D2 L' D L U F2 R'
D' L' D L U R' F2
D' L' D L U F2 R'
U' L' D L U2 R' F2
U' L' D L U2 F2 R'
B' L' D L B' R' U
U2 L' D L U' R' F2
U2 L' D L U' F2 R'
U' L' D L' U2 R' F2
U' L' D L' U2 F2 R'
D L' D L U R' F2
D L' D L U F2 R'
U2 L' D L' U' R' F2
U2 L' D L' U' F2 R'
U' L' D L2 U2 R' F2
U' L' D L2 U2 F2 R'
U2 L' D L2 U' R' F2
U2 L' D L2 U' F2 R'
U L' D L R F2 R2
U L' D L R' F2 D
U L' D L R' F2 D'
U L' D L R' F2 D2
U L' D L F R' F
U L' D L F2 R' D
U L' D L F2 R' D'
U L' D L F2 R' D2
U L' D L F2 D R'
U L' D L F2 D' R'
U L' D L F2 D2 R'
U L' D L' R' F2 L2
U L' D L' F2 L2 R'
U L' D L' F2 R' L2
U2 L' D U' R F2 R2
U' L' D U2 R F2 R2
U2 L' D U' R' F2 D
U2 L' D U' R' F2 D'
U2 L' D U' R' F2 D2
U' L' D U2 R' F2 D
U' L' D U2 R' F2 D'
U' L' D U2 R' F2 D2
U2 L' D U' F R' F
U' L' D U2 F R' F
U2 L' D U' F2 R' D
U2 L' D U' F2 R' D'
U2 L' D U' F2 R' D2
U L' D R L F2 R2
U2 L' D U' F2 D R'
U2 L' D U' F2 D' R'
U2 L' D U' F2 D2 R'
U' L' D U2 F2 R' D
U' L' D U2 F2 R' D'
U' L' D U2 F2 R' D2
U' L' D U2 F2 D R'
