D2 L2 B D' R' F2
D2 L2 B D' F2 R'
L2 U R2 F' U2 R
L2 U R2 F' U2 R
L2 U' D2 L2 B R'
L2 U' D2 B L2 R'
L2 U' D2 B R' L2
L2 D2 U' L2 B R'
L2 D2 U' B L2 R'
L2 D2 U' B R' L2
R2 F' U' L2 U' R
R2 F' U2 R D F2
R2 F' U2 D R F2
R2 F' D U2 R F2
R2 F' D' B2 U2 R
D F2 D L2 B R'
D F2 D B L2 R'
D F2 D B R' L2
D2 B L2 D' R' F2
D2 B L2 D' F2 R'
F' B R D F2 L'
B F' R D F2 L'
F R2 D F' U2 F' R
F' R2 D' F' B2 L U2
F' R2 D' B2 L F' U2
F2 R2 D' F' L' B2 U2
F' R2 D' B2 F' L U2
F2 R2 D' F' B2 L' U2
F R2 D' L' F' B2 U2
F R2 D' L' B2 F' U2
F2 R2 D' B2 F' L' U2
F R2 D' B2 L' F' U2
F2 R2 F' L' U' L' U'
U' R2 F' U' L2 U' R
F' R2 F' U' L2 U' R'
U' R2 F' U2 R D F2
U' R2 F' U2 D R F2
F' R2 F' U2 R' D F2
F' R2 F' U2 D R' F2
F' R2 F' U2 D F2 R'
U' R2 F' D U2 R F2
F' R2 F' D U2 R' F2
F' R2 F' D U2 F2 R'
U' R2 F' D' B2 U2 R
F' R2 F' D' B2 L U2
F2 R2 F' U2 D F2 R
U2 R2 F' U' L2 U' R
F2 R2 F' D L' U2 F2
F2 R2 F' D U2 F2 R
U2 R2 F' U2 R D F2
F2 R2 F' D' L' B2 U2
U2 R2 F' U2 D R F2
F2 R2 F' D' B2 L' U2
U2 R2 F' D U2 R F2
U2 R2 F' D' B2 U2 R
U R2 F' U' L2 U' R
U R2 F' U2 R D F2
U R2 F' U2 D R F2
U R2 F' D U2 R F2
U R2 F' D' B2 U2 R
D2 U L2 B D' R' F2
D2 U L2 B D' F2 R'
R2 D F' U2 D' F' R
R2 D F' D' U2 F' R
L2 D B2 R F' U' B'
L2 D B2 R2 U' B' R'
U' D F2 D L2 B R'
U' D F2 D B L2 R'
U' D F2 D B R' L2
U2 D F2 D L2 B R'
D2 U B L2 D' R' F2
D2 U B L2 D' F2 R'
U2 D F2 D B L2 R'
U2 D F2 D B R' L2
D U F2 D L2 B R'
D U F2 D B L2 R'
D U F2 D B R' L2
U D F2 D L2 B R'
U D F2 D B L2 R'
U D F2 D B R' L2
F' U B R D F2 L'
D2 U' L2 B D' R' F2
D2 U' L2 B D' F2 R'
D2 U' B L2 D' R' F2
D2 U' B L2 D' F2 R'
D U' F2 D L2 B R'
D U' F2 D B L2 R'
D U' F2 D B R' L2
R2 D' B2 D F' U2 R
L' D2 L' U' L' B R'
L' D2 L' U' B L' R'
L' D2 L' U' B R' L'
L D2 L U' L B R'
L2 D2 L2 B R' D F2
L2 D2 L2 B D R' F2
L2 D2 L2 B D F2 R'
F' U' B R D F2 L'
U' D2 L2 B D' R' F2
U' D2 L2 B D' F2 R'
D2 U2 L2 B D' R' F2
D2 U2 L2 B D' F2 R'
U2 D2 L2 B D' R' F2
U2 D2 L2 B D' F2 R'
U D2 L2 B D' R' F2
U D2 L2 B D' F2 R'
R2 D2 U R2 U B R'
L2 D2 U B L2 R' F
L2 D2 U B L2 F R'
L2 D2 U B R' L2 F
L2 D2 U' L' B L' R'
L2 D2 U' L' B R' L'
L2 D2 U' L2 B R' D
L2 D2 U' L2 B R' D'
L2 D2 U' L2 B R' D2
L2 D2 U' L2 B D R'
L2 D2 U' L2 B D' R'
L2 D2 U' L2 B D2 R'
L2 D2 U' B L2 R' D
L2 D2 U' B L2 R' D'
L2 D2 U' B L2 R' D2
L2 D2 U' B L2 D R'
L2 D2 U' B L2 D' R'
L2 D2 U' B L2 D2 R'
L2 D2 U' B R' L2 D
L2 D2 U' B R' L2 D'
L2 D2 U' B R' L2 D2
L2 D2 F U' L2 B R'
L2 D2 F U' B L2 R'
L2 D2 F U' B R' L2
L2 D2 F' U' L2 B R'
L2 D2 F' U' B L2 R'
L2 D2 F' U' B R' L2
U' D2 B L2 D' R' F2
U' D2 B L2 D' F2 R'
D2 U2 B L2 D' R' F2
D2 U2 B L2 D' F2 R'
L2 D2 F2 U' L2 B R'
L2 D2 F2 U' B L2 R'
L2 D2 F2 U' B R' L2
U2 D2 B L2 D' R' F2
U2 D2 B L2 D' F2 R'
D U2 F2 D L2 B R'
L2 D2 B L2 R' D F2
L2 D2 B L2 D R' F2
L2 D2 B L2 D F2 R'
D U2 F2 D B L2 R'
D U2 F2 D B R' L2
L2 D2 B R' L2 D F2
U D2 B L2 D' R' F2
U D2 B L2 D' F2 R'
L2 D2 B' U' B2 L2 R'
L2 D2 B' U' B2 R' L2
R2 F L' F2 U R U
D2 F L2 B D' R' F2
D2 F L2 B D' F2 R'
F' U2 B R D F2 L'
L2 F U L' R2 F' U2
L2 F U R2 L' F' U2
D F D F L2 B R'
D F D F B L2 R'
D F D F B R' L2
D F D B R' F L2
D F D B F L2 R'
D F D B F R' L2
D2 F B L2 D' R' F2
D2 F B L2 D' F2 R'
R2 F' L U' L U' R
R2 F' L' U' L' U' R
D2 F' L2 B D' R' F2
D2 F' L2 B D' F2 R'
F D F2 D L2 B R
F D F2 D B L2 R
F D F2 D B R L2
L2 F' U R2 F' U2 R'
F' D B2 U' R F2 B'
F' D B2 U' R B' F2
F' D B2 U' B' R F2
R2 F' U D2 R2 U R'
R2 F' U' L2 U' R D
R2 F' U' L2 U' R D'
R2 F' U' L2 U' R D2
R2 F' U' L2 U' D R
R2 F' U' L2 U' D' R
R2 F' U' L2 U' D2 R
R2 F' U' L2 D U' R
R2 F' U' L2 D' U' R
L2 F' U' D2 L2 B R
R2 F' U' L2 D2 U' R
L2 F' U' D2 B L2 R
L2 F' U' D2 B R L2
L2 F' U' B D2 L2 R
L2 F' U' B D2 R L2
F D B2 U' F2 R B'
F D B2 U' F2 B' R
F D B2 U' B' F2 R
R2 F' U2 R U L2 U'
R2 F' U2 R D F2 D
R2 F' U2 R D F2 D'
R2 F' U2 R D F2 D2
R2 F' U2 R F D F2
R2 F' U2 R F' D F2
R2 F' U2 R F2 D F2
R2 F' U2 R2 D R' F2
R2 F' U2 R2 D F2 R'
R2 F' U2 D R F2 D
R2 F' U2 D R F2 D'
R2 F' U2 D R F2 D2
R2 F' U2 D R' F2 R2
R2 F' U2 D R2 F2 R'
R2 F' U2 D' R D2 F2
R2 F' U2 F2 D F2 R
R2 F' D L U2 R F2
R2 F' D L' U2 R F2
R2 F' D L2 U2 R F2
D F' D L2 F' B R'
D F' D L2 B F' R'
D F' D L2 B F' R'
R2 F' D U2 R F2 D
R2 F' D U2 R F2 D'
R2 F' D U2 R F2 D2
R2 F' D U2 R' F2 R2
R2 F' D U2 R2 F2 R'
L2 F' D B2 U' R B'
L2 F' D B2 U' B' R
R2 F' D B U2 R F2
D F' D F' L2 B R'
R2 F' D B' U2 R F2
D F' D F' B L2 R'
D F' D F' B R' L2
R2 F' D B2 U2 R F2
D F' D B L2 F' R'
R2 F' D' L B2 U2 R
D F' D B F' L2 R'
D F' D B F' R' L2
R2 F' D' L' B2 U2 R
R2 F' D' L2 B2 U2 R
R2 F' D' U2 R D2 F2
U' F' B R D F2 L'
R2 F' D' B2 L U2 R
R2 F' D' B2 L' U2 R
R2 F' D' B2 L2 U2 R
D2 F' B L2 D' R' F2
R2 F' D' B2 U2 R D
R2 F' D' B2 U2 R D'
R2 F' D' B2 U2 R D2
D2 F' B L2 D' F2 R'
R2 F' D' B2 U2 D R
R2 F' D' B2 U2 D' R
R2 F' D' B2 U2 D2 R
R2 F' D' B2 D U2 R
R2 F' D' B2 D' U2 R
R2 F' D' B2 D2 U2 R
L2 F' D2 U' L2 B R
L2 F' D2 U' B L2 R
L2 F' D2 U' B R L2
R2 F' D2 U R2 U R'
U2 F' B R D F2 L'
R2 F' B U' L2 U' R
R2 F' B U2 R D F2
R2 F' B U2 D R F2
R2 F' B D U2 R F2
R2 F' B D' B2 U2 R
U F' B R D F2 L'
R2 F' B' U' L2 U' R
R2 F' B' U2 R D F2
R2 F' B' U2 D R F2
R2 F' B' D U2 R F2
R2 F' B' D' B2 U2 R
R2 F' B2 U' L2 U' R
R2 F' B2 U2 R D F2
R2 F' B2 U2 D R F2
R2 F' B2 D U2 R F2
R2 F' B2 D' B2 U2 R
D F2 L D L2 B R'
D F2 L D B L2 R'
D F2 L D B R' L2
D F2 L' D L2 B R'
D2 F2 L2 B D' R' F2
D2 F2 L2 B D' F2 R'
D F2 L' D B L2 R'
D F2 L' D B R' L2
D F2 L2 D L2 B R'
D F2 L2 D B L2 R'
D F2 L2 D B R' L2
R2 F2 U' L2 U' B' R'
F' D2 L2 D' B R F2
F' D2 L2 B D' R F2
D F2 D L' B L' R'
D F2 D L' B R' L'
D F2 D L2 B R' D
D F2 D L2 B R' D'
D F2 D L2 B R' D2
D F2 D L2 B D R'
D F2 D L2 B D' R'
D F2 D L2 B D2 R'
R2 F2 D F U2 R F
D F2 D B L2 R' D
D F2 D B L2 R' D'
D F2 D B L2 R' D2
D F2 D B L2 D R'
D F2 D B L2 D' R'
D F2 D B L2 D2 R'
D F2 D B R' L2 D
D F2 D B R' L2 D'
D F2 D B R' L2 D2
R2 F2 D' F B2 U2 R
D2 F2 B L2 D' R' F2
D2 F2 B L2 D' F2 R'
R2 F2 D' B2 F U2 R
D2 B L D' L R' F2
D2 B L D' L F2 R'
D2 B L D' R' L F2
D2 B L D' R' F2 L
D2 B L D' F2 L R'
D2 B L D' F2 R' L
D2 B L' D' L' R' F2
D2 B L' D' L' F2 R'
D2 B L' D' R' L' F2
D2 B L2 R' U' R' U
D2 B L2 U' R2 U R
D2 B L2 D R' D2 F2
D2 B L2 D' R F2 R2
D2 B L2 D' R' F2 D
D2 B L2 D' R' F2 D'
D2 B L2 D' R' F2 D2
D2 B L2 D' F R' F
D2 B L2 D' F2 R' D
D2 B L2 D' F2 R' D'
D2 B L2 D' F2 R' D2
D2 B L2 D' F2 D R'
D2 B L2 D' F2 D' R'
D2 B L2 D' F2 D2 R'
D2 B L2 D2 R' D F2
D2 B L2 F D' R' F2
D2 B L2 F D' F2 R'
D2 B L2 F' D' R' F2
D2 B L2 F' D' F2 R'
D2 B L2 F2 D' R' F2
D2 B L2 F2 D' F2 R'
D2 B R' L2 U' R' U
D2 B R' U' R' U L2
F' D2 B L2 D' R F2
B2 D2 B' L2 D' F2 R
D2 B U' R2 U L2 R
D2 B U' R2 U R L2
D2 B D' R' F2 D L2
D2 B D' F2 R' D L2
D2 B D' F2 D L2 R'
D2 B D' F2 D R' L2
F' B R D L F2 L'
F' B R D L' F2 L'
F' B R D L2 F2 L'
F' B R D F2 L' D
F' B R D F2 L' D'
F' B R D F2 L' D2
F' B R D F2 D L'
F' B R D F2 D' L'
F' B R D F2 D2 L'
F' B R F2 D L' F2
D2 B F L2 D' R' F2
D2 B F L2 D' F2 R'
B F R D F2 L' R
B F R D F2 R L'
U' B F' R D F2 L'
F B R D F2 L' R
F B R D F2 R L'
D2 B F' L2 D' R' F2
D2 B F' L2 D' F2 R'
F' B R2 D R' F2 L'
D2 B F2 L2 D' R' F2
D2 B F2 L2 D' F2 R'
U2 B F' R D F2 L'
R2 B F' U' L2 U' R
R2 B F' U2 R D F2
R2 B F' U2 D R F2
R2 B F' D U2 R F2
R2 B F' D' B2 U2 R
U B F' R D F2 L'
F' B D R F2 D L2
D2 B' L2 B2 D' F2 R
B F D F2 R D L2
B F D F2 D L2 R
B F D F2 D R L2
F' B D2 L2 D' R F2
F B D F2 R D L2
F B D F2 D L2 R
F B D F2 D R L2
D2 B' R2 U B2 L2 R'
D2 B' R2 U B2 R' L2
B' F' R B2 D F2 L'
B2 F' R D F2 B' L'
B2 F' R D B' F2 L'
F' B' R B2 D F2 L'
B2 F' R B' D F2 L'
B F' R D L F2 L'
B F' R D L' F2 L'
B F' R D L2 F2 L'
B F' R D F2 L' D
B F' R D F2 L' D'
B F' R D F2 L' D2
B F' R D F2 D L'
B F' R D F2 D' L'
B F' R D F2 D2 L'
B F' R F2 D L' F2
B F' R2 D R' F2 L'
R2 B' F' U' L2 U' R
R2 B' F' U2 R D F2
R2 B' F' U2 D R F2
R2 B' F' D U2 R F2
R2 B' F' D' B2 U2 R
B F' D R F2 D L2
B F' D2 L2 D' R F2
D B2 R F' U' F' B'
D B2 R F' U' B' F'
F' B2 R D F2 B' L'
F' B2 R D B' F2 L'
F' B2 R B' D F2 L'
D B2 R2 U' F2 B' R'
D B2 R2 U' B' R' F2
D B2 R2 U' B' F2 R'
R2 B2 F' U' L2 U' R
R2 B2 F' U2 R D F2
R2 B2 F' U2 D R F2
R2 B2 F' D U2 R F2
R2 B2 F' D' B2 U2 R
