U2 L U B' L' F'
L' F U' F' U' F'
U2 F2 L U B' L' F
L' F2 U2 D R2 F B
L' F2 U2 D R2 B F
L' F2 D U2 R2 F B
L' F2 D U2 R2 B F
L F2 U' F2 U' F' B'
L F2 U' F2 U' B' F'
L' F2 D F' U2 R2 F2
L' F2 D F' U2 F2 R2
L' F2 D' L2 F' B' U2
L' F2 D' L2 B' F' U2
L F2 U2 D R2 F B'
L F2 U2 D R2 B' F
L F2 U2 D F R2 B'
L F2 U2 D F B' R2
L F2 U2 D B' R2 F
L F2 U2 D B' F R2
L' F2 D' F' L2 U2 F2
L F2 U2 B' D R2 F
L F2 U2 B' D F R2
L F2 D U2 R2 F B'
L F2 D U2 R2 B' F
L F2 D U2 F R2 B'
L F2 D U2 F B' R2
L F2 D U2 B' R2 F
L F2 D U2 B' F R2
L F2 D' L2 F B' U2
L F2 D' L2 B' F U2
D' B R' U R U2 F'
D' B U' R' U' R F'
L B U' F' B2 D L2
L B U' B2 D L2 F'
L B U' B2 D F' L2
L B U' B2 F' D L2
L B U2 F' B2 D' R2
L B U2 B2 D' F' R2
L B U2 B2 F' D' R2
L' B F U' F' U' F'
U' B' L F' B' D L2
U' B' L B' D L2 F'
U' B' L B' D F' L2
U' B' L B' F' D L2
D' B' U2 L U L' F'
U' B' F' L B' D L2
L' B' F U' F' U' F'
U' B2 L D F' B' L2
U' B2 L D B' L2 F'
U' B2 L D B' F' L2
U' B2 L F' D B' L2
U' B2 L' D L2 F' B'
U' B2 L' D L2 B' F'
R B2 R' U' L F' B'
R B2 R' U' L B' F'
R B2 R' U' F' L B'
U' B2 F' L D B' L2
U' B2 F' L' D L2 B'
L' B2 F U' F' U' F'
