U2 F L' R F' B'
U2 F L' R B' F'
U2 F L' B' R F'
U2 F R L' F' B'
U2 F R L' B' F'
R' F' B L R U2
R' F' B R L U2
R' B L F' R U2
R' B F' L R U2
R' B F' R L U2
F' R' B L R2 U2 B
F' R' B L F' R2 U2
F' R' B R2 L U2 B
F2 R' B L F' U2 L'
F' R' B F' L R2 U2
F' R' B F' R2 L U2
B' R' B F' R U2 R'
F R' B L F' U2 L2
B2 R' B F' R U2 R2
F2 R' B F' L U2 L2
L' U2 F L' R F' B'
L' U2 F L' R B' F'
L' U2 F L' B' R F'
L' U2 F R L' F' B'
L' U2 F R L' B' F'
L2 U2 F L' R F' B'
L2 U2 F L' R B' F'
L2 U2 F L' B' R F'
L2 U2 F R L' F' B'
L2 U2 F R L' B' F'
R' U2 F' L' B R U2
L U2 F L' R F' B'
L U2 F L' R B' F'
L U2 F L' B' R F'
L U2 F R L' F' B'
R U2 F L' B R F2
L U2 F R L' B' F'
F R2 L' B' R' F' B
F R2 L' B' R' B F'
R' U2 F' B L' R U2
R' U2 F' B R L' U2
R U2 F B L' R F2
R U2 F B R L' F2
R' U2 B F' L' R U2
R' U2 B F' R L' U2
R U2 B F L' R F2
R U2 B F R L' F2
F2 R2 B' R' F' L' B
F2 R2 B' R' F' B L'
F2 R2 B' R' B F' L'
F R2 B' L' R' F' B
F R2 B' L' R' B F'
F R2 B' R' L' F' B
F R2 B' R' L' B F'
F R2 B' R' B L' F'
R2 D2 L B' L R' F'
R2 D2 L B' R' L F'
R2 D2 L B' R' F' L
D2 U2 L' F R B' L
D2 U2 L' F B' L R
D2 U2 L' F B' R L
D2 U2 L' B' F L R
D2 U2 L' B' F R L
U2 D2 L' F R B' L
U2 D2 L' F B' L R
U2 D2 L' F B' R L
U2 D2 L' B' F L R
U2 D2 L' B' F R L
R' D2 F' B L R' U2
R' D2 F' B R' L U2
F U2 L' F R F' B'
F U2 L' F R B' F'
F U2 L' F B' R F'
F U2 L' B' F R F'
R' D2 B L F' R' U2
R D2 F' B' L R' B2
R D2 F' B' R' L B2
R' D2 B F' L R' U2
R' D2 B F' R' L U2
R2 D2 B' L R' F' B'
R2 D2 B' L R' B' F'
R2 D2 B' R' L F' B'
R2 D2 B' R' L B' F'
R2 D2 B' R' F' L B'
R D2 B' L F' R' B2
R D2 B' F' L R' B2
R D2 B' F' R' L B2
U2 F L' R D F' B'
U2 F L' R D B' F'
U2 F L' R D' F' B'
U2 F L' R D' B' F'
U2 F L' R D2 F' B'
U2 F L' R D2 B' F'
U2 F L' R F' D B'
U2 F L' R F' D' B'
U2 F L' R F' D2 B'
U2 F L' R F' B' D
U2 F L' R F' B' D'
U2 F L' R F' B' D2
U2 F L' R B' D F'
U2 F L' R B' D' F'
U2 F L' R B' D2 F'
U2 F L' R B' F' D
U2 F L' R B' F' D'
U2 F L' R B' F' D2
F U2 D2 L' F R B'
F U2 D2 L' F B' R
F U2 D2 L' B' F R
U2 F L' B R F' B2
U2 F L' B R B2 F'
U2 F L' B' R D F'
U2 F L' B' R D' F'
U2 F L' B' R D2 F'
U2 F L' B' R F' D
U2 F L' B' R F' D'
U2 F L' B' R F' D2
U2 F L2 R F' L B'
R F L B L2 F2 R
R2 F L' B' R' F' B
R2 F L' B' R' B F'
F U2 F R F' L' B'
R F L' F2 B' R' B2
U2 F R L' D F' B'
U2 F R L' D B' F'
U2 F R L' D' F' B'
U2 F R L' D' B' F'
U2 F R L' D2 F' B'
U2 F R L' D2 B' F'
U2 F R L' F' D B'
U2 F R L' F' D' B'
U2 F R L' F' D2 B'
U2 F R L' F' B' D
U2 F R L' F' B' D'
U2 F R L' F' B' D2
U2 F R L' B' D F'
U2 F R L' B' D' F'
U2 F R L' B' D2 F'
U2 F R L' B' F' D
U2 F R L' B' F' D'
U2 F R L' B' F' D2
U2 F R L2 F' L B'
R F L' B' R' F2 B2
R F L' B' R' B2 F2
R F L' B' F2 R' B2
U2 F R D L' F' B'
U2 F R D L' B' F'
U2 F R D' L' F' B'
U2 F R D' L' B' F'
U2 F R D2 L' F' B'
U2 F R D2 L' B' F'
U2 F R B L' F' B'
U2 F R B L' B' F'
U2 F R B' L' F' B'
U2 F R B' L' B' F'
U2 F R B2 L' F' B'
U2 F R B2 L' B' F'
U2 F U2 L' R F' B
U2 F U2 L' R B F'
U2 F U2 R L' F' B
U2 F U2 R L' B F'
U2 F U2 R B L' F'
U2 F D2 L' R F B'
U2 F D2 L' R B' F
U2 F D2 L' B' R F
U2 F D2 R L' F B'
U2 F D2 R L' B' F
R' F B L F2 U2 L2
U2 F B L' R F' B'
U2 F B L' R B' F'
U2 F B L' B' R F'
U2 F B R L' F' B'
U2 F B R L' B' F'
U2 F B' L' R F' B'
U2 F B' L' R B' F'
U2 F B' L' B' R F'
U2 F B' R L' F' B'
U2 F B' R L' B' F'
R2 F B' L' R' F' B
R2 F B' L' R' B F'
R F B L' F2 D2 R2
R2 F B' R' L' F' B
R2 F B' R' L' B F'
R2 F B' R' B L' F'
R F B L2 F2 L R
R F B L2 F2 R L
U2 F B2 L' R F' B'
U2 F B2 L' R B' F'
U2 F B2 L' B' R F'
U2 F B2 R L' F' B'
U2 F B2 R L' B' F'
R F B' L' R' F2 B2
R F B' L' R' B2 F2
R F B' L' F2 R' B2
R' F' L B L R U2
R' F' L B R L U2
R F B' R' L' F2 B2
R F B' R' L' B2 F2
R F B' R' B2 L' F2
R' F' L' B L R U2
R' F' L' B R L U2
U2 F' L' R U2 F' B'
U2 F' L' R U2 B' F'
R' F' L2 B L R U2
R' F' L2 B R L U2
R' F' R U2 F R F'
U2 F' R L' U2 F' B'
U2 F' R L' U2 B' F'
R2 F' R F' B L U2
R2 F' R B L F' U2
R2 F' R B F' L U2
R' F' D B L R U2
R' F' D B R L U2
R' F' D' B L R U2
R' F' D' B R L U2
R' F' D2 B L R U2
R' F' D2 B R L U2
R' F' B L R U2 D
R' F' B L R U2 D'
R' F' B L R U2 D2
R' F' B L R D U2
R' F' B L R D' U2
R' F' B L R D2 U2
R' F' B L D R U2
R' F' B L D' R U2
R' F' B L D2 R U2
R' F' B R L U2 D
R' F' B R L U2 D'
R' F' B R L U2 D2
R' F' B R L D U2
R' F' B R L D' U2
R' F' B R L D2 U2
R' F' B R D L U2
R' F' B R D' L U2
R' F' B R D2 L U2
R' F' B D L R U2
R' F' B D R L U2
R' F' B D' L R U2
R' F' B D' R L U2
R' F' B D2 L R U2
R' F' B D2 R L U2
R' F' B' R B2 U2 R2
R' F' B2 R B' L U2
R F' B U2 L R U2
R F' B U2 R L U2
R F' B' R' B2 D2 L2
R F' B' R2 B2 L R
R F' B' R2 B2 R L
U2 F2 R F' L' R B'
U2 F2 R F' L' B' R
U2 F2 R F' R L' B'
R F2 U2 F B L R
R F2 U2 F B R L
R F2 U2 B F L R
R F2 U2 B F R L
R2 F2 B' R' F' L' B
R2 F2 B' R' F' B L'
R2 F2 B' R' B F' L'
D2 B L R' F' B' U2
D2 B L R' B' F' U2
R' B L F' R U2 D
R' B L F' R U2 D'
R' B L F' R U2 D2
R' B L F' R D U2
R' B L F' R D' U2
R' B L F' R D2 U2
R' B L F' D R U2
R' B L F' D' R U2
R' B L F' D2 R U2
R' B L' F' L2 R U2
R' B L' F' R L2 U2
F D2 U2 L' F R B'
F D2 U2 L' F B' R
F D2 U2 L' B' F R
D2 B R' L F' B' U2
D2 B R' L B' F' U2
R B L' F L' F2 R
D2 B R' F' L B' U2
F' B L R U2 F' B
F' B L R U2 B F'
B' F L' R F' B R2
B' F L' R B F' R2
B2 F L' R F' B R'
B2 F L' R B F' R'
B' F R L' F' B R2
B' F R L' B F' R2
F' B R L U2 F' B
F' B R L U2 B F'
B2 F R L' F' B R'
B2 F R L' B F' R'
B' F R B L' F' R2
B2 F R B L' F' R'
R' B F L F2 U2 L2
R' B F' L R U2 D
R' B F' L R U2 D'
R' B F' L R U2 D2
R' B F' L R D U2
R' B F' L R D' U2
R' B F' L R D2 U2
R' B F' L D R U2
R' B F' L D' R U2
R' B F' L D2 R U2
U2 B F L' R F' B'
U2 B F L' R B' F'
U2 B F L' B' R F'
R' B F' R L U2 D
R' B F' R L U2 D'
R' B F' R L U2 D2
R' B F' R L D U2
R' B F' R L D' U2
R' B F' R L D2 U2
R' B F' R D L U2
R' B F' R D' L U2
R' B F' R D2 L U2
U2 B F R L' F' B'
U2 B F R L' B' F'
R' B F' D L R U2
R' B F' D R L U2
R' B F' D' L R U2
R' B F' D' R L U2
R' B F' D2 L R U2
R' B F' D2 R L U2
R B F L' F2 D2 R2
R B F L2 F2 L R
R B F L2 F2 R L
R B F' U2 L R U2
R B F' U2 R L U2
R2 B' R' F L' F2 B
R2 B' R' F L' B F2
R2 B' R' F B L' F2
R2 B' R' B F L' F2
B F' L R U2 F' B
B F' L R U2 B F'
F B' L' R F' B R2
F B' L' R B F' R2
B' F' R U2 F' B R2
B' F' R U2 B F' R2
F' B' R U2 F' B R2
F' B' R U2 B F' R2
B2 F' R U2 F' B R'
B2 F' R U2 B F' R'
F2 B' R F' L' B R2
F2 B' R F' B L' R2
F2 B' R F' B R2 L'
F2 B' R B F' L' R2
F2 B' R B F' R2 L'
B F' R L U2 F' B
B F' R L U2 B F'
F B' R L' F' B R2
F B' R L' B F' R2
F B' R B L' F' R2
U2 B' F L' R F' B'
U2 B' F L' R B' F'
U2 B' F L' B' R F'
R' B' F' R B2 U2 R2
U2 B' F R L' F' B'
U2 B' F R L' B' F'
R2 B' F L' R' F' B
R2 B' F L' R' B F'
R2 B' F R' L' F' B
R2 B' F R' L' B F'
R2 B' F R' B L' F'
R B' F L' R' F2 B2
R B' F L' R' B2 F2
R B' F L' F2 R' B2
R B' F R' L' F2 B2
R B' F R' L' B2 F2
R B' F R' B2 L' F2
R2 B' F2 R' F' L' B
R2 B' F2 R' F' B L'
R2 B' F2 R' B F' L'
R B' F' R' B2 D2 L2
R B' F' R2 B2 L R
R B' F' R2 B2 R L
F B2 L' R F' B R'
F B2 L' R B F' R'
B' F2 R F' L' B R2
B' F2 R F' B L' R2
B' F2 R F' B R2 L'
F' B2 R U2 F' B R'
B' F2 R B F' L' R2
B' F2 R B F' R2 L'
F' B2 R U2 B F' R'
B2 F2 R F' L' B R'
B2 F2 R F' B L' R'
B2 F2 R F' B R' L'
F2 B2 R F' L' B R'
B2 F2 R B F' L' R'
B2 F2 R B F' R' L'
F2 B2 R F' B L' R'
F2 B2 R F' B R' L'
F2 B2 R B F' L' R'
F2 B2 R B F' R' L'
F B2 R L' F' B R'
F B2 R L' B F' R'
F B2 R B L' F' R'
U2 B2 F L' R F' B'
U2 B2 F L' R B' F'
R' B2 F' R B' L U2
U2 B2 F L' B' R F'
U2 B2 F R L' F' B'
U2 B2 F R L' B' F'
R B2 D2 F' R B' L
R B2 D2 F' B' L R
R B2 D2 F' B' R L
R B2 D2 B' L F' R
R B2 D2 B' F' L R
R B2 D2 B' F' R L
