B' U' R F' U'
B' L U' R F' U'
B' L' U' R F' U'
U' L2 R F' U' F2
B' L2 U' R F' U'
U' R L2 F' U' F2
U' R F' L2 U' F
U' R F' U B' U2
L2 U' R F' U' F2
L U' R F' L' U'
B' U' R D F' U'
B' U' R D' F' U'
B' U' R D2 F' U'
B' U' R F' U' D
B' U' R F' U' D'
B' U' R F' U' D2
B' U' R F' D U'
B' U' R F' D' U'
B' U' R F' D2 U'
R F' U R' B' U2
D B' L U' R U'
B' U L' U2 R F' U'
B' U L2 U2 R F' U'
U' D R U B' L U2
R D F' U R' B' U2
B' U B U2 R F' U'
B' U B' U2 R F' U'
D2 U' L2 R U' F R
B' U B2 U2 R F' U'
D2 U' R L2 U' F R
B' U' L' R F' L U'
D U' R U B' L U2
B' U' L2 R F' L2 U'
B' U' R L' F' L U'
B' U' R L2 F' L2 U'
B' U' R D F' U' D
B' U' R D F' U' D'
B' U' R D F' U' D2
B' U' R D F' D U'
B' U' R D F' D' U'
B' U' R D F' D2 U'
B' U' R D' F' U' D
B' U' R D' F' U' D'
B' U' R D' F' U' D2
B' U' R D' F' D U'
B' U' R D' F' D' U'
B' U' R D' F' D2 U'
B' U' R D2 F' U' D
B' U' R D2 F' U' D'
B' U' R D2 F' U' D2
B' U' R D2 F' D U'
B' U' R D2 F' D' U'
B' U' R D2 F' D2 U'
B' U' R F U' D R2
B' U' R F D U' R2
B' U' R F2 D F U'
B' U' R F2 D' F U'
B' U' R F2 D2 F U'
R D' F' U R' B' U2
B U' R D L2 F' U'
B U' R D F' L2 U'
B' U' R' F R2 F' U'
B U' R D2 F' U' F'
B' U' R' F' R2 F' U'
B' U' R' F2 R2 F' U'
B U' R F' U B2 U2
B U' R F' U' D2 F2
B U' R F' D L2 U'
B U' R F' D2 U' F2
B' U' R2 D R' F' U'
B' U' R2 D' R' F' U'
B' U' R2 D2 R' F' U'
B' U' R2 F R' F' U'
B' U' R2 F' R' F' U'
B' U' R2 F2 R' F' U'
B' U' D' R F' U' R
B' U' D' F' U' R B
B' U' F R F' R U'
U' D2 L2 R U' F R
B' U' B R F' B' U'
B' U' B R B' F' U'
U' D2 R L2 U' F R
R2 D2 R' F' U' L2 F
B' U' B2 R F' B2 U'
B' U' B2 R B2 F' U'
B' U2 R' U R2 F' U'
R D2 F' U R' B' U2
B' U2 D B R' D B2
B' U2 B U R F' U'
B' U2 B' U R F' U'
B' U2 B2 U R F' U'
D' F D' B' L' F U2
D2 F D' B' L U2 B'
D' F B' D' L' F U2
D F B' D' L U2 B'
B' D U2 B R' D B2
R F' L2 U R' U2 F
R F' L2 B2 U' F L
B2 D B U' R U' R2
B2 D B U2 R' D B2
F2 D B' L U L2 U
F2 D B' L U2 D' B2
F2 D B' L D F2 U2
F2 D B' L D' U2 B2
F D B' U2 B2 R' B
F D B' D2 L U2 B'
R F' U R B' R2 U2
R F' U R' D B' U2
R F' U R' D' B' U2
R F' U R' D2 B' U2
R F' U R' B' U2 D
R F' U R' B' U2 D'
R F' U R' B' U2 D2
R F' U R' B' D U2
R F' U R' B' D' U2
R F' U R' B' D2 U2
R F' U R2 B' R U2
R F' U D R' B' U2
R F' U D' R' B' U2
R F' U D2 R' B' U2
F D' L' F L' U2 F
R F' D U R' B' U2
R F' D' U R' B' U2
R F' D2 U R' B' U2
B' D' U' R F' U' R
B' D' U' F' U' R B
B' D' F D' L' F U2
B' D' F2 U L' B' U
F D' F B' L' F U2
F D' B' L' F L' U2
F D' B' F L' F U2
B' D2 L' U' R F U'
D' F2 B' U L' B' U
D F2 B' L U L2 U
D F2 B' L U2 D' B2
D F2 B' L D F2 U2
D F2 B' L D' U2 B2
F D2 B' U L B' U
L2 B U' R F' U' F2
L B U' R F' L' U'
R' B D2 L2 U F2 L'
B' F U' R F' R U'
B' F U' F' R F' U'
D2 B' L' U' R F U'
B' F U2 D R' B R'
B' F U2 D B R' B
D B' L U' R U' D
D B' L U' R U' D'
D B' L U' R U' D2
D B' L U' R D U'
D B' L U' R D' U'
D B' L U' R D2 U'
D B' L U' D R U'
D B' L U' D' R U'
D B' L U' D2 R U'
D B' L D U' R U'
D B' L D' U' R U'
D B' L D2 U' R U'
D B' L F2 U L' U
B' F D U2 R' B R'
B' F D U2 B R' B
B' F D' L' F L' U2
B2 F D B U2 R' B
B' F D' F L' F U2
D' B' U' R F' U' R
U' B' U' B R F' U'
D2 B' U' D2 R F' U'
D' B' U' D R F' U'
D' B' U' F' U' R B
L2 B' U' R F' U' F2
D B' U' R U L U2
R' B' D L2 R U2 B2
R' B' D R L2 U2 B2
L B' U' R F' L' U'
D' B' D U' R F' U'
D B' U2 R' D B2 R'
R' B' D' R F2 L' U2
U B' U2 R F' U' F
D B' U2 B2 R' D B2
D B' D L U' R U'
R' B' D' F2 U2 L' R2
R' B' D' F2 U2 R2 L'
D2 B' D2 U' R F' U'
D B' D' L U' R U'
B' F' U' R F' U' B
F' B' U' R F' U' B
D B' D2 L U' R U'
D' B' F D' L' F U2
F2 B' U' F2 R F' U'
D' B' F2 U L' B' U
D B' F D' L U2 B'
F B' U' R F' R U'
F B' U' F' R F' U'
D B' F2 L U L2 U
D B' F2 L U2 D' B2
D B' F2 L D F2 U2
D B' F2 L D' U2 B2
F B' U2 D R' B R'
F B' U2 D B R' B
F B' D U2 R' B R'
F B' D U2 B R' B
F B' D' L' F L' U2
F B' D' F L' F U2
L2 B2 U' R F' U' F2
L B2 U' R F' L' U'
B' F2 U' F2 R F' U'
F B2 D B U2 R' B
